194,222,255 194,221,255 201,232,255 215,246,255 221,250,255 225,254,255 216,247,255 181,226,255 140,193,255 116,178,255 107,173,255 109,175,255 108,174,255 109,175,255 111,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 115,176,255 114,177,255 137,179,229 86,99,56 82,96,48 88,95,36 128,120,37 175,147,39 150,127,40 162,144,102 156,144,66 94,77,0 203,187,42 79,91,26 113,168,255 115,176,255 114,177,255 114,177,255 114,177,255 118,177,255 118,177,255 119,177,255 135,185,255 145,186,252 146,185,252 146,184,254 145,186,252 134,187,255 126,180,255 121,180,255 120,179,255 119,171,254 116,175,255 115,177,255 116,178,255 118,180,255 117,181,255 118,182,255 115,182,255 117,180,255 133,174,240 143,173,223 144,172,222 146,171,224 147,172,225 144,172,222 145,173,223 147,172,223 145,173,223 147,172,223 148,173,224 146,175,222 149,175,223 148,174,222 147,173,221 147,172,223 149,175,223 150,176,220 152,176,223 152,176,223 151,175,224 152,176,223 152,178,224 156,182,228 154,176,219 143,163,191 128,154,200 145,176,221 47,63,74 75,68,48 92,75,49 70,56,27 49,57,47 141,120,66 119,96,38 113,93,32 81,74,33 92,89,38 133,108,51 109,86,57 121,87,42 134,182,250 125,180,255
213,243,255 210,240,255 210,239,255 218,241,255 111,125,135 219,247,255 229,255,255 224,255,255 211,251,255 161,208,255 124,182,255 116,177,255 112,178,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,177,255 110,176,255 108,177,255 108,177,255 108,177,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 115,176,255 115,176,255 112,169,255 60,83,64 86,97,55 89,95,54 90,91,52 96,90,42 152,124,45 182,156,34 157,130,53 176,154,76 160,141,28 127,112,2 152,160,53 115,173,255 114,178,255 114,177,255 114,177,255 114,177,255 115,181,255 115,178,255 124,183,255 135,188,255 134,185,255 133,184,255 139,186,255 134,187,255 120,179,255 119,178,255 116,180,255 116,178,255 115,177,255 115,179,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,180,255 133,176,244 145,177,228 148,176,230 145,174,231 144,173,230 145,173,225 149,174,225 149,174,225 151,175,220 152,176,225 153,177,224 156,181,232 153,181,233 147,180,240 144,175,231 148,176,230 146,175,222 152,173,219 152,176,223 155,180,222 157,182,224 157,184,225 157,183,220 158,184,221 148,175,216 147,175,229 95,130,182 131,168,233 47,55,60 62,60,40 72,64,40 65,57,46 54,66,59 174,135,62 107,83,32 128,97,35 90,74,32 93,75,45 139,113,74 116,87,34 71,58,26 144,179,240 122,164,221
222,247,255 219,247,255 209,236,255 212,235,255 121,133,129 218,251,255 235,255,255 230,255,255 227,255,255 210,243,255 166,211,255 133,189,255 129,188,255 119,181,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 112,178,255 112,178,255 113,179,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 115,176,255 112,179,255 112,152,182 81,94,51 91,96,53 90,92,46 89,90,40 87,84,33 95,86,28 144,124,34 194,176,18 173,150,53 152,132,44 169,148,51 184,187,86 119,176,255 116,177,255 115,179,255 115,179,255 115,178,255 114,180,255 113,179,255 117,181,255 116,180,255 117,179,255 120,183,255 125,185,255 121,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,180,255 121,181,255 121,181,255 122,182,255 122,182,255 124,180,255 132,180,255 146,181,242 151,181,233 150,182,235 147,183,239 135,183,255 128,181,255 124,187,255 122,181,255 128,183,255 132,180,255 136,181,252 139,180,246 147,183,239 149,184,234 150,181,228 149,180,238 145,183,245 132,178,255 132,184,255 92,129,178 123,157,212 50,55,49 66,67,48 80,73,55 59,58,49 57,69,65 194,147,68 105,82,42 147,112,45 110,88,41 77,73,54 98,89,62 128,97,46 61,54,36 140,170,222 106,141,193
207,233,255 201,227,255 196,218,250 218,235,230 120,120,106 217,250,255 232,255,255 232,255,255 232,255,255 232,255,255 217,247,255 192,228,255 185,226,255 180,226,255 154,203,255 126,184,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 110,179,255 112,178,255 112,179,255 115,179,255 115,179,255 115,178,255 115,178,255 119,177,255 107,178,255 123,173,231 78,94,50 87,92,56 90,95,48 94,95,45 93,91,33 96,92,34 93,84,24 102,88,20 146,124,16 176,157,64 74,48,23 89,63,13 196,182,37 114,181,255 117,179,255 114,181,255 117,181,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,179,255 118,180,255 118,180,255 119,181,255 119,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 119,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 120,185,255 121,184,255 120,183,255 122,182,255 126,185,255 123,183,255 123,186,255 123,186,255 123,186,255 125,185,255 124,187,255 124,187,255 123,186,255 123,186,255 126,186,255 126,186,255 125,185,255 125,185,255 124,187,255 125,184,255 121,184,255 115,156,220 108,130,162 57,55,37 65,67,52 74,75,67 54,54,40 62,71,71 178,141,56 93,69,43 139,108,48 120,89,50 72,65,47 81,71,49 131,99,42 62,57,43 142,158,196 105,134,161
200,222,255 186,208,249 198,209,236 215,216,219 136,127,110 223,249,255 231,255,255 234,255,255 230,255,255 232,255,255 233,255,255 226,254,255 225,253,255 217,253,255 207,245,255 184,226,255 137,191,255 119,178,255 114,177,255 114,177,255 114,177,255 115,176,255 114,177,255 112,175,255 112,176,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 113,179,255 113,179,255 111,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,177,255 118,178,255 114,151,198 71,83,38 82,94,47 88,95,49 91,95,41 91,93,36 97,93,31 102,98,38 107,100,32 101,89,19 118,103,13 142,124,24 196,187,44 147,129,9 186,175,59 117,182,255 118,180,255 115,182,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 122,187,255 125,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 124,186,255 124,186,255 120,185,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 133,108,51 104,87,52 102,87,40 95,79,48 70,69,44 77,74,50 116,94,58 70,66,49 131,140,153 110,126,153
180,200,244 186,202,240 65,56,41 202,218,229 165,157,133 216,233,255 224,244,255 231,251,255 231,254,255 229,255,255 231,255,255 229,255,255 227,255,255 229,255,255 232,255,255 227,255,255 188,230,255 142,191,255 119,181,255 114,181,255 113,180,255 113,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 114,178,255 116,181,255 130,182,251 125,155,205 116,148,199 146,184,246 50,66,102 64,65,55 76,92,48 81,90,42 88,93,50 93,94,46 92,89,34 92,88,28 94,88,22 96,92,30 125,120,49 145,138,39 144,135,48 104,92,12 98,72,33 165,137,79 189,194,93 119,184,255 116,183,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 121,184,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,188,255 125,188,255 126,176,242 88,90,87 58,61,49 125,106,79 44,46,41 53,58,54 95,90,76 105,86,49 113,94,59 101,88,40 102,85,50 69,57,31 83,74,59 110,93,58 69,77,67 126,122,133 106,122,147
180,195,227 168,175,187 209,202,182 200,196,205 192,172,142 203,225,255 215,233,255 222,240,255 225,243,255 225,248,255 231,254,255 232,255,255 228,255,255 232,255,255 232,255,255 229,255,255 224,255,255 199,237,255 171,216,255 147,197,255 127,186,255 119,183,255 117,181,255 115,179,255 116,180,255 117,181,255 121,184,255 126,186,255 118,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 123,177,255 64,76,98 24,21,25 15,16,19 17,17,14 35,34,27 101,81,72 99,80,41 89,78,43 84,88,48 89,91,47 86,88,35 87,85,25 88,86,24 90,87,22 95,92,27 114,108,44 137,130,44 122,115,43 123,113,44 163,148,69 91,72,17 135,168,230 123,188,255 116,183,255 118,182,255 119,183,255 119,183,255 121,183,255 121,183,255 121,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,184,255 123,186,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,169,239 82,79,53 69,70,60 155,143,133 48,65,60 58,63,62 107,96,79 137,101,50 96,79,53 70,64,39 74,66,44 62,54,20 116,99,71 123,103,53 77,80,68 96,89,69 109,125,150
192,200,220 176,169,153 185,190,216 188,205,236 224,187,132 191,218,248 207,231,255 212,232,255 216,236,255 216,236,255 219,239,255 224,247,255 229,254,255 229,254,255 219,247,255 230,255,255 230,255,255 229,255,255 220,251,255 199,236,255 159,207,255 129,189,255 124,189,255 122,187,255 128,188,255 135,192,255 172,216,255 181,223,255 173,215,255 152,202,255 129,194,255 115,182,255 114,184,255 116,183,255 115,182,255 119,181,255 19,36,56 30,35,29 173,171,153 222,214,192 201,193,171 161,154,127 44,44,44 109,97,69 123,89,59 90,75,39 85,82,42 89,88,36 88,84,26 88,84,24 89,85,23 94,88,24 102,94,31 122,115,45 102,94,31 92,84,21 92,84,34 98,84,18 143,187,236 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,186,255 122,187,255 120,185,255 122,187,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 127,186,255 127,186,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 124,175,236 64,66,51 76,63,56 119,101,71 65,66,58 57,64,57 101,99,81 141,104,35 108,89,54 56,57,38 79,71,47 66,50,17 124,110,81 122,102,41 82,86,57 88,67,40 113,129,154
193,198,222 152,131,104 163,177,200 194,201,199 228,190,140 180,202,243 180,208,242 188,214,249 192,218,251 196,219,253 208,230,255 215,238,255 214,237,255 210,234,255 204,227,255 210,233,255 216,242,255 222,248,255 217,249,255 194,233,255 163,208,255 138,195,255 136,197,255 156,210,255 174,219,255 188,229,255 206,242,255 210,244,255 210,243,255 191,229,255 148,202,255 124,187,255 117,184,255 121,188,255 127,190,255 146,200,255 114,120,123 141,144,136 173,166,148 220,207,175 238,222,178 239,220,181 239,222,173 56,49,49 120,91,58 115,88,52 96,85,50 80,75,32 87,83,25 90,83,22 86,80,16 86,79,18 91,82,22 99,91,26 119,112,26 156,141,22 132,116,0 130,152,126 123,186,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 125,185,255 123,186,255 122,187,255 123,188,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 123,186,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 127,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,191,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 57,77,103 50,61,46 59,70,55 156,132,110 66,69,57 64,71,64 88,93,73 101,79,32 106,97,66 60,62,47 87,80,60 69,61,27 103,95,71 146,112,49 89,87,54 74,53,28 131,145,168
153,144,129 175,134,73 153,154,186 160,169,180 218,161,101 179,200,248 151,174,201 173,198,240 184,212,248 194,216,255 201,224,255 200,223,255 194,220,255 195,221,255 199,222,255 201,224,255 209,232,255 208,239,255 191,226,255 170,212,255 151,200,255 144,198,255 141,203,255 161,213,255 179,221,255 197,234,255 208,241,255 213,245,255 206,239,255 190,228,255 155,205,255 140,197,255 141,202,255 147,208,255 149,206,255 86,135,208 110,119,121 137,139,134 165,161,142 215,204,171 239,222,183 254,238,196 247,228,173 46,35,30 112,88,62 121,89,55 99,83,50 126,116,78 85,80,25 88,84,24 90,84,18 76,69,10 85,76,18 90,82,19 102,93,17 170,156,30 193,196,47 138,179,234 123,188,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 122,187,255 126,186,255 127,186,255 126,186,255 123,188,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 124,187,255 61,119,195 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,186,255 94,153,238 125,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 129,155,190 51,57,44 60,68,47 164,143,130 64,70,57 67,74,69 78,85,67 70,63,24 82,80,49 61,61,45 90,83,56 66,60,26 96,90,65 164,124,58 112,105,66 67,53,26 111,110,113
150,109,60 168,129,60 191,163,125 108,94,69 226,177,108 152,176,225 188,208,232 171,210,247 183,210,251 187,215,251 190,216,253 191,217,252 192,218,255 193,219,255 193,219,255 193,219,255 200,228,255 193,226,255 161,204,255 138,193,255 127,188,255 123,186,255 119,184,255 129,189,255 162,212,255 178,222,255 184,224,255 193,233,255 186,226,255 184,225,255 186,229,255 190,235,255 184,231,255 173,219,255 155,205,255 88,105,136 114,125,124 140,145,139 168,166,148 206,194,166 237,225,184 250,236,191 255,238,187 121,112,85 72,65,49 117,90,56 110,85,55 83,60,31 94,90,44 83,80,29 96,90,24 80,71,13 73,64,6 79,72,11 90,83,15 108,100,6 132,164,192 126,183,255 122,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 126,190,255 123,191,255 125,187,255 125,188,255 132,189,255 109,138,181 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 118,177,248 131,193,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,196,255 130,190,255 85,127,186 126,171,240 122,155,199 50,53,43 64,65,57 123,113,112 63,70,54 68,75,68 93,96,76 69,60,31 125,96,47 61,59,39 80,72,48 72,65,36 73,65,41 160,119,49 140,116,63 66,61,33 105,101,112
100,96,77 163,129,59 196,144,84 178,137,92 175,160,138 107,121,133 114,146,199 166,185,195 153,194,255 160,198,255 168,204,255 177,209,255 181,212,255 179,210,255 168,203,255 175,212,255 172,212,255 157,201,255 135,192,255 126,186,255 123,185,255 122,186,255 128,191,255 143,200,255 173,222,255 181,226,255 187,227,255 185,226,255 182,223,255 188,229,255 193,235,255 194,236,255 186,228,255 171,215,255 162,207,255 102,110,119 130,136,139 148,147,140 173,166,146 201,189,159 234,222,181 244,230,185 247,227,177 130,124,101 50,50,50 108,84,58 107,83,50 103,78,50 62,50,24 103,96,67 87,82,27 84,77,18 79,72,15 83,74,14 83,73,6 82,99,103 124,188,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 126,189,255 125,188,255 125,190,255 125,190,255 126,189,255 126,189,255 128,188,255 122,187,255 140,168,204 129,189,255 127,190,255 143,190,247 133,168,216 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 128,164,207 136,194,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,98,119 53,56,34 61,69,48 58,62,33 76,82,71 64,74,66 112,103,72 76,67,52 106,84,35 63,61,41 63,61,43 81,74,45 79,72,45 148,110,62 141,117,62 76,59,22 100,88,60
113,80,32 138,88,14 181,144,91 186,156,98 167,164,179 124,164,212 101,183,255 198,177,136 127,188,255 118,185,255 125,187,255 126,186,255 127,187,255 120,188,255 124,188,255 127,187,255 126,186,255 126,186,255 125,188,255 124,187,255 124,186,255 124,188,255 137,198,255 156,206,255 179,223,255 185,230,255 192,233,255 194,234,255 188,230,255 189,231,255 195,234,255 198,238,255 201,243,255 198,237,255 75,94,127 121,124,133 150,150,145 165,160,146 185,176,149 211,200,165 239,225,180 243,230,182 232,216,172 90,87,74 46,47,50 93,73,53 109,84,54 105,80,52 84,65,38 93,74,47 117,108,79 68,64,16 82,73,28 131,116,26 190,185,72 45,42,46 132,193,255 127,187,255 127,187,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 122,141,190 135,193,255 129,191,255 141,186,242 149,190,245 125,190,255 132,197,255 127,195,255 129,194,255 143,199,255 144,193,255 134,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 132,196,255 137,180,248 93,136,190 46,56,48 59,68,51 68,66,48 55,57,31 109,125,163 59,75,73 134,111,80 71,67,48 102,89,41 85,73,45 60,57,42 94,77,53 73,55,23 122,106,73 144,123,119 88,82,46 59,47,19
111,77,32 126,80,25 172,140,94 169,121,37 220,159,71 118,189,255 116,188,255 234,171,79 127,186,255 124,186,255 124,189,255 123,188,255 124,187,255 124,187,255 123,188,255 121,189,255 123,187,255 124,187,255 125,188,255 125,187,255 124,187,255 127,190,255 131,195,255 149,204,255 180,226,255 185,232,255 190,232,255 179,209,229 197,238,255 193,235,255 200,237,255 204,241,255 205,242,255 214,247,255 108,120,128 140,142,139 169,165,155 183,175,153 194,183,150 225,210,170 244,229,180 242,227,176 208,198,156 80,79,72 48,49,54 76,60,43 110,85,57 107,79,50 99,76,47 98,73,45 117,95,61 151,136,98 147,139,37 210,210,1 191,184,57 93,69,61 127,182,255 129,188,255 128,188,255 128,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 112,160,228 114,159,217 144,136,125 156,205,252 142,185,239 158,202,251 126,187,255 135,203,255 133,194,255 130,193,255 105,152,225 160,183,208 136,202,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,195,255 136,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,197,255 77,100,125 46,56,32 63,71,50 73,63,39 61,53,29 68,83,88 67,80,68 131,110,83 64,58,49 104,97,38 99,88,53 56,52,33 92,78,53 72,52,20 105,93,67 166,118,46 99,87,59 54,45,16
138,105,53 161,107,28 197,156,86 188,150,74 193,145,71 255,233,93 178,186,193 255,183,12 111,192,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 123,191,255 124,189,255 124,189,255 123,188,255 126,189,255 126,189,255 133,193,255 133,196,255 132,197,255 141,201,255 157,210,255 162,212,255 173,228,255 199,229,255 189,224,255 190,235,255 195,236,255 196,236,255 195,226,255 93,111,147 135,139,141 166,165,154 186,179,161 203,194,165 219,207,168 244,229,182 255,241,192 243,228,179 140,131,100 71,72,75 44,45,50 72,53,37 108,82,57 107,79,52 94,69,41 84,63,36 102,81,56 104,84,54 193,173,127 195,178,100 174,155,87 177,153,120 105,105,115 135,193,255 128,192,255 128,192,255 128,192,255 128,192,255 130,193,255 128,191,255 130,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 137,198,255 90,131,174 103,91,54 68,93,119 136,182,233 144,199,255 135,156,204 131,164,206 123,195,255 133,194,255 153,191,235 131,125,91 93,137,184 135,196,255 127,199,255 132,196,255 132,196,255 132,196,255 132,196,255 130,190,255 120,160,208 124,145,180 139,199,255 137,197,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 135,195,255 135,196,255 135,196,255 135,196,255 136,197,255 136,197,255 138,194,255 61,86,110 50,55,31 70,68,48 71,51,19 70,58,30 71,83,87 73,81,69 109,95,66 51,47,28 90,83,44 90,83,54 77,65,35 75,67,43 71,55,22 87,80,37 165,112,30 104,87,59 72,61,28
111,82,33 187,125,0 97,85,44 150,110,46 255,210,67 148,101,10 171,110,4 255,196,26 132,194,255 126,192,255 126,189,255 126,189,255 129,189,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 131,194,255 133,196,255 135,196,255 134,197,255 129,198,255 129,194,255 131,196,255 129,195,255 129,188,255 137,201,255 116,156,206 142,190,255 144,205,255 134,197,255 153,185,238 99,109,127 140,140,135 182,178,161 210,200,176 215,202,168 235,219,175 253,236,185 247,230,181 236,220,176 64,59,47 69,68,73 41,36,38 59,45,31 102,78,56 99,73,50 108,80,53 96,70,45 114,88,63 93,72,47 110,91,68 147,128,91 237,217,158 251,226,182 127,99,72 162,190,240 130,193,255 131,195,255 131,195,255 132,196,255 131,194,255 132,195,255 131,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 127,199,255 72,94,106 97,98,88 122,147,169 84,99,115 107,139,190 133,97,46 82,111,154 139,194,255 158,201,255 80,97,128 121,114,117 66,91,117 53,105,149 132,198,255 133,197,255 133,197,255 134,198,255 133,197,255 138,176,248 39,39,34 42,38,32 65,79,100 139,194,255 136,196,255 135,196,255 137,197,255 137,196,255 134,198,255 136,197,255 134,198,255 137,197,255 137,197,255 138,198,255 138,198,255 137,198,255 147,202,255 111,130,179 51,59,34 69,67,47 98,84,57 67,58,43 55,63,51 70,78,64 100,92,68 46,46,30 89,82,53 62,68,55 85,76,45 80,66,50 103,84,47 101,92,47 157,117,81 143,120,91 143,131,105
85,62,33 180,117,16 103,90,56 178,134,63 224,163,0 91,58,19 82,50,16 247,154,10 174,207,249 130,190,255 125,193,255 129,193,255 132,193,255 125,193,255 127,193,255 127,192,255 125,193,255 124,192,255 130,191,255 132,192,255 129,194,255 129,195,255 154,199,255 150,191,255 133,194,255 135,192,255 122,193,255 130,192,255 110,151,204 116,163,222 123,192,255 129,194,255 87,89,105 110,117,129 184,181,166 216,206,184 222,208,179 239,224,186 254,239,190 255,238,185 255,238,192 222,205,170 65,63,64 84,86,86 50,41,37 62,52,42 95,76,62 93,71,51 100,76,52 96,70,47 86,60,37 99,78,53 93,78,56 63,49,31 216,209,180 95,75,55 97,79,47 174,190,215 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 137,197,255 98,96,92 137,125,115 117,132,148 104,125,146 102,125,150 87,97,103 85,86,91 152,144,163 141,161,185 76,63,31 138,178,236 151,202,255 141,196,255 145,196,255 152,200,255 162,193,238 119,122,129 110,114,129 30,28,26 38,36,32 46,47,37 46,67,102 143,192,255 137,197,255 136,197,255 137,197,255 138,198,255 136,198,255 136,197,255 140,197,255 137,197,255 137,197,255 137,200,255 136,196,255 187,180,183 90,67,38 51,60,30 82,70,44 132,101,48 60,64,37 48,59,44 75,83,71 87,90,70 52,55,47 99,87,61 80,82,67 81,80,69 80,80,66 87,79,57 89,81,45 85,79,56 76,61,41 144,112,55
89,73,42 207,140,45 79,62,25 236,190,94 255,193,17 73,43,1 68,39,19 195,117,2 245,196,42 237,199,112 206,187,134 200,196,120 138,196,255 132,193,255 130,194,255 131,196,255 130,195,255 129,195,255 134,194,255 135,195,255 134,194,255 135,195,255 252,218,86 255,185,14 165,193,255 123,194,255 53,66,85 154,184,234 134,188,243 144,165,204 135,193,255 156,193,242 107,111,115 150,150,147 202,194,170 224,212,182 234,222,183 249,235,190 255,242,191 252,235,184 244,227,188 85,71,46 74,72,73 44,44,41 50,44,39 50,39,32 73,58,47 76,58,37 85,61,35 101,77,51 109,83,58 98,77,52 99,81,60 85,70,48 144,134,112 131,115,98 101,78,47 179,175,165 133,196,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 140,205,255 138,101,61 135,136,159 140,123,115 122,118,110 96,138,195 105,77,37 84,72,33 97,91,86 243,231,219 193,164,142 126,127,115 130,190,255 153,189,243 156,191,250 170,202,253 97,107,125 159,129,114 139,117,99 94,85,77 31,24,27 44,39,36 51,49,50 74,81,95 141,194,255 153,201,255 164,196,245 163,189,235 155,198,255 137,197,255 142,197,255 140,198,255 142,199,255 132,195,255 99,118,149 149,166,188 98,116,156 55,60,28 71,65,40 146,122,60 64,65,53 50,68,53 62,68,57 66,68,51 47,48,36 124,107,60 68,69,46 60,62,47 69,61,37 93,74,35 122,93,44 144,112,66 122,111,106 66,70,32
