206,229,255 195,217,255 197,207,204 117,109,96 237,254,255 234,255,255 232,255,255 229,255,255 209,238,255 205,239,255 192,234,255 157,202,255 118,177,255 116,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 113,179,255 110,179,255 110,180,255 115,179,255 115,179,255 115,178,255 117,179,255 120,176,255 66,84,39 85,96,56 91,97,47 94,92,34 98,94,34 93,82,20 108,88,29 194,175,52 125,107,18 110,80,13 114,180,255 117,179,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 124,187,255 124,186,255 124,186,255 121,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 122,106,62 102,77,31 124,100,49 86,72,54 88,80,58 125,98,51 72,60,30 121,162,244
188,208,252 203,214,252 222,222,222 153,145,123 227,243,255 231,254,255 231,255,255 232,255,255 230,255,255 230,255,255 231,255,255 227,255,255 175,223,255 117,176,255 116,179,255 115,178,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 112,179,255 112,179,255 125,185,255 128,187,255 125,177,255 28,56,92 73,93,75 84,93,47 89,94,49 89,91,36 90,87,22 96,92,32 129,122,50 139,130,43 108,93,16 131,120,6 237,221,51 118,179,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,95,47 81,66,46 92,88,67 108,89,66 64,51,28 113,157,233
180,195,227 116,115,108 200,196,205 192,172,142 209,229,255 221,239,255 225,243,255 226,249,255 230,255,255 228,255,255 231,255,255 230,255,255 224,255,255 186,226,255 151,201,255 127,186,255 117,181,255 115,179,255 116,180,255 116,180,255 125,185,255 118,181,255 116,180,255 117,181,255 117,181,255 117,179,255 117,181,255 123,177,255 24,24,24 20,19,22 17,17,14 46,38,27 113,94,55 89,78,43 89,91,49 86,89,38 87,85,25 89,85,23 95,92,27 114,108,44 135,127,46 110,103,35 163,148,69 58,45,11 120,185,255 116,183,255 119,183,255 119,183,255 121,183,255 121,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 123,188,255 122,187,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,112,72 128,95,47 70,64,39 56,51,19 116,99,71 123,103,53 61,54,36 149,174,216
192,200,220 131,119,80 180,197,228 219,182,127 195,217,247 204,227,254 212,232,255 216,236,255 219,242,255 227,252,255 218,246,255 222,247,255 227,254,255 225,253,255 205,242,255 159,207,255 130,193,255 125,190,255 134,194,255 161,212,255 191,233,255 183,225,255 150,208,255 120,184,255 114,184,255 118,182,255 118,180,255 4,21,41 170,166,156 196,190,167 234,226,204 120,112,101 63,51,23 123,89,59 107,100,61 86,86,41 88,84,26 86,84,22 94,88,24 100,92,29 113,106,36 94,85,27 90,82,32 117,128,56 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 122,187,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 62,64,49 75,65,43 66,67,59 59,66,59 96,78,46 151,114,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
157,148,133 172,139,91 160,169,180 235,178,118 180,195,238 179,202,240 183,211,247 199,222,255 207,230,255 199,225,255 197,220,255 202,224,255 211,234,255 208,240,255 181,223,255 155,204,255 138,199,255 153,212,255 179,221,255 207,240,255 213,245,255 207,240,255 171,214,255 138,192,255 129,190,255 141,202,255 155,204,255 105,114,116 155,155,141 205,196,167 238,221,182 252,235,188 54,43,38 115,91,65 110,86,53 127,116,81 88,83,28 91,85,21 79,72,13 86,77,19 93,87,23 159,151,49 184,187,38 123,186,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 126,186,255 127,186,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 125,188,255 125,188,255 128,188,255 125,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 51,57,44 92,85,44 72,78,65 64,71,66 60,66,39 85,73,34 58,58,42 77,63,34 79,73,48 161,121,55 76,75,37 141,131,107
150,109,60 165,154,147 170,156,131 226,177,108 103,117,138 172,194,226 183,210,251 188,214,251 191,217,252 192,218,255 192,218,255 193,219,255 200,228,255 183,218,255 140,195,255 127,188,255 122,187,255 124,187,255 162,212,255 180,222,255 193,233,255 186,226,255 187,227,255 190,235,255 184,231,255 167,212,255 89,106,137 114,125,124 153,154,144 190,182,158 237,225,184 250,235,186 212,203,176 72,65,49 123,96,62 93,72,45 94,90,44 87,83,21 88,79,21 73,64,6 87,81,17 99,90,14 132,164,192 124,190,255 123,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 117,169,252 125,187,255 125,188,255 102,155,233 126,185,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,43 69,67,38 57,64,48 68,75,68 61,64,44 122,97,49 61,59,39 104,85,62 72,64,40 160,119,49 83,76,45 86,83,70
114,85,50 171,152,113 170,136,104 134,184,220 137,179,240 208,178,122 137,188,255 139,193,255 151,200,255 154,202,255 149,197,255 147,200,255 150,203,255 132,188,255 123,186,255 123,187,255 127,190,255 143,203,255 174,223,255 186,227,255 187,231,255 184,227,255 192,234,255 196,236,255 181,222,255 174,214,255 107,112,120 139,143,145 163,156,140 189,180,151 232,221,177 250,235,184 162,158,141 48,49,52 108,84,51 105,80,50 70,56,31 87,78,47 82,77,22 79,73,7 84,74,0 107,101,55 127,187,255 124,187,255 123,188,255 123,188,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 140,196,255 127,189,255 126,189,255 110,170,236 150,192,251 127,190,255 127,190,255 127,190,255 155,195,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,26 61,77,102 61,75,68 66,63,37 83,71,43 71,61,37 104,94,72 86,70,39 137,109,71 112,97,61 56,50,27
110,73,29 163,130,78 187,151,75 227,165,66 120,187,255 180,182,167 127,187,255 122,186,255 123,188,255 124,187,255 124,187,255 123,185,255 123,185,255 124,187,255 125,188,255 125,188,255 129,194,255 143,203,255 181,225,255 188,231,255 181,218,255 193,235,255 194,234,255 198,238,255 203,243,255 114,145,180 126,127,132 162,161,152 179,171,147 210,199,166 243,227,183 228,215,165 98,97,86 45,46,51 104,80,56 106,81,51 114,91,62 88,66,30 130,120,80 94,85,27 190,189,0 152,133,119 134,194,255 129,188,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 113,173,255 108,125,156 128,201,255 121,183,253 161,201,249 131,202,255 130,195,255 139,191,255 110,164,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,15 64,82,106 63,80,75 59,53,28 87,81,56 98,87,54 77,73,52 80,58,24 108,89,62 110,91,66 59,54,22
138,105,53 150,99,32 177,139,63 193,145,71 217,188,98 215,194,111 111,192,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 126,191,255 127,190,255 133,193,255 132,197,255 135,198,255 157,210,255 163,213,255 180,210,255 189,224,255 193,236,255 196,237,255 195,226,255 105,115,131 161,160,149 186,179,161 206,195,162 237,222,182 255,241,192 213,201,160 78,79,82 44,45,50 93,69,47 103,75,48 94,69,41 81,60,35 92,72,42 193,173,127 222,204,115 190,166,129 105,105,115 127,190,255 128,192,255 128,192,255 130,194,255 130,193,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 66,106,152 98,86,49 68,93,119 136,181,248 174,190,215 131,164,206 136,194,255 99,137,181 131,125,91 128,199,255 132,195,255 132,196,255 132,196,255 132,196,255 130,190,255 133,158,200 145,185,254 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 128,168,226 57,72,77 70,68,48 77,57,11 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 87,80,37 103,80,40 82,71,38
99,70,21 116,75,14 153,113,49 255,202,59 129,75,0 210,148,3 144,206,255 127,190,255 128,191,255 130,190,255 126,191,255 127,190,255 127,190,255 130,193,255 132,195,255 134,195,255 131,196,255 129,194,255 130,195,255 127,190,255 128,192,255 111,151,201 137,193,255 133,193,255 130,162,215 124,128,132 186,182,165 211,201,177 231,216,178 249,232,185 255,242,193 125,116,87 67,66,71 39,34,36 94,74,56 96,70,47 109,81,54 81,57,31 83,62,37 93,74,51 245,229,171 255,238,180 116,88,61 127,196,255 131,195,255 131,195,255 132,196,255 132,195,255 132,196,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 138,199,255 149,150,140 108,133,155 145,194,255 105,145,195 92,121,164 103,143,201 141,158,189 156,149,152 144,202,255 130,199,255 134,198,255 133,197,255 133,197,255 134,172,244 42,35,35 47,47,47 137,192,255 136,197,255 137,197,255 137,196,255 134,198,255 137,198,255 137,197,255 137,197,255 138,198,255 139,200,255 120,155,218 45,60,76 68,66,46 78,61,35 52,60,48 71,79,65 51,45,22 79,78,67 60,66,53 74,67,36 114,95,58 112,103,58 137,105,75 137,122,100
81,57,31 104,87,50 145,103,24 240,169,4 60,40,10 89,50,22 171,190,209 143,193,249 131,194,255 134,192,255 128,191,255 130,195,255 129,194,255 132,193,255 130,190,255 129,194,255 135,198,255 255,216,88 140,191,255 125,198,255 144,193,255 115,167,232 140,198,255 136,198,255 101,104,111 165,166,154 218,206,180 226,213,179 253,238,191 255,235,185 251,234,187 66,58,47 79,81,78 49,40,34 66,54,42 70,50,32 92,68,44 102,76,53 106,82,58 97,79,58 92,82,70 30,20,10 102,79,48 128,190,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,76 141,136,154 174,193,226 81,82,87 78,70,48 82,71,54 152,173,182 100,82,40 110,127,119 145,193,255 148,194,255 175,207,255 135,109,88 93,77,71 26,21,20 42,38,32 47,54,49 143,196,255 136,198,255 140,201,255 135,198,255 139,200,255 140,197,255 138,198,255 134,200,255 144,182,242 156,132,110 49,62,50 82,71,54 67,55,18 52,63,52 64,72,62 67,63,53 82,84,67 65,67,50 73,64,33 90,74,32 115,92,34 108,77,54 100,97,71
84,75,67 170,100,0 184,129,28 255,209,51 96,57,16 96,65,16 218,172,44 108,73,19 109,79,0 166,172,189 132,191,255 131,195,255 134,194,255 132,197,255 135,194,255 128,201,255 128,189,255 199,134,3 229,223,148 142,195,255 124,148,193 86,111,153 123,178,253 86,83,41 113,118,117 200,196,177 234,221,187 255,242,199 254,239,188 225,210,161 186,174,144 47,38,32 47,45,41 44,40,34 63,51,39 83,67,50 104,83,56 95,74,49 98,79,56 143,127,110 255,252,212 92,80,41 110,89,66 150,192,253 134,198,255 133,197,255 135,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,51 48,62,72 112,81,44 87,77,65 137,118,136 255,250,239 143,144,121 144,182,240 152,196,241 28,47,68 151,124,106 174,138,118 163,140,129 54,43,36 43,39,33 136,149,175 203,193,194 186,167,155 200,181,165 91,121,161 142,197,255 142,201,255 139,183,246 109,137,171 111,145,202 70,70,54 66,69,59 63,59,51 55,58,48 73,76,64 66,66,52 85,86,74 82,76,51 56,50,27 100,81,42 118,86,40 97,82,46 64,58,33
157,133,98 233,157,5 250,208,100 137,139,134 255,223,127 230,206,151 131,188,255 45,60,34 89,58,19 80,41,11 120,101,17 81,79,30 113,133,145 191,212,219 161,194,225 123,185,255 73,73,30 81,84,49 169,116,0 255,229,2 164,145,131 99,132,205 170,148,101 93,98,104 130,136,137 183,179,162 237,221,179 250,235,184 249,233,177 235,220,184 52,41,38 49,44,43 48,43,42 49,45,39 66,58,47 77,66,51 97,83,67 84,70,54 83,67,50 76,59,35 255,243,186 255,246,184 99,84,64 186,197,186 140,201,255 197,213,213 181,184,162 139,201,255 135,199,255 137,202,255 137,201,255 137,201,255 137,202,255 139,201,255 136,202,255 91,134,204 101,84,56 101,101,109 116,87,22 47,61,82 90,76,58 83,94,121 120,128,158 129,126,153 103,111,120 72,78,99 85,93,109 78,77,92 69,66,72 73,74,79 102,92,91 119,106,103 98,97,114 82,87,95 75,73,83 53,53,65 101,98,115 186,181,178 97,108,146 150,185,248 52,79,109 89,106,139 78,102,122 54,59,27 63,86,113 69,70,60 52,56,41 69,77,52 57,59,44 89,89,73 95,87,51 55,67,49 63,66,35 57,55,26 70,56,27 122,153,200
115,89,48 255,182,43 205,156,68 86,83,32 157,187,255 135,198,255 132,192,255 44,71,53 105,88,10 94,89,34 183,147,28 58,71,17 121,196,255 148,132,58 86,48,2 103,92,48 54,57,33 193,172,31 57,47,7 100,73,10 205,154,12 118,105,57 202,140,59 99,102,109 107,115,124 174,174,160 236,220,178 255,245,194 255,242,191 81,72,55 89,89,86 90,90,90 98,96,94 101,99,95 106,105,98 142,135,119 186,174,144 213,201,162 234,220,177 236,221,174 255,241,180 227,208,144 114,96,77 244,229,182 143,203,255 185,145,39 228,183,19 142,202,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 141,202,255 141,202,255 134,190,249 77,78,59 74,79,87 79,63,32 106,124,137 60,64,68 93,102,125 95,104,127 76,80,95 81,85,100 80,87,99 67,70,79 67,67,77 68,66,76 64,67,74 87,77,76 118,105,100 43,38,37 59,57,55 66,64,62 68,63,65 62,60,58 118,116,124 122,116,109 107,99,86 134,191,254 126,172,223 85,119,156 49,54,30 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 64,64,32 60,60,26 65,55,17 64,56,22 120,93,32 117,138,157
