69,86,81 59,49,48 65,90,114 56,113,126 164,206,153 64,82,67 47,39,47 67,54,51 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 185,138,115 177,126,100 183,124,96 211,142,106 177,114,83 179,117,90 157,92,69 186,139,116 176,147,125 82,61,46 70,57,52 35,30,29 26,25,28 31,23,29 66,46,37 96,83,93 106,83,80 103,86,76 78,71,71 69,70,60 79,102,99 71,94,79 132,148,127 71,84,70 48,63,77 60,95,106 74,113,123 65,110,109 122,157,138 52,59,52 41,28,36 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 182,140,116 160,113,90 160,141,30 210,182,12 219,194,27 233,202,40 223,196,37 186,138,39 114,86,16 98,83,0 199,174,28 190,169,15 157,139,6 147,130,21 163,144,21 183,161,16 189,169,21 188,171,24 178,159,22 167,149,18 167,148,23 164,146,26 157,139,23 154,140,27 152,137,27 149,139,29 145,138,29 141,135,29 140,134,28 141,135,31 144,138,34 145,139,33 147,142,33 140,139,31 133,132,28
61,98,118 52,91,115 53,105,131 45,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 174,111,87 114,68,52 88,76,66 31,24,27 24,23,26 21,21,29 21,21,33 19,23,36 55,47,66 120,112,131 96,79,80 82,70,75 62,51,48 118,80,72 40,24,37 44,32,46 50,37,45 47,35,37 46,34,36 39,30,26 40,33,47 39,32,42 54,38,51 65,43,48 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 128,92,74 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 173,191,158 120,142,116 66,80,48 170,154,9 212,190,25 214,194,37 231,206,50 157,130,15 179,110,25 92,84,32 63,61,32 59,61,33 57,57,25 82,78,32 130,115,38 175,152,21 187,166,23 184,169,21 184,165,28 174,156,23 169,151,22 162,145,22 158,140,20 159,143,29 154,138,26 153,138,28 149,137,28 152,141,27 151,140,26 153,141,34 151,139,30 153,141,30 159,148,34 151,141,29 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,58 116,87,81 142,99,84 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,192,173 127,142,114 134,139,115 140,87,60 169,107,78 180,114,82 153,91,64 66,57,49 38,29,25 25,23,24 24,21,25 21,21,31 19,23,36 26,22,35 60,64,95 71,63,69 71,59,64 60,50,49 103,67,47 86,55,45 100,69,61 126,93,82 87,61,51 87,60,53 95,67,56 69,45,49 119,80,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 123,92,82 178,126,105 172,119,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,85 117,148,154 141,180,135 131,115,12 188,162,13 196,175,25 206,185,35 211,189,44 193,145,32 129,92,37 72,61,28 57,55,26 50,47,21 43,40,16 76,67,20 152,132,14 185,167,23 186,170,29 181,164,28 173,155,22 171,153,24 165,146,23 162,144,26 154,138,24 156,141,24 155,140,23 157,143,28 155,141,26 159,145,30 157,146,30 162,152,33 162,151,35 163,153,34 160,149,33 158,147,33
122,124,109 60,48,50 54,45,60 58,39,46 65,47,46 68,46,51 70,51,55 133,92,74 105,73,57 168,123,100 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,53,44 133,112,99 107,103,86 53,42,35 29,22,22 29,22,25 54,44,62 57,53,73 44,45,66 39,42,62 55,50,66 48,33,22 92,68,60 118,87,75 102,76,66 67,38,32 93,67,57 133,92,74 148,104,92 155,100,85 109,78,70 129,84,77 135,84,58 209,139,106 168,106,77 158,111,79 154,101,78 150,86,60 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 103,61,50 111,73,54 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,123 145,180,159 118,149,107 124,117,45 140,124,21 180,163,16 191,172,21 197,177,18 194,172,27 168,111,26 77,61,19 56,45,1 100,90,0 54,53,17 62,64,18 86,80,16 157,147,28 186,170,25 183,167,22 172,155,17 167,149,16 169,151,20 162,144,24 159,139,23 163,145,27 155,139,25 158,144,29 161,148,28 162,149,27 165,153,28 166,154,27 164,154,31 164,154,33 167,157,36 166,153,35
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 158,102,76 115,77,67 112,82,67 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 69,78,80 96,81,72 131,106,87 87,71,56 128,109,95 132,113,99 114,98,96 74,62,74 51,49,73 50,48,72 62,53,68 102,70,56 98,68,51 101,68,59 80,52,41 136,93,74 125,90,75 141,98,83 131,83,69 151,97,77 129,92,77 151,105,89 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,73,51 178,121,92 188,129,101 158,102,76 131,90,74 84,56,43 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,111 67,104,103 97,133,121 185,157,7 116,95,12 154,138,9 180,160,14 196,176,19 199,179,22 186,142,34 81,54,11 194,185,31 179,166,6 99,95,19 70,76,24 74,81,22 106,107,18 178,164,23 181,166,16 177,161,18 173,156,20 172,155,19 169,151,22 163,144,21 161,143,23 163,145,25 162,144,26 165,151,27 166,154,27 167,155,30 171,159,32 173,164,38 170,162,38 168,163,42 169,159,40
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 144,99,76 175,123,104 132,135,111 127,149,121 80,107,79 74,97,78 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 59,39,30 104,85,69 137,110,92 129,104,85 122,100,80 109,91,72 103,87,72 86,74,79 55,51,75 56,57,78 64,61,78 55,48,51 140,97,80 118,81,66 135,90,69 123,84,70 110,74,66 115,79,61 187,114,82 164,97,70 172,118,98 167,119,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 144,90,70 95,69,44 169,118,92 173,115,89 169,111,85 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,188,150 144,168,146 88,112,99 194,173,23 195,176,23 136,109,36 130,106,12 188,167,15 220,192,15 199,169,15 174,151,24 219,187,16 211,182,10 179,158,19 91,86,6 73,83,32 71,85,28 154,140,14 181,166,18 179,164,16 181,165,22 177,160,22 174,157,19 170,153,15 172,154,21 171,153,24 177,159,30 174,158,27 169,158,25 171,160,27 176,165,34 176,167,41 175,167,43 170,163,36 170,163,36
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,84,90 63,75,71 61,74,75 81,102,81 118,138,122 153,173,128 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 128,101,85 149,118,97 155,125,99 143,114,94 90,68,50 95,76,62 93,72,68 86,69,75 73,67,90 63,60,87 76,72,94 65,52,62 83,57,61 112,69,61 124,84,75 112,76,66 131,85,67 171,124,103 170,112,79 181,124,95 220,150,119 214,156,132 188,135,108 199,144,115 189,119,93 176,112,84 160,100,75 143,94,74 138,90,72 150,104,78 159,101,79 159,101,75 133,87,69 118,77,59 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,79 84,104,88 104,110,99 226,197,78 205,177,48 183,157,37 168,142,22 186,162,9 230,196,12 234,197,14 226,195,15 226,196,31 217,188,16 207,182,15 164,144,26 85,87,30 73,84,24 130,118,11 188,171,24 186,172,19 178,163,15 173,156,18 178,161,23 174,158,15 172,155,17 174,154,22 170,152,19 180,163,27 182,167,31 184,171,37 187,176,43 183,177,44 184,177,50 182,176,43 173,164,38
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 123,113,101 148,124,102 156,122,100 147,116,93 136,113,100 120,99,86 115,99,95 95,80,90 81,75,96 65,63,87 72,72,98 63,55,63 63,51,67 127,85,74 131,93,76 175,112,81 172,114,77 212,142,111 198,124,99 199,134,111 172,109,87 227,167,142 187,115,80 198,128,97 184,114,85 172,108,80 171,115,93 155,102,77 141,96,73 152,107,84 138,97,70 188,125,101 166,117,97 131,85,69 98,70,61 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,67 186,165,24 200,175,29 205,182,44 188,168,22 197,170,11 222,191,15 236,199,16 230,197,19 211,186,19 205,183,20 209,184,26 196,172,21 168,148,18 118,112,17 137,126,10 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 170,153,15 178,161,23 178,162,19 185,167,25 186,168,26 193,177,36 190,177,43 195,184,49 197,186,55 193,185,53 185,178,49 178,171,44
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,85 78,84,73 195,164,143 161,130,109 130,103,85 64,46,45 111,80,68 218,195,184 100,87,97 73,67,88 64,62,86 73,71,93 74,52,57 116,77,63 157,103,85 136,88,59 139,91,66 131,86,65 154,102,81 157,94,74 168,114,94 119,89,72 106,78,69 106,88,85 74,56,51 73,52,52 141,78,56 151,98,73 192,124,104 178,122,96 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,53,39 102,74,61 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,81 165,157,25 182,159,21 184,161,21 220,190,23 230,197,21 226,191,14 219,185,12 209,186,14 204,183,15 199,176,16 195,175,18 190,169,19 191,169,22 191,170,20 192,172,15 184,165,14 184,165,14 186,165,22 183,162,21 181,163,19 177,160,24 185,169,24 189,172,25 193,175,31 199,183,42 201,188,56 206,193,63 207,196,63 195,187,51 193,184,56 185,176,48
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,78 46,64,77 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 52,67,53 62,72,69 200,160,135 112,87,68 126,103,90 142,118,110 179,147,131 127,96,84 162,143,145 88,75,85 106,92,92 77,71,96 47,43,56 98,68,67 135,93,82 191,123,101 164,102,75 158,105,80 160,107,82 137,113,91 120,104,91 103,91,81 98,85,80 70,60,61 78,68,72 68,59,72 51,43,60 102,82,92 172,118,100 155,97,71 170,106,80 173,115,91 111,82,60 154,106,90 104,69,56 80,54,42 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 49,33,46 41,29,31 43,28,36 166,149,73 211,180,18 226,194,21 223,187,17 215,182,16 205,180,20 197,177,20 199,176,20 189,171,13 185,169,17 186,170,16 186,167,14 187,166,14 188,167,17 188,167,17 190,169,19 185,164,14 194,173,19 195,175,18 193,176,29 194,180,25 207,190,43 213,195,53 217,202,66 212,199,67 215,201,75 202,193,65 200,192,56 186,180,45
189,144,121 174,121,94 179,116,94 144,96,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 56,72,53 59,75,56 70,84,65 68,84,65 67,73,74 144,114,88 138,110,97 133,112,97 151,131,113 178,153,134 203,175,162 154,132,124 160,138,130 145,124,120 88,84,108 66,49,81 117,79,71 138,97,70 161,109,90 189,130,100 191,135,109 147,102,81 132,119,98 134,119,108 115,100,89 91,78,73 90,78,78 89,79,78 90,78,78 68,60,66 51,50,65 147,113,111 161,107,87 168,105,81 163,104,76 144,85,57 134,81,56 115,76,62 100,70,53 106,72,54 97,68,48 88,60,47 126,83,64 120,77,58 94,61,50 83,65,62 50,32,31 50,33,34 56,38,37 69,46,43 110,79,58 106,77,46 207,180,21 219,191,14 216,181,13 209,178,18 198,173,15 190,171,18 187,171,19 186,170,14 187,171,19 191,174,25 190,171,18 188,172,20 181,165,13 185,169,17 186,170,16 190,169,15 190,169,17 200,176,23 195,176,21 203,184,31 214,196,52 214,196,56 221,203,70 219,203,72 210,196,70 208,199,73 203,194,66 187,186,52
