108,89,62 72,52,22 67,43,17 69,48,25 83,62,39 56,32,10 62,42,24 54,33,18 63,40,25 61,38,23 64,38,26 76,41,28 78,37,17 62,41,30 61,42,30 70,35,10 134,78,54 68,31,7 51,35,20 52,36,19 59,43,30 63,42,29 60,39,24 70,48,28 62,46,31 65,44,31 64,41,28 61,41,21 71,47,21 73,40,3 54,25,3 71,45,24 61,41,21 110,80,54 66,40,19 65,41,17 121,114,117 75,73,71 73,47,26 61,40,17 54,43,26 59,43,41 68,56,46 58,43,23 61,44,16 80,55,25 65,47,15 66,47,33 80,57,28 69,50,27 57,46,29 76,64,54 63,47,32 55,41,23 70,54,39 128,125,140 149,159,179 151,163,185 148,159,188 144,160,187 140,158,184 148,159,186 158,160,185 152,159,182 150,159,184 151,160,183 155,162,185 153,162,185 154,160,181 173,162,171 194,164,163 189,160,170 176,157,175 170,153,173 170,154,179 171,158,179 179,158,175 186,156,169 197,156,170 197,151,164 208,157,160 212,157,157 213,157,162 214,153,158 215,151,161 214,150,162 214,152,164 213,151,161 222,153,154 224,153,152 230,153,149 236,154,148 243,153,147 253,154,144 255,159,141 255,158,142 255,155,140 255,157,141 255,157,139 255,153,136 255,160,134 255,157,122 255,161,118 255,162,109 255,160,107 255,160,106 255,161,112 255,156,114 255,158,132 255,157,131 255,155,132 255,156,133 255,156,131 255,157,132 255,158,131 255,156,129 255,156,124 255,158,120 255,156,126 255,158,131 255,157,130 255,158,131 255,157,124 255,161,125 255,161,127 255,161,127 255,160,130 255,159,132
53,41,31 117,110,94 94,74,56 58,42,25 50,34,17 58,38,18 65,39,18 65,36,14 55,32,17 63,42,29 61,39,31 81,55,41 60,34,22 60,40,31 55,34,21 53,27,17 77,46,25 82,41,21 55,36,22 57,38,26 55,39,26 61,41,32 53,31,23 63,40,27 73,45,32 70,39,29 72,41,29 65,31,9 75,46,22 58,39,25 56,41,21 47,33,17 55,35,17 89,63,38 57,42,31 108,109,112 78,70,76 59,40,26 60,31,7 73,47,22 55,34,19 59,40,26 55,34,21 58,39,23 55,37,16 62,48,30 98,74,50 153,152,157 85,76,68 71,52,38 105,96,77 86,76,77 89,60,25 140,104,57 71,55,22 47,40,40 166,161,177 174,164,182 173,161,177 164,158,181 150,159,184 146,158,182 156,154,178 168,159,183 169,160,184 173,164,186 169,160,182 168,163,181 159,166,180 159,164,174 189,166,167 197,162,167 193,158,173 192,157,172 192,158,165 193,157,167 189,159,172 188,161,173 191,160,171 201,153,167 207,156,159 208,157,158 217,162,160 224,160,159 226,158,154 229,155,155 232,154,155 213,155,159 213,152,157 215,153,155 225,156,157 227,152,150 232,151,142 235,150,142 255,156,138 255,158,137 255,157,129 255,160,129 255,161,122 255,164,121 255,163,119 255,162,118 255,165,117 255,162,113 255,161,112 255,160,109 255,161,110 255,159,108 255,153,117 255,154,129 255,160,134 255,158,131 255,158,131 255,157,131 255,158,129 255,158,126 255,158,122 255,156,118 255,157,118 255,157,125 255,157,126 255,157,124 255,159,125 255,159,126 255,160,126 255,159,125 255,159,125 255,161,129
103,94,79 69,55,39 54,41,18 58,40,21 53,31,11 101,67,47 67,38,18 65,39,25 61,34,18 67,41,27 57,38,22 57,38,22 59,43,30 82,67,58 54,35,23 47,35,23 58,34,26 49,32,22 50,33,23 61,40,25 62,41,30 86,70,66 57,34,21 63,38,21 67,42,25 66,40,17 80,49,26 67,37,20 70,39,20 59,39,19 54,35,8 71,57,32 73,63,62 75,65,64 53,41,31 54,43,28 62,46,29 74,50,28 79,43,21 77,46,23 66,40,19 65,43,23 61,43,22 59,34,15 100,73,39 61,39,21 126,114,102 112,103,114 146,125,110 110,80,65 174,163,170 133,131,139 101,74,40 75,46,15 80,56,19 69,50,38 144,123,119 169,144,141 202,172,171 209,174,179 210,171,180 195,161,173 196,160,180 196,163,182 201,164,180 201,161,178 198,161,177 187,160,172 189,165,171 190,166,170 202,168,164 200,167,167 207,161,161 209,160,161 210,156,163 210,155,169 210,157,170 205,160,168 204,157,166 209,156,160 211,155,160 210,154,159 212,154,158 215,153,153 232,157,155 225,154,151 237,152,149 247,154,147 241,155,152 238,153,148 238,153,148 245,153,143 252,154,139 249,153,140 255,158,141 255,155,136 255,155,129 255,159,132 255,160,126 255,156,125 255,159,120 255,160,117 255,163,113 255,163,109 255,160,110 255,160,108 255,161,111 255,161,112 255,155,118 255,157,125 255,156,127 255,159,133 255,157,135 255,156,135 255,156,132 255,156,129 255,156,125 255,156,121 255,159,120 255,156,116 255,159,122 255,161,123 255,160,121 255,164,124 255,162,122 255,162,122 255,161,124 255,160,129
60,45,25 64,39,20 78,44,22 119,83,54 64,34,8 61,42,19 81,62,46 52,36,21 58,35,20 70,45,28 66,41,24 56,36,16 66,50,33 116,116,116 53,47,54 120,112,101 65,45,36 78,55,40 49,28,15 55,34,23 83,48,33 57,42,31 60,33,26 70,45,28 77,51,30 72,46,25 70,44,23 67,36,13 93,62,23 66,47,24 65,41,17 51,35,18 52,36,23 65,42,27 83,53,25 103,74,43 69,45,23 65,43,23 75,49,24 91,67,43 61,39,19 55,37,16 60,41,16 77,46,23 159,117,77 123,95,68 73,52,39 59,43,26 99,76,65 182,150,134 199,168,149 160,154,145 100,77,78 126,84,32 87,71,27 118,99,72 92,68,44 113,85,72 207,177,178 203,168,171 204,166,172 202,166,174 202,168,177 200,166,175 196,165,173 206,165,176 221,168,170 226,166,156 232,167,155 230,169,164 223,168,164 216,168,164 212,167,162 211,166,159 217,161,164 214,159,159 216,161,161 210,159,160 214,161,163 219,159,161 225,157,155 223,155,153 218,154,157 210,154,159 210,154,159 214,151,158 225,154,151 243,154,143 253,159,143 255,160,140 255,158,139 255,158,135 255,158,137 255,158,133 255,159,130 255,159,129 255,156,132 255,156,132 255,158,129 255,157,121 255,160,120 255,160,116 255,162,118 255,158,113 255,163,113 255,159,112 255,155,106 255,158,112 255,154,108 255,158,111 255,155,118 255,155,124 255,158,125 255,157,124 255,155,126 255,158,127 255,157,123 255,157,119 255,156,118 255,158,116 255,158,116 255,158,117 255,159,121 255,162,116 255,161,118 255,162,116 255,159,122 255,159,127
79,64,53 71,48,37 86,52,32 95,69,44 69,45,21 72,45,27 81,62,46 59,48,33 59,43,30 63,41,23 67,43,21 68,46,28 109,70,40 122,117,114 156,171,176 65,56,52 62,42,33 58,37,22 70,49,36 64,40,32 54,39,28 114,67,46 70,44,32 66,39,21 67,41,20 73,46,28 94,61,36 122,82,48 88,63,33 71,61,49 60,37,6 83,62,39 60,37,24 102,76,51 109,76,39 98,67,30 63,38,8 57,35,15 66,38,9 63,35,6 54,31,16 65,44,31 60,43,19 63,42,29 75,44,32 90,61,37 76,47,27 65,44,21 72,47,28 125,104,89 156,142,128 149,131,112 81,64,29 77,49,22 114,98,81 144,129,109 191,174,177 199,182,183 196,173,172 193,168,169 198,169,176 201,170,181 199,170,177 204,171,175 203,168,171 208,166,171 228,169,164 255,172,150 255,175,147 255,172,142 255,173,142 255,170,142 251,169,147 241,166,148 225,163,150 220,161,156 217,157,155 218,156,156 223,155,153 233,160,148 243,160,138 248,160,140 244,155,140 235,154,145 226,152,147 230,155,155 228,154,149 238,154,144 255,158,141 255,159,135 255,160,129 255,160,125 255,158,123 255,158,122 255,160,124 255,157,119 255,157,126 255,158,126 255,159,126 255,159,120 255,157,116 255,162,116 255,162,119 255,162,120 255,160,115 255,157,111 255,157,108 255,156,108 255,156,109 255,155,109 255,155,111 255,157,116 255,156,118 255,158,120 255,156,114 255,160,116 255,160,117 255,157,118 255,155,114 255,159,117 255,158,114 255,158,118 255,158,120 255,160,115 255,158,113 255,162,114 255,159,120 255,158,125
96,85,78 59,50,42 63,42,27 57,41,28 92,82,70 55,44,29 57,53,45 76,70,63 69,53,38 65,39,25 69,43,29 72,41,31 74,45,25 159,133,121 109,107,108 59,41,38 60,38,32 63,42,31 71,48,37 62,39,26 68,44,36 79,43,14 93,48,15 81,43,26 56,33,20 69,43,33 78,42,20 92,54,33 90,68,48 80,69,50 68,43,13 65,41,19 73,48,29 57,33,7 67,43,17 84,56,29 99,71,31 67,43,6 60,43,15 60,38,18 60,39,28 57,38,24 72,40,10 60,35,16 70,41,19 66,40,19 65,39,18 68,41,23 75,46,22 117,88,55 173,147,122 145,128,63 80,51,20 73,47,26 62,39,26 59,42,34 160,152,158 170,169,174 174,171,177 119,112,112 175,172,176 172,172,182 179,172,182 185,173,178 195,171,175 202,167,170 226,170,164 255,174,154 255,178,141 255,176,136 255,176,133 255,178,133 255,172,136 255,174,139 255,169,136 255,170,138 255,162,137 254,161,140 250,163,138 255,162,132 255,164,123 255,164,123 255,159,119 255,159,121 255,155,130 251,156,140 248,156,144 250,155,142 255,161,144 255,164,141 255,166,132 255,169,127 255,164,118 255,163,113 255,158,113 255,160,115 255,159,122 255,156,118 255,157,117 255,160,117 255,156,113 255,158,111 255,156,112 255,161,118 255,158,115 255,158,114 255,156,110 255,155,108 255,156,110 255,156,110 255,156,109 255,154,110 255,155,112 255,155,115 255,156,112 255,155,111 255,157,112 255,158,114 255,154,111 255,153,116 255,153,112 255,157,119 255,157,113 255,161,113 255,161,114 255,163,112 255,156,117 255,157,125
104,105,95 144,155,144 60,53,37 55,43,31 72,68,60 110,113,103 79,91,87 133,149,149 136,132,124 75,52,41 74,43,35 70,38,33 70,45,26 58,37,26 79,61,56 60,38,32 66,44,38 65,43,37 65,41,33 62,39,28 57,31,19 62,37,20 228,132,60 82,41,23 64,41,30 61,39,31 81,45,23 63,36,20 83,69,51 54,45,26 60,42,21 74,49,32 114,92,74 93,73,53 60,41,25 72,43,37 65,39,27 59,38,25 59,38,27 55,33,13 77,43,9 97,56,9 115,79,50 86,52,22 90,59,38 83,54,30 65,39,14 64,49,27 80,67,46 78,70,46 132,120,125 105,88,60 73,40,15 68,42,19 71,46,27 49,30,7 102,86,69 152,142,132 176,170,177 128,128,138 154,171,177 157,177,182 174,182,187 174,178,180 182,175,178 188,174,174 212,176,170 254,177,160 255,178,144 255,178,134 255,178,133 255,178,132 255,180,130 255,176,125 255,176,123 255,174,123 255,171,126 255,171,131 255,169,124 255,168,121 255,166,113 255,168,115 255,163,111 255,165,115 255,164,118 255,163,127 255,160,132 255,161,133 255,158,130 255,161,129 255,167,131 255,171,126 255,165,111 255,162,103 255,156,99 255,157,101 255,156,102 255,154,102 255,154,102 255,157,110 255,157,115 255,157,113 255,158,113 255,158,114 255,156,112 255,156,111 255,156,108 255,157,109 255,156,113 255,156,116 255,156,115 255,154,113 255,154,110 255,154,108 255,156,112 255,156,114 255,157,118 255,158,117 255,154,112 255,152,117 255,155,114 255,157,120 255,156,114 255,161,112 255,162,114 255,162,114 255,156,118 255,154,120
64,65,53 96,107,92 84,79,65 63,46,36 71,66,54 63,66,56 171,185,181 170,193,190 142,145,135 66,45,34 75,47,38 75,46,42 66,38,27 69,46,33 69,43,31 72,49,38 69,47,39 63,41,35 56,35,24 58,34,26 105,53,23 79,42,29 192,112,55 76,44,28 61,38,23 67,44,29 116,73,40 66,42,20 54,34,25 51,37,21 57,37,28 67,44,31 67,40,24 71,45,24 62,39,26 48,34,20 47,36,33 58,56,52 47,57,49 54,39,28 65,39,29 69,43,29 75,53,35 89,59,31 73,40,13 72,45,13 59,38,23 79,82,72 110,119,119 156,159,151 140,131,116 66,51,29 73,47,26 71,45,31 81,54,20 58,41,15 79,54,35 69,55,39 149,156,154 155,168,183 147,174,184 154,174,186 162,173,184 159,176,180 171,178,176 180,180,175 197,177,168 229,175,157 255,177,145 255,177,136 255,181,134 255,181,132 255,179,125 255,178,122 255,180,115 255,176,117 255,175,112 255,173,111 255,172,110 255,170,110 255,170,110 255,170,110 255,167,109 255,162,105 255,162,106 255,161,110 255,161,116 255,157,115 255,154,113 255,157,114 255,160,124 255,163,120 255,166,118 255,159,109 255,157,98 255,157,97 255,156,97 255,155,96 255,155,94 255,155,99 255,157,101 255,156,108 255,155,110 255,157,110 255,156,110 255,156,111 255,156,113 255,156,114 255,156,119 255,156,117 255,155,119 255,154,117 255,156,114 255,158,114 255,161,117 255,158,116 255,153,116 255,153,119 255,152,114 255,155,118 255,156,118 255,155,118 255,156,115 255,161,111 255,160,111 255,158,115 255,155,115 255,158,124
122,118,108 91,94,84 91,89,71 73,59,45 49,43,34 48,51,43 146,157,156 157,177,178 156,159,151 68,46,38 70,41,35 71,43,34 70,41,35 72,43,37 77,46,36 63,40,27 67,44,31 60,37,24 54,33,22 68,44,36 121,81,56 94,75,61 151,85,37 78,49,43 64,40,32 65,43,35 64,44,35 78,45,34 74,42,28 75,52,39 67,50,42 90,59,47 72,44,35 102,75,59 176,157,132 93,106,92 124,128,130 160,175,180 150,177,180 84,86,83 66,46,37 98,83,74 60,40,22 57,35,15 75,49,28 88,61,29 62,43,27 127,132,131 115,125,119 110,114,99 127,112,51 72,43,19 69,47,27 131,120,105 158,149,143 164,166,161 127,114,109 80,69,66 73,74,66 163,166,175 163,174,185 150,175,188 154,175,184 163,175,183 178,179,184 183,178,180 189,179,169 201,180,169 217,178,164 255,175,148 255,177,139 255,181,135 255,180,127 255,181,124 255,183,118 255,175,117 255,176,113 255,176,115 255,175,114 255,173,116 255,174,110 255,174,110 255,169,108 255,169,110 255,164,107 255,164,107 255,165,108 255,160,105 255,160,108 255,159,109 255,161,110 255,163,115 255,162,111 255,161,103 255,157,98 255,158,98 255,157,98 255,158,99 255,156,95 255,156,95 255,157,96 255,157,95 255,158,103 255,157,104 255,155,106 255,155,109 255,158,116 255,156,114 255,154,115 255,159,118 255,155,119 255,154,117 255,157,116 255,158,115 255,157,115 255,158,117 255,157,117 255,157,119 255,158,116 255,157,116 255,159,119 255,157,122 255,156,118 255,157,111 255,158,111 255,156,114 255,157,125 255,156,128
190,177,154 160,156,139 101,96,82 66,55,40 86,80,73 98,98,93 114,127,126 82,97,100 93,99,90 82,59,48 67,40,33 73,45,36 72,43,39 75,46,40 68,40,31 71,48,35 61,32,12 94,54,31 87,58,38 64,44,35 81,50,29 61,42,30 118,61,21 70,41,35 64,37,32 65,38,31 60,38,32 113,77,55 104,70,50 80,66,50 95,86,78 101,73,62 77,55,35 94,69,52 181,160,88 137,152,138 134,145,144 82,98,98 158,179,186 106,113,106 119,119,119 84,82,78 121,111,101 58,42,27 68,41,23 73,46,10 60,41,18 65,61,55 76,75,68 95,87,63 139,121,34 78,63,52 144,128,113 126,121,120 132,136,138 133,148,151 150,158,163 133,144,155 130,119,100 203,183,174 174,180,183 154,180,188 155,179,183 163,175,183 174,180,181 175,180,179 180,180,175 181,180,171 189,178,173 222,174,158 255,175,147 255,178,138 255,180,132 255,182,127 255,184,117 255,181,117 255,180,115 255,177,114 255,178,115 255,178,110 255,176,108 255,176,108 255,172,108 255,170,109 255,167,107 255,163,105 255,163,105 255,165,106 255,162,107 255,160,105 255,165,111 255,164,110 255,161,110 255,161,103 255,157,98 255,158,98 255,158,96 255,158,96 255,157,97 255,157,96 255,158,99 255,156,95 255,159,99 255,158,101 255,158,108 255,159,114 255,157,116 255,156,118 255,158,119 255,160,121 255,157,120 255,157,118 255,158,117 255,157,115 255,157,116 255,157,117 255,158,118 255,159,120 255,158,119 255,158,115 255,159,121 255,158,123 255,157,118 255,156,113 255,157,115 255,156,117 255,157,128 255,159,134
255,205,138 243,177,127 108,84,60 49,40,32 45,38,36 76,76,76 138,154,152 52,63,62 167,168,156 104,66,49 73,46,41 75,46,40 73,45,36 65,42,31 58,37,26 75,37,20 157,77,18 138,61,5 179,145,115 71,52,36 58,36,30 70,46,38 63,36,20 67,41,29 82,34,5 160,96,52 79,41,24 100,67,40 104,73,52 67,50,40 65,55,45 100,87,84 110,118,104 83,79,73 70,42,13 71,61,49 150,162,166 121,128,123 86,85,78 76,70,61 77,63,65 150,155,151 177,182,176 149,131,112 72,44,17 75,48,14 92,68,35 74,56,37 69,45,19 69,48,21 93,72,49 77,63,47 114,107,107 75,84,84 141,161,164 144,170,176 147,178,182 150,178,185 140,156,165 93,109,109 166,179,180 156,179,186 148,178,187 146,179,184 148,178,187 151,178,188 157,177,182 166,177,178 169,178,178 180,173,173 221,174,163 255,179,153 255,180,141 255,183,133 255,186,124 255,183,117 255,183,116 255,181,112 255,182,113 255,179,111 255,178,110 255,177,112 255,176,113 255,174,112 255,171,109 255,168,110 255,166,107 255,163,102 255,163,101 255,162,103 255,162,103 255,161,101 255,160,101 255,160,98 255,157,95 255,158,96 255,157,95 255,159,96 255,157,98 255,157,98 255,155,99 255,159,99 255,158,98 255,158,101 255,157,106 255,160,111 255,162,113 255,161,109 255,163,110 255,158,107 255,158,112 255,158,117 255,160,118 255,160,118 255,157,117 255,158,120 255,158,119 255,157,120 255,154,123 255,157,125 255,159,125 255,158,123 255,159,121 255,157,120 255,155,125 255,156,128 255,156,132 255,156,132
141,112,77 166,145,118 182,184,167 172,175,165 171,178,173 133,143,140 128,135,130 173,184,183 173,166,150 98,48,31 73,41,38 76,49,44 71,44,37 56,33,20 63,37,23 141,61,6 103,48,5 74,46,17 145,127,108 167,152,143 65,45,36 62,36,26 62,38,30 71,36,21 170,109,62 108,64,26 72,49,38 78,53,36 73,62,57 48,43,40 61,51,41 73,65,54 79,76,63 101,100,91 95,70,51 55,40,18 111,107,97 64,47,39 89,55,33 99,58,27 74,52,34 60,48,38 56,55,46 70,49,24 88,65,25 128,106,59 58,39,2 118,108,98 94,86,73 153,147,138 94,66,37 177,169,147 157,179,179 144,178,176 147,180,183 145,180,189 150,183,188 152,183,187 147,152,146 164,166,161 152,178,186 147,179,187 149,179,188 151,179,186 152,180,185 154,180,188 158,178,183 165,177,183 166,178,182 172,173,178 216,179,166 255,184,158 255,184,150 255,186,144 255,187,132 255,186,124 255,187,122 255,186,117 255,185,117 255,182,115 255,185,115 255,180,111 255,177,112 255,176,113 255,172,112 255,170,112 255,167,108 255,162,106 255,161,103 255,160,99 255,160,99 255,160,99 255,157,97 255,158,97 255,158,96 255,158,96 255,158,96 255,159,96 255,158,98 255,156,99 255,158,102 255,156,100 255,158,103 255,158,108 255,156,109 255,158,112 255,157,110 255,164,108 255,160,107 255,161,111 255,163,113 255,158,113 255,157,117 255,158,117 255,157,117 255,155,119 255,155,119 255,152,120 255,153,123 255,157,126 255,157,126 255,159,129 255,157,129 255,156,128 255,155,131 255,155,133 255,155,130 255,156,131
177,186,167 177,186,167 173,187,166 175,192,168 170,187,177 158,179,175 195,189,164 167,177,174 147,127,107 86,40,22 73,44,38 71,43,34 69,43,33 58,35,24 66,40,19 169,73,15 78,43,16 77,48,24 198,177,154 199,192,172 63,47,32 63,41,23 62,41,37 118,62,26 161,166,146 142,143,131 58,43,32 87,47,24 173,104,48 139,90,54 100,64,44 152,114,93 161,110,75 189,129,86 116,74,52 104,89,78 126,105,92 97,63,43 167,141,118 92,59,34 194,177,149 122,105,97 57,43,27 87,65,31 108,84,33 65,40,10 67,47,27 63,51,21 61,51,29 74,63,48 159,121,71 156,149,149 152,178,186 149,177,182 149,178,176 148,180,181 147,180,185 146,178,186 148,180,188 153,178,173 148,179,185 148,181,186 153,181,188 153,181,188 155,180,191 157,180,189 159,180,187 161,178,184 168,179,178 173,174,177 209,181,170 232,184,159 243,184,156 255,183,156 255,188,145 255,190,134 255,188,127 255,186,125 255,186,121 255,186,121 255,181,116 255,180,115 255,177,113 255,178,116 255,176,115 255,173,117 255,168,113 255,165,108 255,160,103 255,161,103 255,159,96 255,159,96 255,156,97 255,156,97 255,156,97 255,156,97 255,157,95 255,157,95 255,156,99 255,155,98 255,156,100 255,156,102 255,156,102 255,154,112 255,155,114 255,156,114 255,159,112 255,159,110 255,158,109 255,155,113 255,156,115 255,155,116 255,156,117 255,154,120 255,156,120 255,154,122 255,154,119 255,154,124 255,156,129 255,160,126 255,159,129 255,159,129 255,154,132 255,155,132 255,155,132 255,157,138 255,156,137 255,154,139
170,188,173 172,187,173 178,190,170 187,192,168 172,188,169 160,184,173 205,201,182 175,184,167 201,185,168 79,41,24 67,39,30 66,40,30 61,38,27 59,37,31 59,33,19 160,68,13 85,81,60 114,104,92 183,186,174 88,90,73 59,37,29 71,43,32 62,43,27 165,97,57 73,50,47 68,44,38 86,42,14 177,141,108 115,121,112 151,126,67 91,64,30 82,81,70 165,188,169 163,184,182 173,157,140 142,166,155 145,173,169 134,156,149 171,177,164 162,159,144 134,125,121 68,57,50 64,45,29 58,36,16 101,74,40 83,58,14 71,41,13 76,46,18 110,78,48 108,79,48 104,84,64 170,165,151 162,177,180 113,124,123 116,126,120 148,164,164 147,178,184 148,178,187 149,181,189 148,178,187 147,179,187 151,182,188 149,180,186 158,179,188 164,178,188 163,180,186 163,180,186 169,177,182 181,181,178 190,178,178 212,181,171 229,184,163 242,186,160 255,187,161 255,188,144 255,190,139 255,189,132 255,187,124 255,186,121 255,185,123 255,178,117 255,177,116 255,177,117 255,176,120 255,176,120 255,174,119 255,173,122 255,169,119 255,163,109 255,160,104 255,157,101 255,157,98 255,156,97 255,156,97 255,155,97 255,155,97 255,155,95 255,154,94 255,154,99 255,156,102 255,154,102 255,155,100 255,155,102 255,155,112 255,156,115 255,152,112 255,157,115 255,156,114 255,156,116 255,154,116 255,154,115 255,154,121 255,155,122 255,155,121 255,155,123 255,154,124 255,155,119 255,156,122 255,156,125 255,158,127 255,159,130 255,155,129 255,156,130 255,157,132 255,156,137 255,159,145 255,156,149 254,157,160
172,188,169 172,188,167 181,191,169 183,188,168 168,186,169 165,187,175 180,188,174 193,196,172 186,171,151 82,44,34 75,46,40 65,38,31 63,40,29 58,36,28 66,38,27 162,73,17 174,188,169 184,184,168 73,73,59 62,47,36 66,37,31 63,37,23 93,25,0 76,33,14 83,42,26 129,92,66 100,74,62 91,91,77 134,129,126 67,49,19 67,36,17 63,54,46 180,195,181 167,185,172 129,114,103 166,181,165 165,189,176 163,185,178 164,185,181 165,183,180 161,175,171 158,172,165 85,93,81 112,102,78 87,73,48 131,76,4 149,108,59 104,67,14 88,49,8 75,41,7 92,53,21 119,79,56 141,127,109 115,106,89 104,95,80 116,110,74 143,157,148 156,178,180 152,179,189 149,179,188 153,181,186 154,182,187 151,181,190 150,181,187 171,180,180 176,181,180 186,181,178 184,179,181 185,180,182 191,178,173 227,185,161 252,183,154 255,182,150 255,183,146 255,190,137 255,189,136 255,186,130 255,187,126 255,182,120 255,180,120 255,179,123 255,178,122 255,178,122 255,176,123 255,175,125 255,175,119 255,176,116 255,170,113 255,166,112 255,160,108 255,160,104 255,157,104 255,154,102 255,154,98 255,154,100 255,154,100 255,156,97 255,154,98 255,155,100 255,155,100 255,153,100 255,156,104 255,154,104 255,156,112 255,156,117 255,154,112 255,155,113 255,155,112 255,154,114 255,155,113 255,154,114 255,155,117 255,156,121 255,154,126 255,155,133 255,155,128 255,155,119 255,155,117 255,160,130 255,160,129 255,159,129 255,159,132 255,156,136 255,159,145 255,156,151 254,157,156 243,156,158 223,157,168
181,191,169 180,189,170 178,190,172 176,188,170 170,189,169 169,189,173 171,187,168 184,189,167 203,171,155 79,44,29 68,40,31 71,42,36 64,41,30 60,39,26 61,33,22 159,76,25 192,195,173 164,155,136 73,45,36 71,42,36 66,35,27 83,35,8 156,96,55 117,80,54 193,192,165 179,181,164 154,155,147 52,35,25 151,135,104 127,114,93 62,45,21 119,90,66 145,145,131 164,175,162 95,94,83 171,183,174 167,185,182 167,189,179 167,186,180 169,189,175 170,188,175 173,191,178 155,170,158 181,188,181 189,189,186 101,87,60 99,70,39 135,99,48 143,104,63 141,100,55 123,98,52 111,83,43 97,74,45 110,99,82 61,52,44 78,85,83 157,167,164 165,178,179 157,181,183 153,179,185 152,180,185 154,180,186 156,179,186 156,178,190 169,178,180 175,180,174 183,178,175 184,180,170 198,181,171 234,188,162 255,185,142 255,195,140 255,191,132 255,191,133 255,190,130 255,191,130 255,188,127 255,185,125 255,182,124 255,180,127 255,178,127 255,179,129 255,175,128 255,172,123 255,176,121 255,174,112 255,168,110 255,165,111 255,162,108 255,161,108 255,160,109 255,155,109 255,155,104 255,156,102 255,156,101 255,157,103 255,156,102 255,155,101 255,156,104 255,153,106 255,153,108 255,154,105 255,154,105 255,158,109 255,160,115 255,161,118 255,159,117 255,160,115 255,158,115 255,158,116 255,158,118 255,157,114 255,158,121 255,156,118 255,157,130 255,157,130 255,160,126 255,159,128 255,159,133 255,160,140 255,160,139 255,159,140 255,160,152 245,156,156 234,159,164 224,158,169 214,155,166 202,156,169
194,191,167 189,190,169 181,189,168 180,190,168 180,193,170 178,195,171 183,193,171 185,195,171 180,161,145 76,43,32 68,40,31 66,37,33 62,35,28 59,38,23 64,36,25 136,50,2 195,189,166 66,46,28 70,42,33 79,48,40 70,42,29 189,108,45 127,118,91 173,186,170 175,182,164 120,124,107 90,79,62 74,48,23 74,50,24 142,129,81 124,132,111 129,137,116 133,143,121 182,196,175 105,107,92 173,184,169 179,191,182 170,187,179 173,188,176 175,188,174 175,189,170 176,191,175 172,187,171 173,188,174 179,190,177 179,186,170 147,150,130 85,77,55 126,115,96 103,89,62 85,83,61 77,70,54 118,114,97 82,83,73 173,181,171 173,190,185 161,185,185 160,184,184 157,182,179 160,182,182 158,182,184 159,181,185 166,179,180 188,184,176 229,181,163 239,180,161 248,181,154 248,182,152 254,179,148 255,188,135 255,196,134 255,196,132 255,194,127 255,193,130 255,190,126 255,190,128 255,187,124 255,183,119 255,183,128 255,180,137 255,175,134 255,175,128 255,173,125 255,173,120 255,172,116 255,170,112 255,168,108 255,161,107 255,160,111 255,160,114 255,157,109 255,158,116 255,153,112 255,154,116 255,154,111 255,155,111 255,155,109 255,156,109 255,156,111 255,160,116 255,161,117 255,159,115 255,160,117 255,162,124 255,162,126 255,161,129 255,162,128 255,162,128 255,160,124 255,164,122 255,164,122 255,162,125 255,163,129 255,162,128 255,165,129 255,165,129 255,164,143 255,162,146 255,163,153 248,163,155 246,161,160 240,160,160 233,157,164 227,157,165 222,157,165 217,155,165 215,156,167 206,160,171
204,191,159 201,192,161 193,191,162 188,190,164 185,190,166 184,192,169 189,192,168 192,191,164 150,123,107 77,46,36 77,44,37 73,45,34 62,35,28 59,38,27 65,37,24 156,62,12 143,111,81 80,53,37 71,43,34 68,40,31 79,42,27 233,162,118 130,121,104 186,189,167 176,184,161 132,135,115 98,89,60 123,103,53 159,145,91 80,68,40 168,166,144 161,165,148 180,184,169 153,150,137 165,162,136 104,107,76 197,200,188 180,191,176 180,192,174 179,193,172 179,193,172 180,193,170 179,192,169 179,191,173 179,193,174 183,195,177 180,189,172 176,182,169 176,175,166 100,98,80 183,187,172 175,181,172 104,115,102 135,147,127 180,188,174 172,185,184 170,186,186 169,184,187 168,186,185 166,182,182 165,183,180 164,180,180 160,182,182 174,184,176 212,185,169 221,187,169 226,186,163 230,186,160 255,195,158 255,195,135 255,196,127 255,200,128 255,198,128 255,195,128 255,192,127 255,191,129 255,188,122 255,186,119 255,183,127 255,181,128 255,175,125 255,178,128 255,173,119 255,174,118 255,170,110 255,167,108 255,166,108 255,163,107 255,162,114 255,159,113 255,154,116 255,158,124 255,157,123 255,156,121 255,155,117 255,157,117 255,159,116 255,160,116 255,159,116 255,160,119 255,161,120 255,160,118 255,159,120 255,161,130 255,163,134 255,161,135 255,162,131 255,161,135 255,166,138 255,165,131 255,164,130 255,164,140 255,165,140 255,165,140 255,164,144 255,163,149 254,162,150 250,161,157 247,161,156 244,159,156 235,161,156 238,158,158 233,158,161 231,159,165 227,159,168 223,160,165 211,159,169 198,159,173
