67,49,30 73,39,19 88,61,29 60,36,10 63,43,25 57,41,26 59,38,25 64,38,17 63,40,25 65,39,16 154,163,165 78,84,85 62,42,33 60,37,22 61,37,31 58,36,18 66,40,26 62,38,30 70,41,19 67,42,23 69,33,4 151,126,82 66,48,29 55,34,7 58,35,22 97,61,28 75,42,5 68,42,17 57,33,9 125,101,68 55,36,22 58,40,19 72,46,25 90,56,34 119,90,68 63,41,21 152,125,109 175,143,127 180,168,173 110,94,77 174,146,76 123,112,68 160,127,116 189,157,154 198,170,170 198,167,173 198,167,173 201,167,174 202,167,172 217,166,169 244,167,152 249,167,145 243,168,148 232,167,148 225,166,149 220,161,156 216,161,159 216,161,161 214,157,158 223,160,156 233,160,148 233,155,145 220,151,152 216,152,155 222,153,156 234,157,151 255,160,142 255,159,134 255,156,128 255,155,127 255,157,126 255,158,124 255,157,127 255,159,128 255,158,121 255,159,119 255,162,117 255,161,116 255,162,115 255,156,108 255,157,110 255,155,109 255,157,114 255,155,119 255,158,122 255,158,118 255,157,117 255,156,118 255,154,119 255,154,112 255,159,116 255,159,117 255,161,116 255,161,116 255,161,115 255,158,121
114,101,96 66,37,31 69,39,22 92,68,46 63,43,25 69,58,43 65,49,32 69,44,27 65,45,27 81,40,11 53,60,58 55,43,48 65,46,34 65,42,29 73,47,37 62,40,34 155,107,78 64,36,23 66,41,24 67,40,24 82,44,7 78,56,38 67,50,26 70,42,13 65,50,30 58,37,12 91,62,29 103,76,42 75,54,27 76,57,20 60,37,22 68,47,24 59,38,25 68,36,20 70,41,19 73,46,28 81,52,30 90,68,48 199,173,121 120,97,57 56,42,26 104,87,61 65,65,75 175,169,176 186,169,170 186,167,174 187,169,178 192,170,175 200,170,173 216,170,170 255,173,149 255,177,145 255,175,139 255,175,139 255,173,144 255,171,150 242,170,151 234,162,150 235,161,154 244,164,150 255,165,133 255,162,132 253,159,138 247,155,141 241,156,151 240,156,146 255,162,145 255,163,134 255,169,130 255,163,123 255,159,123 255,164,123 255,156,123 255,158,123 255,158,118 255,155,114 255,157,111 255,161,116 255,160,117 255,158,114 255,158,110 255,158,110 255,158,112 255,156,112 255,156,116 255,155,115 255,153,114 255,154,113 255,155,114 255,156,114 255,157,114 255,157,115 255,162,113 255,157,113 255,161,115 255,157,122
104,105,95 161,164,152 55,43,31 72,68,60 142,149,142 147,163,161 136,132,124 74,46,37 72,40,35 70,45,26 92,79,72 60,38,32 66,44,38 71,47,39 62,39,28 57,31,19 107,45,7 124,50,0 64,41,30 64,38,28 66,39,23 83,69,51 54,41,18 69,47,27 114,92,74 56,41,21 73,44,38 65,39,27 52,31,18 55,32,19 77,43,9 92,52,16 81,47,17 90,59,38 69,41,14 63,39,15 80,67,46 54,45,28 117,100,72 73,40,15 66,42,20 64,43,20 102,86,69 179,174,173 168,168,178 154,171,177 160,175,182 170,175,181 182,175,178 198,175,172 248,171,154 255,178,144 255,178,134 255,180,136 255,180,130 255,179,128 255,174,123 255,171,126 255,169,130 255,168,125 255,166,113 255,165,112 255,165,115 255,164,118 255,160,130 255,158,131 255,158,130 255,165,130 255,169,124 255,165,111 255,158,99 255,155,99 255,156,102 255,155,101 255,157,110 255,157,115 255,155,110 255,157,114 255,156,112 255,155,109 255,157,109 255,156,113 255,157,116 255,155,115 255,154,110 255,156,112 255,156,114 255,157,118 255,152,112 255,152,114 255,155,114 255,159,117 255,160,111 255,162,114 255,158,113 255,154,119
48,49,37 118,125,109 56,39,29 141,136,124 95,102,95 137,158,154 169,172,162 65,39,27 68,39,35 67,39,28 69,43,31 76,50,40 66,44,36 62,40,32 64,40,32 132,80,50 78,35,16 90,39,4 64,41,26 71,39,23 72,48,26 60,40,31 61,42,28 66,45,32 89,62,46 118,90,77 55,41,27 50,39,36 121,128,121 59,50,46 69,43,33 63,42,27 69,39,11 75,42,15 72,46,23 59,54,42 139,148,148 147,142,128 59,44,22 70,44,23 60,36,12 81,57,31 102,77,58 124,123,114 162,175,190 147,174,184 158,174,183 159,173,183 173,180,178 185,176,170 226,172,154 255,177,145 255,178,134 255,181,133 255,179,125 255,178,118 255,177,118 255,175,112 255,173,111 255,172,109 255,172,112 255,171,111 255,164,107 255,162,106 255,161,114 255,164,120 255,156,115 255,158,116 255,161,118 255,165,117 255,158,101 255,158,98 255,156,97 255,155,96 255,155,99 255,157,101 255,156,110 255,158,109 255,158,112 255,155,113 255,156,114 255,156,119 255,155,118 255,155,117 255,156,114 255,159,117 255,158,116 255,157,120 255,156,120 255,158,119 255,156,118 255,155,116 255,159,109 255,160,111 255,154,113 255,157,119
199,186,163 117,119,104 59,48,33 94,88,81 129,134,133 101,118,120 167,173,164 68,37,29 74,46,37 70,41,37 82,53,47 66,38,27 62,33,13 75,35,12 72,52,43 91,60,39 64,37,19 83,45,24 66,39,34 66,38,29 70,34,12 96,62,42 93,84,69 76,52,44 75,53,33 145,116,83 158,173,159 131,142,141 93,115,117 119,132,131 81,81,81 74,65,57 58,42,27 70,43,25 81,57,24 59,47,35 97,96,89 182,158,94 115,100,89 106,90,75 74,74,71 152,162,156 82,90,95 104,116,120 201,181,172 170,176,179 152,180,185 159,179,184 175,181,182 178,180,177 182,181,172 190,179,174 255,180,162 255,183,148 255,181,133 255,183,121 255,181,117 255,180,115 255,177,114 255,176,115 255,174,106 255,176,111 255,170,109 255,166,106 255,161,103 255,163,105 255,162,107 255,161,104 255,161,107 255,161,110 255,158,99 255,158,98 255,158,96 255,158,96 255,156,95 255,158,99 255,157,96 255,158,99 255,156,106 255,156,114 255,156,118 255,157,118 255,158,119 255,154,116 255,157,116 255,157,118 255,158,118 255,158,118 255,159,119 255,158,117 255,159,121 255,158,118 255,156,113 255,157,115 255,156,123 255,155,132
255,205,138 134,91,58 50,41,33 45,38,36 113,120,118 93,109,109 167,168,156 71,43,32 73,44,38 73,45,36 65,43,35 65,39,25 157,77,18 142,91,52 110,91,75 58,36,30 56,35,24 73,42,30 82,34,5 108,54,20 115,82,55 104,73,52 59,44,33 93,73,66 110,118,104 70,49,38 57,47,35 150,162,166 72,72,69 121,121,116 77,63,65 84,91,86 147,129,110 72,44,17 84,56,16 82,63,38 69,45,19 74,56,26 63,49,33 114,107,107 109,122,123 156,178,182 147,178,182 147,170,177 102,118,118 166,179,180 149,179,190 147,179,187 148,178,187 154,177,186 165,176,177 169,178,178 196,173,172 249,181,161 255,180,141 255,188,132 255,183,117 255,183,116 255,180,111 255,180,112 255,178,110 255,176,113 255,174,112 255,171,109 255,167,107 255,164,106 255,163,101 255,160,103 255,161,101 255,160,101 255,159,98 255,158,96 255,157,95 255,158,96 255,157,98 255,155,99 255,156,97 255,159,100 255,157,106 255,162,113 255,163,111 255,163,110 255,159,109 255,158,116 255,160,118 255,156,118 255,158,120 255,158,119 255,154,123 255,157,125 255,159,125 255,159,121 255,156,119 255,155,125 255,154,129 255,156,132
144,147,125 172,180,159 174,192,175 114,124,116 167,177,169 124,130,119 127,111,96 75,44,34 74,45,41 71,45,35 63,42,27 92,51,20 107,61,31 66,41,24 183,179,160 65,46,34 57,37,30 58,44,26 131,115,82 52,55,33 71,47,39 98,47,19 58,42,25 62,36,22 86,48,27 93,43,10 76,57,41 95,69,55 78,44,24 82,48,28 117,88,68 136,119,111 101,77,55 97,71,30 85,60,32 51,38,17 80,73,57 125,115,91 170,174,157 151,178,179 150,179,179 146,179,184 148,181,184 153,180,183 162,186,178 150,178,185 146,181,188 152,180,187 154,179,190 162,178,187 159,179,184 164,180,178 183,172,169 235,186,164 255,189,156 255,186,145 255,187,130 255,186,124 255,187,120 255,186,117 255,182,115 255,180,114 255,177,116 255,173,110 255,168,113 255,164,107 255,159,102 255,158,101 255,159,96 255,156,97 255,156,97 255,157,98 255,158,96 255,156,99 255,156,98 255,156,101 255,157,105 255,156,109 255,157,112 255,157,109 255,160,106 255,159,108 255,159,112 255,159,112 255,157,116 255,156,122 255,155,126 255,154,117 255,153,122 255,158,129 255,157,128 255,157,130 255,155,129 255,155,133 255,155,133 255,156,134
177,190,174 174,188,169 180,190,166 172,187,173 173,184,171 188,189,168 129,109,89 70,42,31 73,47,35 66,40,30 59,38,25 112,62,31 84,60,36 197,176,161 196,194,176 65,46,32 67,41,31 97,51,25 130,129,122 65,49,45 159,104,63 111,84,52 95,57,20 94,70,46 182,189,171 82,72,62 91,102,91 141,153,149 144,157,145 148,147,122 147,127,109 63,51,41 62,39,8 117,93,42 80,57,28 72,51,28 82,56,31 86,54,22 85,75,76 154,176,180 150,170,173 93,116,113 146,178,186 150,180,189 146,179,184 147,180,185 151,182,188 152,180,187 158,178,190 158,179,186 163,175,181 171,177,178 199,183,181 225,184,166 240,187,162 255,189,158 255,190,139 255,189,132 255,187,125 255,186,121 255,181,116 255,179,117 255,176,118 255,176,115 255,173,118 255,168,116 255,162,105 255,157,100 255,157,97 255,156,97 255,156,97 255,156,97 255,156,95 255,155,99 255,155,99 255,156,103 255,156,100 255,155,108 255,156,117 255,158,116 255,154,112 255,156,114 255,158,115 255,154,115 255,154,119 255,152,119 255,154,121 255,154,117 255,156,127 255,157,127 255,160,134 255,154,128 255,155,127 255,154,131 255,156,141 255,151,144
172,188,169 175,189,168 184,189,169 168,186,169 167,185,172 188,192,177 186,171,151 74,41,34 64,37,30 63,40,29 53,33,24 107,56,28 174,188,169 193,195,178 62,47,36 66,37,31 66,36,19 151,78,35 83,42,26 165,136,105 54,54,40 134,129,126 110,86,53 69,52,42 180,195,181 72,83,72 170,185,169 165,189,176 164,185,181 166,184,181 161,175,171 175,187,178 100,90,66 87,73,48 129,73,6 94,61,24 88,49,8 82,47,22 103,63,40 141,127,109 99,85,67 181,174,158 143,157,148 152,178,186 150,180,189 153,181,186 154,182,187 151,182,188 171,180,180 181,181,178 185,180,182 185,180,182 207,181,171 247,185,158 255,182,150 255,186,145 255,189,136 255,186,130 255,185,123 255,181,117 255,179,123 255,178,122 255,177,124 255,175,125 255,176,118 255,172,112 255,166,112 255,161,107 255,157,104 255,154,102 255,154,98 255,154,100 255,156,97 255,155,100 255,155,100 255,153,100 255,154,102 255,156,110 255,156,117 255,154,112 255,155,112 255,154,114 255,154,115 255,154,117 255,156,121 255,155,129 255,155,128 255,155,119 255,159,126 255,159,129 255,159,129 255,157,134 255,160,146 255,156,151 250,156,156 232,156,163
181,191,169 178,190,170 176,188,170 171,190,170 170,190,174 175,191,170 205,173,157 73,42,32 67,38,32 65,42,31 51,29,21 95,46,24 183,186,164 76,53,40 68,39,33 65,34,26 156,78,32 174,136,101 203,202,175 126,124,120 58,41,31 118,102,71 87,78,63 125,92,65 105,105,91 179,192,180 170,182,173 167,185,182 169,188,182 168,187,178 170,188,175 98,116,103 177,184,177 180,180,177 121,98,69 106,69,25 109,70,29 135,104,53 88,60,20 155,132,103 75,63,51 113,110,95 153,163,160 156,182,188 155,181,187 153,181,186 154,180,186 156,179,186 171,180,182 183,184,176 188,184,174 199,182,172 255,190,159 255,196,145 255,192,133 255,190,132 255,189,128 255,187,126 255,183,125 255,181,126 255,178,127 255,173,126 255,171,122 255,173,118 255,170,112 255,164,107 255,162,108 255,158,110 255,155,109 255,155,104 255,156,102 255,157,101 255,156,102 255,156,102 255,155,108 255,155,110 255,157,108 255,158,107 255,160,115 255,160,115 255,160,115 255,159,116 255,158,116 255,158,118 255,159,122 255,158,126 255,159,132 255,160,126 255,158,130 255,158,134 255,158,137 255,157,142 245,156,156 231,156,161 218,154,164 209,156,171
195,188,159 188,187,160 184,189,167 182,192,166 183,193,169 189,192,168 175,155,137 77,44,37 74,46,37 63,36,29 53,32,21 91,46,25 186,162,138 66,40,28 67,39,26 68,38,23 131,122,93 171,179,158 124,133,114 100,94,71 83,55,15 110,87,47 153,145,111 180,192,174 173,185,165 71,75,60 174,183,164 97,108,97 175,187,178 176,191,175 177,193,174 176,192,173 177,190,174 179,193,174 105,114,97 131,135,118 149,143,134 66,57,42 122,121,114 152,154,151 109,117,105 173,183,177 165,185,186 165,185,188 161,181,182 160,182,182 161,181,182 170,181,180 228,180,164 248,185,161 249,185,157 255,189,155 255,199,132 255,197,129 255,194,127 255,195,130 255,192,130 255,189,122 255,183,121 255,182,128 255,174,131 255,174,124 255,171,120 255,172,112 255,167,110 255,163,107 255,163,116 255,157,114 255,155,117 255,155,118 255,155,114 255,156,114 255,159,112 255,158,112 255,158,115 255,161,118 255,162,117 255,163,126 255,163,134 255,163,134 255,163,132 255,165,132 255,163,125 255,163,127 255,164,135 255,160,133 255,164,144 255,163,150 252,162,156 240,158,156 234,160,160 234,158,163 228,158,166 227,159,166 221,160,167 209,159,169
211,192,155 206,196,156 199,193,159 189,192,161 189,193,166 193,193,163 98,66,52 77,43,39 73,45,34 63,34,28 61,39,31 113,67,39 129,81,54 74,43,33 67,41,31 85,45,36 137,121,90 186,184,164 190,195,173 188,187,162 189,181,145 116,105,72 159,151,129 92,93,72 60,57,42 201,195,170 170,161,103 159,158,147 185,192,176 184,193,174 185,193,172 185,195,173 180,192,172 179,191,171 181,190,171 183,190,174 170,167,152 95,95,79 181,189,177 175,186,171 175,186,175 178,189,178 175,189,182 170,187,179 175,187,178 176,186,180 181,186,182 190,186,176 217,185,169 228,190,171 244,193,169 255,196,157 255,196,132 255,198,128 255,200,130 255,195,126 255,188,126 255,185,123 255,186,119 255,183,118 255,176,114 255,176,117 255,173,112 255,169,109 255,166,109 255,164,107 255,163,115 255,159,114 255,160,129 255,156,125 255,159,123 255,160,126 255,158,117 255,163,120 255,160,119 255,161,120 255,159,122 255,161,127 255,165,132 255,163,136 255,165,134 255,165,135 255,165,137 255,161,138 255,164,146 255,162,147 255,162,146 255,161,146 250,163,151 250,160,154 246,160,155 237,158,155 230,158,164 228,158,166 213,162,165 200,159,173
225,200,141 250,209,141 212,197,146 210,200,158 201,195,159 193,176,141 71,45,33 83,52,44 63,35,26 65,34,24 63,36,29 74,43,31 73,41,25 72,41,31 60,37,24 80,41,27 202,186,153 187,173,148 197,195,166 200,195,167 132,123,96 112,103,74 192,183,156 156,148,124 137,126,109 197,184,163 196,189,162 192,196,167 195,194,169 196,193,167 197,194,170 195,193,171 192,195,173 188,193,171 190,193,169 187,192,168 178,183,161 194,197,175 190,191,172 189,192,172 189,192,170 196,192,173 216,192,170 227,190,164 251,185,153 255,189,152 255,187,151 255,184,149 255,184,147 255,186,146 255,187,138 255,192,134 255,195,128 255,196,126 255,198,128 255,190,123 255,188,121 255,186,119 255,185,119 255,182,115 255,176,113 255,173,110 255,171,108 255,167,107 255,167,106 255,164,106 255,164,116 255,164,116 255,162,129 255,164,134 255,163,133 255,163,136 255,163,130 255,161,131 255,162,134 255,163,132 255,164,128 255,165,129 255,167,133 255,162,136 255,165,134 255,159,134 255,160,136 255,160,138 255,160,134 255,161,134 255,159,133 255,157,133 255,158,132 255,158,136 252,160,150 237,158,153 214,161,165 199,160,171 182,156,173 180,159,176
222,198,145 233,199,140 218,198,148 211,195,151 209,194,147 89,48,19 64,36,25 65,39,27 70,42,33 71,43,34 73,42,34 74,43,35 81,48,41 76,45,33 72,45,29 150,90,40 210,195,159 207,194,160 208,197,164 207,194,162 94,78,45 142,130,91 210,201,172 186,174,148 91,77,61 112,98,73 195,180,142 204,196,160 201,195,170 202,194,170 201,195,170 201,195,170 199,196,170 197,194,168 195,197,169 196,193,167 203,196,176 198,195,171 197,196,171 197,195,173 200,194,169 199,198,171 208,196,170 216,195,170 229,193,164 239,192,158 254,192,152 255,190,145 255,189,136 255,188,131 255,201,140 255,193,130 255,197,128 255,198,129 255,190,121 255,189,121 255,184,121 255,186,121 255,184,119 255,180,115 255,177,114 255,175,112 255,171,110 255,169,109 255,164,105 255,168,108 255,166,118 255,168,119 255,168,130 255,167,131 255,164,132 255,165,131 255,163,132 255,160,129 255,163,139 255,162,136 255,163,135 255,163,136 255,163,138 255,162,137 255,161,136 255,160,135 255,159,134 255,161,135 255,160,137 255,159,137 255,161,139 255,161,145 255,159,144 255,158,148 237,162,160 224,160,163 202,161,172 182,161,176 172,159,180 172,158,182
