175,127,80 170,122,77 185,135,93 183,133,89 173,127,86 167,120,86 155,117,82 124,90,60 76,55,14 50,44,10 40,35,21 58,46,9 135,108,2 175,139,10 184,139,6 162,113,23 130,92,55 137,98,70 145,103,79 143,102,75 132,97,70 101,75,52 78,58,49 117,87,61 132,100,68 65,53,16 62,52,14 62,52,14 63,53,15 63,53,15 62,51,16 67,54,20 63,51,14 64,52,15 69,59,21 65,55,15 69,59,10 78,68,15 91,105,128 118,173,255 160,178,218 232,189,133 241,188,104 255,200,99 213,142,69 210,145,83 225,158,81 193,145,59 124,98,18 108,87,6 75,62,14 73,67,21 79,69,20 71,57,14 80,63,35 83,64,39 87,61,38 59,43,26 42,26,20 43,27,21 66,45,30 73,55,36 124,90,58 146,119,76
164,116,73 199,147,99 204,151,106 178,132,93 168,125,92 156,111,78 142,103,73 125,91,59 98,74,37 74,55,20 36,33,18 43,34,19 128,103,3 158,124,11 146,114,0 125,92,15 96,65,44 109,81,54 118,87,64 118,87,66 114,83,62 99,72,54 94,77,69 128,97,74 128,96,66 67,55,18 63,53,15 61,51,13 61,51,13 63,53,15 61,50,15 63,50,18 62,51,16 63,52,19 64,54,14 69,58,14 69,57,16 72,61,15 102,92,39 217,190,125 203,163,97 254,207,114 255,210,109 217,163,86 227,166,87 181,122,47 183,119,50 156,108,52 101,69,37 68,48,28 71,54,26 79,56,25 68,51,23 67,52,32 79,60,44 71,54,30 79,58,35 77,56,33 64,45,29 69,49,29 95,67,40 97,69,42 109,75,43 126,92,49
159,115,73 173,127,86 174,129,85 163,119,81 163,119,89 150,107,74 143,99,71 128,91,67 101,74,42 81,59,14 64,48,17 45,34,19 123,95,14 141,114,12 124,93,2 91,62,13 72,53,30 87,70,46 97,76,53 97,76,53 95,71,49 108,83,53 154,112,88 157,116,87 122,95,61 66,54,17 62,51,16 62,51,16 62,52,14 62,51,16 63,50,18 65,53,16 62,51,16 63,52,19 67,55,18 73,59,16 149,124,37 169,138,49 98,58,35 132,88,48 214,160,85 156,113,66 214,152,76 255,226,97 255,250,109 255,206,77 212,150,69 130,86,56 102,68,36 105,71,41 58,38,18 58,39,27 59,43,26 61,41,21 82,63,40 86,67,42 77,56,33 75,55,35 72,52,32 84,60,38 112,83,52 109,80,49 109,75,41 117,83,49
154,107,73 167,122,78 149,105,75 107,81,56 41,24,25 92,67,50 130,95,70 125,90,65 100,75,47 76,54,16 89,74,25 139,116,17 156,125,18 166,133,24 128,97,6 84,64,16 51,37,19 58,44,26 62,50,40 64,52,40 68,54,40 95,73,55 138,101,77 134,100,66 98,77,36 62,52,14 58,47,12 59,48,13 61,51,11 65,53,16 67,55,14 67,55,16 66,53,19 64,53,18 143,130,26 228,200,32 212,182,66 146,107,34 194,140,81 255,216,109 255,188,98 255,201,93 255,249,122 255,240,135 220,157,85 180,119,54 139,94,50 102,67,42 118,85,58 96,70,47 67,46,31 69,49,29 81,62,37 68,49,26 63,43,23 68,49,26 68,50,29 66,48,27 74,55,30 94,65,41 118,84,50 128,94,60 129,94,56 127,94,55
145,100,65 161,114,80 151,105,64 102,71,48 41,17,33 87,60,42 116,83,58 112,79,54 84,60,36 68,49,12 70,55,8 98,74,8 123,96,8 142,109,14 125,96,6 94,73,21 55,43,17 47,36,17 46,35,18 32,21,18 57,42,33 89,69,51 111,81,53 108,81,45 70,59,15 63,53,13 62,49,15 61,50,15 64,52,13 65,53,16 65,55,17 65,55,15 63,53,13 67,52,14 216,192,69 246,218,91 175,146,41 210,146,59 255,199,101 255,254,127 255,244,108 255,236,109 233,176,73 198,128,66 229,159,83 184,119,62 124,85,57 83,52,31 85,61,37 86,64,44 92,67,48 94,68,47 84,63,38 71,54,30 74,53,30 73,58,36 64,46,25 72,54,33 82,61,36 99,68,45 121,89,55 125,93,59 128,94,53 124,89,51
127,84,51 153,108,73 156,112,74 151,108,75 142,102,68 120,87,62 111,81,55 93,68,40 66,52,9 72,58,15 73,58,18 73,59,16 92,77,14 123,99,19 131,106,19 112,90,12 70,54,10 63,50,16 63,50,16 62,48,21 52,39,18 62,48,23 72,55,18 72,61,15 68,58,16 65,53,14 64,52,13 64,52,15 65,53,14 66,54,13 65,53,12 64,52,15 64,55,10 95,83,42 186,170,27 190,172,14 184,135,45 255,218,109 255,255,119 255,224,103 160,104,41 189,136,72 255,213,104 255,219,90 243,165,65 151,101,41 77,56,33 75,53,33 67,46,23 60,45,23 68,50,31 66,46,26 76,54,34 84,58,37 81,57,33 68,48,28 80,54,31 91,62,38 85,61,37 97,67,39 113,81,49 122,88,54 128,95,58 127,94,57
93,68,22 89,64,20 123,92,53 123,95,57 114,86,48 99,69,43 85,62,31 67,52,14 64,55,10 68,54,11 66,55,11 70,59,13 72,61,15 96,83,20 128,103,18 123,98,11 98,76,9 64,54,14 62,50,11 62,49,15 63,50,16 63,51,14 70,54,12 73,59,14 66,55,11 66,55,11 65,54,10 65,54,10 64,52,11 66,54,15 67,55,14 67,56,12 68,58,16 76,64,23 131,112,55 132,108,53 225,160,80 231,167,71 226,165,63 255,225,101 255,210,98 255,216,107 255,217,104 210,155,85 155,112,56 157,116,59 97,66,43 88,62,39 80,54,31 63,41,21 61,42,28 79,53,28 86,60,37 80,54,31 83,54,34 92,62,36 93,64,40 98,64,42 86,62,36 94,64,36 105,73,43 115,83,51 115,83,49 114,82,50
72,56,12 73,57,13 74,58,14 71,57,14 69,55,12 64,52,11 65,50,12 64,52,11 64,53,9 64,52,11 69,56,8 74,60,15 73,60,12 73,60,12 95,78,13 120,97,8 121,96,9 102,82,3 67,58,2 63,51,12 62,49,15 63,51,12 65,54,10 69,55,10 67,56,10 67,56,10 69,58,12 66,55,11 66,55,11 67,55,14 63,53,11 64,54,14 66,54,15 70,58,19 89,72,44 102,76,53 190,122,59 255,206,111 255,255,133 255,254,139 246,192,106 122,83,44 105,56,20 106,58,15 99,62,36 94,62,32 90,59,36 90,61,39 85,61,39 70,50,30 74,52,32 89,60,38 88,59,35 92,61,38 100,66,44 99,66,41 100,71,47 94,65,41 96,68,41 107,74,47 107,75,45 104,72,42 117,83,49 123,90,53
84,70,2 71,55,0 66,52,9 72,58,15 68,51,12 65,53,14 65,53,14 64,52,13 64,52,11 66,51,11 65,54,10 71,57,14 81,66,19 125,94,55 143,110,83 116,75,59 141,101,76 164,116,89 146,99,76 119,88,51 65,46,9 67,55,14 65,56,9 67,56,10 71,61,12 71,61,10 70,60,11 69,58,14 66,54,15 66,54,17 61,50,17 57,45,15 59,47,17 63,51,21 66,53,19 105,77,50 172,127,83 219,155,68 185,125,55 138,74,30 208,134,64 255,184,99 255,206,97 234,160,67 154,107,57 94,62,32 84,55,31 78,52,31 55,36,20 61,39,31 88,62,39 103,72,49 107,70,44 108,73,46 105,72,47 101,70,47 96,67,43 95,66,42 97,67,41 107,74,47 111,79,49 106,74,44 113,79,45 124,91,54
127,102,27 116,89,26 62,45,19 62,46,13 67,52,14 62,50,13 60,48,11 60,48,11 62,50,11 64,53,9 68,53,13 84,65,28 116,91,63 98,72,49 72,41,29 68,45,34 71,48,37 55,36,22 51,36,27 72,51,36 91,65,55 117,88,64 108,85,54 75,58,19 72,62,9 73,63,12 71,61,10 67,55,14 67,55,16 67,55,18 66,55,20 66,55,22 64,52,22 63,51,21 64,51,17 113,88,58 177,129,86 206,139,71 255,192,95 255,212,112 235,178,107 235,159,78 234,162,78 196,132,63 140,96,54 110,77,50 88,64,40 81,57,35 92,68,46 100,76,50 111,74,50 118,73,50 112,72,47 96,66,38 100,73,41 102,71,48 94,65,41 98,69,45 97,68,44 100,67,40 105,73,43 107,75,45 110,76,42 110,77,40
166,141,41 160,133,45 112,90,25 62,50,11 63,50,18 65,53,16 65,53,16 65,53,16 62,49,17 67,50,26 79,64,42 101,66,53 122,87,72 108,74,56 92,67,50 91,70,57 76,56,49 53,36,28 51,34,24 60,44,31 50,35,26 49,35,35 68,48,39 83,62,35 82,68,12 82,66,10 81,62,27 75,58,23 70,57,23 66,52,23 66,52,25 66,52,25 68,56,26 70,60,22 71,59,22 79,62,27 155,102,57 231,162,79 255,205,86 215,157,77 119,73,32 126,86,50 118,79,38 98,64,32 95,68,36 96,68,39 99,69,41 106,73,46 114,82,52 118,79,49 119,78,51 104,71,44 94,66,37 100,72,43 100,75,47 91,67,43 91,67,43 93,69,45 92,66,43 101,70,49 102,72,44 101,71,43 101,71,43 108,79,46
147,121,28 168,143,47 153,126,42 105,90,29 64,53,7 64,52,13 64,52,13 64,51,17 67,50,24 93,73,55 117,88,66 154,124,98 102,71,50 77,58,23 60,52,18 66,61,10 86,68,0 100,82,0 129,108,0 155,123,0 165,127,0 154,119,0 171,122,0 174,129,0 153,109,9 103,76,1 92,70,23 87,63,26 80,58,22 79,57,19 72,55,18 74,57,22 79,57,19 79,57,19 79,61,17 83,62,21 116,82,41 205,152,84 212,158,79 145,97,50 117,83,49 98,68,40 93,65,38 96,66,38 94,65,41 86,60,35 101,71,43 122,78,50 128,82,54 119,75,49 101,69,39 105,75,47 107,79,50 105,77,50 98,72,47 90,69,44 91,72,47 92,71,46 96,67,45 99,68,47 103,73,45 103,73,45 95,70,42 104,74,46
142,119,20 146,121,21 163,133,35 156,126,39 101,88,25 64,50,7 67,53,10 77,58,31 112,81,58 92,66,45 101,68,59 71,49,29 115,76,0 179,143,0 215,165,0 223,171,0 226,173,9 209,147,0 204,145,15 197,141,23 177,119,16 155,102,9 164,110,20 163,102,21 174,117,30 166,109,24 149,104,15 101,75,25 82,57,11 82,55,10 81,56,12 83,58,14 87,60,13 86,61,15 89,63,13 93,69,16 98,72,18 167,124,66 179,132,69 125,88,46 78,57,34 71,49,29 70,51,24 70,49,26 75,54,31 90,60,43 117,71,43 120,76,48 101,68,43 94,61,36 98,68,40 110,83,51 106,81,51 95,71,45 90,69,44 88,69,46 85,64,39 85,64,39 98,72,49 97,68,46 98,69,45 98,68,40 99,69,41 99,69,41
125,102,1 135,112,2 151,121,9 159,129,15 155,125,29 113,91,26 103,75,37 146,109,69 151,106,71 150,114,54 190,149,21 222,171,6 227,167,8 216,153,15 188,127,0 176,119,16 147,91,0 143,87,9 143,86,15 144,90,15 141,86,16 142,85,14 142,87,17 136,86,14 141,87,12 139,87,16 125,84,25 101,72,21 89,59,13 87,61,9 90,61,10 90,64,12 89,63,9 88,62,12 89,63,13 89,63,11 93,64,11 116,83,33 113,79,38 84,55,31 74,55,32 72,51,26 67,42,23 83,40,25 84,53,34 114,69,46 111,69,45 94,66,37 92,62,34 104,74,46 110,83,51 108,80,51 96,71,43 85,64,39 81,62,39 87,68,45 89,72,46 94,75,50 93,72,49 96,70,47 98,69,47 99,69,43 98,68,40 98,68,40
122,89,0 141,105,4 158,119,8 155,117,1 150,109,8 129,97,11 136,101,65 133,85,58 213,152,48 237,169,28 228,165,20 195,131,14 158,102,8 142,91,13 130,82,8 133,81,8 138,86,15 139,88,12 138,87,11 134,82,9 139,84,14 133,83,11 130,82,10 132,82,10 134,82,9 143,89,12 140,89,13 116,77,20 85,59,7 93,62,13 90,61,12 87,61,11 91,65,11 100,70,14 102,72,16 101,70,17 101,70,19 132,96,49 125,86,47 89,63,42 79,40,26 142,60,40 200,75,47 124,78,52 105,72,45 95,66,35 105,75,47 115,88,56 117,88,57 112,83,52 108,80,51 92,68,42 84,60,36 75,58,34 84,65,40 82,63,36 89,70,47 93,74,49 97,73,47 99,75,49 97,68,46 97,66,43 96,67,36 97,67,39
103,76,15 130,92,14 138,95,19 126,88,12 122,80,15 118,77,18 141,102,59 207,147,63 232,166,42 232,159,31 184,120,22 147,91,13 143,89,10 145,90,9 145,89,11 138,87,11 132,84,12 134,85,8 137,86,10 139,84,12 132,81,14 133,82,13 136,86,12 137,86,10 139,92,15 134,86,14 119,80,19 97,61,10 87,57,11 92,61,12 94,63,10 98,67,14 103,71,16 100,68,13 102,70,13 100,69,16 98,68,22 107,77,35 109,81,43 123,89,46 161,85,43 205,91,46 150,64,34 90,62,33 96,68,41 95,68,36 102,74,45 109,79,51 105,75,47 103,75,48 121,89,55 106,76,48 78,57,32 84,63,38 76,55,32 80,61,36 93,74,49 88,69,44 95,71,47 91,67,43 98,69,47 101,71,43 97,67,41 98,68,40
107,77,19 112,72,18 115,76,15 121,79,16 127,82,20 122,81,20 131,88,41 180,120,34 188,119,18 161,100,14 142,88,11 138,87,11 140,86,11 135,83,12 135,83,10 130,81,12 127,81,15 125,81,12 124,80,9 118,76,13 111,75,24 93,63,21 86,60,19 87,63,10 94,65,16 101,64,22 99,65,22 97,61,12 98,60,14 95,59,10 97,62,8 101,65,14 98,67,14 99,68,15 101,69,14 103,71,14 101,71,15 104,74,32 103,75,37 101,69,39 111,59,29 120,61,31 93,60,35 94,66,37 98,73,43 99,76,47 101,70,51 97,77,47 98,81,42 123,104,47 141,118,78 129,97,63 86,62,38 78,54,32 83,62,39 90,66,42 92,68,44 97,73,49 89,63,42 89,63,40 98,72,49 102,71,48 102,72,46 103,73,45
116,79,24 123,79,26 124,82,19 128,83,19 137,84,16 128,78,16 116,73,24 112,73,45 119,78,33 131,78,10 132,85,8 123,83,6 122,81,9 110,75,10 98,66,22 80,52,14 73,44,11 73,45,16 75,48,12 81,56,10 90,61,10 94,69,10 120,80,16 128,79,10 130,84,16 119,80,21 103,67,16 99,66,16 95,62,10 96,63,11 105,68,15 110,73,20 110,73,18 110,75,19 111,75,17 111,75,17 112,76,18 113,76,21 101,71,15 99,65,22 123,67,31 117,65,35 108,79,46 115,84,45 122,89,41 133,97,64 179,193,75 213,222,255 204,225,234 190,198,175 113,119,90 140,113,81 111,79,47 86,57,37 69,49,29 76,57,34 88,69,46 89,70,47 90,69,44 93,69,43 98,72,49 100,71,47 101,70,47 103,73,47
123,77,20 124,78,21 128,83,19 137,80,11 137,85,14 137,84,16 137,84,18 122,78,36 94,68,45 83,57,43 79,50,26 79,53,12 90,65,17 94,68,14 94,69,12 100,70,14 106,75,15 109,74,18 111,78,12 122,80,17 130,81,16 134,83,16 146,91,19 144,90,15 133,87,17 121,79,27 113,75,25 106,73,21 103,66,13 105,70,16 105,68,15 107,66,17 108,72,21 113,76,21 112,78,19 113,74,15 111,75,15 111,74,21 111,78,28 119,71,26 127,70,26 119,75,24 113,82,31 116,85,36 126,94,39 149,99,55 193,202,225 132,147,121 205,216,255 101,101,113 86,86,27 110,108,59 131,96,60 97,63,41 83,59,35 77,58,33 83,64,41 86,67,44 87,68,45 89,70,45 94,70,46 94,70,46 99,68,45 99,69,43
112,66,11 116,70,15 120,75,13 132,80,18 131,80,15 137,85,14 132,81,12 128,79,10 113,75,27 99,64,39 96,63,38 114,71,22 139,84,12 141,86,14 142,88,13 144,88,14 142,85,14 138,86,13 142,90,17 141,89,16 134,85,18 118,74,21 106,64,22 107,66,17 120,78,24 116,76,24 116,76,22 110,73,18 102,70,15 109,68,19 109,74,20 110,72,22 105,69,22 106,70,19 103,72,21 114,75,14 118,82,24 120,81,22 114,76,26 120,66,28 131,74,32 116,80,31 117,84,34 118,85,35 127,90,37 136,97,40 197,196,229 103,109,128 91,97,84 89,88,93 67,68,47 116,117,98 134,101,62 119,87,53 78,54,32 78,57,34 88,69,46 87,68,45 86,67,44 95,76,51 93,72,49 94,70,44 101,70,47 106,76,50
116,70,15 114,68,13 116,70,13 117,71,14 123,77,18 128,79,14 128,82,16 129,80,13 130,79,14 124,83,15 105,69,22 81,56,39 108,71,45 134,87,37 136,89,26 130,85,39 116,76,53 103,69,49 91,66,47 91,65,44 100,63,37 114,70,30 121,76,30 116,73,24 106,74,17 108,68,16 113,77,19 116,77,16 117,74,14 115,74,17 109,72,17 109,75,16 104,66,16 105,67,17 107,69,23 118,78,24 118,81,26 116,80,22 116,81,27 126,71,30 128,73,28 118,82,33 111,81,37 113,80,32 127,89,39 136,96,44 195,186,212 123,132,113 101,106,70 122,130,64 141,148,116 93,100,93 96,87,58 122,91,54 93,65,38 75,54,29 78,57,30 77,58,35 84,63,38 90,69,44 91,70,45 98,72,49 101,72,48 104,74,46
124,78,19 125,79,20 126,81,19 122,80,17 121,81,17 118,75,15 124,79,17 128,79,14 124,80,11 124,78,12 122,76,10 119,77,14 118,79,18 96,64,22 96,60,42 94,62,48 88,60,47 96,69,53 99,67,37 120,74,19 134,82,9 135,80,8 120,79,18 113,72,23 113,72,23 110,73,20 106,70,19 105,70,16 112,73,16 113,74,17 109,73,15 109,69,17 105,68,15 107,69,19 108,72,23 108,72,25 113,76,21 118,81,26 112,75,20 125,68,26 113,63,19 113,75,27 119,87,30 126,89,34 137,98,41 142,100,48 111,114,92 86,90,94 105,111,61 126,132,51 104,107,74 98,104,77 62,65,41 111,96,60 118,83,45 79,55,31 77,58,33 82,63,38 88,67,44 85,64,39 88,64,40 94,68,47 96,70,47 101,73,46
128,81,18 129,82,19 128,81,18 127,81,15 125,78,17 130,78,16 129,78,11 124,77,14 122,72,10 115,75,9 115,75,9 120,80,16 107,69,21 104,64,28 115,75,21 125,79,11 130,79,10 125,79,11 128,79,12 132,83,6 132,80,9 129,80,13 118,78,24 114,75,18 114,73,14 113,74,15 112,73,16 113,73,19 110,73,20 109,72,19 111,71,19 107,66,17 99,63,14 107,66,21 113,72,23 114,78,20 109,71,25 104,68,17 114,77,22 129,75,27 131,80,25 120,78,24 112,76,25 124,89,35 137,96,35 145,100,38 136,118,113 86,87,79 87,86,75 84,80,70 85,90,58 62,63,42 72,74,69 87,81,58 123,93,51 104,72,42 77,58,33 79,61,40 87,68,45 88,67,44 84,65,40 84,65,40 91,67,41 98,69,47
125,78,17 130,76,17 124,77,16 123,78,14 123,78,14 125,79,13 125,79,13 118,76,11 119,74,10 114,75,6 116,74,11 112,72,18 96,57,18 94,51,16 111,70,13 129,80,13 130,79,10 128,79,12 127,78,11 129,79,5 130,80,8 131,78,10 121,78,18 115,76,19 114,75,16 116,75,16 115,74,15 113,74,17 112,73,14 119,76,18 112,72,18 113,74,17 112,73,16 106,65,18 109,69,17 116,74,20 123,82,23 123,84,27 112,70,28 131,77,27 138,85,28 135,89,30 135,94,35 133,93,27 140,99,38 150,103,40 123,106,69 116,120,105 61,69,57 216,220,251 60,61,64 179,190,109 89,90,67 82,81,72 117,94,91 125,90,54 81,60,33 75,57,36 79,60,37 84,65,42 91,72,49 93,74,51 90,69,46 94,70,46
126,73,9 130,77,13 127,78,13 124,77,14 121,74,11 120,75,11 123,79,12 121,76,12 122,75,12 124,75,8 124,75,6 111,71,19 93,53,17 99,56,21 116,73,17 127,81,15 126,80,14 126,80,14 127,78,11 124,78,10 130,78,7 131,79,8 128,79,14 123,77,18 113,71,17 112,73,16 113,73,19 111,72,15 112,73,14 114,74,20 114,75,14 112,73,16 114,75,18 119,80,21 118,77,18 112,74,24 111,76,20 122,81,24 121,79,25 139,73,23 132,78,30 137,95,43 135,95,41 139,94,32 143,99,32 155,102,45 140,118,121 146,150,163 87,89,74 73,71,69 79,78,83 114,122,69 48,51,39 158,156,176 96,92,101 134,102,60 91,63,36 74,55,32 76,57,32 80,60,40 91,67,43 87,68,45 90,69,46 90,69,46
133,82,15 136,85,18 137,84,16 133,80,12 132,79,11 130,79,12 121,80,12 120,74,6 116,74,9 114,74,8 120,75,11 108,67,18 100,59,30 106,68,31 122,79,19 125,80,16 123,78,16 123,79,12 127,78,11 122,75,12 121,75,7 120,74,8 124,80,11 121,79,16 115,74,15 109,69,15 111,68,19 112,73,16 115,74,13 109,74,9 110,74,16 111,75,13 116,75,26 118,76,22 120,81,22 114,78,18 113,78,22 121,81,27 126,83,27 138,83,31 132,78,28 129,85,34 131,91,37 137,96,35 142,97,33 149,99,39 138,123,103 137,144,158 64,68,53 73,71,67 66,65,58 95,104,33 58,62,45 134,132,156 63,60,64 94,78,61 115,81,47 79,58,33 79,60,37 82,63,40 86,66,46 89,70,47 95,74,51 93,72,49
