68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,53 160,111,89 169,111,85 166,107,79 169,109,84 188,125,101 167,110,91 96,87,81 169,140,134 122,98,92 196,133,109 160,100,77 171,108,84 182,122,97 189,131,105 144,86,62 128,81,58 132,85,64 134,88,70 112,76,56 106,70,62 49,36,31 96,83,76 142,127,118 132,113,101 134,118,105 140,179,118 99,138,93 98,138,88 115,143,106 62,93,78 71,82,83 45,37,43 43,45,45 144,183,140 51,44,47 52,35,41 109,82,75 104,74,57 155,97,73 157,109,84 114,76,55 149,95,75 181,118,94 193,133,110 210,145,122 147,96,70 184,133,107 216,158,134 168,110,86 178,115,91 198,129,100 181,122,94 173,117,95 113,66,45 164,107,88 171,156,8 185,161,12 194,170,17 191,170,18 191,175,30 198,181,56 203,195,91 209,200,101 204,197,98 195,188,89 182,176,70 173,162,46 156,145,29 148,144,28 144,140,33 142,137,37 137,136,41 132,134,40 128,135,51 127,133,54 126,131,57 122,126,59 119,123,56 119,124,52 120,126,47 114,120,41 113,119,40 116,119,41 111,119,39 111,122,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,54 144,95,73 174,121,94 157,102,73 180,124,98 196,129,104 189,115,90 97,76,63 127,101,91 196,163,152 135,92,77 197,128,97 208,139,108 168,103,80 171,108,84 170,117,92 175,122,99 136,91,68 134,88,70 111,73,56 121,85,77 71,59,49 92,81,76 146,126,119 150,130,123 121,104,94 61,92,52 52,70,39 108,127,91 56,74,57 48,56,46 44,42,62 80,123,109 142,184,131 130,164,130 45,38,41 59,42,48 58,41,42 67,43,37 132,81,57 126,82,56 151,105,87 157,104,79 172,113,85 203,144,116 183,112,88 185,121,95 196,132,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 182,122,97 187,129,105 184,167,20 186,162,9 194,170,19 195,175,18 199,183,42 211,191,85 220,212,108 214,205,106 208,201,102 201,194,95 186,179,82 176,169,58 160,155,30 152,148,32 141,135,29 143,139,36 141,138,44 142,140,50 135,139,54 130,133,53 129,131,58 125,129,62 122,126,57 121,126,52 123,129,48 121,127,46 119,125,44 117,120,40 115,123,41 117,126,41
56,90,79 67,86,94 47,37,36 27,42,58 50,99,75 141,189,141 69,53,47 58,41,44 74,51,52 79,57,51 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 199,126,96 144,92,62 98,85,82 196,172,166 196,168,157 137,83,63 122,88,68 167,104,82 155,93,66 174,121,94 152,104,77 148,100,75 124,79,58 99,77,59 97,91,68 65,77,73 108,91,83 129,111,110 170,146,140 89,80,72 66,81,57 70,86,65 50,73,54 60,89,89 59,95,120 47,97,122 62,100,129 135,162,146 46,34,46 50,37,47 59,46,54 65,42,39 99,57,35 177,121,97 183,124,96 161,103,77 162,106,82 159,100,70 169,114,85 204,148,122 147,89,65 171,115,91 202,167,142 159,123,105 157,103,83 134,79,64 166,118,100 167,115,94 165,122,89 169,154,16 185,165,8 198,173,13 191,168,12 202,182,25 205,190,71 221,207,94 214,204,92 211,201,91 180,171,74 199,191,85 194,187,88 179,174,65 164,154,31 155,147,27 152,145,32 145,140,29 143,139,34 143,137,42 137,137,53 132,134,50 130,131,54 127,129,54 127,129,56 128,131,53 129,131,49 126,129,40 124,129,37 124,129,39 123,128,38 118,128,36
68,82,75 52,50,51 58,87,116 64,109,128 157,210,151 66,79,63 49,34,42 63,50,47 76,58,57 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 189,122,97 212,143,112 179,113,83 93,82,77 147,129,124 183,153,152 237,205,191 147,101,85 154,94,69 154,96,70 176,118,85 130,82,55 112,71,55 116,75,57 96,62,44 133,89,63 84,75,67 159,138,134 101,82,84 196,172,164 68,64,58 60,78,61 49,65,65 64,97,100 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,50 56,37,44 159,108,82 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,76,53 163,112,86 164,111,86 182,123,95 139,84,55 136,160,147 156,182,159 138,145,127 176,137,109 162,117,94 152,109,92 133,105,6 167,162,11 185,164,10 195,170,12 198,173,15 206,187,34 204,185,74 220,200,82 204,189,70 206,190,78 197,181,80 190,174,75 189,181,79 183,168,60 165,152,32 159,149,26 151,148,27 147,142,29 147,143,36 140,139,42 139,136,51 136,133,50 135,135,51 128,134,55 127,132,56 129,133,50 126,134,43 130,133,42 129,135,38 129,135,38 125,131,34 125,133,40
58,97,123 47,93,115 51,101,141 41,91,120 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 72,50,53 128,84,74 113,73,64 126,83,68 139,86,61 190,132,106 164,113,89 191,128,104 167,107,86 100,80,71 97,86,81 161,141,151 177,159,168 200,169,157 163,110,83 136,83,56 129,77,56 127,85,61 160,108,87 138,97,79 112,76,56 97,71,59 93,83,73 159,141,138 135,117,116 190,162,151 64,53,50 62,40,45 49,35,37 48,32,26 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,75 121,83,64 125,82,63 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 174,118,92 185,147,126 104,133,121 105,131,108 62,86,73 143,166,133 162,178,159 118,140,112 136,170,127 183,164,9 176,167,11 190,170,11 193,167,16 201,176,16 213,194,41 214,196,67 212,193,68 199,181,52 191,174,38 187,174,42 179,166,36 189,173,59 181,166,58 164,151,31 162,152,29 155,152,31 151,146,33 146,143,33 141,142,35 138,134,45 136,134,46 139,137,49 133,135,49 128,135,47 135,139,45 130,136,39 131,135,37 135,137,39 130,136,39 131,137,40 127,135,42
69,109,128 67,106,130 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 155,102,88 159,113,85 199,143,117 101,108,92 184,192,171 124,147,112 135,141,112 124,94,77 95,84,79 170,150,143 98,92,113 209,176,169 112,81,69 152,101,73 132,82,65 105,74,55 107,71,53 83,48,35 115,78,63 101,82,68 106,90,84 119,103,99 161,140,138 189,165,159 91,69,63 120,87,76 87,58,52 90,58,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,67 107,70,57 125,86,72 113,74,60 154,102,70 146,98,73 130,90,81 170,125,102 169,117,85 170,119,93 112,78,60 144,97,74 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 134,174,151 178,164,9 177,161,7 197,175,10 199,178,8 203,181,18 210,194,40 207,188,51 200,181,44 189,168,25 181,165,20 176,165,19 186,174,35 184,171,39 182,163,50 165,149,35 163,153,30 162,152,31 158,147,31 150,143,32 145,141,36 142,141,46 139,138,43 136,134,44 140,139,46 140,139,44 138,140,42 137,141,35 134,137,36 136,136,34 134,137,34 133,137,39 131,137,40
119,121,116 57,45,45 59,48,55 56,38,47 68,46,51 69,48,44 60,42,39 128,90,73 105,75,60 169,127,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 158,176,143 155,179,141 143,166,133 57,83,72 102,85,75 186,168,163 131,119,133 230,196,194 114,104,103 67,66,59 77,55,49 102,70,67 135,99,79 108,77,58 82,66,60 143,125,122 108,88,81 197,171,159 132,108,102 83,47,37 93,65,54 126,84,71 148,104,92 150,98,79 112,80,75 122,83,69 136,88,63 204,133,107 170,109,77 164,106,82 154,100,80 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 110,69,49 115,76,64 124,86,69 105,83,75 50,72,84 84,114,95 152,186,141 98,124,116 68,98,107 137,172,151 117,142,113 184,165,14 174,155,2 199,176,8 207,184,14 213,192,42 213,197,52 207,185,40 196,172,23 187,168,17 180,166,13 177,171,23 185,176,29 178,164,21 181,166,28 175,159,30 173,159,35 165,150,29 160,145,28 151,139,28 146,142,35 143,141,42 140,140,40 139,138,41 137,139,41 141,141,41 142,143,36 144,146,34 142,144,32 139,143,35 139,140,35 137,137,37 139,139,37
113,76,73 98,71,64 79,57,51 114,74,65 103,67,49 107,70,55 158,112,86 153,102,76 107,79,66 110,79,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 158,181,148 114,140,132 91,78,75 140,122,117 90,79,102 194,168,187 131,117,130 88,130,109 134,156,126 144,159,133 64,48,44 74,49,46 55,39,37 54,40,40 80,62,57 218,193,174 91,74,66 135,97,87 124,92,76 142,96,80 134,84,67 158,100,78 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 86,58,47 109,70,58 97,65,51 94,58,48 55,76,83 102,132,113 176,210,167 136,165,135 85,113,109 74,102,109 103,133,128 187,163,10 194,169,11 205,182,10 209,185,22 219,196,40 223,207,62 213,190,48 192,168,17 186,167,16 184,170,17 177,163,18 175,161,16 179,165,22 184,169,21 180,163,27 177,161,30 165,150,29 162,147,30 155,140,30 146,140,34 147,143,38 142,141,33 143,142,34 141,139,38 147,143,40 149,146,36 154,149,36 151,146,33 147,147,36 142,143,34 137,138,33 137,137,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 143,96,75 168,116,97 126,135,105 125,147,117 75,100,69 75,93,78 223,247,168 197,212,173 183,192,173 168,181,158 158,175,147 172,194,168 120,147,127 95,104,106 89,79,78 183,160,159 114,102,118 204,178,187 95,85,86 59,92,115 47,71,89 129,140,129 37,32,29 33,26,29 31,24,24 56,45,52 173,154,156 101,72,68 125,81,71 109,72,57 109,79,64 184,114,88 162,99,68 171,115,91 177,121,97 206,141,122 174,116,90 214,148,118 172,109,85 208,148,125 152,101,77 101,67,45 174,123,97 175,118,89 167,116,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,94 103,128,125 168,198,179 158,191,153 145,170,141 99,111,75 199,171,5 212,183,11 221,195,31 221,200,46 213,192,38 213,187,36 176,148,53 200,176,55 194,177,12 195,170,14 170,148,29 166,146,30 179,157,21 188,168,20 186,165,24 183,166,28 172,154,23 165,147,27 155,144,30 153,141,30 149,142,31 151,141,33 154,144,34 147,142,33 155,145,37 158,149,34 165,157,37 162,154,34 156,149,38 151,146,37 144,145,36 140,139,33
172,130,119 115,79,71 109,69,62 96,63,56 143,106,82 90,77,74 96,93,97 80,80,90 60,75,78 68,72,76 85,101,82 118,137,117 157,174,125 236,253,188 208,222,174 205,222,182 100,113,132 132,146,127 144,166,140 112,132,114 64,88,88 85,85,82 98,82,76 195,174,172 145,124,143 183,157,161 53,87,103 61,94,115 60,65,59 39,35,29 34,29,31 37,30,30 38,30,38 112,102,120 106,78,78 115,75,66 130,84,70 169,119,104 177,114,90 183,121,94 218,159,131 212,153,125 189,138,114 193,133,108 196,126,97 181,110,84 155,100,71 137,92,71 133,87,69 155,107,80 167,110,81 154,103,75 132,89,70 118,86,72 98,66,52 84,57,41 105,70,55 99,63,53 128,161,134 102,126,104 88,109,105 55,80,75 85,103,90 68,63,33 203,175,9 214,185,13 232,204,52 234,213,59 234,212,65 213,188,44 203,145,47 115,92,32 73,70,15 78,69,11 86,79,18 113,107,32 172,149,22 188,169,18 187,170,23 181,163,23 173,155,24 162,144,24 154,140,27 157,142,32 155,143,34 153,141,32 157,145,34 156,147,30 159,149,37 165,157,37 171,161,38 170,160,37 163,157,41 154,149,40 148,149,40 145,144,38
161,115,101 150,101,79 135,100,87 128,90,73 199,137,97 81,82,85 67,89,91 68,100,97 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 73,102,100 77,105,101 92,85,85 106,90,84 208,187,185 158,136,144 121,109,109 58,83,105 47,42,44 41,34,32 36,29,27 36,29,27 51,43,51 54,46,63 123,96,91 147,104,87 169,105,77 207,143,117 190,125,102 193,133,110 174,114,91 232,170,141 185,118,93 190,128,101 194,125,96 173,108,85 167,111,87 161,108,85 141,91,60 155,110,87 136,92,66 185,127,101 160,111,89 127,86,66 100,79,66 63,42,29 125,87,70 56,33,22 75,64,49 163,177,147 140,166,141 74,97,78 73,84,83 50,61,62 133,112,15 206,182,33 225,199,48 231,204,60 232,210,65 225,196,51 122,98,0 175,115,29 86,80,44 70,71,32 61,65,25 62,63,24 113,107,30 164,151,33 180,171,24 179,163,22 170,152,21 163,145,25 160,145,28 158,143,26 157,143,28 160,147,27 161,148,28 166,153,33 170,161,35 173,163,42 175,169,51 170,161,44 170,159,43 161,151,39 147,142,33 146,142,35
148,107,87 161,103,77 133,97,87 151,103,76 177,116,80 112,93,68 81,110,110 71,103,100 71,104,98 49,73,77 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,86 57,74,69 82,97,111 89,85,77 117,96,92 156,134,142 164,137,132 39,42,51 48,41,41 54,44,43 63,47,43 130,113,105 126,110,97 128,108,101 132,109,98 77,54,51 67,47,40 160,104,80 151,95,69 179,123,99 168,116,84 192,125,98 207,137,111 179,112,85 165,109,87 143,84,65 149,97,76 178,123,92 174,125,103 162,102,77 151,97,77 116,78,61 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 85,76,72 82,64,75 78,86,76 54,62,52 50,50,50 73,71,83 164,148,49 145,118,12 197,173,20 208,181,47 207,185,40 207,183,32 207,182,38 199,139,28 106,82,45 73,69,32 52,46,12 56,64,23 66,72,20 91,88,23 158,149,21 179,164,26 167,149,18 165,147,18 166,151,32 162,147,30 159,144,27 162,149,31 167,154,32 173,162,31 176,164,39 182,174,52 180,174,56 180,171,54 172,157,47 172,158,45 160,149,35 158,148,38
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 139,105,75 80,92,96 72,96,98 73,105,102 49,73,77 45,66,75 40,58,71 97,112,88 125,135,109 198,207,161 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,83,69 59,86,98 57,100,129 69,93,111 89,79,78 126,108,103 190,162,149 97,77,68 91,75,58 139,119,101 116,97,85 85,68,58 89,69,60 138,115,102 131,110,99 105,84,80 89,74,84 131,93,76 162,105,74 181,119,92 126,105,92 93,75,74 39,37,57 37,36,53 45,41,52 76,70,77 75,66,77 56,52,61 155,106,84 167,107,82 171,113,87 118,77,57 158,112,84 102,72,55 84,61,48 87,70,60 118,79,65 82,50,34 92,59,48 83,57,45 90,90,87 47,59,67 68,75,70 126,117,57 184,159,15 151,129,14 142,127,6 172,156,25 190,168,23 200,176,23 203,175,23 178,145,6 117,86,26 121,113,48 168,150,10 97,87,0 70,78,16 68,80,33 97,98,7 171,160,29 174,158,17 173,156,18 166,153,21 165,152,22 165,151,25 171,154,29 175,159,28 176,165,34 189,177,52 190,182,60 181,176,53 184,176,54 180,167,49 173,159,44 170,159,43 163,154,37
189,144,121 177,124,101 168,122,96 146,93,70 132,90,68 73,50,47 96,116,102 94,115,111 89,113,113 63,90,91 55,77,81 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,78,82 53,80,108 43,72,90 54,79,105 63,85,99 91,89,87 124,97,79 133,104,82 144,113,92 134,107,89 70,55,44 98,83,72 114,94,85 139,116,103 144,123,110 119,101,96 142,127,135 113,80,69 177,122,93 151,116,91 128,111,103 64,58,65 36,37,56 47,49,63 84,76,82 87,80,80 71,64,67 71,63,69 61,56,72 152,109,94 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,63,58 48,30,25 184,164,74 206,180,43 195,173,28 139,118,35 137,120,13 159,139,7 190,170,11 224,193,31 218,191,34 104,72,1 206,181,12 203,177,15 174,150,15 82,89,30 71,81,28 71,82,24 140,132,26 179,163,18 177,161,20 171,156,20 170,155,19 171,153,22 177,160,24 176,163,29 188,177,46 198,188,65 196,191,66 193,188,63 187,179,55 180,170,51 178,165,45 175,162,40 176,165,62
