160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 166,214,145 160,104,80 193,133,108 173,122,98 149,103,77 145,102,85 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 138,97,79 115,79,61 132,89,74 145,96,76 132,94,77 101,69,53 101,69,53 135,95,72 121,76,55 145,97,81 131,85,59 155,100,71 151,103,78 117,74,57 183,124,94 179,123,101 191,128,104 152,95,78 152,106,80 146,96,65 186,121,98 173,115,89 170,117,94 158,110,85 165,109,83 64,78,57 70,95,75 70,97,79 89,83,76 158,137,126 96,97,102 38,58,72 43,63,77 36,56,68 29,52,61 76,105,93 66,100,86 62,105,88 43,82,117 137,186,106 163,213,130 68,95,77 48,51,41 54,42,44 45,37,43 48,40,48 43,35,43 55,40,48 55,41,43 99,72,56 138,102,84 137,91,63 128,81,58 121,77,65 154,108,90 152,102,85 147,100,77 147,100,77 185,128,97 147,96,70 150,97,72 169,116,89 194,127,102 162,111,87 168,123,100 182,125,96 192,131,97 187,127,104 145,89,65 144,103,83 161,111,94 130,124,117 77,90,91 167,150,12 162,144,13 166,148,15 171,156,18 166,154,17 175,163,26 176,165,34 179,167,40 187,174,52 180,165,57 179,164,54 174,163,49 164,154,42 154,149,38 142,141,33 139,144,31 134,137,34 132,137,36 129,132,43 129,131,49 127,131,48 123,130,46 123,129,50 122,128,49 120,127,54 118,125,52 112,120,56 104,112,48 96,107,47 99,107,41 94,102,38 106,95,51 139,103,72 194,138,114 120,86,54 128,97,60 118,90,61 118,93,63
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 144,97,74 111,70,52 117,81,63 152,103,83 136,90,62 163,109,91 111,77,59 121,78,74 151,105,91 166,118,102 178,120,108 148,105,90 141,99,86 146,89,60 127,77,60 172,116,94 188,126,99 154,107,84 138,89,67 168,114,94 188,131,102 189,131,94 153,102,76 136,84,63 124,83,65 140,102,85 146,97,77 61,67,58 64,88,75 87,88,78 119,101,96 188,165,150 87,90,80 123,161,105 169,202,148 72,105,80 81,112,86 83,111,86 73,99,86 63,101,93 53,100,130 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 42,37,55 55,43,48 58,41,44 79,58,54 124,87,72 114,78,60 128,88,63 137,88,68 138,96,74 160,112,87 172,119,96 148,99,77 209,156,129 161,108,83 182,124,100 179,123,101 197,133,105 212,131,102 173,115,91 152,100,79 196,139,108 158,101,70 183,120,96 163,107,81 148,95,70 165,105,82 130,84,58 164,144,38 178,159,22 177,159,15 177,161,20 181,166,18 185,169,28 180,167,35 183,170,50 187,177,58 190,182,62 186,174,63 181,170,56 176,165,51 169,158,44 158,148,36 156,146,36 148,141,32 137,138,31 136,136,36 133,135,41 132,132,46 128,132,49 123,129,48 127,133,54 125,130,54 127,132,56 121,126,52 117,123,55 111,122,52 107,117,52 103,113,48 104,113,42 101,110,39 101,107,37 100,106,36 101,113,36 103,115,38 114,114,53 106,106,45
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 123,81,70 120,77,62 156,110,94 138,93,70 178,120,94 162,102,77 135,95,72 132,104,91 111,87,81 123,84,70 125,85,78 139,100,88 150,92,80 165,117,92 174,120,100 156,100,76 191,129,102 165,112,85 162,109,82 181,121,96 201,135,105 158,99,71 136,85,59 149,97,76 146,103,86 86,55,45 121,85,63 66,68,63 56,80,69 100,91,83 151,131,124 176,155,142 80,92,72 156,195,123 190,229,157 91,130,85 96,135,90 86,124,84 100,136,108 67,91,93 53,99,134 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 63,47,45 82,60,54 114,78,56 129,80,58 153,110,91 159,110,90 136,94,72 95,54,36 174,118,96 162,109,82 179,119,96 160,107,82 173,115,91 199,141,117 158,102,80 182,129,104 160,104,82 167,111,89 176,119,88 160,103,72 161,98,74 169,113,87 160,108,89 129,82,61 154,133,36 178,163,13 168,145,7 180,157,15 180,165,15 185,169,26 167,148,23 187,173,47 193,180,62 199,188,74 195,189,73 196,189,80 188,181,68 184,173,59 174,163,47 165,157,37 155,146,29 152,145,36 142,143,36 139,140,35 135,134,37 132,133,42 128,132,45 127,133,52 128,134,55 128,134,55 128,133,57 126,131,57 121,127,59 114,125,55 115,121,53 113,119,51 109,118,47 108,117,46 107,113,43 107,113,43 103,115,38 104,116,39 108,119,38 109,120,39
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,89,71 132,85,64 129,87,63 185,127,101 184,124,99 166,110,84 193,137,111 175,115,90 140,98,74 157,126,114 100,86,86 163,140,129 141,113,102 141,105,95 191,128,104 169,105,77 183,124,96 175,117,93 183,124,96 163,107,81 160,100,75 166,110,84 135,88,65 117,77,54 131,79,58 144,91,68 115,78,63 92,56,46 86,58,49 58,47,44 91,90,83 124,111,104 153,133,124 167,148,134 86,101,77 149,187,133 173,215,151 138,169,127 112,143,99 93,124,82 65,96,72 66,89,84 53,96,107 46,39,51 40,27,35 57,49,55 130,140,118 44,37,40 48,34,36 90,66,60 116,84,68 94,65,43 151,106,83 160,100,75 160,112,87 108,72,50 176,122,104 146,94,75 170,119,93 161,110,84 205,142,118 163,100,76 159,103,79 177,121,97 199,146,123 197,144,121 143,90,65 167,109,85 191,131,108 196,129,102 179,117,88 174,117,86 179,122,91 158,110,85 157,109,84 171,155,12 183,164,13 185,163,16 192,168,19 188,169,18 189,171,27 190,173,35 197,185,58 199,188,83 196,188,86 202,196,94 197,191,89 194,188,84 189,184,73 179,169,57 169,158,42 157,146,30 154,145,30 150,145,36 142,138,31 141,140,36 137,136,41 134,136,40 132,132,46 130,133,53 129,132,52 125,130,54 126,131,57 122,126,59 120,124,57 119,123,56 119,124,50 119,125,46 116,122,43 114,120,41 112,118,39 114,117,39 110,118,38 108,121,37 110,123,39
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,64,46 145,98,77 133,84,62 146,90,64 178,120,94 156,96,71 180,120,95 187,120,95 209,142,115 165,127,110 97,86,83 163,135,124 204,171,160 132,99,88 162,105,86 221,143,117 237,167,136 205,137,115 190,126,100 193,133,108 150,94,68 145,85,60 124,78,52 127,75,54 105,69,51 103,65,46 103,68,53 104,68,60 71,49,31 57,39,38 96,83,78 151,134,126 137,117,110 170,151,139 96,104,81 144,182,113 107,140,86 88,122,77 81,116,66 89,114,87 64,89,69 64,78,74 34,27,41 28,40,48 74,104,87 150,205,143 130,178,130 49,42,45 53,39,41 64,50,52 68,46,38 85,59,49 123,84,70 162,110,80 142,96,70 99,56,37 138,87,63 164,113,89 175,110,87 196,131,108 207,137,113 203,133,109 170,114,88 188,132,106 214,147,120 201,134,107 178,115,84 161,91,62 236,163,135 193,124,95 172,119,94 162,110,91 168,116,97 194,136,112 152,107,59 174,157,10 184,163,11 189,165,12 191,167,16 191,170,16 191,173,29 197,179,48 195,184,70 207,199,95 211,204,105 212,205,106 205,198,99 200,193,94 191,189,88 178,172,70 170,164,48 154,149,26 156,147,30 147,142,33 143,137,31 139,134,34 140,137,41 139,138,45 131,134,45 129,136,52 128,135,51 128,131,53 128,130,57 125,129,62 121,125,58 121,125,56 121,126,50 122,128,47 116,122,41 115,121,40 113,119,38 117,120,40 114,122,40 115,124,39 115,124,39
56,82,71 49,71,71 56,96,113 62,85,92 50,38,40 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,79,67 106,73,66 110,68,55 136,83,60 132,92,67 155,104,76 147,97,66 181,126,97 168,106,79 187,116,90 214,130,95 188,118,92 91,82,76 112,90,84 195,167,156 196,168,159 122,94,83 188,134,100 215,158,129 181,118,98 164,112,82 174,112,85 145,88,59 183,128,99 185,129,107 135,90,67 126,77,57 142,97,76 94,63,51 90,93,71 63,75,71 72,77,73 102,89,84 146,125,121 131,110,110 193,172,161 69,77,52 64,80,59 44,58,39 36,56,31 63,82,60 45,59,40 41,54,55 23,45,59 54,99,118 98,145,122 130,176,156 148,195,143 95,112,88 47,36,43 52,39,47 53,44,40 47,23,27 63,45,42 145,100,95 150,92,66 143,99,73 163,110,87 125,77,52 136,87,65 178,116,87 189,119,95 195,124,100 208,139,110 190,128,99 190,119,93 201,131,105 177,108,75 203,135,95 215,146,113 204,135,106 198,134,108 176,119,90 138,89,69 145,97,79 150,100,85 178,156,39 184,164,7 190,166,13 197,170,13 192,168,15 198,175,17 196,178,36 207,189,73 213,202,99 219,211,105 215,209,107 208,202,100 200,196,93 201,196,96 187,185,84 182,180,79 168,166,47 159,154,29 156,147,30 149,146,32 143,138,27 143,138,38 143,137,42 143,137,42 140,139,46 133,135,53 131,132,53 129,132,52 129,132,54 123,128,54 120,125,53 123,125,54 124,127,49 123,130,44 125,132,44 123,127,42 122,126,41 118,122,35 118,122,35 116,123,39 118,127,42
56,90,79 58,83,80 65,85,97 44,34,33 27,42,58 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,53,54 79,57,51 132,90,77 184,121,90 131,84,61 131,86,65 160,103,74 179,115,89 151,92,64 165,101,75 191,124,97 222,142,108 111,90,79 98,85,82 152,129,126 174,149,146 172,144,133 137,83,63 134,98,76 135,92,73 211,150,118 155,93,66 180,123,94 157,102,73 139,91,64 148,100,75 124,77,54 118,76,54 82,51,32 97,91,68 76,87,76 83,78,75 142,125,117 129,111,110 118,96,99 187,166,155 67,74,56 66,81,57 67,82,58 41,62,39 42,65,46 60,89,89 62,104,120 49,92,105 46,100,132 62,100,129 80,115,108 97,108,107 45,33,45 50,37,47 52,39,47 67,53,58 64,38,28 99,57,35 154,106,81 167,111,87 170,111,83 161,103,77 132,76,52 155,99,75 155,98,67 169,114,85 163,110,85 197,135,106 151,93,69 171,115,91 163,128,101 191,155,135 166,124,102 157,103,83 150,94,72 145,92,76 153,105,87 167,115,94 193,134,106 126,99,15 165,152,4 185,165,8 191,167,14 199,172,15 192,169,13 202,182,25 203,187,54 213,197,85 222,208,95 214,204,92 213,203,93 205,195,85 188,179,82 199,191,85 195,188,89 191,185,83 176,170,52 164,154,31 160,150,29 154,148,30 150,143,30 145,140,29 138,137,31 144,139,39 140,137,45 137,137,53 137,137,55 131,133,51 131,132,55 127,129,54 124,126,53 125,127,52 129,132,52 129,131,49 128,130,44 124,129,37 124,129,37 124,129,39 123,128,38 121,129,38 119,129,37
65,79,72 43,50,48 51,46,43 43,72,101 45,90,109 135,177,115 129,182,134 65,62,66 50,35,43 64,51,48 63,50,47 73,55,54 74,53,49 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 167,114,87 194,136,110 186,119,94 216,146,120 212,139,109 165,101,75 95,84,79 105,92,87 171,150,150 220,190,189 229,197,183 116,77,63 148,94,74 163,111,79 152,94,68 156,97,69 176,118,83 110,62,35 131,90,74 126,84,62 124,86,67 116,80,60 135,91,65 97,74,59 95,82,75 168,147,143 101,82,84 146,125,125 198,176,170 103,111,97 131,149,132 72,82,74 53,73,74 76,109,112 70,102,110 60,98,111 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 44,33,42 57,38,45 61,49,61 98,63,50 154,96,63 153,102,76 168,121,98 113,76,61 148,106,93 150,96,78 146,92,72 162,105,76 154,109,86 155,104,78 169,116,93 150,97,70 193,134,106 169,114,85 151,177,154 117,141,128 123,150,122 142,149,131 136,138,110 184,125,97 135,90,67 148,105,88 150,106,78 175,161,16 165,156,2 185,164,10 192,169,13 198,174,11 189,164,6 205,186,33 207,189,71 215,195,77 219,199,81 208,193,74 205,190,73 198,181,72 201,185,84 194,178,79 189,181,75 193,185,81 179,165,50 164,151,31 161,148,26 158,150,26 150,147,26 146,141,28 150,147,37 142,140,39 140,137,45 136,133,48 135,132,51 137,134,51 134,134,50 126,132,53 129,130,53 130,133,53 129,133,48 123,131,40 125,130,38 129,135,40 129,135,38 127,133,36 125,131,34 126,135,39 128,136,43
53,58,64 51,78,92 51,99,122 43,92,126 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 75,54,54 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 167,114,87 164,106,80 174,118,94 168,110,86 181,118,94 203,136,109 87,74,67 96,86,85 174,154,147 137,117,129 221,192,188 181,150,140 158,95,71 158,106,76 136,80,54 139,86,59 171,118,95 153,104,82 134,94,71 114,72,50 102,64,45 94,64,49 69,43,33 92,73,61 100,90,80 150,132,129 122,103,105 182,155,150 159,142,134 72,73,78 61,61,61 69,72,79 81,93,101 89,104,107 125,138,137 84,94,88 56,50,55 50,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,42 116,79,66 130,89,71 142,97,76 164,108,84 160,106,86 132,90,77 106,70,50 127,100,82 145,97,79 168,105,83 157,112,91 131,90,72 183,127,103 167,112,81 131,89,65 110,136,123 109,134,118 105,130,110 129,145,126 136,158,128 151,173,145 150,153,131 126,122,103 99,120,97 115,107,44 174,161,11 178,165,15 189,169,12 190,167,9 195,171,6 201,176,16 210,191,40 214,195,70 213,194,69 212,193,68 201,182,57 203,185,56 198,180,49 181,168,38 190,176,52 186,172,59 188,173,67 179,165,50 167,154,34 165,152,30 161,153,29 155,152,31 150,145,32 149,146,36 143,142,36 141,138,42 138,134,47 137,134,49 135,132,47 135,135,49 133,135,49 128,135,51 131,135,48 129,134,42 131,135,41 126,130,36 129,133,37 132,136,40 130,136,39 131,137,40 126,135,39 129,137,44
57,96,122 49,93,115 62,103,128 56,106,146 34,84,113 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 76,54,57 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 181,129,99 176,118,92 153,102,78 175,122,97 184,119,96 153,95,73 105,85,76 84,75,71 141,124,116 141,121,131 161,143,152 205,174,166 144,99,76 160,104,78 150,97,70 137,84,59 134,82,63 114,72,48 164,112,91 141,99,77 101,63,44 107,71,53 115,89,77 95,76,64 139,127,117 138,120,117 144,126,125 190,161,155 120,103,95 37,35,55 71,49,54 66,49,55 70,56,56 57,41,35 59,43,41 39,29,33 53,42,51 41,39,49 53,41,46 53,42,49 73,52,50 95,68,63 149,111,92 142,96,70 128,83,62 124,83,65 168,110,86 162,108,88 132,88,76 109,71,52 150,113,100 142,99,82 134,86,61 184,137,116 109,72,57 180,124,100 171,116,87 161,123,102 108,137,125 96,120,107 148,174,151 60,83,64 150,173,140 180,200,175 133,144,133 146,168,140 152,186,143 119,116,22 175,163,10 183,169,16 190,170,11 185,162,6 198,174,9 207,182,22 216,197,44 215,197,66 217,198,73 205,186,61 198,180,51 187,169,38 188,171,33 181,168,36 177,164,34 186,168,50 188,171,64 174,160,45 162,149,29 164,151,29 161,153,29 155,152,31 153,148,35 146,143,33 143,142,34 143,141,42 138,134,45 138,134,45 137,135,47 139,137,49 133,135,49 132,136,51 134,139,47 136,140,44 130,136,39 131,135,37 133,135,39 137,139,41 130,136,39 131,137,40 127,136,40 128,136,43
69,109,128 69,109,130 65,104,128 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,59 82,61,61 122,94,83 135,94,78 159,114,93 168,119,97 165,112,87 159,113,85 169,125,97 172,108,82 77,84,68 184,192,171 144,165,133 153,167,135 145,121,99 124,94,77 99,83,77 113,100,95 181,161,154 98,92,113 178,154,160 227,194,183 116,75,57 152,101,73 149,92,73 106,68,47 102,71,52 107,71,53 74,44,29 98,63,48 110,73,58 101,82,68 96,82,68 162,144,139 114,98,94 161,140,138 221,190,180 88,70,67 113,82,70 120,87,76 112,79,70 87,58,52 96,64,59 98,71,66 66,45,43 103,70,61 136,99,86 119,80,68 144,95,75 142,94,76 108,67,47 107,70,57 97,58,46 128,89,75 116,73,58 154,102,70 141,91,60 169,120,98 108,68,59 170,125,102 209,151,118 162,109,82 168,116,95 112,78,60 114,80,60 150,97,74 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,155 63,86,93 134,174,151 158,148,10 179,165,12 181,165,13 197,175,10 197,176,8 200,180,5 206,184,21 210,194,40 210,192,50 206,187,50 195,177,37 189,168,25 190,169,26 181,165,20 177,166,20 186,174,35 183,173,33 186,169,44 177,161,47 165,149,35 163,153,30 162,152,29 160,150,29 158,147,31 158,148,36 145,139,33 142,140,41 142,141,46 140,139,46 137,136,43 136,134,44 140,139,46 140,139,46 138,140,44 138,141,40 137,141,35 134,137,34 136,136,34 136,136,34 134,137,34 133,138,37 131,137,40 132,138,43
67,117,105 65,105,95 40,47,40 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 102,86,84 108,82,72 141,95,79 177,121,97 192,146,120 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 164,185,151 146,167,135 163,184,163 106,101,87 83,79,73 124,105,93 169,155,157 123,118,136 212,180,175 187,160,153 115,87,74 120,86,68 93,62,50 86,57,51 108,75,68 116,75,59 134,99,84 95,62,53 88,70,65 96,80,74 192,171,167 109,88,84 195,171,163 237,205,191 90,67,64 69,48,44 81,50,42 112,79,68 126,90,80 107,71,61 124,91,82 103,74,68 113,77,69 126,84,71 152,102,85 181,122,105 175,104,78 149,87,58 160,99,65 156,98,65 152,106,88 124,85,71 145,101,75 168,122,94 179,123,99 124,82,69 142,104,87 174,114,93 180,112,90 106,65,45 121,86,73 122,84,67 110,75,60 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,134 143,179,126 118,160,135 168,150,10 181,165,9 158,146,0 196,175,5 201,180,8 211,191,16 214,192,29 210,192,48 209,191,47 198,175,35 192,171,19 188,169,18 184,165,14 180,165,15 182,173,26 181,172,25 174,167,26 179,167,30 176,163,33 173,159,33 170,155,34 167,152,31 163,148,29 160,144,30 157,143,28 144,141,29 144,142,41 141,138,42 142,136,43 139,138,43 140,139,46 140,137,43 141,140,43 141,139,38 142,143,38 142,143,34 140,141,32 141,142,33 139,140,31 139,140,35 137,140,39 137,140,37 133,136,35
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 158,110,92 132,96,78 116,90,80 107,72,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 123,148,128 81,81,76 96,80,74 171,153,148 107,97,115 157,133,151 193,165,165 99,95,104 119,125,116 111,106,94 116,110,103 77,64,59 86,59,54 91,58,49 101,70,62 79,63,59 77,64,61 170,149,147 123,103,96 223,198,179 219,191,178 103,74,68 108,75,64 96,65,53 105,75,60 168,124,98 128,87,67 174,116,94 164,117,96 117,77,68 145,109,89 145,88,69 172,114,90 183,114,85 183,120,89 165,109,87 151,95,69 169,113,87 159,114,93 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 110,71,59 99,65,47 111,73,56 90,59,51 59,85,93 65,90,103 162,196,151 148,185,150 105,132,116 83,110,109 64,96,122 67,97,106 98,117,108 189,169,8 185,164,12 194,174,15 202,179,9 203,180,12 211,187,22 224,203,53 228,212,69 216,195,52 199,175,24 192,168,17 186,167,16 186,167,16 176,163,13 174,165,18 177,166,20 181,167,24 182,168,25 184,168,27 178,162,29 179,163,34 174,157,34 165,150,29 159,144,27 157,143,30 145,140,31 145,140,40 147,143,40 144,139,39 143,141,40 142,142,42 139,139,39 144,144,42 145,144,40 145,145,34 149,149,36 147,147,34 146,147,38 144,145,36 141,142,37 139,139,37 136,136,34 140,140,38
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 172,114,92 120,72,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 177,196,160 158,182,144 146,169,136 116,141,121 99,116,111 85,80,77 120,104,102 189,167,172 110,94,119 179,159,171 179,138,149 72,75,84 151,182,158 138,169,125 152,174,133 122,125,115 61,55,50 55,39,37 43,31,33 39,27,29 99,85,85 84,71,68 217,184,175 152,131,116 97,64,53 138,99,85 139,104,89 113,79,61 126,82,72 178,122,88 153,101,80 161,120,100 147,104,87 158,112,98 115,79,61 153,100,77 201,135,105 217,144,116 120,72,54 167,110,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 104,62,49 118,76,63 71,43,30 104,68,58 85,57,44 56,71,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 75,101,93 88,120,121 87,130,111 186,169,2 197,167,11 201,175,13 206,183,11 210,186,23 218,194,43 216,192,39 223,207,66 218,197,56 198,177,25 191,167,16 184,165,14 187,168,17 187,172,22 180,164,19 177,161,16 177,163,20 184,168,23 185,168,21 181,162,25 180,163,27 172,154,23 165,150,29 162,147,30 158,144,31 147,142,33 146,140,34 150,144,38 150,144,40 145,141,34 146,142,35 144,140,37 145,141,36 150,144,38 150,145,32 155,151,35 151,147,31 144,141,29 149,146,34 143,144,35 139,140,33 140,140,38 141,141,39
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 151,105,87 159,111,86 139,87,68 126,135,105 117,137,108 106,128,98 66,86,87 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 166,182,151 149,165,144 172,194,168 122,146,124 113,139,128 84,93,95 89,79,78 136,115,111 188,169,176 129,119,139 204,178,187 150,127,128 80,90,96 48,81,104 47,71,89 153,173,159 83,82,75 39,34,33 33,26,29 31,24,27 35,28,28 77,66,73 173,154,156 75,65,69 133,95,78 134,90,80 109,72,57 116,81,66 132,91,75 208,138,112 162,99,68 194,134,109 149,93,69 156,100,78 206,141,122 169,111,87 180,122,89 200,134,104 172,109,85 141,85,61 129,76,51 152,105,84 101,67,45 124,84,59 183,123,98 161,104,75 167,116,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,102,102 57,77,78 147,173,160 168,198,179 149,177,154 126,159,123 100,125,96 99,111,75 191,161,5 204,174,7 214,185,13 221,195,31 227,204,48 215,191,40 214,193,39 213,187,36 196,161,53 169,149,45 200,173,27 194,177,12 200,176,11 186,166,20 167,145,26 166,146,30 171,154,18 184,162,15 189,169,21 186,165,24 184,165,28 178,161,25 172,154,23 165,147,27 157,143,30 155,140,30 153,141,30 149,142,31 147,142,33 154,143,38 154,144,34 147,142,33 148,143,34 156,146,36 158,149,32 165,157,37 162,154,34 156,150,34 156,149,38 151,146,37 145,145,34 143,142,36 141,140,34
149,107,96 129,89,80 102,69,62 100,60,53 102,69,62 119,84,69 119,85,65 85,80,77 86,83,87 73,71,79 82,86,99 64,79,82 79,83,87 92,108,89 96,115,95 44,61,63 129,146,97 238,255,183 237,254,185 198,212,164 188,205,165 133,147,143 113,126,127 137,150,125 174,196,170 129,150,129 104,130,122 64,88,88 83,83,80 90,79,72 146,125,121 174,151,162 163,142,161 207,184,195 109,92,95 52,86,102 48,81,102 124,141,133 40,39,32 39,34,31 34,29,31 33,28,30 38,31,31 49,41,49 140,130,148 58,47,54 125,89,71 98,70,59 120,74,60 137,87,70 127,74,58 184,121,97 177,115,88 171,115,89 183,124,96 204,145,117 167,116,92 163,110,83 145,91,57 191,121,92 178,107,81 187,123,97 138,91,68 135,94,74 126,80,62 150,103,80 157,106,78 151,94,65 159,108,80 147,100,77 126,83,66 120,88,74 95,63,49 77,54,41 99,63,45 80,45,30 86,50,40 127,166,134 134,157,138 87,110,93 70,91,87 54,70,70 108,131,126 102,120,107 65,60,30 183,163,15 209,179,12 220,191,19 232,204,52 237,213,64 240,215,69 231,209,62 197,172,28 209,155,49 149,105,34 91,86,35 69,66,11 106,97,37 89,88,34 99,92,31 122,116,41 159,139,23 183,160,18 188,169,18 185,168,21 184,166,24 178,159,22 172,154,23 162,144,24 154,140,27 157,142,32 157,143,30 155,143,34 155,145,35 153,141,34 159,147,36 155,146,29 159,150,35 159,150,35 168,160,38 166,156,33 164,154,31 164,159,38 159,153,37 153,148,39 148,148,37 144,143,37 143,142,36
131,83,69 151,101,86 150,104,86 131,93,76 120,85,72 166,118,93 170,132,115 66,83,87 64,86,88 60,87,86 62,89,88 60,87,86 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 65,92,91 69,96,95 73,96,93 86,86,83 96,83,76 164,143,139 145,126,130 168,145,158 179,151,151 72,71,74 65,93,116 67,72,80 43,36,36 40,33,31 36,29,29 36,29,29 37,30,28 45,37,45 65,61,83 62,39,50 148,107,91 159,108,82 181,120,86 197,134,99 196,133,102 196,133,102 150,92,68 179,126,101 201,141,116 198,139,109 183,121,94 204,140,114 175,109,79 217,147,118 201,133,111 156,96,71 161,114,93 165,118,97 179,122,93 188,132,106 140,87,71 146,98,73 127,79,50 128,85,68 120,84,64 112,78,60 69,42,35 67,51,38 96,68,55 129,86,69 87,59,46 66,45,32 110,138,101 156,189,153 128,147,125 90,106,87 72,95,78 48,61,60 54,58,62 108,93,5 194,169,9 217,192,34 227,201,50 232,205,59 235,209,70 232,210,65 231,202,57 135,111,4 196,140,44 126,90,41 79,73,37 72,68,31 70,71,32 67,71,31 74,76,34 120,109,22 165,146,21 181,167,24 183,169,28 183,167,24 177,160,24 171,153,22 164,146,26 161,145,31 158,142,28 157,143,30 158,144,31 158,144,31 161,147,32 162,148,33 165,152,34 165,152,30 170,160,37 174,164,43 176,166,45 174,164,43 170,159,43 164,153,37 159,152,41 151,147,40 144,143,35 143,142,34
163,120,105 133,95,74 144,99,66 91,54,51 145,103,92 204,143,109 179,131,106 83,100,102 64,86,88 73,105,104 71,103,100 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 77,107,100 80,110,103 71,96,91 57,75,90 87,81,76 101,85,81 179,158,154 158,134,140 199,174,175 90,69,65 51,70,91 46,43,49 47,40,43 45,36,32 39,28,23 42,29,24 49,35,35 70,56,58 103,88,96 125,104,100 135,109,97 113,85,76 139,98,80 167,118,96 177,117,92 197,134,110 194,134,111 199,141,117 179,116,92 176,112,84 197,126,102 194,130,104 168,107,75 175,106,77 178,113,90 151,93,67 156,100,76 187,129,105 168,120,95 153,102,78 163,107,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 84,58,46 75,44,36 81,50,38 100,69,59 93,67,55 66,45,45 67,47,40 102,103,82 107,123,102 111,135,113 81,104,87 56,69,68 45,57,65 72,67,39 146,126,18 199,171,21 214,190,37 218,193,47 218,195,55 223,201,56 220,194,45 216,186,50 154,117,3 163,108,36 88,80,44 74,68,32 71,72,33 48,52,12 52,56,16 67,70,19 98,96,24 151,139,28 178,167,32 181,167,26 174,157,21 170,152,21 162,144,24 161,146,29 161,146,29 160,146,31 158,144,29 160,146,31 162,149,27 167,154,32 169,156,34 172,160,35 172,162,39 176,168,46 176,170,52 175,169,51 173,162,46 170,159,43 167,156,42 159,152,41 144,138,32 153,147,41
