194,222,255 198,225,255 204,235,255 213,244,255 224,253,255 225,254,255 207,243,255 170,215,255 128,184,255 112,174,255 107,173,255 109,175,255 109,175,255 109,175,255 111,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 110,176,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 113,174,255 117,179,255 116,178,255 120,179,255 138,187,255 145,185,254 146,184,254 146,185,252 143,187,252 132,184,255 123,179,255 120,179,255 122,178,255 119,172,252 117,177,255 114,178,255 117,181,255 117,181,255 115,182,255 118,182,255 115,182,255 120,176,255 136,172,228 143,174,221 145,173,225 146,171,224 144,172,224 145,173,223 147,173,221 145,174,221 147,173,221 147,173,221 148,174,222 146,175,222 148,174,222 148,174,222 147,173,221 146,171,222 149,175,221 150,176,222 151,175,220 151,175,222 152,176,223 151,175,222 154,180,226 156,182,228 157,174,217 141,163,193 121,155,194 145,175,225 50,62,70 73,69,48 90,76,49 70,56,27 49,57,47 141,120,66 119,96,38 113,93,32 81,74,33 96,88,38 137,107,51 109,86,57 121,87,42 134,182,250 125,180,255
212,241,255 210,239,255 211,239,255 221,244,255 113,127,137 219,247,255 229,255,255 225,255,255 198,240,255 143,196,255 119,181,255 110,176,255 106,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,180,255 116,178,255 128,184,255 135,188,255 135,183,255 135,183,255 140,188,255 128,185,255 116,178,255 120,179,255 117,181,255 115,177,255 115,177,255 115,179,255 118,182,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 121,180,255 137,175,233 145,177,228 146,176,230 143,175,228 144,174,228 149,174,227 149,174,225 150,176,222 151,175,224 150,176,222 153,177,224 157,181,230 152,180,232 146,177,233 144,173,230 150,175,228 148,174,222 151,175,220 154,175,221 158,180,221 159,182,220 158,183,225 155,185,223 153,183,223 148,175,216 141,176,235 94,131,182 129,168,233 46,56,60 60,61,40 71,65,40 65,57,46 58,68,60 174,136,58 107,83,30 128,97,35 90,74,32 94,77,42 139,114,70 116,87,34 71,58,26 144,179,240 120,162,219
220,245,255 218,246,255 208,236,255 218,241,255 123,135,131 218,251,255 235,255,255 232,255,255 227,255,255 196,236,255 150,200,255 128,188,255 125,189,255 118,180,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 118,180,255 116,178,255 119,182,255 122,182,255 123,182,255 118,180,255 115,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 130,179,255 142,180,252 152,180,234 153,181,235 153,183,233 147,185,245 132,184,255 125,181,255 121,184,255 122,182,255 129,182,255 136,180,254 137,180,250 144,182,244 150,182,233 152,183,230 152,180,230 142,180,242 142,183,249 127,180,255 131,184,255 90,130,178 122,158,212 49,56,49 65,68,48 78,74,55 59,58,49 57,69,65 194,148,64 105,82,40 148,113,46 108,86,39 75,70,56 98,88,66 128,97,46 61,54,36 140,170,222 106,141,193
202,229,255 197,223,255 198,220,250 219,237,224 124,124,108 219,254,255 234,255,255 232,255,255 232,255,255 228,255,255 209,240,255 189,228,255 186,228,255 178,223,255 147,195,255 121,179,255 108,174,255 110,176,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,178,255 114,178,255 113,180,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,177,255 112,178,255 112,178,255 114,181,255 114,181,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 117,181,255 119,181,255 117,181,255 118,182,255 118,182,255 118,182,255 120,182,255 119,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 121,183,255 121,184,255 123,183,255 126,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,186,255 127,186,255 125,185,255 125,185,255 126,186,255 124,187,255 125,184,255 120,183,255 116,155,222 110,129,162 57,53,34 63,67,52 74,75,67 54,54,40 62,71,71 179,142,57 93,69,43 139,108,48 120,89,50 72,65,47 81,71,49 130,100,42 61,58,43 143,157,196 108,132,161
197,218,255 183,206,242 198,209,240 222,222,230 139,129,117 225,253,255 235,255,255 234,255,255 230,255,255 228,255,255 232,255,255 223,255,255 219,250,255 217,253,255 206,242,255 169,214,255 127,186,255 117,179,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 112,175,255 112,176,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 115,178,255 114,180,255 114,180,255 115,182,255 115,182,255 117,181,255 118,182,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 120,184,255 120,184,255 123,185,255 123,185,255 122,186,255 122,186,255 122,186,255 123,187,255 126,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 124,186,255 124,186,255 120,185,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 133,108,51 105,88,53 102,87,40 95,79,48 70,69,44 77,74,50 114,95,58 69,67,49 132,139,153 113,124,153
177,197,241 184,200,238 66,57,42 205,221,232 165,157,135 218,235,255 226,246,255 232,252,255 231,254,255 232,255,255 232,255,255 231,255,255 227,255,255 229,255,255 231,255,255 222,255,255 170,215,255 133,185,255 118,182,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 121,179,255 114,182,255 114,181,255 116,183,255 115,183,255 118,182,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,188,255 125,188,255 126,176,242 88,90,87 58,61,49 125,106,79 44,46,41 53,58,54 95,90,76 105,86,47 115,91,65 102,89,39 102,85,48 69,57,31 83,74,59 109,94,58 67,78,67 128,121,133 108,121,147
180,195,227 168,175,187 213,206,186 200,196,205 192,172,142 204,226,255 219,237,255 223,241,255 226,244,255 228,248,255 234,254,255 234,255,255 230,255,255 229,255,255 232,255,255 229,255,255 219,255,255 191,232,255 166,213,255 140,193,255 125,185,255 117,181,255 116,180,255 116,180,255 117,181,255 116,180,255 123,186,255 125,185,255 117,179,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 118,182,255 121,180,255 125,181,255 125,181,255 123,176,255 117,183,255 126,178,255 117,184,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,169,239 82,79,53 69,70,60 155,143,133 48,65,60 58,63,62 107,96,79 137,102,48 96,78,59 70,64,41 72,63,44 62,54,20 116,99,71 121,104,53 75,81,68 97,88,69 111,124,150
192,200,220 176,169,153 187,192,218 191,208,239 224,187,132 191,220,249 207,231,255 213,233,255 218,236,255 216,236,255 221,241,255 228,251,255 227,252,255 226,254,255 220,248,255 228,255,255 230,255,255 228,255,255 216,249,255 190,229,255 149,200,255 126,189,255 122,187,255 123,188,255 124,183,255 142,197,255 175,219,255 178,220,255 164,207,255 146,201,255 123,188,255 115,182,255 116,183,255 117,181,255 116,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 117,185,255 119,181,255 135,171,196 100,106,11 133,128,19 150,142,22 172,159,27 161,190,160 129,114,76 130,183,255 117,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 125,188,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 127,187,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 121,177,238 65,66,47 73,64,58 119,100,75 58,61,51 57,64,57 101,99,81 144,103,35 108,91,56 56,57,38 79,71,47 66,50,17 124,110,81 122,102,41 82,86,57 88,67,40 113,129,154
186,191,215 160,139,112 163,177,200 191,198,196 228,190,140 178,203,243 180,211,246 192,215,251 196,217,252 200,221,255 209,231,255 216,239,255 213,236,255 209,233,255 204,227,255 210,233,255 219,245,255 225,251,255 212,245,255 187,228,255 151,201,255 134,195,255 137,198,255 159,211,255 178,220,255 193,233,255 210,246,255 213,246,255 207,240,255 184,226,255 140,197,255 123,185,255 121,188,255 120,187,255 128,188,255 125,190,255 122,187,255 117,184,255 116,183,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 120,185,255 118,186,255 119,183,255 93,128,137 72,80,39 99,101,46 140,127,34 155,140,32 181,158,18 205,179,30 191,175,5 132,142,150 120,182,255 119,183,255 122,186,255 122,186,255 122,186,255 122,186,255 121,183,255 125,185,255 123,186,255 122,187,255 123,188,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 123,186,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 54,79,105 52,61,42 56,71,57 156,131,114 65,69,54 64,71,64 88,93,73 100,80,32 108,96,66 60,62,47 87,80,60 69,61,27 105,97,73 146,112,49 89,87,54 74,53,28 131,145,168
154,145,130 174,133,72 153,154,186 158,167,178 218,161,101 177,201,248 151,175,204 173,198,238 186,211,251 193,219,255 206,229,255 199,222,255 193,219,254 195,221,255 199,222,255 201,224,255 211,234,255 208,239,255 189,226,255 168,213,255 149,203,255 138,198,255 144,205,255 163,213,255 182,223,255 200,235,255 210,243,255 213,244,255 206,238,255 181,222,255 147,200,255 140,200,255 142,203,255 146,207,255 150,207,255 137,202,255 131,196,255 122,189,255 116,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,185,255 120,184,255 120,184,255 120,184,255 117,171,255 70,91,59 83,89,62 99,100,50 136,130,39 156,146,36 181,158,18 200,174,23 203,184,31 170,182,107 126,184,255 120,184,255 122,186,255 123,187,255 123,187,255 123,188,255 125,185,255 127,186,255 126,186,255 123,188,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 61,119,195 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,186,255 94,153,238 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 126,157,192 53,57,40 59,68,49 164,142,134 64,71,55 67,74,69 78,85,67 67,64,24 85,78,49 61,61,45 90,83,56 66,60,26 93,87,62 164,124,58 112,105,66 67,53,26 111,110,113
154,113,64 172,133,64 191,163,125 108,94,69 226,177,108 150,179,226 190,208,232 172,210,243 186,210,255 187,214,253 191,216,255 191,217,252 192,218,255 193,219,255 193,219,255 195,221,255 200,227,255 189,224,255 153,200,255 135,192,255 124,187,255 122,187,255 119,184,255 136,193,255 168,216,255 178,223,255 188,229,255 193,232,255 187,227,255 186,226,255 190,233,255 190,235,255 183,228,255 171,215,255 153,201,255 143,201,255 139,197,255 127,190,255 119,183,255 122,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 120,184,255 122,186,255 118,186,255 122,187,255 118,132,73 108,100,37 80,85,53 85,82,40 105,101,41 133,125,46 164,146,28 174,156,14 197,176,24 205,187,29 199,183,0 114,162,244 123,188,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 127,187,255 125,188,255 126,189,255 127,189,255 126,189,255 125,187,255 125,188,255 132,188,255 109,139,179 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 118,177,248 131,193,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,196,255 130,190,255 85,127,186 126,171,240 122,155,197 52,55,43 66,65,56 123,113,117 63,70,52 68,75,68 90,93,73 69,60,33 125,96,43 61,59,39 80,72,48 72,65,36 73,65,41 160,119,49 140,116,65 67,62,34 106,102,111
100,96,77 163,129,59 197,143,84 178,137,92 172,157,135 104,123,133 115,145,199 170,185,201 154,194,255 160,199,254 169,206,255 180,210,255 183,212,255 178,209,255 169,204,255 176,213,255 170,210,255 153,198,255 135,192,255 124,187,255 121,188,255 121,188,255 128,191,255 147,202,255 177,223,255 184,226,255 189,230,255 185,225,255 185,226,255 192,234,255 194,236,255 193,235,255 180,227,255 168,214,255 160,210,255 166,217,255 161,212,255 136,196,255 119,184,255 124,187,255 125,190,255 124,189,255 123,185,255 123,188,255 122,187,255 120,188,255 124,189,255 120,185,255 124,186,255 125,187,255 122,186,255 34,81,127 106,100,23 122,113,28 117,106,44 82,77,22 85,82,29 89,87,29 122,110,32 159,144,25 190,174,31 217,190,46 219,188,37 90,123,154 124,189,255 125,188,255 124,189,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 128,188,255 122,187,255 141,167,204 130,189,255 127,190,255 143,190,249 133,169,214 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 128,164,207 138,196,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,98,117 53,56,32 61,69,46 58,62,33 78,80,77 64,74,68 109,102,71 76,67,52 107,85,38 63,61,41 63,61,43 81,74,45 79,72,45 150,112,62 141,117,62 77,60,23 97,85,57
113,80,30 138,89,12 181,144,89 186,157,96 167,165,177 127,162,212 105,183,255 198,177,136 127,188,255 120,187,255 125,188,255 126,185,255 127,187,255 118,186,255 124,188,255 127,187,255 126,186,255 126,186,255 125,188,255 124,187,255 124,186,255 126,188,255 140,200,255 162,211,255 181,226,255 187,230,255 191,234,255 193,235,255 188,230,255 189,231,255 196,236,255 198,238,255 197,241,255 191,233,255 191,233,255 204,244,255 205,245,255 192,234,255 163,218,255 139,201,255 149,203,255 153,207,255 147,200,255 130,190,255 125,187,255 126,189,255 119,158,213 54,68,59 56,60,62 76,88,94 59,81,85 71,79,40 74,79,32 83,78,37 82,77,8 100,95,42 84,83,27 86,85,29 85,83,23 90,88,26 91,78,15 106,84,8 144,119,42 158,167,123 127,188,255 127,190,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 129,189,255 126,191,255 114,145,190 133,194,255 127,192,255 143,186,238 151,189,249 126,189,255 133,197,255 129,193,255 127,195,255 141,200,255 143,194,255 134,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 130,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 131,197,255 139,179,248 96,135,190 46,56,50 59,67,53 68,65,50 55,57,29 109,125,161 61,74,73 131,111,79 71,67,48 102,89,41 85,73,45 60,57,42 94,77,51 73,56,19 122,106,73 144,123,119 88,82,46 59,47,19
111,78,30 126,80,23 172,141,92 169,121,35 220,160,69 118,193,255 112,192,255 234,171,79 127,186,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 121,189,255 123,187,255 124,187,255 125,188,255 124,186,255 124,187,255 127,190,255 132,197,255 153,207,255 183,229,255 188,236,255 193,231,255 182,208,225 197,234,255 192,234,255 200,240,255 204,241,255 204,239,255 201,236,255 206,241,255 207,245,255 204,245,255 195,237,255 176,222,255 155,200,255 63,72,85 25,25,35 30,29,32 85,94,105 85,95,103 94,82,84 64,51,44 74,81,63 64,75,33 70,82,35 76,84,43 73,78,44 75,80,35 81,79,30 69,63,15 81,68,16 89,81,29 87,77,26 79,69,18 93,81,40 93,73,43 93,74,10 168,148,40 171,145,6 130,192,255 127,192,255 127,192,255 127,192,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 109,161,228 121,156,217 142,137,125 154,206,252 143,185,235 159,200,255 128,185,255 137,203,255 134,193,255 129,194,255 103,152,225 165,181,208 139,200,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,195,255 136,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 137,196,255 80,98,124 46,56,34 63,70,52 73,63,41 61,54,27 68,83,86 65,80,68 133,109,83 64,58,49 104,97,38 99,88,53 56,52,33 92,78,51 72,53,16 105,93,67 166,118,46 99,87,59 54,45,16
138,106,51 161,108,26 197,156,84 191,145,86 188,149,65 255,233,84 182,185,192 255,180,23 113,193,255 123,188,255 124,189,255 125,190,255 124,189,255 124,189,255 123,191,255 124,189,255 124,189,255 123,188,255 126,189,255 126,189,255 133,193,255 135,198,255 132,198,255 144,202,255 157,210,255 162,212,255 173,228,255 201,231,255 191,226,255 191,236,255 195,237,255 196,237,255 191,233,255 192,233,255 193,236,255 199,241,255 194,236,255 176,220,255 163,208,255 17,25,34 24,22,23 15,15,15 45,44,47 47,45,46 27,26,15 121,99,65 101,83,62 68,70,44 73,80,32 71,80,32 73,82,38 80,86,45 80,80,39 81,78,34 82,79,24 85,77,25 85,72,24 102,85,36 169,144,59 142,112,0 153,129,26 134,116,43 120,101,46 179,157,42 146,192,202 125,193,255 130,194,255 132,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 138,198,255 92,130,174 105,90,54 69,92,119 135,183,233 142,200,255 133,157,204 129,165,206 122,196,255 132,192,255 151,191,239 133,124,95 94,135,188 135,196,255 131,197,255 134,195,255 134,195,255 132,196,255 132,196,255 130,195,255 141,184,238 132,153,199 137,200,255 137,197,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 135,195,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 136,195,255 59,87,110 50,55,33 70,68,50 71,51,21 70,58,28 71,84,85 73,81,69 109,95,66 51,47,28 88,83,44 90,83,54 77,65,35 75,67,43 71,55,22 90,78,41 168,111,26 104,87,59 72,61,28
111,82,31 187,125,0 97,86,42 142,114,44 255,210,49 140,102,15 171,108,3 255,198,18 130,192,255 126,192,255 127,190,255 126,189,255 129,189,255 126,191,255 126,189,255 126,189,255 127,190,255 127,190,255 133,193,255 135,195,255 135,195,255 137,197,255 128,197,255 129,195,255 129,196,255 127,196,255 132,191,255 137,201,255 116,156,206 142,190,255 145,205,255 133,197,255 145,195,255 144,200,255 158,213,255 162,213,255 155,205,255 138,195,255 49,54,62 23,23,23 54,49,46 175,174,163 208,201,181 188,177,158 118,111,95 53,34,20 67,43,19 76,66,42 74,75,38 76,81,34 81,86,43 81,86,43 82,82,37 85,84,32 82,79,26 83,78,25 85,76,20 88,75,25 105,89,31 169,146,45 211,185,44 76,53,0 83,66,17 125,97,0 147,194,251 124,195,255 134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 128,200,255 74,94,106 105,101,93 123,146,169 82,100,115 105,140,190 129,96,44 80,111,154 137,195,255 156,201,255 78,97,130 123,113,112 67,90,113 55,104,149 130,199,255 135,196,255 136,197,255 134,198,255 133,197,255 138,184,255 48,49,54 44,34,33 62,72,92 139,194,255 136,196,255 136,196,255 137,197,255 136,197,255 137,197,255 136,197,255 136,197,255 139,196,255 137,197,255 138,198,255 140,197,255 138,198,255 145,203,255 110,131,179 53,58,36 70,66,49 98,84,59 67,58,41 55,63,49 70,78,64 100,92,68 46,46,30 89,82,53 62,69,53 86,74,44 81,65,48 103,84,47 99,92,51 154,120,77 143,120,91 143,131,105
85,62,33 180,117,16 103,90,56 178,134,63 209,148,0 85,49,27 83,51,17 247,158,4 162,201,255 128,191,255 125,193,255 127,195,255 132,193,255 127,193,255 127,193,255 127,192,255 125,193,255 126,191,255 128,192,255 130,193,255 129,194,255 129,195,255 150,198,255 148,192,255 128,196,255 130,194,255 122,193,255 130,192,255 110,151,204 116,163,222 124,190,255 127,194,255 146,191,251 165,191,208 127,196,255 131,173,232 121,192,255 159,194,246 43,38,37 85,85,82 160,156,146 181,178,163 206,196,172 232,219,187 244,229,189 188,171,145 123,101,67 113,93,63 90,84,48 88,85,43 89,89,46 87,87,46 85,84,30 87,83,23 86,79,22 85,78,21 85,77,23 88,78,25 100,84,30 142,122,36 163,143,35 133,115,17 179,166,46 255,231,68 193,223,186 135,192,255 134,194,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 137,197,255 98,96,92 137,124,117 117,132,146 103,124,143 102,125,152 87,97,105 85,85,93 152,145,155 141,161,187 73,64,33 142,179,230 152,201,255 142,196,255 146,196,255 157,202,255 174,209,255 135,139,152 160,169,192 31,30,33 39,34,33 46,45,34 39,62,87 153,198,255 139,197,255 136,198,255 137,197,255 140,197,255 137,198,255 135,199,255 138,198,255 139,197,255 139,197,255 137,200,255 138,195,255 187,180,183 90,67,38 51,60,30 82,70,44 132,101,48 60,63,39 48,59,46 75,83,71 87,90,70 52,55,47 99,87,61 78,80,75 80,81,69 80,80,66 86,78,56 89,81,45 85,79,56 76,61,41 144,112,55
89,73,42 207,140,45 79,62,25 236,190,94 239,174,0 70,37,12 67,38,16 196,123,0 240,202,57 235,199,111 212,192,142 199,197,123 136,197,255 132,193,255 130,194,255 131,196,255 130,195,255 129,195,255 133,194,255 134,195,255 134,194,255 135,195,255 252,219,84 255,186,20 159,197,255 119,195,255 53,66,85 154,184,234 134,188,243 144,165,204 136,195,255 135,196,255 255,184,21 255,193,39 154,197,255 152,196,245 131,190,255 58,67,80 29,34,42 115,117,117 153,152,141 170,167,152 197,187,163 228,217,184 254,243,199 255,255,213 93,73,43 126,94,60 90,66,40 99,86,52 83,78,35 92,87,44 91,86,31 93,84,26 86,79,18 88,80,17 85,78,19 86,79,18 91,82,24 118,107,32 122,109,20 107,93,27 126,112,58 131,117,63 159,199,247 133,195,255 132,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 140,205,255 138,101,61 135,136,157 140,123,113 122,118,108 96,138,197 105,77,39 84,72,35 100,94,89 206,199,183 202,178,156 129,125,108 132,189,254 156,186,247 161,194,255 175,205,255 178,189,220 148,123,106 145,120,103 94,85,81 27,25,21 41,40,45 53,47,54 60,65,73 136,192,255 151,201,255 161,199,255 163,200,251 152,200,255 137,198,255 140,198,255 142,197,255 144,199,255 137,193,255 96,120,149 149,166,188 98,116,156 55,60,28 71,65,40 146,122,60 64,65,53 50,67,57 62,68,57 66,68,51 47,48,36 124,107,60 67,69,52 58,62,45 69,61,37 93,74,35 122,93,44 144,112,66 122,111,106 67,71,33
