201,223,255 193,216,254 199,209,201 121,113,100 235,254,255 234,255,255 232,255,255 226,255,255 207,239,255 203,239,255 185,225,255 146,194,255 115,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 113,179,255 113,180,255 115,182,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 122,186,255 120,184,255 123,182,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 124,186,255 124,186,255 121,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 123,107,63 102,77,31 124,100,49 86,72,54 88,80,58 124,99,51 70,61,30 123,161,244
186,207,246 203,214,255 228,226,234 157,148,131 229,247,255 231,254,255 231,255,255 229,255,255 229,255,255 228,255,255 231,255,255 222,255,255 154,204,255 118,177,255 115,179,255 115,179,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 116,180,255 117,181,255 115,183,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,95,47 81,66,46 92,88,69 107,90,66 62,52,28 114,156,233
180,195,227 119,118,111 200,196,205 192,172,142 211,231,255 222,240,255 226,244,255 231,251,255 234,255,255 230,255,255 231,255,255 232,255,255 219,255,255 180,221,255 145,198,255 125,185,255 117,181,255 115,179,255 117,181,255 118,182,255 125,185,255 117,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,179,255 125,181,255 127,179,255 116,182,255 126,178,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,64,41 53,48,18 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 183,200,231 219,182,127 195,217,247 205,228,255 215,233,255 217,237,255 223,246,255 224,249,255 218,246,255 222,249,255 227,254,255 223,254,255 198,237,255 150,201,255 128,191,255 125,190,255 130,189,255 170,220,255 191,233,255 176,219,255 142,202,255 118,182,255 116,183,255 116,180,255 119,183,255 119,183,255 116,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 117,185,255 131,180,255 83,104,54 132,127,18 160,150,29 143,172,142 95,80,42 121,190,255 119,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 65,68,58 59,66,59 93,81,44 156,112,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
156,147,132 172,139,91 158,167,178 235,178,118 179,196,239 182,202,244 185,210,250 201,224,255 206,229,255 197,223,255 199,222,255 203,225,255 214,237,255 208,239,255 176,221,255 148,202,255 141,202,255 158,214,255 186,227,255 210,243,255 214,245,255 205,237,255 162,209,255 133,190,255 132,193,255 141,202,255 136,201,255 126,191,255 118,185,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 119,184,255 120,184,255 120,184,255 128,182,255 77,93,62 96,97,60 138,132,41 168,154,28 193,167,16 203,184,31 126,182,254 123,183,255 122,186,255 122,186,255 122,187,255 125,185,255 127,186,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 64,71,66 63,65,39 82,75,34 58,58,42 77,63,34 72,66,41 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 170,156,131 226,177,108 103,117,138 174,192,230 186,210,255 188,213,253 191,217,252 192,218,255 192,218,255 193,219,255 200,227,255 173,214,255 137,194,255 124,187,255 120,185,255 129,189,255 168,216,255 181,223,255 193,232,255 187,227,255 188,228,255 190,235,255 183,228,255 165,208,255 144,202,255 139,197,255 125,184,255 122,186,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 120,184,255 122,186,255 120,185,255 118,132,73 86,94,43 85,80,41 105,101,41 152,141,40 174,156,14 197,176,24 204,185,19 122,130,64 123,188,255 123,188,255 124,187,255 124,189,255 127,187,255 125,188,255 126,189,255 114,171,252 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,85,50 171,152,113 169,135,101 134,185,218 135,182,237 208,178,122 137,188,255 139,194,255 152,201,255 154,202,255 149,197,255 147,200,255 150,203,255 130,189,255 123,185,255 124,186,255 128,191,255 149,207,255 178,225,255 188,226,255 185,234,255 183,226,255 193,235,255 196,236,255 184,229,255 170,212,255 185,227,255 176,222,255 140,200,255 123,191,255 132,192,255 121,189,255 123,188,255 123,187,255 122,190,255 134,188,255 136,182,255 131,183,255 65,83,52 78,80,36 113,106,36 90,83,15 82,81,27 98,93,38 130,119,44 121,105,20 204,177,45 108,94,26 125,191,255 126,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 137,197,255 124,190,255 125,190,255 110,169,240 151,192,247 129,190,255 126,191,255 126,191,255 160,192,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 131,197,255 133,197,255 99,135,189 100,141,205 52,61,44 56,56,24 61,78,100 59,76,66 66,63,37 81,72,43 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,27 163,131,76 187,151,73 227,166,64 123,185,255 180,182,167 127,187,255 122,187,255 123,187,255 124,186,255 124,187,255 123,185,255 123,185,255 124,187,255 124,187,255 125,188,255 130,196,255 147,205,255 183,228,255 188,232,255 182,218,255 192,234,255 195,235,255 200,240,255 201,242,255 199,236,255 207,248,255 206,244,255 188,233,255 146,204,255 154,189,237 51,77,114 127,166,233 119,162,230 66,72,91 49,46,50 81,81,49 72,79,43 80,82,54 76,78,34 80,77,35 91,81,28 85,82,27 82,80,22 86,78,26 113,96,45 146,123,38 175,148,62 130,189,255 126,191,255 126,191,255 127,192,255 128,191,255 128,191,255 128,191,255 113,173,255 106,125,156 127,201,255 123,181,255 163,201,245 132,203,255 128,196,255 138,192,255 109,165,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 102,138,183 51,66,98 59,70,55 61,51,13 64,83,104 65,79,75 59,53,28 87,81,56 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 180,134,75 188,149,65 208,189,125 213,190,148 113,193,255 123,188,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 126,191,255 127,190,255 133,193,255 132,198,255 139,200,255 157,210,255 165,216,255 182,212,255 191,226,255 192,235,255 196,237,255 191,233,255 190,233,255 199,241,255 194,236,255 172,219,255 19,41,71 24,22,23 16,15,18 56,54,55 27,26,15 128,103,73 94,90,71 73,80,32 71,83,38 79,85,44 80,80,39 81,79,30 83,78,23 85,72,24 124,100,45 149,119,3 153,129,26 117,99,37 143,120,60 146,192,202 133,194,255 133,194,255 133,193,255 131,194,255 131,194,255 131,194,255 68,105,152 100,85,49 69,92,119 134,182,248 173,191,215 129,165,206 134,195,255 97,137,185 133,124,95 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 130,195,255 142,168,212 144,187,255 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 56,73,77 70,68,50 77,57,9 64,77,78 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 145,117,47 255,202,41 136,74,0 226,166,9 140,202,255 127,190,255 130,193,255 130,190,255 126,191,255 127,190,255 127,190,255 132,192,255 134,194,255 134,194,255 131,196,255 129,195,255 129,196,255 127,190,255 129,193,255 111,151,201 136,196,255 133,194,255 141,191,255 139,195,255 155,206,255 149,199,255 145,181,226 32,32,32 121,116,113 187,183,166 238,227,208 129,122,106 102,76,55 65,47,28 75,76,39 84,86,42 81,86,43 83,83,38 82,81,25 85,80,27 85,76,20 97,80,33 148,125,24 206,180,39 87,66,25 138,113,65 154,201,255 133,193,255 134,194,255 134,194,255 132,195,255 132,195,255 132,196,255 140,198,255 155,151,143 109,132,155 143,194,255 103,145,195 90,121,164 102,145,199 139,158,191 158,148,147 142,203,255 135,196,255 136,197,255 135,196,255 133,197,255 144,190,255 44,33,30 51,47,41 137,192,255 137,197,255 137,197,255 136,197,255 137,197,255 138,198,255 139,196,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,65,48 78,61,33 53,61,47 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 110,103,62 134,106,79 137,122,100
81,57,31 104,87,50 145,103,24 226,155,0 57,37,5 93,52,21 166,193,232 143,193,249 131,195,255 136,191,255 128,191,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 134,196,255 255,216,88 135,194,255 126,197,255 144,193,255 115,167,232 140,198,255 129,189,255 202,188,134 145,191,253 136,173,222 124,191,255 31,30,35 108,112,116 158,157,146 190,181,162 225,214,179 255,243,200 193,176,141 119,92,58 97,79,47 89,84,43 94,91,49 88,83,30 87,80,21 85,78,17 84,77,20 90,78,21 115,100,19 133,115,17 148,131,35 206,184,76 155,200,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,76 141,136,154 174,193,224 81,82,85 78,69,50 83,71,59 149,169,183 97,76,35 112,125,124 147,193,255 153,198,255 174,205,252 122,99,84 89,76,73 25,20,22 39,38,31 47,52,51 143,193,255 136,197,255 140,200,255 134,199,255 137,201,255 138,198,255 140,198,255 135,199,255 142,182,242 156,132,110 52,60,50 82,71,54 67,55,18 52,63,52 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
84,75,67 170,100,0 189,128,24 255,209,49 87,65,2 106,75,26 180,151,48 109,75,16 114,82,0 174,178,193 130,193,255 134,194,255 135,194,255 135,195,255 135,196,255 128,200,255 132,190,250 198,130,0 236,223,160 139,198,255 119,150,193 83,113,153 127,175,253 73,72,20 203,146,0 248,188,33 183,201,241 138,183,254 28,28,36 102,107,113 143,142,131 173,166,146 218,207,174 242,228,185 232,218,175 123,98,68 114,92,56 97,87,49 87,84,33 94,87,30 91,84,23 88,79,19 87,80,19 91,84,23 112,100,34 128,115,22 79,50,44 90,86,65 178,159,134 132,198,255 134,199,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,53 48,62,74 112,80,46 91,77,61 138,122,139 255,238,230 160,151,132 151,184,248 160,200,246 35,55,83 141,119,101 179,145,123 166,145,122 56,50,43 48,47,38 109,120,147 180,177,194 191,179,169 176,164,152 95,129,166 140,198,255 140,202,255 139,183,246 109,137,171 111,145,202 70,70,54 66,70,55 63,59,51 55,58,50 73,76,64 66,66,52 85,86,74 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 64,58,33
159,132,98 234,156,5 255,206,96 143,144,136 246,217,143 212,203,176 130,188,255 46,59,32 89,59,17 80,41,11 117,96,15 78,81,32 115,135,151 205,212,207 161,194,229 123,185,255 73,71,38 86,84,53 164,121,0 255,227,7 159,148,131 95,133,205 175,145,101 71,70,73 153,131,16 73,47,24 178,131,40 52,44,31 92,96,109 103,108,116 145,146,136 170,166,145 213,202,169 244,228,186 250,234,190 83,66,38 117,88,53 76,52,28 88,83,32 92,88,30 91,84,23 84,75,15 84,77,16 91,84,25 100,88,29 98,82,24 202,159,99 182,146,95 226,162,77 132,198,255 137,201,255 135,200,255 137,202,255 139,201,255 136,203,255 91,134,204 101,84,56 101,101,109 116,87,24 47,61,84 89,78,45 80,85,109 115,123,153 144,142,164 114,115,120 74,77,95 75,82,96 88,85,100 69,66,70 80,78,88 104,93,90 132,116,112 118,113,131 90,92,106 87,88,107 63,65,81 100,96,118 196,166,165 127,140,170 155,198,255 52,79,109 89,106,139 78,102,122 55,60,28 63,86,109 67,70,58 50,57,41 71,76,52 57,59,44 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 122,153,200
115,89,48 255,182,43 204,157,68 90,80,31 144,184,255 135,199,255 126,183,248 30,55,39 100,85,6 96,88,34 181,149,33 62,69,21 123,194,255 150,123,37 86,53,1 109,96,64 49,60,29 174,153,29 60,53,26 113,87,19 205,153,16 129,112,65 194,139,58 162,138,72 118,92,40 169,131,44 151,122,57 24,26,23 107,110,119 121,124,131 152,151,142 167,163,146 206,193,159 234,216,172 229,215,170 57,41,26 106,82,49 101,77,53 77,69,35 91,87,29 96,89,30 89,82,25 79,72,13 84,77,20 90,81,23 87,76,14 80,76,16 85,72,24 169,206,255 139,201,255 140,202,255 141,203,255 140,202,255 141,202,255 141,202,255 134,190,249 77,78,59 74,79,87 80,62,32 108,123,137 59,59,56 91,100,123 99,108,131 76,80,95 79,85,102 78,87,98 71,74,83 67,67,79 65,65,77 63,68,76 71,66,68 119,108,105 47,42,44 56,54,55 79,77,78 76,71,73 63,60,64 106,102,111 124,115,100 108,103,91 135,191,250 128,171,225 83,121,150 47,57,24 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,20 120,93,32 115,139,159
