115,108,111 81,77,86 66,56,55 64,56,20 72,61,28 62,51,16 63,52,17 70,59,24 82,67,29 76,60,27 78,62,29 71,58,26 60,50,26 62,53,38 50,40,28 58,46,9 55,45,7 64,52,15 60,47,13 67,51,20 72,61,26 63,49,20 69,55,26 63,53,54 65,62,66 83,76,86 55,41,12 71,59,20 65,54,19 71,61,21 60,54,18 53,46,15 76,64,27 73,61,24 66,55,20 71,58,26 80,66,39 71,62,31 64,55,24 59,50,21 64,56,22 71,65,29 83,75,41 70,58,28 71,62,31 92,79,45 74,66,30 62,53,26 68,59,30 74,65,36 67,60,33 95,90,76 133,124,107 175,155,123 202,211,224 205,237,255 203,236,255 205,236,255 203,236,255 205,236,255 203,236,255 203,236,255 214,242,255 72,69,73
111,101,102 71,65,72 70,63,61 71,56,18 60,48,9 72,61,26 96,82,39 75,65,27 97,80,43 88,71,34 72,59,27 77,58,23 100,78,40 82,63,28 76,59,22 88,66,28 67,54,20 67,54,20 62,50,22 79,66,32 72,56,23 73,58,22 66,54,17 58,48,47 62,56,61 61,54,57 51,37,10 58,46,16 47,38,7 64,48,15 68,58,20 72,62,22 82,71,36 66,54,26 76,65,32 84,71,39 86,67,28 78,66,36 76,69,30 119,101,57 72,61,26 78,65,31 69,60,29 73,65,29 83,71,30 74,62,25 73,64,33 69,57,18 117,102,62 78,63,25 76,64,36 75,66,37 59,53,19 68,63,31 97,97,63 120,132,128 215,240,255 213,238,255 210,239,255 211,239,255 212,240,255 214,239,255 211,239,255 66,68,65
118,111,114 74,70,79 59,52,55 59,46,14 79,69,27 65,55,15 61,53,19 63,52,19 79,67,30 86,69,32 87,72,36 76,59,33 86,74,37 102,79,39 76,58,26 86,67,30 74,58,16 73,57,26 69,52,26 94,77,38 64,50,25 71,55,22 73,57,26 66,53,21 69,56,22 62,54,20 63,50,16 69,58,25 73,62,27 71,61,19 81,69,32 83,67,34 93,77,46 83,68,32 93,82,49 80,66,37 80,67,33 81,68,36 75,63,33 77,70,31 78,64,37 105,83,47 70,59,24 71,63,27 87,75,38 77,66,31 78,67,32 74,69,30 95,78,29 143,116,41 141,114,41 109,91,20 99,88,24 117,105,39 95,85,36 101,91,40 98,93,54 113,108,55 124,127,76 212,228,228 220,240,255 218,241,255 219,242,255 192,186,177
104,99,101 75,73,81 54,48,41 69,58,23 66,51,15 69,54,18 74,62,25 103,76,29 88,74,29 67,53,24 76,59,33 84,72,33 80,68,31 71,58,35 79,62,25 90,76,33 75,58,23 92,79,47 76,60,29 92,70,36 86,75,42 104,85,50 70,57,23 62,51,16 64,50,23 63,52,19 65,54,19 64,54,16 64,52,22 65,54,21 80,67,35 90,77,45 91,78,46 83,66,38 72,60,21 75,64,29 80,69,36 76,65,32 74,69,28 58,52,16 80,65,27 78,67,32 113,94,57 91,79,42 87,70,31 87,75,34 81,67,38 139,117,70 77,67,29 87,76,32 123,105,32 117,102,39 132,112,35 107,89,27 108,94,26 103,93,26 115,101,33 121,108,35 102,93,46 93,87,51 129,117,58 146,130,45 155,160,115 210,201,193
123,116,116 74,71,77 65,54,49 62,48,21 73,57,24 80,68,27 77,67,27 85,73,32 81,70,24 79,69,27 73,61,31 102,89,41 82,65,28 86,71,33 108,91,44 90,75,28 96,82,39 92,77,39 87,72,36 85,69,36 91,72,37 74,58,25 69,55,26 74,62,25 66,56,18 70,62,26 76,65,30 70,59,26 59,42,16 70,58,32 62,50,20 62,50,22 64,55,26 86,73,50 103,86,76 99,83,70 90,72,42 134,117,66 98,81,32 70,60,22 65,53,16 61,56,26 75,63,35 82,70,40 70,65,37 75,65,27 77,60,23 87,73,30 100,86,28 137,110,35 123,104,40 122,109,36 107,89,18 112,96,24 106,94,26 118,106,28 106,92,24 107,98,24 118,104,36 119,105,37 102,96,50 102,95,54 119,110,52 189,176,171
89,89,86 67,66,71 49,40,32 53,44,13 71,60,25 58,47,14 83,70,38 78,64,37 95,79,37 110,90,44 153,130,72 127,107,48 104,88,34 72,60,21 89,73,42 86,75,31 78,65,33 78,65,33 74,60,33 72,58,31 84,72,35 76,63,29 79,67,30 75,64,31 70,53,16 64,52,15 76,64,25 76,59,33 71,57,30 69,62,23 51,45,9 69,56,22 77,66,33 97,86,81 82,66,64 76,64,38 99,88,24 141,117,25 139,114,37 112,96,42 103,87,33 105,85,37 130,109,66 81,76,37 81,71,47 83,64,29 77,65,28 109,97,42 122,94,36 154,129,52 107,88,24 120,105,24 136,116,37 116,101,24 94,84,17 133,113,36 146,126,51 138,121,41 122,106,32 131,111,34 123,106,41 102,90,33 128,116,61 149,138,123
48,39,12 51,39,13 56,46,8 60,47,13 58,44,15 59,48,15 63,52,19 84,66,36 98,78,32 89,67,20 108,87,35 98,78,30 102,85,38 87,72,23 92,77,37 86,74,37 95,83,42 87,75,34 90,73,36 80,67,35 75,58,30 74,59,37 77,65,28 76,63,31 76,60,27 74,61,29 74,61,27 87,74,42 79,68,33 74,68,34 77,67,29 91,79,40 90,80,40 80,60,40 77,58,60 97,84,52 90,78,41 117,104,29 149,126,41 147,121,51 118,91,26 126,104,30 132,110,34 125,100,23 132,111,39 127,106,34 84,73,0 112,96,24 134,111,42 94,83,21 148,121,44 142,118,38 130,105,30 139,118,37 128,106,32 100,83,14 117,99,28 119,99,22 134,113,32 143,114,38 135,110,37 111,99,33 90,83,24 66,57,30
66,55,22 76,67,20 70,58,17 77,65,26 81,69,30 64,56,20 64,57,26 111,88,28 138,109,35 83,62,19 112,91,21 106,87,34 78,66,27 89,80,33 76,66,28 77,66,33 79,61,31 75,57,27 72,58,29 66,56,14 77,60,23 71,57,28 80,67,35 69,60,29 80,69,34 77,66,31 80,68,40 72,60,30 73,61,31 72,60,34 76,67,36 69,62,23 100,92,42 59,45,45 61,49,49 75,60,49 130,100,83 139,112,94 130,106,53 104,92,26 97,80,11 119,104,27 113,97,23 130,110,24 134,114,35 148,129,36 153,121,35 132,115,35 134,110,30 148,123,36 170,140,53 136,111,24 126,105,24 159,134,38 158,128,43 157,133,41 94,76,3 125,105,26 135,115,29 125,100,25 106,93,30 107,94,42 88,75,25 85,74,28
92,83,25 98,84,18 105,91,25 102,83,28 78,68,15 95,85,14 111,100,38 130,103,28 145,115,30 136,108,29 148,126,34 120,98,20 89,74,11 93,81,24 120,99,47 92,85,26 84,73,27 103,80,38 99,81,39 90,75,28 86,70,26 91,75,33 83,64,37 75,67,31 72,61,26 80,69,34 80,69,34 90,77,45 76,62,33 81,67,38 87,72,34 83,66,19 97,84,21 48,34,5 20,15,17 32,21,16 125,98,80 117,91,68 124,97,79 189,153,122 191,164,117 147,127,50 101,86,7 110,91,9 101,79,12 142,123,28 141,120,37 148,123,38 148,122,52 146,113,34 148,134,48 108,93,3 144,122,28 145,120,35 129,101,22 163,139,47 166,146,56 152,136,51 129,112,34 132,109,40 93,76,27 96,82,37 104,88,30 79,71,21
133,117,43 129,111,40 155,130,55 140,116,34 141,121,35 153,128,41 150,123,50 156,128,47 121,92,27 133,104,30 128,103,26 137,123,28 97,82,3 114,99,20 137,117,38 111,94,18 89,75,21 89,70,2 126,104,39 107,84,24 161,137,73 108,91,42 91,72,37 82,69,21 74,62,23 69,59,21 87,75,34 79,68,35 79,68,35 73,62,27 95,76,41 100,80,32 114,84,17 113,94,37 38,28,29 26,16,17 71,54,46 78,64,48 95,71,65 174,144,118 199,158,129 208,167,118 160,136,44 138,119,37 119,101,12 136,118,27 124,116,26 119,104,25 148,128,49 133,112,29 115,103,25 121,108,17 173,148,61 153,134,41 158,130,31 182,147,62 153,122,42 138,122,21 108,91,11 128,108,22 116,102,44 102,86,30 97,84,32 80,69,23
105,87,14 98,78,3 160,133,49 128,94,20 137,112,16 141,118,29 130,110,24 131,99,24 132,101,23 140,108,33 143,116,41 153,135,37 133,113,34 102,85,5 68,54,0 96,72,8 121,92,27 139,109,22 108,82,12 120,90,3 139,114,41 147,118,28 115,94,24 140,120,45 101,82,16 114,99,36 116,98,36 89,74,25 102,85,16 113,99,33 130,107,49 141,119,43 122,103,46 110,91,77 54,34,27 56,42,44 62,49,46 67,54,51 72,55,47 145,118,100 198,159,129 209,168,137 196,159,117 159,139,53 149,136,34 100,97,3 88,82,5 117,98,30 132,114,27 151,126,39 125,94,14 124,103,20 123,108,18 130,112,12 115,96,14 107,97,7 113,91,13 149,117,15 133,106,18 176,146,52 139,117,41 157,140,46 120,107,34 105,93,36
140,120,43 152,123,33 101,74,1 121,94,10 146,118,23 127,108,24 115,97,37 137,108,18 136,116,39 135,112,23 126,101,26 123,100,13 131,112,17 143,128,40 130,113,35 138,117,34 130,107,20 116,90,8 112,92,4 113,93,14 144,105,23 163,128,35 151,117,27 161,128,33 150,124,33 152,124,45 151,119,44 137,110,26 156,124,40 132,107,32 153,127,45 138,114,20 114,99,79 111,92,80 160,146,51 65,44,42 58,42,40 78,62,60 79,63,59 83,62,49 137,106,87 189,149,115 255,220,190 240,189,163 184,151,103 104,92,14 134,124,34 132,109,22 124,105,23 124,107,27 129,95,7 166,148,46 139,115,23 154,125,24 136,113,28 123,108,20 147,131,28 157,116,15 170,136,36 186,152,52 164,139,43 163,134,29 132,114,23 141,119,43
127,116,43 255,196,62 119,106,15 158,133,37 124,104,14 154,130,50 146,128,39 129,103,35 170,152,52 138,119,35 113,95,8 150,135,43 120,106,11 95,83,13 116,101,20 123,103,28 118,93,16 186,155,48 144,113,35 163,137,55 120,91,0 153,117,18 137,106,26 157,124,45 143,115,34 165,138,52 147,127,37 130,112,21 141,122,27 153,137,38 130,110,22 160,131,30 105,93,83 103,87,72 130,105,30 149,115,97 96,75,62 75,63,51 82,67,58 76,61,52 93,72,59 183,140,121 215,177,156 187,149,130 177,139,118 123,97,47 139,119,31 162,142,34 143,122,21 166,144,36 123,105,14 144,121,24 151,126,30 135,118,11 152,136,33 173,142,35 153,133,29 201,157,49 179,134,18 175,148,35 170,144,35 187,158,53 173,144,39 149,120,28
145,125,48 131,106,8 148,119,27 153,126,40 148,127,26 177,157,53 132,114,25 143,121,56 141,115,35 142,115,27 163,142,43 132,116,33 134,114,37 143,129,32 125,105,26 138,112,21 125,105,30 138,111,27 154,134,48 149,131,58 155,125,40 170,138,52 133,110,25 146,113,34 155,125,40 147,127,23 127,110,16 133,122,19 136,121,31 131,118,25 131,118,18 164,115,5 98,82,65 96,83,80 143,118,90 183,142,111 168,136,106 93,78,67 74,60,60 63,49,51 105,86,74 129,107,89 124,103,90 118,97,86 76,59,51 114,90,24 148,134,21 138,119,26 148,130,30 179,159,41 162,140,32 157,127,29 170,148,54 150,126,32 221,179,71 159,152,41 140,125,17 148,137,36 147,125,31 191,159,43 182,153,48 156,127,22 172,140,26 176,149,34
124,104,29 129,109,32 206,163,87 117,93,1 192,170,66 129,106,21 130,109,26 144,122,44 136,120,37 128,105,4 143,128,38 204,122,0 162,134,37 138,108,12 100,85,8 240,147,17 109,85,0 114,95,31 120,103,23 145,98,5 163,135,36 126,99,13 160,133,45 125,99,17 144,111,18 184,157,55 174,152,46 153,137,34 149,126,14 210,154,38 155,125,29 151,129,37 76,60,54 67,54,47 171,136,109 189,151,114 160,129,108 127,106,93 80,64,58 71,50,50 143,133,23 127,109,47 73,59,45 67,54,47 69,50,36 140,116,9 154,123,14 161,142,31 163,138,40 147,125,33 176,155,44 255,194,54 143,127,28 122,108,13 179,131,36 238,195,90 113,103,9 171,147,44 150,138,31 164,145,34 153,132,19 156,129,25 183,149,38 192,159,41
130,101,25 158,129,39 108,92,20 162,133,43 139,110,20 170,145,47 144,127,31 168,147,64 110,89,6 133,99,9 122,107,15 87,71,0 102,86,12 93,83,14 104,91,2 136,123,23 88,73,0 137,116,35 122,98,18 118,99,17 151,124,38 167,142,42 176,145,38 162,133,30 169,142,38 149,114,33 180,149,42 130,106,14 153,126,20 144,119,30 156,132,25 153,132,31 131,102,41 55,41,46 155,134,109 204,165,135 193,163,137 126,106,88 108,91,81 63,47,45 180,167,33 114,101,1 120,120,9 121,120,12 142,119,20 100,99,2 134,116,16 131,118,29 135,120,32 123,108,20 170,150,46 160,129,38 172,148,41 134,117,21 123,108,20 137,116,15 132,116,15 156,128,29 134,124,30 119,115,8 102,94,2 162,145,40 182,150,50 186,151,43
230,212,112 160,136,29 136,118,27 133,106,18 137,110,26 133,112,11 121,101,13 159,138,66 108,89,5 240,191,110 127,105,31 122,105,27 104,84,9 132,114,23 141,124,30 132,116,17 148,136,40 120,102,13 129,102,25 148,129,36 128,111,31 147,121,28 146,124,20 144,120,26 127,108,13 115,89,9 134,117,21 162,140,32 149,127,23 137,121,18 121,99,7 130,113,8 177,140,114 180,139,112 53,41,43 201,170,147 147,122,103 125,104,89 107,90,80 73,60,57 131,113,42 95,82,0 136,104,18 149,129,43 141,126,34 106,89,9 143,128,40 117,103,19 130,117,26 122,107,17 154,137,41 156,132,38 142,130,32 186,142,46 157,131,38 141,119,25 158,124,13 170,147,46 153,134,41 149,136,32 131,118,16 111,93,0 165,140,40 152,124,27
120,100,39 132,109,24 124,103,20 149,128,29 117,97,7 115,97,6 121,99,25 93,77,5 103,78,1 131,116,39 85,71,1 120,100,14 146,116,20 146,126,38 157,136,25 151,129,35 149,134,44 117,100,22 117,107,27 112,104,2 106,89,20 112,101,0 110,98,16 117,107,15 106,94,12 132,120,13 110,98,18 120,103,23 143,121,2 146,125,24 166,136,51 157,117,26 178,142,113 174,141,114 122,100,80 129,109,89 123,104,88 117,98,86 92,77,68 76,63,60 92,74,32 96,73,15 178,118,0 148,118,31 139,115,10 136,111,24 128,106,14 141,117,23 141,118,29 148,130,32 119,97,5 139,118,19 117,108,21 108,90,19 97,86,0 105,90,0 127,119,15 165,140,44 189,160,59 168,137,48 138,109,19 140,112,15 192,170,53 179,137,12
125,106,40 149,124,35 124,104,16 128,105,18 105,83,0 174,152,46 105,80,0 112,96,52 123,100,11 180,164,52 109,80,19 71,47,0 120,103,25 113,84,8 57,37,0 133,111,33 152,136,37 135,114,17 90,84,7 125,116,17 70,61,5 123,104,20 93,73,0 87,71,0 115,101,15 118,111,14 107,90,10 107,91,0 150,125,29 148,118,35 105,85,37 113,92,22 172,135,109 155,126,102 98,83,72 105,90,79 122,103,89 108,92,79 95,83,73 90,79,72 83,66,27 123,100,29 166,141,27 144,109,14 195,168,66 144,118,25 167,143,51 128,109,16 114,93,10 149,130,37 135,116,23 120,105,28 147,139,33 128,114,28 128,118,28 142,137,57 133,107,16 190,160,44 156,127,35 145,115,28 163,135,40 153,128,41 138,115,16 171,143,18
137,117,40 168,139,38 127,100,35 128,101,13 137,111,29 160,137,40 167,146,47 149,124,37 142,122,32 181,156,58 134,112,34 137,110,24 122,106,32 86,70,14 108,92,9 147,120,55 112,92,17 163,141,35 107,95,17 151,140,39 116,107,31 109,94,17 141,122,40 97,78,0 104,89,10 124,110,52 138,120,20 80,65,0 71,52,0 125,98,23 96,76,0 121,98,13 162,133,111 100,84,71 89,74,65 100,88,76 107,91,78 104,89,78 89,77,67 80,70,69 87,72,23 113,94,41 107,94,0 131,102,39 143,121,13 162,139,40 98,77,21 156,137,44 120,102,31 113,93,7 135,112,25 67,54,0 134,123,38 97,85,17 174,146,49 140,122,24 158,138,32 149,127,35 116,102,7 134,121,0 117,97,7 87,64,0 89,71,0 107,91,6
150,127,40 143,118,41 140,118,42 110,86,20 114,89,16 114,90,8 172,152,73 81,60,6 129,112,36 129,104,15 160,140,52 192,168,63 86,72,6 138,118,30 164,144,40 159,143,42 173,156,60 118,98,39 119,111,19 110,102,23 112,108,46 139,129,47 102,91,16 120,108,30 103,88,0 111,99,17 147,127,41 115,92,7 99,75,13 155,124,44 132,107,11 141,111,17 167,133,113 87,74,69 78,65,60 93,78,69 93,78,67 92,80,68 83,69,71 84,70,72 102,88,18 147,127,39 166,144,36 109,89,14 156,131,46 142,113,23 154,135,40 120,96,14 83,61,0 135,110,33 132,108,16 100,79,27 105,90,13 125,109,51 115,85,27 95,75,0 108,94,0 151,135,52 107,90,21 107,101,6 109,102,34 105,95,5 81,66,26 51,27,5
136,122,25 89,68,12 151,129,51 126,112,46 123,104,22 134,114,66 125,104,32 104,80,25 143,125,54 117,95,30 142,115,38 133,103,18 125,102,5 137,114,25 105,83,9 141,117,25 159,139,49 120,100,12 78,66,0 97,85,3 114,98,24 114,100,32 102,96,5 90,81,5 101,85,11 108,100,37 88,75,2 133,113,34 74,55,0 111,89,22 99,78,22 124,102,28 150,115,102 79,63,59 75,60,51 75,63,53 75,64,59 77,61,57 84,72,35 75,63,65 119,99,67 135,114,33 138,121,43 127,105,1 133,110,25 122,101,4 157,136,39 152,135,41 125,108,32 125,105,17 156,136,48 170,146,66 128,112,29 116,107,47 110,90,15 174,156,69 120,107,18 148,133,52 129,121,40 134,126,34 128,120,37 145,138,29 87,67,17 137,116,35
130,113,35 144,128,27 128,109,43 150,134,33 77,57,9 106,85,42 106,87,21 122,97,49 116,89,1 74,49,1 139,115,35 123,94,18 126,102,38 173,153,65 121,104,24 89,70,2 116,98,0 67,55,0 108,98,18 96,83,20 120,108,12 143,128,51 89,90,13 98,96,0 74,69,14 139,134,11 107,100,30 117,102,12 85,78,0 99,94,23 79,64,24 104,90,24 158,130,103 73,61,49 81,73,8 107,90,80 137,120,24 109,78,0 154,125,22 75,63,65 103,91,13 134,109,34 137,111,20 110,92,5 134,111,26 126,103,14 149,128,29 96,75,5 114,101,1 165,141,86 152,128,36 165,138,73 174,149,64 138,120,31 172,149,62 117,94,36 86,74,6 135,113,37 113,109,31 116,110,33 70,62,0 90,79,15 63,43,0 120,106,22
145,125,37 160,147,47 156,135,38 189,171,69 91,74,39 166,149,84 123,104,22 117,95,28 133,106,41 97,82,35 99,85,0 126,105,22 85,64,12 113,93,18 105,85,37 107,90,39 141,123,23 126,109,58 143,132,59 151,146,35 120,106,9 87,73,15 108,104,17 126,122,33 52,46,0 90,84,0 68,68,5 141,132,15 46,44,0 83,78,5 41,33,0 78,69,13 117,101,84 81,62,69 117,101,86 120,101,76 135,113,39 108,82,14 83,69,40 85,71,71 115,108,20 143,126,48 149,130,62 150,131,47 103,84,16 132,115,37 139,121,34 127,106,36 130,103,15 161,132,56 125,96,24 169,144,57 126,102,36 114,89,30 167,144,47 127,109,22 104,94,56 102,95,38 77,72,17 52,50,17 105,110,47 112,115,26 125,113,45 87,79,25
152,133,80 119,102,33 168,155,35 137,114,27 112,99,49 119,96,11 71,48,8 77,58,3 108,92,18 89,75,9 132,120,40 134,115,62 148,130,39 101,80,28 133,112,42 134,116,14 142,124,26 116,98,25 138,121,43 130,114,40 119,104,43 58,48,8 105,96,22 76,65,1 71,61,19 80,71,13 109,107,33 100,88,0 77,72,1 96,96,24 88,80,15 108,103,30 99,80,68 83,70,49 59,47,8 65,57,0 72,65,8 43,34,5 73,63,39 71,57,57 62,54,18 51,31,13 52,45,6 88,74,29 134,119,13 112,97,20 136,113,12 111,94,18 136,110,19 140,117,28 117,88,27 148,130,39 156,139,61 82,68,12 113,98,19 139,131,48 45,34,17 105,103,43 75,75,32 86,87,39 96,96,33 110,110,28 112,102,31 115,103,37
107,88,35 102,81,25 131,114,9 81,67,11 119,103,45 118,97,41 125,106,71 85,64,10 106,93,4 149,134,55 124,110,24 88,74,18 93,72,18 99,80,12 75,51,0 108,86,23 129,117,10 134,119,40 150,132,72 150,133,53 47,40,1 118,107,43 149,130,19 76,65,21 84,76,11 69,63,17 69,64,0 104,89,8 73,66,0 79,65,7 113,98,47 73,63,25 114,98,85 69,59,37 87,75,20 55,44,0 42,33,6 46,37,20 90,77,72 81,68,61 63,54,25 74,57,18 53,43,19 81,70,24 95,72,14 105,86,18 128,101,28 111,88,17 135,114,17 108,88,11 126,100,30 124,111,22 126,106,29 142,128,42 91,74,23 103,97,20 46,38,16 93,91,31 68,63,49 64,65,28 99,97,23 114,107,46 102,98,36 62,50,11
