102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 105,170,255 105,170,255 108,168,255 122,181,255 129,188,255 136,193,255 138,192,255 126,182,255 135,187,255 157,205,255 167,207,255 174,212,255 174,210,255 163,197,254 141,183,242 147,182,243 167,195,245 180,206,243 188,214,249 201,227,255 208,235,255 212,239,255 221,248,255 227,254,255 229,254,255 227,254,255 213,240,255 200,226,255 202,228,255 207,233,255 213,239,255 221,248,255 226,253,255 228,255,255 228,255,255 234,255,255 234,255,255 233,255,255 223,248,255 190,214,243 220,248,255 223,248,255 200,247,255 121,129,134 123,115,65 106,88,44 88,78,56 139,111,55 102,74,34 129,109,63 86,72,43 95,85,63 74,67,47 110,92,60 148,113,46 146,109,54 154,115,44 91,74,35 200,131,25 165,169,202 102,114,149 173,115,49 146,114,43 138,107,43 164,151,159 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 112,175,255 112,175,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 119,181,255 119,178,255 118,180,255 120,182,255 123,183,255 120,179,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255
102,171,255 102,171,255 102,171,255 103,172,255 102,171,255 104,172,255 104,172,255 108,170,255 110,172,255 111,171,255 110,170,255 105,167,255 108,170,255 111,169,255 115,174,255 113,172,255 117,173,255 125,177,255 127,175,255 133,178,247 162,197,249 170,200,240 183,206,242 194,217,251 206,230,255 209,233,255 214,239,255 221,246,255 227,252,255 226,254,255 222,251,255 201,229,255 195,220,255 199,224,255 205,231,255 212,238,255 220,246,255 224,249,255 225,250,255 224,249,255 228,253,255 228,253,255 220,248,255 205,232,255 208,235,255 218,245,255 223,247,255 235,255,255 72,82,49 86,87,48 98,80,50 86,77,62 134,111,53 96,72,37 135,112,72 107,86,45 101,84,58 75,67,45 125,99,58 131,101,34 141,105,47 129,88,27 148,95,29 173,114,19 151,159,220 100,99,130 144,110,47 137,106,42 139,109,40 160,158,170 106,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 116,179,255 116,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 106,171,255 105,170,255 107,172,255 104,172,255 105,173,255 103,168,255 111,172,255 124,183,255 135,188,255 133,187,255 126,177,255 132,176,250 156,187,243 166,192,236 176,199,237 194,216,248 206,230,255 209,231,255 208,231,255 211,234,255 215,238,255 218,242,255 219,246,255 204,232,255 200,228,255 203,231,255 204,232,255 211,240,255 219,245,255 228,253,255 225,250,255 224,246,255 223,247,255 222,245,255 212,239,255 197,226,253 200,224,253 203,228,254 202,225,250 63,78,52 85,87,45 109,102,71 105,89,56 84,80,61 127,106,52 108,81,45 134,109,65 105,83,38 95,78,54 73,65,43 131,104,57 120,91,28 134,97,44 131,89,37 180,123,18 155,106,16 135,112,81 120,89,52 113,83,25 108,81,34 142,113,52 163,154,165 110,180,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
107,172,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 110,172,255 114,177,255 121,183,255 121,180,255 122,180,255 112,173,255 109,172,255 121,177,255 156,201,255 180,221,255 181,221,255 179,219,255 154,199,255 131,177,255 139,178,245 152,182,232 170,191,228 184,205,242 202,220,255 201,223,255 197,219,249 193,215,247 200,222,254 211,236,255 222,249,255 217,241,255 207,230,255 206,232,255 206,233,255 213,240,255 214,238,255 215,238,255 221,241,255 225,245,255 226,246,255 227,245,255 225,245,255 215,237,255 216,235,255 210,227,255 150,161,172 96,103,30 151,143,53 104,94,52 99,89,65 82,78,68 135,108,61 114,92,45 123,98,54 110,85,41 97,79,60 77,66,47 132,101,50 118,83,27 151,107,29 139,95,42 155,102,18 157,104,20 136,99,30 119,88,24 119,85,26 123,98,41 145,108,39 168,147,136 113,175,255 114,177,255 114,178,255 114,178,255 112,175,255 112,178,255 112,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 114,181,255 113,180,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
107,172,255 107,172,255 107,173,255 107,172,255 108,173,255 114,178,255 122,180,255 139,194,255 158,207,255 160,209,255 171,219,255 144,194,255 125,178,255 141,184,252 172,207,255 185,217,255 189,222,255 182,219,255 165,205,255 132,183,255 130,177,250 152,182,232 170,191,228 180,201,238 192,210,248 190,211,246 184,205,240 183,204,239 191,213,245 204,228,255 219,246,255 215,236,255 205,226,255 201,222,255 201,222,255 197,220,254 206,225,255 209,224,255 216,234,255 220,238,255 223,243,255 227,247,255 232,250,255 251,255,255 186,193,205 165,166,169 112,115,66 141,141,55 152,141,27 90,82,28 77,78,59 76,82,73 140,113,68 127,102,56 116,92,55 108,82,41 93,78,56 82,68,50 133,100,48 113,76,21 157,104,22 146,98,40 150,101,24 157,108,29 159,118,48 131,100,40 125,95,37 148,116,45 160,113,36 172,140,108 113,175,255 114,177,255 115,176,255 116,177,255 112,178,255 113,179,255 113,179,255 112,179,255 112,176,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 114,178,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 120,182,255 120,182,255 120,182,255 121,183,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255
106,175,255 106,175,255 105,175,255 107,173,255 110,174,255 135,195,255 158,209,255 176,223,255 188,235,255 189,235,255 187,229,255 172,213,255 163,199,253 164,197,243 171,201,241 179,209,255 180,217,255 165,204,255 142,199,255 116,174,255 132,170,240 160,181,231 162,184,225 166,189,227 176,197,234 183,204,241 176,199,237 172,195,231 180,203,237 193,216,250 202,226,255 198,220,252 185,203,239 183,201,237 181,202,239 182,205,241 188,209,246 193,214,251 196,217,252 198,220,252 208,225,255 214,228,249 62,60,58 38,32,27 27,23,17 20,19,12 17,10,8 30,21,13 55,58,25 67,82,56 71,73,58 89,92,72 136,114,65 110,93,58 79,67,41 100,82,38 85,71,46 85,72,51 129,105,54 104,71,19 146,93,29 135,85,25 150,105,30 147,105,22 164,140,134 91,74,77 128,96,39 119,92,45 143,109,37 189,142,81 123,174,255 113,179,255 112,179,255 112,177,255 118,177,255 113,179,255 113,179,255 113,180,255 115,179,255 113,180,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,187,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255
119,181,255 120,182,255 117,181,255 113,179,255 116,180,255 141,196,255 167,212,255 181,224,255 193,234,255 195,237,255 189,230,255 170,209,255 165,199,254 168,198,248 171,200,247 172,204,253 154,199,255 137,187,255 113,175,255 117,174,255 145,178,238 156,182,230 159,181,224 159,184,224 173,193,235 176,199,237 174,196,237 172,194,235 168,190,231 172,195,233 182,205,239 187,208,243 181,199,237 171,189,227 172,192,234 172,192,234 172,195,233 175,196,235 181,204,240 186,208,240 204,214,230 66,66,61 43,39,29 98,97,88 174,175,165 193,194,173 213,208,176 248,235,201 223,217,183 68,66,62 74,76,61 97,95,77 88,78,56 76,72,51 63,50,29 108,88,40 90,78,52 78,66,40 123,97,45 101,66,10 156,107,15 163,110,17 182,131,26 190,140,26 228,167,49 182,130,30 139,96,20 92,62,6 131,102,41 214,142,35 117,158,213 116,178,255 112,132,174 94,93,84 143,179,233 109,179,255 113,180,255 114,181,255 110,177,255 114,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 122,187,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,187,255 125,187,255 125,187,255
121,183,255 123,185,255 120,182,255 116,180,255 117,181,255 127,186,255 159,207,255 177,222,255 179,223,255 174,219,255 162,209,255 159,206,255 157,202,255 159,200,255 155,200,255 151,194,255 140,192,255 132,188,255 118,179,255 114,173,255 130,180,250 144,180,236 155,181,225 165,188,226 169,191,232 169,191,232 169,191,232 172,192,234 169,189,231 166,189,227 172,193,232 174,200,237 173,194,233 174,192,232 170,190,232 166,191,233 166,191,233 166,192,229 171,193,234 187,198,229 91,76,65 85,74,67 95,93,89 110,112,112 138,140,137 183,181,152 220,216,170 255,229,193 207,200,182 75,75,72 71,77,66 91,89,71 82,76,51 104,88,57 75,58,21 104,89,49 84,73,40 96,81,43 139,110,36 163,130,51 162,128,56 155,123,48 157,116,46 165,118,41 200,141,46 201,141,55 222,172,58 255,204,34 214,133,12 225,133,21 135,168,230 118,188,255 129,179,249 89,74,65 199,183,152 122,181,255 109,183,255 117,182,255 153,162,185 98,113,131 113,184,255 115,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,187,255 123,188,255 123,188,255 124,187,255 124,186,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255
112,174,255 113,175,255 115,177,255 110,177,255 110,177,255 115,179,255 118,177,255 121,179,255 126,181,255 127,186,255 132,191,255 126,185,255 127,185,255 129,185,255 124,183,255 119,178,255 115,176,255 118,177,255 112,178,255 110,176,255 117,180,255 131,177,255 155,190,240 167,192,234 168,189,235 168,189,237 167,192,232 168,190,231 168,188,230 169,192,230 170,191,230 170,196,233 170,191,230 169,190,229 169,191,232 161,190,233 166,189,227 162,187,227 166,188,229 54,46,33 100,85,74 96,86,90 103,106,115 102,107,117 131,130,135 175,168,141 201,194,165 148,147,122 74,78,80 71,80,82 75,81,82 78,81,71 109,106,82 140,123,86 120,104,62 103,91,50 99,87,46 93,79,34 113,87,33 87,61,11 119,81,15 146,107,38 151,118,50 120,94,26 160,115,24 159,111,25 168,127,26 173,119,29 224,159,33 252,166,16 187,187,184 168,199,230 143,191,255 72,90,116 115,106,100 140,133,145 119,179,255 118,186,255 101,121,149 146,118,109 116,183,255 114,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 123,188,255 122,187,255 123,187,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255
113,175,255 118,177,255 114,177,255 112,178,255 112,178,255 112,176,255 115,178,255 117,177,255 118,176,255 116,178,255 116,180,255 115,179,255 117,178,255 116,177,255 117,176,255 116,178,255 114,177,255 115,177,255 115,178,255 112,178,255 116,180,255 136,185,255 155,191,247 166,192,240 169,193,242 165,191,239 161,190,235 163,190,231 166,188,229 163,188,228 167,189,230 164,189,229 167,188,227 169,187,227 165,187,230 159,188,233 165,187,230 160,184,229 171,189,217 70,64,39 73,63,62 98,92,99 96,101,109 98,103,113 136,138,138 164,159,131 75,68,50 89,87,69 71,72,62 66,67,57 93,87,64 103,98,70 85,82,58 97,85,55 86,74,35 83,67,23 95,79,35 114,100,57 132,108,42 111,88,30 142,94,20 156,109,30 143,103,39 112,83,30 147,104,17 175,129,31 224,184,38 224,177,54 172,119,22 219,141,1 149,118,79 84,88,90 153,185,223 164,182,218 96,95,84 195,164,143 138,186,255 132,198,255 113,130,152 159,131,120 118,173,255 120,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
118,179,255 116,178,255 113,180,255 113,179,255 115,181,255 114,180,255 115,181,255 115,181,255 115,179,255 114,181,255 115,182,255 111,181,255 114,180,255 117,179,255 117,179,255 116,180,255 116,180,255 116,180,255 117,178,255 115,179,255 116,180,255 126,182,255 135,186,255 144,191,255 148,193,255 138,186,255 131,178,255 130,178,255 136,180,254 147,183,237 160,184,229 164,185,231 160,184,229 159,185,233 154,183,242 154,184,245 157,187,237 159,184,235 48,45,60 73,64,58 80,78,86 98,99,102 98,103,109 100,105,111 150,152,152 106,100,75 60,53,35 68,65,39 62,63,51 66,66,61 101,89,50 88,76,37 74,75,54 82,79,66 81,64,38 107,78,29 107,82,36 91,73,41 132,101,39 89,61,34 129,81,25 118,85,33 120,90,48 90,72,30 125,90,25 172,125,34 221,173,30 187,137,0 213,151,22 208,137,22 190,156,97 207,243,255 185,219,255 164,182,222 112,82,65 205,171,149 176,205,250 164,212,255 76,82,101 155,134,121 106,151,222 123,187,255 121,183,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,189,255 125,189,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
146,182,236 111,179,255 118,183,255 117,181,255 118,182,255 116,183,255 118,182,255 118,182,255 118,180,255 113,183,255 116,183,255 117,184,255 119,182,255 119,183,255 116,183,255 119,181,255 119,183,255 114,183,255 119,180,255 118,180,255 117,181,255 118,179,255 118,182,255 119,181,255 119,183,255 118,182,255 118,182,255 118,182,255 117,181,255 120,180,255 130,179,254 138,178,251 132,178,255 127,180,255 121,181,255 123,182,255 137,184,255 167,193,230 65,55,56 67,62,59 94,92,100 96,99,106 98,103,111 100,105,113 161,161,161 114,112,92 56,56,40 60,64,49 63,69,56 67,70,60 72,77,57 67,70,46 86,79,59 85,74,55 89,72,37 106,78,22 84,62,28 81,64,40 128,101,36 63,44,17 102,60,20 90,61,28 80,63,39 84,72,46 108,82,28 160,119,33 217,166,19 155,129,18 99,78,35 188,127,13 200,147,81 192,226,255 187,229,255 200,234,255 108,84,58 105,95,83 162,163,168 156,199,255 74,72,80 171,148,133 100,128,178 135,186,255 124,187,255 124,186,255 123,186,255 123,187,255 123,187,255 124,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,190,255 125,190,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255
155,114,0 181,164,68 130,180,255 120,182,255 119,183,255 117,184,255 117,184,255 119,184,255 120,182,255 119,179,255 118,188,255 195,219,211 181,192,191 142,187,245 122,186,255 143,188,255 198,205,200 126,184,255 124,180,255 118,183,255 116,184,255 119,183,255 120,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,182,255 119,183,255 118,182,255 119,181,255 121,180,255 121,180,255 119,182,255 122,181,255 132,183,255 39,53,74 62,57,45 69,68,73 83,83,91 85,85,93 99,102,109 100,103,114 129,128,121 72,73,50 67,69,43 63,64,45 68,61,43 80,73,57 81,84,72 84,77,59 124,105,70 106,87,50 95,77,33 108,82,28 95,73,39 94,76,44 132,102,33 56,44,5 87,56,7 95,70,26 94,78,47 81,72,53 88,75,27 138,107,29 224,161,21 191,160,13 102,79,39 176,115,13 201,146,65 193,229,255 202,240,255 198,236,255 101,106,102 107,92,70 157,147,146 184,224,255 67,67,67 193,171,153 110,134,183 159,204,255 138,195,255 153,208,255 139,197,255 137,197,255 132,195,255 124,189,255 122,190,255 122,190,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 123,191,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255
118,80,4 185,144,45 141,186,226 120,184,255 120,184,255 119,184,255 120,184,255 119,183,255 119,183,255 123,184,255 221,205,151 217,155,0 235,164,20 216,153,15 156,189,231 167,186,205 255,221,0 213,208,124 167,181,202 128,180,255 117,185,255 120,184,255 120,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 119,183,255 117,184,255 119,183,255 120,182,255 120,182,255 121,183,255 132,180,255 61,59,60 59,51,40 95,94,99 102,101,104 82,81,84 93,96,103 84,89,85 71,73,56 73,67,42 68,60,36 58,63,41 64,62,40 94,85,58 107,95,67 113,96,57 139,117,68 105,79,40 98,72,31 128,97,48 133,106,61 115,90,44 134,102,29 57,46,11 87,55,9 92,62,16 78,64,37 76,72,53 77,67,27 127,103,39 213,151,26 196,164,7 97,72,13 146,98,24 200,139,35 132,156,187 196,230,255 199,237,255 149,173,202 118,90,61 169,143,133 194,230,255 75,75,61 197,164,153 130,143,162 176,211,255 151,201,255 164,214,255 163,212,255 160,215,255 142,203,255 126,191,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,192,255 128,192,255 128,192,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255
111,69,0 216,169,0 144,182,240 121,183,255 123,185,255 120,185,255 117,186,255 120,184,255 128,184,255 138,182,255 197,154,0 124,73,6 103,52,24 129,70,0 255,220,8 208,168,22 118,64,5 111,63,7 184,143,46 120,181,254 120,188,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 123,188,255 121,188,255 123,185,255 122,186,255 122,186,255 122,186,255 120,184,255 121,183,255 121,183,255 123,188,255 49,82,128 61,50,47 55,49,44 65,62,66 98,96,97 89,87,88 94,97,104 94,99,95 117,118,97 68,59,32 61,59,30 65,68,48 73,67,44 108,92,61 165,134,83 148,119,58 143,118,72 94,73,32 117,90,43 121,91,45 93,76,41 112,86,36 137,106,26 55,47,13 105,69,18 103,67,9 85,63,29 100,88,49 72,65,34 102,86,30 198,142,30 204,167,13 113,84,10 115,80,24 198,140,33 205,181,155 181,205,250 197,240,255 200,243,255 110,91,68 191,159,127 205,233,255 86,68,63 153,125,114 112,125,142 49,65,94 115,128,154 154,199,255 150,208,255 138,202,255 130,193,255 127,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 129,194,255 127,192,255 127,192,255 127,192,255 130,193,255 130,193,255 132,193,255 133,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255
222,142,0 253,178,0 237,200,37 130,179,255 132,185,255 185,210,192 106,98,85 128,184,255 111,140,197 147,191,255 212,147,0 75,41,9 66,36,21 90,49,2 255,184,0 153,113,22 75,45,28 69,37,23 170,116,37 163,188,201 123,187,255 123,188,255 123,187,255 122,186,255 123,187,255 124,188,255 127,187,255 154,188,227 125,190,255 124,186,255 123,187,255 124,187,255 126,185,255 126,186,255 119,190,255 121,189,255 1,41,73 54,45,41 59,50,46 45,38,41 99,97,98 90,87,91 100,99,104 99,101,101 70,70,56 64,55,38 63,69,40 77,71,46 93,76,52 131,111,79 194,155,84 144,114,47 130,109,66 101,68,20 182,139,79 96,78,36 67,59,35 115,93,48 131,98,21 61,54,23 115,84,31 124,80,9 106,77,28 134,114,55 80,69,36 90,79,33 187,133,27 217,172,26 143,105,16 105,76,25 198,137,19 169,143,104 206,182,216 167,223,255 165,216,255 76,71,59 174,140,108 203,230,255 78,73,72 37,33,23 31,24,22 37,31,24 40,31,27 134,176,237 136,193,255 129,195,255 128,191,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 129,194,255 129,194,255 129,195,255 130,195,255 130,195,255 130,196,255 130,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 134,195,255 133,197,255 132,196,255 133,196,255 133,197,255 133,197,255 133,197,255 132,196,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 134,199,255
196,145,0 196,152,44 201,188,207 138,175,224 217,202,112 255,215,15 183,138,45 154,192,250 52,77,101 142,178,252 242,180,1 75,55,0 129,99,43 102,73,0 246,177,0 156,102,25 60,41,4 56,37,2 149,97,0 192,184,121 127,190,255 120,188,255 149,191,248 128,189,255 131,179,249 197,199,199 255,200,46 255,192,3 164,179,222 125,187,255 123,185,255 125,185,255 124,183,255 125,185,255 127,187,255 119,190,255 10,33,58 48,46,42 55,49,42 61,52,48 55,50,49 90,85,87 94,91,95 80,78,74 89,89,73 55,53,22 59,65,36 124,100,49 101,83,62 140,119,96 162,133,70 129,107,62 127,100,57 158,119,60 164,120,51 84,74,34 65,64,37 117,102,41 129,90,17 64,60,25 128,93,28 145,94,18 101,70,19 134,110,48 91,79,38 88,77,31 189,131,26 203,152,26 163,121,9 106,78,38 197,132,23 194,133,52 185,171,153 126,189,255 133,193,255 37,51,74 155,134,111 88,72,39 38,38,22 32,28,39 86,77,69 104,93,78 87,66,51 160,170,206 129,186,255 131,198,255 131,199,255 132,197,255 130,198,255 130,199,255 133,198,255 136,197,255 132,195,255 131,197,255 133,197,255 132,198,255 133,197,255 133,196,255 132,196,255 132,196,255 132,196,255 134,198,255 137,196,255 137,197,255 133,198,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 133,197,255 133,198,255 133,198,255 134,199,255 136,198,255 137,198,255 137,198,255 135,200,255 137,199,255 137,199,255 137,199,255 137,199,255
192,151,54 124,70,0 218,161,23 170,145,70 255,185,0 80,51,31 181,140,68 255,212,0 153,190,255 96,127,158 198,181,85 177,130,0 161,112,20 219,159,0 177,189,222 235,208,24 92,46,0 94,55,0 255,192,16 221,208,133 125,195,255 134,186,255 255,208,14 228,203,114 164,153,118 239,201,56 109,59,0 69,50,15 251,191,9 219,203,131 137,183,255 125,185,255 127,186,255 127,187,255 128,188,255 123,191,255 41,41,53 45,43,39 49,45,37 58,52,45 52,45,43 57,50,48 79,72,72 83,78,77 82,82,68 60,68,43 90,75,28 155,120,64 87,86,79 132,124,111 117,100,53 142,114,76 185,146,75 171,133,69 130,99,48 75,66,37 69,68,43 121,101,42 124,87,16 79,67,28 158,108,23 163,109,23 113,79,20 132,103,38 102,87,36 96,79,32 180,127,32 178,127,22 177,143,41 129,98,49 173,115,15 220,157,17 219,175,108 137,195,255 137,196,255 133,171,229 127,103,81 119,107,77 94,83,78 88,76,76 99,88,73 123,110,87 143,121,101 122,100,82 121,144,153 137,193,255 133,196,255 132,197,255 136,196,255 144,193,255 155,183,217 143,193,255 134,197,255 133,199,255 136,198,255 134,198,255 136,197,255 137,198,255 136,197,255 136,197,255 136,197,255 137,198,255 135,198,255 161,199,241 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,201,255 137,202,255 135,200,255 135,200,255 137,199,255 140,201,255 140,201,255 137,202,255 139,200,255 139,200,255 139,200,255 139,200,255
