107,172,255 107,173,255 107,172,255 107,172,255 110,172,255 117,179,255 135,192,255 140,193,255 129,185,255 115,173,255 148,193,255 180,215,255 187,220,255 174,212,255 134,184,255 132,177,246 161,182,228 182,203,238 200,218,254 200,222,254 190,212,244 198,220,252 215,242,255 220,244,255 208,229,255 207,230,255 210,234,255 214,233,255 220,237,255 223,241,255 226,244,255 229,247,255 226,245,255 218,235,255 240,249,255 106,113,36 163,145,25 86,88,60 73,76,66 138,111,68 135,114,62 103,75,37 94,79,57 89,70,45 131,94,39 156,105,25 132,86,27 148,101,22 140,101,28 128,99,38 124,94,27 154,111,37 130,172,255 113,175,255 115,176,255 114,178,255 112,178,255 112,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 119,181,255 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
107,172,255 107,173,255 108,173,255 107,173,255 135,194,255 161,214,255 179,227,255 183,228,255 175,221,255 152,198,255 166,198,247 177,207,247 184,219,255 167,207,255 128,178,255 128,173,244 161,183,226 169,192,230 184,202,242 182,203,238 175,196,231 182,204,236 204,228,255 201,225,255 188,209,244 183,204,239 187,210,244 193,214,251 197,218,253 206,225,255 213,232,255 232,241,255 48,52,56 26,17,13 29,18,27 37,27,17 132,117,9 64,71,55 75,81,68 142,115,68 106,87,48 94,72,36 87,72,50 93,72,45 118,82,31 146,95,17 133,94,35 132,93,20 165,134,85 116,90,38 111,81,14 151,110,38 127,161,227 115,177,255 116,177,255 113,179,255 112,178,255 113,179,255 113,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255
119,181,255 117,181,255 114,180,255 116,180,255 152,203,255 179,221,255 193,234,255 198,234,255 176,215,255 165,199,254 171,200,247 171,202,249 154,199,255 126,185,255 117,174,255 145,178,238 156,182,226 158,183,223 173,193,235 175,198,236 172,194,235 168,190,231 175,198,234 189,210,245 181,199,237 169,190,229 170,190,232 172,195,233 181,202,241 182,205,241 204,214,230 65,61,51 67,66,57 174,175,165 215,213,184 241,238,198 223,217,183 70,72,67 92,90,72 88,78,56 69,65,44 93,78,40 90,78,52 89,70,35 106,71,15 156,107,15 166,119,26 180,136,26 228,167,49 143,100,13 101,71,15 131,102,41 153,141,129 115,180,255 112,132,174 113,106,109 110,180,255 113,180,255 113,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 122,187,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 125,187,255 125,187,255 125,187,255
120,182,255 120,182,255 116,180,255 114,178,255 136,187,255 163,212,255 171,215,255 163,207,255 155,202,255 150,195,255 159,198,253 148,192,255 133,185,255 120,182,255 114,173,255 128,178,248 149,181,230 163,188,228 169,191,232 171,193,234 170,190,232 170,190,232 168,191,229 174,195,234 170,191,230 172,190,230 166,191,233 166,191,233 165,190,230 176,198,239 96,81,70 94,91,78 108,110,110 135,137,134 204,198,164 246,238,186 205,198,180 68,73,69 91,89,71 86,80,55 106,88,56 102,88,45 93,82,49 124,105,52 154,121,42 136,102,30 127,90,19 132,86,16 181,122,27 176,128,33 255,193,23 238,157,36 191,148,101 140,197,255 134,184,254 109,86,99 102,161,246 110,184,255 125,180,255 111,104,88 113,184,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255
112,174,255 114,177,255 114,180,255 113,179,255 115,179,255 116,179,255 118,176,255 117,179,255 117,181,255 117,178,255 116,178,255 117,176,255 114,177,255 115,178,255 112,178,255 116,180,255 146,190,255 162,192,246 169,193,242 163,192,239 164,191,232 168,190,231 166,188,229 167,189,230 167,188,227 167,187,229 161,190,235 165,187,230 160,185,227 48,46,58 80,70,69 92,95,104 100,105,115 131,133,133 167,160,142 69,65,46 66,67,57 70,70,56 92,87,59 93,90,66 116,100,67 86,74,33 89,73,29 112,92,44 113,90,32 148,100,26 156,118,42 137,103,44 156,113,26 192,152,29 200,153,30 170,117,20 231,165,41 52,77,92 108,140,178 80,80,77 206,175,154 135,183,255 132,196,255 101,100,89 126,181,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,189,255 124,188,255 125,188,255 125,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
118,179,255 118,176,255 113,179,255 115,181,255 114,180,255 114,180,255 115,179,255 115,182,255 111,181,255 114,180,255 116,178,255 116,180,255 116,180,255 116,179,255 115,179,255 116,180,255 128,182,255 141,190,255 148,193,255 131,179,255 129,177,255 136,180,254 153,186,232 164,186,229 160,184,229 157,185,237 154,184,245 157,187,237 195,206,246 62,56,51 80,78,86 95,100,106 99,104,110 150,152,152 54,57,37 75,72,48 62,63,51 82,80,51 91,79,40 74,75,54 80,69,50 93,74,35 107,82,36 116,93,51 93,65,38 129,81,25 108,87,46 103,80,40 125,90,25 198,149,31 183,133,0 213,151,22 206,141,15 216,234,255 185,219,255 133,135,151 157,123,101 176,205,250 154,203,255 98,96,92 106,151,222 123,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,189,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
164,166,180 142,157,162 118,182,255 118,182,255 116,183,255 118,182,255 118,182,255 112,182,255 136,186,240 131,176,255 110,185,255 120,182,255 128,181,255 126,180,255 118,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 117,181,255 118,180,255 118,182,255 119,183,255 122,181,255 117,182,255 122,181,255 128,183,255 42,47,53 61,54,54 94,94,102 91,94,101 99,102,113 146,146,141 55,58,36 60,64,47 71,66,52 69,76,60 70,71,52 98,84,55 73,60,28 102,81,27 84,61,30 117,101,43 61,45,12 96,62,17 81,69,30 82,63,40 99,80,25 194,141,28 188,155,16 104,73,36 216,147,24 195,213,251 189,231,255 198,228,255 99,88,69 168,163,165 198,215,255 138,121,111 102,134,174 127,186,255 132,192,255 124,187,255 125,188,255 124,189,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 122,190,255 122,190,255 121,189,255 125,188,255 125,188,255 126,189,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,195,255
141,90,0 179,176,93 121,183,255 119,183,255 117,184,255 119,183,255 120,182,255 132,184,255 193,170,69 229,176,21 165,177,181 113,184,255 255,223,35 127,188,255 121,182,255 119,184,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 119,183,255 120,182,255 119,183,255 122,181,255 132,183,255 62,51,48 72,67,64 101,102,107 63,64,69 96,100,102 81,82,70 71,69,38 68,62,39 63,59,38 97,93,72 92,83,54 135,114,73 88,64,29 112,87,39 121,98,58 135,109,55 59,47,10 83,53,7 83,66,29 79,70,51 79,70,25 183,131,31 205,173,18 97,77,27 206,144,17 199,205,208 198,234,255 196,236,255 117,94,65 162,145,137 141,154,182 179,162,152 118,136,172 150,203,255 162,215,255 159,210,255 149,207,255 126,191,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,192,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255
111,69,0 197,176,95 121,183,255 123,185,255 116,186,255 118,189,255 128,184,255 194,178,147 140,89,22 103,52,24 211,153,0 244,195,0 118,64,5 158,125,88 106,167,240 120,188,255 120,184,255 120,184,255 120,184,255 123,185,255 121,188,255 123,185,255 122,186,255 122,186,255 120,184,255 122,186,255 122,187,255 49,82,128 63,53,52 50,36,36 98,96,97 85,84,87 99,104,100 117,118,97 64,52,22 62,65,41 73,67,44 156,123,84 145,116,55 143,118,72 94,72,27 125,96,47 93,76,41 152,116,40 55,47,13 105,69,18 76,59,24 103,86,47 72,65,34 160,118,35 211,174,20 113,84,10 190,134,24 186,132,57 181,205,250 202,240,255 93,74,51 191,159,127 79,66,74 212,185,178 112,125,142 62,60,72 146,191,255 150,208,255 132,195,255 127,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,194,255 127,192,255 127,192,255 130,193,255 130,193,255 133,194,255 133,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,194,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255
240,160,0 243,182,0 137,186,255 133,186,255 201,194,151 136,189,255 81,110,167 221,201,126 77,43,11 63,33,18 139,77,0 208,140,0 70,40,23 82,53,22 165,190,203 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 171,205,244 124,189,255 123,187,255 123,187,255 125,184,255 125,185,255 121,189,255 4,44,76 56,49,49 68,61,59 97,95,96 88,87,92 96,98,98 76,76,62 62,63,44 65,74,44 99,82,58 184,149,93 142,112,45 128,107,64 168,124,73 122,91,29 67,59,35 150,111,38 61,54,23 115,84,31 90,65,17 126,103,43 82,71,38 147,110,41 212,167,21 150,112,23 164,113,17 209,145,32 184,160,194 159,208,255 61,56,44 173,139,107 54,44,43 24,9,0 35,28,26 60,47,40 122,164,225 135,192,255 128,192,255 127,192,255 129,194,255 129,194,255 130,196,255 129,194,255 129,194,255 130,196,255 130,195,255 130,195,255 132,195,255 131,194,255 132,196,255 132,196,255 133,197,255 132,196,255 133,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255
200,159,18 181,134,55 171,169,165 255,203,0 141,94,13 216,172,62 125,152,193 163,166,142 115,85,0 152,113,44 226,156,0 245,183,0 75,46,15 108,65,5 213,191,97 127,192,255 157,190,234 230,204,93 147,168,145 255,209,0 164,113,19 220,180,116 126,185,255 122,190,255 125,185,255 125,188,255 122,191,255 29,35,54 50,46,40 53,49,41 51,46,45 64,59,61 81,79,77 94,94,80 56,61,37 127,107,57 97,86,71 162,137,89 113,90,50 149,119,61 162,120,55 108,82,32 63,65,39 150,113,28 65,54,19 145,102,28 110,75,19 132,102,44 93,82,36 140,107,39 187,138,20 174,137,23 124,83,24 211,147,32 205,162,117 128,188,255 136,163,204 138,114,92 77,61,44 43,33,32 106,94,82 122,107,87 98,80,75 151,189,229 133,196,255 130,198,255 131,199,255 135,196,255 135,193,255 133,196,255 133,197,255 134,198,255 134,197,255 136,197,255 135,196,255 135,196,255 136,196,255 154,197,255 134,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,200,255 135,200,255 137,199,255 138,199,255 137,202,255 139,201,255 139,201,255 139,201,255
160,129,51 245,189,3 169,157,116 215,163,19 84,55,6 151,103,29 139,191,255 139,168,213 233,179,0 196,141,23 245,206,55 180,141,82 255,199,35 255,224,8 162,196,212 126,197,255 180,171,184 159,102,0 148,126,88 175,144,37 67,37,11 238,183,13 255,216,103 158,178,204 128,187,255 125,190,255 132,188,255 30,25,41 44,42,40 47,46,39 47,40,38 51,45,40 85,80,77 61,60,49 75,74,38 178,129,50 84,90,91 115,103,77 141,112,59 201,158,82 101,80,39 91,75,31 70,67,43 157,115,36 72,57,19 180,124,28 119,82,13 123,91,36 117,93,42 125,98,37 172,115,28 134,97,26 108,77,28 224,149,33 227,161,104 187,196,221 126,198,255 108,99,84 88,78,79 87,75,75 117,106,91 149,131,110 141,116,99 150,160,168 136,196,255 131,197,255 136,195,255 173,201,235 157,196,255 136,197,255 134,198,255 141,195,255 137,198,255 137,198,255 135,199,255 135,200,255 152,198,255 199,157,65 142,199,255 133,200,255 134,198,255 135,199,255 135,207,255 136,204,255 137,204,255 140,201,255 138,202,255 137,202,255 140,202,255 137,202,255 136,203,255 137,202,255 137,201,255 139,201,255 137,199,255 134,194,255
149,166,209 185,160,73 165,143,94 213,159,71 172,132,7 210,166,44 255,208,44 83,78,37 194,145,64 73,49,16 255,213,29 93,80,17 144,92,1 204,206,162 52,56,18 65,69,29 220,182,6 62,31,19 99,69,0 119,94,21 120,72,0 255,194,0 110,80,0 170,134,17 136,195,255 125,195,255 133,194,255 39,49,55 97,100,107 98,100,100 98,96,92 96,94,90 87,88,80 59,61,46 156,105,29 123,96,35 90,95,94 98,90,66 174,144,77 149,114,49 87,75,47 71,62,31 83,73,31 162,120,39 71,56,18 190,127,26 155,107,21 143,103,37 117,93,40 113,87,33 213,139,33 118,86,29 125,107,77 195,135,42 233,157,46 119,83,5 183,182,213 82,81,84 83,70,78 90,72,81 150,132,127 154,131,116 139,116,101 204,172,30 119,133,101 137,193,255 143,199,255 182,136,8 175,142,63 127,194,255 135,198,255 227,198,106 145,196,255 138,202,255 131,190,255 142,200,255 112,98,32 89,61,0 130,208,255 138,203,255 140,201,255 138,203,255 241,197,97 199,157,45 138,205,255 141,202,255 141,202,255 141,202,255 149,207,255 145,207,255 150,201,255 158,205,255 165,207,255 159,199,255 147,187,247 135,182,241
103,79,17 224,171,43 207,146,30 206,154,54 223,190,111 182,128,53 178,124,36 159,121,57 234,188,60 50,60,38 48,49,28 101,88,27 98,53,0 221,189,47 144,143,66 76,77,27 89,40,0 203,157,20 161,116,0 136,98,9 227,173,43 237,185,48 72,38,16 127,93,30 165,183,223 138,196,255 157,183,202 105,121,132 99,104,110 92,94,91 97,93,87 98,99,91 94,95,85 75,78,56 196,135,31 74,64,52 126,117,102 110,94,61 196,166,99 107,83,28 106,95,60 76,59,31 100,84,30 161,118,33 61,51,13 180,116,18 167,117,45 141,100,32 122,91,38 129,95,25 231,153,15 109,74,20 130,98,52 143,107,45 243,164,47 133,92,0 56,56,26 86,79,82 86,73,83 142,125,126 173,152,148 214,188,176 147,126,113 115,96,71 128,114,48 153,171,209 154,176,192 181,153,56 167,133,18 120,156,210 139,157,170 89,58,0 163,202,255 137,202,255 145,201,255 148,196,255 76,53,0 95,59,8 157,205,255 190,193,204 118,173,250 147,209,255 187,140,10 182,152,58 150,205,255 147,204,255 146,204,255 144,205,255 147,201,255 149,200,255 150,202,255 162,207,255 158,207,255 151,195,255 138,186,254 138,178,240
