49,60,61 52,63,62 54,64,61 59,69,66 50,61,72 57,69,75 65,76,87 70,82,86 64,75,76 63,74,85 80,87,85 67,79,72 66,78,74 58,68,72 48,56,63 56,66,82 67,86,96 76,94,109 57,68,69 58,68,74 58,68,74 87,95,74 64,69,63 85,89,62 98,101,66 95,97,80 75,77,62 65,82,88 55,72,78 72,83,84 80,80,66 47,54,47 52,61,44 39,50,37 53,64,49 46,56,48 126,125,87 83,86,53 99,100,63 97,100,51 66,64,60 60,61,53 107,114,78 90,101,59 100,117,66 92,103,72 116,124,83 129,133,104 193,181,144 202,187,147 193,176,125 199,174,115 183,163,113 150,127,87 165,141,90 173,149,98 160,138,91 145,122,82 139,113,74 143,119,82 140,121,82 134,115,76 129,110,73 133,114,79
48,60,64 51,65,61 80,92,85 54,65,64 59,70,71 59,70,69 48,61,62 59,70,81 72,83,82 59,70,81 68,85,89 72,92,97 73,83,101 51,64,63 46,62,60 69,74,80 52,64,60 70,80,84 58,67,69 71,79,86 53,60,72 56,67,78 54,70,70 57,67,71 67,71,75 66,68,68 54,67,53 59,72,60 55,71,71 77,92,80 49,64,67 56,69,70 61,76,79 73,87,80 100,115,80 86,97,84 94,92,70 94,96,50 56,57,36 51,54,46 58,61,72 80,83,73 78,86,61 84,95,55 142,155,101 110,122,73 104,123,73 164,123,96 194,183,148 205,194,150 199,182,131 203,178,119 190,170,122 158,132,93 169,145,94 176,155,103 160,138,93 149,126,86 136,112,75 139,115,78 138,114,77 132,113,74 129,109,77 133,114,79
80,89,72 87,98,83 56,71,74 63,79,77 72,92,95 70,91,89 75,95,96 72,93,91 72,89,95 73,93,96 81,98,104 82,102,107 66,79,78 56,70,66 59,71,77 69,77,65 62,70,60 56,66,72 93,103,68 108,114,75 79,91,97 81,93,89 71,83,65 68,71,47 72,79,61 48,56,61 53,58,64 63,75,83 57,70,71 52,67,70 55,72,78 56,71,85 61,76,83 66,75,86 72,84,88 86,95,67 117,121,92 65,71,58 89,94,70 62,75,74 58,58,68 114,122,71 98,108,57 69,77,52 48,54,41 55,61,50 46,56,48 125,90,91 177,175,144 206,195,151 206,189,138 207,184,126 189,169,123 155,131,94 170,149,95 176,155,103 160,138,93 146,123,83 135,111,74 137,114,72 142,119,77 139,115,78 131,113,71 138,117,74
118,138,95 76,97,74 61,81,82 68,81,100 81,98,90 85,99,78 93,109,78 59,74,77 72,93,91 75,92,94 67,81,91 70,88,101 77,94,96 60,72,68 74,86,77 67,77,55 105,116,76 74,79,55 95,109,79 51,69,68 73,92,83 83,98,86 81,91,69 73,78,54 69,69,69 117,119,114 71,80,50 64,73,56 56,71,78 52,67,72 58,75,81 79,95,93 97,110,69 114,126,79 133,145,82 116,132,72 107,116,68 122,133,77 140,149,93 117,125,74 59,55,68 107,116,68 99,114,61 106,121,66 110,126,66 110,118,77 72,79,61 48,53,47 151,147,126 208,196,155 209,192,143 212,187,128 186,164,119 156,132,99 172,148,97 178,153,105 158,136,91 148,125,83 137,114,74 137,114,72 144,121,79 142,119,79 137,116,75 144,122,84
92,108,77 118,139,89 91,112,78 67,86,75 63,79,88 59,78,86 91,109,94 64,74,80 66,78,71 56,73,77 54,69,72 54,71,66 80,90,64 114,125,85 84,94,70 57,67,64 81,92,81 98,109,69 62,74,82 54,74,77 59,78,88 58,76,91 54,73,83 72,79,63 76,81,61 81,88,70 86,101,64 62,67,45 75,88,47 133,148,84 147,157,90 134,145,85 96,113,75 64,76,69 104,117,65 123,134,76 119,124,79 118,124,74 122,128,76 122,135,81 59,57,65 107,116,68 126,137,81 105,119,60 104,119,80 82,101,79 64,81,71 48,62,58 126,125,116 199,190,159 207,191,147 210,186,131 196,174,125 157,138,99 173,148,100 177,155,106 156,135,92 150,127,85 138,115,75 131,108,68 145,122,80 141,118,78 142,120,82 147,124,95
54,61,45 79,86,50 130,138,72 132,136,78 166,156,144 122,121,126 85,97,105 63,73,77 67,77,83 96,100,73 54,68,61 55,72,76 56,71,74 49,71,75 60,79,87 62,75,74 83,96,69 88,97,53 77,84,48 68,79,48 91,107,63 132,148,86 125,140,72 149,159,96 135,145,92 71,78,71 51,60,60 59,70,59 57,74,64 59,81,74 49,68,76 53,70,72 108,120,75 103,116,64 114,122,71 125,139,80 167,158,131 184,167,143 143,132,125 82,86,99 58,52,57 82,84,100 117,128,129 123,136,95 65,87,59 53,70,62 54,73,67 53,76,71 94,104,96 186,185,160 203,189,144 201,180,124 202,183,130 172,150,105 179,153,103 177,155,106 157,134,92 145,122,80 134,110,73 131,108,68 142,119,77 141,118,78 147,126,83 144,126,96
54,68,64 116,127,96 138,147,89 158,157,121 127,129,143 96,95,110 56,63,86 83,84,87 96,99,110 185,168,121 69,84,89 73,88,91 58,78,81 58,80,84 58,75,81 126,138,100 127,140,88 136,145,87 149,160,102 147,159,96 114,129,65 139,150,80 103,116,64 77,82,58 66,77,62 72,85,73 81,89,66 81,82,59 63,78,62 83,100,76 95,119,70 110,124,78 111,123,76 112,124,77 115,123,72 133,141,90 208,185,156 195,171,147 168,148,141 105,101,114 125,106,92 70,74,89 65,70,94 57,64,87 82,93,78 111,130,71 52,74,67 43,66,61 75,89,70 159,160,141 201,190,146 204,180,125 201,180,128 183,161,114 185,161,108 176,154,105 158,135,93 142,119,79 131,107,70 132,109,69 139,116,74 142,119,79 148,130,86 145,126,99
121,133,84 125,137,88 121,129,78 116,131,76 90,100,92 73,77,90 98,95,99 99,89,107 110,130,174 138,166,220 138,142,173 164,159,158 74,83,83 134,141,125 172,169,88 186,165,109 189,172,144 179,160,135 187,174,153 142,135,133 121,133,86 125,141,81 107,123,63 109,120,62 126,139,85 132,146,89 121,136,72 150,156,106 105,108,100 147,164,95 138,150,73 143,155,78 141,151,73 153,165,79 166,173,98 178,164,119 193,171,135 222,195,159 194,172,127 66,64,84 134,108,85 52,59,82 71,90,111 68,79,106 45,60,65 54,71,77 39,60,58 42,63,61 48,66,63 107,116,99 187,176,143 207,188,131 196,175,123 183,163,115 185,161,110 176,154,107 163,139,102 140,118,82 129,107,71 132,108,71 143,117,78 143,122,81 149,130,91 142,128,101
58,69,70 51,69,66 53,68,73 56,76,79 57,72,77 105,106,111 153,145,134 147,141,136 92,90,112 57,60,82 139,129,130 115,106,119 88,91,109 127,121,116 191,170,114 138,126,116 165,151,135 185,170,148 184,163,140 157,147,137 121,127,57 138,140,65 129,132,70 161,148,114 210,186,153 201,177,144 191,171,141 150,136,120 120,117,121 71,84,57 106,120,63 119,130,74 122,131,71 122,131,71 120,133,79 111,120,62 105,119,58 133,140,81 130,151,89 121,132,72 128,130,86 111,128,79 116,134,78 112,126,80 108,118,65 99,112,58 151,161,94 88,87,60 83,89,50 109,118,74 176,167,136 209,192,141 197,182,135 179,164,126 181,163,119 176,155,112 159,140,101 141,122,85 128,106,70 132,108,71 143,117,78 142,118,81 144,126,94 141,127,102
117,129,66 115,126,66 119,130,72 103,116,62 113,127,68 131,138,79 167,171,113 149,151,98 83,83,53 87,80,83 65,59,66 107,107,119 98,104,123 64,63,66 85,79,70 143,132,125 125,112,109 126,115,110 186,172,145 196,174,154 155,142,139 209,180,90 189,165,141 211,192,157 208,181,147 205,180,150 197,177,147 153,139,123 184,167,141 185,169,152 149,143,138 143,136,107 150,156,77 139,143,74 101,116,48 134,146,83 112,123,63 122,136,77 137,153,93 114,132,76 121,134,80 120,134,77 113,125,62 103,115,68 121,134,50 96,112,52 91,105,57 113,127,68 138,136,114 147,142,128 158,151,124 198,181,142 204,188,146 178,171,140 169,156,122 163,144,105 155,137,95 145,126,89 128,109,72 136,112,75 144,120,83 138,119,84 137,119,89 145,126,101
103,113,48 142,152,87 139,149,84 136,148,81 129,144,76 138,147,78 134,140,72 123,133,68 143,148,83 129,137,73 148,142,76 199,182,135 91,85,90 81,81,78 87,81,74 111,105,98 157,148,142 140,127,122 151,138,135 135,128,131 104,101,107 229,198,149 147,129,124 169,162,144 139,130,113 191,176,156 138,126,116 126,109,99 217,189,160 166,150,117 209,185,159 144,137,121 153,140,133 58,68,74 176,166,88 158,153,69 147,149,65 185,185,115 235,212,172 115,124,64 131,138,83 153,161,95 136,146,68 132,138,59 142,141,62 111,114,34 147,150,59 159,146,114 175,154,127 191,172,145 184,172,160 192,183,154 199,187,148 181,172,141 162,148,119 167,149,107 157,139,97 155,137,95 136,117,80 138,116,80 143,121,85 134,114,84 138,119,92 153,134,109
112,120,58 109,119,56 138,148,74 141,151,77 133,137,81 130,138,74 100,111,51 112,121,61 99,104,43 106,110,52 139,144,83 205,185,126 211,177,103 206,170,108 202,171,107 187,170,133 109,102,100 88,79,73 104,98,93 92,85,85 84,79,76 102,98,79 185,170,148 80,78,90 155,143,131 157,146,143 122,111,106 110,99,92 135,119,113 101,90,83 123,116,100 144,133,126 80,81,86 123,114,110 184,153,91 198,178,128 175,160,113 196,177,150 223,208,170 130,121,104 115,113,114 126,125,116 153,143,103 87,81,15 118,118,55 114,122,40 94,110,23 169,149,119 184,167,139 192,175,151 169,154,134 190,187,163 203,192,159 185,176,145 164,152,124 174,158,127 152,136,105 160,141,102 143,123,91 136,117,82 149,127,91 142,122,92 147,128,101 152,135,109
129,134,73 140,148,68 104,109,46 92,100,36 115,125,62 121,126,63 135,131,69 198,176,109 215,186,114 221,187,117 220,181,110 234,206,127 227,193,121 196,163,86 240,205,124 199,163,87 249,202,125 210,183,120 110,88,52 81,69,69 84,79,76 118,112,107 144,133,126 146,141,138 180,171,156 172,162,150 184,169,158 160,145,134 180,168,156 129,119,107 149,140,134 149,138,135 114,109,108 67,64,70 139,127,99 179,169,147 105,94,87 170,161,146 111,98,91 103,92,87 113,107,102 114,108,103 197,184,150 137,125,86 85,85,24 68,72,18 88,90,15 84,83,47 142,128,110 173,154,131 171,156,134 149,145,128 201,192,163 181,174,145 166,156,132 170,162,140 134,127,107 155,138,103 147,129,99 139,122,87 158,141,106 138,121,97 135,125,101 138,128,106
121,132,62 134,140,72 150,160,86 142,147,73 125,126,58 148,139,79 175,151,85 213,181,108 224,190,116 218,185,108 214,180,108 213,176,105 221,184,111 217,183,113 211,174,105 203,170,102 218,184,112 203,174,102 208,176,105 209,177,102 209,180,108 224,187,102 202,170,95 194,163,103 138,119,92 168,147,134 197,175,139 173,164,149 142,140,148 153,165,173 166,178,213 124,136,160 110,114,129 97,100,111 71,68,53 72,67,53 123,115,102 153,141,131 173,161,151 113,103,102 103,93,81 127,120,134 192,180,168 94,88,83 75,77,35 86,81,49 76,72,53 103,104,81 91,90,34 178,180,94 118,111,70 116,110,105 191,188,164 182,175,155 163,160,136 165,158,140 134,131,116 139,127,99 153,137,104 140,122,92 156,139,113 135,125,103 130,123,107 118,113,99
147,157,83 159,171,96 105,113,47 97,107,42 121,124,60 152,149,82 198,170,100 194,162,91 226,194,123 216,182,112 205,171,99 222,185,114 213,176,107 222,185,114 205,168,99 223,186,115 212,179,111 209,174,107 216,182,112 221,184,115 210,176,106 194,157,88 221,183,107 214,176,100 236,197,115 203,165,99 215,178,97 224,200,134 252,214,136 225,192,113 217,178,96 205,172,106 227,192,111 207,172,89 141,111,53 90,77,54 77,69,56 107,99,86 133,122,107 106,97,93 102,86,69 70,64,71 75,69,76 57,52,49 133,147,45 109,116,28 117,118,39 103,102,35 147,141,66 143,141,94 116,120,35 139,132,132 184,182,164 179,181,155 156,159,139 146,147,126 141,142,123 125,118,102 152,136,103 150,134,101 149,134,112 137,130,114 125,126,116 101,102,92
118,123,49 122,126,57 124,125,57 156,163,88 110,120,55 118,120,63 186,169,104 182,150,79 211,179,108 206,174,101 202,168,96 206,171,106 212,178,108 205,171,101 218,184,114 209,175,105 199,164,97 209,175,101 219,186,118 235,197,121 228,190,112 212,178,106 211,172,92 198,165,97 214,178,102 218,184,110 204,172,99 245,214,125 207,173,101 223,189,115 218,183,118 229,191,125 223,184,111 217,179,103 207,171,95 212,175,102 202,170,97 201,170,92 226,189,118 200,169,105 232,192,117 213,179,107 199,170,109 223,188,121 206,181,92 186,158,77 141,136,56 110,108,36 82,84,13 119,121,64 98,97,32 100,106,27 180,182,156 183,184,163 153,155,138 142,139,124 146,147,126 121,119,101 145,129,98 150,134,103 145,130,108 136,131,117 114,117,109 98,99,91
132,137,72 120,124,57 122,126,57 116,128,53 108,120,57 93,104,44 117,125,61 128,135,60 184,168,96 186,159,84 210,183,108 226,194,121 205,171,97 215,178,105 226,190,114 225,189,111 217,184,107 213,175,99 206,165,93 234,197,124 226,189,116 223,191,116 211,173,97 208,169,100 211,178,110 234,197,116 184,153,89 219,187,114 203,169,95 234,197,112 223,186,105 199,160,87 222,185,104 211,175,97 232,194,118 226,187,103 225,183,104 210,176,102 212,171,99 221,183,105 215,176,105 216,180,102 227,190,109 210,178,105 236,198,109 234,192,102 142,127,46 71,67,21 50,59,1 83,93,15 131,144,62 78,85,12 175,174,149 184,182,160 157,160,140 145,143,125 148,144,123 125,125,109 131,117,92 152,135,98 151,134,108 140,136,117 109,112,102 100,101,93
116,123,64 126,134,72 123,132,61 115,125,62 101,116,52 99,116,51 77,91,30 115,129,70 100,120,54 116,128,65 122,122,59 168,156,86 194,166,96 214,185,111 218,187,109 217,184,107 227,192,109 222,187,102 205,172,95 217,183,109 232,194,118 214,177,104 219,182,109 228,192,114 228,190,114 219,183,105 203,160,86 213,177,101 219,187,112 231,197,125 221,188,111 223,186,113 228,191,110 221,184,115 220,183,112 233,196,123 225,188,117 206,174,103 228,191,110 223,184,111 209,174,109 187,153,92 238,198,121 230,198,116 255,224,132 211,192,99 101,103,32 66,62,14 102,99,46 51,60,14 91,96,24 100,108,28 165,161,140 180,177,151 158,159,138 147,143,122 155,145,121 127,123,106 132,120,94 152,135,98 152,135,107 146,137,118 116,115,104 101,102,94
128,133,70 107,112,47 124,130,60 102,110,48 89,99,36 96,108,45 105,117,52 105,117,50 94,106,43 123,135,70 110,126,55 112,125,55 112,123,53 136,146,72 144,148,79 131,132,64 135,133,63 133,128,55 171,158,85 196,171,94 206,177,105 211,179,104 220,188,113 222,186,110 225,184,114 213,179,107 219,182,113 216,179,106 186,149,76 216,179,108 224,187,106 214,177,104 238,199,128 221,184,115 213,175,109 216,178,114 224,186,108 221,184,111 228,188,111 219,187,112 221,188,111 207,174,97 223,194,118 220,188,102 208,186,121 124,128,45 90,90,16 60,66,14 59,66,11 92,94,41 89,89,19 78,76,18 157,152,120 191,179,149 165,158,138 154,146,124 160,148,120 139,126,103 143,126,100 147,129,97 151,135,104 141,132,105 111,110,99 92,91,82
107,122,56 118,132,75 111,126,60 103,112,52 89,99,34 104,109,46 104,114,49 117,128,68 103,112,52 93,108,42 108,124,53 111,121,56 116,128,63 111,120,51 111,119,53 119,130,58 140,150,74 126,130,61 125,131,61 122,125,61 111,114,52 133,127,61 183,171,105 170,154,82 162,139,68 214,187,110 194,160,86 204,171,94 229,192,111 229,190,117 227,191,115 223,189,117 223,186,115 220,183,114 225,188,115 210,176,102 210,176,102 230,192,114 206,172,100 203,170,93 217,188,114 217,189,110 209,177,95 190,165,88 189,175,105 112,112,30 107,111,26 58,63,16 64,77,5 81,93,14 50,52,6 72,70,23 153,145,121 197,184,150 173,163,139 162,153,126 162,148,119 155,141,114 150,131,106 143,125,95 152,136,103 140,126,99 117,108,91 109,102,84
136,146,83 136,146,83 128,139,79 130,142,77 161,171,97 126,134,70 96,105,47 105,113,49 116,125,67 100,112,49 106,118,51 112,122,55 121,132,62 135,147,72 117,128,58 140,152,75 128,137,77 114,123,65 83,90,31 99,107,45 104,112,48 109,116,59 110,121,51 86,96,33 111,120,51 113,124,64 111,120,51 144,148,79 130,123,53 171,158,85 180,165,104 171,153,80 208,181,106 222,193,119 232,198,124 222,186,110 209,173,97 220,186,112 219,185,111 217,183,109 222,182,107 228,193,110 228,196,114 235,197,119 218,186,113 101,93,28 101,103,21 72,77,16 56,67,27 64,73,25 78,82,24 54,59,12 138,132,109 197,184,150 175,162,130 164,152,124 158,144,115 160,148,118 145,128,102 140,121,94 152,135,100 141,123,93 124,109,87 121,111,89
135,145,80 109,119,54 102,111,51 120,133,63 125,136,66 123,131,67 134,146,81 119,131,68 128,140,73 119,129,64 135,146,76 125,136,64 124,136,71 114,129,63 85,97,34 119,135,77 123,139,77 112,127,63 105,116,56 93,109,47 96,110,53 102,111,55 118,126,60 83,94,24 167,175,95 125,137,51 138,150,64 123,133,59 128,140,65 153,163,85 143,153,75 135,147,70 111,121,45 136,143,70 153,158,82 169,165,87 181,167,99 184,158,78 201,172,96 215,184,106 227,192,109 209,177,95 229,194,111 213,177,101 219,186,109 217,183,109 48,61,18 54,59,23 52,60,19 51,63,16 64,67,59 45,53,14 133,126,99 193,181,144 183,172,128 171,159,122 161,148,114 164,152,115 147,133,106 145,129,98 158,141,104 148,130,100 131,117,92 121,107,82
111,121,47 120,130,56 105,113,47 108,118,42 122,125,61 122,131,60 119,131,64 128,141,71 107,117,50 123,134,64 151,165,86 120,133,63 139,156,80 109,124,42 129,141,66 131,143,80 123,133,70 119,130,74 114,127,73 123,134,74 120,131,73 88,100,37 110,126,66 121,133,68 111,122,50 135,149,70 107,122,54 125,135,68 87,99,34 139,149,73 101,111,48 107,118,48 129,134,71 119,128,70 149,161,82 119,124,52 143,148,74 133,138,64 107,114,41 116,120,51 119,123,54 174,171,104 187,183,105 152,138,68 164,144,67 174,162,96 84,89,0 55,58,23 39,44,10 34,41,9 54,65,23 61,65,9 123,116,89 190,177,143 197,183,140 184,169,129 174,160,117 171,154,117 148,134,107 142,128,101 159,146,112 143,131,105 125,115,93 121,109,83
