90,90,76 93,85,63 156,117,76 99,66,41 58,41,31 38,31,31 77,71,48 96,91,52 96,89,62 95,96,75 101,97,78 75,71,54 47,41,32 47,41,36 40,31,23 60,48,36 143,110,83 70,61,53 81,80,71 94,94,78 255,195,110 255,224,134 255,218,135 255,218,138 255,216,145 255,216,148 255,214,156 255,214,156 255,216,158 255,217,160 255,218,160 255,217,160 255,217,156 255,215,159 255,214,159 255,213,162 255,211,156 255,208,153 255,216,150 255,206,154 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 125,98,33 128,101,36 109,87,38 100,80,30 76,58,26 116,97,40 88,72,41 122,101,47 110,92,32 72,59,38 75,68,39 58,56,34
73,74,66 76,72,62 91,79,51 67,63,15 60,63,14 67,70,19 67,70,21 80,79,23 90,81,21 124,108,23 107,96,79 99,88,71 97,90,74 98,94,77 82,77,65 69,63,56 80,62,59 69,48,21 73,67,58 102,97,83 143,111,65 255,216,154 255,217,157 255,217,155 255,218,156 255,215,158 255,220,149 255,225,137 255,224,134 255,222,135 255,219,141 255,214,142 255,215,148 255,214,151 255,216,146 255,211,154 255,211,147 255,213,138 255,210,149 255,208,153 248,187,126 222,162,74 178,127,20 180,124,8 194,137,8 153,113,7 39,42,53 134,103,14 143,110,15 140,104,16 119,85,13 150,109,37 109,82,46 131,104,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 64,60,39 73,61,31 54,55,32 58,59,38
71,65,56 71,63,39 63,60,18 61,61,16 66,67,17 69,71,14 79,78,22 82,75,16 89,76,24 81,71,20 91,84,25 169,143,63 121,112,93 122,113,94 114,110,89 110,103,85 34,28,33 51,45,50 82,82,66 104,105,86 123,111,83 255,215,153 255,216,150 255,208,157 136,88,63 171,103,58 144,76,40 214,148,98 255,216,155 255,215,158 255,215,155 255,216,154 255,215,150 255,215,145 255,205,135 255,192,103 212,160,60 188,133,32 188,136,15 169,125,5 169,125,1 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 158,127,47 89,72,44 65,58,38 58,56,34 93,78,40 70,65,51 70,65,37 80,66,37 60,61,40 58,61,41 60,61,38 53,54,33
74,63,46 69,58,25 59,56,14 65,62,20 66,64,17 67,62,21 71,64,21 79,76,23 81,81,20 98,93,22 66,54,13 78,68,19 167,131,69 129,113,96 129,116,93 158,126,84 25,20,22 36,29,32 98,99,80 82,78,70 118,112,87 255,207,139 255,201,127 129,66,35 159,82,49 104,53,27 107,62,29 139,84,55 154,86,46 155,94,49 175,131,19 160,126,22 161,129,25 188,140,25 185,134,25 170,121,31 196,130,80 145,90,47 148,112,13 163,119,21 165,116,8 178,116,6 168,119,1 149,104,11 145,107,18 136,105,16 32,33,38 107,85,22 105,86,20 104,82,17 102,83,17 108,81,18 122,101,45 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 67,62,59 81,69,32 59,60,39 57,55,37 58,57,32 61,59,37
61,51,29 59,51,15 57,54,14 59,56,16 61,55,19 62,52,14 63,50,16 62,54,18 69,60,15 71,62,15 84,76,22 94,82,25 96,74,25 147,128,91 151,124,88 232,161,90 43,36,39 37,30,33 95,96,77 36,30,35 69,63,56 246,188,106 96,52,12 110,61,39 88,45,28 89,55,33 61,39,19 95,52,33 128,78,45 151,97,59 164,114,68 208,139,72 165,124,27 170,130,24 155,118,24 144,84,45 172,113,67 140,80,41 157,80,47 167,104,51 111,68,19 135,91,13 134,90,10 128,93,10 133,98,17 128,90,12 36,37,40 90,71,18 105,79,11 116,86,17 104,83,11 102,78,12 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 86,76,36 64,56,34 61,62,39 66,61,33 83,77,29
64,53,34 53,47,13 52,51,15 57,56,18 57,57,16 64,59,20 63,56,15 72,57,17 64,52,11 62,49,15 68,57,24 82,69,21 100,91,17 128,109,43 95,86,67 109,80,58 34,34,31 40,34,29 52,36,30 60,41,25 53,37,20 75,52,39 51,37,23 87,52,37 57,30,12 55,29,15 65,43,25 78,53,25 85,54,31 77,48,24 74,48,27 97,64,37 102,62,37 123,76,42 148,103,30 141,89,57 143,91,59 123,77,49 107,69,48 98,58,33 124,69,38 171,112,66 160,93,50 186,129,71 115,83,10 124,91,12 38,37,40 65,57,63 130,93,22 118,89,13 124,92,19 103,79,13 153,124,61 69,61,37 62,59,44 60,57,42 72,65,38 59,55,34 60,54,31 54,55,34 67,59,37 96,79,30 91,78,17 95,83,24
66,56,32 44,42,9 50,48,15 56,55,19 66,59,18 68,61,20 79,70,23 73,62,16 74,60,17 60,43,6 73,50,8 84,59,11 86,69,20 99,67,23 191,170,127 158,124,81 255,232,143 44,34,33 45,34,31 45,39,34 104,111,93 111,71,17 70,48,14 45,18,0 77,36,7 100,48,18 96,44,12 101,49,19 94,57,33 121,84,29 102,65,10 121,81,27 107,74,35 99,69,41 98,68,40 71,54,30 56,40,25 52,39,18 45,29,12 70,45,26 70,45,17 81,54,38 68,37,16 83,55,28 65,43,9 113,83,16 41,39,40 41,32,45 118,88,21 115,85,16 112,85,10 112,85,12 111,86,13 124,97,20 137,110,49 99,80,45 81,67,24 75,68,48 84,73,38 54,55,32 94,75,22 98,80,18 87,73,17 86,74,19
71,58,35 46,39,10 47,42,12 49,44,14 57,45,15 68,53,15 86,62,9 85,64,12 76,61,12 75,59,17 68,53,17 126,75,6 90,55,1 94,59,5 103,75,35 140,118,84 255,218,120 35,21,21 56,47,41 38,32,23 128,99,66 108,84,29 115,88,15 126,93,14 90,45,0 116,86,19 124,93,15 130,93,22 127,92,25 138,99,28 155,108,31 144,107,36 145,110,45 133,101,46 127,97,39 78,56,38 73,47,22 66,35,14 73,40,15 92,48,22 88,52,30 122,93,28 80,59,7 50,27,0 38,22,9 39,23,6 25,22,26 28,20,26 64,40,32 80,50,35 122,91,54 120,85,29 112,85,20 102,80,15 113,95,33 116,89,24 95,81,25 88,69,53 64,60,41 85,74,41 80,69,23 81,72,16 92,80,23 87,75,20
63,49,31 46,39,10 40,38,9 44,42,11 58,47,12 80,60,14 92,67,8 92,61,0 83,58,1 87,56,7 84,54,10 118,89,24 120,102,72 119,99,69 122,103,78 136,117,92 255,207,112 36,37,29 55,49,44 54,46,35 187,157,99 99,74,15 104,82,17 102,80,15 103,79,13 104,81,12 100,78,13 125,90,23 128,94,31 122,87,20 133,98,31 133,103,36 112,81,44 125,96,33 119,92,31 120,90,32 83,41,17 92,53,23 94,75,18 96,77,13 105,82,22 98,81,16 101,82,18 101,82,16 113,86,13 126,95,15 37,34,38 44,41,47 122,99,12 113,92,9 125,98,23 87,68,13 44,32,4 34,20,2 33,22,5 36,23,16 36,21,12 41,24,16 43,29,15 68,47,36 96,76,44 84,74,21 84,76,24 84,79,28
57,45,33 66,59,43 43,36,16 48,39,8 44,37,10 68,53,15 84,62,15 89,65,1 81,57,4 83,56,9 95,59,8 129,109,79 130,111,84 129,110,83 121,104,78 127,112,90 255,187,100 46,46,41 63,57,52 75,67,56 94,74,24 89,70,43 93,72,16 96,76,17 98,76,13 93,74,10 108,86,21 121,94,29 119,92,31 106,77,16 127,100,37 122,94,38 111,81,39 121,91,33 107,84,24 104,81,21 106,81,22 97,74,14 93,74,17 94,76,16 99,80,14 95,85,18 99,82,17 116,95,25 118,91,14 136,100,22 21,18,22 28,26,27 120,94,24 120,93,16 100,81,13 76,67,22 79,69,20 87,72,23 105,88,19 98,84,18 93,74,17 114,89,72 88,78,27 83,73,35 66,57,30 82,74,24 82,74,22 74,68,20
78,69,52 83,72,55 94,74,56 49,37,9 42,30,4 70,53,6 90,57,5 95,64,4 94,67,2 87,62,5 129,103,62 124,106,76 113,95,65 128,107,80 124,103,76 122,108,81 193,135,73 36,32,24 42,33,29 90,76,47 48,42,47 60,54,59 82,67,18 85,67,23 92,73,20 94,75,20 100,81,26 111,87,32 112,87,30 115,91,36 120,92,36 105,77,37 123,95,39 119,91,35 109,83,29 99,79,20 101,78,18 95,75,16 89,73,17 93,75,15 117,89,19 108,80,10 108,89,21 119,90,18 121,90,10 121,84,11 33,31,32 32,30,26 113,91,13 87,75,18 78,67,21 78,67,21 83,73,22 77,66,20 89,75,21 89,75,21 85,72,22 106,84,66 73,63,14 83,78,25 78,70,18 78,73,22 67,62,21 68,65,23
82,71,56 77,66,49 86,73,52 88,68,48 50,35,15 70,54,12 97,66,4 94,63,1 110,74,12 118,94,59 113,89,56 113,94,59 129,109,77 124,105,78 121,104,76 127,95,63 96,93,28 39,38,11 53,43,42 141,119,74 43,36,34 81,71,22 82,66,22 83,69,13 82,67,20 88,73,26 95,75,27 105,84,32 113,87,35 111,89,40 113,87,33 118,92,38 121,97,33 113,89,34 109,83,31 102,78,23 99,79,20 95,75,14 94,75,20 96,76,17 105,82,13 104,82,15 109,79,10 139,91,19 122,88,14 130,99,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,21 77,68,21 78,67,23 77,68,23 79,70,25 77,68,23 80,67,17 99,80,68 85,73,18 82,70,15 85,75,24 77,68,21 71,67,21 71,65,19
76,62,44 79,65,47 86,71,49 88,67,40 90,67,38 80,56,30 101,75,34 105,77,39 109,84,56 113,89,56 115,91,58 118,98,68 116,97,70 116,97,72 114,94,64 104,101,36 94,88,22 33,31,0 52,41,38 48,39,52 45,39,34 80,63,26 93,78,17 106,92,22 86,69,22 92,75,26 97,80,33 103,85,41 107,87,28 109,85,34 123,95,37 154,125,51 135,107,39 112,89,29 119,91,35 104,80,18 101,77,13 101,79,16 93,74,21 95,75,16 158,120,31 113,86,11 117,89,10 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,72,22 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 87,74,24 92,75,67 82,74,24 76,65,19 73,64,17 81,71,20 85,76,20 78,70,20
72,58,44 76,62,44 80,66,41 88,67,40 96,68,39 94,69,39 101,73,44 104,76,47 111,83,54 113,89,56 108,83,53 104,81,52 103,82,55 88,69,46 93,71,24 90,83,22 85,83,13 36,35,0 64,53,48 40,35,37 153,116,31 82,67,18 114,91,6 108,80,0 94,73,21 95,75,25 102,76,24 106,90,36 110,86,31 109,90,37 136,108,38 114,84,38 120,95,38 124,100,36 149,112,31 100,79,25 110,86,4 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,81,14 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 93,85,22 80,73,16 101,88,36 73,64,19 73,63,23 84,69,8 79,70,14 74,61,27 107,96,34 78,70,18 77,69,17 78,68,15 67,62,19 69,64,21
38,23,12 41,27,13 56,40,23 72,52,32 83,59,35 82,57,29 84,59,29 85,60,32 82,57,29 86,61,33 72,51,24 48,34,16 44,30,16 156,122,90 50,41,10 73,71,11 78,77,12 52,37,0 45,32,29 58,46,46 171,129,35 133,103,36 178,145,52 200,158,48 165,132,25 100,75,29 173,135,46 139,109,51 131,97,34 123,98,41 123,94,22 153,128,32 99,78,26 158,131,45 148,108,4 118,94,14 119,100,7 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 104,85,3 86,77,17 82,72,5 99,82,17 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 82,75,18 71,66,23 70,64,18
40,25,16 37,22,11 42,26,13 41,25,12 37,22,13 45,25,7 45,27,6 48,25,10 43,27,10 44,30,14 45,29,14 42,31,12 123,113,91 184,150,105 62,50,22 74,71,18 74,72,12 50,35,0 39,26,23 54,49,21 155,113,21 191,152,39 180,134,38 103,73,0 149,105,7 169,139,43 166,122,2 142,118,56 196,159,67 116,92,28 112,89,20 145,122,25 101,76,17 122,93,21 131,94,21 125,100,13 120,105,13 166,120,20 171,132,21 152,118,5 140,106,18 93,77,19 121,90,1 103,90,17 90,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 156,131,31 73,65,15 166,129,15 121,92,18 74,67,26 83,73,6 91,86,17 63,63,22
85,70,50 87,72,50 90,76,60 94,83,66 73,62,45 59,44,33 48,27,12 47,32,21 38,30,17 101,99,81 118,114,95 129,116,95 128,114,89 185,150,112 51,37,12 50,44,8 128,106,12 35,29,20 32,19,14 69,57,16 189,140,20 171,130,13 133,95,17 154,114,23 164,127,46 131,99,13 166,129,19 170,137,40 167,122,31 114,91,22 110,84,16 164,130,40 135,87,13 122,86,10 131,98,1 88,71,6 132,105,19 138,101,20 207,148,20 203,168,43 135,110,25 110,92,0 127,95,20 97,81,23 172,143,22 121,97,5 129,104,19 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,77,10
89,75,57 87,74,53 102,89,66 102,88,63 101,83,62 111,98,77 114,104,82 117,109,85 114,104,82 122,110,84 122,109,86 128,114,89 132,115,89 161,136,92 138,108,25 89,74,11 103,88,37 38,29,23 66,50,33 88,67,26 160,123,40 130,101,11 139,112,26 161,112,24 145,110,17 182,146,45 139,114,18 191,158,49 128,101,26 138,106,31 138,113,26 162,133,12 198,148,45 150,121,18 115,92,0 86,68,6 146,117,25 111,86,11 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 169,142,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,130,27 142,117,32 114,85,22 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
102,87,67 91,76,54 97,80,56 101,84,58 101,82,57 110,91,68 109,90,67 111,92,69 118,99,74 133,112,87 119,100,75 125,108,82 129,111,81 127,105,69 93,61,4 46,40,17 50,37,30 52,43,28 72,53,30 89,61,34 130,98,23 134,99,14 97,64,0 187,140,47 127,90,0 143,109,35 136,102,28 171,138,41 165,129,41 113,84,31 140,112,31 175,136,38 175,134,48 112,78,4 123,101,9 95,74,2 119,96,11 115,88,13 155,119,16 116,88,7 137,114,15 170,139,32 97,72,13 157,135,29 144,119,21 109,91,0 116,102,5 107,78,56 60,49,42 114,94,62 132,101,23 139,112,10 210,166,42 152,114,9 132,112,22 137,110,35 133,113,27 150,124,31 134,102,18 172,128,16 166,133,38 103,80,0 132,112,6 117,97,11
106,92,67 97,83,58 100,79,54 103,82,55 102,84,54 98,79,54 108,89,62 119,99,69 121,101,69 123,105,73 123,104,77 123,104,77 134,115,88 126,108,76 255,230,158 84,70,14 57,42,33 65,45,25 89,55,37 90,53,27 105,78,15 143,105,18 159,123,47 166,126,31 132,104,25 115,87,31 135,100,44 138,111,34 161,117,35 150,106,35 151,112,39 137,100,29 113,87,17 95,65,9 101,86,0 137,98,16 104,74,5 122,91,0 121,95,4 111,87,21 144,108,7 137,113,21 168,136,34 167,129,24 124,105,21 144,115,25 79,65,9 89,68,66 57,48,42 108,99,95 108,94,28 155,126,21 176,132,34 150,128,22 123,108,20 98,80,0 107,89,18 130,104,22 157,117,40 176,133,30 131,94,25 168,128,33 128,105,20 134,110,30
106,87,64 94,75,52 100,81,58 100,81,56 98,79,52 99,79,49 109,86,55 113,90,59 123,99,66 131,109,73 131,111,79 120,101,74 132,113,90 126,97,66 99,81,10 45,34,29 69,54,43 83,62,35 78,60,41 90,61,12 125,100,25 119,87,12 130,102,32 145,106,24 113,89,36 112,89,29 140,104,28 128,97,33 148,108,31 165,118,39 175,133,39 129,90,8 92,66,12 139,104,11 113,86,2 144,107,15 83,67,13 112,89,0 131,101,7 143,104,24 141,108,15 108,96,18 177,133,37 147,108,26 87,75,9 159,124,43 141,104,35 66,60,51 75,64,61 48,37,32 95,85,36 134,109,0 95,72,3 101,93,14 154,123,32 91,74,7 107,90,12 108,84,4 158,122,21 132,102,15 125,98,21 154,114,23 110,83,8 106,89,22
88,71,45 91,76,56 97,78,53 91,72,45 96,77,42 98,78,46 107,82,54 111,86,56 118,93,63 121,99,65 108,89,64 102,77,47 179,144,106 108,70,4 122,108,22 54,45,39 74,54,36 80,68,2 75,57,38 88,59,24 110,88,12 115,88,15 145,113,29 129,103,23 113,88,29 106,87,23 146,113,36 127,89,25 148,109,25 158,119,39 155,104,28 136,94,11 121,87,15 116,79,0 129,96,3 108,76,1 98,66,0 85,67,7 133,96,11 130,94,18 159,114,25 146,123,36 125,94,14 123,98,13 144,108,20 110,88,25 154,106,52 120,93,59 56,41,32 51,42,38 107,91,19 107,93,9 105,91,7 152,122,37 154,120,32 113,83,0 118,88,3 104,83,13 126,108,17 144,109,24 97,81,9 102,86,28 72,66,0 55,43,6
62,55,12 54,50,15 69,63,15 80,68,31 84,70,43 86,72,47 85,64,41 98,79,54 88,70,49 47,29,10 62,39,10 64,41,10 101,51,9 112,83,30 40,31,25 56,47,41 71,47,23 101,85,13 63,48,28 97,70,36 119,95,29 106,88,17 144,114,29 141,104,31 110,90,31 100,70,24 146,101,26 140,101,30 146,105,33 152,110,31 146,96,22 137,92,17 122,82,18 154,103,7 121,80,8 102,63,2 97,64,0 109,80,19 118,80,16 123,83,17 111,80,18 101,74,11 116,89,12 121,98,13 108,87,15 72,59,0 142,99,52 81,56,37 90,70,50 105,90,68 152,119,69 85,75,26 125,98,10 152,124,27 128,97,17 159,112,31 103,79,13 85,67,5 105,87,0 138,106,24 82,69,6 86,66,20 82,68,2 83,76,4
65,56,11 61,51,11 62,56,22 47,43,6 61,51,11 65,56,11 34,24,14 47,28,1 44,29,9 40,28,16 56,33,2 51,35,18 163,82,1 132,98,26 56,52,46 62,52,30 84,63,11 109,91,20 69,44,25 94,65,34 93,77,23 77,62,13 114,89,16 154,115,31 97,79,17 122,96,26 131,91,25 136,92,41 152,108,41 154,102,29 181,120,41 152,93,16 125,72,8 147,84,8 130,81,12 127,82,7 106,66,0 117,79,33 111,72,15 110,79,17 88,63,4 79,63,9 93,64,11 83,67,13 84,67,2 73,65,15 117,86,26 60,44,29 76,47,25 69,54,45 72,51,36 117,99,55 113,84,12 98,76,0 106,89,9 87,67,8 94,71,13 106,82,18 86,71,0 128,95,18 59,53,5 74,64,13 123,98,11 68,52,10
66,51,2 73,64,19 56,53,11 50,39,6 56,46,8 63,54,7 35,24,9 52,28,2 51,29,9 44,29,9 65,38,4 51,35,20 113,82,29 47,38,34 58,48,38 100,67,42 67,50,11 73,59,3 73,48,29 91,62,29 135,101,40 76,63,11 71,53,9 104,74,7 120,94,24 116,86,28 144,104,38 138,92,33 169,113,37 160,100,32 174,106,32 164,93,22 152,76,0 174,97,10 161,91,0 139,85,8 98,57,0 118,77,20 104,66,18 103,72,8 105,79,9 76,69,8 157,120,39 79,61,1 87,73,15 73,68,0 160,111,62 69,58,43 98,73,43 65,50,39 94,83,80 73,51,13 94,73,19 92,75,8 90,77,14 72,66,2 65,45,0 91,69,0 72,61,0 98,75,15 45,37,1 100,79,23 101,77,13 80,72,9
58,49,4 65,56,11 79,62,27 52,37,1 38,31,0 49,34,12 32,23,8 47,26,0 52,28,2 46,29,5 64,31,4 64,40,7 75,56,33 57,48,44 68,60,47 88,69,16 63,54,9 53,36,0 84,55,35 84,50,18 94,68,14 61,41,9 94,75,20 102,79,19 110,79,15 113,79,18 135,88,27 152,99,35 177,115,36 172,104,32 185,112,32 180,99,18 233,117,0 203,105,9 227,125,23 167,95,13 160,99,15 129,83,17 98,59,2 112,79,13 94,67,4 82,66,10 96,77,13 92,78,10 75,63,4 95,78,13 139,85,49 80,70,60 87,60,26 59,43,26 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,20 71,58,10 72,51,10 87,75,9 71,57,12 87,78,22 101,96,16
