67,101,87 47,90,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 157,104,81 176,120,96 200,129,110 130,89,69 195,118,99 163,96,71 165,106,78 184,120,92 189,129,104 134,86,59 158,138,118 112,89,74 145,123,115 88,70,65 94,66,55 58,32,22 117,96,83 155,132,117 148,126,118 86,77,73 122,174,91 105,128,95 102,140,86 113,151,113 73,97,86 71,84,83 42,35,38 38,49,48 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,131,104 182,125,96 171,121,90 179,166,18 188,175,13 203,180,12 214,190,25 196,176,19 208,188,40 204,181,39 195,169,20 185,168,19 184,171,21 184,179,26 174,169,18 183,169,28 185,168,32 178,158,38 169,151,31 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 137,132,34 130,124,31 130,129,36 129,128,33 130,129,34 133,132,39 129,128,33 128,127,32 127,125,35
46,80,69 58,100,120 45,82,93 38,35,41 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 183,102,77 195,124,98 186,124,95 190,110,92 196,126,100 189,126,91 199,137,108 163,99,73 158,111,79 151,98,73 69,57,45 37,27,26 40,30,31 37,27,31 67,49,44 62,56,49 125,102,99 154,131,120 114,96,91 83,77,72 55,91,47 52,73,41 99,123,81 47,70,51 49,56,51 40,44,59 87,121,121 142,189,135 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,104 153,99,79 188,160,23 195,170,12 202,179,11 204,179,10 216,191,31 223,202,52 215,198,51 197,176,24 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 178,158,28 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 144,138,32 138,132,30 138,134,31 140,132,38 137,131,38 140,134,39 135,135,35 135,135,35 136,136,36 130,130,30 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,67 165,108,79 128,81,60 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 218,165,138 170,119,95 137,89,64 151,99,69 155,100,71 158,110,81 48,35,28 37,27,28 28,22,27 26,23,29 24,21,27 26,25,30 109,100,111 154,131,130 92,81,78 86,85,74 67,80,64 71,86,70 50,68,51 57,86,84 57,99,106 51,94,121 59,98,133 135,158,139 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,83,65 105,72,47 188,166,21 210,181,9 220,191,19 224,195,34 216,195,43 206,187,21 215,199,54 202,175,20 191,168,12 193,170,12 189,173,17 181,163,23 180,159,18 185,164,14 190,171,20 186,165,24 180,161,26 169,151,22 164,147,24 158,140,22 154,138,24 152,140,31 149,139,31 144,139,30 139,134,25 140,136,31 135,130,32 141,134,37 141,135,33 140,139,33 141,140,32 135,139,31 133,138,35
69,86,81 59,49,48 65,90,114 56,113,126 164,206,153 64,82,67 47,39,47 67,53,53 71,52,54 74,52,55 103,61,50 165,98,71 158,112,96 186,138,113 181,128,103 185,122,98 211,141,108 177,114,83 179,118,86 157,93,65 201,145,119 147,94,71 162,109,86 154,103,77 149,96,69 172,119,94 53,41,31 35,28,28 25,22,26 25,24,29 24,22,32 23,23,33 111,102,113 149,128,126 87,78,72 93,106,105 71,84,70 48,63,77 60,95,106 74,113,123 65,110,109 122,157,138 52,59,52 41,28,36 40,30,34 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 130,111,27 210,182,12 217,192,25 231,200,38 229,202,45 186,138,39 114,86,16 99,84,0 198,173,29 188,167,13 157,139,6 147,130,21 163,144,21 183,161,16 187,167,19 187,170,23 179,160,23 167,149,18 167,148,23 164,146,26 157,139,23 154,140,27 152,137,27 149,139,29 145,138,29 143,137,31 141,135,31 141,135,31 144,138,34 145,139,33 147,142,33 140,139,31 131,130,26
61,98,118 52,91,115 53,105,131 45,89,123 73,80,78 65,44,59 60,47,44 73,56,59 74,55,57 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 190,128,101 165,107,81 134,76,52 154,96,70 182,112,83 174,105,76 105,78,62 67,46,35 110,85,68 133,109,85 100,81,65 114,95,81 61,45,39 39,28,35 34,27,39 22,22,32 54,47,57 137,121,119 91,73,72 41,33,39 50,37,45 47,35,37 46,34,36 39,30,26 40,33,47 39,32,42 54,38,51 65,43,48 81,58,47 133,87,73 127,82,59 118,82,64 161,114,91 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 88,109,77 164,147,11 207,184,24 207,186,32 228,202,49 158,128,14 179,110,25 92,84,32 64,59,29 59,61,33 57,57,25 82,78,32 127,115,37 175,152,21 187,166,23 184,169,21 184,165,28 173,155,22 169,151,22 162,145,22 157,139,19 159,143,29 154,138,26 153,138,28 149,137,28 152,141,27 151,140,26 153,141,34 150,138,29 153,141,30 159,148,34 151,141,29 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,56 116,88,79 142,99,82 180,123,104 156,109,88 160,119,92 198,142,116 100,107,91 180,194,173 127,142,116 134,139,115 140,87,60 169,108,76 177,107,81 163,97,67 144,104,81 115,92,77 115,90,71 136,107,87 84,64,46 104,83,68 106,90,77 76,61,69 72,60,74 79,71,77 93,81,83 109,93,89 93,75,70 93,70,59 126,93,82 87,61,51 87,60,53 95,67,56 69,46,45 119,81,64 128,84,72 188,130,108 132,91,75 103,66,53 121,83,73 110,79,67 154,106,77 140,99,79 121,93,82 181,124,105 174,118,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 137,180,138 131,119,12 186,160,9 194,173,23 203,182,30 211,189,44 193,145,32 129,92,37 71,60,27 57,55,26 50,47,21 43,40,16 75,66,19 152,132,14 185,167,23 186,170,29 181,164,28 173,155,22 171,153,24 164,145,22 162,144,26 154,138,24 158,143,26 159,143,31 155,141,26 155,141,26 159,145,30 157,146,30 162,152,33 162,151,35 163,153,34 160,149,33 157,146,30
122,124,109 60,48,50 54,45,60 59,40,47 65,46,48 66,47,51 67,48,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,119 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 84,56,56 136,117,101 102,107,113 133,110,99 152,115,91 155,121,99 135,111,89 108,87,72 91,75,62 83,71,73 58,53,71 59,54,72 73,64,75 91,76,86 103,71,66 66,39,34 93,67,55 133,92,72 148,105,90 152,103,83 107,79,66 128,85,77 135,84,58 209,139,106 168,106,77 160,110,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,62,46 111,72,58 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,121 147,179,157 118,149,107 138,130,47 151,133,13 181,164,15 196,177,26 199,179,22 191,165,24 168,106,27 79,62,23 57,46,0 99,89,0 54,53,17 62,64,18 86,80,16 158,148,29 185,169,24 183,167,22 172,155,17 167,149,16 169,151,20 162,144,24 160,140,24 163,145,27 155,139,25 158,144,29 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 164,154,33 167,157,36 165,152,34
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 121,139,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 61,72,85 74,104,113 64,89,111 143,129,113 156,118,97 157,119,98 165,134,113 149,122,106 117,98,86 94,81,78 61,56,74 51,49,73 57,53,75 64,53,76 78,45,38 135,94,76 125,91,73 141,98,81 131,83,65 151,97,79 127,92,79 149,106,87 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,45 103,67,49 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 67,104,101 97,133,121 179,153,2 114,99,9 156,140,7 178,161,14 197,177,20 203,183,26 187,135,35 81,53,13 195,186,32 179,166,6 99,95,19 70,76,24 74,81,22 107,107,21 178,164,21 181,166,16 177,161,18 173,156,20 172,155,19 169,151,22 163,144,21 160,142,22 162,144,24 162,144,26 165,151,27 166,154,27 167,155,30 171,159,32 173,164,38 170,162,38 168,163,42 169,159,40
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 220,242,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,138,141 51,79,84 40,63,70 128,107,103 144,115,91 127,105,87 169,140,120 171,146,129 121,104,96 94,82,82 75,68,82 52,50,72 56,56,82 65,60,87 134,91,72 122,85,72 110,74,64 115,77,69 187,114,82 166,96,70 171,119,98 166,120,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 95,70,42 169,118,90 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,189,148 144,168,144 88,113,97 192,167,37 187,166,16 116,96,10 128,107,6 190,170,13 220,192,15 194,166,18 177,154,27 219,187,16 211,182,10 179,158,17 91,85,8 73,83,30 71,84,30 155,141,15 181,166,18 179,164,16 181,165,22 177,160,22 174,157,19 170,153,15 172,154,21 171,153,24 177,159,30 174,158,27 168,157,24 171,160,27 176,165,34 176,167,41 173,165,41 169,162,35 170,163,36
169,126,118 116,81,66 107,69,61 96,67,61 144,103,83 98,80,79 93,92,95 74,84,90 63,75,71 61,74,75 82,101,81 118,139,116 155,174,126 228,251,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 108,133,117 67,87,92 68,84,82 63,98,105 118,95,94 125,104,93 107,87,80 163,135,122 136,109,91 94,78,72 92,81,90 69,64,80 56,54,74 60,61,84 69,65,89 122,84,74 110,77,68 131,86,65 171,124,103 170,110,87 182,122,97 219,150,119 212,156,130 192,134,108 201,144,115 189,119,93 176,112,84 160,100,77 143,94,72 138,91,70 150,104,76 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,77 84,104,88 107,113,100 225,196,77 205,179,42 180,155,41 163,138,20 195,169,16 229,197,12 230,198,13 226,195,15 226,195,33 216,189,16 207,181,17 164,145,20 85,87,32 73,84,26 130,118,11 188,171,24 186,172,19 178,163,15 173,156,18 178,161,23 174,158,17 172,155,17 174,155,20 170,152,19 179,162,26 182,167,31 184,171,37 186,175,42 179,173,40 183,176,49 181,177,47 173,169,41
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,58,81 66,82,93 215,226,166 243,254,182 224,235,165 210,224,167 148,163,135 129,141,134 73,90,94 58,79,77 72,97,94 97,104,97 127,101,91 128,105,94 129,108,97 136,115,100 200,170,153 186,154,138 183,166,156 85,72,82 76,67,82 72,67,85 69,65,89 60,58,70 131,93,76 175,112,81 172,114,77 217,139,111 199,129,100 201,134,109 175,115,90 222,165,136 184,114,85 203,129,106 187,121,87 172,108,80 171,115,93 155,102,77 143,96,73 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,67 186,165,24 200,175,29 205,182,44 188,168,22 197,170,11 222,191,15 238,201,20 230,195,20 211,186,17 205,183,18 209,184,26 196,172,21 168,148,18 118,112,17 138,127,11 194,174,17 186,170,16 185,168,19 179,161,21 175,156,19 171,154,16 177,160,22 178,162,19 185,167,25 186,168,26 193,177,36 190,177,43 195,184,49 197,186,55 192,186,53 183,179,49 178,171,44
153,109,97 165,109,83 139,104,91 146,99,76 177,118,88 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,77 37,55,68 73,88,53 239,248,177 232,241,172 212,223,165 68,77,88 164,159,177 141,140,133 105,98,96 109,94,85 129,106,103 116,96,89 125,105,98 148,127,116 138,117,102 190,165,146 196,169,151 139,119,112 125,109,103 108,95,105 79,68,91 74,68,91 121,99,107 136,88,63 139,90,70 129,87,65 151,102,80 152,96,70 179,122,91 176,116,93 156,103,80 163,117,101 121,80,64 173,116,97 148,90,64 161,97,80 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,81 165,157,25 182,158,23 184,161,21 217,187,20 230,197,21 227,192,15 219,185,12 209,186,14 204,183,15 199,176,16 195,175,18 191,170,20 191,169,22 191,170,20 192,172,15 183,164,13 186,167,16 186,165,22 183,162,21 181,163,19 177,160,24 186,170,25 189,172,25 193,175,31 199,183,42 201,188,56 206,193,63 207,196,63 194,186,52 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 180,125,94 153,101,80 73,93,94 70,94,94 72,105,99 44,76,75 42,64,78 46,64,77 97,111,90 124,134,112 196,208,170 90,97,109 230,199,191 221,193,191 192,176,203 175,166,192 152,138,164 96,83,93 111,97,102 130,116,118 120,103,104 126,106,116 164,145,131 162,141,126 155,134,123 146,125,112 90,86,99 72,68,92 71,69,91 114,89,88 191,124,99 163,101,72 157,106,80 159,108,82 145,109,89 120,94,80 105,90,79 95,82,79 75,61,63 76,61,69 58,54,67 75,69,90 160,105,90 175,122,99 155,97,71 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 47,33,46 41,29,31 43,28,38 171,154,78 211,180,20 226,194,21 222,186,16 215,182,18 206,179,20 197,177,20 199,176,20 189,171,13 185,169,17 186,170,18 186,167,14 187,166,14 188,167,17 189,168,18 189,170,17 184,163,11 195,174,20 196,176,19 192,175,26 197,183,30 204,186,42 213,195,53 217,202,66 212,199,67 215,201,75 203,191,64 200,192,56 184,181,45
191,143,125 178,121,92 179,116,94 144,96,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,63 229,203,191 239,206,199 197,171,175 143,137,173 121,108,127 156,152,188 130,123,151 108,98,118 102,93,108 97,85,101 139,122,128 155,143,131 134,121,116 146,125,121 143,120,117 95,93,105 73,71,95 74,72,94 129,105,99 161,109,90 189,130,100 188,137,109 151,106,85 128,112,99 123,107,94 105,90,81 83,67,63 82,70,70 84,74,75 82,71,80 61,57,68 59,48,57 209,142,117 164,111,95 166,106,85 165,103,76 146,84,57 134,81,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,61,50 83,65,62 48,30,29 50,33,36 58,37,37 71,46,43 112,78,60 114,82,50 207,181,19 219,191,14 219,184,16 209,178,18 198,173,15 190,171,18 187,171,19 185,169,13 187,171,19 190,175,27 188,172,20 188,172,20 182,165,16 185,169,15 187,171,15 192,172,15 190,169,17 198,177,23 193,177,21 201,185,31 214,198,53 213,197,56 221,204,68 221,205,72 210,196,72 208,199,73 203,194,66 187,186,52
