65,101,86 49,94,111 53,100,117 46,79,71 54,41,51 59,46,54 60,49,58 56,44,56 93,83,84 101,89,91 100,79,79 151,113,96 164,108,84 169,111,85 166,108,82 189,129,106 159,108,84 176,123,100 187,129,103 142,89,64 187,127,106 87,78,63 176,157,159 78,83,107 189,162,157 143,92,66 128,77,51 129,84,63 134,91,72 115,74,56 100,65,52 58,39,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 65,94,80 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 197,134,112 212,148,120 154,100,82 186,133,108 216,158,132 166,108,82 181,119,90 192,139,84 228,202,82 212,184,55 186,160,23 157,132,4 183,154,11 219,187,16 234,194,19 227,192,15 215,190,23 204,181,25 206,182,29 194,170,21 168,145,16 102,94,0 96,86,4 190,170,22 194,175,24 188,168,20 182,164,20 178,160,16 178,160,20 180,163,25 186,169,31 193,182,51 196,187,61 196,187,61 190,186,56 190,186,56 182,178,50 176,168,46 173,158,39 167,154,34 169,159,40 147,133,47
48,84,69 52,97,114 43,79,83 45,37,43 52,38,40 46,36,40 53,42,49 68,56,61 88,76,76 100,87,84 135,121,123 92,74,85 177,121,97 155,97,71 181,123,97 194,127,100 187,108,87 198,127,103 193,124,95 184,117,92 192,124,104 97,87,75 163,142,140 101,92,114 222,191,179 170,124,96 168,120,93 136,91,70 135,92,73 109,71,52 122,92,77 69,63,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 204,139,118 183,112,86 188,117,98 207,137,111 191,120,94 189,118,92 221,146,117 197,136,104 194,166,29 210,180,40 206,178,49 188,167,15 198,173,17 227,195,22 230,195,16 225,189,17 212,184,16 202,183,17 198,175,17 194,170,19 194,168,19 184,163,20 179,158,15 193,174,21 192,171,21 190,169,17 188,171,24 185,168,19 188,168,22 191,173,31 194,176,36 203,190,60 204,192,65 205,193,66 200,194,61 195,189,56 185,180,55 175,170,45 172,162,41 173,160,40 167,155,46 108,88,56
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,41,40 73,60,57 92,79,76 148,134,134 98,97,130 114,90,106 164,130,112 154,98,64 164,100,72 205,131,97 172,107,70 177,110,85 205,134,110 226,161,138 96,76,69 196,171,168 112,98,115 238,207,197 129,102,97 153,105,78 145,99,73 122,80,56 101,69,55 103,96,76 46,64,61 48,62,74 42,72,83 94,115,92 125,142,114 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,114,87 201,146,115 144,88,64 171,114,83 198,167,148 160,129,110 148,100,73 128,82,66 156,130,50 164,156,50 180,156,35 194,173,23 206,183,15 232,198,25 232,196,26 222,185,22 213,183,25 197,174,16 193,170,12 186,167,14 184,168,14 187,168,15 188,169,18 189,170,17 194,173,19 192,172,13 194,173,19 192,171,17 188,168,20 199,181,37 202,184,44 215,202,72 216,205,74 211,200,69 209,201,67 205,197,63 195,191,61 178,173,48 175,170,45 178,168,45 165,147,76 83,65,44
67,90,85 64,51,59 57,90,113 65,114,130 169,211,160 64,88,75 54,35,49 65,49,47 70,53,54 90,77,72 97,81,77 111,102,126 109,104,133 110,94,107 171,115,93 195,125,101 211,138,108 179,112,85 180,116,90 166,102,76 197,139,115 104,70,52 162,136,126 121,99,107 233,205,194 85,73,61 129,77,58 109,72,48 120,78,65 102,64,45 125,87,68 94,63,51 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,103 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,104,85 153,105,78 135,89,73 118,77,61 137,96,80 161,108,83 127,76,48 165,116,94 164,116,91 189,130,102 141,86,57 128,154,131 154,180,157 137,150,125 175,133,120 163,118,83 147,103,75 160,98,71 182,154,44 207,182,13 222,190,17 231,196,21 222,185,22 206,179,20 199,174,18 194,173,21 189,168,16 189,168,16 188,172,20 188,172,18 192,176,22 195,174,20 197,177,20 196,176,19 199,179,22 202,182,25 207,191,46 217,201,60 229,212,76 219,206,72 222,209,77 210,201,73 207,198,70 194,192,64 186,185,59 182,178,48 184,178,45 143,118,99 98,78,58
57,101,125 56,92,119 54,100,133 45,91,113 79,78,81 57,49,57 65,42,43 70,53,56 71,57,59 72,54,51 91,83,72 154,138,132 82,86,128 80,93,139 179,150,155 134,99,84 187,123,97 166,108,86 131,75,49 148,92,66 178,117,83 164,106,84 138,112,100 139,116,113 220,192,181 97,74,75 137,90,69 154,105,85 140,101,71 108,79,57 100,71,49 83,52,40 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 52,31,29 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,81,64 169,109,86 128,87,69 127,86,70 135,94,78 146,97,75 150,102,77 127,81,63 166,115,89 174,137,113 104,133,119 105,130,114 60,85,69 143,160,134 171,188,162 121,146,119 137,171,130 159,121,100 212,170,87 198,175,19 216,190,12 222,189,13 216,182,9 200,175,17 189,170,17 188,167,17 189,168,16 192,171,19 193,174,21 190,171,20 195,176,25 199,176,18 196,173,15 197,177,16 195,175,18 206,187,34 217,201,49 227,210,63 226,210,67 225,209,76 224,211,77 215,206,80 212,203,77 197,193,63 193,191,61 188,186,58 117,99,67 96,75,48 96,76,56
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 122,86,76 139,101,82 96,83,80 80,70,69 171,162,175 76,85,126 131,128,155 172,139,139 131,142,113 146,140,117 136,83,56 173,108,85 186,108,78 163,96,71 97,84,79 159,136,133 197,171,161 120,94,80 110,75,60 106,71,56 82,50,34 110,79,60 104,73,54 83,53,38 64,47,37 96,65,46 83,61,53 95,73,65 117,89,80 86,59,52 85,58,51 100,71,67 63,45,44 115,80,67 128,81,72 187,125,114 124,81,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,91,73 171,125,109 172,116,92 163,118,95 112,78,58 140,92,67 72,71,74 69,97,102 85,109,101 113,138,122 176,205,175 44,69,84 116,143,155 151,183,161 83,111,105 153,150,99 189,167,20 204,178,16 212,183,9 211,181,14 200,175,17 182,163,12 184,165,14 187,166,14 194,173,21 201,177,26 197,176,24 202,181,27 198,178,19 203,183,24 202,182,21 205,185,28 206,187,34 218,202,50 231,215,63 230,215,65 226,211,73 223,210,78 222,213,87 212,203,77 207,204,70 197,196,58 157,142,79 124,100,78 95,70,51 106,84,64
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 120,88,83 86,80,71 95,82,79 182,160,165 84,83,118 123,129,157 170,140,139 129,127,109 148,165,137 106,130,122 81,63,60 138,108,109 74,62,64 135,124,131 177,159,156 99,73,77 74,53,49 91,68,57 132,96,86 101,73,64 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,46,32 98,65,54 136,90,72 146,106,83 152,99,83 110,82,69 124,87,74 146,93,70 205,139,107 169,110,80 160,109,85 149,96,69 148,90,57 106,65,49 167,107,82 143,100,85 132,91,75 159,104,73 104,63,47 111,79,65 121,89,57 126,106,60 116,113,62 107,123,79 155,173,142 106,128,116 65,102,120 133,172,138 119,148,106 82,109,110 44,69,93 187,174,42 176,158,27 189,165,14 193,170,14 191,175,21 184,168,16 185,169,13 191,167,14 202,176,23 199,175,26 196,175,25 196,177,26 198,180,22 200,182,20 199,179,18 203,183,24 210,190,31 214,199,40 229,213,57 223,207,55 227,213,70 227,211,80 216,207,81 213,206,79 207,205,64 171,158,69 94,70,44 117,88,66 102,73,53 122,96,75
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 110,73,58 156,116,91 155,105,74 109,76,67 113,81,67 122,130,109 156,172,141 86,77,69 103,86,78 183,163,175 92,85,113 152,138,151 154,138,132 126,134,109 113,137,129 67,66,69 44,38,45 38,36,37 34,34,34 40,38,36 37,30,30 66,68,65 140,148,134 66,46,39 85,56,50 79,51,42 101,70,51 101,66,53 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 132,89,70 156,100,78 135,97,80 146,103,88 137,83,65 200,133,108 216,147,118 126,80,54 181,119,92 191,132,104 113,72,56 179,119,94 190,130,107 164,106,84 128,92,72 91,55,47 108,67,49 94,59,46 178,153,55 171,150,51 143,135,43 146,140,74 140,144,77 115,123,82 81,106,88 98,128,111 70,97,100 43,76,95 190,160,64 153,133,15 184,168,23 167,151,8 181,163,19 187,169,25 198,182,26 205,182,24 202,177,19 201,173,21 198,177,27 186,167,16 189,171,13 201,183,21 202,182,21 205,185,24 211,191,30 212,192,33 217,197,40 223,207,51 228,213,65 224,209,73 219,212,73 213,207,70 184,177,66 142,120,86 120,96,72 111,82,60 112,83,63 106,80,59
111,72,58 116,83,72 72,50,42 135,96,84 116,80,62 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,120 82,103,71 68,86,71 92,88,67 98,85,82 171,154,146 101,82,96 137,123,140 142,113,109 134,142,132 39,44,43 40,38,36 34,34,31 33,33,30 27,25,23 27,25,23 33,31,29 46,70,70 123,132,115 46,32,37 47,41,48 56,45,52 137,100,85 117,78,64 138,94,82 124,80,68 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 170,114,92 206,138,120 168,116,86 212,146,116 176,117,87 202,142,119 145,94,70 103,65,44 168,117,91 170,111,83 164,106,80 132,89,70 88,58,41 89,54,39 107,69,48 185,152,55 176,146,48 150,128,36 128,111,31 167,146,35 151,136,44 160,145,35 138,125,34 98,105,50 87,92,47 215,167,95 200,152,66 203,166,54 201,177,14 163,148,10 175,165,25 189,173,21 204,180,27 206,186,29 198,175,17 181,165,11 189,173,21 191,175,23 198,182,30 205,185,26 205,186,22 209,190,26 210,191,25 216,197,31 216,196,35 223,207,53 222,206,61 215,210,59 204,196,72 119,100,61 102,78,56 119,87,71 123,99,75 104,83,60 102,81,58
164,125,111 114,81,70 103,72,62 93,67,57 142,100,87 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,80 124,146,120 159,178,130 236,244,178 85,81,62 90,79,76 157,130,125 166,145,145 112,92,102 97,76,72 37,37,37 40,38,36 35,37,32 35,30,29 29,24,23 27,25,23 40,30,31 45,55,61 135,139,124 60,47,44 54,46,63 64,48,61 83,55,53 113,75,67 119,86,77 110,77,68 133,86,65 165,119,103 172,109,85 180,116,88 216,153,129 215,151,125 190,134,112 190,135,106 193,127,97 174,116,79 162,101,69 140,91,69 142,96,70 153,104,82 158,105,82 154,103,79 137,92,69 116,82,62 103,69,51 115,87,58 173,138,43 154,119,24 122,93,19 139,117,39 162,134,35 128,113,34 188,155,46 157,135,27 161,145,31 175,160,24 200,165,59 193,161,37 194,175,20 188,169,14 177,172,21 171,167,18 182,173,26 188,170,26 191,177,20 186,169,20 175,157,13 168,150,10 181,166,18 185,169,15 191,176,17 200,182,20 203,187,17 209,193,23 213,195,24 216,196,35 220,202,44 222,203,50 209,202,61 105,87,27 98,77,54 118,92,71 109,79,62 103,82,57 99,82,58 111,90,67
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 63,86,83 74,104,99 67,97,92 46,70,72 45,58,73 62,76,86 217,234,167 246,255,175 231,241,178 131,138,81 89,77,67 108,91,83 161,144,145 169,146,135 58,52,43 35,26,18 80,69,54 48,38,26 36,24,26 33,23,22 45,35,36 84,72,84 94,83,92 106,87,89 78,64,69 64,49,59 53,41,46 122,85,72 133,89,77 168,110,86 171,110,78 213,146,119 198,131,104 195,136,108 166,108,82 229,165,137 188,118,92 187,123,95 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 136,90,72 178,125,102 165,120,99 129,86,67 115,97,53 167,141,59 165,140,44 140,112,33 92,82,33 146,124,46 128,111,35 141,124,28 160,137,36 145,122,23 177,150,37 188,162,42 193,162,41 223,192,71 186,164,30 167,156,21 161,155,20 158,153,13 160,160,17 165,155,15 160,149,18 161,146,25 155,141,15 158,144,20 166,153,19 174,159,21 183,170,20 186,170,14 198,178,17 202,184,15 206,193,22 210,194,22 215,198,33 213,195,79 110,90,42 99,75,53 135,111,87 113,84,62 111,82,60 116,87,63 107,86,61 102,85,59
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 75,105,100 54,78,80 45,63,80 39,57,70 73,89,58 231,250,171 232,244,181 207,212,165 74,73,66 86,80,73 85,69,63 104,85,71 108,88,68 125,103,83 128,101,83 137,110,92 131,109,89 114,104,82 112,101,86 106,93,90 99,86,81 114,98,92 71,59,64 74,55,57 111,76,61 155,110,89 137,88,66 141,88,63 138,86,67 160,107,82 148,95,70 183,126,97 173,115,89 188,126,97 206,145,111 172,115,86 175,110,87 140,77,55 157,101,79 179,123,97 179,123,97 166,106,81 150,96,78 110,67,59 149,105,79 131,92,64 132,108,57 185,161,58 173,146,42 141,124,44 82,77,36 144,119,42 119,100,16 164,140,37 131,109,31 169,142,40 178,147,38 183,153,37 196,166,52 219,188,57 238,202,73 196,167,46 163,141,26 152,137,29 136,136,5 153,145,13 152,143,17 155,142,24 155,142,24 153,140,20 160,149,18 170,157,23 178,169,22 190,177,27 194,179,16 198,184,16 204,188,18 206,193,18 214,194,76 134,101,76 125,100,70 131,105,80 98,74,50 96,75,52 100,79,56 81,62,39 91,76,56 85,70,48
162,102,79 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,95,94 72,96,96 72,105,99 53,77,81 45,65,77 42,62,76 88,103,89 119,133,103 197,214,167 38,47,58 39,60,69 100,118,105 63,69,56 128,114,98 133,103,75 136,102,80 137,106,83 139,108,87 134,110,88 97,83,69 86,70,64 64,50,52 102,86,80 120,102,99 75,66,79 43,31,47 105,67,59 137,89,75 183,126,95 170,107,74 164,106,82 167,114,89 156,103,78 125,90,75 77,69,77 67,53,58 71,65,70 48,46,58 48,45,62 52,49,66 146,111,98 172,116,92 156,100,74 167,108,80 167,109,85 126,80,64 143,106,91 102,63,60 88,63,35 174,150,47 158,130,35 112,95,28 68,61,30 101,94,37 147,126,27 161,137,34 130,108,30 174,147,32 159,137,33 162,141,30 151,119,19 209,178,45 224,189,53 231,196,60 197,169,40 175,144,35 164,146,55 155,144,13 150,136,23 144,136,16 152,142,30 148,136,27 148,137,32 157,147,35 162,155,28 172,166,20 182,171,9 191,177,20 197,185,16 188,169,56 121,94,49 144,113,74 126,98,71 114,89,61 113,87,64 103,82,59 87,63,41 124,87,63 98,82,67 95,84,77
193,146,125 176,127,105 172,119,94 143,97,69 140,92,74 62,43,45 97,114,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 72,85,69 161,125,96 147,111,82 153,116,90 151,117,95 122,101,76 85,71,57 69,55,55 64,52,64 110,93,85 113,97,95 45,35,36 95,82,121 109,81,72 141,98,81 165,107,81 186,131,100 190,135,104 150,102,77 151,120,101 101,89,89 55,53,65 75,62,70 48,48,60 46,47,66 52,47,63 58,50,69 59,55,68 120,92,90 169,114,85 166,107,79 167,109,83 141,83,57 140,87,64 117,78,64 101,66,51 142,112,45 139,114,27 91,77,19 80,76,30 79,78,22 145,120,35 135,103,28 153,132,35 178,149,30 149,126,25 158,138,30 137,111,18 202,174,35 208,175,38 209,173,42 201,166,41 180,148,34 142,125,45 74,70,8 136,130,28 133,126,13 133,121,23 111,99,19 83,70,7 102,88,22 139,136,0 165,159,24 176,166,15 188,177,17 179,158,75 114,85,52 142,110,80 123,91,61 115,91,65 115,89,64 110,82,55 111,80,57 110,85,57 94,92,93 94,104,120 106,116,132
