161,172,116 212,228,168 168,204,129 154,195,122 146,195,117 162,202,134 161,104,73 181,121,96 178,126,107 145,98,77 142,101,85 128,90,73 129,91,74 109,73,53 134,98,78 120,79,63 119,78,62 137,96,80 120,79,63 128,83,62 142,95,72 131,93,76 103,68,53 110,72,53 134,88,70 124,78,60 152,105,82 131,83,58 88,75,70 115,94,83 128,115,125 62,71,112 139,135,146 144,113,103 158,102,80 152,104,86 146,95,71 182,125,94 174,117,86 178,122,98 157,109,82 156,110,80 70,76,65 68,91,72 70,93,78 56,75,64 121,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 47,39,47 44,37,49 43,36,48 56,39,45 56,39,40 95,69,55 137,99,82 143,92,64 129,82,59 119,75,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 150,101,79 152,96,74 170,118,88 194,127,100 161,114,91 168,123,102 184,128,102 186,151,66 144,127,18 139,128,12 159,141,12 175,154,11 191,171,25 198,179,26 195,180,21 190,168,23 157,114,27 65,48,9 196,178,7 183,162,19 118,122,37 69,79,12 68,77,21 71,80,22 80,87,30 138,129,14 176,162,19 183,168,20 181,165,20 178,162,21 178,162,21 176,159,21 171,153,20 168,152,23 171,154,31 163,148,27 166,151,30 170,156,30 172,160,33 172,163,37 176,166,45 177,169,49 170,165,42 168,165,44 171,162,47 165,154,40 162,147,39 159,149,41 145,142,32 143,140,30 141,140,34 138,137,31
87,125,60 175,207,133 72,114,93 182,220,151 188,231,144 169,219,134 207,147,122 163,110,83 138,94,66 120,78,54 111,70,52 90,60,45 68,45,30 79,41,31 100,63,48 134,89,66 117,79,60 113,77,59 151,103,87 130,90,67 162,111,87 118,75,67 114,79,64 148,96,77 169,117,96 173,127,101 151,101,86 133,95,78 89,80,72 139,116,105 73,76,96 69,75,117 156,138,147 116,86,89 170,117,90 197,127,101 183,123,98 152,97,68 141,85,63 128,83,62 141,99,77 152,93,86 62,69,62 62,86,75 74,98,85 139,162,127 129,179,121 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,102,99 54,104,133 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 44,37,49 40,35,51 57,43,43 57,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 147,102,79 202,156,130 163,107,83 181,121,96 183,123,102 191,132,104 197,125,90 172,118,98 144,96,69 195,154,68 187,162,18 161,144,21 108,88,2 143,123,15 143,122,0 179,153,14 193,169,16 218,190,24 215,192,32 193,166,34 205,182,26 210,187,19 203,180,8 172,160,23 134,121,19 75,74,18 72,79,31 73,81,30 94,100,19 168,153,17 179,165,22 183,167,22 181,165,22 181,165,22 180,164,21 176,159,21 177,160,24 176,159,21 174,158,27 174,157,32 174,161,31 176,164,39 177,167,44 184,174,53 183,175,53 176,171,50 171,168,47 176,167,50 172,161,45 165,154,40 160,149,35 159,153,37 152,146,30 151,148,36 147,143,27
55,94,76 53,83,78 56,98,134 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 60,47,55 65,47,56 90,69,65 133,94,80 116,78,59 121,78,59 153,111,89 135,90,67 176,118,94 162,105,76 138,90,76 146,102,90 156,104,83 152,109,90 130,91,77 133,91,78 146,105,87 89,78,73 157,131,119 78,80,107 86,87,117 144,130,130 126,101,102 174,121,94 196,129,102 159,99,74 131,75,53 140,95,74 137,101,83 87,61,51 122,85,72 61,73,69 58,84,73 55,81,70 137,178,130 157,211,145 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,83 56,99,126 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 67,46,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 163,107,85 180,120,97 162,106,84 179,119,96 193,137,113 150,103,80 177,124,101 157,101,77 169,112,93 199,170,27 199,171,30 207,185,40 198,173,43 210,177,111 158,131,29 161,133,4 201,173,21 224,192,21 223,192,16 224,191,27 226,189,33 215,190,19 210,185,16 207,177,8 197,160,18 128,119,22 68,83,17 73,80,32 77,82,19 150,133,10 186,169,20 192,177,29 180,164,19 179,163,18 183,167,22 177,161,18 177,161,18 177,160,22 179,162,24 178,162,29 177,164,34 179,167,42 186,176,53 188,178,57 189,181,57 183,178,53 176,173,48 177,169,47 172,162,41 162,151,37 165,154,40 166,155,41 160,149,35 153,149,33 153,144,47
65,101,86 56,93,88 55,100,129 107,153,135 42,75,67 46,44,52 62,47,57 59,49,53 61,49,54 61,49,51 65,53,65 92,79,87 94,81,89 101,79,82 123,81,68 129,84,63 183,125,101 190,127,103 172,114,88 190,132,106 180,122,98 145,94,68 182,134,109 198,142,120 164,111,84 145,94,68 163,103,80 176,123,107 87,80,62 170,143,136 66,69,91 111,107,129 186,158,156 108,83,82 162,109,84 135,84,58 123,76,55 133,80,64 149,96,80 118,75,60 87,62,45 88,55,48 56,50,43 50,67,62 47,59,65 65,109,76 125,184,114 135,186,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,97,71 64,80,78 60,91,97 39,44,38 34,34,34 53,48,45 124,138,119 47,35,37 43,36,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 112,71,55 167,118,96 144,95,73 168,117,93 167,116,92 207,150,121 162,105,76 159,101,89 176,117,98 201,143,121 206,148,126 150,92,70 177,114,90 189,125,99 211,190,51 219,187,63 211,184,52 185,159,20 167,139,31 168,142,22 182,154,15 205,175,19 232,194,18 234,194,17 227,191,19 222,189,25 209,186,28 208,183,25 210,182,30 202,176,23 183,162,19 133,122,19 84,89,17 73,82,24 142,127,10 195,177,17 194,174,26 195,175,27 179,161,17 184,166,22 179,161,17 181,163,21 180,162,22 178,161,23 186,169,31 189,176,44 193,181,54 195,186,60 196,187,61 194,187,58 190,186,56 188,184,54 180,176,48 178,174,46 169,161,39 174,159,40 167,154,34 174,161,41 161,148,30 151,139,71
66,102,87 54,93,90 43,90,118 48,88,116 43,54,53 48,36,41 54,42,47 57,46,53 61,50,57 54,43,50 53,42,49 93,83,82 114,102,102 109,95,100 99,83,81 129,84,63 153,95,71 180,120,95 160,102,76 181,123,97 183,119,93 212,142,118 190,125,102 153,90,66 188,121,94 151,89,62 163,101,74 171,103,83 92,82,70 168,146,138 80,74,95 114,107,121 204,178,168 102,78,70 145,97,70 126,78,51 114,69,48 106,68,47 108,70,49 101,67,49 107,68,56 70,44,30 47,37,27 98,80,77 59,72,56 43,58,42 137,166,124 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 62,78,76 32,30,50 37,45,52 71,97,72 155,200,148 135,181,134 50,38,40 46,36,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 198,127,108 206,135,109 206,135,109 175,115,94 191,132,104 215,151,123 199,135,107 171,107,79 163,94,63 234,164,131 203,175,50 220,195,69 206,176,36 198,172,31 183,161,16 167,143,10 185,159,8 212,182,17 228,191,10 236,198,20 230,195,18 218,189,17 209,185,22 208,183,23 205,182,26 198,174,21 192,166,15 183,154,9 149,131,2 124,109,17 163,151,14 193,174,19 191,172,19 188,169,16 181,164,17 184,166,22 181,163,19 185,167,25 181,163,23 184,167,29 191,174,36 191,178,46 200,188,61 200,191,65 199,190,64 198,191,62 193,189,59 185,181,51 183,179,51 178,174,46 172,164,42 174,159,40 169,156,36 167,154,34 155,141,44 137,118,93
58,89,74 58,75,77 50,99,117 59,85,93 56,42,47 53,32,47 44,38,31 51,50,41 54,43,36 79,59,50 128,85,68 94,83,80 91,78,75 152,138,138 122,103,117 97,83,88 137,102,87 139,89,72 187,131,97 171,110,74 178,108,79 211,127,92 192,115,82 208,131,98 188,117,91 164,97,70 193,120,90 200,131,102 99,87,77 158,141,133 85,78,90 123,112,119 224,189,176 101,80,69 183,123,100 181,128,103 131,90,72 128,85,70 147,104,89 98,62,56 93,91,73 61,74,62 48,62,74 72,65,68 124,116,92 106,125,73 81,110,59 65,83,52 64,79,53 36,50,29 40,63,44 61,79,66 44,59,43 43,57,50 24,42,70 53,103,112 100,149,121 130,183,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,36,33 63,39,31 149,102,93 146,95,67 146,100,72 161,108,85 126,78,53 134,86,61 173,114,86 187,120,95 186,125,93 201,135,105 195,128,101 189,120,87 192,126,94 178,112,80 204,131,101 216,147,118 201,135,105 189,139,93 186,165,24 201,178,47 200,177,46 187,164,22 184,163,11 209,183,19 224,195,23 232,197,22 227,192,17 223,187,17 216,183,19 208,184,19 203,180,22 197,174,16 197,174,18 192,168,17 188,167,15 187,167,21 187,167,19 191,172,21 193,174,21 192,171,19 192,171,17 189,170,17 187,171,19 186,170,18 190,171,20 195,175,29 194,176,32 201,183,43 203,187,56 209,195,69 214,203,72 209,198,67 208,200,66 200,192,58 198,189,61 185,180,55 176,173,48 176,171,46 171,166,41 170,160,39 167,156,42 154,135,80 94,74,54
59,95,78 63,91,85 65,85,97 43,33,37 29,40,41 43,78,99 119,174,128 138,163,134 71,53,52 72,54,51 59,42,45 85,72,69 92,79,76 111,98,91 122,111,134 115,104,138 114,90,106 94,76,73 157,114,95 144,88,54 164,100,72 193,127,97 206,134,99 172,110,72 177,110,85 180,110,86 176,106,82 212,147,124 96,76,69 138,115,112 122,109,119 134,118,116 238,207,197 158,132,120 153,105,80 143,95,68 145,99,73 119,77,53 124,82,58 88,48,39 103,96,76 85,93,79 50,70,75 50,64,76 42,72,83 66,86,91 90,111,79 100,117,91 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 66,102,143 83,116,119 99,112,98 43,36,39 47,35,40 47,36,43 68,54,59 71,42,36 97,55,33 159,111,86 165,110,79 176,112,84 158,100,74 137,84,57 146,93,66 160,102,76 167,114,87 168,116,84 197,138,108 145,89,65 171,114,83 161,130,111 180,149,130 164,120,90 148,100,73 145,94,68 142,85,68 163,137,57 164,156,50 178,159,34 167,143,20 199,172,15 206,183,15 221,192,18 232,196,26 232,196,26 222,185,22 213,182,22 203,178,18 197,174,16 193,170,12 192,172,15 186,167,14 185,169,15 187,168,15 188,169,16 188,169,18 193,174,21 194,173,19 194,174,15 194,174,17 194,173,19 192,171,17 194,175,24 191,171,25 202,184,40 202,184,44 217,201,70 213,199,73 219,208,77 211,200,69 210,202,68 202,194,60 207,199,67 195,191,61 183,181,51 176,171,46 175,170,45 178,168,45 171,160,44 137,113,87 93,74,51
62,85,80 43,47,49 45,37,43 42,75,98 37,86,102 135,176,119 130,177,136 64,59,58 57,38,52 66,50,48 67,54,51 69,52,53 92,79,74 91,78,73 153,139,141 95,97,140 121,116,145 154,140,155 103,89,89 187,131,109 191,121,97 214,144,120 211,141,110 172,108,82 162,98,72 175,111,85 195,136,108 162,104,80 103,69,51 116,96,87 187,171,156 129,107,110 240,212,201 187,157,142 170,132,115 112,60,41 130,93,69 131,85,71 126,88,69 117,74,57 129,91,72 108,76,60 89,67,59 74,73,66 59,80,78 53,75,79 88,107,87 155,164,136 139,152,136 77,90,78 55,77,77 69,104,113 63,105,110 56,102,112 88,127,124 143,174,164 72,82,79 42,34,40 45,29,46 45,30,40 54,39,49 63,48,58 98,64,46 146,99,78 154,106,79 171,123,98 112,69,54 147,106,90 138,97,81 142,90,69 164,111,84 154,103,77 153,104,82 164,115,93 147,101,71 187,128,100 169,114,85 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 188,128,105 137,92,57 152,108,80 141,102,70 161,115,58 195,175,14 207,182,13 218,191,16 231,198,22 231,196,21 220,183,20 210,181,20 202,177,19 195,174,20 195,174,22 191,170,18 189,168,16 189,168,16 186,170,18 186,170,18 187,171,17 189,173,19 195,174,20 195,174,20 199,179,22 195,175,18 198,178,21 199,179,22 205,186,33 203,187,42 215,199,58 227,210,74 226,210,81 219,206,72 217,204,72 213,204,76 209,200,72 206,199,72 193,191,63 187,187,58 181,180,54 183,179,49 184,178,45 153,131,84 103,83,63 108,88,68
48,53,63 54,76,90 55,99,133 41,88,118 109,146,166 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 71,57,59 82,69,64 94,81,78 104,88,84 120,116,129 87,92,139 88,97,138 152,144,161 88,69,71 156,118,97 169,114,85 170,110,87 207,140,115 165,108,79 179,122,93 157,101,67 181,119,90 159,110,90 99,83,70 197,177,170 131,106,105 220,192,179 183,151,135 137,111,99 148,100,75 140,91,80 116,72,44 102,64,45 98,66,52 78,53,36 88,56,42 108,76,62 108,76,71 60,37,36 49,45,54 57,57,57 70,72,69 58,58,58 70,68,69 85,95,103 87,100,99 109,127,126 88,100,93 55,47,53 44,37,49 43,34,47 42,38,51 58,45,55 64,52,54 66,43,42 111,75,67 132,84,66 148,100,75 164,106,82 156,105,81 124,87,72 105,64,48 144,103,87 143,101,79 161,101,78 164,116,91 136,89,68 172,124,99 174,117,88 131,90,59 106,133,115 108,133,115 102,127,109 128,147,125 134,154,127 145,170,141 142,155,132 123,120,96 95,126,102 143,114,92 180,116,72 191,171,14 201,179,14 214,190,14 222,191,13 219,184,9 218,182,12 210,180,22 198,175,19 188,167,15 188,167,17 188,167,17 189,168,16 195,174,22 187,171,19 185,169,17 188,172,18 192,176,22 196,175,21 195,174,20 198,178,21 199,179,22 194,174,17 204,184,27 205,186,33 208,192,47 223,207,66 228,211,73 225,209,78 228,212,79 218,205,73 213,204,76 209,200,72 207,200,73 195,193,65 192,192,63 189,187,59 181,179,49 173,160,97 147,125,105 96,76,56 93,73,53
55,99,123 54,93,119 62,98,125 57,103,136 40,86,108 88,111,94 39,32,44 56,45,52 65,42,43 66,47,51 72,55,61 70,56,58 74,56,53 91,76,65 87,74,67 158,145,142 86,90,132 80,85,132 124,129,164 168,139,144 114,79,64 172,119,92 185,122,98 149,92,73 146,90,64 159,103,77 160,106,70 155,94,60 168,110,88 97,82,71 190,169,165 131,106,107 219,191,180 215,183,167 101,81,72 116,69,48 159,110,90 148,104,74 102,64,45 108,72,52 113,84,62 109,77,61 67,45,37 55,31,35 127,96,77 68,57,50 44,38,43 44,35,46 63,45,56 62,42,54 70,52,51 55,34,32 55,41,43 39,28,37 47,40,52 44,36,44 52,42,46 58,46,51 79,54,53 95,71,63 155,113,89 140,98,74 124,81,66 123,83,60 173,113,90 164,111,88 128,93,78 106,65,49 152,111,95 142,94,76 137,89,64 181,134,111 121,75,57 173,127,101 176,116,91 154,117,93 104,133,119 99,124,108 145,170,154 58,86,61 151,168,142 172,197,166 126,144,129 135,160,133 151,185,144 134,159,139 187,118,89 199,185,28 198,175,19 209,186,14 214,187,3 222,189,13 217,183,10 208,178,20 192,172,15 187,166,16 185,164,14 188,167,17 190,169,17 192,171,19 193,174,21 188,172,18 195,176,25 196,177,24 200,177,19 201,178,20 199,176,18 199,179,18 197,177,20 212,188,35 208,189,38 220,203,54 225,208,61 234,218,75 233,217,76 224,208,75 224,211,77 216,207,79 213,204,78 209,205,77 199,195,65 196,195,61 189,189,58 188,186,58 116,98,66 108,87,62 104,84,64 109,89,69
63,107,129 66,110,134 59,106,134 73,121,121 46,53,48 49,39,40 49,38,47 56,46,50 66,49,50 76,60,58 82,61,59 132,96,86 139,101,82 121,98,87 88,78,77 94,76,75 171,162,175 87,84,113 81,92,134 128,125,152 172,139,139 91,79,67 152,166,136 152,122,107 136,83,56 180,120,95 190,119,98 183,105,75 163,96,71 95,82,77 162,139,138 138,114,120 197,171,161 235,205,190 86,70,64 106,71,56 106,71,56 79,44,29 95,65,48 105,74,55 104,73,54 90,59,40 79,56,45 69,52,42 96,65,46 73,51,43 103,81,73 111,75,69 117,89,80 108,82,72 86,59,52 88,61,54 100,71,67 63,45,44 92,65,58 119,87,73 128,81,72 142,87,76 148,98,81 109,66,47 109,73,55 100,62,45 116,82,64 116,77,65 156,103,80 143,91,70 167,117,104 108,72,54 171,125,109 205,145,122 165,112,87 162,117,96 112,78,58 121,80,64 143,97,69 82,81,84 69,97,102 88,111,108 96,120,107 119,138,129 176,205,175 159,191,158 116,144,151 62,89,101 151,183,161 82,115,90 87,105,118 201,180,41 189,167,20 195,169,16 211,183,13 212,183,9 211,181,14 205,175,17 190,169,17 184,165,14 184,165,14 187,168,17 191,170,18 194,173,21 201,177,26 193,174,21 199,178,24 199,179,22 198,178,19 201,181,22 202,182,23 203,183,22 205,185,28 205,181,28 213,194,43 220,204,52 231,215,63 230,214,62 231,215,70 227,212,74 223,210,78 222,213,87 219,210,84 209,205,77 207,204,70 193,192,56 199,202,51 127,112,49 124,100,78 112,88,66 111,89,69 86,64,44
70,115,103 65,104,91 36,51,37 61,53,59 57,38,54 61,44,47 70,51,65 63,51,63 68,51,57 106,89,90 111,80,70 144,96,78 178,128,113 184,131,117 100,78,70 95,84,79 113,97,93 168,143,142 69,70,89 95,104,145 142,131,154 182,155,150 86,86,70 145,170,141 162,193,167 119,135,114 79,60,48 131,84,63 175,112,92 116,88,77 96,79,85 156,134,139 198,172,162 226,196,181 84,68,66 85,57,46 100,72,61 115,79,59 138,95,78 92,64,53 98,70,59 69,48,35 66,43,42 109,78,66 101,66,53 73,51,43 90,68,60 68,47,36 71,45,35 109,81,72 126,93,82 104,71,60 128,92,84 98,76,70 118,85,74 124,86,67 148,96,75 173,115,91 173,103,79 157,95,68 160,98,71 160,100,75 160,111,91 128,87,71 145,101,75 170,124,98 177,121,97 118,77,59 147,108,96 172,116,90 175,112,88 101,63,42 126,88,71 121,80,60 108,76,62 102,88,74 88,101,89 73,94,101 158,185,157 144,164,135 123,148,128 68,95,96 137,171,141 140,178,122 115,145,124 68,90,102 64,89,111 174,161,43 184,166,35 184,161,32 184,160,11 195,168,13 200,174,12 196,175,21 187,171,19 184,169,19 186,166,18 192,168,19 194,168,17 200,174,23 199,178,26 195,174,22 191,172,21 201,182,31 203,185,27 201,183,25 199,179,18 197,177,16 205,185,26 205,185,28 213,193,36 217,201,45 229,213,57 225,209,53 234,219,69 226,212,69 224,211,79 217,208,80 217,208,80 211,203,79 207,204,70 204,203,65 156,144,62 112,90,70 122,96,73 129,103,82 102,80,60 120,98,78
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 153,107,79 134,98,78 115,87,78 101,73,60 114,70,60 128,114,98 87,82,70 89,80,76 92,77,68 182,167,175 93,79,105 104,108,137 150,138,154 159,146,139 97,97,83 151,167,134 121,145,123 111,128,123 61,54,57 94,84,85 41,43,40 40,40,40 43,31,43 74,64,65 106,97,91 70,63,63 102,95,93 73,63,53 92,59,52 95,67,54 110,77,66 78,45,34 98,78,60 98,76,58 108,73,60 101,68,57 76,50,40 111,78,67 107,76,64 93,58,45 114,77,64 167,120,99 127,81,67 171,114,95 167,114,91 114,77,62 143,100,85 152,92,71 167,108,80 185,115,84 178,116,87 159,108,84 149,94,65 169,115,81 159,110,88 106,65,49 156,104,83 163,103,78 132,82,65 124,76,58 131,89,67 126,81,60 120,85,70 110,73,58 99,63,55 122,86,57 154,132,65 147,137,66 122,129,54 154,166,99 141,162,114 120,144,104 99,121,95 73,102,118 63,97,97 93,116,101 81,102,109 64,96,97 49,75,81 175,158,33 171,163,39 180,171,45 172,151,10 183,163,15 186,166,18 187,167,21 187,170,21 193,177,21 197,178,23 200,177,21 199,174,18 201,175,24 201,175,22 195,175,27 189,170,19 200,182,24 202,184,24 202,182,21 206,186,25 203,183,22 206,186,25 213,195,35 211,193,35 217,198,43 221,205,51 229,213,61 228,212,67 225,209,76 218,207,76 216,208,76 213,207,74 206,204,61 181,175,59 121,98,69 123,100,71 117,88,64 111,82,60 110,84,63 108,82,61
130,91,79 120,82,72 104,71,64 88,56,51 121,83,62 106,65,47 130,89,71 91,58,51 158,114,86 173,117,91 116,70,52 134,87,76 115,89,66 139,138,111 121,138,110 162,178,147 83,78,75 91,78,73 116,98,95 187,169,168 106,91,101 101,97,117 135,120,142 154,129,128 91,93,78 119,140,119 105,131,118 50,54,56 41,41,41 40,38,36 40,35,37 37,32,31 36,31,33 42,37,39 37,27,28 77,82,78 135,151,130 111,119,107 47,47,42 71,50,48 75,54,52 93,65,52 132,87,80 108,73,60 105,72,61 90,64,54 96,63,52 134,99,84 132,96,78 118,80,63 121,85,67 183,120,96 159,101,77 160,117,98 149,103,87 162,109,93 122,79,60 156,100,76 202,132,108 215,145,114 120,74,46 163,104,76 183,133,102 161,108,85 140,99,83 149,97,76 173,113,88 178,111,86 187,122,99 173,125,100 90,57,48 103,60,52 116,75,55 74,43,31 129,95,65 186,159,55 181,154,50 158,141,34 143,130,39 134,129,58 154,144,54 157,143,59 122,115,56 117,122,75 93,122,92 78,104,96 70,94,96 42,73,104 209,159,76 186,137,56 142,108,45 197,169,40 170,148,1 171,152,15 177,155,21 191,169,24 196,181,22 199,184,25 203,180,22 208,183,25 199,172,17 203,179,26 189,168,16 183,162,8 184,165,10 190,171,16 199,179,22 205,185,26 209,189,28 209,189,28 212,192,31 212,192,31 217,197,38 224,204,47 224,205,52 227,211,66 229,212,74 218,208,68 214,207,66 211,206,64 175,163,83 132,113,76 100,76,52 110,84,63 109,80,58 125,96,74 102,76,55 113,87,66
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,80,61 117,79,62 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 126,149,116 108,131,98 62,78,78 68,86,71 85,97,59 86,80,71 104,91,88 171,154,146 199,173,177 100,84,101 157,136,151 142,113,109 96,82,68 96,126,107 34,39,38 40,38,36 37,37,37 32,34,31 32,30,28 27,25,23 27,25,23 28,26,24 39,37,35 46,70,70 144,166,136 120,123,115 48,35,43 47,41,48 56,52,65 116,90,78 122,85,70 117,78,64 126,82,70 136,92,80 133,90,71 105,68,53 113,81,65 132,89,74 204,140,112 168,101,76 196,136,111 155,99,77 158,102,78 206,138,120 167,114,87 186,120,90 203,137,107 176,117,87 141,85,59 130,74,50 152,105,82 103,65,44 125,83,61 181,129,99 161,102,74 164,106,80 148,103,82 117,76,60 86,56,39 89,54,39 116,80,60 144,100,72 186,153,56 176,146,48 163,139,45 139,120,36 143,118,29 167,146,35 160,138,32 145,128,32 161,146,36 138,125,34 129,122,50 108,113,66 86,91,44 215,167,95 211,160,80 197,149,63 198,161,49 201,177,14 197,176,33 162,155,14 181,167,22 189,173,21 201,185,31 207,183,30 209,189,32 198,175,17 191,172,17 182,166,12 187,171,19 191,175,23 198,182,30 195,174,20 204,184,25 205,186,22 205,186,22 212,193,29 210,191,25 216,197,31 219,197,34 219,199,42 222,206,52 222,206,61 221,211,71 214,208,64 201,192,77 119,100,61 112,92,62 101,76,57 117,85,69 123,99,75 104,80,56 103,82,59 106,85,62
146,107,93 128,91,78 102,69,60 97,66,56 93,67,57 116,78,72 120,89,70 94,84,83 80,77,81 66,73,85 73,84,95 68,77,88 72,86,82 96,118,92 97,119,93 48,66,63 135,154,106 241,255,180 175,179,125 87,83,64 89,78,75 134,116,111 178,156,150 100,85,93 124,104,114 136,109,104 100,108,94 39,39,39 39,37,35 36,38,35 32,34,29 34,29,28 29,24,23 29,24,23 28,26,24 43,33,34 46,56,62 127,154,122 58,52,47 58,46,48 53,45,62 56,40,53 53,40,48 95,67,65 129,91,83 121,88,79 127,94,85 93,65,54 129,82,61 139,83,61 129,79,64 185,122,98 176,112,84 171,114,85 179,114,91 210,146,120 171,115,93 159,108,80 153,87,57 182,116,86 169,111,74 181,125,91 144,91,68 140,94,76 130,84,58 150,104,78 150,102,77 149,96,73 159,108,84 143,97,71 130,84,66 114,80,62 92,58,40 84,58,46 119,88,51 173,138,43 157,122,27 140,108,35 120,95,18 151,125,32 165,137,38 151,122,30 153,135,48 180,147,38 157,135,27 153,135,33 163,149,23 166,152,26 204,169,63 199,169,57 182,170,31 196,177,22 188,169,14 176,171,20 175,171,22 173,169,22 187,178,31 185,176,29 186,169,22 188,174,17 191,174,25 181,164,15 173,155,11 170,151,14 179,164,16 193,179,26 191,177,22 199,184,25 203,185,23 204,187,20 205,189,19 210,194,24 212,194,23 218,197,27 220,200,39 222,204,46 223,204,51 210,201,56 206,193,91 120,96,74 107,86,63 114,93,68 110,83,65 104,74,57 99,78,53 89,70,45 86,69,45 117,91,70
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 64,84,87 66,88,90 67,91,93 64,88,90 65,92,93 60,79,87 49,64,71 64,81,73 64,78,88 209,226,159 249,255,190 250,255,186 232,240,178 79,77,46 91,79,67 109,92,84 175,150,147 96,81,91 120,106,111 101,81,72 28,26,22 45,43,39 53,49,41 41,40,33 38,32,27 30,24,19 30,23,21 30,25,27 43,38,40 67,63,76 80,76,87 91,80,89 89,74,82 69,54,62 64,51,59 62,49,59 51,42,55 105,71,67 125,81,80 162,116,98 163,113,82 180,122,89 200,137,104 206,136,105 202,131,105 160,102,76 187,129,105 203,145,121 193,131,104 177,117,92 200,137,113 171,109,80 212,143,114 198,134,106 150,92,68 160,108,87 162,113,91 178,127,103 178,127,103 143,90,67 146,95,71 121,78,61 127,86,68 123,85,68 119,81,60 93,68,40 127,106,50 145,117,47 163,138,42 142,114,35 110,95,34 99,84,21 159,133,40 134,116,27 110,94,11 174,149,53 167,146,35 153,130,29 162,140,36 180,154,34 185,160,34 184,158,36 184,158,36 179,161,28 177,164,14 184,173,13 170,166,17 166,159,18 166,162,17 163,162,16 164,160,15 174,162,23 173,161,24 163,147,18 169,153,24 161,144,19 163,147,16 176,162,21 174,160,19 183,170,22 183,171,18 194,179,20 202,182,21 202,184,15 204,191,20 208,195,24 211,195,21 214,196,27 218,201,36 218,202,48 207,199,65 101,79,45 97,74,43 124,100,76 150,126,102 118,89,67 116,87,65 110,81,57 108,84,58 106,82,58 100,86,59
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 67,90,85 75,108,100 74,107,99 60,93,85 52,79,78 60,75,93 41,55,76 56,71,85 176,196,128 245,255,193 247,255,192 211,223,160 225,235,172 98,90,66 89,77,67 86,71,60 163,145,142 142,124,123 114,91,76 106,90,73 122,101,86 128,107,84 118,97,74 80,69,54 64,53,38 41,29,17 56,43,36 59,46,41 84,69,79 93,80,88 103,90,87 106,90,88 82,68,73 61,49,54 68,53,61 92,68,62 130,85,62 146,115,92 146,97,77 173,115,93 181,124,95 175,118,87 177,117,94 195,136,106 194,135,105 194,135,107 176,117,89 182,116,86 198,128,99 199,133,103 169,106,75 173,103,74 184,120,92 152,92,69 162,106,84 190,134,110 170,117,92 150,97,72 162,111,85 137,88,66 157,111,93 165,108,79 165,112,87 116,80,62 122,109,61 172,147,60 183,156,54 168,143,47 146,117,41 104,91,39 100,86,30 146,123,38 120,101,37 120,107,32 163,139,34 142,118,24 148,125,26 179,158,45 176,149,36 185,159,39 202,169,49 201,168,48 229,190,77 224,188,69 156,140,26 158,141,18 148,143,22 148,145,9 154,151,15 157,154,18 162,153,25 156,147,19 157,144,24 154,141,21 153,140,20 159,146,26 169,159,21 173,161,22 176,165,23 179,169,20 183,170,20 189,174,15 193,179,11 197,186,14 203,192,20 209,193,21 208,194,26 210,195,36 124,98,48 101,70,58 135,109,84 102,79,48 102,78,54 104,80,56 102,76,53 117,91,68 123,94,70 114,93,66 86,72,45 91,77,50
