139,125,111 135,121,107 132,121,106 140,126,112 130,116,102 133,119,101 122,108,83 126,111,91 120,106,90 140,126,112 141,127,113 141,127,111 141,127,102 135,122,101 130,116,100 130,116,102 142,128,114 142,127,116 70,54,50 68,54,56 89,71,52 79,63,59 102,83,69 148,117,94 137,92,69 160,111,73 167,116,79 89,51,32 255,243,223 143,120,33 143,118,43 119,101,14 139,124,36 142,127,39 86,74,19 109,76,39 97,49,24 92,46,28 90,47,28 107,55,34 109,51,27 107,49,25 100,44,22 100,49,25 104,53,29 99,48,24 96,43,20 96,49,28 92,46,20 95,49,23 131,111,34 153,136,40 144,126,35 104,87,20 151,138,49 110,94,11 126,108,21 116,100,15 130,119,16 128,114,19 124,106,19 137,112,23 131,106,21 134,108,28
133,122,107 127,116,101 125,111,97 136,122,108 126,111,100 122,108,94 123,109,95 125,111,97 143,128,117 147,133,119 143,129,115 141,127,113 139,127,101 141,127,113 140,125,105 130,116,102 135,120,109 141,127,113 121,106,97 71,57,59 87,70,60 79,61,58 141,123,120 80,50,35 96,76,56 100,71,51 181,124,84 111,95,93 107,72,59 163,144,51 127,107,32 134,117,37 122,107,17 117,103,17 87,73,19 123,107,24 106,53,30 99,47,26 81,43,24 97,49,31 109,58,34 117,59,33 112,52,27 115,57,33 101,48,25 99,46,23 101,48,25 99,47,26 92,45,24 129,87,47 172,150,58 139,121,19 138,118,30 143,125,36 91,82,26 115,98,22 134,115,33 135,115,25 159,142,33 111,93,4 137,121,22 151,132,39 145,125,39 138,117,34
123,113,101 128,113,102 126,111,100 127,115,103 126,114,102 127,115,103 126,114,102 132,120,108 134,122,110 134,120,106 137,123,109 136,122,108 142,128,114 147,132,112 147,132,110 149,132,106 140,126,110 142,129,106 135,121,105 71,57,59 99,83,68 137,115,109 113,88,85 209,151,129 140,117,106 93,71,53 128,97,76 189,129,88 211,141,90 143,106,33 130,108,32 141,127,41 128,120,14 129,117,35 112,99,26 146,137,52 121,70,44 96,45,21 96,43,20 86,40,24 85,42,25 95,48,27 105,52,29 106,53,30 106,53,30 104,51,28 101,47,27 96,47,25 96,47,25 188,164,57 165,146,35 131,113,15 130,109,28 135,115,25 163,145,47 139,116,56 131,111,36 137,118,36 137,124,24 121,104,26 132,117,25 122,102,23 145,125,35 144,124,34
121,109,97 113,101,89 124,112,100 126,114,102 124,112,100 117,105,93 132,120,108 129,114,103 132,117,106 133,119,105 135,121,107 136,122,108 136,122,108 146,132,118 141,127,102 138,119,96 139,125,109 128,114,100 136,121,99 71,58,55 93,72,59 97,81,75 118,86,70 140,106,84 115,94,83 87,70,60 106,81,62 148,107,78 199,139,89 217,166,97 143,130,41 124,112,32 140,137,27 131,126,26 105,93,27 134,124,44 133,86,52 101,53,26 89,41,25 86,40,26 83,40,25 90,47,30 95,50,27 84,39,16 100,54,28 103,51,30 102,50,29 73,48,31 84,76,22 79,75,38 131,114,20 168,146,68 131,111,21 119,100,16 116,99,21 126,106,29 134,113,32 116,96,19 114,98,13 153,135,37 110,90,13 137,109,39 141,120,37 133,114,30
114,102,92 104,92,82 117,105,95 116,104,94 112,100,90 112,100,88 112,101,84 114,99,88 130,115,104 133,119,105 134,120,106 134,120,106 123,109,95 127,113,99 122,108,81 129,108,85 142,128,110 135,122,101 140,126,108 82,66,62 83,66,58 90,73,63 124,103,92 103,88,68 79,62,63 96,82,68 111,89,69 128,101,83 143,96,64 182,123,75 185,144,76 218,179,106 220,193,107 126,119,33 124,113,40 98,93,20 146,95,60 129,78,50 90,43,20 76,37,23 88,47,31 84,41,26 83,40,25 86,40,26 77,36,20 78,36,23 33,41,27 26,44,27 35,59,35 101,103,59 140,127,34 135,119,36 123,103,15 120,100,21 148,127,44 147,127,39 138,118,28 109,90,22 116,94,16 131,111,21 126,101,28 122,100,33 151,132,48 105,90,27
114,102,92 118,106,96 110,98,88 111,99,89 107,95,83 102,88,74 107,93,79 113,99,85 119,105,91 107,93,79 125,111,97 133,119,105 133,119,105 134,118,105 135,121,96 129,115,90 129,114,92 137,121,104 136,122,106 84,69,60 82,66,62 86,71,60 86,71,62 83,69,74 71,59,64 79,63,57 91,76,65 111,89,69 156,114,90 150,119,107 130,103,96 167,130,106 246,184,126 255,223,157 113,91,26 127,112,33 148,102,65 136,89,57 108,68,45 88,52,32 79,44,29 75,38,25 86,51,36 78,46,30 62,30,27 24,42,25 25,43,30 26,46,28 62,43,31 88,49,35 124,93,40 145,128,34 124,104,14 112,85,42 123,107,24 113,90,19 138,118,30 132,112,33 116,94,29 122,103,35 129,111,40 131,112,28 127,109,20 113,87,33
118,103,94 112,97,88 103,91,81 107,95,83 99,87,75 100,88,76 109,98,83 107,95,83 118,106,94 109,95,81 127,113,99 121,107,93 130,116,102 135,117,96 123,110,89 132,119,98 131,113,92 140,126,108 132,119,98 76,62,64 83,70,67 80,66,66 81,67,69 84,70,75 75,63,68 80,66,68 81,68,65 93,76,68 119,98,96 108,76,73 100,79,75 116,94,88 204,150,114 255,201,148 255,226,160 123,97,17 139,110,57 135,89,59 128,84,58 130,87,54 151,100,65 124,78,50 120,76,50 110,70,47 68,45,30 26,44,29 24,42,29 41,39,19 95,52,33 110,54,28 124,62,35 148,131,35 107,88,4 129,117,35 155,134,53 136,111,34 129,114,26 120,104,30 114,96,25 121,105,22 123,101,27 131,110,38 126,106,20 111,92,26
111,101,89 112,102,90 105,93,81 106,91,80 98,86,74 106,92,78 108,94,80 112,98,80 104,93,74 109,95,79 126,112,96 122,108,92 127,113,97 130,116,98 134,121,100 130,117,94 142,129,108 139,126,105 144,129,41 76,62,67 77,63,65 77,63,65 80,68,70 79,69,73 74,64,68 74,60,65 78,64,66 101,83,92 98,81,84 83,60,59 93,71,63 88,68,59 123,96,80 211,160,125 255,208,149 146,120,40 129,113,30 120,94,40 115,89,50 140,103,50 155,104,65 135,86,50 143,92,57 147,95,63 124,77,54 92,58,40 22,37,23 40,32,21 86,42,30 119,61,39 137,67,43 95,54,23 104,100,52 115,104,40 106,90,18 123,103,28 120,103,27 111,99,44 101,84,19 131,112,28 118,100,27 113,97,41 142,127,37 119,97,32
101,91,79 107,97,85 109,101,88 99,87,75 99,88,73 97,83,65 97,83,69 109,95,81 114,100,86 118,104,90 111,97,79 114,100,82 107,93,75 118,104,86 129,115,97 132,120,94 125,111,95 134,120,104 158,138,61 77,63,68 83,69,71 77,63,65 81,67,72 80,68,68 81,67,69 77,63,65 81,67,72 102,87,95 98,82,80 78,60,59 61,40,40 91,67,61 99,73,63 164,123,94 219,165,115 186,149,107 86,116,67 111,142,79 67,86,34 119,109,40 149,113,53 134,88,49 162,106,68 160,107,64 157,108,68 142,92,61 106,69,45 74,49,32 57,29,16 112,54,28 122,58,32 101,48,23 98,50,23 87,95,54 145,125,46 126,105,35 135,121,37 100,89,25 120,99,16 129,112,36 101,84,19 107,93,27 108,89,21 102,79,19
95,85,73 98,88,76 99,91,78 102,90,78 92,81,66 93,79,65 92,78,64 92,78,64 101,87,73 102,88,74 109,95,77 108,94,76 113,99,81 121,107,89 125,111,93 115,101,83 102,88,72 128,114,98 166,151,45 77,63,68 75,61,63 76,62,64 77,63,65 78,64,66 76,62,64 74,60,62 82,68,73 108,91,97 102,86,84 85,67,66 82,57,56 82,59,56 91,64,59 137,101,79 187,132,91 212,139,98 44,60,39 49,68,46 44,68,44 51,79,54 59,103,56 112,81,28 108,79,28 147,98,58 163,109,71 155,101,63 138,91,57 113,77,55 68,40,27 113,57,31 119,61,35 136,74,47 137,74,50 108,74,33 136,111,26 119,109,38 143,127,55 121,99,25 156,135,52 117,96,40 127,102,43 122,108,40 117,99,28 97,75,12
82,74,61 93,85,72 90,85,71 94,84,72 96,87,72 92,83,68 92,80,68 88,79,64 94,83,68 97,86,69 100,91,72 100,89,70 103,92,73 106,95,78 59,45,29 87,70,60 138,122,109 137,123,109 146,126,65 77,63,68 76,62,64 76,62,64 80,66,68 78,64,64 76,62,62 75,61,63 87,73,78 113,96,99 114,98,94 101,85,81 84,68,66 80,62,57 99,72,67 114,80,62 163,114,74 197,129,89 20,35,23 21,33,24 23,38,24 31,47,14 86,105,67 74,84,60 103,72,19 114,84,28 107,69,23 152,98,60 157,106,67 156,105,68 119,82,56 77,43,25 91,48,33 135,71,43 139,69,43 112,61,35 110,81,48 139,117,25 137,117,42 174,148,68 108,89,7 160,140,65 135,110,33 139,121,23 100,79,7 121,92,31
45,30,19 45,30,19 45,33,21 57,47,35 76,66,56 78,70,57 71,63,50 73,69,52 69,65,46 76,72,55 75,68,52 59,47,37 52,36,21 48,37,20 105,89,76 122,108,94 130,115,104 140,125,114 132,112,80 77,62,70 75,61,63 75,61,63 73,61,63 74,60,60 75,61,61 81,67,69 94,80,85 109,92,93 102,85,86 108,92,88 96,80,78 90,70,63 90,67,64 110,80,63 146,101,68 197,135,95 60,63,14 23,43,27 21,63,28 79,138,82 59,59,18 53,67,35 31,51,35 79,60,23 110,77,25 103,67,18 149,100,64 157,107,63 155,105,63 117,71,43 75,42,31 118,58,33 112,54,28 103,50,25 103,52,26 119,95,13 144,128,54 117,98,30 104,95,19 134,114,37 140,115,38 131,99,28 133,99,38 115,86,14
94,85,79 54,43,38 43,27,21 48,31,21 37,26,21 37,26,19 34,23,16 28,19,15 52,37,26 44,29,18 39,29,19 42,33,27 102,89,82 112,97,88 116,104,92 129,115,101 135,120,111 134,119,110 93,79,52 112,100,61 76,62,64 75,63,63 72,63,59 76,63,60 75,61,63 84,70,72 96,81,89 97,80,83 98,81,84 93,77,75 90,74,72 84,67,57 81,61,54 100,75,56 148,101,69 176,126,82 124,101,30 93,157,97 56,99,57 56,83,55 43,71,48 24,47,28 37,45,22 66,54,28 87,65,18 111,83,27 128,84,46 153,102,63 158,105,62 151,101,59 77,41,21 91,48,31 100,53,32 112,59,36 104,51,28 130,111,27 125,106,11 117,102,41 159,126,47 134,120,34 132,101,41 118,96,20 128,104,24 164,133,44
99,91,80 98,88,78 100,89,82 95,86,78 85,76,70 82,71,68 81,69,69 44,28,22 62,51,48 79,68,65 107,96,91 116,104,94 122,108,94 128,113,102 124,112,100 129,115,99 134,119,108 142,127,116 90,82,32 179,159,73 78,61,62 76,63,60 75,64,61 77,64,61 77,63,63 88,74,79 84,69,77 87,73,78 85,68,74 83,67,65 85,69,65 79,62,54 82,62,55 99,74,55 152,105,73 166,121,75 101,163,88 50,95,55 46,71,44 30,50,32 26,46,30 25,45,29 40,43,23 33,47,26 26,46,32 89,63,11 98,68,22 140,94,53 149,98,61 153,102,63 119,75,49 75,40,25 85,43,30 101,54,31 105,52,27 116,95,12 133,112,29 137,117,40 132,109,22 125,105,28 122,94,24 135,112,15 130,102,23 150,115,30
103,91,81 102,90,80 96,86,76 105,95,85 111,99,89 111,96,87 127,111,105 132,117,108 136,121,112 130,115,104 132,117,106 136,122,108 122,108,94 133,119,105 135,118,108 122,106,91 131,116,94 137,120,110 107,94,21 158,140,51 69,56,53 73,59,61 74,60,60 75,62,59 75,62,55 84,70,75 57,40,43 69,53,49 70,53,54 73,57,53 71,55,51 75,59,57 75,53,47 103,76,58 147,103,73 168,125,80 51,88,53 40,64,42 25,45,27 25,45,29 27,45,30 24,44,28 26,44,29 67,58,29 48,44,23 59,48,13 94,68,18 113,71,33 141,92,54 150,99,62 128,83,50 72,45,27 83,44,32 91,46,25 96,49,26 112,56,34 127,98,33 127,108,24 120,102,0 111,85,17 110,86,4 117,97,9 147,122,24 140,112,31
114,102,92 102,90,80 100,88,78 107,95,85 112,100,90 111,99,87 120,108,96 120,105,94 125,110,99 121,106,95 130,115,104 136,122,108 129,115,101 130,116,102 137,123,107 134,120,102 128,113,93 121,104,80 140,114,46 181,143,10 69,55,57 68,55,52 67,54,49 66,53,48 137,91,63 99,67,51 72,62,66 70,53,54 57,41,39 66,50,46 65,49,45 71,55,51 70,47,44 107,76,64 151,105,79 67,115,65 38,64,39 26,46,30 27,45,32 26,44,31 26,44,31 27,45,30 27,45,30 30,41,26 44,42,24 57,49,25 107,83,32 90,63,18 134,87,55 146,97,59 132,87,54 95,64,45 77,40,27 78,36,23 88,45,26 94,49,26 123,101,9 98,79,11 107,89,18 137,114,29 121,98,29 123,102,30 123,108,31 139,117,41
128,113,102 114,99,88 105,90,79 102,87,76 106,94,82 106,94,82 107,95,83 107,95,83 120,108,96 124,112,100 128,114,100 127,113,99 127,113,99 127,113,99 134,120,106 132,118,102 115,96,80 106,69,25 127,109,22 120,109,36 69,55,57 70,56,56 69,56,53 70,57,54 70,57,54 143,99,69 143,98,65 125,85,62 71,55,51 65,49,45 61,45,41 64,43,39 132,113,101 134,98,88 181,145,114 47,75,50 24,47,30 26,44,31 26,43,33 25,42,34 25,42,32 26,43,33 26,43,35 27,42,30 44,47,27 25,43,28 65,57,35 97,71,21 128,85,50 143,93,60 134,87,53 122,76,50 70,37,26 74,35,23 81,38,21 111,63,38 128,98,29 122,100,35 119,103,29 130,111,29 134,114,28 138,120,29 110,91,25 147,128,35
121,106,95 126,111,100 105,90,79 104,89,78 100,88,76 100,88,76 98,86,74 107,96,81 112,101,86 123,111,99 127,113,99 128,114,100 134,120,106 123,109,95 122,108,94 107,92,81 66,46,28 109,76,26 94,78,34 97,84,52 69,55,60 70,57,54 71,58,55 77,64,61 103,82,69 143,105,84 138,93,60 136,88,63 133,90,57 79,57,51 71,54,55 69,53,47 65,48,38 107,72,57 57,93,51 30,50,32 26,44,29 22,40,25 24,39,27 25,43,28 25,42,32 25,42,34 25,42,34 25,42,32 63,51,25 33,42,23 34,42,17 95,69,17 99,67,25 135,92,59 133,90,57 120,74,48 72,46,32 69,34,21 90,44,28 103,54,32 83,73,24 134,115,62 121,101,42 97,81,25 118,102,17 117,99,8 124,109,28 134,115,31
110,98,86 109,97,85 97,85,73 92,80,68 93,78,67 99,85,71 102,88,74 104,93,78 110,99,84 116,102,88 122,108,94 122,108,94 112,98,84 98,86,76 64,49,38 45,31,15 70,48,28 107,75,20 120,98,49 76,59,51 70,56,58 69,56,53 73,62,57 93,76,66 142,112,86 231,183,138 130,84,47 51,52,31 134,94,69 95,64,45 70,61,57 84,72,60 113,91,73 147,144,91 34,70,42 23,46,29 22,40,27 20,38,25 21,36,22 23,38,24 26,41,27 26,41,27 26,40,36 27,41,32 47,37,15 29,42,28 28,46,33 42,42,10 101,71,27 94,62,20 131,88,55 120,74,48 73,48,29 67,34,23 84,41,22 83,37,19 120,98,53 164,145,61 172,149,80 122,111,47 100,83,16 152,134,45 120,103,27 134,120,36
40,28,16 57,42,31 102,92,80 90,80,68 87,77,67 85,75,65 89,77,67 89,79,69 78,70,57 102,90,80 112,93,70 45,30,21 41,26,17 36,24,14 45,29,12 56,30,7 83,48,12 88,63,6 56,45,54 68,54,56 68,54,56 75,62,57 101,87,73 134,108,85 194,152,114 231,180,123 255,224,152 48,65,39 44,68,44 65,64,37 143,122,99 169,134,109 255,237,173 46,98,55 27,47,31 21,39,24 20,35,23 19,34,22 20,35,23 23,38,24 22,37,23 22,37,23 20,35,23 23,38,26 31,39,25 26,39,27 30,43,20 43,41,12 89,64,18 98,71,28 132,94,57 121,77,51 89,58,39 73,38,25 83,40,23 90,43,22 129,114,37 145,127,38 123,101,23 94,80,24 94,74,0 140,122,33 70,62,8 113,93,16
36,26,16 42,29,8 39,27,17 56,37,0 148,129,45 99,79,29 122,95,32 118,87,34 192,162,104 125,97,39 96,77,9 28,19,11 38,24,6 36,27,12 42,28,10 37,30,14 74,43,20 96,74,0 59,45,45 69,57,59 69,55,57 75,62,57 102,88,74 148,115,90 231,188,143 255,202,136 255,245,166 60,99,56 58,103,63 57,100,58 184,140,98 255,210,153 71,130,74 42,66,42 27,42,28 22,37,23 20,35,23 19,34,22 21,35,26 25,45,27 29,47,30 23,38,26 17,32,20 22,33,22 23,36,24 28,36,24 34,38,21 54,53,28 31,44,28 98,69,20 97,68,17 120,75,52 106,65,49 71,44,28 84,38,22 99,45,25 169,153,70 153,137,36 157,142,36 71,64,3 137,116,46 97,76,6 128,118,69 152,139,48
31,25,16 43,30,9 37,27,15 99,69,0 111,96,6 79,56,0 108,83,8 143,112,48 129,102,39 172,157,80 40,23,0 26,17,9 38,24,8 36,26,16 45,30,10 47,36,19 110,77,27 60,46,48 54,44,45 71,57,62 73,59,59 91,76,65 123,104,90 185,144,113 248,202,147 248,195,129 255,245,164 58,123,60 90,159,97 55,111,58 71,110,63 130,175,107 45,77,48 26,44,29 20,35,23 21,36,24 22,37,23 22,37,23 26,44,29 60,110,66 24,36,16 24,44,28 19,34,22 20,31,20 21,34,22 29,35,26 52,46,23 25,43,28 40,54,33 62,49,26 89,64,18 89,55,21 95,66,44 58,39,16 87,40,19 100,48,27 89,48,19 148,133,52 150,132,41 96,83,33 109,91,18 100,88,31 187,160,113 113,101,23
41,25,10 60,32,5 69,47,13 119,93,2 112,84,28 143,126,46 130,104,36 154,129,52 105,80,32 141,119,45 34,15,3 33,21,9 46,27,0 46,28,7 60,31,9 54,44,20 119,89,43 65,47,58 62,48,53 73,60,57 75,61,61 93,78,69 129,108,93 175,131,105 202,159,114 255,236,168 255,240,161 54,114,60 57,97,56 89,134,92 30,63,25 62,115,65 28,46,31 22,37,25 21,36,24 22,37,25 22,40,25 26,42,23 138,123,76 65,81,39 32,45,29 37,36,25 25,36,23 19,32,20 19,31,24 18,35,25 37,40,30 29,42,26 48,51,31 27,42,28 79,61,29 94,65,30 78,49,16 67,43,17 92,47,26 92,45,22 104,58,30 143,133,25 128,108,18 127,93,59 100,87,24 120,100,23 162,130,55 63,58,30
54,35,21 90,53,13 77,48,24 120,81,22 157,137,58 146,119,46 143,117,37 172,144,65 112,87,41 145,129,46 53,33,13 53,32,5 45,30,21 41,28,21 67,39,12 60,39,24 59,47,49 61,49,54 68,54,59 74,60,60 81,67,67 94,79,70 129,109,91 197,157,123 231,185,128 255,227,154 255,223,140 51,107,54 73,123,81 73,123,81 48,112,54 31,52,31 26,40,31 22,37,25 21,36,22 24,39,27 25,45,29 92,82,40 138,125,34 65,74,44 34,41,25 22,30,18 30,36,23 22,37,25 36,28,15 30,37,21 30,37,21 41,46,26 37,38,15 34,39,19 58,59,38 82,56,17 72,48,11 68,49,24 85,44,26 94,47,24 97,68,15 119,106,17 96,79,0 61,60,33 106,91,14 123,107,35 157,143,48 241,189,87
83,52,29 91,52,11 90,51,12 125,71,12 175,148,64 115,93,44 151,129,21 184,163,50 106,74,42 139,106,29 141,116,27 63,34,3 43,31,19 45,31,17 76,40,7 82,45,5 60,48,53 64,50,55 71,57,57 74,61,58 85,72,69 99,84,73 135,116,102 215,170,137 255,201,136 255,248,170 255,226,143 52,102,58 91,158,94 52,108,55 36,65,37 27,45,32 26,41,27 22,37,23 24,39,27 25,43,28 78,56,7 113,88,40 151,135,32 39,54,30 42,48,35 18,36,23 25,33,21 24,33,16 20,31,18 35,40,20 32,36,19 53,51,33 34,37,17 56,49,29 50,47,21 52,46,12 72,67,39 37,45,24 77,41,21 100,47,24 88,71,20 132,115,39 113,99,33 122,95,30 84,77,18 111,109,35 107,88,20 124,103,47
79,55,29 89,50,11 67,47,29 101,59,19 128,99,36 109,83,33 163,142,41 147,121,30 123,99,33 109,84,40 156,132,38 67,37,9 51,30,5 53,29,5 79,39,5 95,51,13 66,59,62 68,56,61 74,60,60 79,68,65 89,76,73 102,90,78 127,112,101 210,164,127 255,216,149 255,235,157 255,218,135 55,111,62 44,78,46 40,71,45 26,46,28 22,40,27 22,37,25 24,39,27 27,47,31 50,56,27 77,51,1 66,57,12 112,102,12 93,91,33 60,54,31 22,37,25 27,35,25 27,36,19 22,30,16 27,35,25 26,39,25 25,38,24 43,48,28 55,53,31 27,46,26 63,54,23 38,50,32 47,57,35 76,44,14 95,47,22 65,65,33 93,77,19 124,98,46 142,119,20 90,87,32 66,69,45 134,119,38 129,99,30
