103,92,75 86,71,51 55,37,18 55,40,20 64,43,20 65,39,16 65,45,25 63,37,23 66,38,29 66,40,28 67,36,24 63,35,24 60,34,24 56,35,20 55,34,19 92,48,18 84,53,30 56,34,16 54,35,19 65,46,32 59,40,28 52,33,21 62,41,30 69,43,29 70,42,33 67,39,30 65,36,14 70,42,15 60,34,13 60,39,14 58,41,17 62,43,27 70,36,14 63,48,39 135,127,114 69,64,63 61,48,41 61,35,12 59,33,12 57,39,18 62,45,37 54,42,30 51,35,20 52,37,17 52,36,19 73,58,38 122,114,103 171,154,144 58,44,26 70,61,53 77,72,69 114,85,54 73,44,11 68,43,13 67,56,51 162,160,182 164,161,178 166,163,180 156,159,179 148,162,185 143,159,184 157,157,183 160,161,184 159,160,183 158,160,185 159,159,185 160,161,182 157,164,178 161,161,171 191,166,165 194,158,171 193,158,173 185,154,174 184,156,175 181,155,172 182,156,175 190,159,177 193,156,172 201,155,168 207,155,163 210,157,159 214,162,161 220,160,158 220,156,157 227,155,161 227,155,159 211,154,164 213,155,161 225,157,155 227,153,153 227,152,150 233,154,149 240,151,147 252,153,143 255,157,131 255,157,135 255,158,129 255,161,128 255,157,125 255,160,128 255,155,121 255,160,116 255,162,114 255,161,111 255,159,107 255,160,109 255,160,115 255,159,124 255,157,129 255,159,133 255,156,133 255,157,131 255,158,132 255,158,129 255,159,129 255,157,124 255,157,121 255,159,123 255,160,129 255,161,131 255,159,128 255,158,126 255,159,128 255,160,126 255,159,126 255,159,125 255,158,128 255,158,131
67,47,27 63,44,21 54,34,14 50,35,15 99,63,45 79,45,27 63,38,19 61,34,18 67,44,29 60,39,26 56,34,16 56,42,26 107,97,87 50,36,20 51,32,18 68,45,34 55,39,26 49,35,19 67,48,32 62,46,33 75,59,53 52,34,15 71,46,29 69,43,29 73,46,28 68,42,21 70,41,21 62,33,9 65,43,23 54,41,20 65,51,33 60,51,47 109,96,91 64,48,42 70,57,52 58,43,34 63,41,23 64,38,13 80,54,29 66,39,21 53,32,19 76,52,30 55,34,19 69,50,25 69,43,29 77,66,49 102,97,85 150,136,122 92,77,68 158,152,147 110,115,125 85,52,27 80,50,8 64,40,3 68,47,36 86,65,63 178,152,158 199,173,177 198,172,178 188,167,182 181,162,178 186,165,180 184,163,180 194,162,176 195,159,179 194,161,180 186,160,177 178,165,175 179,168,175 196,167,163 207,166,166 206,164,169 206,159,166 205,158,163 203,156,163 198,157,168 195,159,172 197,158,172 204,156,168 209,156,160 211,155,158 214,157,156 222,159,153 233,159,152 234,157,149 238,153,148 241,156,153 230,155,155 230,154,159 230,152,153 239,154,146 243,154,143 241,153,144 255,156,138 255,155,136 255,154,135 255,158,131 255,159,127 255,161,123 255,159,120 255,159,116 255,161,111 255,160,109 255,159,114 255,160,112 255,158,110 255,158,114 255,157,120 255,158,130 255,157,131 255,158,133 255,158,133 255,157,132 255,158,131 255,158,125 255,157,124 255,157,122 255,156,120 255,160,118 255,161,123 255,160,124 255,160,124 255,163,128 255,161,125 255,162,125 255,161,124 255,161,128 255,157,126
68,37,14 75,45,19 113,78,51 90,44,16 53,36,12 70,49,34 65,46,32 60,35,16 64,39,22 65,43,25 56,36,18 50,39,24 83,85,82 85,80,79 139,126,119 72,46,36 75,54,41 50,34,19 56,35,22 87,56,44 57,40,32 63,40,27 72,46,25 84,58,37 63,37,16 59,33,10 92,59,22 68,38,12 56,36,18 68,54,36 54,35,21 60,41,25 62,38,14 96,66,38 118,89,56 76,47,25 60,34,11 74,46,19 120,94,69 62,37,18 53,33,15 51,33,14 81,52,28 106,77,42 119,86,61 59,40,26 63,50,43 100,77,64 149,109,86 213,181,165 166,164,165 80,59,44 79,47,5 113,88,44 145,125,79 78,54,32 106,78,69 203,174,170 206,171,172 210,169,169 204,169,170 193,167,173 198,170,172 195,164,172 205,166,175 207,167,173 213,167,169 219,167,166 212,167,162 211,165,165 205,166,165 211,168,164 214,162,159 216,160,163 215,156,165 211,158,160 211,160,161 211,160,161 216,161,159 219,155,156 219,155,156 217,155,157 209,153,158 208,155,157 213,152,157 230,154,157 250,158,148 255,160,147 254,158,147 255,158,148 255,157,141 255,156,139 255,156,137 255,156,131 255,158,137 255,154,135 255,156,132 255,158,131 255,159,127 255,157,120 255,159,115 255,158,115 255,162,113 255,161,111 255,157,109 255,159,111 255,160,114 255,158,114 255,158,119 255,160,127 255,158,131 255,158,130 255,157,130 255,157,130 255,155,126 255,156,123 255,157,124 255,156,119 255,157,118 255,158,118 255,160,121 255,162,124 255,163,121 255,161,118 255,162,119 255,158,122 255,160,128 255,159,128
89,58,37 81,43,22 70,45,17 71,48,17 62,43,16 61,42,26 66,47,35 62,40,22 68,46,26 60,38,20 63,42,27 112,64,35 123,133,130 151,165,175 68,51,52 68,44,36 61,39,21 98,77,62 64,41,30 60,34,22 113,62,34 71,44,39 65,44,21 64,38,17 77,45,31 94,65,43 125,81,41 94,60,38 83,79,73 67,44,15 60,39,24 59,40,28 82,50,20 92,59,20 122,89,50 67,39,10 65,39,18 60,35,5 64,39,11 52,32,14 51,33,14 58,38,20 78,56,38 69,48,25 65,35,20 82,53,31 75,54,31 52,28,6 182,161,148 175,159,153 189,180,176 151,137,110 63,39,13 138,118,88 179,165,120 192,168,160 202,176,164 201,175,165 195,170,171 199,168,176 199,168,174 199,168,174 203,169,176 202,169,173 212,166,168 225,170,166 250,175,157 255,177,151 255,173,149 253,174,153 242,170,151 237,172,153 226,166,154 223,164,157 218,161,158 217,157,157 216,156,158 222,155,155 230,160,152 242,162,146 245,161,146 241,157,149 228,157,154 220,153,153 224,157,161 227,153,153 237,156,147 255,159,139 255,158,132 255,160,133 255,161,133 255,158,126 255,159,130 255,157,130 255,157,127 255,160,129 255,157,129 255,158,128 255,158,125 255,159,118 255,160,117 255,163,118 255,160,118 255,159,112 255,159,110 255,157,108 255,156,106 255,155,109 255,156,109 255,156,114 255,153,117 255,159,123 255,157,122 255,157,122 255,158,118 255,160,122 255,158,119 255,158,116 255,159,117 255,156,118 255,156,120 255,158,123 255,159,119 255,160,116 255,160,118 255,158,121 255,157,127 255,156,125
83,60,47 65,35,20 66,45,30 99,85,71 82,67,56 66,54,44 96,83,76 65,46,32 63,35,22 66,40,28 64,38,26 69,38,19 76,51,34 156,157,149 71,47,39 70,49,38 67,41,29 73,47,35 67,41,31 67,43,37 113,67,39 72,36,7 68,37,16 63,41,23 69,38,28 73,39,17 105,64,35 72,47,28 77,63,45 77,48,24 68,46,28 92,67,48 66,39,21 59,39,21 75,46,26 81,52,19 80,56,23 65,42,11 60,36,12 59,38,23 63,41,21 63,39,17 55,32,17 60,31,7 70,50,30 66,40,15 68,40,13 85,53,23 87,63,39 130,111,95 193,165,95 107,83,50 68,50,20 110,93,85 90,79,62 111,109,121 166,171,181 172,172,182 184,174,178 182,169,177 182,174,180 180,172,178 187,173,175 198,173,172 209,168,168 223,172,164 255,177,152 255,179,143 255,176,139 255,174,138 255,174,136 255,174,137 255,169,141 250,168,141 245,166,145 240,163,146 240,160,146 238,161,144 245,163,138 255,161,130 255,160,128 255,160,130 255,159,133 250,156,138 243,159,146 241,156,148 243,156,144 255,162,141 255,162,132 255,167,134 255,166,127 255,160,118 255,158,115 255,161,121 255,160,122 255,159,122 255,155,124 255,157,122 255,158,120 255,157,116 255,157,111 255,160,114 255,161,119 255,159,115 255,158,113 255,159,113 255,157,110 255,157,110 255,160,113 255,158,114 255,155,113 255,155,114 255,156,115 255,154,115 255,158,114 255,160,116 255,158,115 255,157,114 255,158,115 255,156,116 255,157,117 255,157,118 255,157,113 255,161,114 255,160,116 255,158,121 255,156,126 255,158,126
153,155,138 60,49,32 59,44,33 70,62,49 162,169,162 107,120,119 102,118,116 115,104,97 70,42,31 73,45,36 72,41,33 74,47,31 76,57,43 119,99,92 63,39,33 70,43,36 62,35,28 67,41,31 64,38,26 58,32,22 54,35,23 216,123,46 81,46,19 60,40,22 66,39,34 76,33,18 71,46,27 82,71,54 57,43,27 69,48,25 72,47,28 61,40,17 62,43,27 58,37,22 81,58,45 61,34,18 60,35,16 56,34,16 54,35,21 68,37,14 86,46,12 87,54,15 80,46,24 119,88,65 63,38,10 71,40,21 78,54,32 89,72,48 77,62,42 161,150,143 132,110,90 87,59,30 63,38,8 67,37,20 80,63,35 61,38,39 158,156,157 169,170,175 162,167,173 165,175,183 162,172,188 170,180,184 175,179,183 182,172,173 202,169,169 217,174,168 254,178,156 255,178,142 255,178,135 255,177,132 255,178,131 255,178,131 255,178,131 255,174,131 255,174,131 255,170,127 255,170,128 255,166,128 255,163,121 255,167,116 255,167,117 255,167,118 255,163,116 255,162,121 255,161,128 255,161,137 255,158,133 255,159,136 255,162,135 255,166,135 255,170,125 255,164,112 255,159,103 255,158,104 255,158,103 255,157,107 255,158,111 255,157,110 255,158,112 255,159,115 255,157,113 255,158,111 255,162,117 255,158,116 255,158,114 255,157,111 255,157,111 255,157,111 255,157,113 255,156,113 255,156,112 255,154,110 255,156,107 255,155,109 255,158,114 255,158,114 255,156,114 255,155,112 255,157,118 255,156,116 255,155,117 255,156,118 255,160,113 255,162,112 255,160,113 255,155,117 255,157,127 255,154,123
99,94,82 83,69,55 56,40,25 74,65,48 133,140,133 166,187,185 157,182,179 117,118,110 64,38,28 73,45,36 79,48,40 70,42,31 64,38,26 73,45,36 71,45,35 77,48,42 68,44,36 60,36,28 58,32,22 81,33,8 65,43,23 210,124,56 74,45,23 63,35,22 70,37,30 113,60,33 57,33,11 47,33,17 55,36,22 86,66,48 71,45,35 79,52,36 67,43,21 59,38,23 49,33,18 52,41,26 62,57,45 40,36,28 59,40,26 70,38,22 67,38,16 70,44,21 100,64,31 72,39,14 76,46,18 63,36,18 61,52,44 69,73,77 125,117,95 132,121,102 66,45,30 65,39,18 80,48,32 71,42,9 71,47,23 99,77,43 123,117,108 166,173,168 153,165,173 155,173,188 157,176,186 160,176,185 161,176,183 172,176,180 192,176,174 202,178,172 236,175,157 255,179,149 255,178,140 255,178,132 255,180,129 255,180,125 255,179,122 255,179,120 255,177,119 255,175,118 255,175,118 255,170,116 255,170,115 255,170,112 255,169,111 255,170,112 255,163,109 255,167,114 255,161,115 255,159,119 255,158,118 255,157,122 255,158,123 255,161,126 255,166,124 255,166,117 255,159,103 255,156,96 255,155,99 255,156,100 255,155,95 255,156,95 255,156,101 255,156,104 255,156,112 255,154,110 255,157,113 255,157,112 255,156,110 255,155,112 255,156,114 255,155,116 255,154,115 255,156,114 255,156,115 255,155,113 255,158,114 255,159,115 255,156,114 255,155,116 255,156,116 255,151,112 255,155,118 255,157,119 255,156,117 255,157,115 255,158,109 255,160,109 255,159,113 255,155,114 255,155,124 255,155,126
131,143,134 94,94,78 89,66,53 55,44,37 130,132,127 126,145,139 157,179,172 130,140,132 63,37,27 69,43,33 68,39,33 72,44,35 74,46,37 68,39,33 70,43,36 69,46,33 55,38,28 51,32,20 67,41,31 145,97,72 57,39,20 143,70,29 72,44,31 67,36,28 62,31,19 84,52,36 73,48,31 69,43,29 63,35,22 74,51,38 95,64,52 73,47,26 152,124,84 137,124,101 74,79,75 99,104,100 141,156,159 124,156,155 118,117,108 72,53,37 110,74,54 66,37,15 77,57,37 74,48,23 88,60,31 54,34,14 145,151,152 156,169,168 161,163,146 184,171,139 65,39,14 75,54,31 105,85,65 85,71,55 63,60,45 144,129,118 55,54,47 125,132,130 165,177,181 159,174,181 153,175,187 153,175,187 157,176,184 174,178,180 181,180,173 187,178,172 207,179,166 234,177,158 255,181,153 255,179,140 255,180,135 255,183,128 255,181,122 255,181,120 255,177,118 255,174,116 255,176,115 255,176,115 255,175,114 255,172,110 255,175,113 255,170,109 255,166,108 255,166,108 255,163,109 255,162,109 255,161,109 255,159,110 255,156,110 255,160,114 255,163,120 255,163,117 255,160,110 255,156,99 255,157,98 255,157,98 255,157,98 255,156,97 255,158,99 255,158,98 255,158,103 255,159,107 255,157,108 255,154,107 255,156,111 255,156,113 255,155,114 255,157,117 255,156,118 255,155,117 255,154,119 255,158,119 255,159,116 255,159,118 255,159,118 255,158,121 255,159,120 255,158,116 255,156,118 255,157,122 255,158,118 255,159,115 255,158,115 255,160,113 255,156,116 255,158,123 255,156,128 255,156,131
151,139,127 88,69,57 38,34,17 88,84,78 58,60,57 101,112,111 132,145,144 103,114,103 73,40,31 66,40,30 72,44,35 72,44,35 70,41,35 63,38,35 77,50,43 68,31,5 107,45,18 115,82,55 67,46,33 66,33,22 57,34,23 103,56,24 66,39,32 67,36,26 73,37,19 72,36,18 112,77,52 101,76,46 72,57,48 110,97,92 113,86,68 90,77,56 91,72,37 170,141,69 135,136,126 143,153,157 126,135,137 159,179,180 97,103,104 117,119,116 54,54,49 159,158,151 63,49,33 70,44,23 79,52,18 77,46,25 61,49,39 101,83,62 166,140,90 175,149,95 84,69,58 152,139,132 117,122,116 88,102,98 131,152,150 136,160,164 137,149,145 132,127,113 192,183,175 186,186,186 158,177,185 153,179,187 157,180,187 168,184,184 172,182,179 175,180,176 178,180,175 182,180,176 209,181,170 253,183,159 255,185,147 255,185,135 255,184,125 255,183,121 255,182,118 255,180,115 255,178,114 255,179,113 255,177,114 255,175,113 255,174,112 255,174,112 255,171,110 255,168,109 255,165,106 255,165,107 255,164,107 255,162,105 255,161,103 255,162,105 255,159,108 255,161,112 255,160,103 255,159,96 255,157,98 255,157,98 255,157,98 255,158,99 255,157,96 255,157,96 255,157,96 255,159,99 255,160,103 255,156,104 255,158,112 255,157,114 255,157,116 255,158,116 255,158,119 255,158,121 255,154,117 255,156,122 255,157,120 255,157,118 255,159,118 255,159,120 255,157,121 255,158,121 255,157,119 255,161,122 255,159,119 255,158,118 255,158,115 255,156,119 255,154,124 255,157,128 255,157,131 255,154,127
102,70,54 129,101,88 47,47,33 43,39,33 103,105,105 169,185,183 127,138,139 163,167,152 71,38,31 74,46,37 81,52,46 75,47,38 67,40,33 63,39,33 68,33,18 128,60,15 155,88,38 183,151,121 76,50,36 66,40,30 60,34,24 71,37,15 66,40,30 75,34,14 144,89,60 76,34,10 113,79,49 81,56,28 59,45,29 66,51,40 66,52,34 133,133,119 67,47,27 75,51,18 73,57,51 122,131,133 119,124,120 127,132,128 125,119,114 99,92,90 145,154,154 148,154,155 141,129,117 66,40,15 79,52,16 96,68,41 78,59,43 69,49,19 99,82,56 71,54,30 69,56,49 56,49,49 50,51,54 68,80,84 155,179,181 142,175,178 167,187,190 145,161,161 124,136,129 168,175,173 159,181,185 151,179,186 147,180,185 150,179,181 155,179,183 160,180,185 165,177,181 173,179,180 188,179,175 217,177,168 254,180,155 255,183,141 255,184,130 255,184,123 255,184,117 255,182,114 255,180,114 255,181,112 255,177,112 255,176,111 255,176,113 255,176,113 255,174,112 255,171,110 255,167,107 255,165,107 255,160,101 255,162,103 255,162,103 255,162,105 255,160,106 255,160,107 255,162,98 255,160,94 255,157,98 255,157,98 255,158,98 255,158,98 255,158,97 255,157,98 255,158,99 255,158,98 255,159,102 255,159,106 255,161,111 255,160,115 255,159,116 255,160,117 255,160,117 255,159,117 255,158,120 255,160,125 255,158,120 255,157,117 255,159,118 255,160,120 255,157,123 255,155,122 255,156,121 255,160,125 255,161,123 255,159,121 255,158,119 255,156,122 255,155,126 255,156,130 255,157,130 255,157,130
190,173,147 192,185,165 175,183,171 141,148,141 162,174,167 174,193,184 169,182,181 149,130,116 71,37,33 70,39,31 73,44,40 65,38,31 63,37,25 58,35,20 135,65,18 137,64,21 73,53,33 131,116,94 159,150,131 65,46,34 58,35,22 55,32,21 62,35,28 186,104,59 147,107,73 71,46,27 103,73,56 62,57,45 62,58,48 69,51,46 139,134,120 119,121,106 139,127,117 84,61,48 61,44,16 110,106,96 58,50,39 82,46,24 146,102,62 73,52,37 98,91,91 61,55,48 57,43,25 81,54,20 90,64,25 68,48,18 130,120,110 88,78,56 122,102,82 68,40,11 167,160,133 152,168,166 148,180,179 149,182,185 148,180,188 148,184,186 158,188,197 123,140,144 144,146,143 152,178,186 148,179,183 147,180,185 149,179,188 149,179,188 156,178,190 159,178,188 162,177,182 166,176,180 173,179,182 206,178,169 255,184,161 255,183,148 255,185,136 255,188,130 255,185,123 255,183,117 255,183,115 255,182,112 255,182,112 255,180,112 255,176,111 255,176,113 255,175,112 255,174,112 255,169,111 255,165,107 255,161,103 255,164,102 255,160,99 255,160,99 255,160,99 255,158,97 255,159,98 255,158,96 255,157,96 255,158,96 255,158,99 255,157,98 255,156,99 255,155,99 255,158,101 255,158,104 255,158,109 255,158,112 255,161,113 255,162,112 255,161,111 255,162,109 255,159,107 255,157,109 255,157,116 255,157,117 255,156,115 255,156,115 255,158,118 255,158,119 255,156,124 255,153,121 255,156,124 255,157,127 255,157,128 255,157,127 255,158,125 255,156,127 255,158,129 255,156,129 255,156,132 255,157,130
181,194,171 178,192,171 171,187,168 170,188,175 123,142,133 196,194,176 180,200,186 81,55,34 70,37,30 72,40,35 75,43,38 71,42,36 57,34,21 52,35,25 184,81,14 89,41,14 201,166,139 216,197,172 218,208,184 66,45,43 65,39,27 66,39,32 113,54,24 174,169,157 143,139,122 64,41,28 71,48,33 173,106,56 88,48,23 85,54,33 130,82,57 152,96,60 204,144,90 86,45,14 63,34,30 93,65,52 107,71,49 154,126,88 75,54,27 200,182,163 92,77,66 77,61,48 84,60,34 106,79,34 80,55,11 79,53,30 72,55,27 72,55,29 94,87,71 193,158,102 146,141,140 159,183,172 148,180,179 147,180,185 151,184,189 145,181,183 149,179,192 146,172,178 156,172,170 148,179,183 151,179,186 153,181,188 154,179,190 159,180,189 162,178,189 162,178,187 163,178,185 166,178,184 172,176,180 202,178,170 242,179,157 255,184,159 255,182,148 255,187,142 255,190,130 255,187,125 255,187,120 255,186,119 255,185,117 255,181,114 255,181,115 255,178,114 255,177,116 255,176,115 255,171,112 255,167,110 255,165,107 255,161,103 255,159,101 255,160,99 255,157,100 255,155,99 255,156,97 255,157,98 255,157,98 255,157,98 255,156,97 255,154,98 255,156,100 255,157,101 255,157,105 255,156,104 255,157,112 255,155,113 255,157,112 255,158,112 255,159,108 255,159,108 255,158,111 255,155,113 255,155,113 255,155,117 255,155,116 255,156,116 255,153,117 255,154,122 255,154,122 255,154,124 255,161,129 255,158,128 255,156,128 255,157,127 255,157,127 255,156,130 255,155,130 255,154,132 255,156,135 255,156,141
172,187,171 180,192,174 191,192,169 173,188,174 163,187,174 200,199,174 173,191,178 199,178,155 77,46,34 68,40,31 67,39,30 60,32,23 61,38,27 55,34,19 169,69,10 98,82,67 150,147,134 178,186,174 72,69,54 60,38,30 67,39,30 69,38,26 180,98,51 54,47,45 64,45,33 74,45,23 170,114,67 113,105,92 108,78,22 94,65,30 91,91,75 170,185,173 177,181,166 161,145,130 164,181,176 155,173,170 91,107,105 178,184,173 169,159,135 129,119,107 58,44,28 62,48,32 65,41,17 107,75,41 85,58,11 62,34,5 75,48,14 104,77,43 113,84,53 78,54,19 174,169,155 158,178,179 105,121,121 104,122,121 129,148,139 147,182,191 146,179,184 148,178,187 147,180,185 149,180,186 149,180,186 153,181,188 156,178,190 165,181,190 160,181,188 161,181,186 164,179,186 178,178,186 191,181,185 212,180,177 234,179,164 247,188,169 255,186,159 255,190,156 255,190,144 255,188,136 255,186,128 255,185,123 255,184,119 255,181,118 255,179,117 255,176,114 255,177,118 255,176,120 255,175,119 255,172,120 255,167,114 255,163,105 255,157,99 255,159,101 255,158,98 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,155,98 255,155,102 255,156,101 255,156,101 255,157,103 255,155,110 255,155,115 255,155,114 255,156,115 255,154,114 255,158,116 255,155,118 255,153,115 255,154,117 255,155,121 255,154,119 255,154,119 255,155,124 255,156,122 255,157,125 255,159,130 255,158,130 255,160,133 255,156,128 255,155,126 255,156,132 255,154,135 255,157,141 255,154,142 255,157,152 243,151,157
174,187,171 181,190,171 185,190,168 170,185,171 164,187,172 176,191,175 192,191,164 194,176,155 71,43,34 72,44,35 66,38,29 63,37,27 58,37,26 53,32,17 166,74,23 166,174,162 183,186,174 115,115,110 64,44,37 73,42,34 63,34,28 85,34,0 92,47,26 77,41,23 129,77,45 109,73,44 87,88,78 172,173,163 105,83,38 64,34,6 78,70,57 163,177,170 169,179,171 122,106,93 169,187,174 164,188,180 165,187,177 166,180,176 168,182,178 142,155,154 165,174,174 92,95,83 67,60,40 71,55,40 101,60,3 108,74,33 95,63,8 96,59,19 84,48,26 71,36,9 156,135,112 167,161,152 160,165,159 122,106,89 140,145,123 107,118,117 152,180,185 152,180,187 149,180,186 150,181,187 154,182,189 155,183,190 153,180,190 166,178,184 181,179,175 185,180,177 185,180,177 186,179,179 192,179,176 213,187,177 231,182,162 251,184,159 255,183,144 255,188,141 255,189,138 255,186,132 255,186,126 255,182,121 255,180,122 255,179,121 255,177,120 255,177,120 255,177,125 255,176,124 255,175,121 255,174,120 255,171,117 255,162,111 255,160,107 255,159,102 255,156,100 255,155,99 255,154,103 255,154,100 255,156,102 255,153,99 255,154,98 255,155,100 255,156,101 255,156,104 255,155,104 255,156,104 255,153,108 255,156,113 255,156,115 255,155,114 255,157,117 255,156,118 255,153,114 255,153,116 255,156,118 255,155,125 255,155,130 255,154,131 255,155,130 255,155,125 255,158,125 255,159,126 255,159,125 255,157,127 255,158,133 255,155,132 255,157,139 255,158,147 255,158,154 247,158,158 231,156,163 210,155,171
182,191,172 181,190,171 180,189,170 175,189,170 170,188,173 170,188,171 185,193,170 193,167,146 67,38,34 68,36,31 68,40,31 59,33,23 59,38,27 58,35,22 162,73,26 190,199,169 119,93,81 74,46,37 70,41,35 64,38,26 71,39,25 175,97,53 107,60,39 182,181,154 158,169,154 113,119,106 60,49,42 157,145,117 122,105,79 63,43,13 75,45,19 122,125,115 98,113,99 99,95,78 171,186,174 164,185,181 167,189,182 168,187,181 171,188,183 169,186,178 171,185,178 172,186,177 176,184,172 172,190,187 128,97,44 119,86,38 107,69,23 156,115,70 83,47,0 126,93,45 88,52,5 75,49,26 105,87,68 71,64,48 111,120,101 163,175,168 150,182,181 152,181,183 153,181,186 150,181,185 154,182,187 153,181,186 156,179,188 163,178,183 177,182,181 179,181,178 182,181,174 192,182,172 212,186,174 255,188,154 255,191,144 255,189,139 255,191,134 255,190,132 255,188,132 255,187,128 255,185,125 255,183,125 255,180,128 255,178,126 255,174,124 255,175,122 255,172,123 255,174,122 255,171,114 255,170,112 255,168,113 255,162,110 255,160,109 255,158,106 255,155,103 255,157,102 255,154,102 255,155,99 255,155,101 255,157,101 255,156,103 255,156,104 255,155,104 255,153,108 255,152,107 255,156,108 255,154,108 255,157,117 255,157,115 255,158,113 255,158,115 255,159,117 255,158,116 255,156,116 255,156,119 255,157,122 255,155,128 255,152,129 255,155,130 255,158,124 255,160,127 255,160,130 255,159,133 255,162,138 255,160,142 255,159,146 255,157,156 242,155,162 233,157,169 222,158,170 207,156,174 190,155,172
185,190,168 179,187,166 180,189,170 179,191,173 176,192,173 180,194,173 184,192,167 184,159,142 70,41,35 67,39,30 67,41,31 63,36,29 63,40,29 64,35,29 130,47,0 194,190,169 71,43,32 65,37,26 75,44,36 66,40,26 202,114,58 142,112,84 170,186,165 92,96,81 113,117,100 76,76,60 69,45,19 63,35,22 142,122,92 164,172,149 114,119,99 94,101,85 175,186,171 97,93,76 171,189,176 164,181,171 169,186,176 172,186,177 173,188,176 178,191,175 175,188,174 176,191,177 176,187,176 170,183,171 176,179,159 138,139,116 116,106,84 167,150,122 116,101,65 72,60,34 127,114,109 135,127,105 155,155,139 119,130,119 160,175,163 165,184,178 160,183,180 161,181,184 154,183,183 152,184,185 155,182,185 160,180,183 178,179,171 200,178,160 229,180,158 234,181,158 236,180,156 233,180,153 255,193,153 255,196,139 255,197,131 255,192,129 255,191,130 255,191,130 255,187,127 255,186,125 255,183,123 255,181,128 255,178,135 255,176,137 255,174,134 255,173,130 255,171,121 255,172,118 255,172,114 255,167,110 255,161,108 255,162,111 255,160,109 255,159,110 255,157,113 255,155,108 255,155,108 255,156,109 255,157,110 255,157,109 255,156,107 255,155,109 255,158,112 255,155,110 255,159,113 255,158,115 255,161,118 255,162,122 255,161,120 255,161,118 255,163,120 255,161,119 255,161,121 255,161,120 255,162,122 255,163,122 255,163,128 255,163,128 255,164,130 255,166,134 255,161,140 255,163,147 255,162,152 255,163,157 246,159,161 236,156,158 232,157,164 223,158,166 215,156,165 209,157,167 204,157,176 192,156,176
194,189,159 192,190,161 188,189,166 184,189,165 183,193,169 187,192,170 198,192,167 152,130,112 74,43,35 77,45,40 73,44,38 64,37,30 67,40,33 65,36,30 140,51,0 167,132,107 76,49,42 67,39,30 65,39,29 85,42,23 249,178,123 128,126,106 185,195,173 134,138,121 134,127,109 69,56,35 91,74,25 141,125,69 177,167,129 174,175,154 182,191,174 177,181,166 132,123,104 78,68,56 121,123,106 99,107,93 179,192,176 179,193,174 179,193,174 179,193,172 178,190,170 180,192,174 181,189,175 180,193,177 149,162,146 174,183,166 107,111,94 98,98,82 71,63,50 155,155,139 177,183,170 138,144,131 130,138,126 140,151,138 171,185,178 163,184,182 161,185,185 162,186,188 161,181,184 164,184,187 160,182,184 165,182,184 175,180,179 206,180,166 238,187,161 241,185,161 243,185,159 255,189,155 255,198,136 255,197,127 255,196,128 255,195,130 255,195,130 255,194,130 255,190,125 255,187,124 255,184,119 255,187,131 255,181,134 255,175,129 255,174,125 255,173,124 255,170,119 255,173,116 255,166,107 255,166,109 255,162,111 255,161,115 255,160,114 255,155,116 255,157,120 255,157,121 255,153,117 255,154,118 255,155,115 255,156,114 255,158,115 255,158,115 255,158,117 255,162,118 255,162,119 255,163,121 255,160,129 255,165,134 255,161,131 255,161,134 255,164,135 255,165,132 255,165,132 255,163,125 255,163,131 255,168,140 255,163,140 255,163,142 255,164,145 255,165,153 250,162,155 246,160,157 238,159,156 234,159,157 237,158,162 235,159,164 231,159,165 226,158,167 225,160,168 216,162,171 201,160,174 186,160,179
206,194,155 209,195,152 203,192,157 192,190,157 190,193,162 191,193,165 205,186,159 87,52,39 75,44,36 80,48,43 72,44,35 64,38,28 63,39,31 68,37,27 156,68,16 121,81,58 67,39,28 70,42,31 63,39,31 83,45,24 182,91,33 156,150,127 188,193,169 192,195,171 196,195,170 193,190,164 195,187,163 112,102,78 167,161,136 159,153,130 71,67,48 73,65,52 188,183,155 134,124,82 113,95,33 163,161,139 187,192,170 185,193,170 187,192,172 186,194,173 185,193,172 183,192,173 182,191,172 179,191,173 179,191,171 181,190,171 182,189,173 145,148,128 108,111,91 160,167,149 179,190,175 179,190,175 176,187,172 180,188,174 177,190,176 175,189,180 174,186,177 175,185,177 183,184,174 185,181,171 186,180,171 192,182,172 207,185,167 221,183,162 231,185,159 240,187,160 253,187,157 255,192,151 255,194,133 255,196,130 255,197,126 255,199,129 255,194,128 255,191,126 255,187,123 255,187,122 255,186,121 255,187,124 255,182,122 255,178,118 255,175,114 255,173,112 255,174,114 255,168,108 255,166,107 255,166,108 255,164,110 255,161,114 255,161,116 255,158,120 255,160,129 255,160,129 255,161,129 255,160,127 255,159,125 255,158,121 255,160,118 255,163,120 255,160,121 255,162,124 255,160,122 255,162,124 255,162,132 255,163,134 255,165,134 255,164,133 255,167,135 255,165,138 255,165,138 255,166,140 255,165,142 255,164,147 255,163,149 255,161,146 255,163,147 255,161,148 255,162,146 255,161,148 253,158,149 246,155,152 240,157,158 236,158,159 232,160,166 225,160,166 215,161,168 201,160,174 191,159,175 179,158,175
