70,40,23 84,57,39 76,52,30 67,42,23 56,44,32 66,47,33 74,49,32 64,41,26 106,60,34 146,141,129 136,129,129 57,42,33 56,30,16 76,53,40 60,36,28 140,83,54 62,37,18 59,35,13 75,44,32 88,48,12 68,41,25 50,43,27 68,39,19 58,37,24 87,58,36 68,42,17 73,46,12 66,42,16 70,45,15 61,40,17 60,40,22 54,33,18 72,50,30 73,48,31 67,41,16 68,43,15 136,116,98 132,112,82 171,147,96 53,34,7 136,120,107 175,163,168 179,177,178 188,174,174 195,171,180 196,170,176 196,170,174 203,173,174 211,167,168 243,177,163 255,173,142 255,173,141 255,172,142 255,170,139 242,167,147 228,164,149 226,159,152 225,157,153 229,159,149 242,163,142 254,160,137 245,158,142 231,152,145 231,157,152 233,154,147 245,156,143 255,161,131 255,163,132 255,156,120 255,157,123 255,158,125 255,158,122 255,157,125 255,157,124 255,158,118 255,158,114 255,161,117 255,161,117 255,160,112 255,158,108 255,155,108 255,157,110 255,155,115 255,156,118 255,156,119 255,158,118 255,161,117 255,160,116 255,157,114 255,155,114 255,156,116 255,157,118 255,161,114 255,160,116 255,156,125 255,155,126
93,78,67 63,42,27 68,59,51 152,151,142 124,129,125 141,132,126 70,42,31 68,40,31 69,49,31 129,102,86 66,44,38 66,45,34 64,38,28 70,44,34 67,43,37 71,37,17 113,69,31 61,34,16 70,41,35 91,47,21 60,37,22 52,37,26 86,61,42 65,43,25 71,45,22 67,42,23 76,46,20 79,54,26 58,38,18 54,33,18 73,45,18 77,51,26 73,42,19 67,43,19 70,41,19 75,46,24 100,82,61 126,110,77 127,98,65 69,46,15 48,27,12 64,53,36 168,166,176 171,169,177 164,164,172 168,173,181 175,173,181 184,174,178 206,167,166 238,173,161 255,175,138 255,177,137 255,179,137 255,179,132 255,179,143 255,174,138 255,173,143 255,169,143 255,166,137 255,166,130 255,168,125 255,164,124 255,163,133 255,160,139 254,159,143 255,160,142 255,163,135 255,169,131 255,165,115 255,159,109 255,160,115 255,159,117 255,158,121 255,159,120 255,160,117 255,157,111 255,160,115 255,156,114 255,158,112 255,157,110 255,156,109 255,159,112 255,155,113 255,154,112 255,154,110 255,155,113 255,159,117 255,157,114 255,154,112 255,153,112 255,156,116 255,155,115 255,160,113 255,161,114 255,155,125 255,152,121
99,94,82 64,45,31 81,72,55 133,140,133 153,177,177 141,164,159 64,38,28 70,41,35 71,43,32 64,38,26 67,41,31 74,48,38 68,44,36 71,45,35 79,31,6 65,43,23 89,38,3 69,44,25 70,37,30 72,38,4 56,42,26 55,36,22 58,36,18 72,44,33 67,43,21 54,33,20 56,45,30 62,57,45 52,42,32 61,40,25 67,38,16 84,54,28 79,46,21 76,46,18 72,56,41 63,61,57 125,117,95 109,94,83 70,44,23 80,48,32 85,48,22 70,46,20 123,117,108 64,73,75 159,177,192 157,176,186 162,176,186 164,176,182 192,176,174 218,176,165 255,174,144 255,178,140 255,180,132 255,181,127 255,179,122 255,178,119 255,175,118 255,175,118 255,172,115 255,170,114 255,169,111 255,165,109 255,166,113 255,161,115 255,160,120 255,155,117 255,158,123 255,162,126 255,166,117 255,159,103 255,156,97 255,155,99 255,155,95 255,156,97 255,156,104 255,156,112 255,155,111 255,159,114 255,156,110 255,154,113 255,154,115 255,154,115 255,157,115 255,156,117 255,158,114 255,159,117 255,155,116 255,156,116 255,153,115 255,153,120 255,156,117 255,156,113 255,160,109 255,159,113 255,157,120 255,153,124
152,164,155 98,82,67 74,63,56 70,72,67 155,178,173 146,168,161 65,39,29 76,49,42 68,40,31 68,40,31 73,46,39 68,45,34 52,35,25 55,34,23 89,41,16 52,34,15 113,62,34 70,44,34 63,32,20 67,40,24 67,41,27 102,74,61 102,74,61 69,43,29 158,130,90 139,140,130 97,102,98 144,159,162 150,173,168 93,77,64 88,52,32 69,47,27 72,46,21 79,51,22 51,40,35 171,182,181 121,123,106 90,64,23 69,48,25 120,100,80 175,166,151 110,99,84 111,110,103 157,169,177 166,181,188 152,174,186 157,176,186 168,180,184 182,181,174 198,181,171 228,171,152 255,175,147 255,176,133 255,183,131 255,181,122 255,181,118 255,175,117 255,176,115 255,176,115 255,174,114 255,175,113 255,167,109 255,168,110 255,164,110 255,161,110 255,162,113 255,160,114 255,161,117 255,163,117 255,158,108 255,157,101 255,157,98 255,157,98 255,156,97 255,157,97 255,158,103 255,158,108 255,155,109 255,159,114 255,156,116 255,157,117 255,158,120 255,154,118 255,155,117 255,159,116 255,159,116 255,158,121 255,159,120 255,158,118 255,157,122 255,158,118 255,157,113 255,160,113 255,156,116 255,157,127 255,154,128
149,117,101 68,57,40 39,35,29 76,78,78 55,71,71 95,111,111 70,37,30 73,47,37 74,46,37 67,40,33 62,38,30 96,43,16 180,113,63 127,98,78 69,43,33 57,31,21 83,51,37 65,39,27 110,55,26 73,38,11 86,61,33 56,42,26 71,52,36 98,93,79 87,67,47 75,54,29 81,90,92 133,138,134 72,65,63 162,165,157 163,172,172 69,69,66 67,41,16 101,74,38 99,78,55 118,97,82 137,120,94 114,101,78 52,45,45 101,102,105 59,79,80 148,175,178 129,149,152 108,118,124 98,105,103 159,181,185 148,178,187 149,180,184 157,181,185 163,178,183 175,181,182 188,179,175 241,180,162 255,184,149 255,184,130 255,184,119 255,182,114 255,179,113 255,180,114 255,175,110 255,176,113 255,175,112 255,173,112 255,167,107 255,164,106 255,162,103 255,162,103 255,160,107 255,159,106 255,162,98 255,158,94 255,157,98 255,158,98 255,157,98 255,157,98 255,158,99 255,157,99 255,160,104 255,161,111 255,157,112 255,158,115 255,160,117 255,155,115 255,157,121 255,158,120 255,156,114 255,160,120 255,157,123 255,157,122 255,161,128 255,161,123 255,158,119 255,157,123 255,155,126 255,155,129 255,158,131
190,173,147 160,162,145 144,151,144 162,174,167 163,180,172 149,165,163 71,37,33 68,39,33 69,42,35 63,37,25 74,34,9 192,97,34 73,53,33 125,115,93 71,52,40 58,35,22 71,45,35 116,71,50 147,107,73 76,51,32 113,108,96 62,58,48 64,47,39 148,148,132 139,127,117 88,64,42 88,84,74 58,50,39 112,70,30 70,41,19 98,91,91 57,51,42 80,53,19 90,64,25 103,88,68 118,108,98 122,102,82 150,123,89 125,141,139 148,180,179 150,183,188 150,183,188 158,188,197 89,86,73 151,177,185 148,179,183 147,179,187 148,178,187 156,178,190 161,178,184 166,176,180 173,179,182 237,179,165 255,187,156 255,185,136 255,188,125 255,183,117 255,183,115 255,183,113 255,180,111 255,176,111 255,177,114 255,174,112 255,169,111 255,164,106 255,164,102 255,160,99 255,160,99 255,159,98 255,159,98 255,157,96 255,157,96 255,158,99 255,156,100 255,156,100 255,158,101 255,157,105 255,158,112 255,161,113 255,162,110 255,163,110 255,159,107 255,156,110 255,157,117 255,156,115 255,157,115 255,158,119 255,156,124 255,156,124 255,156,124 255,157,128 255,157,124 255,156,127 255,158,129 255,156,131 255,156,131
170,189,169 176,188,168 173,191,178 160,184,171 111,120,103 146,159,147 66,35,25 71,43,34 78,50,41 55,32,21 86,36,5 123,49,0 184,159,131 209,201,177 62,42,33 70,44,34 70,37,28 191,168,137 94,79,70 64,37,21 192,132,82 122,79,46 121,97,64 109,94,72 137,107,79 81,78,65 121,115,108 80,71,54 155,143,117 152,126,87 91,76,67 63,44,21 143,114,63 73,48,0 64,40,16 69,53,11 80,57,28 146,115,76 146,169,176 155,177,179 147,180,183 153,182,182 147,180,183 154,178,178 147,180,183 149,180,186 154,180,188 159,180,189 160,179,189 161,177,186 167,175,182 179,176,180 224,183,167 244,186,164 255,185,153 255,188,145 255,189,130 255,185,123 255,186,121 255,183,117 255,181,117 255,178,116 255,177,116 255,173,116 255,166,112 255,164,104 255,158,100 255,159,98 255,157,98 255,156,95 255,157,96 255,157,98 255,155,99 255,155,102 255,158,102 255,157,103 255,155,108 255,155,113 255,156,114 255,159,114 255,158,116 255,157,118 255,157,117 255,156,121 255,157,120 255,154,122 255,156,121 255,156,124 255,157,130 255,156,128 255,158,128 255,157,129 255,155,130 255,157,133 255,156,143 255,153,147
173,188,174 191,192,169 169,184,170 163,187,174 196,197,174 168,181,165 71,43,32 67,39,30 63,37,27 56,33,22 90,37,12 181,145,112 175,187,178 64,67,57 74,43,35 63,35,26 128,50,4 71,54,44 82,48,28 123,68,25 81,94,78 108,84,29 75,54,39 106,113,106 168,180,173 182,184,167 158,183,178 158,179,177 184,184,168 125,135,132 165,160,148 82,71,52 116,91,72 94,60,15 73,44,9 110,80,36 78,45,20 109,95,77 108,119,118 150,163,162 157,158,148 147,164,166 150,181,187 150,180,189 149,179,188 152,183,189 153,181,188 161,180,190 170,183,184 175,184,186 182,179,183 190,178,180 221,183,173 241,184,167 255,182,150 255,190,145 255,187,137 255,186,130 255,184,123 255,179,119 255,177,118 255,177,120 255,175,124 255,174,123 255,173,122 255,166,114 255,159,102 255,157,100 255,156,97 255,155,99 255,154,98 255,154,98 255,155,96 255,155,101 255,156,101 255,154,102 255,157,107 255,156,113 255,156,115 255,156,115 255,155,114 255,152,116 255,154,116 255,154,121 255,155,125 255,153,125 255,154,122 255,157,125 255,160,129 255,158,127 255,156,129 255,158,132 255,156,140 255,155,142 254,157,153 231,150,159
182,191,172 180,189,170 175,189,170 170,188,173 177,191,172 196,195,168 67,38,34 71,43,34 66,40,30 59,38,27 77,36,7 226,181,137 119,93,81 68,39,33 66,40,28 71,39,25 96,44,12 182,151,130 158,169,154 67,67,53 100,88,60 122,105,79 94,65,34 75,66,49 98,113,99 189,187,169 165,186,182 167,189,182 169,186,181 170,187,182 171,185,178 173,184,173 138,156,153 128,97,44 106,72,31 121,80,33 83,47,0 101,68,18 103,77,54 105,87,68 150,148,128 172,184,177 150,182,181 151,179,184 150,181,185 154,182,187 154,180,186 159,180,187 177,182,181 181,181,176 192,182,172 212,186,174 255,191,147 255,188,142 255,191,134 255,189,129 255,188,129 255,185,125 255,180,126 255,179,127 255,174,124 255,176,126 255,170,118 255,171,114 255,170,112 255,164,111 255,160,109 255,157,104 255,157,102 255,154,102 255,156,100 255,156,101 255,156,103 255,154,104 255,152,107 255,152,107 255,156,108 255,157,114 255,157,115 255,158,112 255,159,117 255,158,116 255,156,118 255,157,120 255,155,128 255,154,131 255,157,123 255,160,127 255,160,134 255,161,135 255,160,142 255,155,148 242,155,162 233,157,169 214,157,169 197,155,174
184,189,167 181,190,171 179,191,173 177,193,174 182,194,174 197,194,170 70,41,35 70,42,33 64,37,30 62,39,28 70,41,17 224,150,96 75,47,36 74,43,33 67,41,27 211,123,67 178,186,161 185,189,172 93,97,80 77,67,45 65,37,24 190,170,140 94,87,69 182,194,176 183,194,179 180,183,163 170,187,177 170,187,177 175,190,178 175,188,172 178,191,177 175,188,174 178,191,179 179,182,162 137,131,108 198,184,155 97,82,46 59,46,25 143,135,113 115,115,99 144,158,149 163,180,172 162,185,182 155,184,186 152,184,185 155,182,185 174,185,186 201,191,181 233,184,162 241,185,161 236,183,156 255,199,159 255,198,134 255,195,132 255,191,130 255,194,132 255,187,126 255,183,123 255,180,133 255,175,133 255,172,132 255,172,123 255,171,117 255,170,112 255,165,111 255,161,109 255,159,108 255,159,110 255,153,106 255,153,106 255,153,106 255,153,106 255,155,106 255,155,109 255,158,113 255,159,113 255,159,115 255,162,121 255,159,118 255,161,121 255,161,119 255,162,122 255,162,121 255,164,123 255,164,129 255,165,130 255,165,133 255,159,138 255,160,149 255,159,150 245,158,160 233,157,162 223,158,166 218,159,168 209,158,173 196,156,175
206,193,159 199,190,159 188,190,162 185,190,166 193,192,165 204,183,158 69,38,30 77,45,40 58,32,22 63,39,31 78,38,15 248,139,63 70,44,34 71,43,34 79,37,15 157,77,18 192,195,171 186,191,169 194,190,169 113,99,74 130,119,73 110,103,74 104,102,82 192,194,177 132,125,107 140,131,84 173,175,158 183,192,173 182,194,174 181,193,175 182,191,172 180,192,172 178,192,173 180,194,175 181,190,173 180,182,165 64,61,46 174,178,163 167,175,163 174,185,172 177,185,171 170,187,182 166,187,185 168,186,183 171,182,181 169,182,181 176,183,181 190,180,170 215,187,160 221,184,160 251,182,146 255,198,136 255,198,126 255,197,130 255,195,128 255,191,128 255,188,122 255,186,121 255,184,127 255,179,127 255,174,120 255,173,118 255,171,112 255,166,107 255,165,109 255,161,110 255,159,114 255,155,121 255,157,127 255,157,122 255,158,120 255,157,120 255,160,114 255,159,115 255,159,119 255,160,118 255,161,128 255,162,130 255,164,134 255,164,134 255,166,138 255,166,135 255,166,139 255,164,142 255,161,147 255,163,147 255,161,148 250,162,153 246,161,158 238,159,154 237,159,160 236,161,166 227,159,166 221,160,167 200,159,170 183,155,174
224,198,148 217,200,151 203,197,161 197,196,160 200,194,169 88,52,32 80,52,43 82,50,45 63,37,25 61,37,29 91,43,16 94,36,3 83,52,42 66,40,30 75,39,17 255,169,108 193,192,165 193,195,169 195,194,167 197,189,165 147,139,115 197,194,170 94,90,69 129,122,106 206,194,153 204,190,136 193,192,167 192,195,171 192,195,171 192,195,173 190,193,173 185,195,173 182,194,174 184,193,174 182,194,174 184,192,171 183,188,168 180,189,172 181,193,175 183,192,175 179,193,174 182,194,174 196,192,171 211,192,167 227,190,164 227,190,164 230,189,160 239,188,160 253,186,159 255,186,152 255,190,142 255,196,136 255,198,128 255,198,128 255,194,125 255,188,124 255,186,123 255,184,121 255,182,121 255,177,115 255,174,115 255,172,110 255,169,109 255,165,106 255,164,109 255,164,114 255,164,120 255,160,127 255,160,131 255,158,127 255,158,127 255,159,125 255,163,128 255,161,126 255,162,130 255,161,127 255,165,131 255,165,133 255,167,137 255,168,138 255,164,138 255,161,138 255,164,141 255,161,141 255,162,146 255,162,144 255,159,141 255,161,141 255,161,145 255,158,147 242,160,158 233,158,163 217,160,168 203,157,170 190,158,174 180,156,172
242,201,142 220,198,149 208,193,153 206,194,155 167,121,84 68,35,24 72,44,35 65,36,30 69,43,33 64,38,28 73,45,36 72,41,33 76,45,33 72,41,31 101,41,2 220,188,142 201,193,159 203,195,161 140,126,97 92,76,43 104,88,55 190,182,148 210,201,174 62,49,28 122,107,87 193,177,144 203,195,159 200,193,162 199,194,164 197,195,164 199,194,166 200,194,169 196,194,172 195,193,171 196,195,170 194,191,167 196,194,172 194,195,172 195,196,175 197,193,172 199,195,174 204,194,170 216,196,166 230,196,162 247,191,155 249,189,148 255,189,144 255,191,140 255,187,135 255,195,140 255,192,130 255,195,130 255,193,128 255,190,123 255,192,121 255,188,120 255,186,119 255,182,116 255,181,118 255,178,116 255,175,113 255,172,110 255,167,108 255,164,107 255,164,107 255,165,114 255,165,121 255,165,126 255,164,131 255,161,128 255,159,128 255,160,128 255,159,130 255,160,134 255,164,137 255,164,136 255,167,136 255,166,135 255,162,137 255,161,134 255,161,136 255,158,136 255,160,137 255,160,137 255,159,136 255,160,136 255,160,140 255,159,139 255,159,148 250,160,154 227,160,160 208,158,166 191,161,176 179,160,176 175,158,178 172,158,182
225,197,141 223,197,143 220,199,145 212,195,144 90,45,22 70,37,30 65,37,28 76,45,37 80,52,43 67,39,30 75,47,38 73,42,34 77,44,33 77,45,29 178,101,45 212,197,148 210,196,153 213,199,156 217,198,159 215,194,153 177,155,117 216,197,160 213,194,159 206,181,153 97,69,31 177,150,107 167,150,113 207,194,160 211,197,168 206,197,168 203,198,168 199,197,168 203,194,167 201,196,168 199,197,168 170,164,141 203,195,171 201,196,168 199,196,170 201,195,172 203,195,171 203,195,171 204,196,174 214,197,171 222,193,160 241,196,161 255,195,152 255,194,146 255,189,135 255,192,132 255,197,134 255,193,130 255,197,128 255,191,123 255,189,120 255,188,120 255,186,119 255,186,117 255,183,117 255,177,111 255,176,113 255,176,113 255,173,112 255,167,108 255,167,108 255,168,113 255,166,125 255,167,128 255,169,130 255,168,129 255,166,129 255,164,128 255,163,130 255,162,133 255,161,137 255,161,137 255,163,136 255,162,136 255,161,136 255,161,135 255,161,135 255,160,134 255,159,136 255,160,136 255,158,142 255,157,143 251,158,153 245,159,154 235,157,156 227,160,162 215,164,167 203,160,170 186,160,177 179,162,182 181,164,184 178,163,183
