197,217,255 194,214,255 192,215,255 195,215,255 197,217,255 195,218,255 197,216,255 158,197,255 118,176,255 98,165,255 107,168,255 114,171,255 130,183,255 123,181,255 124,182,255 129,184,255 151,197,255 149,191,255 141,189,255 98,169,255 86,161,255 84,161,255 84,161,255 83,160,255 86,160,255 85,160,255 160,114,59 108,91,81 83,159,255 82,159,255 84,161,255 84,161,255 86,160,255 87,161,255 90,165,255 94,166,255 94,164,255 114,176,255 153,199,255 152,198,255 132,182,255 109,169,255 97,164,255 86,160,255 121,178,255 154,196,255 195,218,255 196,216,255 192,215,255 183,211,255 185,213,255 186,215,255 195,215,255 200,220,255 179,198,245 188,204,255 169,192,255 192,219,255 204,227,255 111,121,115 208,218,255 190,206,255 195,208,252 220,225,251
197,217,255 191,214,255 187,211,255 190,212,255 194,217,255 199,219,255 180,204,255 132,183,255 86,164,255 88,163,255 87,161,255 89,160,255 105,170,255 124,182,255 101,165,255 90,162,255 108,170,255 107,172,255 92,164,255 90,165,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,162,255 162,114,69 112,96,79 83,160,255 83,160,255 83,160,255 87,161,255 87,162,255 89,161,255 93,165,255 105,173,255 115,176,255 154,197,255 189,216,255 189,215,255 149,197,255 111,172,255 91,161,255 95,165,255 108,169,255 122,180,255 193,218,255 199,220,255 194,217,255 195,218,255 192,214,255 191,215,255 196,216,255 203,224,255 167,177,222 208,216,255 192,216,255 193,213,255 198,219,255 169,183,231 129,140,125 89,102,77 136,143,155 89,97,83
194,217,255 189,213,255 188,210,255 185,208,255 189,213,255 196,216,255 187,211,255 111,171,255 106,171,255 94,164,255 87,161,255 93,163,255 109,174,255 116,177,255 97,164,255 87,161,255 92,163,255 98,166,255 95,166,255 90,162,255 85,162,255 84,161,255 84,161,255 84,160,255 84,161,255 84,160,255 156,113,66 112,92,72 84,162,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 104,172,255 111,173,255 110,172,255 130,182,255 179,209,255 197,218,255 188,215,255 148,194,255 126,182,255 128,184,255 128,181,255 144,193,255 176,208,255 201,220,255 197,217,255 196,216,255 194,217,255 196,216,255 195,215,255 80,103,128 127,150,145 157,165,185 187,203,239 140,155,141 199,212,213 185,193,200 113,120,84 117,117,83 145,155,81 103,110,105
188,210,255 181,207,255 180,208,255 179,207,255 182,208,255 192,214,255 189,214,255 158,201,255 142,191,255 100,169,255 86,164,255 98,168,255 99,167,255 103,171,255 104,172,255 89,167,255 100,167,255 109,171,255 106,171,255 106,171,255 91,166,255 85,162,255 84,161,255 85,162,255 85,162,255 88,161,255 140,99,68 111,91,73 84,161,255 87,161,255 84,161,255 85,162,255 90,165,255 94,166,255 107,171,255 111,174,255 109,171,255 123,181,255 161,199,255 197,218,255 197,217,255 161,197,255 144,190,255 182,210,255 175,205,255 162,198,255 177,207,255 199,219,255 197,217,255 198,216,255 202,218,255 198,216,255 192,212,255 184,198,248 88,106,123 178,184,226 88,93,46 163,176,162 81,102,81 187,199,195 125,122,96 101,107,78 116,118,90 137,148,117
189,213,255 180,206,255 179,207,255 180,208,255 188,214,255 194,217,255 194,217,255 191,216,255 143,189,255 95,162,255 86,164,255 92,164,255 93,163,255 97,164,255 101,169,255 99,167,255 103,170,255 108,170,255 103,167,255 98,166,255 88,163,255 86,163,255 85,162,255 85,162,255 87,161,255 84,163,255 86,65,61 60,69,82 90,160,255 88,162,255 85,163,255 85,163,255 88,163,255 90,165,255 99,167,255 110,172,255 115,175,255 136,187,255 173,206,255 194,214,255 199,219,255 189,213,255 181,209,255 203,219,255 201,220,255 199,219,255 199,220,255 203,219,255 196,217,255 200,219,255 201,220,255 197,215,255 196,213,255 183,203,255 166,173,210 206,208,255 92,106,143 155,167,189 145,148,168 73,87,78 88,93,73 136,136,120 149,149,117 80,74,65
192,215,255 183,209,255 180,208,255 181,209,255 184,210,255 193,216,255 199,219,255 191,215,255 160,203,255 113,174,255 92,164,255 88,162,255 92,164,255 94,166,255 95,165,255 99,168,255 120,182,255 116,178,255 106,174,255 96,167,255 88,166,255 86,164,255 90,166,255 96,163,255 87,162,255 255,247,147 66,53,48 105,87,86 88,66,60 85,162,255 85,162,255 86,163,255 86,164,255 90,167,255 94,166,255 96,167,255 99,166,255 124,182,255 165,205,255 178,208,255 194,214,255 187,212,255 194,217,255 201,219,255 195,215,255 193,216,255 196,216,255 197,217,255 200,221,255 202,219,255 198,212,255 104,128,128 188,213,253 197,222,255 179,189,193 103,115,111 194,207,251 52,56,39 141,147,138 103,110,55 88,90,73 67,69,64 154,160,92 104,107,72
196,216,255 187,212,255 180,208,255 181,209,255 183,209,255 191,215,255 200,221,255 192,216,255 150,197,255 133,186,255 103,170,255 93,165,255 99,166,255 104,173,255 105,173,255 139,185,255 152,202,255 132,186,255 108,174,255 103,170,255 93,165,255 88,166,255 106,175,255 221,179,114 195,148,85 255,221,132 90,61,39 63,51,63 131,92,64 123,116,116 83,165,255 91,161,255 86,163,255 88,166,255 96,133,180 95,165,255 104,173,255 126,184,255 165,205,255 165,206,255 187,214,255 192,214,255 195,218,255 195,218,255 192,214,255 185,213,255 182,208,255 186,215,255 196,217,255 120,122,80 187,196,248 241,255,172 159,177,160 153,161,177 176,195,255 171,184,239 123,121,90 168,169,219 179,183,168 93,102,72 122,129,93 103,112,54 78,81,71 71,74,64
194,214,255 192,215,255 182,209,255 186,210,255 189,213,255 190,214,255 199,219,255 189,213,255 164,202,255 131,187,255 100,168,255 92,164,255 100,168,255 108,173,255 117,178,255 139,190,255 133,185,255 135,188,255 112,172,255 98,169,255 95,165,255 90,165,255 95,166,255 138,93,45 167,126,106 255,195,114 169,129,77 80,72,78 90,67,64 113,91,73 174,151,62 196,147,27 255,174,36 255,187,50 101,164,255 87,165,255 102,170,255 123,182,255 135,188,255 115,177,255 155,199,255 175,210,255 197,219,255 180,210,255 174,209,255 174,204,255 178,205,255 165,202,255 129,145,174 88,97,97 85,97,63 168,179,96 90,98,73 187,189,230 161,160,175 76,77,69 91,98,50 61,54,36 54,52,48 92,92,58 103,101,83 86,97,66 144,151,107 90,93,62
195,218,255 191,214,255 197,220,255 200,219,255 196,216,255 193,216,255 194,217,255 196,216,255 158,200,255 115,177,255 97,165,255 91,166,255 102,170,255 120,183,255 111,173,255 103,172,255 90,162,255 98,169,255 96,166,255 95,165,255 95,167,255 93,169,255 214,163,87 75,56,70 70,56,82 89,76,73 119,94,75 113,93,75 114,90,64 92,76,72 181,142,40 190,132,32 235,152,41 221,142,51 171,127,74 149,150,171 111,181,255 132,185,255 122,180,255 102,171,255 132,185,255 149,192,255 161,204,255 164,203,255 160,199,255 157,202,255 156,199,255 159,195,255 163,171,130 70,70,56 180,182,167 195,199,214 52,58,61 81,80,83 160,159,105 104,102,98 94,90,73 78,68,58 81,80,55 110,111,74 150,149,93 116,112,93 86,79,61 81,90,71
202,218,255 199,219,255 202,221,255 203,219,255 201,220,255 200,219,255 201,219,255 199,220,255 158,200,255 115,177,255 99,167,255 94,166,255 102,170,255 104,173,255 100,168,255 94,166,255 92,167,255 92,167,255 92,167,255 95,165,255 95,168,255 107,171,255 143,104,90 51,48,95 95,78,54 83,78,80 101,90,97 108,88,70 100,80,71 192,160,46 225,148,43 218,137,40 207,131,48 155,100,44 145,104,59 151,114,70 128,190,255 171,209,255 135,184,255 106,174,255 126,184,255 131,187,255 135,188,255 143,191,255 142,191,255 146,187,255 144,184,255 152,192,255 129,145,112 185,214,255 154,152,119 128,130,86 143,148,144 148,154,182 111,115,77 75,67,56 47,56,39 56,60,45 60,64,47 108,109,130 95,99,72 185,192,117 89,91,74 81,94,93
201,220,255 196,216,255 188,211,255 199,220,255 201,220,255 201,219,255 196,216,255 194,217,255 160,202,255 122,180,255 102,171,255 97,168,255 97,168,255 97,168,255 95,165,255 95,165,255 94,166,255 95,165,255 97,164,255 97,168,255 98,169,255 135,187,255 131,102,80 71,91,135 126,105,82 83,65,74 140,164,238 177,137,46 146,133,60 118,86,54 222,142,32 180,110,50 153,100,47 142,93,55 126,85,56 138,95,62 166,126,90 160,199,255 167,207,255 119,180,255 105,172,255 105,174,255 115,178,255 109,174,255 101,172,255 115,173,255 137,159,191 105,108,126 87,97,91 140,151,68 170,175,174 85,95,60 143,155,163 141,147,138 149,153,84 88,96,57 65,73,48 89,81,70 66,64,60 70,76,63 123,124,74 59,64,44 85,89,60 67,67,37
156,199,255 159,203,255 149,197,255 178,211,255 185,212,255 197,220,255 195,218,255 182,210,255 159,203,255 125,184,255 102,171,255 98,169,255 102,170,255 102,173,255 97,168,255 97,168,255 96,167,255 97,168,255 97,168,255 98,170,255 103,172,255 107,172,255 134,99,74 111,101,105 69,54,64 80,78,98 94,184,255 148,123,46 118,103,52 134,103,50 130,87,52 142,92,48 150,101,52 145,100,56 140,97,62 145,102,69 153,114,82 193,204,244 161,199,255 128,187,255 128,186,255 103,171,255 100,171,255 100,172,255 97,169,255 108,137,155 94,119,161 113,134,141 114,119,95 87,96,50 123,134,76 116,121,129 123,132,63 98,98,84 96,102,63 104,105,68 78,86,72 77,73,52 58,59,51 59,60,50 90,90,85 91,91,59 76,81,45 81,82,59
153,194,255 115,176,255 106,174,255 131,184,255 154,200,255 141,193,255 150,198,255 156,200,255 122,180,255 106,172,255 103,172,255 109,172,255 140,194,255 138,190,255 109,172,255 101,173,255 107,175,255 101,173,255 114,176,255 103,170,255 107,175,255 120,182,255 91,104,159 81,77,86 105,106,111 175,203,255 136,176,245 146,99,38 116,100,58 112,90,52 123,94,63 137,93,53 142,99,54 141,93,50 135,91,53 140,97,62 168,128,92 185,173,178 133,186,255 105,173,255 108,173,255 105,173,255 98,169,255 98,169,255 106,172,255 86,149,246 121,170,233 116,172,255 120,122,94 83,86,64 93,98,78 103,104,81 82,87,26 106,114,52 103,111,72 91,100,56 60,68,45 111,109,78 92,101,84 115,116,119 87,83,64 54,50,70 76,80,63 74,75,67
197,220,255 160,202,255 115,178,255 114,177,255 131,189,255 114,177,255 109,171,255 129,188,255 131,187,255 139,192,255 136,192,255 152,198,255 166,207,255 166,207,255 160,203,255 141,194,255 150,196,255 131,184,255 163,206,255 124,185,255 97,170,255 102,171,255 130,192,255 184,210,255 198,214,255 187,214,255 156,190,255 169,116,61 124,104,54 95,81,56 105,82,53 134,94,58 139,93,54 145,97,52 141,95,54 145,103,65 164,121,86 178,187,200 108,173,255 98,170,255 100,172,255 97,171,255 101,173,255 98,170,255 108,172,255 107,173,255 86,102,83 111,131,132 101,159,235 136,158,174 192,206,197 137,140,118 91,94,61 74,79,78 102,102,86 79,80,57 59,66,64 49,60,59 82,85,54 130,127,144 145,153,162 115,114,87 72,79,63 99,108,89
202,221,255 187,214,255 121,179,255 105,174,255 105,174,255 103,172,255 101,172,255 107,176,255 131,188,255 148,196,255 162,202,255 177,210,255 181,211,255 175,208,255 189,213,255 195,219,255 188,216,255 185,215,255 171,206,255 149,198,255 103,172,255 116,179,255 172,211,255 197,217,255 198,217,255 201,222,255 178,205,255 125,89,42 102,85,61 83,73,61 113,84,53 134,92,52 138,95,50 148,98,54 141,95,56 152,108,70 174,126,83 136,181,255 100,172,255 100,172,255 100,172,255 102,174,255 102,174,255 104,173,255 120,144,144 100,142,246 125,120,77 108,120,100 106,172,255 178,198,143 96,108,101 113,121,109 138,133,90 94,91,76 110,110,80 85,90,68 71,82,53 71,71,37 81,85,45 46,56,50 121,114,124 94,90,69 85,82,67 59,61,58
193,216,255 179,214,255 108,173,255 101,173,255 103,175,255 104,176,255 115,181,255 120,182,255 146,194,255 165,203,255 167,206,255 185,214,255 201,222,255 194,218,255 197,217,255 204,220,255 203,219,255 204,220,255 194,217,255 187,215,255 145,193,255 129,184,255 185,215,255 186,217,255 171,204,255 193,217,255 188,220,255 106,101,89 95,71,49 124,95,64 150,100,54 150,95,50 142,92,50 150,103,53 145,96,58 152,109,62 154,143,126 115,173,255 100,172,255 100,172,255 100,172,255 103,175,255 106,174,255 112,177,255 137,177,255 124,145,180 117,130,103 97,132,153 114,131,93 174,175,98 146,148,102 112,112,78 97,97,25 111,115,61 113,88,89 124,100,67 66,72,75 99,102,69 64,68,53 51,63,59 68,76,64 137,148,92 95,105,111 76,69,69
182,215,255 141,191,255 112,177,255 104,176,255 102,174,255 103,175,255 111,180,255 128,187,255 149,197,255 155,203,255 167,206,255 173,205,255 180,210,255 192,216,255 201,220,255 206,220,255 204,220,255 202,221,255 201,222,255 200,221,255 173,205,255 170,208,255 190,214,255 166,205,255 144,193,255 185,211,255 196,214,255 164,209,255 81,51,50 70,66,60 87,72,61 133,87,48 141,93,50 141,93,48 145,101,50 169,125,74 188,217,255 154,196,255 103,175,255 101,173,255 102,174,255 101,172,255 107,175,255 142,195,255 184,210,247 194,210,237 143,160,180 112,125,82 169,178,201 243,246,155 138,141,129 130,125,93 140,144,86 159,154,99 167,170,108 80,76,55 87,81,56 62,59,46 86,89,69 70,78,55 64,73,75 68,69,59 96,90,95 62,62,70
150,199,255 126,185,255 110,178,255 105,174,255 102,174,255 102,174,255 104,176,255 125,184,255 138,190,255 143,196,255 161,204,255 177,210,255 183,212,255 185,214,255 194,217,255 191,216,255 182,211,255 180,210,255 200,220,255 204,220,255 195,218,255 197,220,255 199,220,255 172,205,255 157,197,255 169,206,255 175,209,255 181,211,255 173,179,219 62,85,121 79,73,68 106,80,59 126,86,52 137,93,51 151,144,144 196,217,255 194,218,255 179,207,255 129,184,255 106,176,255 107,176,255 116,179,255 93,146,224 114,135,181 207,223,255 204,220,255 208,209,102 204,208,255 211,226,242 192,205,191 105,111,70 100,99,74 74,73,64 92,100,75 101,109,88 82,90,78 57,60,38 79,77,73 73,61,61 153,154,173 125,134,136 140,137,166 101,105,78 86,78,97
122,181,255 121,183,255 108,176,255 105,174,255 102,174,255 102,174,255 103,175,255 117,181,255 127,187,255 128,187,255 144,194,255 152,199,255 163,203,255 174,209,255 181,209,255 179,209,255 180,211,255 182,213,255 190,215,255 205,221,255 204,220,255 201,220,255 203,219,255 197,220,255 186,215,255 180,210,255 177,210,255 194,217,255 224,212,228 200,220,255 198,221,255 87,80,80 124,97,63 147,147,175 200,219,255 202,221,255 201,220,255 190,218,255 171,210,255 134,193,255 121,183,255 141,196,255 180,197,157 185,213,255 195,211,251 205,211,255 208,221,255 159,162,150 200,212,255 104,117,118 81,79,32 106,108,64 73,88,51 79,89,93 53,63,57 48,59,46 66,69,57 69,72,64 106,107,110 54,59,58 64,73,54 200,202,199 99,116,49 81,78,63
108,176,255 106,175,255 105,174,255 106,175,255 105,177,255 103,175,255 103,175,255 104,176,255 112,181,255 118,182,255 128,188,255 133,193,255 150,199,255 170,209,255 150,196,255 150,197,255 167,204,255 180,210,255 185,214,255 191,219,255 197,220,255 182,211,255 182,210,255 194,214,255 184,211,255 182,211,255 201,219,255 203,219,255 212,218,255 203,219,255 198,217,255 207,219,255 204,218,255 199,216,255 197,217,255 201,220,255 199,219,255 189,213,255 175,205,255 155,199,255 138,192,255 142,197,255 186,215,255 193,219,255 200,213,255 127,125,145 207,223,255 115,124,135 89,100,85 77,85,75 80,77,81 109,117,55 61,68,61 86,102,81 73,72,65 47,60,44 67,77,40 87,96,52 63,64,69 60,60,60 201,194,235 133,124,146 99,72,65 126,103,92
111,180,255 106,176,255 105,174,255 103,175,255 107,177,255 103,175,255 103,175,255 103,175,255 103,175,255 109,179,255 123,185,255 123,187,255 129,189,255 139,193,255 128,187,255 117,180,255 136,193,255 154,201,255 174,208,255 185,214,255 187,216,255 172,204,255 138,193,255 145,198,255 153,200,255 166,205,255 186,215,255 194,217,255 207,221,255 208,216,255 196,216,255 196,216,255 177,193,243 192,215,255 193,215,255 204,220,255 195,218,255 190,215,255 174,209,255 153,200,255 138,195,255 142,192,255 175,210,255 193,212,255 137,144,156 173,182,182 201,213,255 144,148,121 170,157,136 91,98,21 132,148,106 94,106,88 79,89,56 42,46,48 74,74,42 107,111,94 68,66,37 64,65,55 79,78,71 47,49,65 78,64,69 203,214,252 137,135,159 67,68,71
110,180,255 109,179,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 107,176,255 104,177,255 107,177,255 110,179,255 110,180,255 108,176,255 117,184,255 138,191,255 150,198,255 155,200,255 162,202,255 157,202,255 126,185,255 119,183,255 125,188,255 139,197,255 141,195,255 131,190,255 181,208,255 180,184,215 199,220,255 197,222,255 196,216,255 192,214,255 192,215,255 200,221,255 203,219,255 201,220,255 199,220,255 154,201,255 143,191,255 168,205,255 186,217,255 192,219,255 180,190,187 109,104,72 139,151,142 86,86,94 103,104,67 113,119,49 111,117,76 106,112,83 53,65,58 88,93,61 98,98,108 45,56,41 46,41,40 120,124,55 75,64,61 94,104,108 201,222,255 86,83,87 187,185,207 52,50,70
105,178,255 105,178,255 105,178,255 104,176,255 104,176,255 104,176,255 105,177,255 104,176,255 104,176,255 104,176,255 104,177,255 105,178,255 104,176,255 104,177,255 105,178,255 109,178,255 115,181,255 124,186,255 138,192,255 131,190,255 138,195,255 131,191,255 119,183,255 110,179,255 110,181,255 123,185,255 118,185,255 126,189,255 154,197,255 177,176,211 194,217,255 159,174,219 194,217,255 192,214,255 190,214,255 192,214,255 197,217,255 201,220,255 202,221,255 172,205,255 182,216,255 185,214,255 188,216,255 102,131,147 139,153,146 107,121,91 144,157,141 83,91,68 75,71,65 81,76,75 76,81,57 69,70,51 69,74,68 66,74,62 74,82,70 60,66,57 120,124,86 59,65,66 62,58,69 60,56,69 102,110,138 217,221,250 88,88,83 101,112,150
105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 107,177,255 109,179,255 120,184,255 125,187,255 124,187,255 116,183,255 111,180,255 109,178,255 105,177,255 105,178,255 107,176,255 109,178,255 118,182,255 123,185,255 163,200,255 174,185,227 194,218,255 203,218,255 195,218,255 195,218,255 188,214,255 187,213,255 193,215,255 195,218,255 199,220,255 189,217,255 191,219,255 198,221,255 203,222,255 200,221,255 213,228,255 204,218,255 97,103,94 159,160,148 73,74,64 226,223,250 69,58,51 182,188,120 89,86,90 85,81,64 65,63,71 84,92,101 186,203,248 75,83,101 228,223,255 76,69,67 95,98,116 211,217,255 110,106,130 74,60,73
105,178,255 105,178,255 105,178,255 107,180,255 107,180,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,180,255 105,178,255 109,178,255 120,187,255 128,188,255 123,188,255 124,186,255 123,185,255 114,181,255 110,180,255 107,180,255 112,183,255 125,185,255 129,189,255 135,192,255 168,205,255 181,186,221 188,202,241 207,221,255 201,222,255 197,217,255 190,214,255 187,214,255 188,215,255 193,217,255 197,217,255 197,221,255 193,216,255 197,218,255 205,221,255 204,223,255 205,220,255 202,218,255 140,150,186 174,181,206 98,95,82 75,70,69 85,75,79 114,124,61 43,53,50 148,151,173 84,88,103 105,107,132 191,200,243 209,220,249 155,171,100 190,194,223 194,208,249 206,238,255 59,65,84 175,183,203
107,180,255 107,180,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 111,182,255 118,185,255 124,189,255 128,191,255 131,190,255 136,193,255 131,190,255 128,188,255 130,189,255 144,192,255 160,203,255 163,203,255 160,200,255 179,210,255 192,183,209 196,221,255 204,221,255 202,221,255 194,218,255 193,216,255 193,216,255 192,215,255 193,216,255 193,216,255 194,217,255 200,221,255 207,221,255 205,221,255 202,223,255 202,221,255 172,187,205 132,146,169 159,174,181 62,65,53 85,87,87 63,64,67 104,106,31 60,62,47 132,134,150 63,63,73 41,49,39 178,188,180 100,100,112 214,224,255 210,220,228 196,207,247 206,221,255 199,217,255 206,224,255
