136,122,108 130,116,102 132,118,104 128,117,102 134,123,108 132,118,104 137,123,109 141,127,113 129,115,101 128,114,96 130,112,91 134,119,97 140,126,112 140,126,112 140,126,112 141,127,102 144,130,114 128,114,98 130,116,102 144,130,116 135,121,107 147,133,119 66,49,52 64,47,53 69,50,54 90,72,67 115,91,69 137,97,72 119,86,59 177,130,80 178,126,78 169,118,83 127,105,38 145,127,38 88,79,21 134,107,46 131,99,17 112,89,29 100,78,13 114,92,14 131,113,22 148,130,28 109,90,33 143,122,23 148,123,34 115,86,10 112,61,35 103,50,25 106,53,26 116,59,30 105,52,25 105,52,27 117,64,37 103,50,27 112,59,34 104,53,27 102,51,27 100,54,28 103,57,31 96,48,21 124,104,18 139,114,25 135,109,16 131,104,27
118,106,94 123,111,99 132,120,108 137,125,113 132,120,108 129,115,101 135,121,107 127,113,99 121,106,95 132,117,106 119,104,93 141,127,113 141,127,113 141,127,113 139,124,113 135,120,98 142,127,105 143,128,106 136,120,105 136,121,110 136,121,110 148,134,118 63,50,47 70,57,54 105,80,63 119,88,67 140,99,72 151,107,69 166,120,81 133,93,70 151,108,75 70,44,32 111,77,59 122,108,22 88,72,18 124,111,22 129,114,26 114,97,21 106,90,36 127,112,33 115,107,1 111,103,13 113,100,9 141,128,28 137,120,24 138,111,23 112,56,32 99,48,22 104,51,26 107,54,31 106,53,28 99,48,24 106,53,30 96,45,21 113,62,36 105,54,30 103,52,28 97,51,25 99,53,27 104,58,32 110,76,13 152,132,44 145,124,41 134,115,33
131,119,107 134,122,110 132,120,108 130,118,106 127,115,103 132,118,104 127,115,103 128,116,104 121,109,97 126,114,102 131,119,107 130,116,102 134,120,106 137,123,109 135,121,107 145,129,114 145,130,110 144,130,105 144,124,104 139,124,113 144,130,112 141,128,105 66,52,52 75,62,57 63,46,36 62,42,33 75,54,43 131,94,68 163,113,71 101,77,55 136,93,74 173,120,79 153,117,70 132,122,42 112,102,20 147,133,47 148,140,34 137,125,29 120,111,24 100,95,13 116,107,20 141,124,30 87,81,17 144,97,6 177,140,28 168,140,41 102,54,27 100,49,25 96,48,23 106,55,31 108,52,28 98,46,25 101,48,25 100,49,25 97,45,24 104,53,29 103,55,30 96,50,24 99,54,31 91,46,23 100,51,29 121,104,28 142,121,38 137,117,29
128,116,104 125,113,101 126,114,102 126,114,102 116,104,92 118,106,94 128,116,104 123,111,99 113,101,89 119,104,93 125,110,99 136,122,108 135,121,107 133,118,107 132,117,106 135,121,107 132,120,108 130,115,95 133,114,91 144,128,113 144,131,110 143,128,108 66,52,57 55,41,41 82,66,60 83,65,60 90,68,60 101,80,65 117,86,65 167,118,80 61,38,35 75,54,43 106,90,32 132,125,26 104,92,26 132,125,39 122,114,22 115,102,27 90,83,15 90,76,10 113,101,21 115,105,15 107,95,17 100,88,22 82,82,0 134,119,31 107,51,25 109,52,33 97,48,26 89,42,19 100,47,22 101,48,25 99,46,23 99,46,23 92,45,22 107,58,36 97,46,22 98,49,27 97,50,27 88,42,24 100,54,28 133,104,30 138,119,37 134,114,28
126,114,102 120,108,96 120,108,96 130,118,106 112,100,88 117,105,93 118,106,94 113,101,89 112,100,88 112,98,84 114,100,86 126,112,98 123,109,95 134,119,108 136,121,110 129,115,101 127,113,99 129,115,99 132,112,92 140,126,110 133,119,103 136,122,104 68,54,59 75,61,61 89,73,71 115,93,87 113,81,65 57,41,37 113,82,61 172,118,82 117,92,89 174,128,102 142,123,30 117,108,21 124,114,43 99,89,20 138,132,39 136,116,39 126,102,20 105,86,20 130,108,30 109,92,12 136,127,28 141,128,53 87,90,26 150,135,29 151,95,46 111,53,27 100,51,29 85,42,25 105,54,30 111,53,27 108,50,28 104,53,29 100,49,25 99,47,26 100,49,25 95,48,25 92,47,24 87,41,23 95,48,25 120,86,27 156,133,48 102,87,36
123,111,101 121,109,99 117,105,95 121,109,97 111,99,87 110,98,86 114,102,90 110,98,86 100,89,74 109,95,81 115,101,87 119,105,91 112,98,84 128,114,100 134,120,106 133,119,105 135,121,105 132,118,100 127,113,88 131,116,96 139,125,107 122,108,92 68,55,63 70,56,56 91,77,77 91,75,71 97,79,74 97,81,66 87,60,42 162,111,74 249,195,145 229,167,109 142,112,43 141,130,43 99,85,17 133,111,35 153,124,48 198,168,54 166,150,67 143,110,31 128,101,15 121,97,15 117,101,27 139,121,34 120,88,15 154,123,34 158,101,57 105,49,25 103,47,23 94,46,28 97,50,27 110,53,34 118,55,33 116,56,31 106,53,28 90,43,20 96,49,26 94,47,24 94,47,24 90,45,24 90,45,24 114,82,27 130,114,29 110,89,33
118,106,96 120,108,98 115,99,93 109,97,85 116,104,92 107,97,85 104,94,82 111,97,83 103,92,77 107,93,79 111,97,81 113,99,81 126,112,96 129,115,101 133,119,101 130,116,102 112,98,80 127,113,95 133,120,99 142,124,105 140,126,108 73,66,25 73,59,61 69,55,57 85,71,73 87,75,77 85,71,71 78,61,53 117,88,68 145,100,67 202,144,89 255,189,118 239,171,110 90,88,30 122,101,29 120,98,24 141,122,40 130,108,30 180,142,53 183,157,75 134,101,24 110,95,7 122,107,26 133,113,36 124,102,28 186,140,74 139,84,55 104,51,28 111,58,35 98,45,22 87,42,19 87,41,25 105,52,29 113,53,28 108,48,23 105,52,29 101,48,25 94,45,23 93,46,23 87,41,23 90,44,26 120,104,32 125,105,26 108,95,22
113,101,89 112,100,88 114,102,90 114,102,90 114,104,92 110,100,88 106,95,80 100,86,70 107,93,77 109,95,77 111,97,79 108,94,76 114,100,86 114,98,83 122,109,88 118,104,90 130,116,100 134,120,102 129,115,97 133,120,99 122,102,41 140,113,48 82,69,66 81,67,69 82,68,70 81,67,67 75,60,68 97,80,70 120,99,76 108,77,65 167,117,75 219,157,101 248,184,120 146,98,44 189,170,88 145,125,39 137,117,31 139,120,36 152,125,48 139,122,42 142,121,24 100,80,19 122,97,20 139,116,31 176,156,50 156,131,56 140,88,56 132,74,48 88,42,24 102,53,31 84,41,22 89,46,31 86,43,28 86,43,24 107,54,31 105,52,29 97,45,24 98,46,25 93,44,22 91,46,25 100,69,16 112,98,42 144,125,41 116,97,31
103,93,81 104,94,82 104,94,82 109,98,83 95,86,71 103,95,82 107,95,83 102,91,72 94,80,64 93,79,63 102,88,74 99,88,71 110,99,82 106,92,74 112,98,80 106,95,76 123,112,97 124,113,98 119,108,91 107,93,77 133,119,49 92,79,29 81,67,67 76,62,64 77,63,68 80,66,71 74,60,65 84,67,59 115,90,71 116,84,68 142,103,73 189,129,88 232,171,108 157,112,68 137,109,30 170,147,62 136,113,28 166,143,46 91,68,10 133,110,50 152,134,43 158,129,39 137,108,32 105,80,7 191,172,59 164,141,54 144,89,58 132,86,58 115,61,41 82,39,22 90,48,35 84,41,26 79,36,21 84,40,28 78,31,20 96,49,28 99,52,29 91,46,25 93,44,24 82,39,20 98,84,18 102,84,24 110,88,21 94,83,19
45,35,23 86,76,64 96,86,74 98,89,74 104,95,80 106,98,85 103,95,82 107,96,81 98,84,68 91,77,61 90,76,62 96,85,68 96,85,70 111,97,79 113,99,81 109,98,79 112,101,82 121,110,91 67,56,39 137,123,107 143,127,69 77,63,38 77,63,65 76,62,64 84,70,75 83,69,74 76,62,64 86,71,62 99,81,62 130,95,70 253,203,159 255,195,138 247,182,118 255,229,162 143,115,47 173,150,49 155,129,47 150,133,64 164,146,59 158,134,29 165,144,43 141,119,25 174,147,61 152,136,51 148,135,33 141,117,37 145,90,59 135,89,61 124,73,45 98,49,27 76,41,28 75,38,25 79,41,24 78,39,27 76,37,23 77,33,23 84,38,24 74,38,20 35,40,20 38,55,27 127,101,49 128,109,41 117,99,26 98,81,14
47,33,19 49,35,21 48,32,19 43,31,19 68,60,47 89,81,68 94,86,73 89,82,66 91,89,71 90,86,67 89,80,63 86,84,64 89,82,64 94,85,66 100,89,70 94,83,66 60,49,32 53,42,25 118,107,92 138,122,109 157,139,68 78,59,47 76,62,64 77,63,65 78,68,72 78,66,71 72,62,66 78,64,66 102,81,68 147,112,99 131,107,99 121,98,85 238,179,131 255,219,159 255,237,174 61,85,36 114,122,42 161,141,55 146,127,43 150,132,59 132,109,22 133,115,17 155,137,46 148,136,38 144,126,35 123,105,32 138,93,60 135,90,57 143,92,55 139,87,57 110,68,46 93,57,39 84,49,34 77,47,32 62,32,17 53,34,20 24,44,30 26,45,34 25,45,31 27,52,34 132,115,35 138,119,26 103,83,8 120,92,36
106,94,84 104,92,82 56,43,36 48,31,21 41,30,15 49,33,20 50,31,19 43,31,21 54,41,36 67,58,50 65,60,46 65,57,46 61,52,44 58,43,32 50,33,23 53,33,24 86,71,60 114,99,88 128,113,102 143,128,117 132,110,65 82,60,54 75,61,63 76,62,64 72,62,66 78,66,71 74,62,64 82,68,70 116,92,96 106,83,82 124,93,83 109,88,86 175,138,114 236,180,133 255,237,164 55,47,23 45,62,52 50,69,49 60,79,57 61,96,59 90,135,81 108,144,69 78,87,41 120,106,36 120,104,21 130,117,28 123,97,29 118,87,38 160,104,66 139,89,56 129,83,53 103,67,45 91,62,40 93,64,44 119,102,51 31,49,36 25,43,30 27,42,30 29,43,34 26,46,30 144,115,52 129,95,23 131,101,34 113,86,9
104,92,82 99,87,77 99,90,82 101,90,83 96,85,80 83,72,65 46,36,26 41,30,25 34,23,16 36,24,26 25,14,11 52,38,24 35,22,15 35,22,15 98,85,78 115,101,87 122,107,96 127,112,101 135,120,109 133,119,105 142,131,30 86,67,28 75,61,63 77,63,65 77,63,65 73,61,63 74,62,64 83,69,74 102,85,91 75,53,56 104,80,74 108,86,78 128,105,92 201,155,127 255,230,167 222,166,130 26,34,24 19,33,24 26,43,33 28,46,33 44,64,50 31,51,35 53,77,53 71,97,72 77,121,76 69,138,78 92,131,57 109,97,38 158,101,61 145,91,57 138,87,59 107,71,51 91,62,40 90,59,40 94,82,56 108,155,103 26,44,31 27,45,32 28,43,31 27,45,30 71,72,33 125,93,22 136,108,27 163,134,42
106,94,84 98,85,78 94,85,79 99,90,82 101,90,83 101,91,81 101,91,79 101,92,84 100,91,83 108,97,90 87,75,63 114,98,92 113,100,93 123,111,101 124,113,98 130,115,104 125,110,99 133,118,107 126,112,96 134,120,106 143,131,49 148,128,51 74,60,62 77,63,65 78,66,68 71,57,59 76,62,64 85,71,76 104,87,93 82,60,63 75,54,54 82,60,54 125,97,88 159,122,98 236,180,131 232,165,115 83,85,41 26,40,31 20,34,25 20,35,23 24,37,23 22,37,23 24,44,28 21,39,26 29,54,36 55,84,54 64,103,67 67,119,65 163,102,66 150,94,60 140,88,56 102,64,47 90,59,40 88,59,39 79,52,36 76,44,28 32,40,28 85,57,44 79,42,29 79,39,32 99,63,14 137,114,15 128,99,27 148,114,26
94,84,74 94,84,74 109,97,87 111,99,89 105,93,83 98,86,76 110,98,88 113,101,89 114,102,90 125,110,99 129,114,103 133,118,107 126,111,100 128,113,102 137,123,109 126,112,98 130,116,102 134,120,106 124,108,93 138,122,107 119,111,46 109,96,7 74,60,62 77,63,63 71,61,60 73,61,61 76,62,64 94,80,85 105,88,91 85,66,68 74,56,55 85,61,55 112,91,80 144,112,96 195,141,103 218,143,98 139,111,30 144,114,45 82,69,17 28,48,34 21,35,26 17,34,24 20,34,25 19,34,20 19,36,26 39,60,39 36,54,37 28,55,39 89,53,24 255,213,145 189,132,74 126,82,56 90,59,38 86,56,39 84,57,41 70,44,30 103,56,35 106,55,29 103,52,26 124,68,44 86,56,14 119,97,3 148,120,21 140,112,31
93,87,80 109,97,87 119,104,93 126,111,100 115,100,89 100,88,76 109,97,85 111,99,87 109,97,85 112,100,88 112,100,88 117,105,93 120,108,96 128,113,102 135,121,107 125,111,97 133,119,105 139,125,111 130,114,101 126,111,91 122,111,26 110,101,16 70,56,40 78,61,62 72,60,60 86,69,59 81,66,74 100,85,93 115,98,101 98,79,81 75,58,59 73,52,48 96,73,62 119,89,72 162,112,81 200,136,90 158,131,58 105,89,31 145,113,27 188,158,62 80,71,24 26,42,23 22,34,25 20,37,27 20,39,30 24,44,30 25,43,30 22,46,24 89,56,17 255,209,114 239,168,95 176,119,75 130,82,53 106,68,47 92,58,38 76,51,34 71,46,29 101,53,28 119,59,34 137,67,41 112,97,34 119,99,20 124,109,28 138,116,40
100,91,85 116,104,94 128,113,102 127,112,101 125,110,99 106,91,80 104,89,78 106,94,82 107,95,83 111,99,87 110,99,84 116,104,92 119,107,95 129,115,101 125,111,97 133,119,105 125,111,97 132,118,104 126,110,93 117,104,43 167,162,64 97,76,6 75,58,30 69,56,53 77,61,48 122,86,66 86,70,68 100,86,91 101,84,85 103,84,86 87,74,71 86,65,61 98,72,62 110,83,67 141,97,71 210,143,100 165,125,71 82,57,11 124,92,17 159,127,41 128,99,36 127,96,43 146,115,24 93,73,23 69,65,19 46,55,25 55,61,11 200,155,52 148,109,25 255,186,110 225,157,96 181,121,80 143,94,58 131,85,57 111,69,45 83,54,34 74,38,18 115,57,31 127,65,38 117,57,34 104,58,30 133,115,24 108,89,23 141,124,30
54,42,30 96,82,68 103,91,79 117,105,93 111,96,85 99,84,73 105,90,79 97,85,73 104,92,80 99,88,73 107,96,79 114,100,86 116,101,90 128,114,100 127,113,99 139,125,111 113,99,85 109,94,83 96,58,21 103,91,32 145,118,34 101,76,19 76,59,22 70,57,54 108,70,49 120,79,59 78,59,45 81,69,74 91,74,80 91,74,77 84,68,64 72,56,50 83,61,53 94,68,54 151,105,77 220,147,106 180,135,89 115,96,28 131,108,48 120,108,28 147,124,55 147,125,62 130,106,12 142,120,46 154,123,43 78,125,61 89,105,61 75,75,30 138,97,27 129,92,23 157,107,63 155,101,63 154,103,66 148,99,63 133,86,54 104,67,43 81,40,22 105,54,30 113,53,28 108,52,28 100,55,32 116,98,9 127,113,27 138,119,37
54,33,6 59,30,8 41,29,17 67,55,45 98,86,74 94,82,72 103,91,81 98,83,72 100,85,74 95,86,71 98,89,74 106,95,80 113,102,87 113,98,87 105,91,77 102,90,80 86,71,60 57,41,28 97,58,15 159,144,81 128,103,7 154,126,16 87,58,27 73,60,57 79,56,45 147,100,66 108,72,52 60,47,44 78,63,73 75,62,70 77,61,59 78,61,53 78,58,49 105,78,60 144,98,70 188,128,85 179,134,86 108,94,26 125,103,38 136,124,44 137,117,38 93,77,23 93,84,26 120,167,101 58,111,63 65,77,28 104,101,57 43,53,29 103,72,19 102,70,15 100,69,18 146,97,59 155,104,67 156,105,68 153,102,65 128,84,56 78,46,30 79,39,30 112,61,37 117,60,31 124,77,45 147,136,49 117,101,29 130,115,34
47,30,6 51,30,3 42,29,24 42,29,24 36,24,12 39,27,17 116,101,61 121,100,59 161,149,69 121,102,65 120,105,58 116,100,67 60,49,42 42,27,16 38,23,12 39,27,15 56,30,9 61,35,12 108,79,14 169,139,52 177,150,64 136,116,12 75,56,44 70,56,56 77,64,61 125,87,68 109,72,48 100,70,53 66,50,48 73,56,57 72,56,54 72,54,49 74,54,45 109,80,60 143,97,69 182,122,79 181,133,86 124,108,23 118,89,38 110,93,28 125,100,4 84,82,33 55,108,56 54,89,52 47,79,46 46,71,40 55,53,22 28,46,31 70,65,37 103,74,25 103,72,19 98,59,20 148,99,63 151,100,63 155,104,65 149,100,64 94,62,48 83,45,28 111,58,35 127,72,41 109,62,28 143,118,43 69,60,13 108,94,8
47,32,21 50,29,4 42,26,22 38,25,22 38,24,10 38,23,12 124,101,41 118,87,34 196,160,102 124,95,34 125,101,19 143,126,79 25,16,12 35,24,7 36,27,12 36,27,12 40,30,8 56,40,25 146,131,39 132,111,0 105,79,0 59,50,35 67,53,55 67,55,55 81,68,61 105,90,79 126,84,62 109,68,48 83,65,60 66,53,50 73,55,54 69,51,48 88,67,54 120,84,62 152,102,69 190,131,85 182,134,89 106,86,0 123,106,30 140,115,38 98,165,88 58,98,59 45,79,47 45,69,45 32,55,36 27,47,31 25,45,29 54,53,26 39,44,24 34,44,20 96,70,18 99,70,21 134,91,58 145,95,64 150,99,62 155,104,65 110,74,52 78,41,26 97,51,35 89,46,29 105,57,30 89,82,23 129,121,71 154,144,50
47,28,5 56,30,5 44,30,16 40,24,18 47,30,6 42,28,1 107,85,20 146,118,50 121,95,27 176,156,77 148,125,40 36,27,23 29,19,7 42,27,7 38,27,10 45,30,8 49,35,21 89,64,34 131,102,26 108,87,17 145,111,48 59,47,49 66,54,56 70,57,54 91,79,67 120,100,82 131,108,79 26,46,28 34,45,32 84,75,71 73,59,59 64,48,46 73,53,46 110,84,70 124,77,43 186,134,84 179,134,88 126,101,26 122,102,23 101,172,98 53,91,53 44,73,45 30,50,32 26,46,30 26,44,31 29,44,32 31,46,34 28,43,27 30,44,25 29,40,27 86,69,30 95,68,23 87,53,12 136,89,55 138,93,60 148,98,65 128,81,58 74,42,26 90,49,31 97,52,31 96,47,25 100,88,29 188,164,111 110,98,16
45,28,2 55,32,3 56,30,7 42,28,3 56,35,10 59,39,21 125,105,44 151,126,49 104,77,32 143,118,41 167,147,61 30,24,19 36,22,8 45,28,4 47,30,6 61,33,4 57,44,23 126,93,41 106,83,14 110,79,28 62,48,61 60,50,51 67,55,60 73,60,57 97,82,71 133,113,93 184,138,108 33,56,37 36,61,41 53,50,37 124,100,92 153,131,111 249,196,141 198,142,95 204,149,97 181,127,77 181,136,90 157,118,61 83,138,65 54,93,57 39,65,40 25,48,29 26,44,29 26,44,29 26,44,31 25,42,32 26,44,31 26,43,33 32,42,20 29,43,24 51,47,26 99,72,25 92,62,18 130,87,52 136,89,57 138,91,59 130,82,55 71,36,21 86,43,28 104,58,32 143,93,62 122,106,34 152,128,62 59,62,27
42,29,26 41,30,15 48,34,20 69,44,25 73,42,19 109,64,18 145,119,37 169,138,60 120,93,61 145,126,42 114,87,40 36,25,20 35,24,7 36,26,16 45,35,25 71,39,9 77,46,25 147,117,30 115,87,29 124,105,41 64,49,57 63,49,51 65,55,59 73,60,57 89,73,69 122,101,86 205,164,135 51,80,52 56,103,62 64,112,66 104,107,58 255,211,153 197,144,89 197,141,92 206,148,97 194,138,89 159,148,86 60,121,62 49,86,51 37,64,36 26,46,32 27,44,34 25,43,30 24,39,27 24,39,25 24,39,25 25,42,37 27,41,34 61,54,27 41,42,21 39,40,21 101,71,27 98,73,25 95,63,21 133,86,54 139,92,60 129,83,53 80,44,26 91,48,33 99,52,29 117,65,33 122,109,48 155,138,44 235,187,72
40,25,14 48,34,20 58,44,30 83,55,26 87,49,12 100,58,20 156,126,30 185,162,50 108,76,46 136,108,27 133,106,20 131,109,62 39,23,6 38,24,8 49,36,13 70,41,8 105,64,15 135,104,24 100,76,21 79,65,49 60,50,54 64,50,55 66,52,54 73,60,57 88,75,68 113,99,85 205,164,133 82,106,55 55,111,62 64,119,73 62,115,65 118,130,83 202,148,89 186,131,77 204,150,100 101,189,107 52,102,60 45,79,45 32,57,37 26,44,31 27,44,34 26,40,33 24,39,25 21,36,24 22,37,23 23,38,24 24,39,25 26,41,29 35,33,13 31,44,21 28,41,27 42,39,15 103,73,27 88,61,14 131,86,53 137,90,58 128,82,54 78,42,24 90,46,34 83,40,23 104,55,33 112,109,28 112,91,19 130,101,50
36,23,16 42,28,14 64,49,29 71,40,21 71,45,24 93,57,26 168,147,46 144,114,27 124,96,28 112,87,43 158,129,39 157,130,42 40,26,8 38,25,4 55,31,5 66,43,3 135,99,41 128,99,36 125,99,49 61,52,46 61,51,55 62,48,53 69,52,55 79,63,59 89,76,69 105,90,79 185,150,123 212,192,144 75,133,84 70,123,73 54,110,59 57,113,64 183,154,105 129,170,93 68,134,73 54,99,57 46,72,47 30,50,32 25,45,31 27,42,28 25,38,24 21,36,24 20,35,23 19,34,22 22,35,23 22,37,25 23,38,26 22,40,27 26,40,31 37,38,15 25,42,32 50,58,35 91,62,13 102,76,24 118,84,43 136,91,58 129,82,50 85,51,33 78,39,25 89,46,31 122,89,62 67,65,45 139,116,45 130,102,32
