168,184,232 165,181,231 162,180,234 165,183,237 170,186,234 172,187,232 132,169,234 104,157,246 88,149,247 87,148,248 84,144,247 89,147,248 103,156,247 110,161,249 90,147,251 85,146,246 89,151,246 92,151,243 88,149,247 84,145,245 83,143,246 82,144,246 90,146,236 86,114,178 157,134,133 86,101,144 123,125,166 123,112,121 89,147,246 93,150,249 104,132,196 98,150,244 95,153,249 94,149,246 94,152,244 100,156,246 114,163,249 152,182,245 167,186,237 167,187,240 141,172,244 112,157,244 99,150,240 98,151,242 100,149,235 127,167,240 172,188,236 174,189,232 171,185,233 171,185,233 168,184,234 167,183,235 171,185,235 152,173,192 157,168,210 158,168,213 176,190,238 168,184,232 174,194,236 148,164,212 116,133,139 88,104,113 103,116,146 82,95,112
167,183,233 161,180,231 158,178,233 158,178,233 160,184,233 167,186,233 148,176,238 113,160,245 103,156,245 90,148,249 87,148,248 92,151,247 100,155,250 104,157,248 85,146,246 84,147,246 89,151,246 94,153,245 92,151,245 90,148,249 84,144,247 83,145,247 83,145,247 83,145,247 84,145,254 198,163,127 75,98,152 79,147,254 85,146,244 88,149,247 91,149,248 93,151,247 95,153,249 95,153,247 104,157,248 102,154,248 102,155,246 112,158,236 152,176,234 177,191,232 157,179,238 129,165,235 124,163,241 141,173,240 140,168,232 136,169,233 159,179,236 174,190,230 172,186,234 170,184,232 168,184,234 170,184,232 170,187,232 95,115,131 146,167,163 95,110,115 153,162,205 115,129,122 178,190,183 168,176,194 118,131,119 103,108,107 122,139,92 99,114,132
159,179,234 155,178,232 155,178,234 155,178,234 165,184,235 168,187,236 167,185,241 157,184,243 118,167,251 97,155,251 92,151,247 93,152,248 97,155,247 104,157,248 109,160,248 102,154,248 106,157,249 99,155,245 105,164,251 101,156,249 87,146,242 81,147,243 84,146,248 84,146,250 84,147,246 129,111,110 106,144,214 83,146,245 84,146,248 86,148,250 86,148,250 86,149,248 88,149,247 91,149,248 98,156,248 102,158,248 107,154,239 130,168,238 165,186,234 175,189,228 170,186,234 155,174,236 152,174,235 174,187,233 175,185,232 167,182,237 169,182,237 174,189,232 172,187,230 175,188,232 174,189,232 169,185,233 168,183,238 146,157,197 78,101,110 172,178,220 75,84,54 162,169,167 104,117,101 155,166,167 118,114,104 108,114,101 122,125,113 146,159,145
161,179,233 158,178,235 159,179,236 159,179,236 165,186,236 169,185,235 170,189,236 177,192,249 122,169,254 95,153,249 92,150,249 97,154,253 100,155,252 94,152,248 102,154,252 104,157,248 110,162,247 105,158,247 105,158,249 102,154,248 103,155,249 90,154,246 88,149,247 85,146,244 87,146,242 109,116,139 102,135,199 84,148,242 84,147,244 84,147,244 84,147,246 84,147,244 88,149,249 88,149,247 92,151,247 97,156,250 101,149,238 127,165,237 156,179,231 162,181,230 168,184,234 163,182,233 172,188,236 179,189,234 179,190,232 174,187,233 175,188,232 175,188,234 172,187,232 175,188,234 175,188,234 165,182,227 167,182,237 167,179,232 155,163,193 173,176,225 87,105,131 149,158,181 134,137,155 83,88,96 83,85,99 132,135,142 150,151,143 88,86,110
162,181,230 160,178,232 156,179,231 160,180,237 159,179,236 169,185,235 174,190,240 157,184,243 122,168,248 101,156,249 90,148,247 91,149,248 92,150,249 93,151,250 96,155,251 110,162,245 123,169,247 109,157,246 99,157,249 94,153,249 88,151,248 88,149,247 86,153,244 103,157,241 89,151,246 87,150,247 84,153,250 83,152,247 88,149,249 86,153,242 85,147,242 86,149,246 87,150,247 86,149,246 89,151,246 86,145,239 97,150,237 123,162,240 157,177,232 159,183,230 168,184,234 168,184,234 177,187,234 173,185,236 170,185,240 165,183,239 169,184,241 171,185,235 177,191,230 174,190,240 174,188,240 93,113,114 164,187,225 165,185,229 156,164,171 99,106,104 168,182,223 45,51,54 134,139,135 99,105,76 99,103,118 80,86,103 139,150,108 110,116,119
167,183,233 167,183,235 157,180,234 159,179,234 161,181,236 170,186,236 172,191,238 159,187,249 134,174,247 116,165,251 92,150,249 94,152,251 95,152,251 108,161,252 124,167,248 153,179,241 143,177,243 119,165,243 111,160,244 98,156,248 90,152,247 88,152,246 94,143,227 88,152,244 88,150,245 88,151,248 99,151,236 143,128,108 128,124,105 142,126,124 112,136,224 88,152,246 88,150,243 89,151,246 83,145,238 89,148,242 99,152,239 121,165,239 134,168,234 136,169,240 155,178,230 161,181,236 176,190,238 177,189,238 165,183,239 157,179,238 159,176,237 157,181,239 152,172,198 110,111,72 151,162,193 209,219,145 131,148,138 138,146,153 144,163,223 148,167,218 119,117,95 152,153,203 141,148,130 93,100,68 121,134,109 100,110,84 86,93,105 80,88,106
167,183,233 167,183,233 165,184,233 167,183,233 165,184,231 167,183,233 168,187,234 163,187,245 131,173,248 107,158,250 95,153,249 92,151,247 109,162,253 109,158,244 108,155,242 124,168,242 131,168,245 124,166,241 109,157,237 98,156,248 94,153,245 102,156,240 94,153,245 92,154,249 90,152,245 92,151,245 177,168,141 115,116,108 95,99,112 98,96,106 113,98,87 118,148,209 88,143,238 87,142,235 84,143,235 89,144,237 104,153,237 119,161,236 102,155,235 100,152,235 137,169,236 155,179,237 165,186,234 163,181,239 152,175,240 147,173,239 148,174,236 142,175,235 133,139,160 89,95,98 78,88,64 148,154,75 72,78,65 158,160,201 137,137,149 86,86,86 104,104,74 64,62,44 53,56,63 87,90,68 114,117,137 91,107,107 118,131,115 86,95,97
171,185,233 169,185,233 173,188,233 173,188,231 172,187,230 173,188,233 175,191,239 170,193,249 122,173,247 104,157,246 95,153,247 97,155,249 106,162,250 102,155,242 103,156,247 111,157,237 107,154,241 107,154,241 105,153,242 98,157,246 102,151,235 102,158,248 102,157,250 101,156,249 98,157,242 111,152,234 131,121,97 103,101,111 116,102,107 141,110,102 149,110,80 105,126,174 88,146,238 87,145,239 87,145,237 96,149,236 127,167,238 132,169,234 107,155,235 98,151,238 130,168,238 136,169,240 148,174,238 152,176,234 134,172,234 136,170,236 131,169,231 142,172,226 108,114,87 59,64,42 152,157,137 172,179,193 54,58,62 74,73,76 136,137,89 97,97,97 86,80,71 80,71,67 96,98,98 117,120,108 122,126,97 120,121,126 97,95,107 95,105,109
173,187,228 173,188,233 173,188,231 176,191,234 177,192,235 178,193,238 177,193,241 171,191,248 126,175,250 103,156,247 97,156,250 99,157,249 102,157,250 97,152,245 96,148,244 112,158,240 111,156,241 108,156,245 106,154,243 102,155,246 104,157,244 110,162,247 114,165,255 101,157,247 122,154,221 120,132,167 119,106,101 122,106,104 134,111,98 132,97,84 151,106,73 117,137,192 87,146,238 90,145,238 89,144,237 102,154,237 135,169,235 159,184,237 117,161,235 99,150,238 107,155,235 119,157,238 123,163,236 125,162,239 117,164,239 131,167,223 128,161,223 139,167,233 113,124,95 150,178,228 139,132,101 115,115,81 125,124,127 113,119,147 98,105,69 77,68,60 56,64,54 56,64,54 68,77,77 113,118,153 111,118,132 125,136,94 94,102,107 96,110,122
160,183,237 154,181,238 147,174,231 170,187,232 178,192,242 178,194,244 172,191,242 167,189,248 133,178,249 109,163,247 101,157,247 100,156,246 100,159,248 97,149,243 95,147,243 114,160,240 111,157,237 116,159,240 112,160,240 103,156,245 101,160,247 106,163,246 118,167,251 131,171,244 113,164,254 115,161,251 121,104,110 130,107,104 132,110,102 133,102,79 154,110,80 96,147,237 92,151,238 90,150,237 103,157,241 120,162,239 133,166,237 152,174,233 144,174,235 109,159,240 97,150,239 101,149,238 101,155,239 98,152,236 94,150,236 106,147,227 104,124,125 101,110,121 75,80,86 127,137,59 153,158,164 71,83,49 136,145,156 112,117,111 130,132,77 87,92,68 66,76,52 97,91,98 88,88,100 90,98,103 126,129,107 81,84,91 91,97,100 87,87,97
124,168,242 119,167,245 129,172,244 157,184,243 158,187,244 164,188,248 160,188,242 147,181,249 121,169,247 104,155,243 100,156,242 104,160,248 116,163,248 108,157,243 97,150,241 115,161,241 112,158,238 113,161,241 115,161,241 104,160,246 110,163,250 103,159,247 125,171,249 151,179,241 152,182,243 139,175,245 100,161,243 112,110,130 120,113,113 122,113,109 101,148,235 109,156,229 114,162,240 104,154,235 114,161,236 146,174,238 162,182,235 160,180,233 130,169,236 113,161,239 116,164,246 96,149,236 96,149,236 92,148,236 91,150,237 101,144,196 65,79,118 84,106,120 107,110,90 72,78,39 109,116,70 84,94,88 103,110,51 89,88,77 90,95,59 100,100,68 68,81,65 79,85,72 78,81,92 79,79,91 106,109,127 106,109,99 94,99,98 98,98,106
152,182,247 121,167,245 114,164,245 125,172,247 127,171,247 113,166,246 130,177,252 133,172,248 124,168,242 119,167,247 116,166,245 142,180,242 152,181,240 134,169,232 106,156,237 122,165,237 122,164,239 121,163,238 136,173,240 105,165,247 113,165,250 122,170,252 150,183,247 171,191,244 169,192,244 164,187,241 129,169,242 111,165,247 109,161,246 92,153,235 94,150,238 122,166,231 126,166,235 115,158,230 142,171,239 165,184,231 162,181,232 133,170,235 97,150,237 94,150,238 93,152,239 95,148,235 90,149,236 93,149,239 97,149,243 69,115,177 109,140,175 93,141,221 115,114,87 79,80,70 93,97,80 97,94,79 77,79,35 100,102,60 106,108,80 77,86,56 66,70,55 108,103,100 109,114,120 112,112,124 103,102,91 76,73,90 84,90,77 77,72,69
176,192,240 140,173,244 111,161,240 111,161,242 111,161,240 102,156,240 105,158,245 115,161,239 134,171,238 141,176,239 153,181,243 156,181,236 160,183,239 159,181,240 161,181,238 157,184,241 154,181,240 148,176,240 139,167,229 102,159,242 102,156,240 110,162,245 155,185,239 175,191,241 177,194,239 169,188,235 150,178,240 143,177,243 109,159,238 97,153,239 92,151,238 108,158,235 127,165,235 134,171,238 142,172,233 157,180,232 156,179,235 119,161,238 94,148,232 90,149,238 90,149,236 91,150,237 95,151,237 97,153,241 103,154,242 95,157,248 111,111,108 103,124,133 100,147,222 139,152,153 160,170,148 94,95,85 85,84,57 84,87,96 110,108,109 80,78,74 78,82,86 73,80,92 90,89,78 128,126,138 128,135,147 113,113,81 72,79,61 93,102,83
175,191,239 140,173,235 96,153,234 99,156,239 103,155,238 103,156,236 105,158,238 126,169,239 150,180,241 155,182,241 161,186,239 168,187,236 168,187,238 162,182,235 170,187,230 173,188,233 174,189,232 170,186,236 156,180,238 144,174,239 110,158,238 137,175,245 172,188,238 171,186,241 173,187,235 172,189,232 175,191,243 151,182,240 125,170,237 107,159,242 105,155,232 113,162,237 145,175,236 155,178,234 166,185,236 165,184,235 130,168,238 96,153,234 91,150,237 90,149,236 91,150,237 94,153,238 96,152,238 107,155,235 120,142,158 113,156,235 117,110,71 101,107,98 128,172,248 172,184,164 75,80,86 110,112,107 132,126,103 96,97,89 115,113,95 83,90,72 74,83,66 82,81,54 81,81,49 55,62,57 99,92,102 82,79,55 77,75,55 56,58,58
161,186,239 113,157,233 96,153,236 99,155,241 102,156,238 104,156,239 119,163,239 135,169,237 149,176,235 148,174,236 156,179,235 163,181,235 176,191,236 177,191,230 181,192,230 181,190,229 179,190,228 178,192,231 177,191,232 165,186,234 136,170,236 147,177,240 171,188,233 158,182,242 161,181,236 172,189,234 166,185,236 160,183,237 145,173,237 146,174,238 128,161,223 136,171,234 160,183,235 165,184,235 171,186,231 171,185,235 136,170,238 97,149,234 91,150,237 91,150,237 92,151,238 94,150,236 99,153,235 126,167,247 142,164,223 122,124,124 95,99,70 128,148,172 113,119,92 154,153,88 129,129,88 107,106,70 92,91,26 100,103,52 102,79,80 119,97,61 68,74,77 94,98,60 71,72,60 54,64,56 63,71,59 120,131,75 82,93,94 72,67,64
134,171,236 107,157,234 98,152,236 93,153,235 93,153,235 96,153,236 107,160,238 127,165,235 144,172,234 147,176,235 157,180,236 159,182,236 165,186,236 170,186,234 178,191,235 171,187,237 173,187,235 176,191,234 180,191,233 172,187,232 154,179,232 167,186,233 165,185,229 142,172,237 150,174,234 166,185,234 159,179,234 153,175,234 156,181,236 143,174,232 138,157,206 153,181,235 163,182,233 172,187,230 177,188,228 178,191,235 166,187,235 128,167,234 99,153,235 93,153,235 94,154,236 95,154,239 112,162,239 147,173,235 176,188,223 177,194,216 176,188,212 124,136,91 158,165,188 217,221,136 136,138,135 113,106,86 129,127,78 148,143,90 151,154,94 71,68,44 85,82,56 67,63,55 84,87,77 67,79,41 58,62,64 66,68,53 86,82,93 60,64,68
125,168,236 103,156,236 94,154,234 93,152,237 93,153,235 94,154,236 102,156,238 113,162,237 124,162,234 130,168,238 152,179,238 153,181,235 155,180,235 166,187,237 167,183,233 165,183,239 161,179,233 168,184,236 180,190,235 178,192,233 180,191,231 175,189,230 168,184,232 154,177,240 153,174,238 151,175,233 156,179,235 170,186,236 172,187,232 162,181,230 160,184,231 173,187,237 175,188,232 175,188,232 180,191,231 179,193,234 171,187,235 145,172,231 119,162,234 106,156,235 107,157,236 117,160,239 80,107,148 133,144,173 182,195,225 175,195,239 179,180,101 175,189,228 177,189,213 167,178,179 112,119,75 98,98,68 72,73,61 84,93,65 89,97,74 73,81,71 60,63,41 77,73,65 72,62,63 131,137,156 107,115,122 126,124,148 87,90,66 86,78,95
102,157,236 99,154,233 96,153,236 96,153,236 94,154,236 94,154,236 99,156,239 103,156,236 114,162,240 118,162,236 130,167,234 132,169,236 144,175,233 156,181,236 147,176,233 155,180,233 159,179,234 163,181,235 169,185,233 179,190,230 175,188,232 171,188,233 174,189,232 171,187,239 162,185,239 162,180,234 163,181,235 173,186,232 174,189,232 170,186,234 170,186,236 174,189,232 177,190,236 174,189,234 178,191,235 181,195,234 178,191,235 170,186,234 148,177,236 126,166,235 120,163,231 138,176,236 184,191,157 160,183,221 185,193,223 177,186,240 178,192,240 147,147,155 173,187,239 77,91,82 88,84,47 95,101,62 71,86,47 74,86,82 50,61,46 50,61,50 64,68,51 68,68,63 98,100,97 54,59,55 63,71,57 172,174,171 85,101,43 79,79,63
99,153,237 98,152,236 94,153,238 97,154,237 99,156,239 93,153,235 96,153,236 97,154,237 99,153,237 107,157,236 119,164,233 128,166,236 139,172,234 136,173,238 116,164,234 128,167,234 154,179,234 158,181,237 165,184,235 170,184,232 157,180,234 147,174,231 149,176,233 157,182,235 152,176,234 164,185,235 171,189,229 175,189,230 177,190,234 173,188,233 174,189,232 173,189,229 170,186,236 170,186,238 174,188,236 176,191,234 165,184,235 156,181,234 144,175,233 131,169,229 127,166,231 133,171,233 162,186,233 172,193,230 170,182,217 127,129,143 172,190,230 114,124,128 80,95,69 83,92,92 91,90,81 97,104,45 62,73,62 89,102,79 79,79,65 48,56,44 54,64,27 78,87,43 57,58,63 60,60,57 174,168,204 129,121,138 94,67,62 111,87,79
100,157,240 94,154,236 93,152,237 93,154,236 95,155,237 93,153,235 96,153,236 95,152,235 97,154,237 101,155,237 102,156,238 99,156,237 107,160,238 111,162,236 103,161,237 106,161,236 136,171,234 138,173,236 150,179,238 157,181,239 156,181,236 136,168,237 120,163,233 114,163,236 133,170,237 146,176,239 145,175,238 160,183,239 174,187,233 172,186,234 173,187,235 161,167,209 172,188,240 169,184,239 174,188,238 176,192,232 171,188,233 167,186,235 145,175,229 128,167,232 124,164,226 141,175,232 156,179,231 167,184,227 127,131,144 166,175,175 179,193,245 122,125,103 179,166,143 89,94,33 115,130,91 86,98,78 65,74,44 42,49,42 65,68,37 99,103,88 63,59,42 60,61,51 75,74,65 42,47,53 69,58,55 171,186,218 120,118,142 62,61,64
99,156,239 96,153,236 93,152,237 93,153,238 91,155,236 93,154,236 93,153,235 92,153,235 94,154,236 96,153,234 97,154,235 99,156,237 99,156,237 101,155,239 97,154,235 101,159,237 114,162,240 128,168,237 133,170,235 129,169,238 139,173,241 126,166,237 105,158,236 104,158,240 120,164,238 122,165,237 118,165,238 135,168,232 156,180,238 164,184,237 174,189,234 174,189,234 169,185,237 165,183,239 168,184,236 173,188,233 174,189,234 175,188,232 165,184,233 139,172,234 142,176,231 151,176,227 164,185,233 164,189,244 153,160,155 92,89,63 138,150,141 74,74,82 93,91,69 98,106,44 105,106,67 100,104,77 54,64,56 80,82,54 91,91,101 48,56,44 42,37,34 101,105,38 72,63,57 82,92,96 164,189,231 81,82,72 164,164,190 57,53,73
94,154,236 95,155,237 94,154,236 94,153,238 94,153,238 93,154,236 94,154,236 97,157,237 99,156,237 97,157,237 97,157,239 99,156,237 97,154,237 94,155,235 96,157,239 107,160,238 116,165,240 123,168,239 125,170,241 117,164,239 118,165,240 113,161,241 102,159,240 101,158,241 106,161,240 105,160,239 110,163,241 124,164,235 145,175,236 158,181,233 173,188,233 173,188,233 167,181,231 165,180,235 162,180,238 163,181,235 171,186,231 174,189,234 167,186,233 156,179,235 160,183,237 160,183,235 163,181,235 116,140,160 123,136,124 89,104,78 129,144,130 74,82,57 69,65,57 75,74,67 79,82,60 68,69,50 61,65,67 60,68,54 70,79,49 55,62,57 108,109,72 53,61,47 61,54,64 60,57,63 96,103,128 189,191,216 81,81,78 83,95,130
99,157,235 99,157,235 100,158,236 100,158,236 101,159,237 102,157,236 99,157,235 101,159,235 98,159,234 100,158,236 100,158,236 101,155,237 100,158,236 96,157,237 97,157,237 106,159,235 119,164,235 121,166,237 114,162,242 110,163,239 106,161,238 106,159,239 102,160,238 101,158,239 104,159,236 105,160,239 110,158,238 124,164,233 155,180,235 160,183,235 174,189,234 175,188,232 180,186,230 168,184,234 162,182,239 165,183,241 168,183,238 169,185,233 168,184,232 161,181,236 166,185,234 171,186,231 175,189,230 173,189,225 188,199,228 178,191,237 84,90,77 147,149,132 83,84,74 197,194,221 63,62,55 157,162,101 85,79,86 79,75,56 59,58,61 74,82,87 159,177,205 71,78,90 190,187,234 64,58,49 88,93,103 183,191,221 95,91,113 64,56,64
98,159,236 98,159,236 101,159,237 104,159,238 101,159,237 101,159,237 100,157,238 100,158,236 100,158,236 100,157,238 100,158,236 100,157,238 101,158,239 104,159,238 104,159,238 112,163,237 120,165,234 120,165,234 121,166,235 124,167,237 120,165,234 109,159,236 105,160,239 109,162,240 127,170,238 129,170,236 124,169,236 139,173,239 157,180,234 164,185,235 176,191,234 176,191,234 177,190,236 175,186,224 163,181,237 162,182,237 163,181,237 168,184,234 169,185,235 169,185,233 171,185,233 171,186,231 175,189,230 172,189,234 175,188,232 173,186,230 116,127,154 162,168,200 94,91,78 72,67,66 80,74,65 90,100,37 43,53,47 140,143,163 77,79,93 89,92,114 169,178,219 188,198,232 135,151,78 164,169,195 168,180,215 175,203,239 52,59,73 151,164,179
102,160,234 102,160,234 103,158,235 101,159,235 103,158,235 101,159,235 101,159,235 101,159,235 102,160,236 104,159,236 104,159,236 104,159,234 103,158,235 103,158,235 104,159,236 107,160,236 113,162,235 112,163,235 118,166,236 121,166,235 123,168,237 126,169,237 123,168,235 131,170,237 143,176,236 147,178,234 144,177,237 148,177,234 159,182,234 166,187,237 171,188,233 177,190,234 174,189,234 172,186,227 170,184,234 168,184,236 167,182,239 165,183,239 167,182,237 168,184,234 173,188,233 173,188,231 174,190,230 174,189,234 173,188,231 164,177,192 117,130,149 145,160,163 53,56,44 73,75,75 59,62,54 78,84,16 51,58,40 117,119,133 57,57,65 46,54,42 156,166,158 99,100,105 169,187,227 186,194,210 176,186,220 177,191,228 172,188,226 176,192,230
