72,57,35 64,47,23 55,40,20 55,35,17 68,34,14 72,43,23 56,34,16 63,40,27 63,40,27 59,33,21 56,33,20 60,39,28 61,40,29 56,35,22 65,46,32 68,39,19 52,31,18 56,35,22 76,57,41 60,40,31 55,36,24 55,34,23 66,40,28 80,53,35 67,37,22 81,51,34 67,38,18 66,40,19 51,37,21 53,38,16 54,44,32 80,64,47 80,70,60 85,79,74 112,111,114 78,73,72 68,48,28 62,41,14 62,41,16 105,83,63 63,48,28 59,43,26 59,40,24 69,55,28 78,65,58 103,78,21 123,123,131 95,70,53 104,99,87 156,165,165 99,80,64 83,49,27 88,52,5 91,67,41 92,80,80 174,165,178 172,163,178 170,160,178 167,158,182 151,160,185 149,161,183 159,157,181 170,162,181 172,162,182 166,162,182 167,163,183 168,165,180 163,166,177 170,168,176 206,167,164 200,161,170 194,158,171 195,159,172 194,158,171 190,155,170 188,161,175 189,162,176 195,159,172 203,155,167 209,155,162 212,157,157 223,163,163 230,162,158 230,155,158 235,157,158 229,155,155 213,151,161 214,156,160 221,154,156 227,152,150 227,153,148 230,151,144 243,155,146 255,154,138 255,157,131 255,158,134 255,162,124 255,163,122 255,161,120 255,161,121 255,163,115 255,161,110 255,163,113 255,161,110 255,161,109 255,160,111 255,157,119 255,157,126 255,157,131 255,157,131 255,155,132 255,158,131 255,158,130 255,159,130 255,158,124 255,157,120 255,160,120 255,159,121 255,161,126 255,159,127 255,160,125 255,159,126 255,158,124 255,160,125 255,158,126 255,158,126 255,158,128 255,157,129
63,38,10 64,38,13 57,36,11 83,42,22 61,32,12 62,37,18 65,43,25 82,52,35 60,37,22 61,41,21 54,40,22 42,38,28 45,32,25 66,54,44 61,40,29 62,39,28 45,29,14 54,33,20 79,48,36 83,73,63 49,35,19 64,38,15 69,44,25 70,45,26 68,39,19 72,43,21 61,39,19 70,46,13 49,28,13 49,33,16 43,28,19 39,30,24 81,62,50 67,46,31 61,39,21 62,42,24 64,38,15 73,45,18 68,42,19 63,38,21 58,34,12 64,43,20 66,43,14 134,106,48 59,40,26 130,121,117 117,114,120 163,151,141 170,160,161 113,113,125 107,96,61 79,47,1 107,76,39 114,93,41 65,42,13 125,100,99 177,147,150 209,174,175 213,175,169 208,175,175 200,166,175 193,161,175 203,167,180 205,164,175 198,164,176 196,165,176 190,164,173 188,168,178 195,171,177 205,167,169 203,165,167 209,162,167 213,162,165 209,157,163 207,157,165 205,158,167 201,158,168 208,158,168 209,158,161 212,154,160 212,155,156 211,154,155 215,155,155 230,159,158 227,152,150 244,155,144 245,155,149 237,155,151 238,156,154 238,153,148 245,156,145 249,154,141 251,155,142 255,158,137 255,156,133 255,159,133 255,159,130 255,160,128 255,159,122 255,160,121 255,160,117 255,162,113 255,164,114 255,161,112 255,159,110 255,158,111 255,158,114 255,156,127 255,157,129 255,159,132 255,158,133 255,158,133 255,157,132 255,157,130 255,157,125 255,158,122 255,157,121 255,159,121 255,159,119 255,158,122 255,160,122 255,160,123 255,161,123 255,162,122 255,160,119 255,157,123 255,159,128 255,156,125
96,61,36 113,76,50 73,34,4 59,39,19 58,39,25 59,40,28 58,37,24 67,47,27 58,36,18 62,42,24 65,43,23 95,83,71 102,107,113 63,61,62 79,59,52 64,38,26 54,35,19 61,42,28 55,34,21 96,61,46 63,35,24 61,40,29 74,43,22 69,38,17 68,38,21 67,36,15 86,49,23 117,92,48 66,50,33 52,34,15 50,34,19 61,38,23 93,61,29 81,52,17 78,49,18 60,34,11 73,48,20 70,42,13 65,41,17 56,36,18 61,43,22 68,48,30 70,42,13 102,72,46 112,88,64 61,38,23 74,54,36 189,150,136 179,140,128 168,145,142 115,114,119 79,55,47 124,98,59 88,67,26 112,89,60 166,135,112 213,177,167 206,172,168 203,168,173 201,166,171 197,169,171 198,172,176 198,168,171 199,163,171 217,165,171 224,168,171 235,170,162 234,167,156 229,168,161 220,170,166 216,171,168 217,167,163 215,162,164 217,161,164 215,157,163 214,161,163 212,159,161 217,162,162 225,159,156 228,157,156 222,153,154 217,153,156 210,154,159 210,154,159 217,155,165 235,156,153 253,157,144 255,158,143 255,158,141 255,158,142 255,157,137 255,156,135 255,161,136 255,157,129 255,158,133 255,156,131 255,158,129 255,158,128 255,158,122 255,162,118 255,161,115 255,161,117 255,160,111 255,163,109 255,158,110 255,160,111 255,156,110 255,157,111 255,158,119 255,158,126 255,156,126 255,158,129 255,157,127 255,157,125 255,156,124 255,156,122 255,157,121 255,158,120 255,158,117 255,158,119 255,160,119 255,159,119 255,161,118 255,162,117 255,158,113 255,158,125 255,156,126 255,154,123
86,49,25 81,52,30 81,59,39 74,48,25 76,50,36 66,50,44 68,49,37 60,38,18 65,39,25 65,42,29 72,42,25 128,72,48 159,176,182 92,90,86 84,69,60 70,42,31 86,65,52 71,48,37 65,39,29 59,29,12 104,54,23 61,38,25 70,43,25 64,39,22 69,40,20 98,58,24 92,47,12 67,57,47 72,47,30 100,63,39 56,41,21 59,39,19 69,40,18 68,38,12 78,49,18 73,47,22 71,45,20 75,51,18 71,50,27 53,36,12 69,46,15 55,35,17 97,74,43 105,84,69 79,54,35 65,37,10 77,49,22 90,59,36 66,50,44 172,157,135 92,71,48 79,61,29 76,58,39 139,124,115 149,139,129 129,117,122 180,168,168 187,174,171 192,170,175 199,173,179 196,170,176 200,169,175 208,169,178 202,169,173 221,166,162 241,174,163 255,175,148 255,176,144 255,175,147 255,174,148 255,172,146 251,175,153 234,168,154 227,165,156 227,164,160 227,160,160 226,160,157 233,159,154 242,158,148 255,161,138 248,160,142 242,158,145 233,156,148 230,155,153 231,156,154 235,153,149 243,155,146 255,159,137 255,163,131 255,166,134 255,161,130 255,159,125 255,161,127 255,159,127 255,157,126 255,158,129 255,155,127 255,156,126 255,158,124 255,158,116 255,161,116 255,161,117 255,160,118 255,158,112 255,161,112 255,157,108 255,156,109 255,159,110 255,156,112 255,157,115 255,156,118 255,158,121 255,156,118 255,155,116 255,158,116 255,159,120 255,159,117 255,160,118 255,158,117 255,158,120 255,157,120 255,159,121 255,158,119 255,159,115 255,160,116 255,157,126 255,158,129 255,157,126
65,35,20 75,54,39 80,70,60 125,122,109 65,61,51 96,96,93 79,73,66 69,44,27 79,48,40 70,42,31 66,40,26 92,50,26 57,60,52 64,44,37 63,39,31 63,40,29 67,39,30 69,43,33 66,40,30 57,34,23 179,112,67 87,49,14 74,42,26 64,41,28 66,39,23 109,63,35 72,48,26 59,42,34 61,41,21 80,51,27 67,45,25 109,80,49 68,41,23 67,44,29 74,45,25 85,54,17 73,50,19 67,46,21 63,41,23 61,35,14 91,57,25 68,36,4 69,43,29 79,50,28 55,34,9 67,36,13 71,41,15 75,49,8 144,132,120 143,130,109 203,169,106 76,52,30 64,40,14 61,40,25 50,33,23 170,163,173 176,177,180 180,179,184 160,159,162 173,171,179 170,173,180 174,173,178 187,173,178 201,173,173 216,168,162 232,172,158 255,176,146 255,179,138 255,177,136 255,177,137 255,177,134 255,175,137 255,174,142 255,168,138 255,167,142 255,165,143 254,163,144 254,160,139 255,159,134 255,162,127 255,162,123 255,163,127 255,159,129 255,158,137 253,158,145 252,157,146 250,155,142 255,161,139 255,163,131 255,168,130 255,166,118 255,162,111 255,159,111 255,161,116 255,160,120 255,155,120 255,157,122 255,157,120 255,160,121 255,156,115 255,159,112 255,159,114 255,159,117 255,158,114 255,159,113 255,157,110 255,157,110 255,159,112 255,159,113 255,156,110 255,154,110 255,155,113 255,156,114 255,156,114 255,159,117 255,158,115 255,157,114 255,157,114 255,156,115 255,155,115 255,157,118 255,157,115 255,159,115 255,159,115 255,160,113 255,156,125 255,158,126 255,156,123
115,108,90 62,39,26 106,98,85 123,124,114 98,116,115 157,181,181 159,178,172 71,48,37 80,49,41 76,44,39 67,39,28 64,38,24 61,42,30 69,45,37 69,42,35 76,49,42 65,39,29 65,39,29 62,36,26 63,38,21 113,69,41 220,133,67 68,41,23 64,36,25 69,30,16 95,51,25 76,56,38 51,37,23 53,33,13 92,67,50 76,52,30 83,62,49 60,44,29 60,40,33 56,40,27 54,35,23 60,37,26 60,44,31 66,41,24 158,103,47 100,60,26 97,53,23 86,50,21 75,42,15 84,51,26 64,38,15 57,43,29 73,68,54 87,80,64 83,70,65 80,56,34 75,46,22 66,40,15 68,47,22 70,52,22 116,101,79 82,82,79 160,166,169 125,137,145 155,171,182 158,171,186 168,180,186 175,179,183 185,175,174 204,172,167 220,176,166 255,177,153 255,177,137 255,176,132 255,177,134 255,179,130 255,178,126 255,178,126 255,176,126 255,176,126 255,175,125 255,170,123 255,166,121 255,167,119 255,170,113 255,165,108 255,166,111 255,166,117 255,164,122 255,159,126 255,160,129 255,158,129 255,157,132 255,165,134 255,168,137 255,168,119 255,162,107 255,157,97 255,156,97 255,157,103 255,156,102 255,157,109 255,155,109 255,158,114 255,159,117 255,155,111 255,162,115 255,159,116 255,159,112 255,158,111 255,156,107 255,157,115 255,157,116 255,156,115 255,158,115 255,157,112 255,155,111 255,155,109 255,156,112 255,156,113 255,157,116 255,154,114 255,154,114 255,155,118 255,155,118 255,156,117 255,156,115 255,161,113 255,162,114 255,158,111 255,156,121 255,153,124 255,155,125
57,45,33 68,57,40 104,85,71 120,114,109 157,180,175 89,119,114 166,185,179 62,45,35 68,40,31 73,45,36 67,39,30 70,42,33 74,46,37 67,39,30 70,44,34 65,39,29 56,32,24 65,42,31 76,41,26 164,84,43 71,45,33 99,48,24 65,39,25 67,34,25 94,48,20 106,68,33 60,38,20 61,42,28 66,40,30 66,40,26 72,41,29 83,51,21 121,97,73 58,38,29 67,55,45 47,43,37 139,151,147 41,43,38 62,46,33 62,43,27 58,39,25 79,55,29 91,57,27 80,47,20 71,38,11 61,50,45 145,154,154 172,182,179 131,131,115 85,61,35 64,40,18 66,42,18 63,38,21 106,72,27 145,122,82 87,68,45 150,160,157 95,110,113 156,175,185 152,174,188 153,175,187 156,175,185 162,173,184 179,178,181 194,176,171 204,178,168 240,177,157 255,178,146 255,177,136 255,180,135 255,181,127 255,181,119 255,180,116 255,177,117 255,177,118 255,174,116 255,174,113 255,170,112 255,170,111 255,171,112 255,170,111 255,166,108 255,166,108 255,164,108 255,161,114 255,162,117 255,159,113 255,156,117 255,159,124 255,160,124 255,164,119 255,163,111 255,156,99 255,156,97 255,157,96 255,157,96 255,156,95 255,156,97 255,156,102 255,158,107 255,154,109 255,155,112 255,158,114 255,157,110 255,155,112 255,157,111 255,155,117 255,155,117 255,155,117 255,155,117 255,155,117 255,156,114 255,158,115 255,158,116 255,155,116 255,156,120 255,153,116 255,154,118 255,155,122 255,156,121 255,156,116 255,157,113 255,161,110 255,161,111 255,156,113 255,159,121 255,155,128 255,155,127
171,169,149 95,62,53 86,77,73 62,61,54 79,84,83 157,175,172 168,187,181 102,85,75 64,38,28 76,50,40 73,45,36 70,42,33 78,49,43 72,46,36 69,43,33 66,35,27 62,39,26 56,35,22 68,40,27 125,95,78 71,43,32 153,97,73 68,40,31 66,38,27 56,28,19 69,43,33 66,37,17 96,69,51 88,71,63 111,89,81 62,43,29 70,47,32 170,141,88 159,143,112 134,161,160 66,72,73 150,169,177 153,170,172 74,73,66 65,61,44 81,60,45 58,45,24 61,38,25 82,51,30 69,37,7 64,45,33 163,163,163 136,146,143 128,102,32 119,93,39 78,45,20 132,117,106 134,130,120 125,132,125 166,173,168 102,103,106 161,167,158 138,126,116 178,182,184 159,176,182 153,175,187 154,177,186 171,176,182 186,176,175 187,178,174 192,179,172 207,181,171 225,177,161 255,181,155 255,178,140 255,181,134 255,182,124 255,181,118 255,182,118 255,177,118 255,176,115 255,176,115 255,176,115 255,172,112 255,175,113 255,174,112 255,169,110 255,167,109 255,165,108 255,164,107 255,160,108 255,159,107 255,160,110 255,159,110 255,160,112 255,163,117 255,161,112 255,158,104 255,159,99 255,157,98 255,156,97 255,157,97 255,157,97 255,157,98 255,159,99 255,159,101 255,158,105 255,156,106 255,157,108 255,156,112 255,158,116 255,156,116 255,157,117 255,157,119 255,155,117 255,153,118 255,157,119 255,157,117 255,157,116 255,159,119 255,159,120 255,158,118 255,157,116 255,159,121 255,159,121 255,158,119 255,158,113 255,160,111 255,159,120 255,157,124 255,156,126 255,157,129 255,155,130
108,86,68 129,122,102 52,42,41 62,57,54 118,132,128 122,133,132 73,90,85 108,82,68 72,41,33 79,51,42 82,54,45 74,45,39 71,44,37 61,38,27 73,29,3 150,61,14 157,121,88 118,97,74 63,40,27 88,57,45 58,36,28 90,58,44 70,44,32 89,38,14 92,46,16 92,53,23 75,41,9 81,59,39 47,41,32 61,39,33 51,45,38 100,90,80 119,91,53 89,60,27 170,184,175 138,153,158 85,85,82 103,98,97 163,173,167 100,104,108 141,157,157 70,74,76 61,43,22 81,50,29 90,59,22 101,76,48 69,48,33 131,109,64 83,69,44 137,128,99 87,56,35 103,104,107 92,98,99 83,100,102 154,181,184 150,184,184 86,101,106 131,142,141 113,120,118 172,180,185 153,179,185 152,180,187 152,180,185 159,181,183 165,182,186 165,177,181 172,181,181 181,180,183 206,179,174 248,177,156 255,177,142 255,182,136 255,183,125 255,184,119 255,182,118 255,181,115 255,181,115 255,180,114 255,177,114 255,174,112 255,175,113 255,172,110 255,170,109 255,167,109 255,165,109 255,163,105 255,162,105 255,163,104 255,161,103 255,161,107 255,159,107 255,159,106 255,158,100 255,158,96 255,158,96 255,158,96 255,159,99 255,159,99 255,156,95 255,159,95 255,161,99 255,157,99 255,158,102 255,159,107 255,160,115 255,156,115 255,157,117 255,158,117 255,159,118 255,154,116 255,155,119 255,157,120 255,155,115 255,156,116 255,159,120 255,157,121 255,157,123 255,158,125 255,159,121 255,161,120 255,158,118 255,158,119 255,157,117 255,155,123 255,156,128 255,156,129 255,158,132 255,157,132
72,57,37 78,69,54 83,83,78 77,72,71 121,143,136 125,143,140 109,123,116 120,84,64 72,41,33 73,45,36 84,55,49 71,45,35 67,41,31 61,34,18 130,62,17 136,64,14 89,54,27 122,85,61 68,45,32 63,37,23 55,35,28 61,38,27 67,34,23 180,112,69 83,42,11 93,59,25 99,70,39 111,100,83 73,67,58 69,52,44 143,149,136 113,117,121 76,52,26 58,32,7 82,88,75 133,150,152 131,120,113 80,54,42 81,59,41 133,129,121 158,161,153 103,106,98 70,50,32 69,41,12 80,49,12 84,59,29 67,45,25 78,54,21 67,47,27 149,133,100 129,123,118 165,174,176 156,176,179 151,178,179 150,183,186 149,177,182 157,179,183 89,98,98 155,173,172 157,179,183 151,179,184 148,179,185 145,181,185 148,179,183 160,176,185 163,175,183 167,176,178 174,176,176 192,176,172 235,180,165 255,180,150 255,180,144 255,183,131 255,183,121 255,184,115 255,182,114 255,180,111 255,181,112 255,177,112 255,177,112 255,177,114 255,176,113 255,174,112 255,170,109 255,166,109 255,163,106 255,160,101 255,164,102 255,162,103 255,159,103 255,161,105 255,159,101 255,158,98 255,158,96 255,158,98 255,158,96 255,158,98 255,157,98 255,156,97 255,157,96 255,158,96 255,158,100 255,158,101 255,161,111 255,161,115 255,158,111 255,162,117 255,164,117 255,159,113 255,158,114 255,156,118 255,160,121 255,157,116 255,158,117 255,158,118 255,157,121 255,157,124 255,157,125 255,156,122 255,158,123 255,158,118 255,156,122 255,156,119 255,155,125 255,157,129 255,156,130 255,159,132 255,157,130
185,188,166 182,189,171 135,146,135 177,189,182 92,106,97 124,134,126 156,170,161 124,68,46 75,43,38 67,39,30 72,43,39 65,39,29 58,35,22 77,34,15 211,112,44 71,41,15 196,186,164 187,180,160 60,51,36 65,42,31 61,38,27 68,44,36 117,61,27 115,81,49 109,83,73 62,41,30 57,41,26 59,48,29 57,34,19 58,41,33 48,38,28 58,48,36 87,58,36 79,56,27 106,81,64 65,46,34 76,46,31 96,56,22 78,56,38 96,75,60 113,101,91 105,91,66 60,36,3 78,49,14 72,44,15 50,40,16 146,139,123 61,63,46 120,105,54 89,67,47 117,120,100 149,181,182 146,182,186 148,181,184 148,181,186 147,183,187 158,178,181 166,168,163 154,178,180 151,178,188 148,179,185 150,181,187 152,179,189 155,177,189 160,178,191 161,177,186 165,177,183 168,176,181 179,177,178 228,182,166 255,186,159 255,185,146 255,187,133 255,188,129 255,187,125 255,186,117 255,183,114 255,183,113 255,182,112 255,179,114 255,177,114 255,177,114 255,175,112 255,172,112 255,167,108 255,165,107 255,161,103 255,159,101 255,160,99 255,159,98 255,159,98 255,159,98 255,159,98 255,158,96 255,157,96 255,158,96 255,156,100 255,157,100 255,156,99 255,158,100 255,159,102 255,157,106 255,157,110 255,158,111 255,159,109 255,161,111 255,162,110 255,158,106 255,161,111 255,158,113 255,156,114 255,157,115 255,157,115 255,155,115 255,157,118 255,156,122 255,154,122 255,155,124 255,157,126 255,159,129 255,158,129 255,156,126 255,157,127 255,155,129 255,155,130 255,155,133 255,158,131 255,155,133
176,188,168 178,190,170 179,193,174 168,187,178 177,191,172 119,123,108 156,169,155 103,54,34 71,42,36 76,45,37 76,44,39 67,41,31 59,38,25 91,40,16 206,119,55 137,110,76 223,203,171 209,195,170 95,85,73 62,35,28 64,35,29 71,37,19 189,141,98 173,174,166 69,47,29 69,39,22 213,150,101 136,70,22 114,69,36 143,109,87 171,137,115 205,162,129 143,109,77 106,92,78 150,133,125 120,103,93 165,148,120 137,127,105 153,119,78 103,93,83 74,52,34 61,39,21 98,70,32 166,125,64 81,53,24 62,43,18 67,39,1 85,71,57 100,58,16 158,119,60 165,176,187 156,180,182 150,177,180 147,174,175 136,165,167 148,181,184 148,179,185 152,179,180 151,180,182 148,179,185 153,181,188 154,182,189 159,179,191 159,180,189 162,178,189 161,177,186 165,177,185 169,177,182 186,179,182 223,184,170 243,183,158 248,181,156 255,181,148 255,186,141 255,189,132 255,188,125 255,187,122 255,187,120 255,185,117 255,180,113 255,179,115 255,178,116 255,178,116 255,176,115 255,170,112 255,168,111 255,165,107 255,159,101 255,158,100 255,158,98 255,156,100 255,156,97 255,157,98 255,157,98 255,156,97 255,156,97 255,155,100 255,155,102 255,156,101 255,158,101 255,156,102 255,156,106 255,155,113 255,154,114 255,157,115 255,158,112 255,159,112 255,156,111 255,156,115 255,156,115 255,156,117 255,156,122 255,156,120 255,153,119 255,154,121 255,155,121 255,156,126 255,159,129 255,160,129 255,159,129 255,157,129 255,157,127 255,156,130 255,156,132 255,153,133 255,154,138 255,156,143 255,152,146
182,189,173 191,192,173 175,187,167 164,186,176 168,185,175 195,200,178 174,187,171 105,64,48 67,39,30 67,41,31 68,40,31 64,38,28 58,37,24 92,39,16 188,139,103 129,133,118 166,181,167 92,98,85 70,48,40 71,43,34 71,35,29 99,36,5 63,39,31 65,37,24 118,67,32 157,98,50 99,99,85 80,67,33 84,49,0 67,48,25 69,80,67 148,174,166 79,62,52 182,177,163 167,192,187 160,182,182 151,168,170 178,185,169 167,173,162 140,136,126 72,63,46 61,52,35 69,44,25 146,122,85 103,66,24 72,40,8 110,85,41 94,63,26 75,44,23 122,99,88 79,81,76 117,133,133 107,120,121 149,147,118 120,134,125 149,181,189 147,178,182 148,181,186 148,179,185 150,180,189 152,180,187 152,180,187 160,179,189 166,181,186 169,181,185 172,182,186 174,180,183 183,181,182 201,184,185 220,185,172 236,182,162 249,186,164 255,185,152 255,191,148 255,189,140 255,188,133 255,186,126 255,185,123 255,182,119 255,179,117 255,178,119 255,177,120 255,177,120 255,176,122 255,176,122 255,172,122 255,166,114 255,163,105 255,160,99 255,158,98 255,156,100 255,155,96 255,157,98 255,155,96 255,155,99 255,155,99 255,155,96 255,155,98 255,156,100 255,155,100 255,156,103 255,155,106 255,154,112 255,156,115 255,155,112 255,157,114 255,153,112 255,155,114 255,152,116 255,154,116 255,155,122 255,154,120 255,155,120 255,155,123 255,154,124 255,157,122 255,158,124 255,161,129 255,160,127 255,160,130 255,159,128 255,157,130 255,154,133 255,156,140 255,156,143 255,157,150 244,152,156 222,152,162
179,191,171 181,190,171 173,187,168 170,188,175 168,188,174 192,190,172 180,195,169 94,59,46 70,41,35 68,40,31 71,43,34 63,40,29 58,35,22 87,33,15 184,149,111 184,185,166 123,101,93 72,48,42 74,45,41 61,32,26 69,40,16 169,102,52 76,44,30 141,86,57 73,63,53 84,77,75 86,80,71 67,54,51 92,60,16 55,31,5 90,92,77 130,147,139 59,49,39 175,166,147 166,189,186 162,188,177 164,188,177 167,186,180 164,186,179 170,189,180 176,187,176 134,141,134 169,167,145 133,111,77 155,99,21 112,79,40 108,75,27 137,96,51 84,50,16 130,88,36 108,76,44 152,141,122 104,85,60 150,149,138 147,148,127 158,191,185 149,180,186 152,180,187 149,180,186 151,182,188 153,181,188 153,181,188 154,180,186 174,180,183 191,181,182 188,178,177 186,179,177 191,181,180 207,183,177 247,184,164 255,183,156 255,184,149 255,191,142 255,189,136 255,188,134 255,187,128 255,186,126 255,181,122 255,180,124 255,179,123 255,179,123 255,179,126 255,178,126 255,175,124 255,176,120 255,173,118 255,170,118 255,162,111 255,159,106 255,159,105 255,156,101 255,154,102 255,155,99 255,155,101 255,155,101 255,156,102 255,156,100 255,156,101 255,156,104 255,155,104 255,157,105 255,157,107 255,154,112 255,156,114 255,157,116 255,156,113 255,156,117 255,155,116 255,153,114 255,154,116 255,155,121 255,155,126 255,156,129 255,157,130 255,155,128 255,156,120 255,160,124 255,161,124 255,159,125 255,158,128 255,157,136 255,156,139 255,157,147 255,155,156 245,158,160 234,158,165 214,154,170 197,157,174
179,191,173 178,190,172 177,190,174 175,188,172 171,186,170 172,188,169 195,186,167 84,51,40 73,41,36 74,43,35 68,39,33 64,38,28 56,33,22 75,42,17 182,117,78 189,175,159 80,52,41 70,42,33 66,39,32 71,36,23 176,91,34 121,82,52 185,176,157 175,181,168 182,181,170 69,59,47 96,76,69 83,71,32 83,75,53 106,86,66 133,129,108 148,154,143 156,159,147 188,188,172 170,184,177 169,187,184 169,188,182 170,187,182 172,186,179 171,183,174 68,81,69 116,129,117 173,186,174 139,150,137 129,112,84 90,62,33 86,51,15 90,54,21 119,91,51 107,86,45 172,138,95 113,114,93 75,68,52 96,100,85 134,148,141 139,156,148 154,181,184 153,179,185 153,181,186 151,182,186 153,181,186 156,179,186 161,178,182 173,180,175 188,177,174 192,179,174 194,179,168 208,183,166 255,186,157 255,195,144 255,192,138 255,191,133 255,190,130 255,189,129 255,189,129 255,185,125 255,185,127 255,180,130 255,178,130 255,177,131 255,173,125 255,173,125 255,172,122 255,175,122 255,171,112 255,166,109 255,163,111 255,162,109 255,158,107 255,156,104 255,156,105 255,155,104 255,154,101 255,155,102 255,157,103 255,158,105 255,157,109 255,157,108 255,153,107 255,155,108 255,156,110 255,157,109 255,158,114 255,160,116 255,158,115 255,158,115 255,158,118 255,159,117 255,157,118 255,158,120 255,156,118 255,155,122 255,155,129 255,156,128 255,158,126 255,160,124 255,161,132 255,162,138 255,159,137 255,163,144 255,159,149 255,158,152 240,157,158 230,158,164 221,157,167 212,157,171 199,156,178 185,157,178
179,187,164 181,189,168 180,189,170 180,193,170 183,192,173 187,192,172 188,192,163 76,45,35 70,41,35 70,41,35 61,32,26 64,38,28 63,39,31 76,39,15 215,116,59 72,48,40 65,37,28 72,43,39 66,40,30 128,66,26 207,173,139 180,193,168 178,185,167 74,75,56 86,72,54 80,61,36 64,39,11 130,110,62 180,178,145 137,146,127 168,180,160 78,80,63 108,106,86 184,181,168 171,185,176 173,187,178 171,188,178 175,190,178 173,191,174 175,191,172 175,188,174 175,188,174 177,190,178 174,187,171 168,181,165 162,167,147 146,142,121 122,115,97 107,95,95 89,86,71 83,81,61 93,94,82 155,163,151 170,184,175 166,185,179 163,184,182 162,184,186 158,182,184 161,185,187 155,182,185 160,182,186 174,185,184 210,187,176 234,182,161 250,183,158 252,182,156 248,178,152 255,185,148 255,195,137 255,198,130 255,197,130 255,192,128 255,193,132 255,194,132 255,186,125 255,185,125 255,183,125 255,180,139 255,175,139 255,174,135 255,172,131 255,172,125 255,171,119 255,171,114 255,168,109 255,167,110 255,163,114 255,160,111 255,156,109 255,159,114 255,156,114 255,153,110 255,152,110 255,154,111 255,155,110 255,155,109 255,156,110 255,157,113 255,160,115 255,160,117 255,160,115 255,162,119 255,165,125 255,163,126 255,163,128 255,163,125 255,165,124 255,163,122 255,162,121 255,163,121 255,163,125 255,163,126 255,164,128 255,164,130 255,166,133 255,161,141 255,164,150 255,164,155 253,160,155 246,160,157 235,157,158 233,157,160 224,160,163 221,160,167 215,156,167 213,161,171 200,158,177 187,155,180
201,194,163 196,191,163 191,190,165 185,190,166 188,191,169 189,191,165 218,198,168 75,44,34 77,45,42 74,42,37 66,37,31 69,42,35 63,36,29 83,35,17 224,112,43 75,42,31 69,38,28 73,42,32 67,36,24 190,104,54 131,123,99 182,189,171 179,184,162 137,138,115 170,157,134 86,69,45 196,185,112 103,89,64 110,101,70 104,102,82 173,176,156 171,167,146 182,175,148 140,131,84 128,125,101 187,196,177 181,193,175 181,193,173 180,192,172 180,192,172 180,192,172 179,191,173 182,190,176 179,193,174 176,188,170 183,192,175 181,185,168 177,169,158 60,57,44 161,168,152 178,181,169 126,137,122 172,185,173 172,185,171 169,188,179 165,186,182 164,189,184 165,188,183 166,184,181 166,182,180 166,183,185 171,182,181 188,179,173 217,185,169 224,188,166 226,185,165 234,188,160 255,198,151 255,198,131 255,200,128 255,197,130 255,195,130 255,193,130 255,196,132 255,189,125 255,187,121 255,186,121 255,184,131 255,181,131 255,176,126 255,172,119 255,173,119 255,171,115 255,170,110 255,166,107 255,165,110 255,162,111 255,160,114 255,158,117 255,157,121 255,157,123 255,156,122 255,155,119 255,156,116 255,156,120 255,159,116 255,159,115 255,159,117 255,159,117 255,159,117 255,159,116 255,160,124 255,161,132 255,163,131 255,163,131 255,167,137 255,165,137 255,165,134 255,165,132 255,165,133 255,167,137 255,167,146 255,163,143 255,165,145 255,164,149 253,161,151 250,161,157 246,161,160 235,160,158 235,160,160 235,160,160 236,161,164 229,160,165 225,160,166 220,161,170 207,159,171 186,156,169 169,159,179
218,198,150 212,197,150 202,195,156 193,191,158 195,195,165 195,190,160 141,109,79 69,38,30 77,45,42 76,44,39 67,41,31 65,39,29 67,40,33 85,41,15 201,120,59 77,44,33 70,39,27 73,42,32 62,30,16 155,73,26 182,170,142 196,197,176 193,195,169 195,194,167 197,195,166 186,184,155 125,114,97 191,185,160 200,195,167 162,158,137 81,74,56 94,84,60 207,197,144 174,161,113 130,125,86 184,183,158 193,194,171 192,195,171 190,193,171 190,195,173 186,194,173 183,192,173 183,192,173 181,193,173 185,194,175 184,191,173 187,191,174 163,179,158 174,178,161 186,190,175 180,189,172 182,191,172 178,190,172 179,190,175 181,193,175 181,188,172 186,189,167 193,190,166 207,183,161 209,183,160 209,185,163 219,183,161 228,183,162 235,184,160 255,185,153 255,187,153 255,191,152 255,195,137 255,195,133 255,195,128 255,198,131 255,197,128 255,192,129 255,189,124 255,188,124 255,187,122 255,186,121 255,182,120 255,180,116 255,176,115 255,173,112 255,175,114 255,171,110 255,168,109 255,166,108 255,163,106 255,162,109 255,160,112 255,162,124 255,158,126 255,160,127 255,160,129 255,162,129 255,160,127 255,159,128 255,159,125 255,163,126 255,162,124 255,162,126 255,162,126 255,161,123 255,164,128 255,163,134 255,163,133 255,166,136 255,167,136 255,167,139 255,165,139 255,162,139 255,164,141 255,162,139 255,162,145 255,161,142 255,162,143 255,161,143 255,160,143 255,159,142 255,160,147 255,160,151 248,159,155 236,158,157 233,159,159 226,161,167 218,161,169 203,160,172 191,159,173 187,160,174 177,158,176
