75,41,23 85,69,52 93,74,58 67,48,36 102,93,89 64,45,29 67,39,28 65,37,26 114,56,32 127,133,134 73,58,49 68,48,39 81,55,43 70,44,34 66,40,26 148,81,36 68,34,16 60,38,20 68,41,23 82,44,9 61,51,41 72,45,27 73,48,31 75,52,37 60,33,15 79,53,30 126,97,62 70,48,14 70,46,20 59,38,25 73,45,18 69,48,33 77,55,35 62,41,18 71,41,15 91,59,27 89,75,57 197,167,109 126,103,72 55,37,16 105,90,81 98,91,101 174,171,175 179,169,173 186,173,181 188,173,181 188,169,173 205,172,174 221,169,164 251,175,153 255,175,140 255,174,139 255,175,139 255,175,140 251,169,149 238,166,152 237,161,150 236,159,151 243,159,144 255,162,135 255,160,133 253,159,138 241,157,144 239,155,147 240,155,147 255,161,145 255,164,131 255,165,127 255,159,115 255,161,120 255,157,120 255,159,124 255,155,123 255,158,122 255,157,116 255,160,114 255,160,118 255,160,116 255,159,113 255,157,110 255,157,108 255,159,113 255,156,113 255,157,115 255,156,116 255,158,116 255,158,115 255,158,115 255,157,116 255,158,117 255,156,118 255,159,117 255,157,113 255,160,116 255,158,128 255,158,128
89,68,55 57,47,35 105,111,100 76,86,80 111,122,121 64,52,40 81,50,42 69,38,28 68,42,19 103,102,91 67,38,32 79,50,46 74,46,37 64,38,28 56,35,24 140,79,47 86,40,14 61,40,25 65,35,20 67,41,16 73,56,46 58,42,25 67,45,27 108,84,62 63,38,21 80,54,44 60,34,11 58,36,16 53,33,15 84,52,18 108,65,18 84,50,16 85,55,29 72,46,21 70,41,21 102,81,58 75,66,62 135,125,103 73,49,14 77,47,21 55,34,9 98,75,62 164,166,163 157,160,167 164,174,180 161,173,181 176,177,182 185,173,178 211,171,164 246,175,154 255,179,137 255,179,134 255,177,133 255,181,134 255,179,137 255,178,138 255,173,139 255,171,140 255,163,130 255,167,124 255,168,120 255,165,124 255,165,132 255,162,137 255,160,140 255,160,138 255,164,132 255,170,127 255,161,109 255,157,102 255,157,108 255,162,117 255,161,119 255,159,120 255,159,119 255,156,112 255,159,114 255,156,114 255,159,114 255,156,111 255,156,110 255,157,111 255,156,111 255,155,111 255,155,111 255,158,114 255,157,114 255,157,114 255,156,116 255,155,116 255,155,115 255,160,113 255,160,116 255,158,111 255,158,128 255,155,124
57,45,33 57,43,27 79,73,68 157,180,175 148,176,172 62,63,53 68,40,31 71,42,36 66,38,29 74,46,37 76,50,40 64,38,28 56,32,24 70,43,36 165,85,44 71,45,33 79,45,27 62,31,19 94,48,20 71,45,24 59,40,26 66,40,30 64,36,23 78,48,22 121,97,73 50,34,30 47,43,37 139,151,147 57,48,40 59,38,23 58,39,25 65,37,10 76,43,16 71,38,11 50,50,50 147,160,161 131,131,115 71,47,25 67,43,19 63,38,21 89,61,32 123,99,77 150,160,157 165,181,190 152,174,188 153,175,187 159,178,186 169,177,184 194,176,171 220,177,162 255,175,143 255,177,136 255,180,132 255,181,121 255,180,116 255,178,118 255,174,116 255,174,113 255,171,114 255,171,110 255,170,111 255,166,108 255,165,109 255,161,114 255,163,117 255,157,114 255,159,124 255,163,123 255,165,113 255,156,99 255,157,98 255,156,95 255,156,95 255,155,99 255,158,107 255,154,109 255,157,113 255,156,110 255,155,112 255,156,115 255,155,117 255,155,117 255,153,117 255,154,115 255,158,115 255,156,114 255,154,118 255,153,116 255,157,120 255,157,122 255,156,116 255,158,107 255,161,111 255,156,113 255,158,127 255,153,127
164,162,142 117,95,89 76,75,68 78,83,82 137,153,151 141,154,140 64,38,28 70,42,33 67,39,30 84,55,49 65,39,27 58,31,24 62,39,26 66,45,32 111,81,64 70,42,31 70,37,26 69,38,30 64,36,27 60,32,21 87,60,42 106,89,81 94,59,44 70,53,43 133,104,51 166,174,162 135,141,142 102,121,129 93,100,98 105,93,81 80,59,44 56,35,24 70,39,18 83,51,21 70,67,71 114,114,109 164,138,68 93,74,49 80,65,54 86,82,72 159,176,168 114,114,114 115,121,112 180,171,167 160,177,183 154,176,188 161,178,184 181,179,180 187,178,174 197,177,170 221,173,157 255,178,152 255,177,134 255,184,128 255,182,119 255,181,118 255,176,115 255,177,116 255,176,115 255,174,112 255,175,113 255,168,110 255,165,108 255,164,107 255,164,111 255,161,111 255,160,111 255,162,116 255,161,112 255,157,103 255,157,98 255,157,98 255,157,97 255,158,99 255,159,99 255,160,102 255,160,108 255,159,110 255,159,115 255,158,116 255,157,117 255,158,120 255,156,120 255,155,118 255,157,117 255,160,118 255,158,119 255,159,119 255,158,117 255,160,125 255,157,118 255,158,111 255,158,119 255,156,123 255,156,128 255,156,131
122,107,87 47,38,30 53,48,47 132,154,147 81,94,93 89,92,72 70,39,31 78,49,43 67,41,31 69,43,33 77,33,5 184,102,46 150,115,88 92,65,49 60,34,20 53,33,26 70,39,31 88,37,9 90,49,18 105,72,33 67,56,39 61,55,46 86,79,59 137,148,147 80,56,30 61,51,29 165,182,184 75,64,57 129,100,80 83,60,49 103,106,98 135,126,120 72,44,15 89,58,21 74,45,23 73,49,27 86,66,46 68,57,40 88,97,99 103,123,126 151,179,184 147,180,183 158,180,184 86,95,95 160,182,186 151,179,184 147,179,187 147,180,185 161,177,186 168,178,184 176,178,178 196,180,176 252,181,157 255,182,153 255,183,131 255,184,117 255,182,114 255,181,112 255,180,114 255,176,111 255,177,114 255,174,112 255,170,109 255,166,109 255,162,105 255,163,104 255,162,103 255,160,105 255,158,100 255,158,98 255,158,96 255,158,96 255,159,99 255,157,98 255,158,97 255,158,96 255,157,101 255,159,107 255,159,113 255,159,114 255,162,115 255,158,112 255,158,116 255,158,123 255,158,117 255,158,118 255,157,121 255,158,125 255,154,123 255,160,125 255,159,119 255,157,123 255,154,124 255,156,128 255,156,130 255,157,130
185,188,166 131,142,129 149,161,154 92,106,97 170,189,183 98,76,58 75,43,38 79,50,44 73,47,37 58,35,22 145,65,10 153,93,52 196,186,164 183,179,158 65,42,31 61,38,27 58,29,23 135,74,27 109,83,73 61,42,28 57,46,27 57,34,19 48,35,30 59,51,40 87,58,36 77,54,25 95,76,64 76,46,31 79,47,17 98,78,58 113,101,91 110,90,60 74,45,10 72,44,15 43,39,18 81,70,53 120,105,54 178,171,151 147,179,180 146,182,186 149,180,186 148,181,186 158,178,181 170,172,172 151,178,188 148,179,185 150,180,189 154,179,190 160,178,191 162,177,184 168,176,181 179,177,178 251,183,161 255,186,151 255,187,133 255,187,127 255,187,118 255,183,114 255,183,113 255,181,112 255,177,114 255,176,113 255,174,114 255,167,108 255,163,106 255,163,102 255,160,99 255,158,98 255,158,97 255,159,98 255,158,96 255,157,96 255,156,100 255,157,99 255,158,100 255,159,102 255,158,109 255,157,112 255,159,109 255,161,109 255,158,106 255,161,111 255,157,113 255,157,117 255,157,115 255,157,117 255,156,122 255,154,122 255,155,122 255,158,127 255,158,129 255,156,126 255,156,130 255,155,130 255,155,133 255,156,131
178,187,170 186,191,169 169,188,177 184,197,181 166,186,170 123,105,86 71,43,34 72,44,35 70,44,34 59,38,25 149,56,0 101,72,52 191,192,173 175,173,155 67,41,31 63,37,25 148,72,30 109,116,111 65,39,25 192,127,86 69,47,11 91,50,3 98,94,77 175,187,169 110,85,68 92,111,105 134,151,153 153,165,161 155,149,126 121,107,91 56,40,25 57,32,15 106,75,26 82,51,12 86,61,31 79,54,24 86,54,20 90,79,64 158,178,179 146,170,172 107,113,102 147,180,183 147,180,183 150,181,185 149,180,186 153,181,188 156,179,188 160,179,189 159,178,186 161,178,184 174,175,180 196,183,180 230,183,162 236,182,162 255,184,151 255,187,141 255,189,129 255,186,126 255,186,122 255,181,116 255,180,118 255,177,118 255,176,118 255,173,118 255,166,112 255,161,103 255,160,99 255,157,96 255,155,96 255,156,97 255,156,97 255,156,97 255,154,98 255,154,101 255,157,101 255,156,103 255,155,110 255,155,115 255,157,115 255,159,114 255,158,116 255,156,119 255,157,120 255,158,124 255,157,120 255,155,122 255,154,119 255,157,125 255,160,130 255,160,128 255,159,127 255,157,128 255,156,135 255,156,139 255,158,149 251,153,152
182,189,173 183,188,168 166,188,176 168,187,178 193,196,174 134,123,104 71,43,34 66,38,29 62,36,26 56,35,22 152,68,22 182,194,176 166,167,157 67,44,41 69,36,29 71,39,25 97,46,22 86,49,34 137,83,47 85,98,84 85,75,63 100,67,15 64,58,49 159,178,169 83,68,57 172,192,176 163,189,181 166,188,181 164,180,178 162,176,169 166,169,157 95,87,65 85,63,29 122,79,21 88,56,14 82,50,6 80,51,20 95,69,44 125,132,125 98,95,82 181,182,159 156,168,164 150,181,185 149,180,184 150,181,187 153,181,188 153,181,188 166,181,188 182,182,182 183,181,182 186,179,179 203,187,185 233,183,166 246,188,164 255,188,148 255,191,141 255,188,133 255,186,126 255,180,120 255,179,119 255,177,120 255,178,123 255,176,125 255,176,122 255,171,118 255,163,111 255,159,104 255,158,103 255,154,98 255,156,100 255,155,101 255,154,100 255,154,98 255,154,100 255,154,102 255,156,103 255,153,106 255,155,115 255,156,113 255,157,115 255,154,116 255,153,116 255,155,118 255,154,122 255,155,128 255,155,128 255,155,119 255,159,125 255,160,127 255,158,125 255,156,129 255,156,134 255,155,147 255,156,150 239,153,157 217,153,167
179,191,173 178,190,172 177,190,174 171,186,170 182,190,169 131,106,89 73,41,36 72,44,35 60,34,24 56,33,22 143,61,14 190,188,166 80,52,41 71,44,37 69,34,21 176,91,34 157,133,107 179,181,166 182,181,170 46,30,15 110,98,59 83,75,53 156,135,112 148,145,132 156,159,147 167,187,171 169,187,184 169,188,182 171,185,178 173,185,176 68,81,69 172,183,172 174,185,172 129,112,84 106,74,40 114,79,43 119,91,51 80,57,26 152,153,132 75,68,52 105,113,99 162,176,169 154,181,184 155,181,187 150,181,185 153,181,186 160,181,188 168,181,182 188,177,174 192,179,172 207,182,165 255,186,157 255,194,139 255,191,137 255,190,130 255,190,130 255,186,126 255,185,127 255,179,129 255,177,129 255,173,125 255,171,123 255,175,122 255,171,112 255,165,113 255,163,110 255,158,107 255,155,104 255,155,104 255,154,101 255,157,103 255,158,103 255,157,109 255,157,108 255,154,107 255,156,110 255,157,111 255,160,115 255,158,115 255,159,117 255,159,117 255,157,118 255,157,120 255,155,117 255,155,129 255,156,128 255,161,125 255,161,132 255,158,134 255,161,140 255,159,149 247,161,158 231,159,165 221,157,167 206,158,175 188,155,176
179,187,164 182,189,171 178,191,168 184,193,174 185,196,167 108,88,70 73,44,38 72,43,37 63,37,27 62,38,30 126,48,2 110,93,69 68,40,31 68,39,33 99,37,0 200,166,132 179,194,170 124,129,109 63,49,31 85,60,30 114,94,46 177,175,142 169,177,163 184,188,171 74,72,52 169,189,175 150,164,155 174,191,181 177,192,180 176,192,173 177,190,176 177,190,176 180,193,177 109,122,106 133,131,111 149,142,122 89,77,77 112,107,95 183,184,172 83,91,79 167,184,176 163,184,180 163,185,187 156,183,184 156,183,186 160,182,186 180,181,173 223,186,171 252,185,160 253,183,157 255,186,149 255,196,138 255,197,130 255,193,128 255,192,131 255,190,128 255,183,123 255,183,125 255,179,141 255,172,136 255,172,131 255,171,121 255,171,114 255,167,108 255,162,110 255,160,111 255,155,108 255,156,111 255,153,110 255,151,109 255,154,111 255,153,107 255,157,111 255,157,113 255,159,116 255,160,115 255,163,121 255,162,124 255,161,126 255,162,124 255,163,122 255,163,122 255,164,123 255,165,128 255,162,126 255,164,131 255,161,141 255,161,147 252,159,152 248,157,154 236,158,159 230,158,162 219,158,165 217,158,169 209,161,175 189,153,177
209,197,158 199,191,157 188,190,162 189,192,168 199,191,155 71,39,23 79,47,44 70,42,33 63,36,29 66,39,32 150,62,8 91,36,7 72,41,31 67,35,32 134,48,0 198,189,162 188,194,167 190,193,169 194,191,167 186,174,144 179,172,145 172,165,138 98,93,81 121,112,95 204,194,154 131,118,55 191,192,171 186,191,171 185,193,172 184,194,172 183,193,171 180,192,172 178,192,173 180,192,172 181,185,170 171,173,156 83,80,65 187,191,176 182,194,176 178,191,175 174,192,175 171,188,178 169,188,177 175,186,173 182,181,172 180,183,175 198,183,172 213,181,167 224,184,161 236,183,158 255,189,138 255,197,134 255,198,128 255,195,128 255,195,132 255,189,126 255,187,121 255,186,121 255,183,124 255,181,121 255,176,119 255,174,116 255,167,108 255,167,110 255,163,109 255,163,115 255,159,121 255,160,127 255,159,126 255,159,125 255,160,125 255,160,122 255,162,120 255,159,119 255,161,122 255,160,120 255,162,128 255,163,133 255,162,132 255,166,135 255,166,136 255,166,138 255,167,143 255,159,141 255,161,144 255,162,145 255,160,147 254,159,148 247,161,156 238,159,156 237,159,158 232,160,164 225,162,167 209,159,167 190,158,172 176,157,173
253,211,148 211,200,154 203,198,159 195,195,163 164,120,94 74,43,31 80,49,41 66,38,29 63,37,25 62,35,28 84,42,18 74,41,30 72,41,31 72,37,24 133,51,4 201,192,163 199,199,169 197,195,166 198,193,165 100,82,61 191,189,160 194,187,160 155,148,128 168,157,138 147,134,100 203,192,157 196,193,167 196,195,168 195,194,169 194,195,172 192,195,173 186,194,173 186,193,175 186,193,175 185,194,175 169,177,156 174,181,163 184,193,174 188,195,177 188,192,175 196,194,174 203,195,173 223,193,165 240,190,159 255,190,160 250,189,155 250,187,152 255,185,153 255,188,147 255,189,142 255,195,136 255,197,132 255,198,128 255,198,129 255,191,123 255,188,119 255,186,121 255,186,121 255,180,117 255,175,112 255,173,110 255,171,109 255,167,107 255,165,107 255,163,109 255,164,115 255,164,123 255,162,129 255,160,135 255,161,131 255,160,127 255,161,130 255,160,128 255,160,128 255,161,128 255,162,128 255,164,130 255,166,138 255,168,138 255,167,137 255,161,138 255,161,138 255,162,137 255,161,139 255,162,140 255,161,139 255,161,137 255,162,137 255,161,147 255,159,146 237,163,158 222,158,161 204,159,167 191,159,173 186,160,179 178,159,175
234,203,143 212,197,148 210,196,151 210,196,151 73,42,23 66,35,27 70,42,31 68,40,31 69,43,33 70,44,34 71,42,36 77,49,40 74,41,32 70,39,27 176,100,42 205,202,158 208,196,159 212,200,163 218,203,167 86,64,28 188,173,137 201,188,154 182,168,143 60,40,20 140,117,86 211,192,155 202,189,155 202,195,166 200,193,164 198,196,165 200,195,167 200,194,169 197,193,172 197,193,172 198,195,169 199,193,170 198,195,171 198,195,169 198,195,171 199,196,172 199,196,172 203,195,171 214,195,170 224,195,164 241,191,160 249,193,155 255,191,146 255,189,137 255,190,131 255,198,130 255,193,128 255,196,131 255,192,125 255,191,122 255,190,120 255,187,119 255,186,119 255,184,117 255,180,115 255,177,114 255,175,112 255,172,110 255,167,108 255,165,108 255,164,108 255,165,115 255,166,125 255,166,129 255,164,128 255,162,129 255,160,129 255,160,129 255,161,133 255,161,133 255,162,136 255,163,136 255,167,138 255,162,136 255,163,136 255,162,135 255,159,135 255,159,137 255,159,133 255,159,136 255,160,137 255,160,139 255,162,143 255,164,150 255,163,153 234,159,157 217,160,161 199,158,167 184,163,180 173,160,179 169,158,183 164,160,182
226,198,140 223,200,142 217,201,145 199,161,111 69,36,27 69,38,30 87,56,46 73,39,35 72,40,35 73,41,36 70,39,31 76,43,34 78,42,32 97,58,26 229,196,144 218,201,150 218,201,152 218,201,152 222,200,155 223,200,158 221,195,154 222,196,155 224,198,159 158,126,94 215,182,143 166,137,106 159,138,111 215,190,160 216,193,162 212,194,164 208,194,165 205,196,165 205,193,165 202,197,169 206,199,170 209,200,173 204,197,170 208,199,170 206,197,168 204,197,170 208,196,170 211,199,173 213,201,175 215,199,168 224,195,160 246,199,165 255,199,155 255,194,144 255,188,132 255,189,129 255,192,127 255,195,128 255,197,126 255,189,121 255,188,118 255,187,122 255,185,113 255,183,115 255,181,114 255,180,115 255,177,109 255,176,113 255,169,109 255,167,108 255,170,111 255,168,117 255,169,126 255,166,127 255,168,127 255,167,127 255,164,126 255,163,129 255,163,134 255,162,136 255,160,136 255,161,139 255,162,142 255,162,140 255,160,135 255,159,135 255,161,133 255,161,135 255,159,135 255,159,139 255,161,149 253,158,149 242,160,158 232,157,155 226,159,161 220,163,164 210,165,171 197,163,172 185,164,179 186,165,182 185,166,180 178,163,183
