53,64,63 59,68,70 54,64,70 58,66,73 65,74,76 100,110,102 68,80,86 60,68,88 64,76,82 56,70,82 70,78,96 78,86,91 78,90,94 63,74,87 63,76,91 61,70,81 89,97,87 63,73,81 78,82,95 57,61,76 59,66,80 53,68,73 56,68,76 73,74,66 58,62,64 80,87,55 86,93,59 74,81,93 57,67,83 74,86,82 68,79,78 91,97,84 63,75,81 72,82,90 72,75,51 46,52,41 49,56,51 50,56,57 76,87,74 58,71,70 52,55,73 54,60,51 83,88,54 85,89,60 72,75,51 102,102,57 92,97,54 66,70,32 47,53,40 93,100,82 123,128,92 71,76,52 154,147,118 193,176,141 181,163,119 175,155,107 176,152,101 180,160,112 151,133,101 140,119,78 165,140,92 158,135,93 138,116,78 136,114,76
60,78,77 71,91,92 69,84,91 67,76,87 67,75,84 62,70,77 69,81,85 66,78,82 59,73,85 65,80,98 74,88,109 68,81,98 83,94,93 75,80,79 91,98,80 73,75,70 82,83,62 108,110,82 64,66,63 61,71,79 58,68,76 53,60,74 58,59,62 74,82,68 60,63,70 83,86,78 98,101,68 81,88,81 76,89,66 70,83,67 83,90,85 86,91,71 85,92,76 63,68,76 72,77,71 64,74,80 87,100,88 71,85,66 74,90,88 89,102,75 45,50,56 142,150,111 101,104,44 91,91,28 96,97,31 53,54,35 74,77,44 88,92,34 88,93,57 88,95,63 80,87,53 140,140,95 147,154,106 197,184,152 189,175,130 185,165,117 186,162,109 185,163,114 143,124,89 138,116,69 171,147,94 160,138,93 140,118,80 136,114,76
59,74,81 60,74,84 71,83,79 69,72,62 83,92,75 82,91,72 83,94,81 68,80,88 68,81,98 77,89,95 63,77,87 81,90,90 74,81,74 75,86,87 52,59,71 63,75,71 68,80,71 68,78,86 68,67,70 61,71,77 56,65,76 57,66,77 63,68,74 83,90,72 70,75,69 57,61,65 52,62,66 63,69,70 71,86,72 75,87,69 66,70,53 90,93,60 105,106,58 71,71,39 71,70,43 77,80,49 93,96,47 76,81,47 76,77,65 57,60,52 56,58,74 95,92,39 125,130,38 87,95,54 81,90,46 66,75,29 74,83,53 65,75,40 76,87,56 71,82,40 141,151,98 138,149,89 138,142,88 193,179,150 197,183,140 191,174,127 192,168,113 191,170,118 151,124,88 150,126,75 173,149,96 165,140,94 145,122,80 136,112,75
52,61,61 51,63,59 54,65,64 62,70,77 50,60,76 59,71,79 72,83,96 72,84,92 64,77,78 69,76,90 74,81,76 86,97,86 66,75,75 53,64,65 44,53,64 56,66,84 67,80,95 74,89,107 56,66,72 57,67,75 60,66,69 84,92,71 68,74,65 92,94,66 101,104,73 91,93,76 80,83,71 48,64,73 51,67,78 67,79,70 67,70,37 63,69,40 83,87,49 77,79,51 53,61,47 53,63,60 70,72,46 81,84,60 91,93,47 86,87,37 65,61,44 114,114,71 85,95,62 107,118,76 105,117,79 80,94,64 85,97,59 100,109,65 100,110,59 126,135,79 132,141,83 140,149,93 140,148,86 187,179,145 204,189,149 197,180,131 199,174,117 200,176,121 159,136,96 151,129,80 174,150,97 169,144,98 153,131,86 138,115,75
45,53,60 61,68,63 65,75,67 51,61,65 53,64,63 66,78,71 52,64,68 66,78,86 68,78,82 61,73,81 66,86,89 76,95,103 65,76,89 51,62,61 57,70,69 65,74,74 57,71,67 66,77,90 58,67,69 53,62,64 52,63,74 50,70,75 57,70,71 61,67,70 67,71,75 65,67,67 58,70,61 54,69,57 52,65,64 83,96,80 57,73,71 57,69,62 59,69,61 78,90,72 82,95,68 66,75,58 76,77,58 91,95,57 136,142,101 59,63,48 60,60,70 57,63,50 67,71,56 78,89,49 104,115,73 97,107,70 97,109,64 148,100,75 105,112,76 123,131,80 127,135,71 131,138,79 132,142,79 181,173,149 206,195,151 203,186,137 203,178,119 202,178,123 167,141,102 156,134,87 178,154,101 173,148,102 155,133,88 144,120,83
93,103,79 78,90,81 55,70,73 49,64,67 67,88,86 73,94,92 77,100,97 72,91,99 68,85,89 81,97,106 72,94,96 85,101,110 74,86,82 55,69,65 54,64,68 73,82,65 67,74,67 57,69,73 94,104,69 112,116,87 78,90,96 87,96,96 57,70,54 65,66,45 63,69,60 47,57,61 60,69,71 56,68,72 56,69,70 55,67,73 53,73,76 56,72,83 60,75,82 51,63,71 66,76,82 99,106,74 108,113,93 72,80,59 71,79,65 70,83,67 59,59,69 125,134,74 132,145,91 76,84,59 50,57,55 60,68,56 44,56,47 156,97,69 52,72,54 52,71,49 75,80,48 93,90,66 112,120,69 163,161,130 208,196,157 210,192,148 209,186,126 202,181,127 164,140,103 159,137,92 179,155,102 172,147,101 155,132,90 141,118,78
107,128,96 74,94,80 64,83,91 56,66,86 78,92,83 86,100,79 88,102,83 72,90,89 71,95,95 77,94,100 72,89,95 76,92,103 77,93,93 53,65,61 54,65,66 70,76,63 92,102,67 61,68,50 67,79,61 52,70,69 72,91,82 81,94,80 84,91,73 71,78,60 60,59,62 112,113,101 64,72,47 54,65,52 53,68,73 52,67,74 56,72,81 92,106,97 102,118,74 106,120,72 136,148,85 113,128,73 92,105,53 128,139,83 132,141,83 122,125,76 58,54,63 101,108,62 104,116,67 113,128,73 120,136,74 114,128,78 96,105,86 48,49,54 53,68,40 64,74,48 113,125,89 91,77,79 126,133,85 144,141,115 203,193,155 210,194,150 212,186,132 204,180,127 160,136,101 160,135,91 180,156,105 169,147,100 151,128,86 144,121,79
120,137,99 106,130,81 78,100,70 65,82,86 61,80,88 58,74,85 69,83,76 60,73,61 84,98,91 61,79,78 59,72,71 57,73,71 97,109,75 126,137,95 51,61,53 55,65,62 73,83,77 76,86,62 55,67,73 59,79,84 58,77,87 58,76,91 59,78,88 70,75,55 74,84,58 75,85,61 90,103,62 53,58,34 70,84,38 135,147,84 146,156,89 126,137,79 78,91,64 71,83,74 115,128,74 129,140,82 119,125,75 113,119,69 130,136,84 116,123,75 60,58,66 106,116,63 114,124,71 113,126,74 99,112,69 82,99,91 55,73,70 35,53,50 53,71,68 49,67,66 145,133,133 70,67,73 58,71,72 99,104,100 189,182,155 209,193,151 209,188,132 207,183,132 170,149,108 162,137,93 181,157,104 166,146,100 151,128,86 148,125,83
67,72,66 112,119,83 144,151,92 141,139,90 142,136,131 120,121,124 66,80,92 74,82,87 73,81,88 86,92,51 53,69,69 60,80,81 59,76,82 54,74,79 47,66,76 66,79,78 82,92,66 82,92,55 89,98,68 71,82,53 84,101,54 152,167,103 129,141,78 136,144,80 112,121,73 70,77,72 51,61,55 64,74,68 61,78,70 61,77,75 50,69,77 55,73,72 106,118,71 107,119,70 114,122,69 127,138,82 169,160,131 179,165,140 95,93,101 72,79,104 59,51,57 71,79,99 106,117,118 112,127,74 89,113,62 56,75,53 58,72,68 36,62,54 66,79,78 58,72,63 100,101,91 67,63,72 56,68,74 70,83,82 177,178,157 206,192,149 204,185,130 203,182,128 178,158,112 167,140,95 183,157,107 166,144,97 149,126,86 144,121,79
51,64,50 110,122,75 129,133,75 150,148,126 96,94,116 87,87,99 51,60,83 86,91,87 119,113,118 136,122,77 70,82,88 69,86,88 59,79,84 57,76,84 55,70,75 119,135,91 125,138,84 133,142,84 132,146,85 132,147,83 144,156,91 151,161,94 88,97,51 78,82,55 61,74,62 77,89,80 85,89,60 72,76,47 68,83,67 86,103,77 93,114,66 104,118,70 113,125,80 110,122,73 111,119,66 117,124,76 209,184,156 198,177,150 172,155,147 94,93,110 86,70,68 65,71,88 55,61,82 61,69,87 94,107,82 88,105,54 45,58,57 50,73,68 66,86,61 63,77,68 94,95,100 67,63,74 60,70,76 53,71,68 145,147,130 199,189,151 203,182,128 202,181,127 191,169,122 177,150,103 182,157,109 165,142,100 150,127,87 137,114,74
114,126,77 111,123,76 123,129,77 120,134,88 73,85,78 106,109,118 93,85,93 77,79,104 105,124,173 95,120,173 142,142,154 131,128,134 80,89,89 113,117,100 193,185,95 186,164,117 190,173,145 180,161,136 177,168,149 133,132,123 124,136,87 125,141,81 108,122,63 106,120,63 121,134,80 149,163,106 113,128,64 159,164,119 98,101,89 144,162,90 138,149,77 138,150,73 137,147,69 150,162,76 153,160,87 176,160,118 193,171,135 228,201,165 181,157,120 63,64,87 120,95,76 51,60,85 72,91,112 66,78,100 47,62,69 55,72,76 44,62,59 44,65,61 53,71,68 54,70,70 77,80,87 76,81,87 50,63,64 50,70,71 98,104,93 180,171,140 208,189,136 202,182,123 187,165,120 185,161,110 179,154,108 167,145,100 150,126,89 133,111,75
57,68,69 53,71,70 54,69,74 56,78,78 63,73,81 118,117,122 158,148,138 141,134,134 81,79,103 51,52,71 143,133,134 79,69,89 86,88,104 154,143,128 142,120,84 139,127,117 181,167,151 186,171,149 185,164,141 160,156,139 145,149,66 141,143,70 137,137,76 162,149,117 218,191,159 208,184,149 193,173,143 149,135,121 117,116,121 93,107,75 108,122,65 124,135,79 122,131,73 114,123,63 119,132,78 116,125,67 113,127,66 136,143,84 126,145,86 122,131,71 122,124,80 111,125,77 118,133,78 94,111,64 103,115,66 103,113,62 158,166,100 91,91,59 68,79,39 99,113,65 99,107,66 127,136,88 154,166,103 109,120,64 133,143,92 163,156,125 207,192,145 206,187,130 183,166,127 178,160,118 183,161,116 169,148,105 149,130,93 133,111,75
121,133,70 112,123,65 121,132,76 111,124,70 123,134,78 133,140,81 163,167,109 151,151,106 98,96,78 65,59,64 86,80,87 80,77,92 103,107,122 77,74,78 100,94,85 159,148,141 123,110,107 127,114,107 186,172,147 182,166,149 161,149,139 210,181,91 185,161,135 220,198,164 209,180,147 202,175,143 195,174,147 142,128,112 180,163,137 178,162,145 148,142,135 139,132,101 150,155,79 133,139,69 107,122,54 140,152,89 112,123,63 118,132,73 141,157,97 120,135,80 117,131,74 120,134,77 107,119,56 102,116,66 115,128,74 103,115,36 89,102,50 110,124,65 141,134,114 151,141,129 138,129,114 139,137,108 121,131,66 133,141,77 113,116,54 201,186,150 188,177,131 207,191,137 187,180,141 173,160,126 174,155,116 159,140,101 149,130,91 135,113,79
108,118,53 143,153,88 150,160,95 128,140,73 140,152,85 147,151,84 134,140,72 122,132,65 147,153,85 132,139,82 156,146,79 188,173,135 97,90,93 81,81,76 91,85,76 121,115,108 178,169,163 147,134,129 139,126,123 122,115,118 110,103,113 215,185,129 150,133,125 167,160,142 144,130,112 182,164,143 139,127,117 131,115,102 217,189,160 164,148,115 205,184,159 151,144,128 153,140,133 60,68,73 182,172,94 158,153,69 145,147,61 183,182,115 233,210,170 117,126,66 131,138,83 151,160,91 136,147,66 133,141,61 143,144,65 128,129,50 94,96,21 162,151,118 182,161,134 193,174,147 172,167,153 154,144,132 141,136,133 118,123,62 172,167,124 248,224,187 190,179,146 201,189,148 188,180,144 167,155,127 166,147,110 157,139,97 157,139,97 142,123,86
102,109,50 109,119,56 137,147,73 152,164,89 126,130,72 139,147,83 105,116,56 122,131,71 103,108,47 105,109,51 133,138,77 205,185,126 211,177,103 207,172,107 200,171,99 178,161,126 107,100,98 89,80,74 109,103,96 95,87,93 85,81,71 101,97,78 183,168,148 76,74,86 153,142,127 154,143,138 116,105,100 109,98,91 135,119,115 100,91,85 124,117,101 139,128,121 80,80,88 131,120,115 192,161,97 197,177,127 175,160,113 201,182,155 222,207,169 130,121,104 115,112,118 128,124,116 155,150,99 126,115,51 105,107,13 118,117,63 127,140,47 109,105,57 182,167,145 195,171,147 170,152,131 154,145,130 149,141,130 131,124,138 210,190,158 195,174,133 199,189,165 202,193,162 192,181,148 165,156,129 171,156,120 168,151,114 157,140,101 157,138,101
133,138,75 134,141,64 106,111,50 101,109,45 116,126,63 117,122,59 131,127,65 197,175,108 215,186,114 221,187,117 223,184,113 234,206,127 227,193,121 201,167,93 246,211,128 200,163,90 244,197,120 210,183,120 105,83,47 80,68,68 93,88,87 118,111,109 140,130,120 148,143,140 186,177,160 174,165,150 185,170,159 153,138,127 177,165,153 139,129,117 146,137,131 149,138,135 114,109,111 66,62,71 139,127,99 173,163,139 107,95,95 170,161,146 107,94,87 103,92,87 113,107,102 124,114,115 206,190,157 148,134,109 147,151,43 67,64,22 92,94,23 78,82,13 135,128,110 170,153,129 180,165,143 104,94,84 98,87,84 164,143,128 238,210,154 224,194,150 190,172,140 195,190,162 189,180,149 169,159,135 167,159,135 159,151,129 150,134,103 162,145,108
112,123,53 134,140,72 159,169,95 133,138,64 124,125,57 144,135,75 170,146,80 211,182,108 223,186,113 216,183,106 214,180,108 213,176,105 222,185,112 215,183,108 211,174,105 195,162,96 217,183,111 207,178,106 210,177,109 204,173,95 210,181,109 215,180,95 202,170,95 196,165,103 122,104,74 160,139,126 185,161,126 161,151,139 145,141,150 155,167,189 161,175,214 99,108,133 84,86,102 75,73,85 83,78,64 82,77,63 146,138,125 165,153,143 170,158,148 113,103,102 95,85,73 117,113,126 187,172,161 114,105,99 90,90,45 64,64,32 98,90,68 94,89,88 108,115,58 103,101,41 160,162,64 79,69,73 81,67,67 215,189,148 240,208,166 224,191,154 218,191,148 201,188,165 188,180,156 172,164,140 166,157,138 151,147,128 127,121,98 159,142,105
147,157,83 150,162,87 111,119,53 102,112,45 114,117,53 147,144,77 205,177,107 201,172,100 223,189,119 220,186,116 207,173,101 223,186,115 207,170,101 222,185,114 200,163,94 219,182,113 219,186,118 216,181,114 217,183,111 223,184,115 211,174,105 192,158,88 231,193,117 220,181,108 229,190,108 206,169,100 223,181,102 205,178,113 241,205,129 210,180,93 226,187,105 206,172,111 223,188,107 207,172,89 149,118,58 99,84,62 81,73,60 117,109,96 128,117,102 103,94,90 102,85,77 68,65,71 76,69,72 64,58,53 75,70,56 110,121,38 69,70,20 112,115,26 104,101,46 130,126,50 108,110,37 99,98,60 129,124,126 230,219,175 111,120,20 130,117,83 222,205,170 208,196,166 183,181,159 166,169,147 151,152,131 150,151,130 124,122,104 143,126,98
125,130,56 113,117,48 114,115,49 142,149,74 103,113,48 140,142,85 189,172,107 186,154,83 206,174,103 208,176,105 198,164,94 207,172,107 213,179,109 207,172,105 219,184,117 206,172,102 214,179,112 209,175,101 219,184,117 243,204,131 221,183,107 205,168,97 215,176,96 202,172,103 205,171,97 218,181,110 205,172,104 240,208,122 203,169,99 232,198,124 210,175,110 225,188,119 225,186,117 218,181,100 213,177,101 215,178,105 210,176,104 209,178,100 227,190,119 194,163,99 231,192,119 220,183,114 203,172,108 218,180,114 217,174,87 164,152,56 195,169,101 96,99,10 83,81,19 82,87,11 140,143,81 100,98,24 88,90,17 88,102,23 107,110,19 86,85,33 200,188,149 141,139,110 189,187,165 165,167,150 140,143,123 146,147,124 131,134,114 126,119,92
137,138,70 113,121,57 126,131,57 116,128,53 105,117,54 105,116,56 108,116,52 139,146,71 161,148,75 199,172,99 188,161,88 216,184,111 213,179,105 221,184,113 228,191,118 215,179,101 224,191,114 215,177,101 209,168,96 222,185,114 218,182,106 219,187,112 214,176,100 207,168,97 214,184,115 238,200,122 201,168,102 212,180,109 213,179,105 227,190,107 228,191,110 198,159,86 228,190,112 212,176,100 218,180,104 232,193,111 230,188,109 209,175,101 216,176,101 215,175,98 221,180,110 219,187,105 220,185,104 214,185,111 229,192,111 245,201,105 223,184,104 89,81,2 72,74,32 53,62,2 80,91,19 139,152,59 110,111,43 103,112,27 85,85,26 81,90,32 54,51,25 131,131,115 188,189,166 167,168,149 143,143,127 146,147,124 139,140,121 118,114,95
130,138,76 131,139,75 143,152,81 131,141,76 97,112,48 91,106,42 97,112,48 99,113,54 100,120,52 109,121,54 156,159,95 145,133,63 185,157,87 208,176,105 217,185,112 216,183,106 227,192,109 215,180,97 207,174,97 225,191,119 211,173,97 209,172,99 227,191,115 220,182,104 214,176,98 218,182,106 212,169,95 199,162,89 208,172,94 222,191,113 215,179,101 229,192,119 229,193,117 206,169,98 218,181,110 228,194,124 230,190,115 211,177,105 237,200,115 221,187,117 207,172,107 187,153,94 223,184,113 215,179,103 254,217,123 235,198,102 110,108,46 139,141,66 66,68,13 162,157,104 100,107,34 96,102,32 120,128,46 74,72,14 88,101,19 94,91,8 115,125,49 126,122,112 185,184,159 166,167,146 145,148,128 151,144,124 145,138,118 119,115,96
135,141,73 125,130,67 119,125,55 113,121,59 116,126,61 101,112,52 105,117,54 113,125,58 107,119,56 107,119,56 108,121,49 110,122,55 102,114,47 137,149,72 154,158,91 160,162,91 164,159,90 151,147,71 170,161,85 190,168,92 206,174,103 215,186,112 220,186,112 224,186,108 218,177,105 216,177,104 211,173,107 220,181,110 212,175,106 213,176,105 224,186,110 224,186,110 213,176,107 228,191,122 221,184,115 196,160,100 221,178,102 236,198,122 208,171,90 244,206,128 215,183,108 215,178,105 220,191,117 234,199,114 195,168,95 189,167,102 106,110,25 87,89,16 64,74,9 68,73,26 72,71,19 104,107,18 96,97,18 70,75,14 107,114,26 124,127,26 68,77,21 105,109,82 187,181,156 171,163,141 150,151,130 155,146,119 147,137,113 124,115,98
125,140,74 96,110,51 115,130,64 100,111,51 93,103,38 111,119,53 114,124,59 102,114,51 115,127,62 108,123,59 103,119,46 115,126,56 88,98,33 124,133,64 114,124,59 108,117,48 131,141,67 134,139,67 129,135,67 130,131,63 94,99,36 125,122,55 148,140,75 167,148,80 194,172,98 215,182,114 198,167,89 201,167,93 235,200,119 223,185,109 234,195,122 230,193,122 227,188,115 218,184,114 238,199,126 216,179,108 218,185,108 225,192,115 213,182,104 206,170,92 217,183,113 211,180,102 218,180,104 206,175,95 208,183,106 147,135,57 122,125,36 115,126,25 62,73,3 64,76,9 75,86,14 59,62,2 71,68,17 69,72,23 82,81,29 119,115,67 46,51,15 103,104,81 194,183,150 181,172,145 157,151,128 163,149,122 154,140,115 147,130,104
112,122,59 146,156,93 135,145,82 124,140,78 131,143,68 108,116,52 112,122,57 98,106,44 108,118,53 104,112,48 118,128,61 104,114,49 119,131,66 143,155,78 122,134,59 148,157,86 108,116,50 109,115,63 99,103,45 85,90,27 102,112,49 98,106,44 106,114,48 122,130,64 133,140,67 98,108,45 116,123,64 122,128,60 163,161,87 158,146,76 180,165,102 170,154,82 212,185,110 210,181,109 230,193,120 220,187,110 212,179,102 202,168,98 227,194,115 227,191,115 217,175,94 215,176,103 228,191,110 241,198,124 223,187,111 198,169,97 85,84,19 93,96,18 53,58,11 47,58,18 72,81,33 66,75,19 52,57,12 42,45,14 39,46,10 57,64,32 37,47,12 94,95,74 198,185,151 187,174,142 162,153,126 162,148,119 157,143,116 158,141,113
136,147,77 110,121,51 102,112,47 106,120,59 109,121,58 105,115,50 119,129,64 101,113,46 125,135,68 123,133,66 105,115,50 116,128,51 116,128,61 83,99,28 114,126,61 133,148,80 144,160,98 120,131,71 109,120,60 108,123,59 96,110,49 86,96,43 96,108,45 124,132,66 97,104,27 113,122,37 113,121,41 146,157,74 150,163,91 131,141,67 115,125,49 129,139,61 130,140,64 134,144,70 115,120,46 151,147,69 173,163,94 216,195,123 203,173,88 197,165,92 211,178,99 224,191,112 224,187,106 220,183,110 222,186,110 226,194,112 187,164,95 42,55,14 36,43,9 53,65,20 50,56,17 70,71,74 46,55,7 93,87,10 59,64,21 56,62,12 58,63,27 86,88,73 193,180,146 188,176,135 169,158,123 163,149,122 161,148,116 157,145,115
119,129,62 137,147,80 141,147,77 106,111,37 117,117,54 120,126,58 101,113,46 151,163,96 121,130,70 107,119,44 131,143,68 130,144,67 120,137,61 117,134,58 123,135,58 129,145,74 125,134,74 79,88,30 100,114,57 106,117,57 109,121,56 102,113,55 104,118,57 109,125,63 152,164,85 150,162,83 142,157,91 124,136,61 138,151,81 151,162,90 122,133,61 105,114,43 125,133,67 118,125,66 119,129,64 134,141,68 166,169,91 134,138,69 119,123,54 126,126,56 122,125,61 122,120,58 198,197,120 169,153,79 180,162,89 166,149,73 159,151,72 75,76,39 33,38,6 39,46,14 46,51,19 61,73,24 79,90,9 75,80,15 84,91,34 54,62,11 49,56,22 75,76,53 183,171,143 194,180,137 188,174,131 168,151,116 175,159,117 158,145,113
