107,172,255 109,175,255 118,177,255 136,193,255 152,202,255 159,210,255 122,175,255 125,178,255 174,211,255 187,221,255 186,221,255 167,208,255 128,181,255 138,178,238 169,190,225 184,205,240 194,217,251 186,210,241 186,210,241 203,225,255 219,246,255 218,239,255 208,229,255 206,229,255 205,227,255 216,233,255 220,237,255 221,241,255 229,247,255 223,246,255 217,240,255 226,243,255 80,81,62 72,75,67 146,118,60 136,114,67 101,73,35 101,82,57 98,71,35 129,97,40 161,108,24 138,93,31 157,105,18 163,115,16 129,100,35 101,74,31 157,115,36 199,143,69 109,175,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255
107,173,255 128,190,255 157,210,255 180,229,255 189,234,255 185,228,255 166,208,255 162,198,252 171,201,241 184,213,255 176,213,255 149,199,255 120,172,255 149,179,240 162,184,225 166,189,227 183,206,242 178,201,235 175,196,231 187,211,242 202,226,255 200,222,254 183,204,239 181,202,239 184,205,240 193,214,249 198,216,252 202,220,255 213,232,255 217,240,255 230,250,255 230,248,255 68,69,59 81,84,72 137,114,56 93,75,45 88,69,34 90,71,44 103,80,40 106,80,26 147,93,16 136,91,27 147,105,15 198,149,41 102,84,13 108,79,26 130,101,27 224,155,47 112,178,255 112,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,178,255 116,177,255 112,178,255 113,179,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255
114,181,255 132,192,255 169,214,255 186,226,255 195,234,255 185,225,255 167,205,255 165,200,252 169,199,249 168,203,253 143,193,255 117,179,255 126,173,248 145,179,234 157,181,226 160,185,225 173,199,236 172,197,237 171,196,236 169,191,232 176,199,235 183,204,239 177,195,233 169,190,229 172,194,235 175,196,235 179,200,239 181,204,240 198,220,252 208,230,255 232,246,255 56,61,60 70,74,57 91,92,73 80,74,51 83,69,51 89,72,37 94,75,48 103,78,30 113,81,10 171,126,23 198,151,47 230,179,53 255,191,43 189,142,40 171,120,22 104,72,17 224,151,0 113,181,255 108,141,185 116,179,255 114,181,255 115,179,255 116,178,255 116,178,255 136,184,255 112,176,255 113,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,188,255
111,175,255 117,179,255 138,190,255 155,203,255 151,201,255 150,200,255 145,193,255 154,199,255 142,195,255 138,190,255 121,179,255 115,176,255 115,174,255 128,176,246 156,185,228 169,192,230 169,191,232 171,193,234 170,190,232 168,188,230 170,191,230 173,196,234 170,191,228 169,190,227 167,192,232 164,189,231 167,189,230 172,195,233 183,206,240 189,212,248 71,68,55 56,58,58 65,74,76 76,82,73 102,95,56 108,89,50 97,82,42 109,94,54 134,107,44 117,89,19 106,74,17 108,76,21 116,88,32 160,116,34 153,106,13 228,156,23 255,180,30 235,147,24 123,178,255 111,131,186 139,200,255 130,191,255 119,182,255 118,182,255 117,181,255 69,81,89 185,178,188 121,181,255 115,182,255 120,183,255 117,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255
110,176,255 111,174,255 116,179,255 116,177,255 114,177,255 115,181,255 115,178,255 116,177,255 114,178,255 113,180,255 116,178,255 114,178,255 112,178,255 123,182,255 152,190,250 167,195,245 163,191,243 162,190,242 163,189,233 163,188,230 168,190,231 167,189,230 168,189,228 166,188,229 160,189,234 162,184,225 166,187,226 167,193,230 172,193,232 99,106,129 61,56,53 65,65,62 84,66,34 121,103,59 83,81,63 84,73,54 82,66,22 105,84,28 135,108,47 117,91,39 141,92,15 148,111,38 110,92,50 132,104,36 189,144,9 248,190,19 189,117,28 232,161,17 51,62,61 114,120,139 198,219,254 187,229,255 165,222,255 122,189,255 120,185,255 125,195,255 111,83,72 160,125,110 119,184,255 97,152,216 167,166,171 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 124,189,255 124,189,255 124,188,255 125,188,255 125,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255
112,178,255 114,180,255 116,180,255 117,181,255 117,179,255 118,180,255 117,179,255 116,180,255 115,179,255 114,181,255 116,180,255 117,179,255 116,180,255 120,179,255 132,185,255 142,191,255 135,185,255 125,178,255 128,180,255 132,179,252 157,186,233 162,187,229 157,185,235 149,182,242 147,184,249 161,187,233 166,189,227 165,188,226 161,184,220 42,50,38 60,68,43 60,63,51 78,74,53 78,71,44 79,76,61 73,64,49 99,72,25 110,79,26 123,92,39 83,65,33 119,66,21 92,71,30 108,91,54 116,95,41 191,149,15 179,141,0 179,131,16 210,143,31 171,174,192 157,158,177 196,203,226 201,241,255 171,219,255 162,210,255 173,219,255 171,222,255 82,75,73 217,189,162 100,153,233 121,178,255 106,91,80 117,133,160 120,185,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,189,255 125,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255
118,182,255 115,182,255 116,183,255 114,184,255 106,189,255 169,183,235 139,181,255 121,183,255 115,185,255 162,177,232 121,179,255 115,184,255 117,181,255 119,181,255 118,182,255 118,182,255 119,183,255 118,183,255 118,182,255 119,181,255 118,182,255 119,181,255 119,181,255 118,180,255 119,181,255 126,183,255 151,185,240 151,186,238 156,168,192 57,60,40 67,65,43 66,67,48 67,79,59 74,71,58 115,93,55 71,58,26 105,80,21 84,62,28 134,103,50 60,49,3 101,56,8 95,70,24 84,70,43 84,72,35 185,135,4 207,170,3 110,80,38 198,141,38 186,130,52 160,172,194 182,223,255 171,199,235 197,236,255 196,237,255 178,220,255 168,216,255 195,225,255 95,86,78 190,157,148 119,189,255 92,80,85 167,148,134 120,187,255 128,184,254 124,187,255 124,187,255 124,186,255 123,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 125,188,255 126,189,255 125,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,196,255 131,197,255 134,195,255
120,184,255 118,185,255 118,185,255 116,186,255 184,197,181 214,155,11 221,155,9 187,172,152 126,188,255 255,219,0 149,188,196 126,180,255 119,184,255 120,182,255 119,183,255 119,183,255 120,184,255 119,184,255 121,184,255 121,183,255 120,184,255 118,185,255 117,184,255 121,183,255 119,183,255 119,184,255 122,182,255 116,167,241 62,65,43 66,63,39 66,60,37 65,63,43 104,98,73 103,89,62 144,117,70 79,60,23 125,94,41 128,107,55 149,110,49 62,52,3 92,54,8 86,63,23 74,68,43 66,64,33 179,127,10 214,174,0 98,73,27 176,129,48 196,138,35 184,188,192 150,187,225 191,220,255 196,234,255 197,241,255 198,240,255 200,236,255 198,240,255 54,63,76 205,170,155 154,196,242 77,72,71 177,161,146 156,206,255 142,182,255 124,177,255 127,187,255 126,189,255 125,190,255 123,191,255 124,189,255 124,189,255 127,190,255 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255
114,184,255 134,187,255 116,186,255 130,180,255 240,187,0 104,65,8 89,48,17 216,160,11 237,179,10 93,53,1 131,93,15 179,181,153 122,187,255 122,186,255 122,186,255 120,184,255 120,187,255 123,184,255 123,185,255 123,185,255 121,183,255 122,186,255 122,186,255 123,185,255 122,186,255 120,184,255 121,184,255 115,179,255 61,62,43 54,50,29 66,70,41 79,71,47 175,138,83 152,117,50 137,116,73 100,73,39 126,93,41 78,64,37 157,115,34 59,50,3 121,78,4 83,54,5 109,89,43 79,66,32 153,104,12 222,171,24 114,91,22 137,105,48 186,135,39 203,201,197 224,233,255 203,225,255 198,232,255 208,239,255 203,240,255 193,243,255 201,245,255 204,243,255 102,87,67 211,180,168 61,64,73 170,153,145 40,39,42 40,36,30 40,39,32 135,187,255 126,192,255 126,192,255 126,191,255 126,191,255 126,191,255 130,193,255 130,193,255 133,193,255 130,193,255 132,193,255 133,194,255 131,194,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,199,255 132,198,255 132,198,255
153,188,247 149,110,0 133,193,255 104,143,167 255,205,22 73,45,5 91,68,39 173,122,17 170,126,6 64,40,16 83,50,2 195,184,177 124,192,255 123,188,255 122,190,255 126,185,255 120,191,255 205,214,168 126,186,255 123,187,255 123,187,255 124,186,255 123,187,255 124,186,255 121,188,255 124,187,255 120,188,255 130,191,255 60,61,42 59,64,28 89,81,47 101,85,54 191,156,89 145,112,46 122,98,63 175,139,79 115,90,42 63,61,41 154,112,31 61,54,11 132,88,8 94,60,1 120,96,32 97,81,37 142,99,14 216,155,21 148,113,32 113,84,35 203,133,39 189,147,82 155,206,255 190,193,213 177,213,255 160,208,255 150,202,255 149,208,255 159,214,255 151,201,255 63,75,68 174,147,113 110,133,160 30,24,19 37,35,33 47,43,37 96,87,72 142,184,255 131,195,255 131,195,255 130,195,255 130,196,255 130,195,255 132,195,255 132,195,255 134,194,255 132,195,255 132,196,255 132,196,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,189,255
227,162,31 156,124,53 253,190,0 115,138,161 206,175,66 128,77,0 119,65,0 236,168,0 239,204,9 88,51,11 125,81,0 253,199,6 127,191,255 122,190,255 247,209,62 148,174,207 255,219,13 88,60,20 232,187,114 156,181,250 126,191,255 125,185,255 122,190,255 123,188,255 124,189,255 127,188,255 121,188,255 85,128,182 62,66,51 56,66,33 160,121,50 90,86,69 162,137,91 123,95,55 161,123,57 151,111,47 102,85,46 60,65,45 154,115,33 69,59,19 158,102,8 117,76,6 121,89,34 118,95,37 133,97,21 191,132,15 178,140,35 109,80,17 214,136,21 227,146,47 122,193,255 210,173,120 127,190,255 133,190,255 130,194,255 130,194,255 128,197,255 127,192,255 141,186,255 67,71,73 48,49,41 40,39,32 75,70,69 81,70,65 137,113,91 137,107,92 134,187,255 133,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,196,255 136,196,255 143,196,255 140,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,197,255 134,199,255 134,198,255 135,200,255 135,200,255 135,200,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,195,255 137,183,255
169,129,25 144,113,62 155,106,0 146,192,254 183,183,180 237,177,22 224,158,0 238,178,0 173,140,45 255,219,0 255,237,0 149,180,252 130,191,255 164,179,236 134,83,0 133,102,63 201,155,44 61,36,6 180,130,0 255,227,0 170,192,196 143,184,255 128,191,255 125,190,255 128,194,255 159,204,255 180,204,249 167,159,125 68,62,37 90,84,50 154,119,52 83,93,87 114,91,76 154,129,83 190,146,75 99,77,39 80,67,33 69,68,57 154,114,37 66,60,24 192,126,7 124,85,14 124,92,37 119,93,41 128,91,18 206,128,13 118,87,23 145,96,31 214,143,32 236,157,40 113,197,255 212,166,125 203,211,199 154,195,255 135,194,255 132,196,255 131,197,255 131,197,255 120,185,255 175,181,225 69,72,62 75,75,70 85,77,83 109,98,95 152,128,106 138,117,92 119,190,255 134,198,255 130,199,255 134,199,255 136,197,255 137,198,255 135,200,255 134,201,255 211,200,138 185,190,184 134,200,255 133,200,255 135,199,255 130,203,255 140,205,255 137,200,255 138,202,255 137,198,255 137,201,255 135,200,255 137,199,255 137,202,255 139,201,255 142,199,255 135,200,255 140,202,255 142,200,255 138,191,255 133,183,241 131,173,232
178,124,20 207,162,27 227,158,0 255,199,26 141,108,31 206,160,62 140,122,22 220,185,62 89,80,35 82,48,16 177,206,233 43,65,58 64,52,15 255,209,0 64,37,19 70,48,3 106,76,0 195,139,0 255,199,0 188,146,0 109,65,0 188,186,184 128,196,255 132,196,255 191,203,211 255,209,0 161,118,44 255,219,0 60,68,45 175,127,43 86,76,75 93,103,100 110,87,56 186,162,98 127,97,39 98,85,53 73,59,30 83,76,49 155,119,41 65,61,24 200,131,6 158,110,24 140,98,35 96,73,31 118,86,15 229,147,22 106,77,28 137,98,27 164,111,29 225,158,39 140,165,218 188,179,201 213,146,9 245,194,50 130,197,255 134,194,255 133,197,255 133,199,255 69,82,41 142,115,42 82,75,75 85,73,78 86,76,80 113,99,99 166,145,132 140,114,100 75,105,145 137,198,255 213,200,168 158,196,238 137,197,255 137,202,255 143,201,255 138,184,248 145,107,20 190,189,178 136,202,255 140,202,255 140,202,255 163,201,255 211,162,40 144,201,255 140,202,255 141,202,255 140,201,255 140,202,255 152,207,255 145,203,255 149,202,255 156,205,255 160,204,255 155,196,255 139,183,248 137,177,237 137,176,229 136,176,226
186,145,77 196,163,111 195,132,29 144,96,42 177,130,49 255,240,17 53,55,50 63,64,41 123,94,20 86,60,19 214,184,86 151,134,95 79,82,33 84,38,0 207,155,0 166,113,16 149,108,11 184,125,0 243,201,78 92,46,0 87,48,0 242,194,51 131,198,255 224,201,102 184,199,215 255,216,33 90,52,2 106,62,0 101,86,35 191,128,38 67,76,78 142,136,131 117,96,53 201,172,107 92,73,34 113,102,69 75,64,31 100,90,48 156,119,36 69,62,21 176,116,5 164,111,27 141,97,28 111,86,40 136,100,24 221,144,24 136,89,26 124,96,28 116,81,14 226,159,38 181,183,183 145,165,193 85,67,0 117,95,17 157,120,47 135,181,245 135,200,255 135,205,255 135,162,174 81,80,28 81,77,71 86,76,77 92,80,85 147,130,131 193,169,161 138,116,110 126,106,88 143,166,200 129,90,29 169,158,73 142,202,255 130,202,255 133,191,251 50,62,53 146,100,41 207,192,141 189,205,216 148,190,255 136,198,255 75,85,61 179,133,33 163,199,255 139,204,255 141,203,255 143,204,255 145,203,255 149,203,255 150,201,255 159,204,255 162,208,255 155,201,255 142,187,254 136,181,241 139,176,227 138,175,224 138,174,228
