104,172,255 104,172,255 106,171,255 106,171,255 108,170,255 108,170,255 110,170,255 109,169,255 109,171,255 108,170,255 109,169,255 110,171,255 110,172,255 114,172,255 120,172,255 128,176,255 137,179,240 158,192,247 171,200,243 183,209,244 194,218,249 207,231,255 208,232,255 213,238,255 222,247,255 225,250,255 223,251,255 221,250,255 201,229,255 194,220,255 200,226,255 205,231,255 212,238,255 220,246,255 225,250,255 223,248,255 222,250,255 227,252,255 226,254,255 218,241,255 204,228,255 215,238,255 175,189,212 115,93,57 84,70,54 127,103,50 112,85,49 134,112,63 99,78,37 115,93,48 80,71,44 97,84,50 156,117,44 105,78,33 137,93,40 158,111,32 139,96,22 180,127,32 123,111,85 128,92,34 130,100,44 113,91,42 189,124,17 119,180,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 107,169,255 106,171,255 104,172,255 105,173,255 108,170,255 120,178,255 141,195,255 147,197,255 143,191,255 133,183,255 135,176,242 148,182,239 161,190,233 176,199,237 193,215,247 202,227,253 207,229,255 207,230,255 210,233,255 210,233,255 216,240,255 220,247,255 206,234,255 203,231,255 204,232,255 205,234,255 211,240,255 218,244,255 221,246,255 223,248,255 223,246,255 224,247,255 223,245,255 213,239,255 198,224,255 197,222,246 161,177,204 115,96,61 86,77,62 125,103,56 113,85,47 134,110,55 95,72,32 114,92,47 80,70,46 105,88,53 150,111,42 105,73,29 157,115,52 153,106,13 166,119,28 160,111,23 131,87,20 128,94,24 94,68,27 101,78,36 190,126,9 124,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
107,172,255 107,172,255 107,173,255 113,174,255 123,185,255 134,193,255 139,192,255 140,199,255 114,173,255 114,173,255 132,184,255 170,212,255 183,220,255 185,220,255 177,217,255 151,198,255 127,176,251 133,176,246 153,183,233 175,196,233 187,208,243 197,219,251 199,223,254 188,212,243 188,212,243 195,217,249 215,239,255 221,248,255 217,241,255 208,231,255 207,230,255 204,231,255 213,237,255 216,238,255 215,238,255 221,241,255 222,245,255 227,247,255 227,247,255 223,247,255 213,240,255 206,230,255 162,182,210 91,87,66 76,75,66 122,105,58 129,101,45 132,110,61 102,74,34 120,96,59 85,72,51 110,86,49 133,99,38 126,79,18 162,114,40 144,93,26 160,108,19 173,116,27 135,87,15 130,96,33 97,70,27 154,118,56 190,130,9 127,168,232 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 114,181,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255
107,172,255 108,174,255 124,186,255 136,192,255 150,204,255 164,212,255 175,221,255 175,224,255 143,192,255 135,185,255 152,192,252 174,207,251 184,214,252 191,223,255 177,217,255 152,200,255 124,178,255 127,176,251 154,182,232 172,193,230 180,201,236 186,207,244 192,215,249 183,206,240 181,205,236 186,208,240 206,230,255 216,243,255 215,237,255 204,225,255 197,218,253 197,218,253 197,218,253 198,219,254 207,224,255 215,232,255 218,235,255 220,238,255 224,244,255 222,247,255 225,248,255 225,248,255 149,169,195 73,75,60 74,77,69 118,103,54 135,109,55 114,95,58 98,74,37 112,90,54 88,73,53 116,93,53 123,93,37 124,72,12 152,101,23 142,98,29 155,108,17 174,123,27 154,114,19 123,97,27 106,76,32 145,111,50 200,139,21 143,161,201 112,175,255 112,175,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,177,255 114,178,255 114,177,255 112,178,255 115,178,255 114,178,255 115,179,255 115,179,255 115,178,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255
109,175,255 112,176,255 145,203,255 166,216,255 183,228,255 190,236,255 195,237,255 181,223,255 170,206,255 165,200,250 166,197,242 175,202,243 180,210,255 176,214,255 149,199,255 128,188,255 123,171,253 134,172,242 159,183,230 160,182,225 164,186,227 172,195,231 181,204,240 172,198,235 170,196,231 179,202,238 192,215,249 199,223,254 198,220,252 188,206,242 177,198,235 179,200,237 181,202,239 183,204,241 191,212,249 195,216,253 197,218,253 201,223,255 214,234,255 222,245,255 228,248,255 229,247,255 109,124,131 71,72,60 87,90,70 123,100,58 99,87,61 67,58,39 83,66,31 101,84,49 91,78,55 119,98,57 107,74,35 114,67,4 150,95,23 140,96,29 146,99,20 175,125,24 187,143,35 107,92,31 112,83,20 106,84,39 187,130,18 153,158,164 108,178,255 105,183,255 122,174,255 114,177,255 114,178,255 114,178,255 114,178,255 113,180,255 113,180,255 115,179,255 116,178,255 112,178,255 113,179,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 123,185,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,186,255 125,187,255 125,187,255 125,187,255
114,181,255 117,181,255 147,202,255 174,219,255 186,226,255 192,233,255 195,233,255 180,218,255 167,205,255 165,201,255 168,200,249 169,199,249 168,203,253 154,199,255 126,185,255 113,175,255 126,173,248 141,178,243 150,180,230 157,181,226 160,185,225 171,193,234 173,199,236 172,197,237 171,196,236 171,193,234 169,192,230 180,203,239 183,204,239 180,201,238 168,189,228 171,188,231 172,194,235 172,195,233 175,196,235 179,200,239 181,204,240 185,208,244 202,224,254 212,234,255 232,246,255 61,71,75 68,76,55 72,76,59 91,92,73 93,91,69 84,73,54 73,63,41 89,72,37 104,86,54 84,70,43 117,92,44 113,81,10 139,97,18 188,139,33 203,154,48 230,179,53 245,187,52 255,186,46 184,137,35 171,120,22 103,76,15 187,127,32 181,151,105 113,181,255 110,179,255 140,180,228 116,179,255 114,181,255 113,180,255 115,179,255 116,178,255 116,178,255 121,178,255 126,176,255 114,178,255 113,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 122,186,255 122,186,255 123,187,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255
112,176,255 115,179,255 127,187,255 154,206,255 169,217,255 166,214,255 159,209,255 154,204,255 152,200,255 155,200,255 153,199,255 144,197,255 143,195,255 131,187,255 123,182,255 115,177,255 115,174,255 123,177,255 140,179,244 155,184,227 168,191,229 169,191,232 169,191,232 171,193,234 172,192,234 170,190,232 167,190,228 173,194,233 176,199,237 173,196,234 169,190,227 168,191,229 167,192,232 165,190,230 168,190,231 169,191,232 175,198,236 181,204,240 188,209,244 205,224,243 74,71,58 50,50,50 62,69,67 65,74,76 81,87,78 83,81,50 107,92,52 84,65,26 96,81,41 101,86,50 115,101,56 140,113,50 144,116,46 126,99,36 121,89,32 118,80,30 115,87,31 135,104,42 181,124,35 176,129,36 250,178,45 255,200,44 229,152,23 194,156,67 116,171,255 111,183,255 159,180,230 129,190,255 122,183,255 118,181,255 117,179,255 117,181,255 117,181,255 95,156,229 103,104,92 147,140,150 120,180,255 114,181,255 115,182,255 126,186,255 120,186,255 122,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,187,255 123,188,255 123,188,255 124,187,255 124,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 128,188,255
110,176,255 112,179,255 114,178,255 115,176,255 116,177,255 116,180,255 123,185,255 124,188,255 116,178,255 117,179,255 119,181,255 117,179,255 118,179,255 115,176,255 114,177,255 112,178,255 112,178,255 115,179,255 131,179,255 157,194,245 168,195,236 171,192,238 169,193,240 165,190,232 168,190,233 168,190,231 168,190,231 170,191,230 173,194,233 169,192,228 168,189,226 168,190,231 162,192,232 152,179,218 165,187,228 167,190,228 168,190,231 174,195,234 181,202,239 114,118,120 65,61,55 66,65,54 67,68,58 74,74,60 84,81,57 86,84,62 120,111,82 126,110,77 95,80,40 90,73,34 87,72,32 119,93,41 109,84,27 118,90,32 157,115,34 159,122,49 141,116,59 113,90,30 172,128,32 200,160,37 180,137,20 161,110,14 221,147,26 230,176,53 138,152,193 93,83,114 177,171,192 198,231,255 183,228,255 166,214,255 137,201,255 119,183,255 118,182,255 118,189,255 83,85,101 216,176,153 126,137,177 115,182,255 113,176,255 98,87,72 125,151,197 122,180,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255
110,176,255 112,178,255 115,178,255 116,179,255 116,177,255 115,177,255 115,178,255 114,180,255 115,178,255 116,179,255 115,176,255 115,179,255 112,179,255 114,177,255 114,178,255 115,178,255 112,178,255 116,180,255 134,186,255 156,194,254 167,195,245 168,193,244 163,191,243 161,190,237 162,188,232 162,188,232 163,188,230 167,189,230 166,188,229 165,188,226 166,187,226 162,186,231 157,186,231 160,185,227 165,188,226 167,188,227 167,193,230 170,190,232 160,181,218 61,60,53 56,51,48 68,64,56 64,64,64 102,84,52 128,110,66 86,84,64 80,73,57 80,68,40 87,71,27 102,80,31 105,90,41 140,113,52 112,86,34 116,85,25 160,116,38 142,113,48 112,94,52 98,80,38 161,119,27 205,160,25 247,189,18 249,184,77 189,119,25 202,147,0 66,77,76 159,160,194 221,213,221 214,235,255 189,231,255 186,226,255 140,205,255 120,184,255 120,185,255 130,195,255 88,105,136 105,77,66 197,162,147 120,183,255 124,192,255 90,87,102 160,159,164 142,173,218 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255
112,178,255 115,178,255 114,180,255 116,180,255 117,181,255 117,179,255 117,179,255 116,180,255 117,179,255 114,180,255 115,179,255 115,179,255 114,181,255 116,180,255 116,180,255 117,179,255 116,180,255 117,179,255 123,182,255 136,189,255 142,191,255 143,192,255 128,180,255 125,178,255 128,180,255 129,179,255 142,183,247 157,186,233 162,187,229 162,186,233 155,185,239 144,182,244 147,184,249 152,185,245 164,187,225 166,189,227 165,188,226 163,187,232 151,165,188 50,48,28 60,68,43 65,63,45 63,66,56 78,74,53 78,71,44 68,66,46 79,76,63 75,66,37 99,72,25 119,82,29 86,68,36 130,99,46 83,65,33 98,59,16 111,73,27 89,74,38 108,91,54 88,72,30 159,117,36 204,162,28 179,141,0 157,113,13 196,136,27 210,137,23 171,174,192 167,217,255 213,232,255 184,191,214 201,241,255 187,232,255 161,209,255 165,213,255 173,219,255 173,219,255 150,201,255 73,66,64 217,189,162 164,173,186 121,188,255 152,178,222 106,91,80 178,148,133 125,187,255 120,185,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,189,255 125,189,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255
116,183,255 117,181,255 115,182,255 116,183,255 113,184,255 118,182,255 116,183,255 125,181,255 122,181,255 119,183,255 118,182,255 116,183,255 123,182,255 119,183,255 116,182,255 116,183,255 117,181,255 118,180,255 118,180,255 119,183,255 119,181,255 119,183,255 116,183,255 118,182,255 119,181,255 117,181,255 119,181,255 127,179,255 136,179,249 130,178,255 124,181,255 121,181,255 123,181,255 127,180,255 153,184,240 162,184,225 158,184,228 157,181,226 41,39,47 62,57,43 65,66,45 64,67,45 69,69,53 70,77,61 69,71,56 85,76,49 95,81,56 79,66,32 107,79,23 108,73,19 78,61,35 135,105,49 62,50,13 80,48,6 102,63,20 81,68,36 79,67,41 82,70,42 130,101,29 202,152,19 201,163,16 117,91,41 122,81,20 213,143,25 160,148,153 156,199,255 190,224,255 181,214,255 194,217,251 193,225,255 195,236,255 194,237,255 184,224,255 175,217,255 154,211,255 104,138,175 95,87,76 205,170,155 131,171,255 124,181,255 96,86,62 194,172,164 126,142,178 118,187,255 126,184,255 120,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,190,255 125,190,255 126,189,255 125,190,255 126,191,255 125,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,194,255 130,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255
119,183,255 117,184,255 119,183,255 117,184,255 117,184,255 120,188,254 146,183,248 237,207,49 188,176,166 159,179,193 136,181,255 136,203,255 255,226,82 128,187,255 123,181,255 115,185,255 119,184,255 120,182,255 120,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 121,184,255 120,182,255 119,183,255 119,183,255 120,182,255 119,181,255 120,183,255 119,184,255 118,182,255 119,181,255 121,181,255 134,182,255 145,186,250 151,177,214 65,68,44 65,64,37 66,63,39 65,66,47 73,66,48 88,91,71 88,79,64 128,101,56 129,107,69 88,73,35 107,79,23 118,83,29 102,80,46 142,105,52 60,50,1 70,45,0 96,58,10 86,71,33 80,73,46 73,67,42 104,84,34 194,140,17 216,173,0 156,135,54 98,72,31 213,145,31 200,144,52 198,196,220 190,227,255 188,230,255 182,209,250 192,228,255 192,236,255 194,235,255 190,232,255 174,219,255 181,228,255 199,238,255 83,78,75 130,106,84 158,156,176 143,208,255 79,68,65 177,161,148 152,140,140 127,191,255 147,190,255 129,194,255 127,187,255 127,187,255 125,188,255 124,189,255 122,190,255 122,190,255 122,190,255 124,189,255 123,191,255 125,188,255 124,189,255 125,188,255 129,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,197,255 131,197,255 134,195,255 134,195,255
120,185,255 120,185,255 120,185,255 118,185,255 116,186,255 159,184,206 255,217,10 193,119,42 209,119,23 234,150,17 179,182,170 150,181,239 255,221,0 243,205,87 166,175,243 129,184,252 119,184,255 121,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,185,255 121,184,255 121,184,255 120,184,255 120,184,255 118,185,255 117,184,255 121,183,255 120,184,255 119,183,255 119,183,255 120,183,255 120,180,255 98,152,234 63,78,62 76,62,44 69,60,33 64,61,35 60,61,40 81,73,49 121,108,74 118,94,57 148,120,64 119,98,57 93,71,33 129,99,43 152,117,63 113,89,36 152,111,43 62,51,5 72,47,3 99,63,14 69,59,35 74,69,41 75,72,46 95,78,39 186,135,28 219,171,8 147,122,24 91,64,28 195,132,27 182,125,20 171,154,146 192,224,255 74,107,140 194,223,255 188,222,255 195,238,255 198,241,255 204,242,255 194,239,255 207,238,255 204,243,255 55,73,97 87,91,74 218,177,159 164,205,255 79,73,68 172,165,136 162,146,140 150,192,253 120,153,197 100,139,165 116,173,254 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 132,198,255 135,196,255 136,197,255
114,184,255 123,184,255 125,185,255 118,188,255 130,180,255 210,185,157 170,126,30 90,51,19 89,48,17 120,69,14 255,212,0 213,155,0 93,53,1 95,54,38 181,150,3 148,188,216 122,187,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 126,185,255 120,187,255 123,185,255 122,186,255 123,185,255 121,183,255 122,186,255 122,186,255 125,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 115,179,255 32,38,29 61,59,39 59,57,26 66,70,41 71,70,43 100,83,59 181,144,89 152,117,50 142,120,71 104,82,46 124,99,40 126,93,41 97,66,29 87,75,45 154,112,31 59,50,3 80,55,9 119,78,6 78,58,28 109,89,43 100,84,42 78,75,31 174,125,33 222,171,24 170,144,24 108,78,32 186,129,22 186,135,39 190,135,63 166,187,233 212,221,246 203,225,255 202,232,255 202,234,255 205,242,255 203,240,255 207,238,255 198,242,255 204,248,255 204,243,255 85,75,65 171,143,114 131,155,200 61,64,73 124,120,112 120,111,107 39,38,41 40,36,30 37,30,28 35,71,127 127,191,255 126,192,255 126,192,255 126,191,255 126,191,255 126,191,255 126,191,255 128,191,255 130,193,255 130,193,255 130,193,255 133,193,255 130,193,255 132,193,255 133,194,255 131,195,255 131,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,199,255 133,199,255 130,199,255 135,196,255
147,182,241 236,186,83 146,164,177 120,180,255 127,166,190 211,192,167 153,110,23 67,43,17 63,40,11 88,48,12 243,182,0 138,94,0 69,45,21 64,38,26 142,106,18 153,192,247 123,191,255 123,187,255 121,189,255 122,190,255 126,185,255 123,187,255 143,184,239 169,197,251 127,187,255 124,186,255 123,187,255 123,187,255 124,186,255 123,187,255 124,189,255 124,186,255 121,188,255 123,187,255 123,186,255 121,189,255 132,193,255 59,61,46 60,60,46 58,64,35 80,72,38 99,84,44 113,94,69 195,160,93 147,114,48 143,115,88 104,74,28 193,139,60 115,90,42 67,57,33 87,80,49 147,105,24 61,54,11 91,66,18 142,95,14 86,60,21 121,97,33 126,103,45 78,73,30 161,118,33 220,159,25 198,163,29 136,99,44 162,112,27 203,133,39 199,141,17 115,114,129 169,220,255 202,205,225 184,223,255 182,214,255 161,213,255 157,209,255 173,211,255 161,214,255 167,222,255 160,210,255 102,129,139 91,77,63 220,184,164 96,119,146 76,65,48 33,32,23 35,33,31 29,25,19 42,30,18 90,104,143 123,194,255 130,194,255 129,195,255 129,194,255 130,195,255 130,196,255 130,195,255 131,194,255 131,194,255 131,194,255 131,194,255 133,193,255 131,194,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 134,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 134,199,255 138,196,255 136,186,255
255,199,44 215,152,16 186,156,31 195,183,183 45,80,91 185,186,149 233,171,1 87,58,7 118,77,28 128,72,7 246,186,0 184,124,0 68,39,15 54,35,8 163,101,0 183,187,172 126,190,255 121,191,255 142,196,242 161,194,217 123,183,255 233,198,64 249,187,10 255,202,36 160,170,176 133,187,255 126,186,255 123,185,255 124,183,255 122,187,255 124,189,255 122,187,255 125,188,255 126,187,255 127,187,255 116,193,255 119,167,249 69,71,66 65,68,48 62,65,34 136,104,47 118,97,43 118,109,94 165,136,83 127,100,55 142,113,62 159,118,57 162,121,53 109,89,43 63,61,32 99,89,51 143,104,22 63,56,15 101,73,15 162,109,14 92,64,26 120,92,34 135,108,47 91,81,32 156,119,38 197,138,19 198,155,26 149,107,24 125,84,16 213,135,20 213,133,21 180,181,213 123,194,255 196,178,157 133,190,255 140,193,255 135,189,255 129,190,255 133,193,255 132,196,255 131,196,255 125,188,255 131,194,255 64,66,63 116,100,98 32,40,45 26,31,30 35,31,25 54,52,50 97,88,82 91,75,60 105,76,54 86,89,67 113,173,237 133,195,255 132,196,255 131,197,255 131,194,255 131,195,255 132,196,255 132,196,255 131,194,255 134,197,255 133,196,255 136,196,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 133,198,255 133,198,255 134,199,255 136,198,255 137,199,255 137,199,255 137,199,255 137,199,255 137,199,255 137,199,255 137,194,255 135,187,255
180,140,17 128,95,43 111,82,31 255,217,42 140,183,251 116,147,223 251,184,0 208,159,37 198,142,0 255,197,0 194,198,171 220,198,62 132,80,0 114,72,0 242,188,13 197,211,232 124,190,255 126,190,255 192,203,204 255,205,10 184,164,118 174,142,26 112,74,24 60,46,1 238,178,0 255,198,52 169,184,172 133,185,255 128,187,255 125,189,255 125,190,255 124,189,255 125,190,255 125,188,255 128,189,255 125,187,255 77,118,157 50,50,50 54,62,37 96,79,32 169,124,51 103,86,47 112,114,109 125,106,71 131,104,61 192,148,77 178,142,80 125,94,45 97,80,43 66,60,37 108,92,59 143,104,24 71,61,19 138,95,19 180,120,11 98,68,22 117,85,30 132,103,42 99,80,27 145,108,37 186,122,9 177,143,43 159,118,32 111,77,18 210,150,39 228,150,30 181,149,115 124,199,255 220,175,102 135,190,255 138,196,255 133,194,255 131,195,255 131,194,255 126,198,255 131,197,255 127,196,255 128,196,255 153,192,255 61,53,40 60,61,64 64,63,66 78,73,72 94,87,90 89,78,75 134,112,92 151,122,98 124,107,83 150,199,255 145,195,255 134,198,255 134,197,255 134,197,255 136,197,255 136,197,255 136,197,255 136,196,255 137,197,255 136,196,255 162,206,255 147,197,255 136,197,255 134,198,255 135,199,255 134,198,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 135,200,255 135,200,255 135,199,255 135,200,255 137,202,255 135,200,255 135,200,255 137,199,255 139,200,255 139,200,255 139,200,255 136,197,255 140,200,255 145,200,255 136,183,255 134,179,237
169,129,25 112,74,39 121,80,33 214,165,57 146,192,254 124,154,208 181,116,0 200,149,42 224,158,0 224,160,0 218,165,37 148,115,20 255,219,0 255,219,27 218,196,79 139,186,232 130,191,255 143,186,255 160,145,82 127,76,0 133,102,63 132,103,2 113,83,14 71,28,9 180,130,0 255,219,54 255,201,58 171,193,197 143,184,255 128,189,255 127,192,255 125,190,255 128,194,255 128,188,255 165,203,236 170,194,239 167,159,125 48,45,49 56,67,36 139,103,41 154,119,52 85,79,56 106,104,100 106,83,68 154,129,83 225,174,94 136,103,51 107,86,45 80,67,33 70,66,45 114,95,58 143,103,26 66,60,24 166,109,20 196,136,25 95,70,22 124,92,37 125,97,39 110,89,35 147,110,37 206,128,13 124,85,24 136,87,20 123,80,33 214,143,32 226,152,31 205,164,144 121,205,255 212,166,125 146,203,255 194,207,206 134,194,255 135,194,255 135,195,255 132,196,255 131,197,255 131,197,255 130,199,255 126,191,255 181,176,137 69,72,62 76,74,82 81,76,75 90,82,88 109,98,95 136,116,96 157,128,108 130,113,105 119,190,255 127,200,255 141,193,255 131,200,255 134,199,255 136,197,255 137,198,255 135,199,255 135,200,255 136,202,255 142,199,255 193,182,120 185,190,184 139,200,255 133,199,255 133,200,255 135,199,255 135,198,255 132,206,255 140,205,255 137,200,255 138,202,255 139,200,255 135,199,255 137,201,255 137,201,255 135,200,255 137,199,255 137,202,255 137,202,255 140,201,255 140,200,255 135,200,255 137,199,255 140,201,255 140,198,255 138,191,255 137,185,255 133,178,236 131,173,232
