105,181,255 107,182,255 117,180,255 134,168,250 110,112,153 66,73,108 89,152,255 106,182,255 106,182,255 109,185,255 110,187,255 109,186,255 109,186,255 110,187,255 110,186,255 110,186,255 109,185,255 109,185,255 107,183,255 109,186,255 109,186,255 116,185,255 113,162,255 102,149,236 104,164,255 113,179,255 114,184,255 112,185,255 111,187,255 111,187,255 110,187,255 112,188,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 120,185,255 41,69,90 37,58,67 50,71,80 62,81,72 53,72,61 56,74,71 56,73,75 47,65,64 49,66,58 105,126,92 99,115,82 113,147,204 78,118,150 29,53,82 33,53,58 33,52,62 35,49,61 100,119,81 106,124,91 40,50,66 72,86,82 114,130,99 47,60,48 50,58,74 84,99,85 81,94,80 44,57,56 31,44,61 31,45,57 72,87,73 54,68,59 38,49,62 31,43,51 40,54,47 85,101,82 101,114,100 120,139,101 56,75,55 37,55,72 42,60,77 35,50,66 34,49,65 37,53,64 73,94,90 69,88,79 57,73,71 85,113,78 122,190,255 122,192,255 120,194,255 120,194,255 120,194,255 119,193,255 119,194,255 119,194,255 124,191,255 135,192,255 71,106,156 50,79,108 53,79,85 112,133,99 80,112,90 127,178,255 91,134,213 69,105,148 84,112,117 92,126,115 136,188,255 127,193,255 129,192,255 129,192,255 128,194,255 127,193,255 126,193,255 126,193,255 125,193,255 128,196,255 139,192,255 108,79,48 131,89,51 138,101,46 123,89,59 110,98,114 177,118,61 155,196,255 170,195,255 110,124,172 99,141,218 134,195,255
100,176,255 107,183,255 112,183,255 126,169,255 111,116,151 78,80,107 91,157,255 107,182,255 107,182,255 107,184,255 110,187,255 110,187,255 109,186,255 110,187,255 110,187,255 109,186,255 110,187,255 110,187,255 109,186,255 111,187,255 110,187,255 110,187,255 115,181,255 109,164,255 105,152,248 107,161,255 115,184,255 113,186,255 113,186,255 111,187,255 114,187,255 117,187,255 115,186,255 115,188,255 114,187,255 114,187,255 112,185,255 114,187,255 120,184,255 63,90,118 36,54,69 44,63,73 59,76,78 35,51,62 48,70,74 53,73,78 51,68,70 53,72,61 69,91,61 100,122,83 87,102,76 106,122,101 32,47,61 33,49,74 32,47,65 45,61,59 74,93,73 76,94,81 64,78,88 73,90,85 65,82,54 102,108,79 73,81,71 67,81,62 75,89,68 99,114,90 37,47,53 64,78,74 81,98,74 56,70,66 125,143,110 108,127,87 79,95,76 66,81,67 77,95,64 120,139,103 43,60,52 35,54,64 32,50,65 54,67,84 35,48,67 33,48,66 33,52,60 54,71,61 61,79,62 92,119,89 128,185,255 122,194,255 121,193,255 121,193,255 121,193,255 121,192,255 121,192,255 124,191,255 133,194,255 54,89,121 58,82,86 39,60,67 38,58,61 74,92,79 69,88,66 78,100,90 56,75,83 35,51,60 55,68,69 84,99,83 71,96,91 138,194,255 125,196,255 124,196,255 125,195,255 125,192,255 134,200,255 128,194,255 132,192,255 126,197,255 81,110,178 124,85,42 122,83,40 143,112,52 115,69,28 133,93,59 145,102,44 147,178,252 85,85,95 141,189,255 143,147,189 74,95,130
100,170,255 107,177,255 107,183,255 116,176,255 115,131,183 91,90,121 90,150,255 106,182,255 107,182,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 110,187,255 110,187,255 111,187,255 120,183,255 111,162,255 106,156,251 110,169,255 110,187,255 110,186,255 110,187,255 118,187,255 114,182,255 116,187,255 119,190,255 115,187,255 114,188,255 114,187,255 114,188,255 118,185,255 99,130,163 39,57,70 45,63,80 37,52,66 35,51,62 36,55,65 40,60,65 56,74,71 54,72,69 65,84,75 73,94,73 60,78,65 114,132,101 82,102,84 33,52,60 37,52,68 85,102,94 86,103,98 45,61,59 45,61,61 109,125,123 70,88,71 74,79,59 72,85,60 104,119,84 76,88,68 60,72,52 61,76,64 95,110,98 97,116,78 127,146,108 75,90,74 58,74,53 95,112,72 96,114,71 108,125,85 104,119,93 38,51,68 35,53,68 39,52,67 38,48,68 36,48,70 35,49,70 36,55,65 57,73,73 88,104,85 110,122,86 74,111,147 125,189,255 129,193,255 128,192,255 125,189,255 125,192,255 124,194,255 125,191,255 67,110,162 39,58,79 43,62,70 42,63,70 37,56,64 42,57,60 83,100,76 76,87,56 86,98,80 67,84,74 68,83,69 76,92,73 90,105,77 118,151,182 129,191,255 133,193,255 119,187,255 127,193,255 134,201,255 137,201,255 106,149,219 129,194,255 71,88,131 104,63,34 117,83,42 127,88,47 132,88,48 126,78,31 139,105,60 158,157,201 135,128,140 151,194,255 126,137,166 140,133,163
107,168,255 109,170,255 111,180,255 115,185,255 109,146,225 93,101,131 90,142,227 105,182,255 108,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 112,188,255 112,188,255 115,182,255 106,166,255 109,163,255 109,180,255 110,181,255 115,182,255 94,144,200 94,129,92 122,179,246 132,193,255 100,148,171 115,158,226 112,190,255 112,189,255 100,146,210 50,79,79 58,77,68 53,69,78 33,48,62 35,53,70 51,69,82 68,88,91 61,82,61 116,137,114 39,55,64 44,61,65 68,86,85 70,91,70 75,96,73 45,61,70 39,55,66 38,55,57 108,130,118 36,56,57 56,75,69 104,122,109 62,82,66 42,52,58 73,88,72 74,90,57 56,69,55 41,54,55 97,112,98 59,73,66 40,53,54 50,64,57 49,65,65 45,60,67 63,76,60 91,108,80 100,119,83 69,85,66 41,53,75 35,51,62 32,50,67 39,52,71 35,50,66 34,49,67 67,84,79 75,90,78 76,89,64 109,125,94 74,93,73 90,116,122 95,128,163 78,116,147 143,189,251 140,197,255 132,192,255 131,191,255 108,138,201 36,54,67 45,61,72 42,58,69 41,56,72 59,74,79 73,91,74 103,118,90 81,94,67 66,80,59 68,81,65 85,100,74 90,104,74 87,101,80 106,127,136 88,122,161 114,162,212 127,187,255 126,198,255 132,200,255 158,180,221 138,192,255 76,61,50 109,70,40 111,80,43 102,68,36 131,93,45 126,80,25 100,83,55 141,111,96 136,131,158 117,142,166 126,115,98 112,80,38
108,174,255 106,173,255 111,177,255 117,188,255 108,163,255 96,110,162 92,130,202 108,182,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 112,189,255 112,189,255 112,189,255 112,189,255 112,189,255 112,189,255 112,189,255 114,188,255 113,183,255 116,165,255 112,168,255 118,187,255 88,121,144 68,86,69 101,116,92 81,116,93 119,157,147 81,106,79 89,102,77 124,173,218 118,188,255 82,112,125 90,114,76 132,154,113 86,103,79 35,49,61 38,57,67 33,51,66 37,57,60 31,49,48 40,56,65 38,53,71 40,55,71 78,97,88 78,97,88 73,92,86 56,76,62 59,78,67 40,56,67 36,55,65 32,50,63 75,94,88 40,55,62 104,124,106 40,56,54 82,102,75 73,88,76 41,52,65 49,60,71 47,64,59 40,57,52 66,82,82 60,76,74 42,58,58 41,56,61 37,50,49 61,76,62 79,96,72 105,124,88 41,52,79 38,53,71 33,51,68 36,54,69 34,50,61 33,49,58 85,100,86 88,103,87 103,120,84 65,78,66 90,107,83 59,73,64 76,91,96 160,175,193 109,130,126 173,208,255 143,197,255 139,181,255 70,94,123 43,57,69 40,53,72 37,52,70 35,53,66 55,71,80 39,55,66 79,98,78 40,56,35 63,76,62 77,91,70 96,110,89 88,100,80 78,92,71 64,81,76 69,91,105 100,124,155 107,140,175 134,194,255 155,194,255 150,170,252 148,197,255 105,72,35 124,82,30 121,87,46 103,73,31 125,88,44 138,95,46 141,111,69 178,127,60 156,124,82 119,98,75 131,109,112 105,81,44
107,181,255 107,177,255 110,177,255 113,183,255 110,175,255 99,131,198 83,116,180 108,175,255 113,189,255 113,191,255 113,191,255 114,190,255 113,189,255 113,189,255 113,189,255 113,189,255 113,190,255 113,190,255 114,190,255 114,190,255 114,190,255 116,189,255 113,190,255 113,190,255 115,189,255 116,187,255 115,182,255 111,180,255 111,162,254 40,57,59 100,117,89 61,75,66 97,115,84 74,93,73 65,80,68 87,101,69 112,142,135 126,168,225 41,65,67 95,117,107 50,67,57 71,91,62 66,85,65 68,88,63 35,52,56 47,63,74 41,55,65 33,46,61 36,49,66 37,52,68 80,97,99 46,62,62 66,79,78 99,115,94 57,72,58 34,50,61 35,53,68 35,56,65 95,117,107 41,57,68 54,75,73 60,77,81 38,56,55 84,103,97 35,48,65 38,51,66 66,84,71 73,90,82 49,64,69 45,63,62 34,52,49 76,93,69 54,72,55 59,78,58 72,88,67 79,99,44 36,50,60 73,90,82 36,51,56 72,87,71 63,81,68 40,57,47 77,96,76 66,84,51 73,88,76 64,77,94 91,109,94 67,84,76 92,111,100 91,111,97 140,159,153 92,107,93 86,110,114 70,92,96 44,56,62 51,62,75 40,50,68 31,44,59 65,82,86 49,64,69 49,65,65 48,68,54 104,118,109 49,64,69 42,56,66 53,69,78 59,74,62 68,84,63 89,103,84 80,111,98 91,96,102 88,116,139 91,112,133 142,138,101 121,166,255 121,165,239 121,76,30 144,101,45 118,86,42 113,82,43 156,122,77 145,108,53 133,100,52 128,83,50 152,111,41 137,105,71 148,137,118 111,90,63
109,186,255 108,185,255 110,180,255 110,180,255 115,182,255 109,157,235 86,112,176 104,162,255 114,188,255 113,190,255 114,191,255 114,191,255 114,190,255 114,191,255 114,190,255 114,190,255 114,191,255 114,191,255 114,191,255 114,191,255 114,191,255 114,190,255 114,191,255 116,190,255 116,191,255 116,190,255 117,189,255 121,183,255 49,73,93 59,70,59 44,62,59 39,58,49 74,93,82 38,56,53 60,78,77 95,112,86 93,111,78 73,92,70 53,75,68 70,90,91 43,63,68 53,72,61 63,86,53 82,100,87 95,115,86 34,50,61 48,59,72 35,50,57 35,50,66 35,50,66 33,50,56 55,70,73 73,88,91 49,60,71 56,70,66 47,64,68 35,53,68 36,56,70 37,56,75 30,49,59 67,90,73 51,71,72 30,48,63 47,66,74 61,79,76 48,65,69 46,65,75 35,51,62 61,76,81 46,61,68 34,48,58 95,111,90 90,105,79 94,107,82 78,91,64 127,150,90 41,55,65 60,76,76 54,67,68 44,58,51 90,104,85 96,109,84 94,108,76 97,114,76 45,59,71 56,74,73 54,72,71 49,66,68 132,145,164 40,54,66 81,89,77 93,101,91 38,59,55 44,62,59 78,91,92 44,55,68 34,47,62 41,57,68 35,50,64 43,50,64 97,104,88 37,45,52 38,47,49 51,63,69 39,56,60 61,80,69 66,80,61 63,75,68 106,110,70 130,156,218 66,79,80 77,87,65 90,83,44 196,160,84 127,177,255 73,91,129 111,74,34 120,86,52 99,73,48 97,67,39 140,106,63 179,144,88 137,107,61 137,110,78 134,107,62 147,115,85 179,130,81 96,98,95
128,196,255 112,190,255 110,188,255 113,182,255 117,184,255 117,172,255 92,122,187 98,150,235 117,189,255 117,191,255 116,190,255 114,191,255 114,191,255 116,190,255 116,190,255 115,192,255 115,192,255 115,192,255 116,190,255 117,191,255 116,190,255 116,190,255 117,192,255 119,194,255 117,192,255 117,191,255 119,191,255 86,139,219 42,57,60 61,73,69 46,61,66 42,58,58 79,102,87 55,74,68 30,50,51 52,69,73 60,77,72 61,77,56 60,77,79 50,68,85 38,57,65 82,104,94 99,121,91 46,65,75 112,135,102 46,56,53 37,48,61 87,101,92 36,49,68 34,48,69 39,58,68 37,53,62 33,43,59 40,50,66 46,59,76 37,52,68 36,54,71 40,58,73 49,68,87 35,53,66 70,87,91 38,54,63 34,49,63 37,55,68 32,53,62 32,52,66 35,50,68 43,61,76 52,67,74 35,49,59 36,49,64 47,64,54 52,66,59 99,116,92 118,138,95 147,174,106 47,61,52 47,57,63 43,54,53 55,65,59 70,80,56 129,144,109 93,107,75 42,54,58 49,66,72 63,80,82 46,63,67 40,53,72 43,52,63 52,58,59 91,99,87 45,54,56 42,61,71 73,89,98 34,50,61 60,77,83 40,56,67 42,58,67 34,50,61 43,58,65 92,97,93 42,47,53 63,76,77 34,47,62 47,59,63 80,92,74 66,78,60 40,52,48 124,132,93 47,50,59 40,53,68 86,105,69 115,70,0 167,127,61 126,171,240 71,64,37 91,68,28 102,72,44 120,93,77 98,65,40 120,83,43 125,91,46 120,90,44 117,80,40 141,105,58 107,114,137 151,103,45 140,154,202
193,207,244 152,197,255 114,189,255 120,186,255 121,187,255 122,187,255 100,140,213 89,137,217 123,190,255 119,193,255 120,195,255 120,195,255 120,195,255 123,195,255 122,194,255 117,195,255 119,194,255 119,194,255 121,193,255 122,192,255 121,193,255 122,192,255 122,194,255 122,194,255 123,193,255 125,193,255 135,197,255 86,128,148 49,67,66 45,62,68 45,60,65 52,67,72 64,84,87 51,69,68 101,121,105 39,58,68 51,72,70 89,114,87 42,62,67 36,53,75 46,67,63 61,85,61 40,62,52 48,63,81 79,97,80 93,96,84 43,52,63 36,47,60 39,51,73 31,45,66 38,56,69 33,51,64 39,57,72 43,56,71 37,48,59 41,54,69 38,53,69 38,53,69 35,53,68 35,50,68 40,55,69 41,56,70 37,52,68 35,53,66 35,53,68 32,52,68 35,50,68 34,54,68 45,61,70 43,57,67 33,48,55 61,78,70 96,116,91 34,50,48 75,94,72 144,170,109 78,93,77 81,96,82 56,65,46 73,78,54 89,99,66 117,129,95 107,124,88 38,52,64 45,63,62 43,58,63 39,56,60 38,54,65 43,57,50 83,84,61 107,102,72 88,89,79 36,49,66 32,45,62 54,68,78 53,69,80 34,47,73 33,47,70 28,46,63 54,75,71 42,52,60 57,59,56 32,47,63 32,45,64 29,42,61 35,46,59 119,117,99 97,110,85 76,86,51 69,67,47 35,48,65 70,80,58 162,102,9 103,77,36 147,187,255 102,78,25 75,58,23 77,48,15 91,64,32 113,81,47 108,71,31 139,105,62 97,69,29 139,108,69 141,111,67 125,103,106 144,97,36 121,98,67
222,207,198 194,212,240 129,191,255 122,188,255 117,187,255 121,188,255 113,155,232 91,137,215 116,181,255 122,194,255 122,194,255 122,194,255 122,194,255 123,193,255 123,195,255 118,196,255 121,196,255 123,195,255 122,192,255 123,193,255 122,194,255 125,192,255 123,193,255 123,193,255 130,194,255 99,156,239 81,123,130 107,133,97 68,81,67 36,50,60 45,57,63 38,53,60 45,61,70 33,50,56 32,48,46 40,55,69 47,65,62 94,115,94 49,66,70 44,58,79 70,92,82 70,93,74 39,59,62 35,49,70 48,66,65 43,52,54 38,49,60 41,51,71 33,47,68 32,46,69 37,55,68 35,53,66 32,52,66 38,53,69 38,52,62 70,84,96 44,59,75 31,46,62 49,64,78 33,48,64 37,52,66 33,48,66 31,46,64 33,51,64 33,51,64 31,51,65 32,50,65 34,54,68 32,51,61 51,68,74 59,76,78 43,56,57 88,105,79 38,51,66 96,109,95 128,146,90 53,65,56 53,65,61 75,84,65 79,81,53 130,135,99 99,111,77 87,105,74 46,62,73 106,126,112 73,91,76 85,100,86 38,50,58 63,85,73 89,98,68 131,128,86 108,111,89 42,55,70 34,45,56 48,63,70 33,49,58 45,60,76 67,82,96 51,67,78 68,88,72 31,40,51 71,74,64 39,53,76 34,47,66 32,45,62 40,50,68 37,46,48 73,80,46 90,100,65 97,100,65 45,60,63 74,78,51 192,136,42 107,100,71 139,176,255 110,80,22 76,59,24 101,72,39 91,67,34 120,88,54 103,68,30 103,69,28 131,103,63 151,121,79 137,106,69 123,89,57 119,78,6 144,126,107
232,169,93 248,200,146 187,197,242 127,188,255 122,192,255 123,193,255 125,177,255 98,140,215 113,170,255 122,192,255 124,191,255 126,193,255 126,194,255 125,193,255 126,193,255 129,192,255 127,188,255 128,193,255 128,196,255 125,193,255 126,192,255 133,195,255 138,199,255 143,201,255 158,207,255 68,105,156 107,127,102 131,136,102 101,104,69 87,94,76 75,86,73 66,79,80 44,60,69 45,59,69 38,52,64 39,52,69 70,88,87 63,79,58 55,69,65 44,54,70 37,54,56 44,61,67 39,54,68 33,51,68 32,50,67 31,49,66 37,52,68 40,53,68 34,47,66 35,49,70 33,51,68 34,54,70 37,55,70 34,49,63 33,48,62 41,57,68 59,74,88 39,52,67 29,42,57 38,51,68 37,52,70 32,47,65 35,50,68 49,64,80 32,50,63 33,51,66 29,47,62 31,49,64 33,51,66 30,49,57 44,61,65 34,50,48 110,116,89 52,70,57 65,68,58 89,98,68 56,68,61 56,71,74 82,94,76 94,98,71 138,137,83 104,120,87 68,82,61 104,119,137 43,60,55 72,88,67 64,81,53 71,83,65 36,52,52 52,65,53 111,129,75 116,111,68 54,59,67 76,82,69 50,59,59 52,67,70 46,61,64 70,85,88 53,70,74 59,79,65 37,49,53 90,112,55 38,56,55 36,49,66 37,52,68 32,47,61 99,117,104 149,140,95 71,64,46 54,73,37 26,42,23 139,118,66 195,153,70 110,130,144 102,121,181 92,68,35 81,59,23 99,70,37 96,69,37 110,81,48 93,61,27 122,90,44 118,86,44 133,100,52 128,106,59 185,139,55 107,71,49 145,161,199
169,124,80 213,160,76 225,196,161 160,194,255 127,193,255 123,193,255 132,189,255 104,150,230 109,164,255 125,189,255 127,194,255 129,192,255 133,193,255 131,196,255 137,194,255 133,190,255 130,182,255 136,180,255 150,188,255 135,190,255 148,191,255 148,194,255 154,201,255 166,211,255 181,220,255 172,202,255 89,109,95 93,86,66 111,98,50 76,87,74 81,95,74 95,105,81 45,56,69 41,56,70 55,67,75 43,56,75 43,54,67 58,70,61 81,94,82 42,55,70 55,72,78 40,59,67 33,52,62 42,63,72 36,56,72 38,56,71 35,50,66 36,49,66 38,53,71 33,51,68 36,54,71 37,55,68 35,53,66 33,48,64 32,50,67 40,55,71 38,53,69 38,53,69 34,49,65 35,50,66 34,49,65 35,50,66 37,52,68 40,55,69 37,52,66 37,55,68 35,53,68 42,61,71 32,50,65 58,76,75 45,61,61 85,98,82 85,78,49 133,139,98 100,119,69 87,102,86 62,78,57 45,62,52 59,74,58 68,76,62 137,128,83 87,90,55 95,112,74 45,56,69 38,51,68 41,52,65 37,53,62 41,60,51 79,99,70 80,94,64 70,81,23 110,105,66 214,224,103 78,75,51 73,74,64 35,51,62 52,67,74 45,60,63 62,73,86 44,55,68 49,64,48 30,44,35 107,132,58 34,43,68 33,49,60 40,57,61 88,103,77 93,107,57 116,111,81 49,70,49 26,36,28 131,94,23 168,145,85 123,151,185 62,70,75 89,72,75 89,61,21 96,69,37 90,63,29 112,85,51 97,71,30 140,107,57 124,90,45 162,123,62 124,99,42 228,169,71 144,116,103 105,84,84
150,162,224 140,138,176 211,172,92 205,196,218 144,189,255 123,193,255 129,193,255 111,164,251 103,162,254 120,178,255 127,194,255 128,194,255 129,190,255 155,198,255 140,193,255 129,191,255 139,185,255 156,172,220 142,181,236 150,184,250 149,189,247 149,192,255 155,198,255 166,206,255 185,219,255 97,125,157 49,64,78 51,60,60 123,109,51 43,65,53 56,75,66 106,113,79 41,50,52 40,50,66 93,100,82 47,55,43 62,69,64 102,107,85 76,86,78 60,77,79 60,81,79 37,56,66 36,57,64 62,81,70 35,54,73 38,56,69 37,52,70 37,55,72 35,50,66 35,53,68 39,54,70 35,54,64 34,48,60 37,52,66 32,52,66 37,52,66 34,49,65 33,51,68 31,51,67 35,53,68 37,52,66 35,50,66 39,52,69 41,54,69 39,55,66 38,53,67 44,60,71 83,101,100 35,50,68 41,58,60 68,86,71 115,130,93 83,80,56 80,87,51 97,113,80 52,62,59 75,86,73 43,58,61 49,66,61 85,100,74 70,84,34 80,95,42 47,55,41 84,95,80 111,125,104 91,100,83 59,69,66 38,52,64 56,72,39 69,79,42 124,118,41 78,86,65 200,201,124 126,112,83 62,58,41 48,65,67 46,65,59 87,104,80 66,75,75 58,58,58 55,71,52 36,50,41 49,66,28 75,91,91 76,91,79 81,97,78 100,115,87 39,56,51 116,117,69 52,72,43 45,56,43 167,86,5 141,188,247 111,144,215 87,86,75 68,64,45 78,55,24 97,79,47 95,68,36 103,77,36 115,82,32 160,126,67 137,107,65 168,117,41 135,106,55 239,177,78 142,110,55 190,144,78
150,197,255 120,172,241 162,141,126 225,181,128 179,195,255 131,196,255 128,195,255 124,182,255 107,165,255 119,179,255 133,194,255 107,167,249 113,177,190 171,190,198 138,201,255 100,154,209 136,176,247 167,164,168 145,172,243 157,180,232 153,188,251 145,185,255 150,193,255 161,200,255 183,216,255 156,182,219 52,73,71 45,61,61 91,98,54 47,66,60 64,81,71 83,92,62 105,100,59 77,76,49 86,96,74 92,110,93 119,126,82 127,141,93 112,130,97 109,133,84 52,69,59 40,57,63 42,60,59 59,74,60 32,52,68 34,54,66 31,49,64 37,57,71 38,53,69 44,59,77 45,56,55 64,76,72 33,55,69 31,49,66 32,54,68 36,54,69 30,48,63 31,51,65 32,52,66 37,55,70 28,41,56 38,51,66 39,52,69 33,51,66 36,56,72 39,54,70 40,54,66 31,47,58 33,47,70 39,53,65 108,126,93 92,111,59 37,51,21 75,97,67 75,84,67 95,91,72 41,51,69 40,55,58 111,128,123 60,70,62 60,69,41 94,101,67 59,66,34 80,91,60 61,72,61 85,88,66 97,98,75 63,58,60 77,79,33 62,66,28 147,153,83 90,107,69 161,170,112 131,124,85 74,75,38 73,88,64 44,57,45 63,76,64 66,65,68 79,77,55 68,84,63 51,64,50 87,102,76 45,57,50 64,77,54 103,118,81 82,92,66 60,80,64 117,122,79 44,60,29 58,63,41 184,103,8 152,202,255 106,112,113 112,115,95 79,62,36 94,74,28 91,72,37 91,66,36 106,78,40 196,151,87 180,137,61 137,105,48 167,108,31 59,62,31 165,135,79 124,91,41 62,53,22
125,165,70 128,165,162 127,142,197 199,144,45 216,191,192 152,195,255 134,200,255 135,193,255 117,173,255 120,179,255 146,200,255 152,205,255 104,150,172 76,99,35 37,72,102 125,167,213 64,86,100 118,133,96 23,44,51 86,111,80 29,64,0 152,184,251 148,190,255 160,205,236 177,213,255 85,108,131 102,110,117 58,72,65 56,74,41 60,79,59 98,117,97 120,134,113 134,110,46 130,123,66 73,84,55 59,78,72 113,120,86 63,83,58 54,80,72 82,98,67 80,91,76 73,85,81 70,84,75 38,51,66 38,56,71 38,58,70 33,51,64 32,52,64 35,53,68 35,55,71 59,69,73 82,64,32 42,53,64 32,52,66 42,64,68 44,68,68 55,77,81 33,52,62 32,50,65 55,68,83 34,48,60 39,54,68 34,49,63 32,50,63 75,90,108 34,49,63 41,56,63 53,70,72 42,63,59 31,47,56 77,94,66 62,80,63 70,85,69 59,72,58 52,68,68 97,85,59 47,57,65 45,56,69 39,54,61 52,63,62 99,110,79 93,102,72 117,127,60 105,117,83 91,100,72 129,136,90 65,70,48 90,83,44 91,94,63 40,48,23 100,118,62 92,107,81 91,112,64 52,67,55 29,46,36 103,121,65 62,70,47 41,51,43 129,125,117 43,45,45 64,77,63 48,61,34 96,111,72 95,111,78 53,68,42 118,134,101 133,138,114 64,80,61 25,37,19 107,120,93 54,56,30 181,123,43 118,115,71 102,75,32 107,94,60 82,62,30 97,80,33 84,62,26 92,68,35 100,72,43 135,104,42 159,125,55 158,117,49 188,130,48 98,103,69 91,69,20 137,106,55 61,69,44
121,126,50 80,80,10 116,151,183 154,109,86 210,162,137 177,193,233 149,201,255 146,202,255 129,182,255 126,179,255 75,123,189 126,181,255 121,151,116 81,99,54 108,126,83 51,74,55 116,131,94 98,114,56 123,145,67 70,90,47 115,141,48 107,140,84 149,184,216 97,130,172 133,164,179 108,138,119 189,222,255 33,56,65 50,63,51 69,76,60 50,62,70 57,60,48 145,148,99 106,106,63 104,94,52 81,84,72 80,99,63 118,138,83 31,43,51 53,62,62 81,83,83 68,75,73 64,76,56 47,62,78 39,57,70 37,52,66 34,49,65 36,54,69 35,53,68 34,55,64 34,54,66 30,41,52 92,78,35 38,48,68 35,50,68 30,50,66 29,48,56 41,58,64 36,49,64 42,52,68 40,53,72 89,104,118 102,118,143 59,78,72 86,98,80 98,108,84 60,71,56 88,106,73 63,85,57 54,60,61 73,83,61 45,65,47 107,124,96 86,101,77 47,59,65 75,72,46 45,60,65 45,60,67 52,68,68 50,65,70 54,74,49 64,90,25 113,136,35 91,104,77 57,71,41 91,106,53 99,110,68 120,122,67 77,88,57 35,49,40 116,129,88 43,56,44 89,109,54 88,105,67 49,62,46 58,66,27 101,105,49 57,76,54 151,151,106 42,46,31 62,75,50 83,92,73 59,73,54 81,103,36 104,123,71 121,138,87 46,54,29 63,80,56 45,60,48 26,36,30 95,94,56 155,106,29 37,30,28 99,69,25 133,112,71 88,64,29 90,70,24 87,63,28 86,61,31 95,67,40 103,74,25 149,110,51 186,139,62 212,159,66 161,145,87 89,53,0 147,111,49 63,71,32
162,182,87 50,78,1 125,149,151 137,105,63 191,141,79 184,194,228 161,201,255 153,200,255 139,182,250 128,178,255 106,150,224 150,193,124 132,161,81 85,104,56 116,129,57 56,80,31 60,77,37 103,115,70 168,190,94 64,81,30 46,57,1 131,145,95 85,113,147 102,130,192 95,125,138 67,100,32 162,176,197 72,87,75 54,65,64 92,105,53 104,113,115 127,126,90 104,117,101 70,82,88 90,81,64 92,72,0 50,69,47 133,143,49 100,110,57 47,60,61 66,62,45 108,94,78 32,50,63 26,50,68 39,54,72 34,47,66 37,51,72 39,57,74 38,53,67 37,52,66 35,53,66 35,55,60 44,53,55 57,69,60 35,44,57 33,50,70 38,54,65 57,72,79 41,51,69 45,58,73 41,54,73 45,58,73 46,61,66 77,91,72 40,52,48 87,102,78 65,79,60 49,61,52 56,71,55 45,48,26 110,123,69 63,80,72 84,94,61 90,93,69 68,75,68 50,60,52 38,55,61 44,63,57 28,45,47 56,80,58 102,132,56 123,153,50 50,67,2 40,51,38 83,95,75 54,71,31 71,79,28 81,100,39 38,50,43 44,53,53 82,93,62 74,84,60 40,48,23 79,92,69 45,62,52 63,77,58 123,121,59 29,48,28 84,96,31 42,50,36 76,85,66 37,49,42 50,65,53 78,97,47 104,119,64 70,82,48 32,44,35 77,98,46 52,67,51 32,42,34 73,64,35 130,98,41 114,92,43 92,66,16 117,90,47 72,48,11 92,69,29 92,68,33 86,63,34 94,69,39 112,81,30 170,134,76 213,160,76 182,123,46 106,82,45 107,56,0 165,119,53 103,98,57
62,67,47 118,146,51 155,180,35 142,116,95 169,118,22 176,155,103 148,171,180 160,201,255 156,186,251 145,183,255 147,187,190 141,173,99 143,167,100 69,86,8 142,160,49 97,115,70 75,88,61 127,141,84 83,97,51 81,96,43 52,59,25 97,115,70 138,171,217 143,178,239 55,80,64 93,113,70 107,124,73 99,110,81 88,102,70 119,131,66 98,111,41 65,75,42 121,129,76 74,79,59 117,120,42 104,111,36 115,134,75 182,184,90 126,137,40 47,52,58 61,63,17 121,116,65 39,55,66 33,51,64 35,50,64 38,48,66 34,49,67 41,54,69 45,56,67 44,56,64 42,56,66 38,53,71 56,70,63 59,66,59 156,166,113 34,47,64 35,51,62 40,57,63 54,79,34 115,143,77 67,85,84 47,64,66 55,70,73 50,61,62 68,78,52 87,100,75 66,83,73 79,94,82 51,67,48 32,40,30 69,86,37 56,75,55 108,118,85 93,97,68 46,52,41 59,67,57 74,84,58 57,73,54 59,74,79 83,103,76 85,102,64 80,98,44 102,114,51 34,35,27 52,57,37 82,99,50 112,131,54 45,69,16 53,69,36 77,94,54 91,101,64 116,118,63 101,105,67 72,76,49 34,51,41 52,67,51 89,97,44 93,111,80 71,89,4 38,49,20 29,37,23 153,169,111 50,60,64 65,82,44 102,112,61 79,83,54 48,59,46 148,171,97 42,57,43 27,38,25 55,45,21 112,86,45 104,86,44 90,72,28 101,80,37 77,50,14 86,63,23 86,62,27 83,62,39 103,79,42 128,91,38 154,115,58 184,132,43 138,88,26 78,57,16 119,78,8 175,124,55 75,59,26
