65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,42,52 66,48,47 81,63,60 116,70,56 145,99,71 86,80,75 129,110,114 90,68,76 188,140,115 159,108,82 176,123,98 187,130,101 142,89,64 188,119,90 169,99,75 171,107,79 178,120,98 104,85,73 148,131,132 83,87,120 151,130,130 131,93,74 113,75,56 98,66,52 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 198,134,108 214,147,120 153,101,82 184,133,107 216,158,132 166,108,82 181,119,90 197,125,104 179,125,91 192,170,25 204,178,37 200,179,40 167,141,59 145,121,14 177,149,10 221,188,24 226,191,16 223,187,17 221,191,26 212,182,24 205,180,22 200,174,21 186,164,28 128,117,12 76,81,16 74,81,22 155,142,10 190,170,24 182,164,20 179,161,19 178,161,23 180,163,27 181,164,28 186,170,37 189,178,47 193,184,58 192,184,50 188,185,51 181,177,47 178,174,46 169,159,38 169,154,37
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 45,35,39 53,42,49 71,54,55 79,57,49 115,95,88 112,71,55 148,90,64 92,81,76 140,121,125 103,99,119 77,63,68 187,108,85 198,127,101 193,124,93 184,117,92 197,127,94 190,120,89 208,139,108 162,109,84 118,97,86 94,82,87 127,121,142 144,116,107 132,94,75 108,72,52 120,93,77 71,62,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 185,111,86 186,118,98 205,138,111 191,120,94 189,118,92 221,146,117 202,135,92 154,108,90 213,185,56 218,188,59 187,161,24 184,158,36 162,136,16 187,159,18 220,187,21 234,194,17 228,190,16 217,187,22 207,180,21 201,177,24 194,170,19 190,166,17 185,162,20 159,144,34 126,116,26 163,147,14 187,168,17 181,163,19 180,162,18 184,168,27 184,168,25 191,172,35 192,175,39 195,184,53 201,192,64 201,193,59 197,191,56 186,179,50 176,171,46 175,167,45 171,161,40
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 61,45,41 67,48,52 81,56,53 164,107,78 168,109,81 89,84,72 108,92,88 89,94,131 93,100,137 113,79,61 172,107,70 177,110,83 202,135,110 225,159,129 176,118,94 138,86,65 142,94,76 121,98,87 108,90,89 164,145,147 142,116,106 120,78,56 101,69,53 101,97,76 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 148,100,71 126,86,61 161,112,90 188,156,70 201,175,36 205,182,42 190,169,30 184,164,16 199,169,15 230,196,25 231,193,19 226,186,22 212,182,17 202,178,13 196,173,15 194,170,17 183,164,13 182,162,14 183,163,15 186,166,18 190,169,19 191,170,18 190,169,17 190,169,17 185,169,17 188,171,24 196,175,32 208,191,53 211,196,75 216,205,74 210,199,68 199,191,57 196,187,59 181,178,53 176,171,46 174,170,42
67,91,83 64,51,61 57,89,117 65,113,134 169,211,160 64,88,75 54,35,49 65,49,47 71,54,57 71,54,55 98,55,47 152,108,78 94,73,62 88,75,68 118,119,138 81,96,139 91,92,122 118,85,87 183,118,95 168,103,82 197,139,115 151,103,78 158,104,84 153,99,81 105,85,76 141,119,113 191,168,169 127,99,88 120,77,60 102,64,45 125,87,68 94,63,51 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,101 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 153,105,78 135,89,73 116,78,61 142,94,78 163,107,83 128,75,48 164,117,94 161,117,91 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 176,133,116 164,118,81 149,101,85 168,156,19 178,162,19 177,155,21 194,173,21 213,185,17 230,198,27 226,189,22 221,185,24 208,179,18 199,174,16 182,161,9 186,167,16 182,165,16 184,167,18 186,166,18 186,167,16 186,167,14 192,171,17 197,173,20 196,172,19 199,179,22 201,182,27 200,185,37 220,204,63 224,207,82 216,203,73 218,207,76 207,198,70 203,195,63 186,184,56 178,175,50 178,174,46
57,100,127 56,92,117 54,99,137 45,90,117 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 119,84,69 118,73,70 115,88,70 89,81,68 143,127,123 77,75,97 82,89,144 79,86,123 128,75,50 151,95,69 178,117,85 181,112,79 112,67,60 156,102,84 102,86,82 122,100,103 201,174,167 105,74,64 140,99,70 108,79,57 100,71,49 83,52,40 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 50,32,31 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 128,85,70 133,95,76 146,97,75 150,102,77 127,81,63 163,117,89 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 171,188,160 123,145,117 139,168,136 184,117,90 168,110,84 153,105,62 191,164,30 203,179,14 217,190,17 226,193,15 218,183,19 204,177,22 193,169,18 188,166,21 185,163,18 187,165,20 184,167,18 181,164,15 188,172,18 187,171,17 189,170,17 196,176,19 196,173,17 195,175,16 206,186,29 206,191,43 226,210,67 222,206,75 227,211,82 218,206,79 216,207,81 209,202,75 194,192,64 188,186,56 183,182,48
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 121,84,81 142,103,89 177,126,100 152,109,92 159,114,93 93,65,56 99,81,78 165,149,147 71,79,125 90,93,142 104,89,97 170,113,94 188,107,78 163,94,58 151,105,87 166,110,88 97,83,83 133,116,119 212,183,177 89,61,52 79,51,38 110,79,60 104,73,54 83,53,38 69,45,37 95,66,46 83,61,53 95,73,65 117,89,80 86,59,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,171 43,69,86 114,144,157 149,185,159 73,113,116 44,63,94 58,48,47 194,174,28 193,168,10 209,185,11 212,181,1 217,182,16 205,175,19 189,168,16 180,158,13 184,162,15 188,166,21 184,167,18 191,171,23 190,171,20 195,176,21 196,176,19 199,179,20 199,176,18 201,178,20 210,191,38 217,201,47 227,210,61 228,211,73 228,212,79 225,213,88 220,211,85 206,202,74 203,199,69 194,193,57 166,159,48
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 133,90,84 129,104,87 129,137,116 104,111,95 78,69,61 111,95,89 149,133,150 89,93,126 117,116,158 64,56,75 86,60,50 142,116,106 91,94,101 76,72,66 59,52,55 139,128,137 178,160,159 86,66,59 125,89,79 100,72,63 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,55 106,65,49 166,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 67,102,111 134,165,139 115,148,110 83,109,117 33,67,95 47,72,94 181,173,83 177,152,22 195,174,20 203,177,15 205,175,17 196,172,19 181,164,15 181,160,17 183,162,21 183,161,16 191,169,22 184,163,13 195,174,22 198,177,25 196,177,24 197,179,21 196,178,20 205,187,29 208,190,32 219,205,48 224,208,54 232,215,68 227,213,72 224,212,87 217,208,82 212,205,76 198,195,59 175,161,91 95,74,47
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 109,72,57 156,116,91 155,105,74 109,76,67 113,81,67 126,134,109 157,171,139 74,85,86 110,133,116 150,146,136 89,78,73 119,103,99 138,134,147 82,86,128 100,99,134 53,60,72 76,90,100 42,36,41 40,35,37 37,32,34 39,34,33 40,35,37 38,31,31 60,36,30 84,55,49 79,51,42 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 215,146,117 126,79,56 181,119,90 191,132,102 111,70,54 179,119,94 193,133,110 164,106,84 128,92,72 91,55,47 108,67,49 95,57,49 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 87,118,108 67,97,108 105,134,125 73,96,105 43,80,100 57,86,88 126,126,85 185,176,48 169,153,22 176,155,12 184,162,17 188,165,23 181,163,19 178,160,16 188,168,22 193,169,18 199,175,24 194,170,19 189,168,18 187,170,21 197,178,23 198,180,22 202,182,23 202,182,23 209,191,33 215,196,41 216,200,46 227,212,62 227,213,70 219,208,77 215,207,75 214,207,78 190,184,68 132,112,82 114,93,68
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 131,152,118 84,102,69 70,96,73 222,251,171 204,218,172 166,171,149 89,83,78 107,89,86 148,131,137 79,78,109 116,110,135 41,46,52 38,35,39 36,38,38 34,34,31 28,26,24 27,25,23 30,28,26 62,60,58 46,32,34 47,41,48 56,45,52 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 173,121,100 172,114,92 206,138,118 168,116,84 212,146,116 176,117,87 202,143,113 145,94,70 102,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 90,119,105 67,84,90 53,75,87 64,94,89 36,70,96 63,95,96 152,132,44 176,157,34 165,146,9 164,145,20 172,152,24 184,163,24 193,173,25 198,173,17 200,175,17 194,170,19 193,173,25 186,170,16 193,177,25 195,176,23 205,182,24 201,181,20 207,188,24 210,191,27 213,195,35 220,204,52 224,209,61 226,211,73 217,207,69 204,194,84 120,102,60 98,76,58 121,96,77
164,125,111 114,82,68 103,72,62 93,67,57 142,101,85 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 85,105,78 125,145,118 152,175,129 232,254,174 212,225,173 207,216,186 99,95,89 87,80,78 119,99,92 145,130,138 81,73,108 37,26,33 40,35,37 43,38,35 35,30,27 33,28,25 29,24,23 33,28,30 46,41,43 54,47,47 55,46,59 64,48,61 81,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 180,116,90 219,151,131 215,151,125 190,134,110 190,135,104 193,127,97 176,116,77 162,102,81 142,95,74 143,95,70 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 103,68,53 82,52,35 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,78,76 85,108,93 96,115,106 52,68,68 64,78,69 37,85,106 46,84,124 83,128,129 198,158,106 116,78,61 160,135,35 196,175,34 158,141,18 175,160,22 193,179,34 194,170,21 199,179,22 186,167,16 174,157,8 177,159,15 188,168,22 189,170,17 201,181,24 204,182,19 206,184,19 211,192,28 215,198,33 217,199,41 221,205,51 220,204,61 209,199,78 98,76,40 93,72,47 117,91,68 109,83,62
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 74,104,99 67,97,92 46,70,72 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,213,153 162,174,138 126,133,115 88,79,73 118,102,96 130,110,120 82,66,60 87,70,62 109,90,74 71,55,42 51,35,31 37,26,23 45,33,33 64,53,60 94,82,96 97,81,94 85,71,76 53,41,46 122,85,72 133,90,73 166,109,80 171,110,78 213,146,119 198,131,104 197,135,108 167,107,82 229,165,137 188,119,90 187,124,93 192,122,93 173,110,79 171,115,91 156,105,81 147,96,72 162,111,87 134,91,74 178,125,102 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 49,62,63 50,80,89 47,93,105 111,144,119 41,40,43 191,160,98 199,159,68 193,165,40 165,151,8 173,163,23 164,156,20 170,164,27 173,161,24 180,163,25 165,149,18 169,153,24 160,144,15 176,161,23 184,169,21 183,170,22 191,175,19 197,179,17 205,188,21 209,192,25 211,194,29 215,200,39 214,192,100 108,85,43 106,82,60 122,98,72 114,88,65 104,75,53
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 75,105,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 62,74,80 53,74,83 58,78,79 85,81,71 94,78,63 100,81,65 116,96,78 126,102,80 135,109,88 133,111,91 127,111,96 112,98,84 115,99,97 96,82,84 111,96,87 99,84,75 111,76,63 155,110,89 137,88,66 141,88,65 138,86,67 160,107,82 148,95,68 182,125,96 173,115,93 186,126,103 207,148,118 163,107,83 170,108,81 140,77,55 155,98,81 179,123,99 179,123,97 166,106,81 152,95,78 107,69,59 149,105,79 131,90,72 89,59,44 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 137,160,155 59,91,92 101,125,112 32,30,40 43,36,46 127,113,47 172,155,19 171,157,14 175,167,17 160,153,12 156,150,15 149,145,17 153,141,14 156,142,18 151,138,18 151,138,18 160,145,24 173,160,26 177,163,22 177,166,20 188,176,19 194,179,18 198,185,14 202,188,22 204,190,24 176,154,48 138,109,76 126,98,69 131,105,80 101,77,51 95,74,51 105,84,61
163,103,80 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,94,98 74,97,94 72,105,99 51,78,79 45,65,77 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 42,62,65 97,120,105 62,77,63 52,66,45 70,75,55 141,107,85 141,108,83 137,104,79 138,109,87 133,109,87 107,88,74 90,75,66 46,34,34 109,92,93 105,89,83 75,63,65 78,40,32 137,89,75 183,126,95 170,107,76 164,106,80 167,114,89 153,100,75 122,94,81 97,86,83 92,80,82 75,64,71 64,57,69 70,62,79 62,54,71 156,110,94 172,116,94 154,102,72 167,108,80 168,108,85 123,83,58 143,106,91 106,69,56 84,56,43 97,70,63 124,81,73 84,50,32 88,63,46 81,59,41 94,93,96 48,59,70 66,73,66 55,55,55 49,36,33 40,32,38 50,33,36 57,39,38 65,46,50 59,42,45 92,66,52 104,75,53 108,91,40 124,103,49 130,115,36 137,124,35 139,132,21 148,137,21 146,135,19 156,146,23 161,147,23 170,157,27 174,161,29 167,156,23 176,169,14 185,174,12 191,179,10 202,191,15 134,105,56 126,94,62 141,109,75 131,103,74 107,81,56 116,87,63 111,82,60 85,61,39
192,143,123 181,124,105 172,119,94 143,97,67 140,92,74 64,42,45 96,115,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 74,87,71 60,76,74 150,129,116 154,114,91 154,114,89 151,117,95 129,103,80 93,77,62 63,47,43 68,57,66 79,67,72 111,97,97 51,41,42 106,81,80 146,96,83 165,107,81 186,131,100 192,135,106 147,101,75 143,117,103 122,108,94 102,87,76 63,56,59 45,44,61 46,48,64 40,42,58 45,43,65 53,49,69 178,138,131 171,114,85 168,106,79 168,109,79 142,83,53 140,87,64 117,78,64 102,72,55 107,73,55 104,69,56 91,60,48 130,88,75 123,81,68 88,62,50 85,67,64 52,34,31 56,42,42 57,39,38 68,45,42 111,80,68 103,68,53 91,60,50 81,53,42 94,63,51 84,49,34 121,83,73 96,60,52 118,80,70 111,79,63 134,125,40 135,126,11 152,142,21 162,152,29 159,146,28 157,144,26 151,138,18 164,151,29 171,163,13 181,173,10 191,180,16 114,89,16 117,87,59 139,109,81 113,84,53 123,95,68 116,91,63 104,74,46 105,77,50 125,99,74
