65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 65,136,255 65,136,255 64,135,255 64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 63,137,255 63,137,255 62,136,255 62,136,255 63,137,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 65,137,255 67,140,255 69,139,255 69,139,255 73,141,255 74,142,255 71,141,255 64,139,255 62,136,255 63,137,255 63,137,255 64,138,255 64,138,255 63,137,255 66,138,255 101,153,249 120,158,220 120,155,207 114,148,203 114,151,202 118,153,201 115,147,200 113,148,200 111,148,199 113,148,200 114,146,197 113,145,196 108,145,194 101,143,193 100,141,194 103,142,197 104,143,198 110,147,198 113,148,198 121,151,201 121,152,199 120,149,196 121,151,201 121,150,197 121,150,197 120,149,196 124,153,200 129,156,197 130,157,196 130,155,195 134,159,199 139,162,200 143,166,200 149,167,203 154,172,200 155,173,201 154,171,202 155,172,205 156,173,206 155,172,205 158,175,206 162,180,206
66,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,136,255 65,136,255 66,137,255 66,137,255 65,136,255 66,137,255 65,136,255 66,137,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 67,135,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 62,136,255 62,136,255 63,137,255 66,138,255 69,142,255 73,143,255 79,145,255 80,146,255 83,149,255 78,145,255 72,142,255 65,137,255 64,138,255 64,139,255 65,139,255 64,138,255 66,137,255 63,138,255 74,140,255 106,154,236 119,154,206 118,150,203 118,155,202 121,154,198 123,152,199 123,153,203 116,149,195 115,147,196 116,146,196 116,146,196 111,146,196 111,146,198 109,144,194 112,149,200 111,148,199 116,148,201 121,151,201 125,154,199 128,154,198 127,153,197 124,153,200 126,152,198 126,152,198 126,152,198 127,153,199 131,156,198 137,160,198 134,160,197 134,159,199 138,161,199 145,169,200 153,172,203 157,175,203 156,174,202 157,175,201 158,176,204 158,176,204 158,175,206 159,176,207 163,181,207
66,137,255 66,137,255 69,140,255 69,140,255 67,138,255 66,137,255 69,140,255 69,140,255 66,137,255 66,137,255 66,137,255 66,137,255 67,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 66,137,255 66,137,255 63,137,255 62,136,255 64,138,255 64,138,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 64,138,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 65,140,255 73,144,255 84,142,255 93,151,252 101,156,249 106,159,250 97,153,255 82,148,255 64,136,255 65,139,255 67,141,255 66,137,255 74,142,255 75,144,255 80,145,255 87,143,254 113,152,219 124,152,202 122,153,196 123,154,199 124,155,198 126,152,198 118,149,196 117,150,196 115,148,192 116,149,195 119,148,193 115,146,193 117,148,195 118,148,198 121,150,197 125,154,199 129,155,199 130,154,199 132,153,199 126,152,198 127,153,197 129,154,196 130,155,197 130,155,197 133,158,198 136,159,197 135,161,198 138,161,199 142,165,203 143,166,202 146,168,200 149,168,199 155,172,203 157,175,203 157,175,203 158,176,204 157,175,203 158,176,202 157,175,201 156,174,200
70,141,255 70,141,255 69,141,255 69,141,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 66,137,255 69,140,255 64,138,255 63,137,255 63,137,255 63,137,255 64,138,255 66,137,255 64,138,255 64,138,255 63,137,255 64,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,135,255 63,137,255 62,137,255 67,142,255 76,145,255 91,151,255 105,155,250 109,158,242 115,164,250 103,158,255 87,148,255 71,140,255 68,143,255 68,144,255 71,143,255 83,150,255 95,155,255 114,160,240 109,155,247 111,150,215 122,153,198 122,153,198 123,154,199 121,152,197 120,149,194 117,148,193 115,146,193 117,146,191 123,152,197 129,154,196 127,152,194 126,150,197 125,151,199 127,153,199 131,155,200 134,159,199 136,161,201 137,160,198 135,160,200 134,159,199 137,160,198 138,161,197 138,160,201 144,165,200 145,166,201 143,166,200 143,166,200 145,168,202 146,168,200 146,168,200 149,168,199 150,170,196 155,173,199 156,174,202 156,174,202 156,174,202 153,173,201 154,174,202 154,174,198
70,141,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 63,137,255 67,141,255 67,142,255 67,142,255 69,140,255 67,138,255 65,139,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 67,139,255 72,142,255 71,141,255 68,138,255 72,142,255 83,149,255 101,156,249 108,157,243 113,160,245 111,161,242 109,160,248 104,156,250 87,147,255 72,140,255 67,142,255 72,145,255 76,144,255 96,154,253 137,163,209 135,163,217 132,161,218 126,154,206 123,154,199 123,154,199 122,153,198 123,152,197 127,153,197 126,150,195 129,154,194 131,156,196 130,155,195 130,155,197 130,155,197 130,154,199 133,158,200 135,160,200 136,162,197 136,162,197 142,165,203 144,167,203 143,169,202 143,166,200 143,166,200 148,169,204 152,169,200 149,168,199 146,168,200 148,167,200 146,168,200 146,167,202 148,166,202 149,168,199 150,170,198 154,172,200 153,169,196 156,174,200 156,174,202 158,176,202 163,179,208 167,183,208
71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 73,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,142,255 70,141,255 69,140,255 70,141,255 70,141,255 71,143,255 70,142,255 69,141,255 69,140,255 69,140,255 69,140,255 65,139,255 65,139,255 65,139,255 64,138,255 76,145,255 80,146,255 84,147,255 78,144,255 72,142,255 89,154,255 106,159,250 106,158,243 109,158,242 109,158,242 112,162,243 111,162,250 100,156,255 75,143,255 69,144,255 74,144,255 85,144,255 114,159,228 118,155,222 131,161,213 140,162,203 132,158,202 129,155,201 126,155,200 128,154,200 133,158,200 131,156,196 130,155,195 130,155,195 135,157,198 137,160,198 137,159,200 136,157,196 136,162,199 139,162,200 139,162,200 139,162,198 142,165,201 144,168,199 145,169,200 146,168,200 146,168,198 146,168,200 150,169,202 154,171,202 152,169,200 151,168,201 148,167,200 146,168,200 150,167,200 151,169,197 153,169,198 155,173,199 156,176,202 163,176,202 166,179,205 168,180,204 169,183,204 176,189,217 177,193,222
71,143,255 72,144,255 69,144,255 71,143,255 68,142,255 68,142,255 69,144,255 69,144,255 69,143,255 68,142,255 69,144,255 67,141,255 68,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 71,143,255 72,141,255 68,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 72,141,255 69,141,255 67,141,255 68,142,255 74,144,255 75,145,255 75,145,255 70,143,255 72,145,255 83,150,255 89,153,255 90,151,255 94,151,255 105,157,255 110,161,253 100,157,255 80,149,255 71,143,255 69,144,255 70,145,255 79,150,255 77,146,255 85,148,255 118,163,250 138,170,219 127,158,214 120,155,216 134,154,198 134,158,203 134,159,201 134,159,199 137,159,200 137,160,198 138,161,199 138,161,199 140,163,201 139,162,198 140,163,201 140,162,203 140,163,201 141,162,201 143,166,204 145,169,200 147,169,201 148,167,200 149,167,203 150,168,204 150,169,202 150,170,198 149,169,197 154,172,198 152,170,196 155,173,199 155,173,197 158,176,202 161,177,204 164,180,205 164,182,208 171,188,210 170,187,209 172,188,213 174,191,222 179,194,237 175,197,238
73,145,255 71,143,255 69,143,255 71,142,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 70,145,255 69,143,255 68,143,255 68,143,255 68,143,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,143,255 68,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 73,142,255 69,141,255 68,142,255 68,142,255 69,141,255 67,142,255 68,143,255 67,142,255 68,144,255 68,144,255 71,144,255 74,144,255 79,146,255 85,149,255 90,152,255 79,146,255 72,147,255 69,144,255 68,143,255 69,144,255 68,143,255 70,146,255 71,144,255 73,146,255 82,146,255 93,150,254 129,166,217 141,167,204 137,162,204 140,162,203 142,164,205 142,164,205 143,166,204 143,166,204 143,166,204 140,163,201 142,165,199 144,167,201 144,167,201 142,165,201 145,166,201 145,166,201 146,170,201 149,167,203 149,168,201 150,168,204 150,168,204 149,168,199 156,172,201 156,172,201 160,178,204 163,179,206 165,178,204 169,183,204 170,184,205 171,188,210 171,188,221 170,192,224 177,194,227 177,195,223 180,198,226 179,199,241 179,199,243 181,203,244
72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,144,255 72,145,255 71,144,255 69,144,255 70,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 72,145,255 70,144,255 69,144,255 69,144,255 69,144,255 68,143,255 68,143,255 70,141,255 68,142,255 69,143,255 69,143,255 68,142,255 68,142,255 68,143,255 68,142,255 69,143,255 69,143,255 69,143,255 68,142,255 68,143,255 69,144,255 69,145,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,146,255 71,146,255 71,147,255 78,148,255 99,155,255 121,164,243 129,166,233 143,167,212 144,167,203 144,167,205 145,168,206 144,166,207 144,166,207 145,167,208 146,168,209 147,168,207 150,168,208 150,168,208 149,167,207 149,167,207 149,167,207 147,168,205 150,168,204 150,168,206 153,171,207 153,171,207 156,173,204 154,174,200 156,176,204 158,179,229 147,179,246 161,187,235 164,188,235 162,186,231 166,192,238 174,195,241 178,200,241 174,199,239 171,197,243 167,195,247 166,194,248 170,198,248 165,194,251
73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 72,144,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 70,145,255 70,145,255 72,144,255 71,144,255 69,143,255 69,143,255 72,144,255 72,144,255 69,144,255 69,144,255 69,144,255 70,144,255 70,144,255 70,144,255 69,144,255 68,143,255 69,144,255 69,144,255 69,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,144,255 72,144,255 71,146,255 70,145,255 71,146,255 71,146,255 71,146,255 71,146,255 71,147,255 72,147,255 74,150,255 92,153,253 108,160,254 113,160,247 117,161,235 141,166,217 144,169,211 146,169,207 145,167,208 144,166,207 145,167,208 145,167,208 145,167,208 148,166,206 150,168,208 150,167,210 150,168,206 150,168,208 150,168,208 150,168,208 148,169,206 152,170,208 153,171,207 154,172,208 156,178,208 144,173,230 139,177,237 116,164,253 121,172,255 142,181,248 158,189,247 162,190,240 167,196,243 171,197,243 172,198,242 152,190,248 129,177,247 121,171,252 130,173,254 133,179,255 123,171,253
74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 71,147,255 71,146,255 72,145,255 70,145,255 70,145,255 70,145,255 69,145,255 69,145,255 72,145,255 72,144,255 72,145,255 72,144,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,147,255 71,147,255 71,147,255 72,148,255 71,148,255 72,148,255 74,147,255 74,147,255 101,156,251 113,163,242 113,160,245 115,163,241 131,171,233 134,169,228 137,171,226 139,173,228 136,174,234 126,167,233 126,169,241 135,175,246 146,177,235 144,174,224 148,173,215 143,169,215 146,172,218 144,170,214 139,168,225 149,173,218 150,173,211 139,171,220 137,177,237 118,166,255 120,171,255 121,172,255 129,177,255 142,182,251 158,190,241 169,192,244 171,195,244 166,194,246 137,178,255 115,171,255 105,165,255 98,163,255 95,160,255 96,161,255 101,163,255 103,165,255
74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 74,147,255 73,146,255 71,147,255 71,147,255 71,146,255 71,146,255 71,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,146,255 73,146,255 73,146,255 72,144,255 72,144,255 72,144,255 72,144,255 70,145,255 71,147,255 71,146,255 71,147,255 71,147,255 71,147,255 71,146,255 71,147,255 71,147,255 70,146,255 71,146,255 71,146,255 70,146,255 71,146,255 71,148,255 72,148,255 72,148,255 72,148,255 72,148,255 76,149,255 76,149,255 76,149,255 74,150,255 89,150,255 94,151,255 90,152,255 90,150,255 95,152,251 93,150,255 91,151,254 90,152,255 88,152,255 85,152,255 83,153,255 92,156,255 106,161,254 113,165,248 108,162,246 100,159,255 93,155,255 91,153,255 95,155,255 103,158,255 108,160,254 112,165,254 116,167,255 120,171,255 115,173,255 116,171,255 128,176,255 151,185,251 158,190,243 165,190,241 157,187,248 144,181,246 120,173,255 95,160,255 92,159,255 94,161,255 96,161,255 96,161,255 98,160,255 103,163,255
76,149,255 76,149,255 76,149,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,147,255 70,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 72,148,255 74,147,255 74,147,255 73,147,255 71,147,255 71,147,255 71,147,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 74,147,255 76,149,255 78,148,255 78,148,255 76,149,255 77,150,255 76,150,255 75,152,255 78,149,255 79,150,255 77,151,255 80,152,255 78,152,255 78,152,255 81,152,255 81,152,255 81,153,255 80,155,255 80,154,255 81,154,255 81,155,255 83,157,255 83,155,255 88,155,255 88,155,255 91,158,255 96,160,255 107,164,255 114,169,255 111,169,255 111,168,255 103,163,255 92,160,255 94,161,255 112,171,255 121,177,255 115,173,255 111,166,255 108,165,255 104,166,255 101,161,255 97,158,255 96,160,255 98,162,255 98,162,255 95,158,255 95,158,255 95,159,255
77,151,255 77,151,255 77,151,255 77,151,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,150,255 72,148,255 72,148,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 78,151,255 77,150,255 78,151,255 79,153,255 78,152,255 78,152,255 79,153,255 79,153,255 78,152,255 78,152,255 79,153,255 79,153,255 80,154,255 79,153,255 83,157,255 81,155,255 83,157,255 85,156,255 83,158,255 86,158,255 91,157,255 98,160,255 101,163,255 101,163,255 100,162,255 101,161,255 98,163,255 92,158,255 86,156,255 90,157,255 91,157,255 95,159,255 95,159,255 96,163,255 92,158,255 91,157,255 95,158,255 92,158,255 93,159,255 95,159,255 95,159,255 96,159,255 95,158,255 96,161,255 111,167,255
