109,172,255 110,172,255 112,171,255 112,170,255 123,172,255 129,175,255 129,172,242 150,186,242 171,200,243 180,205,245 192,216,245 201,225,255 207,231,255 209,233,255 216,240,255 221,248,255 228,253,255 228,253,255 225,249,255 204,231,255 197,225,255 203,214,241 112,101,68 98,83,61 139,110,49 116,89,28 141,115,65 102,77,33 98,81,46 92,80,54 94,72,36 171,131,54 87,57,15 136,99,46 147,95,22 177,129,30 148,101,24 170,123,46 144,100,18 143,103,49 105,79,27 119,90,37 169,125,45 255,175,37 111,175,255 107,172,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 107,176,255 106,175,255 115,155,226 74,85,56 77,84,48 77,82,39 84,82,33 116,112,50 119,100,45 162,142,38 210,183,26 210,179,30 186,164,30 150,139,36 138,169,225 115,173,255 109,174,255 109,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 126,186,255 133,186,255 130,185,255 129,182,255 137,187,255 130,183,255 117,179,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 121,181,255 127,180,255 120,182,255 119,184,255 120,183,255 123,182,255 123,182,255 128,181,255 134,182,250 138,183,250
106,171,255 112,172,255 120,178,255 130,188,255 132,183,255 126,177,255 129,176,249 147,182,241 168,194,238 174,199,239 186,208,240 202,224,254 207,231,255 208,233,255 210,235,255 214,239,255 218,243,255 223,248,255 215,241,255 200,228,255 200,228,255 203,215,237 97,90,63 94,85,66 139,109,51 132,101,37 144,118,64 94,69,25 107,87,55 92,78,53 99,75,38 161,121,55 100,68,22 153,108,33 157,102,19 175,127,30 153,102,26 164,119,30 137,99,21 125,89,31 85,66,29 107,82,34 167,119,45 255,170,26 112,172,254 109,172,255 108,174,255 108,174,255 108,174,255 110,173,255 114,172,255 112,170,255 110,171,255 67,88,65 75,80,44 77,81,41 82,85,36 100,98,38 138,131,45 175,156,45 188,164,31 202,176,27 231,188,41 230,188,52 188,181,165 118,168,255 113,175,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,178,255 114,178,255 115,179,255 117,181,255 118,180,255 119,178,255 116,178,255 120,183,255 122,182,255 116,180,255 116,180,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 121,184,255 120,184,255 121,183,255 121,184,255 121,184,255
128,182,255 155,203,255 183,219,255 187,218,255 183,218,255 161,204,255 134,181,255 136,174,244 153,181,231 163,188,230 183,202,235 197,217,245 203,225,255 202,224,254 197,220,247 196,219,246 202,227,253 218,243,255 221,245,255 213,236,255 206,232,255 200,214,235 79,79,63 81,78,63 143,111,56 141,108,42 139,115,62 82,58,23 107,87,55 95,76,51 108,81,45 151,112,53 103,67,18 156,105,25 151,95,17 174,126,42 173,119,31 174,125,35 131,90,18 116,86,30 81,62,25 107,77,31 164,117,40 255,172,14 112,162,230 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 112,166,250 114,171,255 50,86,111 74,83,37 85,93,40 104,109,46 109,104,35 114,104,35 124,112,30 163,142,41 182,151,32 190,159,26 220,174,37 255,213,58 217,184,16 191,173,75 134,178,212 112,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 116,180,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,186,255 123,185,255 123,186,255 123,186,255
151,191,249 164,199,251 181,212,255 192,223,255 183,219,255 165,208,255 137,186,255 125,170,255 147,179,232 162,186,233 175,196,231 186,207,242 190,213,247 192,216,247 182,206,237 187,209,241 196,220,249 213,237,255 220,244,255 210,233,255 205,226,255 175,190,208 64,74,68 79,79,63 135,105,63 132,103,52 106,83,52 70,51,28 107,85,51 89,71,41 109,84,38 137,106,53 91,56,2 149,87,13 135,89,21 152,105,28 170,119,21 175,122,29 135,99,37 122,94,36 109,84,40 105,78,35 161,117,35 254,168,18 139,164,217 109,173,255 109,175,255 112,177,255 117,179,255 113,162,235 67,66,55 79,79,76 92,84,60 116,118,34 152,147,38 162,156,40 149,139,49 143,129,43 138,124,38 153,137,36 178,157,35 188,159,25 204,167,27 237,195,34 231,202,14 165,133,9 186,163,34 115,175,255 114,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255
166,197,242 170,199,242 183,209,255 186,217,255 168,211,255 152,205,255 128,181,255 129,170,252 157,182,233 159,183,228 165,186,225 173,194,233 183,206,242 183,206,242 175,198,232 176,197,232 189,213,244 203,227,255 209,233,255 203,224,255 192,210,246 146,159,174 68,74,65 89,87,67 119,99,67 113,93,61 72,69,54 57,48,31 104,82,46 97,77,45 109,85,32 125,99,49 91,55,0 149,88,7 143,94,17 156,105,27 176,118,20 183,122,20 146,105,48 121,89,45 105,79,40 104,76,38 157,118,49 243,168,27 171,186,193 128,196,255 121,189,255 121,176,255 134,148,171 79,81,53 108,95,72 99,87,59 97,83,54 136,119,52 176,160,46 187,169,36 182,166,37 166,151,30 151,136,26 158,140,40 178,156,37 192,159,22 208,171,19 225,183,18 232,201,13 204,176,6 104,132,198 114,179,255 116,177,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 116,180,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 125,189,255 115,179,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
168,199,244 169,198,241 176,204,254 162,200,255 137,186,255 119,177,255 121,172,255 144,177,239 157,181,226 160,182,225 158,180,223 166,188,229 179,202,240 174,199,239 172,198,235 171,194,232 175,198,234 182,205,239 191,212,247 184,205,242 179,197,235 109,124,131 65,71,60 89,90,71 90,79,64 95,80,60 102,79,48 65,50,30 95,78,52 90,73,49 107,84,26 139,107,34 159,120,38 191,146,53 205,155,52 214,162,60 236,176,67 253,189,58 232,165,46 243,176,26 222,157,31 132,92,0 144,104,38 227,158,50 223,174,105 201,237,255 189,231,255 99,92,106 66,57,42 65,57,46 61,57,49 68,60,49 76,65,50 95,76,64 104,88,44 200,178,70 202,181,38 193,172,33 181,161,31 161,145,33 159,136,24 191,163,24 220,190,23 224,193,17 233,207,29 228,205,37 152,181,199 114,181,255 116,178,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 72,81,106 142,126,120 111,183,255 122,180,255 119,184,255 119,184,255 119,184,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,188,255 120,188,255 120,188,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 125,187,255 125,187,255 125,187,255 126,188,255
164,197,255 162,197,255 160,197,255 147,194,255 131,186,255 119,181,255 118,174,255 131,178,251 144,178,235 148,178,230 158,183,225 166,188,229 169,191,232 171,193,234 173,195,236 172,194,237 167,189,230 172,193,232 179,197,237 172,187,221 123,136,155 71,80,93 67,75,82 78,81,69 101,94,67 123,108,72 120,96,43 76,64,27 100,90,52 111,96,58 130,105,48 123,94,31 94,65,14 100,70,12 103,73,15 117,87,29 131,97,38 162,115,34 158,108,34 163,118,29 217,161,27 255,196,38 252,176,15 234,153,21 245,184,96 228,248,255 81,71,70 68,53,42 35,30,29 31,24,22 76,75,68 114,105,99 108,97,92 87,75,65 48,34,16 112,95,48 215,196,71 209,191,49 194,173,23 166,148,19 128,111,31 148,131,22 196,177,24 237,211,31 218,196,21 222,198,35 187,186,62 128,179,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 57,87,127 98,95,82 124,154,215 122,182,255 120,185,255 120,185,255 120,185,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 122,186,255 123,187,255 122,187,255 122,187,255 122,187,255 123,186,255 124,187,255 124,187,255 123,188,255 124,186,255 125,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255
132,188,255 124,182,255 121,180,255 118,179,255 113,175,255 113,175,255 113,175,255 112,174,255 128,172,248 144,182,242 164,190,234 167,190,226 171,193,234 169,191,234 169,191,232 166,191,231 167,193,230 171,189,227 107,121,133 60,69,71 76,81,87 62,65,57 75,67,45 111,92,55 87,84,60 88,91,67 97,88,61 85,75,37 93,71,24 99,81,37 136,105,41 121,102,47 124,93,33 152,103,34 160,120,45 148,114,44 129,100,37 144,108,30 179,133,24 229,180,26 210,151,32 164,111,14 202,129,54 255,175,38 252,181,55 103,89,60 97,55,15 63,52,35 65,62,66 96,94,102 171,166,163 216,202,175 243,228,190 248,238,196 222,212,172 102,90,64 106,80,55 172,148,66 193,174,21 167,149,18 109,99,28 103,91,25 151,133,31 215,190,19 209,188,20 188,166,19 146,173,157 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 118,185,255 118,186,255 118,185,255 88,127,205 95,87,63 164,146,157 120,182,255 119,184,255 122,186,255 123,187,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 123,185,255 124,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,186,255 124,187,255 124,187,255 124,186,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,191,255 127,189,255
116,177,255 117,178,255 115,179,255 115,178,255 113,179,255 113,179,255 114,177,255 115,179,255 131,183,255 145,190,255 159,193,248 169,195,243 164,193,240 163,192,239 166,187,233 165,190,232 164,189,229 154,177,215 49,54,60 64,67,47 67,73,64 62,65,55 76,72,51 92,83,54 74,75,56 75,78,58 74,68,45 89,72,33 117,80,25 99,76,36 133,97,46 104,86,54 106,72,29 144,96,40 148,108,54 130,103,56 102,79,39 115,86,21 174,128,17 216,171,11 195,142,14 247,184,41 212,148,17 202,134,4 163,105,5 136,114,49 97,68,44 171,105,30 92,107,112 99,105,108 168,163,160 218,206,178 223,209,164 245,229,185 255,241,194 255,247,208 129,104,74 115,88,52 188,159,69 182,159,21 114,110,23 92,85,24 95,81,27 170,152,23 209,185,20 207,184,28 116,185,255 122,186,255 120,184,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,188,255 120,188,255 118,188,255 131,183,255 91,87,70 220,186,168 115,135,161 91,85,76 154,171,204 124,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 128,188,255 128,188,255 127,190,255 129,189,255 127,193,255 127,192,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,193,255
115,179,255 116,180,255 116,180,255 115,178,255 115,178,255 113,179,255 115,178,255 114,178,255 130,186,255 137,187,255 150,194,255 161,197,251 151,193,252 142,181,248 147,182,243 151,181,233 149,179,217 141,171,209 75,85,93 59,62,38 63,71,50 64,71,55 74,74,58 77,71,46 77,75,57 84,80,63 71,61,39 91,70,29 118,82,22 87,68,41 136,99,46 92,78,49 89,56,19 115,72,23 97,66,29 93,74,39 106,87,48 116,89,28 173,127,20 211,172,19 151,111,7 146,101,28 202,140,15 207,141,13 204,141,38 190,146,48 79,65,51 139,94,30 117,110,90 106,111,107 161,160,151 219,207,179 241,221,171 242,227,180 252,235,186 255,250,202 255,236,204 117,87,61 123,94,31 194,166,27 120,112,22 87,79,14 88,75,23 113,97,0 193,170,0 218,207,61 145,199,255 127,190,255 124,188,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,188,255 122,187,255 124,189,255 127,184,255 77,74,59 186,147,144 120,149,196 91,83,72 144,137,137 114,192,255 125,187,255 125,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,187,255 126,189,255 128,188,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 128,191,255 129,189,255 108,169,249 128,189,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 112,177,249
117,181,255 118,180,255 118,180,255 118,180,255 117,179,255 116,180,255 117,181,255 117,179,255 120,178,255 119,178,255 123,182,255 128,184,255 124,183,255 118,182,255 117,179,255 125,174,255 118,171,247 124,173,246 54,69,76 63,64,41 67,70,48 68,68,54 74,75,63 80,76,59 110,94,63 115,99,68 70,51,24 102,75,30 104,69,15 64,51,28 142,105,34 78,68,30 73,46,12 106,67,28 99,63,30 78,62,31 81,64,38 83,70,18 168,121,19 211,172,1 173,138,30 129,91,27 108,75,25 194,131,26 220,143,23 212,147,21 67,56,51 100,90,78 146,118,91 119,112,115 151,153,136 198,189,160 217,199,157 231,213,169 246,226,176 255,245,191 255,239,192 198,170,130 119,87,53 154,135,40 126,118,0 72,69,16 64,62,2 78,69,9 113,113,72 202,224,255 145,204,255 132,195,255 124,188,255 119,183,255 119,184,255 120,184,255 122,186,255 122,186,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 124,187,255 124,187,255 126,186,255 126,186,255 76,75,68 122,90,87 101,140,177 94,81,76 127,111,98 139,165,213 124,188,255 125,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 135,196,255 130,195,255 130,193,255 128,192,255 134,173,238 131,187,255 130,196,255 130,196,255 130,193,255 128,191,255 125,196,255 116,156,214
210,221,181 156,185,230 122,187,255 121,183,255 117,184,255 118,182,255 119,183,255 120,182,255 119,181,255 118,182,255 118,182,255 119,183,255 120,184,255 116,183,255 116,180,255 105,176,255 91,141,195 45,73,98 65,66,47 66,58,34 61,63,37 71,69,51 90,85,71 100,85,47 143,114,63 138,114,63 68,51,25 101,76,28 125,92,42 117,97,51 150,112,34 75,66,21 67,45,7 97,55,13 93,63,21 80,64,31 73,63,39 73,66,25 139,96,9 199,154,0 204,168,39 144,115,23 111,85,33 179,132,41 216,150,31 221,160,42 71,65,60 82,105,100 129,114,76 151,112,100 150,148,130 204,192,164 222,205,166 231,213,171 246,226,180 255,245,199 255,248,194 242,222,176 106,84,48 113,90,48 123,127,31 200,229,255 193,223,255 199,234,255 174,217,255 160,207,255 152,207,255 141,202,255 128,191,255 123,185,255 123,186,255 123,185,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 95,112,132 95,81,83 171,159,173 87,73,86 138,125,122 146,125,125 125,189,255 126,191,255 127,190,255 127,190,255 129,189,255 129,189,255 129,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 104,145,200 125,197,255 134,194,255 138,191,255 141,185,255 131,171,233 135,195,255 135,195,255 132,195,255 133,193,255 134,191,255 130,191,255
255,206,0 255,203,76 187,187,128 127,179,255 114,183,255 120,184,255 120,182,255 120,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,184,255 118,182,255 115,177,255 123,173,239 76,89,106 86,100,112 69,69,64 67,61,38 69,68,43 89,80,51 150,125,81 149,119,61 159,129,71 127,103,50 63,54,27 120,94,44 140,108,53 119,85,40 160,123,42 68,58,16 65,50,1 111,69,17 77,52,8 69,57,29 85,76,47 75,70,27 131,92,21 183,136,2 202,169,21 128,104,1 102,77,33 154,121,42 198,139,24 200,137,17 84,81,68 93,102,115 114,107,107 131,120,101 182,168,143 213,193,163 222,207,169 229,215,170 244,229,182 252,237,188 253,237,183 214,196,152 93,75,45 111,84,50 163,159,153 200,242,255 192,234,255 195,235,255 173,215,255 171,215,255 190,235,255 196,237,255 180,227,255 152,207,255 140,199,255 146,204,255 144,204,255 132,193,255 128,191,255 125,188,255 124,189,255 124,188,255 124,188,255 125,190,255 124,188,255 124,188,255 124,189,255 124,188,255 124,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 127,190,255 130,190,255 131,171,219 77,70,68 199,175,153 77,68,60 163,158,146 134,126,132 119,196,255 122,193,255 127,190,255 130,193,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 131,195,255 131,195,255 131,194,255 131,195,255 131,195,255 131,196,255 131,196,255 133,176,248 137,194,255 128,199,255 140,192,255 142,196,255 124,157,203 124,184,255 133,196,255 133,196,255 135,194,255 102,144,201 131,196,255
121,80,21 124,78,8 168,148,128 158,157,162 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,185,255 123,187,255 122,187,255 120,184,255 116,181,255 119,181,255 123,184,255 120,172,241 47,79,105 107,138,194 59,76,40 79,72,41 110,89,62 192,154,88 156,122,59 154,130,79 108,87,46 87,72,36 127,92,38 97,71,30 95,68,34 162,123,41 64,57,14 71,54,3 130,83,22 90,55,0 69,53,20 104,86,44 94,84,31 117,84,18 179,133,0 215,178,22 139,114,0 102,78,27 140,106,43 201,141,30 221,150,28 89,82,62 104,110,113 107,118,117 116,129,115 189,172,125 209,196,164 224,207,168 230,214,170 240,225,178 247,232,185 245,230,181 185,172,138 83,62,37 109,86,55 109,84,54 202,214,236 197,238,255 198,238,255 202,239,255 200,237,255 208,244,255 213,245,255 199,237,255 179,228,255 150,204,255 155,209,255 160,213,255 153,209,255 150,208,255 130,194,255 126,189,255 124,189,255 124,189,255 124,188,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 133,193,255 153,203,255 85,78,76 212,189,174 89,78,71 190,180,168 159,137,129 129,191,255 132,194,255 138,191,255 132,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 134,194,255 104,158,215 96,99,64 134,172,216 139,187,253 154,208,255 115,152,190 111,156,225 137,195,255 132,195,255 133,194,255 139,172,218 115,138,176
67,42,23 62,38,16 126,87,16 213,183,85 127,188,255 122,186,255 123,185,255 122,187,255 122,187,255 125,185,255 119,189,255 149,187,255 120,187,255 120,183,255 123,188,255 124,182,255 74,101,142 84,113,156 69,92,117 85,79,45 95,79,37 120,100,70 192,158,86 146,115,55 139,117,72 98,73,29 186,140,70 139,97,32 66,55,36 87,70,33 154,114,37 61,55,9 74,59,19 148,98,24 100,58,0 73,55,23 120,95,47 121,102,45 106,79,18 191,134,3 231,181,25 163,133,6 115,84,33 121,92,29 200,139,25 214,135,25 192,141,84 111,117,118 126,122,116 154,148,139 191,179,151 216,199,150 231,213,169 233,215,171 237,222,175 238,223,176 211,198,164 85,73,63 87,69,48 109,85,48 101,76,46 121,106,70 196,236,255 197,237,255 198,238,255 200,240,255 205,243,255 197,240,255 176,225,255 162,216,255 154,204,255 159,209,255 157,210,255 154,209,255 138,198,255 128,191,255 127,190,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 126,191,255 126,191,255 126,191,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 127,192,255 133,192,255 148,199,255 80,69,62 173,153,146 73,67,58 133,131,113 38,40,37 35,39,41 34,35,38 31,44,72 111,166,241 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 133,186,255 110,157,216 103,113,117 108,99,80 139,178,231 137,197,255 116,145,192 139,152,169 144,194,255 151,201,255 159,186,243 107,121,117 144,170,218
54,35,10 53,36,10 96,62,3 221,187,55 143,184,255 120,190,255 124,189,255 124,187,255 127,187,255 143,182,249 217,204,129 255,218,0 178,186,191 124,187,255 123,187,255 134,179,248 70,107,156 125,169,255 63,73,47 151,117,56 92,75,51 130,108,74 167,137,79 140,111,58 147,115,58 155,119,57 177,135,45 131,95,33 65,58,42 99,82,35 153,116,35 59,55,9 88,69,14 161,109,20 114,72,0 77,60,23 116,92,41 114,98,44 109,85,23 185,126,11 221,166,27 191,152,22 117,76,15 119,89,20 198,141,38 198,128,29 206,140,54 113,118,112 140,135,121 173,166,146 209,195,166 221,204,157 233,215,171 244,227,180 237,222,175 224,208,166 117,109,96 66,59,62 76,59,33 118,86,52 101,72,39 102,73,49 169,191,232 162,216,255 166,218,255 171,219,255 177,221,255 72,117,159 141,192,255 134,193,255 134,194,255 140,201,255 136,196,255 132,192,255 128,192,255 129,189,255 129,195,255 127,193,255 127,192,255 127,192,255 128,191,255 128,191,255 129,194,255 129,194,255 127,192,255 130,194,255 131,195,255 132,192,255 132,192,255 133,194,255 133,193,255 132,195,255 136,192,255 133,193,255 62,62,62 164,148,144 34,29,26 34,32,30 31,31,26 25,25,20 25,26,16 40,38,36 120,172,241 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 135,196,255 138,196,255 85,115,155 104,122,137 132,137,161 128,114,87 148,198,255 111,117,134 136,116,84 167,181,220 167,192,232 155,176,197 140,142,139 147,155,185
95,57,9 89,59,3 208,147,13 249,202,31 147,189,255 117,196,255 166,198,226 255,214,0 181,178,182 249,205,56 205,139,0 89,40,4 219,184,30 168,193,217 149,187,255 85,122,169 123,180,245 67,112,141 137,109,51 160,116,34 79,80,72 125,117,93 138,116,69 153,122,62 201,157,86 191,142,73 135,100,44 108,86,37 65,57,46 110,86,35 154,117,34 57,54,12 122,85,4 187,129,24 159,99,6 79,64,17 107,78,25 94,78,36 104,85,30 176,118,13 198,137,23 201,157,37 122,81,11 142,95,16 192,139,55 202,136,34 232,152,40 118,117,110 148,137,122 185,170,150 219,201,169 236,220,176 238,221,172 245,228,177 238,223,176 204,191,157 94,92,88 77,72,69 83,62,37 116,82,52 123,87,56 116,83,56 80,98,122 123,193,255 129,194,255 134,195,255 134,195,255 118,166,216 128,183,255 128,186,255 129,194,255 131,195,255 130,194,255 133,194,255 129,195,255 130,190,255 136,198,255 129,198,255 132,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 131,197,255 131,197,255 132,195,255 133,197,255 133,197,255 131,197,255 132,196,255 133,197,255 131,199,255 52,49,53 71,60,67 37,30,30 23,21,22 28,25,29 30,23,23 53,44,40 61,54,64 147,193,255 130,198,255 133,198,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 136,197,255 136,198,255 136,197,255 136,197,255 136,197,255 136,196,255 125,172,229 91,79,69 116,91,61 139,107,65 163,178,212 103,107,92 163,168,194 132,123,117 81,72,53 90,80,58 114,109,95 58,58,55
255,225,1 255,200,8 242,199,0 155,188,255 135,193,255 142,185,255 192,177,114 174,125,35 124,83,54 107,89,47 133,94,0 65,39,0 124,84,30 254,217,103 255,222,20 166,157,128 125,155,179 66,75,58 191,139,48 109,84,36 79,88,90 110,107,92 106,89,52 198,156,66 208,159,78 125,92,40 97,79,49 78,67,34 67,59,48 118,90,32 151,113,37 55,54,16 141,94,3 198,131,15 176,117,24 90,70,22 134,96,30 100,80,30 100,83,32 187,121,17 196,126,30 142,88,9 113,77,15 139,93,25 169,123,55 215,141,35 227,145,18 140,140,124 172,163,136 195,181,152 230,213,178 238,223,176 241,224,173 246,229,178 239,224,177 193,177,144 104,94,84 63,48,39 88,67,44 88,67,42 113,81,51 112,78,48 94,92,88 127,192,255 131,194,255 128,196,255 132,196,255 135,187,243 145,192,255 136,164,189 131,198,255 131,197,255 131,197,255 129,198,255 127,196,255 132,180,246 151,191,249 135,196,255 136,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 134,198,255 134,200,255 133,198,255 138,199,255 162,193,228 134,197,255 134,198,255 134,200,255 145,180,228 37,34,38 80,69,76 71,64,67 78,71,74 85,73,75 98,85,82 100,83,73 94,71,70 112,87,84 140,199,255 136,197,255 134,198,255 134,198,255 136,197,255 137,199,255 137,198,255 137,198,255 137,199,255 137,198,255 137,198,255 137,198,255 138,199,255 141,184,252 93,78,38 99,98,91 112,82,36 141,134,116 112,98,55 156,165,206 121,102,65 92,67,37 87,78,49 132,113,90 85,87,84
