159,194,244 176,205,250 187,217,255 178,218,255 151,200,255 120,173,255 150,180,234 169,192,230 179,200,237 188,211,247 186,209,243 180,204,235 194,218,249 211,238,255 212,233,255 203,221,255 64,77,78 70,76,65 128,105,65 103,85,53 60,49,30 104,82,46 87,71,38 142,110,53 90,53,0 155,88,11 145,96,29 170,118,29 170,124,56 128,96,39 111,85,44 122,91,40 235,158,11 142,167,209 109,176,255 107,177,255 124,165,245 71,66,52 99,82,56 94,82,56 167,151,39 171,163,39 162,147,39 145,132,32 151,135,36 178,157,35 198,163,25 216,174,22 237,207,22 94,75,20 114,176,255 114,176,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255
167,198,241 176,202,246 172,205,255 145,192,255 116,175,255 124,171,255 157,181,228 159,181,222 162,185,223 180,203,239 178,201,239 172,195,231 179,202,236 186,210,241 193,214,251 179,200,239 60,70,64 78,82,65 98,84,59 94,80,55 60,45,25 97,80,43 89,70,35 128,99,34 130,93,24 201,142,47 212,161,54 240,182,60 246,191,73 183,139,57 141,107,48 103,73,31 222,155,16 194,184,146 158,224,255 141,204,255 74,79,47 80,72,50 93,85,63 100,87,64 123,104,47 195,181,55 201,179,45 181,163,32 167,150,45 171,149,32 213,181,24 226,191,25 233,200,32 217,212,103 113,180,255 117,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 67,96,139 123,176,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 125,187,255
164,197,255 163,198,255 147,194,255 131,186,255 118,176,255 124,176,255 144,178,235 155,181,225 165,187,228 169,191,232 172,194,237 172,194,235 167,189,230 175,196,233 179,194,228 123,136,155 68,77,88 72,81,83 101,94,67 138,116,71 72,60,23 100,90,52 117,97,49 128,101,38 94,65,14 103,72,12 113,83,25 131,97,38 174,124,41 153,109,29 217,161,27 255,198,31 235,154,22 245,184,96 246,255,255 67,54,49 35,30,29 54,49,46 106,97,91 108,97,92 59,48,33 80,67,44 215,196,71 205,186,35 174,156,27 128,111,31 172,152,22 234,211,41 218,196,21 204,179,33 128,179,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,184,255 119,183,255 57,87,127 209,180,160 122,181,255 120,185,255 120,185,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 124,187,255 123,188,255 124,186,255 125,187,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,188,255 126,189,255 126,189,255
126,182,255 121,180,255 116,177,255 115,177,255 115,176,255 112,174,255 128,172,248 157,189,238 168,191,227 171,193,234 167,189,230 169,191,232 167,193,230 149,166,197 51,60,62 114,119,125 63,59,51 119,108,73 87,84,60 82,76,53 80,70,32 96,74,27 126,99,52 136,105,41 123,92,32 155,106,29 141,107,37 114,85,22 155,113,21 215,169,32 237,178,59 168,114,39 231,145,8 224,153,27 56,22,0 123,89,28 72,69,73 140,137,143 207,193,166 241,226,188 255,247,207 203,193,153 102,76,51 203,182,58 178,160,29 109,99,28 105,94,21 186,164,28 211,190,22 163,161,18 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,188,255 120,187,255 109,148,226 145,132,100 140,172,241 115,180,255 123,187,255 123,185,255 123,186,255 122,187,255 123,186,255 124,186,255 124,187,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
115,179,255 116,180,255 114,177,255 115,178,255 115,178,255 115,178,255 130,186,255 150,195,255 161,197,251 152,194,253 147,184,249 153,184,242 154,184,222 120,138,174 55,58,34 64,72,51 66,69,59 73,69,48 72,70,52 80,76,57 87,66,25 119,83,23 104,77,43 122,91,38 93,60,23 120,76,34 96,77,42 103,84,45 150,111,29 203,162,23 150,110,6 212,158,54 204,138,10 198,135,32 102,81,40 105,75,49 114,107,87 133,135,135 210,198,170 240,220,170 246,231,182 255,250,199 235,208,176 121,92,57 194,166,27 118,110,20 88,79,19 105,92,17 207,184,5 145,183,255 126,189,255 122,186,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 123,188,255 129,186,255 116,99,89 115,106,121 106,98,87 140,184,247 125,187,255 124,187,255 124,189,255 125,188,255 125,188,255 125,187,255 127,187,255 125,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 128,191,255 122,183,255 127,191,255 127,190,255 127,190,255 127,190,255 127,191,255
117,181,255 118,180,255 118,180,255 117,179,255 117,179,255 117,181,255 120,178,255 122,181,255 128,184,255 124,183,255 116,180,255 121,177,255 118,171,247 91,119,153 62,63,40 67,70,48 71,73,58 79,79,65 110,94,63 90,72,40 94,67,22 104,69,15 105,78,35 114,85,22 73,46,12 113,70,35 79,63,32 81,64,38 130,93,20 197,156,15 173,138,30 126,94,39 179,116,11 220,143,23 109,85,50 79,85,76 146,118,91 127,133,120 190,181,152 217,199,157 239,219,171 255,241,189 255,239,192 117,89,51 108,89,0 126,118,0 64,61,6 79,71,6 113,113,72 149,202,255 135,198,255 124,188,255 119,184,255 120,184,255 122,186,255 120,184,255 120,185,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 125,188,255 126,186,255 126,186,255 82,72,62 192,151,122 94,81,76 167,145,139 124,188,255 125,189,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 135,196,255 127,191,255 133,193,255 134,173,238 130,194,255 130,196,255 130,193,255 128,191,255 115,163,231
255,231,5 132,183,255 113,187,255 117,186,255 119,183,255 119,181,255 119,183,255 119,183,255 117,184,255 120,182,255 117,181,255 114,172,255 86,99,98 76,61,50 67,58,31 64,63,38 94,82,56 109,88,47 148,120,64 84,67,30 99,72,25 142,109,59 142,109,41 107,80,15 63,47,3 107,62,16 76,65,32 71,64,37 98,83,20 174,131,28 204,171,25 102,78,16 146,105,19 206,143,23 141,99,61 80,93,94 124,110,110 150,125,97 201,182,155 222,207,169 241,224,177 255,239,192 255,246,191 135,116,79 113,92,51 157,160,140 193,234,255 196,235,255 174,218,255 157,207,255 163,214,255 138,197,255 123,183,255 126,186,255 125,188,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 124,187,255 125,188,255 124,187,255 124,187,255 124,189,255 129,189,255 68,71,51 205,178,160 86,75,68 181,160,149 116,192,255 123,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 130,195,255 108,146,208 131,195,255 130,195,255 137,188,255 141,196,255 133,196,255 132,195,255 143,191,255 140,175,238
207,131,0 180,123,38 124,153,139 118,183,255 120,184,255 121,183,255 120,184,255 122,186,255 120,185,255 121,184,255 117,179,255 123,182,255 137,172,251 61,75,96 65,73,48 75,72,46 147,120,75 154,120,59 158,130,74 74,56,24 110,81,28 113,84,33 148,111,42 101,77,11 68,51,0 117,66,11 66,52,23 95,83,46 86,74,17 155,119,20 209,174,22 91,69,2 120,86,14 203,143,34 163,127,65 82,91,93 107,111,113 164,151,119 201,188,156 223,208,170 237,222,175 245,230,183 251,237,183 93,81,55 111,83,54 120,99,72 202,243,255 196,236,255 195,236,255 196,237,255 208,244,255 193,235,255 156,209,255 150,208,255 154,212,255 144,205,255 130,193,255 126,189,255 124,188,255 123,187,255 125,188,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 126,191,255 131,191,255 53,58,54 167,144,129 90,80,70 160,138,120 118,193,255 123,194,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,195,255 132,196,255 120,170,240 141,194,255 134,196,255 144,200,255 148,201,255 136,196,255 133,196,255 130,178,248 126,173,221
67,42,23 72,40,6 205,175,77 127,188,255 122,186,255 120,184,255 122,187,255 123,188,255 146,184,254 120,187,255 120,185,255 122,187,255 74,101,142 118,157,224 76,70,36 95,79,37 176,146,90 153,121,48 139,117,72 142,109,57 158,116,51 66,55,36 147,108,39 88,65,5 74,59,19 153,92,4 67,49,17 120,95,47 97,80,31 169,121,26 231,181,25 111,82,10 121,92,29 200,139,25 222,139,32 127,116,99 126,122,116 175,167,145 210,193,144 231,213,169 232,217,170 238,223,176 211,198,164 65,54,51 109,85,48 101,76,46 190,205,219 195,235,255 198,238,255 201,242,255 197,240,255 176,225,255 154,207,255 157,207,255 157,210,255 147,204,255 128,191,255 127,190,255 126,191,255 126,191,255 127,190,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 133,192,255 70,73,82 129,111,106 73,67,58 45,45,31 34,38,40 34,35,38 107,143,197 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 133,197,255 132,196,255 141,194,255 110,157,216 86,76,34 138,153,187 137,197,255 143,179,233 128,178,246 151,201,255 149,171,214 116,99,64
58,39,14 56,30,5 217,183,51 145,186,255 121,191,255 123,188,255 126,186,255 201,213,206 255,216,0 166,174,179 122,186,255 126,186,255 94,131,180 48,88,116 155,121,60 92,75,51 165,136,87 128,100,44 157,125,68 180,141,68 135,99,37 66,59,43 155,115,38 80,62,0 87,68,13 178,115,12 73,56,19 111,87,36 100,84,30 161,113,27 213,158,19 135,99,11 125,95,26 200,143,40 219,139,11 154,118,89 140,135,121 195,185,161 224,207,160 233,215,171 240,225,178 230,214,170 94,86,73 56,48,37 111,79,45 103,74,41 75,68,48 147,200,255 154,206,255 167,210,255 114,159,201 138,189,255 130,189,255 133,194,255 134,194,255 132,193,255 132,192,255 129,195,255 127,192,255 127,192,255 128,191,255 130,193,255 129,194,255 130,195,255 130,194,255 132,196,255 133,193,255 134,195,255 132,195,255 137,193,255 138,157,188 114,101,98 34,29,26 31,29,27 34,34,29 27,28,18 56,87,122 131,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 136,197,255 138,196,255 89,119,159 108,87,76 115,112,127 146,196,254 127,136,147 138,152,191 172,197,237 83,98,116 149,135,121
156,91,0 191,129,0 223,219,130 130,185,255 136,190,255 255,196,38 184,145,45 201,166,43 67,39,10 156,113,28 238,211,109 144,133,130 123,169,233 100,89,54 159,122,51 78,83,82 133,116,88 146,120,66 211,162,83 121,90,39 113,94,55 67,58,50 162,118,36 74,59,8 133,90,5 203,131,12 82,65,16 116,82,23 92,77,37 157,109,25 193,127,25 150,111,27 146,101,26 181,132,53 201,140,36 192,123,38 151,141,119 208,191,163 237,221,177 240,223,174 245,230,181 211,194,157 104,98,93 65,48,40 108,83,55 118,84,52 111,85,46 139,197,255 127,192,255 128,197,255 122,173,224 128,182,255 135,196,255 129,197,255 132,196,255 131,197,255 132,190,255 137,198,255 132,198,255 135,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,197,255 132,198,255 138,201,255 134,199,255 135,196,255 134,198,255 111,127,156 85,70,78 64,59,61 73,66,69 86,75,70 123,110,103 103,93,83 118,164,226 134,197,255 134,198,255 134,198,255 136,198,255 136,197,255 137,199,255 137,198,255 137,198,255 137,198,255 143,188,255 130,104,52 134,117,118 145,156,183 106,104,100 112,97,75 79,61,29 145,132,129 85,77,66
255,189,0 255,221,63 115,125,90 119,137,124 194,162,50 95,66,0 73,44,0 231,185,28 69,33,4 108,63,28 219,179,102 149,102,0 68,93,64 184,131,49 83,74,47 82,91,93 109,100,73 185,158,97 171,131,56 79,72,43 77,71,46 73,64,49 179,131,47 66,56,5 151,96,13 206,135,13 101,80,39 147,107,41 100,79,38 157,117,40 216,146,50 125,84,25 127,92,11 148,100,42 211,141,40 238,154,39 190,181,152 223,207,174 242,227,180 246,231,180 246,231,180 139,122,85 87,71,58 95,73,53 91,67,45 110,77,50 110,83,49 141,194,243 129,198,255 131,197,255 138,186,255 124,189,255 128,142,154 132,196,255 136,196,255 133,196,255 134,181,238 222,191,168 136,201,255 136,196,255 137,196,255 133,199,255 135,195,255 134,198,255 133,199,255 125,200,255 188,188,198 192,197,221 134,198,255 135,203,255 37,38,41 79,71,77 78,71,74 80,73,73 90,77,74 98,82,69 132,106,81 134,198,255 135,199,255 135,200,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,201,255 138,196,255 142,183,249 109,93,49 131,123,112 180,141,57 123,114,125 113,95,53 113,96,61 94,79,39 119,107,109
78,46,0 217,189,131 105,125,107 69,78,20 212,154,32 209,181,2 63,33,7 94,68,29 255,219,0 255,218,32 215,164,20 71,36,0 148,104,35 190,130,37 59,65,68 113,116,108 123,100,58 199,174,101 78,62,31 102,82,52 83,77,41 78,67,48 176,129,36 67,57,8 146,98,14 202,128,3 108,81,45 137,98,37 133,100,32 152,114,36 216,144,37 161,118,42 119,81,15 135,90,15 227,156,43 229,156,42 210,195,155 236,221,185 255,244,197 255,246,192 247,232,181 110,93,56 91,70,45 93,72,47 78,61,37 92,71,46 108,79,57 173,181,197 134,198,255 133,196,255 109,102,84 111,107,97 155,104,39 113,89,0 137,192,255 136,196,255 159,176,182 129,95,21 161,205,227 140,198,255 162,195,255 182,194,187 135,199,255 134,199,255 133,200,255 139,196,255 161,117,39 217,178,139 137,199,255 149,202,255 52,44,52 85,74,81 83,76,79 82,75,78 97,85,87 125,111,95 140,121,96 139,201,255 141,201,255 144,202,255 140,201,255 144,199,255 149,200,255 152,202,255 152,199,255 142,187,254 138,178,238 135,159,204 98,79,52 120,97,68 108,87,33 102,94,81 94,70,48 92,78,53 81,66,44 151,155,168
194,150,38 198,181,144 255,208,34 81,82,59 162,111,17 133,83,9 217,166,15 133,100,21 182,148,58 234,183,32 255,208,20 86,53,16 214,138,25 109,73,15 77,76,69 173,155,111 163,132,83 206,181,94 119,97,23 123,102,48 87,72,34 81,73,51 184,131,38 82,69,21 146,95,19 196,117,5 115,86,37 136,96,32 142,105,36 138,100,22 225,146,31 171,122,55 132,92,26 156,108,36 216,148,32 209,140,41 182,129,47 165,148,124 245,231,186 255,249,195 216,197,172 127,108,83 93,74,58 90,72,51 101,83,62 122,103,80 181,160,137 154,152,162 133,204,255 134,206,255 155,197,254 100,86,28 154,121,55 165,139,28 158,161,139 141,182,205 124,107,81 115,78,9 178,189,178 142,202,255 128,113,36 148,124,44 138,205,255 140,198,255 116,169,231 43,69,86 159,109,37 187,169,139 137,197,255 159,197,255 53,47,54 83,77,82 84,76,82 85,74,83 115,106,102 140,121,109 136,120,105 141,203,255 145,203,255 149,204,255 150,204,255 159,207,255 162,209,255 156,201,255 143,191,255 137,179,238 140,175,227 43,55,79 69,61,39 94,75,63 76,59,33 96,87,81 72,60,34 85,69,52 95,81,54 116,134,151
