69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 131,83,67 135,89,71 98,75,64 100,85,76 112,104,121 55,58,94 42,61,50 140,183,127 150,204,138 133,178,108 93,101,87 124,103,101 164,148,146 60,71,98 59,68,91 44,33,42 37,48,37 140,182,131 44,39,38 55,38,41 106,83,72 105,77,66 152,96,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 198,132,98 182,125,96 181,125,101 117,84,7 183,166,1 184,165,10 192,173,9 207,185,20 222,196,43 201,180,26 210,188,41 205,184,41 197,177,31 190,168,23 188,167,26 182,164,22 180,164,23 171,154,29 172,154,34 170,158,49 164,149,39 158,144,29 152,141,27 146,139,26 145,138,29 138,134,29 137,130,31 129,123,28 128,125,31 123,121,31 125,124,31 127,125,35 123,123,37 124,124,40 122,124,40
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 103,82,67 98,86,76 160,145,153 69,71,112 120,132,98 75,91,72 47,59,39 61,87,53 95,90,78 165,152,162 63,59,91 86,91,126 53,50,77 80,120,110 133,186,123 119,164,110 39,34,33 59,42,45 61,46,56 72,47,48 130,82,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 207,134,102 153,98,83 126,84,62 183,163,2 202,174,6 197,172,5 203,180,12 209,189,30 223,199,48 223,202,59 203,183,37 198,176,29 189,168,16 186,166,18 179,162,15 173,157,16 172,158,17 172,162,24 174,161,27 169,155,42 154,137,28 155,141,28 155,141,28 152,141,27 147,137,27 135,131,26 139,133,31 133,128,30 128,125,29 128,125,33 128,125,33 126,125,32 126,124,34 128,126,36 135,131,42
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 173,113,88 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 153,98,69 157,101,67 169,119,86 154,100,82 149,102,79 122,79,64 101,72,68 93,88,85 184,160,152 75,87,140 48,63,79 96,116,87 125,141,108 88,87,76 102,102,102 65,61,83 62,73,111 33,53,79 55,97,115 53,93,121 125,164,128 55,34,49 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 199,164,139 160,125,100 154,95,76 131,83,65 158,108,91 176,117,100 112,92,6 209,175,16 217,187,20 226,200,38 221,196,50 217,194,52 227,209,67 215,199,54 201,177,24 189,165,14 185,161,12 180,162,18 169,157,18 172,166,22 178,168,28 173,163,23 179,161,32 160,145,24 158,143,24 155,141,26 152,138,25 152,137,27 142,135,26 134,129,20 138,130,28 134,127,28 131,125,30 129,123,28 132,126,33 134,131,35 133,132,35 135,134,37
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,71 146,92,56 178,123,94 121,79,57 116,71,50 111,82,62 105,64,46 92,81,74 147,126,122 90,98,146 91,101,98 76,93,69 101,110,110 42,44,39 36,34,42 34,31,46 50,48,68 54,93,101 123,159,147 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 147,99,74 152,106,78 134,93,75 115,79,57 144,96,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 181,141,116 162,117,94 150,107,92 115,84,45 183,162,19 216,186,32 236,210,59 242,215,71 205,181,30 204,181,25 213,196,49 199,179,22 193,167,14 184,161,5 181,162,9 172,161,17 165,155,15 166,159,18 175,163,24 177,162,26 172,153,28 164,147,24 158,143,24 153,140,22 151,137,24 143,136,27 138,133,24 138,132,30 137,131,29 137,132,32 137,132,34 131,125,30 139,134,36 139,134,34 139,139,37
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 153,93,70 180,110,81 177,107,78 107,77,62 164,106,84 139,91,62 123,75,48 125,87,68 164,108,82 142,95,72 110,75,62 88,75,68 109,96,91 80,93,137 82,73,86 27,25,33 37,30,40 41,34,34 34,27,25 36,31,33 45,37,43 43,30,38 41,39,40 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,82,64 164,113,89 129,86,69 128,87,71 138,95,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 171,192,158 118,143,116 141,172,132 158,131,43 113,93,34 199,173,34 222,197,51 232,205,61 233,208,62 214,188,26 211,184,27 204,182,35 194,167,10 193,168,10 195,170,14 184,166,24 163,145,16 164,144,14 176,155,12 180,163,16 181,162,25 169,151,22 157,140,17 156,141,24 151,136,26 148,136,27 141,134,25 141,133,27 142,134,28 141,135,29 140,134,28 139,132,35 138,131,32 143,137,33 144,139,30
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 79,52,36 116,79,64 87,75,63 88,77,70 108,105,134 35,28,38 31,28,32 41,36,35 37,32,31 35,30,32 36,29,29 41,29,29 66,46,37 117,73,61 126,82,72 188,129,110 130,91,77 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,66 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 46,72,89 116,148,158 151,185,140 194,163,14 187,164,26 140,115,0 200,174,25 201,178,38 211,190,40 216,191,33 214,182,25 205,173,29 212,182,26 194,169,9 170,147,9 134,116,18 123,110,19 144,124,16 175,148,16 180,157,17 181,163,23 170,152,21 167,148,25 163,143,25 154,138,26 145,133,22 140,133,22 143,136,27 141,134,25 145,135,27 150,140,30 146,138,32 147,139,33 148,140,34 155,145,33
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,97,78 135,90,85 131,137,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,58 136,114,96 99,110,111 75,77,91 111,112,104 73,68,56 79,53,41 113,70,66 136,98,81 103,72,64 103,71,66 106,94,84 106,88,87 32,22,26 39,27,27 59,44,35 120,107,100 119,106,99 90,79,72 95,68,61 114,76,70 125,88,75 145,84,66 214,136,110 169,106,75 158,110,83 154,101,74 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,82 103,61,48 110,73,60 121,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,101,127 145,181,153 115,151,105 194,168,27 205,180,34 176,159,34 165,146,33 182,159,19 190,168,23 198,178,21 191,166,10 205,150,32 145,96,19 72,68,31 57,57,27 54,57,26 58,57,30 101,90,17 162,142,24 178,162,21 177,161,20 169,151,22 164,145,20 161,143,23 152,136,22 146,132,19 147,133,20 145,134,20 149,137,28 150,135,25 153,139,26 157,143,30 155,144,28 159,149,28 164,154,35
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,105 156,178,141 63,81,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,75,87 79,102,111 62,91,109 47,80,101 68,104,129 91,115,107 136,159,124 141,157,136 58,47,40 85,59,49 78,52,42 115,92,79 122,99,84 136,113,100 138,112,98 127,111,96 92,76,72 62,46,44 54,41,38 95,81,86 86,56,57 140,104,94 149,94,79 217,135,106 217,144,112 131,79,60 177,116,82 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,111,107 67,104,103 98,131,125 220,197,68 198,175,35 192,171,49 143,128,22 166,148,15 177,159,19 192,168,15 187,167,8 157,125,21 188,123,30 98,80,36 59,54,26 54,56,28 39,41,15 55,52,1 129,117,21 171,153,20 178,162,21 172,154,21 169,150,25 160,142,22 153,138,21 150,136,21 151,137,22 152,136,22 154,140,25 157,144,26 161,148,30 161,148,30 162,149,27 166,154,29 164,154,31
110,72,55 111,78,67 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 178,121,104 130,135,113 127,150,115 80,106,83 74,98,76 221,241,175 200,214,182 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,90 38,68,79 65,106,118 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 47,33,35 53,46,58 125,98,82 144,110,88 146,115,94 148,124,116 79,61,56 97,79,76 91,75,73 77,66,75 101,87,100 88,75,83 77,72,71 189,138,114 182,116,100 208,141,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,176 155,188,150 144,168,146 80,115,108 194,177,30 227,199,72 213,188,58 105,86,0 148,130,30 158,138,20 180,156,7 199,175,12 193,175,15 177,139,21 128,87,28 59,47,19 80,72,0 97,89,0 59,64,17 69,74,27 109,109,27 150,139,34 174,156,23 164,146,17 159,140,15 156,139,16 158,140,24 158,140,22 155,140,21 153,138,21 156,141,20 163,148,27 165,153,28 169,157,30 171,162,34 171,163,39
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,72,75 59,75,75 81,102,79 118,139,118 153,174,126 232,250,176 210,224,165 206,216,181 100,113,130 138,151,135 148,171,138 109,132,117 65,88,85 70,82,88 58,99,111 30,75,90 34,74,91 43,80,102 41,82,96 53,96,109 130,135,111 61,47,49 56,49,61 104,83,83 151,115,93 145,114,91 131,104,88 137,116,105 254,228,216 73,51,45 87,79,87 94,78,91 91,82,93 72,70,82 176,134,112 204,139,120 189,119,93 178,112,82 159,101,75 143,94,74 134,93,66 151,103,78 157,101,77 159,102,73 130,89,69 119,76,59 92,59,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,109 54,74,79 85,103,90 99,113,94 157,149,29 198,175,37 213,186,54 186,158,29 141,113,16 158,133,15 188,162,13 217,189,21 213,185,19 194,161,22 156,111,36 62,52,12 176,167,13 176,162,17 80,83,19 71,79,28 69,78,32 92,92,29 154,139,20 170,152,21 169,151,18 160,144,15 158,143,24 164,147,22 168,151,28 165,148,25 172,156,27 169,152,27 173,162,31 174,163,30 179,170,42 175,168,41
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,98,92 68,97,97 43,88,117 35,85,125 29,77,118 112,138,125 49,83,99 52,87,110 59,45,47 66,49,52 64,45,59 125,103,95 151,114,88 144,108,88 144,113,94 197,166,145 255,255,239 127,109,108 71,56,66 121,100,98 69,55,57 80,63,69 178,110,88 196,125,104 187,121,87 169,111,78 176,113,93 155,102,77 143,91,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,60,59 52,65,64 71,88,83 170,161,44 169,153,22 192,167,9 173,150,10 205,172,8 226,191,12 229,190,8 220,188,17 171,134,24 58,38,8 207,172,16 194,167,8 143,132,31 81,81,18 69,77,24 69,78,22 108,103,19 162,149,27 170,152,19 171,154,18 165,148,12 165,150,14 165,147,16 174,156,27 178,158,26 180,163,27 181,169,32 185,174,41 185,177,45 185,178,49
155,108,97 167,109,85 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 59,73,64 51,99,138 44,91,135 41,82,121 99,118,107 58,87,103 35,49,70 54,44,48 52,37,45 60,45,53 128,105,92 154,117,91 139,107,91 123,94,74 205,173,157 157,136,134 133,114,128 162,147,155 150,130,123 137,115,107 126,104,107 118,95,80 125,84,64 131,78,62 148,77,53 158,100,76 184,124,99 176,123,96 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,54 50,49,52 66,67,70 134,158,150 55,87,88 111,129,112 58,41,13 204,178,16 202,177,17 229,195,24 225,190,11 228,190,12 219,186,8 192,168,35 182,162,30 196,173,17 183,161,14 180,163,25 134,122,24 76,82,30 70,80,27 76,81,18 143,136,27 172,154,21 170,153,17 165,148,12 174,157,19 174,155,20 177,158,21 185,166,31 188,168,36 193,180,48 198,187,54 196,185,52 194,186,52
172,108,80 119,85,81 176,114,87 175,115,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 53,94,119 63,92,110 50,78,103 45,31,46 44,35,48 51,39,44 46,33,41 54,41,51 106,80,68 165,125,102 144,113,94 137,116,101 147,124,109 158,137,135 157,140,143 157,140,143 158,141,133 156,137,125 139,119,110 148,124,118 222,193,187 255,228,223 250,217,217 219,186,186 159,117,106 155,98,69 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,64 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 51,33,44 42,30,42 43,31,36 62,39,28 199,174,16 206,179,20 225,191,20 225,190,13 219,183,11 207,174,8 194,171,13 188,172,16 187,167,19 178,160,16 179,161,17 182,164,20 138,127,22 81,83,12 72,81,25 107,109,27 170,153,17 177,159,19 177,159,17 179,161,19 187,170,23 188,172,20 189,171,29 199,180,43 208,192,61 211,198,66 208,195,63 202,191,56
191,143,125 178,121,92 179,116,92 146,94,73 141,96,75 68,46,49 94,117,100 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,55 56,71,55 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 59,78,97 56,89,110 43,80,102 44,42,54 40,26,39 52,34,45 48,35,43 50,48,60 84,70,56 162,122,97 153,122,99 146,125,110 153,130,115 143,122,120 161,143,142 154,137,138 144,127,119 151,132,118 161,142,130 210,180,183 224,187,184 237,199,182 227,191,185 206,175,183 190,166,175 167,110,93 165,107,83 165,103,74 144,85,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 58,37,37 71,46,43 112,76,66 133,101,67 189,171,29 200,178,13 222,188,17 222,189,13 216,180,19 202,175,16 189,170,17 184,165,14 180,163,16 175,157,13 171,155,12 177,161,18 175,156,21 149,138,22 100,100,28 115,112,27 178,162,17 186,166,18 191,172,21 196,172,23 193,176,27 195,180,30 204,187,40 215,197,55 214,196,63 215,199,70 216,202,76 206,193,61
