53,46,26 93,88,56 53,52,27 63,60,34 53,47,24 59,55,20 94,92,43 59,54,24 57,52,20 61,56,24 81,76,44 131,130,78 85,81,33 110,106,48 73,67,33 87,83,46 67,62,32 74,68,34 79,78,40 68,64,29 105,103,72 84,84,50 92,94,52 77,79,37 80,83,48 64,64,30 98,99,62 132,145,122 93,135,183 151,208,255 160,230,255 156,229,255 159,230,255 165,231,255 185,234,255 187,233,255 188,234,255 202,238,255 211,241,255 219,247,255 207,242,255 187,206,255 127,132,138 42,54,50 53,64,49 80,85,61 61,64,42 93,96,76 59,61,44 69,67,34 84,82,53 82,84,56 88,96,86 115,133,148 41,86,101 85,101,99 167,178,205 165,181,210 227,242,255 118,129,128 105,102,78 144,131,29 133,121,39 122,110,32
58,52,27 103,98,57 53,47,24 74,72,25 55,48,19 54,47,20 75,70,27 126,98,71 54,48,23 86,76,38 66,53,30 108,97,64 70,62,26 83,78,39 87,90,55 55,59,30 78,76,45 59,54,26 121,120,82 75,70,38 68,69,32 102,102,61 114,113,77 106,107,70 105,107,61 92,94,48 115,122,78 131,146,107 104,134,156 128,165,201 177,230,255 187,225,255 164,229,255 168,231,255 167,230,255 165,228,255 182,238,255 189,238,255 205,242,255 207,242,255 197,240,255 179,237,255 84,134,161 118,143,158 52,64,46 56,61,37 76,80,51 56,63,45 179,210,255 43,51,39 93,98,74 131,137,110 99,110,109 165,178,206 109,119,125 190,205,223 140,155,173 168,187,234 215,245,255 181,198,231 191,201,207 152,137,47 124,107,29 116,100,26
50,47,21 64,63,25 48,46,24 49,49,19 67,59,35 81,78,38 148,89,30 168,99,18 101,100,48 91,80,47 67,57,33 83,68,30 73,62,27 89,96,50 111,132,111 81,94,67 65,59,36 73,70,46 69,72,41 103,103,71 70,65,37 71,71,41 68,73,41 74,77,44 72,76,38 87,92,49 92,101,71 75,82,66 100,135,156 139,163,192 114,145,149 190,231,255 201,243,255 201,240,255 186,239,255 179,237,255 175,235,255 173,233,255 192,242,255 196,243,255 200,239,255 189,236,255 155,205,255 104,139,160 39,61,54 80,83,73 91,99,76 106,113,111 68,78,52 132,138,125 124,135,122 62,79,55 117,139,169 161,192,237 215,247,255 219,248,255 140,171,204 182,217,255 197,226,255 201,232,249 153,164,149 129,116,64 113,93,45 117,106,31
58,54,33 112,113,65 52,46,21 71,67,32 96,80,49 74,50,26 136,89,26 145,87,23 106,81,62 120,75,52 92,65,49 79,50,26 80,79,41 128,125,101 115,123,82 68,71,38 69,66,42 59,64,42 67,77,55 61,59,37 97,97,63 99,102,71 93,103,77 67,73,46 78,88,62 88,98,74 108,124,93 137,145,106 158,182,184 136,164,141 207,234,255 193,231,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 190,234,255 132,163,196 143,176,209 131,148,170 54,58,29 60,61,42 127,132,126 74,80,67 87,100,84 163,197,236 195,240,255 190,240,255 188,240,255 197,243,255 185,239,255 192,243,255 151,164,194 39,28,37 35,29,36 36,28,34 43,32,39 55,39,33
61,67,26 78,76,27 91,91,28 109,59,28 112,56,30 107,56,32 99,47,26 87,41,25 88,44,34 72,35,22 97,56,29 100,62,41 69,53,20 100,93,62 82,87,42 78,72,47 82,87,51 72,83,68 73,88,72 95,98,78 88,91,67 75,87,67 76,85,66 82,91,61 117,127,105 74,87,64 124,135,106 154,172,116 191,226,233 180,234,255 183,240,255 187,241,255 194,244,255 195,247,255 191,243,255 183,242,255 177,242,255 183,240,255 184,241,255 193,246,255 202,246,255 195,245,255 198,245,255 209,246,255 215,246,255 220,242,255 81,89,79 53,63,60 100,120,132 49,51,48 93,104,75 113,150,186 194,244,255 190,242,255 182,241,255 186,240,255 175,236,255 189,225,255 34,32,30 32,26,31 38,30,36 30,22,28 50,43,46 57,47,51
46,45,20 83,83,49 102,60,38 84,41,24 91,48,33 99,54,33 107,60,37 98,53,32 99,56,39 63,30,19 81,41,32 85,58,40 94,61,34 79,62,38 93,88,49 84,82,49 69,82,55 68,83,67 75,91,70 179,182,158 72,84,64 81,94,71 76,85,66 75,85,61 118,129,98 87,104,78 118,126,101 137,171,160 165,194,185 182,242,255 184,244,255 185,243,255 187,242,255 184,244,255 185,243,255 178,245,255 176,245,255 176,245,255 184,243,255 180,246,255 179,244,255 179,245,255 179,245,255 182,245,255 185,243,255 198,239,255 192,247,255 83,97,109 59,74,60 176,246,255 104,133,124 192,244,255 184,244,255 184,243,255 180,242,255 131,159,166 151,194,223 51,51,51 61,56,58 161,160,153 149,145,137 133,129,123 86,84,80 57,52,51
68,62,26 111,62,40 104,55,33 81,41,32 86,47,33 89,50,36 106,59,38 102,58,32 96,55,39 60,29,17 90,51,39 86,50,28 93,69,45 58,44,17 62,60,29 86,83,59 140,164,156 179,211,219 75,90,76 157,162,138 76,89,62 83,87,58 96,106,82 80,90,66 109,121,85 104,114,90 77,93,91 179,249,255 177,247,255 179,247,255 176,246,255 175,245,255 176,246,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 178,245,255 179,245,255 176,245,255 176,246,255 175,246,255 188,240,255 164,193,191 154,188,188 121,154,148 112,126,122 62,79,81 109,131,133 149,173,177 155,182,183 160,189,191 102,124,112 73,92,81 83,90,56 93,98,66 162,158,139 176,173,158 162,166,149 163,164,152 150,151,141 118,119,111 88,88,85
114,63,37 114,63,37 91,48,31 75,37,29 82,43,31 79,42,29 100,53,32 98,53,30 86,48,31 87,50,35 102,54,36 102,60,38 73,70,30 71,73,27 63,61,28 47,39,15 62,78,57 73,81,67 64,75,60 86,94,71 75,88,72 101,114,89 77,91,72 73,85,67 84,98,66 123,139,95 111,130,110 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,250,255 178,250,255 179,249,255 178,252,255 187,248,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 155,187,186 149,181,182 153,177,177 112,124,128 115,132,136 157,178,174 158,172,163 132,147,123 111,124,99 77,88,59 87,93,66 86,86,56 167,165,145 164,164,148 162,162,148 149,155,142 156,159,151 156,159,151 137,140,132 106,108,103
101,56,33 93,50,31 73,37,27 73,35,25 75,39,31 77,40,27 91,48,33 84,40,28 77,40,27 77,39,29 90,47,30 100,57,38 53,52,25 50,46,11 81,77,40 74,66,32 101,124,107 73,84,71 107,116,97 81,85,56 85,91,62 75,87,67 78,88,64 79,90,50 82,98,56 116,128,94 165,187,157 158,192,176 159,193,191 164,197,200 159,198,204 185,233,245 188,236,246 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 137,153,132 141,155,134 145,157,139 143,158,132 136,145,117 129,138,108 126,131,99 103,107,78 101,105,76 109,114,80 96,101,65 169,168,143 173,171,153 151,152,140 147,148,138 149,155,146 144,147,139 145,148,140 140,143,135 118,118,115
95,49,35 89,47,34 63,31,17 68,32,22 68,35,24 74,37,24 79,35,25 86,42,32 66,35,27 66,30,22 93,50,33 143,85,63 75,77,33 60,55,23 72,66,32 77,69,35 113,128,112 56,64,23 61,59,28 70,68,35 59,64,28 72,80,59 77,87,63 112,126,80 98,115,64 95,107,71 124,139,102 154,174,158 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 151,176,158 139,162,147 139,159,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 139,148,129 135,143,118 130,136,97 129,135,96 124,127,92 104,104,74 115,113,84 78,77,50 93,93,59 164,167,118 180,173,155 159,159,143 156,159,147 150,153,143 149,155,146 145,148,140 155,158,150 147,150,142 135,135,130
82,40,29 71,35,25 60,29,21 63,30,23 69,33,27 79,39,30 85,42,27 96,48,30 90,43,34 82,40,29 99,47,28 148,96,64 68,68,23 63,61,30 71,74,23 68,73,37 79,77,30 83,80,54 68,66,33 73,75,47 76,78,36 78,86,63 86,98,62 95,108,65 99,112,69 132,146,96 138,152,104 123,135,101 145,160,121 137,158,126 142,158,125 139,151,113 133,143,108 131,141,106 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,85 133,142,86 137,148,90 130,137,91 129,136,92 132,137,90 132,139,82 125,125,84 116,116,75 113,113,79 89,92,61 83,87,60 95,100,68 166,156,134 154,152,134 161,160,149 152,153,143 144,147,139 144,147,139 135,138,130 148,151,143 136,139,129 122,124,119
70,34,24 62,29,20 59,28,20 59,26,19 69,33,27 80,37,29 95,49,33 83,39,29 82,37,30 75,36,24 100,48,29 187,109,79 70,70,29 80,78,49 64,62,31 53,53,23 52,49,23 55,51,32 74,69,41 95,96,75 92,99,83 83,88,66 89,99,66 88,99,70 86,96,72 124,137,94 115,127,78 141,151,98 146,155,99 145,151,101 135,148,105 132,143,101 127,137,100 128,138,101 129,137,98 129,137,96 130,139,93 130,137,89 129,136,90 130,135,88 126,131,84 126,132,82 128,129,79 132,133,85 139,140,92 126,128,84 125,127,83 124,119,78 107,105,74 121,119,86 90,93,58 104,108,70 83,86,62 163,161,139 162,151,132 141,138,123 141,144,136 152,153,145 149,152,144 141,144,136 137,139,134 138,140,135 126,128,125 123,125,120
76,65,46 62,29,20 56,25,17 57,29,20 63,32,24 62,29,22 62,29,20 77,39,31 75,37,29 68,32,24 151,91,68 219,133,99 83,82,17 66,61,33 77,75,44 76,79,28 60,61,22 82,82,50 73,82,65 131,132,111 80,85,53 117,125,84 97,102,66 96,107,65 96,106,82 122,129,85 116,125,77 119,129,78 117,125,72 119,127,76 120,130,79 124,134,83 136,144,91 126,134,81 132,139,84 134,140,88 132,138,86 131,137,85 125,133,82 129,129,84 129,127,80 130,126,80 131,129,82 128,126,79 126,122,76 124,120,74 121,121,76 94,89,61 104,105,82 92,93,70 75,73,51 118,118,84 78,73,43 180,164,147 146,139,121 146,146,130 129,132,124 135,140,134 134,137,129 142,144,139 130,132,127 128,130,125 129,131,128 114,116,113
60,63,43 60,60,46 59,25,21 57,29,20 57,29,20 56,28,19 60,29,19 63,32,22 69,33,25 97,55,42 138,82,58 144,86,53 105,100,45 158,167,40 71,73,31 64,65,17 61,66,21 63,68,21 66,74,35 111,114,94 119,127,76 152,159,113 126,131,86 124,131,87 136,144,103 125,132,84 124,131,85 124,131,83 126,131,84 123,128,81 125,130,83 122,127,80 125,125,80 125,125,80 122,122,77 121,121,76 122,119,77 125,125,84 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 125,125,82 122,122,81 130,127,85 105,105,73 97,97,67 77,75,53 82,80,58 92,91,66 110,103,72 80,76,28 170,156,138 146,142,125 147,146,135 129,130,122 121,126,122 133,135,130 133,135,130 128,130,125 127,129,124 123,125,122 112,114,111
72,68,33 39,38,27 24,39,25 39,45,32 52,32,23 56,28,17 73,42,30 91,56,41 194,124,98 110,78,44 98,95,42 83,80,29 117,112,28 67,64,13 53,48,20 69,71,27 73,77,48 85,95,73 130,145,90 94,96,79 109,119,68 143,146,68 142,145,67 149,152,74 137,139,66 143,146,68 127,132,60 139,141,68 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 120,128,64 125,127,72 133,136,76 120,122,65 125,124,68 128,127,75 130,129,73 135,135,72 134,135,69 139,140,72 148,152,83 136,142,72 119,124,81 86,86,54 70,69,42 69,71,18 62,56,10 120,107,84 167,153,135 141,136,122 137,138,126 127,130,120 130,132,127 136,139,131 133,136,128 140,142,137 135,137,132 119,121,118 113,115,112
103,100,33 29,43,36 35,52,42 26,43,33 29,34,28 72,37,22 115,68,45 179,107,72 241,146,101 72,67,37 76,76,35 67,61,36 56,57,20 44,43,16 71,68,28 73,72,36 57,56,20 75,73,44 96,93,78 93,101,80 148,153,63 144,147,67 144,147,67 150,153,73 145,148,68 152,156,71 150,154,67 151,153,67 151,156,64 153,158,66 146,150,63 165,170,78 156,161,69 155,160,68 152,157,67 152,157,67 157,165,74 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 138,141,63 155,158,80 142,142,68 143,138,65 128,127,71 118,118,73 92,90,59 62,67,31 83,75,51 75,66,21 144,132,106 164,150,132 157,149,138 140,140,126 136,139,129 143,144,136 140,142,137 134,137,129 135,138,130 133,135,130 121,123,120 114,116,113
92,73,36 106,50,28 52,26,14 36,31,17 90,52,35 126,75,49 191,118,86 251,159,106 255,173,128 75,71,25 96,94,47 64,58,10 85,88,28 89,96,23 84,91,32 82,88,36 61,61,18 71,71,26 86,96,33 95,102,45 126,131,70 128,134,64 104,110,40 133,141,59 137,144,56 149,153,68 152,156,71 170,175,85 153,155,69 147,148,69 148,152,69 149,153,70 146,153,67 149,156,70 151,160,64 149,155,60 148,153,63 151,155,68 148,152,65 149,153,68 150,154,67 153,158,68 162,167,77 160,164,70 142,146,52 155,159,72 131,133,58 130,133,73 59,59,18 116,113,71 55,50,7 55,47,11 142,125,99 147,136,117 141,138,125 134,133,124 136,139,131 143,143,138 140,142,137 143,146,136 138,141,133 135,138,130 124,126,121 117,119,116
85,44,26 93,43,28 173,95,65 131,72,44 145,88,59 141,84,53 170,107,76 199,123,83 221,142,98 128,84,44 56,43,9 49,47,14 42,38,19 53,54,15 61,62,25 61,63,19 59,64,17 84,86,33 85,87,34 74,78,38 73,82,26 93,102,42 108,116,52 124,133,64 105,113,49 106,109,47 130,133,53 137,143,64 100,103,41 113,114,48 115,120,44 105,110,34 157,159,77 140,142,58 115,117,42 137,144,60 116,122,43 113,117,48 118,123,49 114,118,51 109,112,48 101,109,45 87,94,37 83,86,37 88,91,40 109,111,56 92,93,43 79,81,28 85,83,34 81,79,32 102,104,51 102,101,45 158,141,113 156,142,124 138,135,122 135,136,126 135,137,132 128,130,125 137,140,132 141,143,138 145,148,140 134,136,131 124,126,121 120,122,119
147,82,61 99,45,27 105,47,25 148,86,59 144,85,55 122,74,47 145,88,59 159,93,61 174,108,74 140,90,48 136,92,21 48,72,32 129,128,90 47,44,18 49,52,19 59,57,24 52,51,15 92,94,37 86,86,25 97,100,40 101,106,34 129,134,58 120,126,47 132,136,53 64,68,14 100,99,47 113,113,50 118,121,41 115,120,48 116,118,47 116,116,46 122,123,55 117,120,42 123,125,43 149,150,73 146,152,71 149,152,74 90,94,27 92,99,44 92,99,40 89,96,39 117,125,61 95,102,43 88,91,40 80,87,32 104,107,45 79,83,29 110,115,54 77,79,26 89,88,34 86,88,31 105,106,58 163,149,124 161,150,133 147,147,133 145,148,136 150,152,147 126,128,123 130,133,125 134,137,129 142,145,137 126,128,123 123,125,120 131,133,130
94,48,34 144,73,52 175,93,66 152,95,66 130,74,48 110,68,46 137,81,55 147,88,58 142,87,56 145,96,29 64,59,29 75,69,21 52,94,59 54,108,67 81,100,48 83,90,35 109,113,44 79,81,28 99,99,36 123,124,56 110,111,43 125,126,60 111,110,45 119,114,43 114,116,32 151,153,55 142,144,50 158,161,60 173,175,91 132,133,56 148,151,73 144,152,59 142,148,53 125,128,37 170,173,70 155,157,59 166,170,72 135,139,56 76,84,20 97,102,39 91,95,37 128,129,63 89,89,44 84,90,40 64,73,27 46,51,15 75,78,47 79,80,43 88,92,52 82,90,37 71,80,22 70,75,32 166,147,124 158,144,128 141,141,127 137,138,126 147,150,142 144,147,139 141,144,136 133,136,128 128,131,123 128,130,125 121,123,118 130,132,127
127,63,46 114,57,40 176,102,77 152,93,65 118,71,48 107,65,43 134,81,56 154,92,63 138,85,32 158,106,35 45,61,42 44,69,38 49,86,55 50,92,59 61,107,73 62,69,21 68,75,31 82,89,34 81,83,39 77,79,35 78,81,32 97,97,36 152,154,72 150,156,48 153,156,55 189,188,64 183,185,69 197,199,85 169,172,71 192,191,96 165,161,58 170,174,80 165,165,63 179,178,83 148,148,62 153,155,69 168,171,70 138,136,62 121,124,44 135,143,50 139,143,47 164,170,62 164,168,83 114,113,46 162,159,74 162,164,66 163,170,55 126,128,42 161,162,83 156,157,78 122,122,48 109,111,56 171,154,130 164,155,140 151,151,137 147,148,140 135,138,130 143,146,138 142,145,137 133,135,130 124,127,119 110,113,105 117,119,114 119,121,116
201,109,74 157,79,53 138,82,58 150,93,64 109,66,47 113,68,47 126,73,50 147,90,61 132,86,31 114,81,29 54,58,31 37,68,44 41,72,46 42,79,48 45,84,50 119,136,58 163,160,77 120,120,36 147,148,71 135,136,59 146,152,57 151,152,63 202,206,98 156,161,71 128,132,36 171,171,60 166,168,70 167,161,55 154,157,54 147,143,56 140,140,25 138,144,49 195,189,94 184,186,72 170,171,66 137,147,44 180,182,86 159,163,67 125,129,42 121,123,50 138,139,60 115,116,39 117,117,45 118,118,44 135,137,62 136,138,54 127,127,45 139,140,51 131,131,57 93,92,25 121,124,44 128,129,61 164,149,127 164,160,141 152,151,140 145,148,140 124,127,119 137,140,130 134,137,127 138,140,135 140,143,135 119,122,114 127,130,122 126,128,123
138,68,39 164,89,62 111,65,37 118,70,45 104,61,42 118,69,47 120,69,45 129,81,52 118,80,30 70,48,14 50,43,23 38,62,40 43,69,44 42,73,47 43,77,47 93,141,82 123,123,53 96,96,35 111,114,50 134,136,63 128,130,55 125,129,46 167,170,81 134,139,49 135,141,46 174,179,64 167,168,77 138,140,44 146,145,66 153,153,51 140,137,56 107,108,31 181,187,77 180,188,56 141,140,45 159,159,77 159,163,69 147,149,67 144,144,60 89,96,37 120,125,35 122,126,39 135,128,58 109,114,38 132,134,61 106,109,29 102,104,33 132,134,61 105,111,43 74,77,26 58,61,30 80,83,52 170,157,134 161,156,142 145,146,136 139,144,138 124,127,119 134,137,129 148,151,141 137,140,132 131,134,124 119,122,110 116,117,107 126,128,123
124,61,39 122,62,39 86,57,37 99,58,40 108,62,44 117,71,45 116,70,44 105,63,41 101,68,20 44,38,15 44,41,28 25,45,29 38,64,41 42,68,43 40,68,43 58,103,63 129,131,60 121,126,54 101,110,50 131,133,60 116,117,40 139,140,63 100,102,31 139,143,60 146,148,64 150,151,72 146,154,61 184,191,87 194,200,94 156,161,58 188,193,90 167,167,65 133,138,23 189,191,95 194,196,82 162,162,62 140,141,50 138,137,58 187,189,91 157,160,71 150,152,70 111,113,38 136,133,52 107,105,33 141,145,62 152,153,62 139,141,47 115,115,41 138,142,55 110,110,51 59,68,22 76,79,44 164,151,130 160,155,141 144,145,135 140,145,139 122,125,117 138,141,133 145,148,140 129,132,124 116,119,111 121,124,116 128,129,117 127,130,122
164,84,48 150,85,64 81,51,36 97,59,40 107,64,45 117,71,45 118,72,46 104,62,40 92,59,20 30,36,25 33,35,20 32,52,34 37,63,40 40,64,42 42,70,45 49,100,64 107,112,47 92,98,28 89,100,40 87,94,46 101,106,45 98,106,44 97,106,46 91,96,33 106,111,35 132,137,65 139,141,66 129,135,56 146,151,61 171,173,87 135,139,52 130,133,53 128,129,52 154,152,78 149,151,53 147,143,65 166,171,58 196,198,82 171,171,71 163,166,75 114,116,41 122,124,51 136,136,62 137,139,64 155,160,70 162,164,68 167,169,75 112,111,46 106,109,29 141,144,66 158,159,80 151,144,117 160,153,137 149,151,136 140,141,129 123,125,120 120,123,113 124,127,117 131,134,126 123,125,122 122,124,121 126,128,125 121,123,118 121,124,116
125,65,44 148,89,72 79,53,32 97,59,40 109,63,45 114,69,48 121,70,44 98,59,31 78,55,24 40,42,27 26,32,23 29,47,30 36,62,39 39,70,44 44,78,48 47,91,58 128,129,61 102,106,39 74,83,23 99,106,31 102,105,41 97,102,37 84,96,33 80,87,28 91,96,49 77,82,37 84,85,35 96,98,52 77,80,31 98,102,46 90,97,40 102,109,50 126,128,82 93,93,34 105,108,46 127,132,60 109,114,40 142,145,67 115,116,48 74,75,38 58,58,28 67,67,37 67,68,31 78,80,34 94,97,35 76,77,27 119,124,50 118,120,38 114,115,36 131,133,60 129,132,54 170,163,145 155,152,139 147,148,136 146,147,135 121,124,114 121,122,112 122,123,113 121,122,112 116,117,107 111,111,106 122,122,117 126,128,123 113,115,112
