156,123,71 178,119,42 128,95,47 117,84,36 189,132,45 113,75,29 194,126,34 139,84,12 140,104,55 192,134,27 132,162,227 159,142,103 101,162,255 137,136,129 113,163,255 103,171,255 103,168,255 107,172,255 101,169,255 108,170,255 109,172,255 105,148,220 80,79,41 109,100,40 162,149,47 181,156,42 204,166,33 233,189,36 219,180,27 190,154,25 129,160,247 99,172,255 106,171,255 106,171,255 108,170,255 108,169,255 115,174,255 119,179,255 125,175,254 147,181,249 167,191,236 181,204,242 203,227,255 207,231,255 202,226,255 207,231,255 222,246,255 213,237,255 209,231,255 207,229,255 215,239,255 220,239,255 221,241,255 224,244,255 229,247,255 227,247,255 212,235,255 210,234,255 209,235,255 211,235,255 220,247,255 229,255,255 232,255,255 228,255,255 167,213,255 134,187,255 132,186,255 119,178,255 112,176,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 114,181,255 116,180,255 117,179,255 116,178,255 117,181,255 117,164,237 71,62,43 114,97,69 75,73,55 77,80,70 120,94,40 118,96,47 98,79,40
212,155,52 179,129,57 97,71,21 164,123,66 154,100,23 159,114,52 158,108,34 165,120,27 180,140,47 105,171,255 193,128,48 145,168,222 141,127,102 129,165,206 104,165,255 109,169,255 108,168,255 110,170,255 109,175,255 80,137,220 108,165,246 101,120,57 146,138,55 137,126,53 160,145,39 185,158,41 198,163,25 223,180,24 255,215,50 209,177,20 184,154,42 165,187,132 108,174,255 108,174,255 110,171,255 145,198,255 185,220,255 185,214,255 150,197,255 129,172,242 155,184,231 174,197,233 190,214,245 194,218,249 185,209,240 196,220,251 217,241,255 213,237,255 197,219,251 196,218,250 196,217,252 198,220,252 204,226,255 211,231,255 222,240,255 227,247,255 225,248,255 225,247,255 221,245,255 209,233,255 216,240,255 229,255,255 232,255,255 232,255,255 221,254,255 199,236,255 201,242,255 193,235,255 156,210,255 116,178,255 112,175,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 119,181,255 118,182,255 118,183,255 117,159,234 73,65,43 98,85,64 74,74,60 77,80,70 127,98,45 122,97,51 88,69,42
183,132,56 220,166,60 89,72,44 171,130,44 108,70,6 182,128,40 148,101,24 143,107,45 119,113,106 162,139,97 113,158,255 124,140,165 135,169,235 62,94,122 101,175,255 108,168,255 105,167,255 124,172,254 119,131,153 90,87,61 101,86,64 155,139,83 194,180,27 193,175,31 186,172,46 185,165,37 212,181,19 219,187,16 230,194,22 240,210,45 193,186,75 168,213,255 176,226,255 163,208,255 154,192,250 168,199,244 183,214,255 183,218,255 139,195,255 118,175,255 161,182,228 164,186,227 176,199,235 181,204,240 172,195,231 180,203,239 195,218,252 197,218,253 181,199,237 177,195,235 177,198,237 180,203,241 185,208,244 189,210,247 200,219,252 217,239,255 216,238,255 218,242,255 196,219,253 191,213,243 210,232,255 228,251,255 233,255,255 234,255,255 230,255,255 233,255,255 231,255,255 229,255,255 220,255,255 164,213,255 137,194,255 120,180,255 117,181,255 116,180,255 116,180,255 121,180,255 134,188,255 134,188,255 126,182,255 119,182,255 117,181,255 119,181,255 118,180,255 120,182,255 116,183,255 117,184,255 120,183,255 123,183,255 86,102,129 70,66,45 69,72,60 70,73,63 94,90,73 114,94,46 98,81,46 95,82,48
171,125,41 175,129,59 134,96,46 169,115,29 157,108,29 161,109,38 137,95,43 231,157,32 154,108,53 186,136,62 112,117,111 132,179,238 136,162,208 113,170,255 116,170,255 111,168,255 73,94,133 40,34,25 37,38,30 69,70,62 60,52,41 42,21,6 160,137,50 222,205,40 212,192,44 160,144,30 194,168,19 250,222,45 238,205,25 197,167,13 186,157,38 200,230,254 196,238,255 178,215,255 167,200,246 167,200,242 167,206,255 138,191,255 115,173,255 135,175,248 156,180,225 157,182,222 169,192,230 172,197,237 173,195,236 169,191,232 173,196,234 183,204,241 174,195,232 169,190,229 169,189,231 167,193,230 171,194,232 176,199,237 188,211,249 194,217,253 199,222,255 196,219,255 181,202,241 186,204,240 204,222,250 211,229,255 223,241,255 224,247,255 230,252,255 234,255,255 234,255,255 232,255,255 230,255,255 223,255,255 205,247,255 174,220,255 128,190,255 125,187,255 133,189,255 147,200,255 200,239,255 199,240,255 183,229,255 136,196,255 120,183,255 125,185,255 135,194,255 134,194,255 125,190,255 120,182,255 131,184,255 122,186,255 64,65,55 71,64,46 75,77,60 92,85,67 100,93,73 62,67,45 88,83,44 92,79,47
235,171,56 106,72,27 210,152,49 91,72,35 198,150,76 162,122,47 210,158,58 206,195,229 181,104,17 132,150,165 118,173,255 99,179,255 115,176,255 115,174,255 108,170,255 121,171,239 57,48,42 91,86,88 171,162,145 217,206,171 237,225,186 255,255,212 136,109,93 119,90,55 232,210,45 173,150,8 129,114,22 189,171,31 241,215,37 206,176,22 186,166,18 163,187,138 169,217,255 160,207,255 157,201,255 157,198,255 142,195,255 127,187,255 115,179,255 119,177,255 143,176,240 162,186,233 165,193,229 169,191,232 170,190,232 168,188,230 168,190,231 169,190,229 169,190,227 169,190,229 166,186,228 160,185,225 167,189,230 172,194,235 175,197,238 179,202,238 185,208,244 183,204,243 176,194,234 183,201,239 192,211,244 200,220,248 214,234,255 215,238,255 214,236,255 223,247,255 221,245,255 213,236,255 215,244,255 219,251,255 207,245,255 180,220,255 137,198,255 150,211,255 168,217,255 198,240,255 206,244,255 206,243,255 185,226,255 167,210,255 168,216,255 173,218,255 157,211,255 140,201,255 130,190,255 119,184,255 125,188,255 120,186,255 65,70,50 64,67,47 67,74,69 93,92,67 77,77,61 89,82,55 118,96,51 81,76,44
200,140,56 196,152,28 117,79,31 117,105,68 159,109,37 146,102,33 106,84,48 190,139,61 181,162,125 167,213,255 132,186,255 115,175,255 120,175,255 119,176,255 108,166,255 72,71,86 66,71,77 104,108,112 170,160,148 228,215,181 250,230,182 255,239,190 255,255,211 172,145,111 117,86,8 197,177,2 122,107,28 105,86,18 193,172,4 224,198,18 232,222,53 123,178,255 122,181,255 121,183,255 121,181,255 117,179,255 115,179,255 115,178,255 115,178,255 114,177,255 141,185,255 165,195,247 172,193,239 165,186,232 164,185,231 164,185,233 165,186,232 168,188,232 167,184,229 162,183,231 159,182,236 166,188,231 166,189,227 168,191,229 169,191,232 173,195,236 172,198,235 171,193,234 171,193,234 172,194,235 175,198,234 183,206,242 187,210,246 190,213,249 197,223,255 204,230,255 193,219,254 194,220,255 199,225,255 202,234,255 162,208,255 144,202,255 126,191,255 122,187,255 149,201,255 177,222,255 186,229,255 179,221,255 186,228,255 191,235,255 193,231,255 138,175,222 157,209,255 172,222,255 164,213,255 141,176,235 146,192,255 74,92,109 60,63,53 56,64,50 80,66,50 96,89,62 88,82,59 75,78,47 83,76,47 78,66,40
168,130,43 179,120,3 232,189,102 192,132,21 178,123,24 172,124,27 214,155,40 148,91,22 201,225,255 215,250,255 198,233,255 163,198,255 137,187,255 117,175,255 143,179,222 76,64,69 89,93,97 112,117,116 163,156,138 221,206,170 242,225,176 255,238,187 255,251,195 255,243,190 120,93,59 176,150,80 169,150,27 52,52,9 77,69,4 142,121,20 115,153,223 121,178,255 105,184,255 118,178,255 118,177,255 115,179,255 116,180,255 116,179,255 117,181,255 118,182,255 125,188,255 125,188,255 118,182,255 117,181,255 112,183,255 117,181,255 136,179,255 143,184,248 137,184,255 125,181,255 122,181,255 142,188,252 161,190,235 167,188,238 167,188,238 166,192,238 164,190,234 166,190,235 167,189,232 166,188,229 170,187,232 169,192,244 173,198,240 183,210,251 196,219,255 191,216,255 192,219,255 187,218,255 196,224,255 172,213,255 135,195,255 123,188,255 124,187,255 130,189,255 167,215,255 187,229,255 191,232,255 187,228,255 193,233,255 214,239,255 203,233,255 177,217,255 195,233,255 94,105,106 170,198,234 165,205,251 44,45,33 60,58,36 60,63,39 57,67,45 79,83,54 80,83,63 73,67,42 72,75,55 73,65,41 76,63,42
151,105,7 180,121,21 217,167,20 255,173,57 255,185,56 231,165,46 223,156,40 161,98,22 216,222,250 225,196,124 209,168,100 206,212,173 148,201,255 141,196,255 61,63,48 92,85,88 102,103,108 120,122,122 156,150,127 229,214,176 252,234,190 255,245,191 255,255,199 255,253,194 110,85,55 110,86,49 206,182,33 36,48,44 121,182,255 116,186,255 248,193,0 218,183,129 122,180,255 115,183,255 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 117,184,255 119,182,255 118,183,255 116,183,255 119,183,255 118,182,255 116,183,255 120,182,255 119,182,255 117,181,255 119,184,255 120,185,255 123,182,255 132,187,255 127,188,255 134,187,255 145,190,255 154,191,255 149,188,255 142,185,253 144,185,251 139,187,253 136,185,255 150,193,255 149,192,255 146,194,255 144,194,255 143,192,255 134,187,255 134,188,255 131,187,255 124,187,255 123,187,255 125,188,255 142,199,255 176,219,255 193,232,255 198,235,255 195,234,255 197,229,255 169,160,156 208,230,255 186,222,255 181,209,232 156,176,188 161,174,191 61,64,75 55,61,50 58,65,47 60,68,43 66,70,43 93,86,57 80,81,69 67,67,37 101,95,61 92,72,26 84,75,48
254,164,30 97,75,39 139,106,29 177,132,18 175,117,14 255,182,37 255,228,65 247,176,32 240,175,82 140,98,44 100,57,10 210,167,40 210,222,204 149,178,221 45,52,47 89,87,88 108,108,105 123,124,116 174,167,140 230,213,174 252,234,190 255,244,191 255,250,190 255,238,182 102,81,56 104,84,54 177,161,76 150,138,168 126,180,255 183,149,6 107,61,4 102,66,19 177,147,20 132,183,244 115,185,255 119,184,255 119,183,255 120,182,255 124,184,255 187,188,178 206,170,69 150,193,234 255,221,0 156,173,216 121,181,255 121,184,255 120,184,255 118,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 122,189,255 122,190,255 121,189,255 123,187,255 125,187,255 125,188,255 125,188,255 132,195,255 137,197,255 154,212,255 156,210,255 176,224,255 175,223,255 169,195,228 59,96,134 226,186,91 138,137,181 132,128,93 113,135,167 95,96,86 69,73,56 73,69,50 73,61,31 62,60,31 65,64,39 90,88,59 97,93,74 96,81,30 127,107,61 92,70,25 102,89,55
230,140,16 61,56,42 197,151,67 250,175,32 203,134,35 218,154,69 228,159,74 205,151,47 151,120,83 210,172,164 153,134,109 105,83,16 106,90,73 26,32,53 41,51,45 106,101,103 100,100,97 144,143,136 184,175,144 226,209,170 255,235,189 255,238,185 255,242,182 228,213,164 74,55,41 111,85,60 100,77,48 193,176,129 149,178,246 225,158,0 63,30,23 57,34,19 152,120,36 123,184,255 122,186,255 121,184,255 121,183,255 123,185,255 183,181,161 180,109,0 123,61,0 249,194,53 157,87,0 131,92,51 145,175,236 126,189,255 119,190,255 118,188,255 123,188,255 122,190,255 124,189,255 124,189,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 125,188,255 125,189,255 126,188,255 125,189,255 125,190,255 129,191,255 129,189,255 129,189,255 126,189,255 128,191,255 132,195,255 133,196,255 133,197,255 127,191,255 133,193,255 130,191,255 133,192,255 129,189,255 137,187,255 119,149,189 142,102,48 168,163,162 169,133,75 112,114,130 151,151,151 66,58,36 68,60,38 71,58,35 66,69,38 75,72,48 90,75,53 172,142,96 119,90,39 123,101,67 115,90,62 146,117,64
205,140,47 122,84,6 232,176,66 255,196,48 211,154,47 177,119,53 202,141,62 232,156,45 209,161,103 98,84,66 185,172,167 112,96,92 35,35,21 36,32,24 51,42,27 122,109,88 104,100,94 138,137,130 206,190,157 244,226,182 253,238,191 255,245,192 255,238,182 169,150,115 85,64,39 113,84,53 106,81,51 100,73,41 94,129,192 255,216,0 57,44,10 59,43,10 217,151,0 180,189,141 149,180,254 153,191,235 126,184,255 90,135,150 205,196,140 132,89,13 63,40,0 221,158,0 63,33,18 70,39,16 185,180,219 118,193,255 125,190,255 125,187,255 124,188,255 243,194,76 163,180,243 124,191,255 124,189,255 124,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 148,188,255 189,199,196 137,194,255 127,191,255 130,194,255 255,201,30 239,197,45 139,192,255 127,193,255 127,192,255 133,192,255 133,194,255 229,187,75 247,178,0 160,190,255 125,196,255 129,195,255 128,197,255 134,195,255 152,156,169 110,86,31 114,111,96 168,130,54 163,154,148 76,68,44 65,60,46 64,60,39 66,63,39 66,69,49 90,81,50 120,96,59 170,137,85 97,83,40 109,96,64 151,125,71 127,100,37
177,130,51 255,170,26 253,186,65 249,176,28 223,169,61 196,147,59 236,180,102 140,105,38 212,137,5 231,197,167 44,38,31 34,31,37 36,30,35 101,91,90 113,99,85 112,94,75 120,106,90 156,149,131 218,200,168 247,230,183 251,237,192 235,217,175 255,236,197 83,69,44 105,81,57 120,88,56 99,69,41 108,82,57 54,63,65 74,100,137 229,179,5 255,199,44 180,140,0 136,178,226 251,199,30 213,149,0 144,196,255 117,161,237 174,170,149 155,108,0 86,39,16 247,184,0 79,60,23 84,50,16 223,196,110 144,203,255 220,204,191 143,192,255 226,177,18 106,52,0 209,159,3 154,187,255 124,192,255 127,190,255 127,192,255 126,192,255 126,193,255 123,193,255 132,197,255 130,188,255 255,200,95 153,100,0 235,202,150 125,198,255 144,188,255 210,154,0 118,75,0 158,194,235 131,193,255 130,198,255 135,194,255 136,194,255 184,117,0 94,49,26 248,201,49 138,194,255 123,199,255 133,197,255 128,187,255 136,181,248 97,90,63 126,159,223 95,85,63 99,79,47 65,63,41 64,67,47 65,62,38 66,72,33 71,68,55 147,113,54 113,90,61 140,111,78 81,62,37 186,141,93 115,92,50 131,98,50
103,76,11 255,190,39 224,145,14 255,180,28 244,177,65 203,131,47 255,189,68 91,68,55 74,76,61 149,119,91 190,155,128 102,84,65 126,111,91 97,85,75 115,96,82 225,200,183 131,107,85 131,111,91 124,105,82 121,100,77 214,190,184 195,170,153 200,170,153 153,126,108 89,68,43 108,78,50 108,78,50 110,86,60 183,177,141 139,199,255 190,166,72 86,45,0 167,103,0 215,196,83 171,124,45 62,38,12 169,141,130 159,148,84 246,170,41 222,166,54 250,200,19 231,173,38 227,181,10 247,191,81 160,163,172 199,172,97 90,51,12 180,133,40 92,80,25 129,80,0 100,61,0 202,164,48 173,197,226 130,193,255 130,196,255 131,197,255 132,196,255 187,208,243 255,233,14 225,183,0 249,186,25 67,47,17 188,146,34 112,160,242 174,136,1 255,204,12 103,65,0 246,196,47 137,86,0 101,57,4 192,168,117 156,191,252 230,181,25 72,41,2 229,165,7 209,164,48 95,67,0 121,116,88 130,185,255 46,52,55 77,84,79 144,191,235 100,96,59 118,99,60 76,71,57 63,61,39 66,68,40 65,74,46 78,66,40 172,127,54 78,83,82 90,85,71 86,69,41 205,155,70 81,72,41 83,66,29
103,72,8 255,196,46 255,181,32 249,177,24 232,157,41 211,135,22 235,158,36 126,85,0 154,127,66 175,149,12 153,120,72 134,111,98 125,104,93 93,76,79 139,116,103 190,158,142 225,196,172 157,132,113 153,134,109 169,149,129 202,177,178 177,148,144 172,141,129 150,120,103 95,74,49 110,85,57 110,84,59 119,95,71 250,222,182 93,103,77 150,185,215 224,215,209 197,200,218 132,194,255 232,197,0 100,58,16 255,196,19 183,134,44 193,133,49 139,103,56 204,147,40 98,71,35 137,107,20 175,186,228 132,119,15 182,151,73 112,96,42 109,79,23 184,171,123 220,199,118 255,207,0 133,89,0 193,179,165 132,199,255 148,198,255 133,200,255 137,195,255 129,109,3 118,70,16 124,84,0 159,129,35 63,53,0 248,189,18 134,195,255 205,178,135 115,84,0 150,89,0 192,135,0 174,167,140 75,60,0 135,94,6 85,68,17 191,138,0 202,136,17 231,185,30 78,49,0 47,52,18 155,190,251 61,63,19 62,66,37 107,119,110 94,105,104 79,74,60 125,107,75 67,63,53 65,64,37 64,74,41 64,73,56 129,96,46 143,107,49 95,97,97 84,74,52 112,100,61 161,135,67 85,82,58 75,65,41
