165,140,96 149,97,24 194,138,44 208,151,41 139,139,178 147,134,144 165,118,39 190,142,117 137,118,106 149,108,77 156,162,181 98,169,255 115,128,183 147,156,206 116,102,57 112,152,250 116,120,135 157,136,111 121,164,218 102,142,244 116,132,157 120,137,168 111,171,255 98,165,255 99,168,255 103,171,255 104,163,255 99,167,255 105,170,255 101,168,255 114,155,210 114,113,48 130,110,24 127,102,27 195,176,23 210,185,14 214,190,16 187,191,65 113,160,255 100,167,255 106,171,255 110,175,255 121,183,255 140,193,255 139,195,255 143,200,255 142,194,255 150,198,255 165,206,255 172,212,255 172,214,255 151,195,255 130,174,250 141,175,241 159,185,233 174,200,237 190,216,249 198,225,255 206,235,255 216,243,255 223,250,255 227,254,255 225,252,255 216,243,255 200,226,255 202,228,255 208,234,255 214,240,255 221,248,255 228,255,255 227,255,255 229,255,255 230,255,255 232,255,255 233,255,255 226,253,255 228,255,255 231,255,255 207,242,255 201,240,255 200,241,255 185,230,255 146,199,255 117,175,255 111,172,255 109,172,255 110,173,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,177,255 110,176,255 114,178,255 118,162,225 61,96,128 116,177,255 111,180,255 115,179,255 114,178,255 106,131,182 93,80,59 135,113,77 87,71,40 72,71,60 97,89,67 111,90,38 87,70,46 122,97,51 89,77,51
155,109,54 129,96,46 219,144,54 218,159,64 210,152,52 143,106,37 190,111,18 243,165,27 157,109,23 180,116,20 163,121,31 94,133,227 206,161,115 131,103,33 129,151,221 156,109,59 101,164,255 101,156,235 83,109,157 120,172,237 114,141,151 109,168,255 101,168,255 101,169,255 101,168,255 101,169,255 99,168,255 103,167,255 103,167,255 113,166,255 88,94,53 125,128,50 150,148,31 79,70,0 192,179,17 205,175,10 201,179,14 196,168,27 106,96,14 114,171,255 110,173,255 116,182,255 133,193,255 158,208,255 156,206,255 152,202,255 151,198,255 163,205,255 179,216,255 189,222,255 185,217,255 156,194,254 139,179,241 151,186,238 170,197,238 186,212,247 198,225,255 205,232,255 212,240,255 221,246,255 227,252,255 229,254,255 224,248,255 209,235,255 198,224,255 201,227,255 206,232,255 213,239,255 221,248,255 226,253,255 223,251,255 225,253,255 229,255,255 229,255,255 215,242,255 212,239,255 220,247,255 223,255,255 219,250,255 217,248,255 219,250,255 222,254,255 204,244,255 155,206,255 123,182,255 110,172,255 110,173,255 110,172,255 112,173,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 112,178,255 118,176,255 75,129,202 116,178,255 113,180,255 115,179,255 115,179,255 84,106,136 87,82,50 133,114,77 92,75,47 73,78,58 97,90,74 114,95,40 92,74,53 117,94,54 102,83,46
109,96,93 176,141,85 206,145,43 183,132,52 149,89,1 134,92,29 204,130,5 232,164,50 218,154,41 179,119,33 147,117,102 167,117,32 115,96,71 137,117,71 149,115,81 103,169,255 165,147,117 141,108,29 121,167,255 149,140,136 106,164,255 109,170,247 98,171,255 102,171,255 98,170,255 100,172,255 97,165,255 103,168,255 108,173,255 80,122,142 78,84,45 105,103,45 114,108,31 117,106,31 188,166,30 208,172,23 199,172,26 168,144,21 159,147,40 104,92,0 97,159,255 104,173,255 126,188,255 131,187,255 130,186,255 123,179,255 126,179,255 143,191,255 146,194,255 147,192,255 142,188,252 134,177,245 144,181,246 166,198,247 177,204,243 192,218,251 205,232,255 206,233,255 214,239,255 222,247,255 225,250,255 227,252,255 221,245,255 199,225,255 197,223,255 201,227,255 208,234,255 215,241,255 221,248,255 225,247,255 226,246,255 224,247,255 221,248,255 218,245,255 205,231,255 199,226,255 200,226,255 201,232,255 205,233,255 213,241,255 220,248,255 224,252,255 221,253,255 195,235,255 162,210,255 128,186,255 111,174,255 112,175,255 113,174,255 113,174,255 113,174,255 113,174,255 113,174,255 113,174,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 114,181,255 114,178,255 102,166,255 116,180,255 115,179,255 117,181,255 114,178,255 66,73,71 77,78,39 122,103,68 88,74,49 77,76,69 95,90,76 116,92,39 99,81,62 121,100,57 102,82,50
149,128,105 211,156,73 153,111,32 133,92,47 110,78,32 174,122,31 131,95,37 132,92,15 206,138,46 184,122,25 111,65,0 130,86,56 181,133,38 155,126,106 91,172,255 168,142,92 115,124,126 103,173,255 146,151,157 104,171,255 103,167,255 111,168,255 99,167,255 114,175,255 103,168,255 101,169,255 102,167,255 103,172,255 105,162,255 64,87,41 77,76,40 120,113,41 164,153,48 177,161,47 194,166,39 211,172,30 236,190,35 227,190,48 192,164,83 188,168,48 93,175,255 99,174,255 104,172,255 104,173,255 107,172,255 109,171,255 109,172,255 108,169,255 109,170,255 112,174,255 120,176,255 130,176,254 149,183,249 165,190,241 174,196,237 189,212,246 206,230,255 208,232,255 209,233,255 208,232,255 213,237,255 220,244,255 221,245,255 210,233,255 207,230,255 207,228,255 209,232,255 217,241,255 221,243,255 223,242,255 223,241,255 229,247,255 225,248,255 224,246,255 217,241,255 204,228,255 206,229,255 203,231,255 201,229,255 211,237,255 220,247,255 226,253,255 228,255,255 228,255,255 222,254,255 186,231,255 131,190,255 122,181,255 121,180,255 118,177,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 116,180,255 66,76,84 72,70,37 117,99,67 85,72,51 73,74,62 89,90,80 119,93,39 97,80,45 118,94,43 85,78,49
196,152,70 165,116,26 161,106,52 100,71,20 146,108,60 202,135,38 110,76,31 147,95,4 180,123,36 157,103,17 147,104,30 165,126,55 145,138,168 128,174,254 196,143,88 101,112,150 132,165,238 138,133,151 99,172,255 105,174,255 114,176,255 109,170,255 114,176,255 109,172,255 103,172,255 102,171,255 101,163,255 105,167,255 75,105,116 88,86,37 107,103,45 129,119,41 164,148,45 175,156,45 186,156,31 204,166,33 232,188,35 255,213,49 233,199,28 217,186,39 195,179,76 187,188,97 111,168,255 107,170,255 106,171,255 106,171,255 107,170,255 123,180,255 154,199,255 159,199,255 151,193,255 134,183,255 139,177,247 155,183,235 167,193,230 183,206,240 199,223,254 204,228,255 197,221,252 194,218,249 200,224,255 214,238,255 222,246,255 215,237,255 209,231,255 208,230,255 214,236,255 214,236,255 214,233,255 213,232,255 218,238,255 225,245,255 229,247,255 227,247,255 226,246,255 222,245,255 221,245,255 218,245,255 218,242,255 213,237,255 221,245,255 226,253,255 232,255,255 232,255,255 232,255,255 216,250,255 176,218,255 155,200,255 154,202,255 148,197,255 133,186,255 117,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 114,181,255 117,181,255 117,181,255 117,181,255 118,180,255 116,180,255 115,182,255 114,181,255 100,112,136 77,65,39 111,94,70 86,77,58 73,74,64 86,89,79 121,95,41 97,78,41 116,91,45 87,73,55
221,165,53 186,132,46 208,156,56 85,64,21 161,121,44 183,134,53 118,70,14 196,148,51 156,107,15 153,105,21 147,102,40 185,134,77 105,172,255 164,130,110 134,125,140 117,135,148 115,138,161 121,154,177 109,163,255 107,176,255 103,165,255 107,169,255 100,165,255 113,171,255 103,168,255 113,163,255 62,69,81 110,129,137 129,138,40 163,156,47 157,144,44 149,137,39 161,143,45 180,159,46 193,161,33 196,162,19 221,179,27 249,208,40 247,210,43 113,103,13 128,93,28 212,180,54 126,178,255 126,186,255 118,177,255 112,171,255 134,180,255 175,209,255 190,219,255 194,219,255 184,214,255 143,189,255 119,173,255 141,174,234 163,188,230 176,198,230 189,213,242 192,216,245 185,209,238 180,204,233 192,216,245 207,232,255 215,240,255 208,230,255 195,213,249 193,211,247 195,213,251 193,214,251 195,216,253 200,221,255 203,225,255 207,229,255 216,236,255 223,246,255 225,248,255 225,248,255 224,248,255 221,245,255 209,233,255 203,227,255 213,237,255 223,250,255 233,255,255 232,255,255 232,255,255 231,255,255 220,250,255 214,245,255 217,250,255 217,250,255 205,240,255 169,214,255 120,179,255 115,179,255 112,175,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 116,178,255 116,178,255 116,180,255 115,179,255 116,180,255 117,181,255 116,180,255 118,182,255 117,181,255 119,181,255 119,181,255 118,182,255 116,184,255 116,182,255 122,181,255 131,184,255 76,77,80 67,68,47 80,81,62 72,72,56 74,72,73 93,89,79 129,101,33 110,84,59 111,89,44 75,70,56
183,132,56 195,144,50 178,129,50 112,95,67 171,130,44 146,105,37 139,92,13 181,129,40 148,101,24 142,95,32 154,113,16 142,136,129 162,139,97 127,123,117 125,161,243 114,151,239 135,169,235 93,123,147 88,148,214 103,177,255 108,168,255 111,168,255 115,171,255 136,173,238 119,131,153 81,86,80 100,91,83 103,88,66 155,139,83 194,182,45 196,178,34 191,174,38 186,172,46 186,169,46 197,171,32 215,184,22 219,187,16 230,194,22 219,184,16 241,217,52 193,186,75 187,193,235 156,213,255 178,228,255 163,208,255 150,189,254 158,193,243 169,200,243 183,214,255 187,218,255 172,210,255 132,188,255 118,175,255 148,178,232 159,184,226 165,186,225 176,199,235 181,204,240 176,199,235 172,195,231 180,203,239 190,213,247 196,219,253 196,214,250 181,199,237 176,194,232 178,196,236 177,198,237 180,203,241 186,209,245 187,208,245 189,210,245 200,219,252 209,231,255 216,238,255 217,239,255 218,242,255 206,229,255 190,214,245 198,217,248 210,232,255 222,244,255 231,254,255 233,255,255 234,255,255 230,255,255 232,255,255 232,255,255 231,255,255 231,255,255 230,255,255 214,251,255 164,213,255 142,197,255 129,188,255 120,180,255 117,181,255 118,182,255 116,180,255 116,180,255 121,180,255 128,181,255 142,196,255 131,185,255 126,182,255 123,183,255 117,181,255 117,181,255 119,181,255 117,179,255 119,181,255 117,184,255 116,183,255 117,184,255 118,183,255 120,183,255 123,183,255 127,177,255 70,67,52 67,70,48 69,72,60 66,69,57 80,79,72 97,93,76 114,94,46 83,70,49 117,97,51 79,75,54
166,120,36 210,163,70 96,65,26 140,102,52 177,123,37 111,76,9 191,126,48 161,112,33 145,103,51 168,117,52 189,131,31 169,123,68 182,132,58 144,167,223 110,126,166 103,170,245 137,163,209 135,160,211 119,181,255 115,169,255 108,165,255 118,176,255 56,59,68 39,32,14 39,40,32 29,30,22 35,31,23 38,30,19 76,55,40 124,100,45 213,200,29 225,203,58 203,183,35 178,164,21 158,140,40 209,183,34 252,224,47 237,207,24 247,213,40 214,186,36 223,194,75 251,240,126 182,239,255 195,237,255 178,215,255 169,204,254 167,198,243 170,203,245 170,209,255 157,201,255 123,183,255 118,176,255 134,174,247 155,180,231 157,182,224 159,185,222 171,194,232 174,196,237 172,197,237 171,193,234 171,193,234 172,195,233 182,203,242 183,204,241 175,196,233 170,191,228 170,191,230 170,190,232 169,195,232 172,195,233 173,196,234 175,198,236 190,213,251 199,222,255 201,224,255 204,227,255 201,224,255 188,209,248 182,200,238 190,209,242 207,225,253 211,229,255 221,239,255 230,248,255 228,251,255 229,251,255 235,255,255 234,255,255 234,255,255 230,255,255 231,255,255 230,255,255 218,251,255 204,242,255 183,226,255 161,212,255 127,189,255 123,185,255 122,182,255 128,184,255 136,189,255 175,220,255 195,235,255 191,231,255 176,222,255 149,204,255 121,184,255 120,183,255 121,181,255 125,185,255 129,189,255 127,190,255 125,190,255 120,184,255 117,159,216 130,183,255 120,184,255 115,140,195 72,67,53 67,69,52 75,77,60 84,82,62 88,81,63 96,89,69 64,69,47 78,71,44 103,77,36 92,78,60
214,149,56 183,136,59 101,74,42 211,155,39 120,88,42 131,97,25 164,114,52 153,114,45 198,138,43 249,160,29 160,166,196 179,118,14 137,155,211 108,167,255 119,177,255 114,171,255 108,134,167 117,181,255 111,168,255 113,173,255 113,170,255 68,59,53 40,31,27 63,52,59 164,157,139 204,197,170 216,207,176 237,228,199 190,177,154 77,51,39 103,77,38 216,199,50 222,198,35 196,178,16 134,119,11 161,144,39 208,185,25 240,215,28 227,201,23 207,184,12 208,178,20 208,180,12 199,235,237 186,224,255 170,209,255 166,204,255 163,200,251 163,199,255 156,200,255 148,195,255 123,183,255 115,177,255 131,177,255 144,179,242 156,180,229 159,184,226 165,193,229 167,192,232 167,192,232 169,191,232 168,190,231 167,189,230 172,193,232 173,194,233 172,193,230 170,191,228 168,188,230 168,188,230 162,187,227 161,183,224 168,190,231 174,196,237 182,204,245 182,205,243 186,209,245 188,211,247 189,210,249 177,198,237 182,200,240 189,207,243 197,214,245 200,218,246 215,233,255 220,240,255 220,240,255 221,240,255 223,245,255 230,252,255 228,252,255 223,247,255 220,247,255 225,254,255 225,255,255 221,254,255 206,241,255 168,216,255 134,195,255 134,194,255 155,208,255 175,220,255 191,233,255 204,242,255 212,245,255 209,247,255 184,230,255 162,207,255 143,196,255 148,201,255 156,207,255 154,208,255 145,203,255 136,197,255 128,191,255 123,186,255 140,154,175 123,184,255 122,187,255 65,81,92 74,67,49 66,71,49 77,75,57 94,87,58 94,87,67 80,76,55 78,71,51 102,87,51 97,78,43 77,73,56
233,169,54 133,88,26 176,134,53 168,110,7 86,67,30 175,135,60 153,110,52 169,130,69 194,142,42 220,181,112 139,126,78 196,119,32 159,177,192 120,176,255 111,169,255 113,170,251 115,176,255 109,168,255 121,180,255 111,173,255 81,131,199 95,73,55 59,57,58 118,112,117 174,165,148 199,190,161 229,219,181 247,235,196 255,255,206 255,254,220 99,75,42 130,103,26 237,215,50 208,186,23 142,124,6 129,114,22 178,160,20 208,186,9 214,190,16 187,158,15 177,157,9 162,151,9 186,221,255 160,208,255 154,201,255 154,199,255 159,201,255 147,192,255 138,191,255 125,182,255 119,181,255 114,178,255 118,176,255 132,174,249 158,183,236 167,192,234 165,193,229 166,191,231 169,191,232 170,190,232 169,189,231 168,190,231 169,190,229 169,190,229 169,190,227 169,190,227 170,190,232 165,185,227 160,185,225 164,186,227 168,190,231 172,194,235 174,196,237 174,197,235 181,204,240 181,204,240 181,202,241 174,195,234 178,196,236 183,201,237 189,208,241 196,215,246 205,225,253 209,229,255 209,232,255 208,230,255 215,237,255 225,249,255 218,242,255 213,236,255 208,234,255 213,242,255 216,248,255 214,248,255 190,230,255 163,213,255 140,201,255 142,203,255 159,214,255 172,221,255 195,237,255 201,242,255 204,241,255 200,237,255 185,226,255 180,221,255 174,219,255 179,227,255 175,220,255 159,210,255 149,204,255 140,201,255 129,189,255 125,185,255 150,153,164 125,188,255 73,139,208 56,72,70 72,73,54 61,70,53 69,76,71 87,88,69 86,83,70 81,81,65 100,93,66 136,112,75 103,87,45 83,86,62
200,140,56 133,98,15 239,159,20 99,61,13 117,105,68 199,144,61 151,104,41 145,102,44 106,84,48 146,143,117 150,89,3 238,219,182 167,213,255 140,195,255 129,188,255 122,182,255 120,175,255 109,166,255 117,168,255 114,172,255 72,71,86 58,54,44 95,100,110 108,113,112 170,160,148 213,200,177 243,227,185 250,230,182 255,239,190 255,250,199 255,251,210 104,75,42 117,86,8 222,199,39 177,155,19 117,102,23 105,86,18 168,147,4 215,192,13 224,196,26 232,222,53 136,178,194 120,177,255 128,187,255 121,183,255 119,181,255 122,182,255 116,180,255 115,179,255 115,179,255 115,178,255 114,177,255 114,177,255 127,181,255 156,191,252 169,195,241 172,193,239 169,190,236 164,186,229 164,185,231 164,185,233 164,185,233 168,188,232 169,186,229 167,184,229 163,182,229 160,183,235 160,183,237 166,188,231 166,188,229 167,190,228 167,190,228 169,191,232 173,195,236 175,198,236 172,198,235 171,193,234 171,193,234 171,193,234 172,195,233 175,198,234 182,205,241 186,209,245 188,211,247 190,213,249 193,219,254 207,233,255 204,230,255 193,219,254 192,218,253 194,221,255 199,225,255 202,234,255 182,223,255 150,204,255 138,199,255 126,191,255 120,188,255 127,191,255 156,208,255 177,222,255 184,227,255 186,228,255 181,219,255 186,228,255 193,230,255 191,230,255 189,227,255 138,175,222 155,208,255 166,216,255 175,227,255 164,213,255 142,200,255 154,152,148 132,178,255 74,92,109 57,60,52 59,62,50 60,68,56 80,66,50 93,81,55 96,90,67 82,76,53 75,78,47 86,78,54 81,72,41 80,68,40
146,98,24 172,131,34 225,149,38 140,106,61 180,141,61 184,130,24 176,131,42 148,107,37 190,146,50 232,164,56 176,125,45 246,249,255 213,246,255 201,233,255 176,218,255 145,194,255 138,189,255 126,176,255 115,179,255 103,165,255 66,59,32 76,84,89 105,109,113 114,116,111 169,162,146 208,194,169 232,217,170 248,226,181 255,238,188 255,244,191 255,251,201 243,220,178 125,93,61 117,84,34 202,183,28 133,117,5 65,54,10 81,64,0 145,126,0 173,157,12 164,174,107 124,173,255 110,181,255 112,179,255 115,177,255 115,177,255 115,179,255 115,179,255 117,178,255 117,178,255 117,178,255 118,179,255 117,181,255 125,185,255 136,186,255 144,187,255 149,191,255 134,180,255 126,179,255 124,180,255 126,177,255 137,179,254 151,182,238 155,183,235 153,181,243 148,182,250 130,176,255 137,179,254 155,189,244 162,188,234 164,188,233 167,189,232 167,189,232 168,190,233 168,190,233 166,190,235 166,190,235 166,191,231 167,189,230 166,188,229 167,189,232 167,192,234 169,194,236 175,202,241 185,210,250 190,215,255 195,220,255 192,218,255 192,218,255 193,218,255 194,220,255 198,224,255 184,221,255 155,205,255 125,189,255 121,189,255 123,188,255 124,186,255 133,194,255 165,217,255 184,228,255 189,230,255 185,228,255 188,227,255 193,233,255 178,195,215 196,238,255 193,236,255 157,195,237 190,219,255 203,233,255 191,222,255 165,201,244 189,240,255 132,119,116 26,58,84 61,58,32 58,63,43 60,65,45 62,66,51 112,94,52 131,104,59 89,87,56 70,68,37 70,78,55 80,75,61 78,74,39 100,77,35
151,109,17 183,124,9 197,156,59 160,121,50 211,147,51 255,203,89 194,131,41 217,160,71 233,166,52 202,139,34 195,149,42 229,245,255 228,225,242 227,225,245 208,232,255 173,225,255 151,200,255 142,193,255 117,185,255 56,82,115 79,72,75 98,102,106 110,114,116 119,120,110 159,153,130 203,191,161 232,216,174 246,229,182 255,242,188 255,243,187 255,255,200 255,241,192 111,87,54 113,85,56 187,159,78 163,140,9 36,47,7 67,73,62 55,63,49 75,94,102 204,202,142 214,200,105 115,180,255 117,179,255 117,182,255 118,181,255 116,180,255 117,179,255 117,181,255 117,181,255 118,182,255 113,180,255 114,181,255 119,181,255 119,181,255 116,184,255 116,183,255 118,182,255 115,182,255 114,184,255 114,180,255 121,180,255 124,180,255 127,181,255 122,181,255 122,182,255 117,181,255 119,182,255 131,184,255 143,184,248 146,186,246 146,185,252 151,186,247 155,190,251 157,189,242 161,193,244 161,193,244 159,189,239 156,184,236 162,187,238 159,189,243 156,187,245 158,191,251 167,199,250 172,204,255 176,204,254 180,211,255 180,212,255 177,212,255 165,204,255 158,199,255 158,201,255 144,195,255 128,187,255 122,187,255 123,187,255 127,187,255 136,195,255 156,211,255 180,225,255 188,228,255 194,233,255 193,235,255 196,233,255 191,233,255 181,206,232 183,206,244 139,157,170 199,241,255 134,140,127 203,234,255 65,91,110 192,211,232 158,185,213 95,82,90 49,55,42 59,62,42 60,65,43 61,70,42 59,69,47 65,70,46 70,75,53 69,73,58 68,65,39 86,84,62 94,82,52 71,63,39 99,73,23
158,104,0 191,130,26 156,124,38 166,127,45 255,204,58 243,169,23 255,184,58 237,167,47 223,154,27 185,111,16 205,146,46 232,209,140 229,166,0 252,187,0 232,179,0 203,227,247 153,201,255 146,188,255 144,192,255 46,46,30 92,87,89 103,103,103 109,111,108 129,128,117 157,151,128 205,193,163 237,223,180 252,234,190 255,245,191 255,250,195 255,255,196 255,241,192 108,85,54 112,89,58 114,85,54 181,166,0 82,76,108 104,172,255 112,180,255 122,178,255 206,166,0 255,208,0 190,172,83 130,180,255 121,182,255 118,183,255 116,183,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 123,187,255 131,181,255 123,181,255 117,185,255 123,180,255 126,180,255 118,185,255 120,184,255 117,184,255 119,183,255 119,181,255 117,180,255 118,182,255 118,182,255 119,184,255 120,185,255 119,181,255 123,185,255 124,188,255 123,187,255 128,189,255 132,186,255 140,190,255 143,191,255 135,185,255 129,182,255 132,185,255 131,186,255 127,188,255 121,185,255 126,187,255 139,192,255 138,192,255 130,189,255 129,189,255 128,189,255 127,190,255 125,188,255 123,188,255 126,191,255 124,188,255 124,188,255 123,188,255 123,188,255 125,188,255 134,195,255 149,202,255 181,224,255 193,233,255 196,235,255 197,236,255 190,235,255 173,196,230 195,233,255 193,168,138 168,198,255 169,196,226 150,138,110 199,244,255 173,200,230 127,132,140 72,77,71 63,63,47 57,65,51 55,67,49 60,68,45 63,69,42 73,66,35 105,93,56 88,82,57 70,75,71 78,76,45 116,104,67 123,101,56 68,62,37 105,81,46
254,164,30 155,90,10 67,61,27 185,152,75 177,132,18 137,86,6 230,158,39 255,197,42 255,228,65 255,207,40 255,183,48 228,163,70 140,98,44 92,54,17 120,66,5 254,196,6 210,222,204 157,195,255 55,50,68 64,71,66 89,87,88 102,102,99 109,111,106 134,131,118 174,167,140 212,201,166 242,226,182 253,235,191 255,244,191 255,248,191 255,252,191 247,227,179 102,81,56 102,81,54 106,83,52 203,187,102 150,138,168 118,181,255 168,186,169 202,152,5 107,61,4 92,51,6 121,88,38 182,152,25 132,183,244 117,183,255 117,185,255 119,183,255 119,183,255 120,182,255 119,181,255 126,186,255 187,188,178 236,199,18 193,183,132 122,192,255 255,221,0 226,193,125 147,188,213 120,180,255 121,184,255 121,183,255 120,184,255 120,184,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 123,188,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,187,255 122,190,255 122,190,255 121,189,255 123,188,255 123,187,255 125,187,255 125,187,255 125,188,255 126,189,255 132,195,255 135,195,255 144,204,255 156,214,255 156,210,255 165,215,255 176,226,255 180,226,255 169,195,228 195,227,255 87,97,115 208,168,73 138,137,181 170,174,214 178,205,255 137,165,197 95,96,86 63,73,51 69,71,54 72,68,49 73,61,31 69,60,33 58,62,33 78,69,42 90,88,59 83,81,59 84,80,59 108,93,42 127,107,61 118,97,43 80,74,49 110,89,48
241,151,27 102,64,16 58,52,27 216,170,86 233,158,15 209,145,30 246,183,63 193,139,33 225,156,71 173,107,25 166,110,0 147,116,79 213,175,167 170,157,134 79,55,29 210,131,0 163,147,130 34,21,60 41,36,33 73,83,77 103,98,100 96,94,90 114,114,109 147,142,130 183,174,143 213,201,162 239,223,179 255,236,190 255,238,185 255,244,184 255,239,183 210,195,157 82,63,49 103,81,61 107,81,56 117,94,65 178,161,114 136,177,255 213,187,76 186,139,50 64,31,24 59,35,13 72,44,15 168,136,52 126,187,255 125,185,255 120,185,255 121,183,255 121,183,255 120,184,255 120,184,255 181,179,159 221,150,0 130,71,12 187,129,0 229,185,77 200,130,27 156,117,19 179,165,109 149,179,240 120,183,255 118,189,255 120,187,255 118,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 124,187,255 124,189,255 122,190,255 125,187,255 124,188,255 124,188,255 125,190,255 134,187,255 128,188,255 128,188,255 126,189,255 126,189,255 127,190,255 128,191,255 133,193,255 132,197,255 132,196,255 131,195,255 130,194,255 134,194,255 130,191,255 132,193,255 134,193,255 127,195,255 137,187,255 142,132,122 125,175,233 168,128,74 166,161,160 119,114,71 159,159,154 121,126,132 128,128,128 104,95,76 68,61,43 71,63,41 71,58,35 67,62,34 64,69,37 81,72,45 91,76,54 137,113,80 145,115,59 126,97,46 126,104,70 107,85,47 141,113,57 117,96,44
200,143,38 104,82,17 102,75,39 218,171,69 255,198,45 172,118,32 182,138,58 193,134,39 227,159,69 201,130,43 207,166,117 116,87,15 117,104,99 191,168,155 220,195,178 65,59,36 36,37,29 34,33,24 40,34,27 65,59,50 107,103,93 99,98,91 115,115,112 147,141,132 198,185,151 228,213,173 245,229,185 254,237,190 255,245,192 255,245,186 246,228,184 144,131,110 81,61,41 108,82,57 110,83,51 102,78,45 187,163,128 116,132,132 205,170,43 171,117,27 50,37,5 45,29,16 52,38,9 204,149,6 167,179,214 125,187,255 120,189,255 117,188,255 123,186,255 132,183,255 135,184,255 206,201,121 103,59,0 73,44,22 97,51,0 255,197,1 88,52,23 74,39,14 159,102,33 188,178,177 118,192,255 125,191,255 121,189,255 123,187,255 115,192,255 122,189,255 207,210,188 127,188,255 118,191,255 121,189,255 123,187,255 124,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,189,255 125,189,255 125,189,255 125,190,255 134,187,255 133,192,255 124,191,255 131,190,255 128,190,255 127,192,255 164,191,250 255,202,22 200,202,160 145,191,255 127,190,255 127,190,255 127,192,255 131,194,255 135,193,255 133,192,255 202,212,188 227,201,90 196,194,172 133,191,255 130,195,255 130,193,255 129,194,255 127,195,255 132,189,255 89,113,117 122,172,242 114,96,52 139,134,122 152,116,67 182,144,80 109,116,139 98,98,82 70,63,43 68,65,41 67,60,40 69,61,39 67,72,38 70,69,44 86,73,41 106,89,52 156,134,89 147,116,54 115,93,44 109,95,70 110,88,43 153,124,71 114,92,43
203,140,46 165,114,16 243,170,24 236,173,53 255,192,49 183,136,43 219,167,48 206,138,30 208,152,60 127,86,57 204,152,102 231,173,118 85,75,26 85,73,73 125,115,114 36,46,24 35,29,34 36,29,29 51,42,36 116,102,88 123,105,86 109,97,85 126,119,117 157,148,131 216,199,164 240,223,176 252,237,190 255,240,198 255,249,195 255,245,185 221,203,161 96,78,59 90,69,44 107,79,50 106,77,46 98,70,41 115,87,60 185,142,97 109,156,161 255,226,34 77,60,0 73,49,0 125,95,8 255,212,0 198,201,168 132,187,255 255,200,4 158,175,218 136,182,255 133,176,255 130,175,217 212,194,189 130,80,0 61,34,0 91,38,0 243,173,0 77,49,22 52,38,13 126,81,19 215,189,135 126,186,255 155,196,237 133,191,255 138,188,255 203,189,131 255,221,59 255,202,56 193,185,120 142,185,255 125,190,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 134,187,255 172,196,214 237,205,91 222,182,59 149,191,255 130,193,255 131,195,255 189,199,177 153,107,23 209,156,0 219,201,128 128,192,255 127,193,255 130,196,255 131,194,255 134,194,255 157,193,249 255,203,5 159,99,6 231,168,32 218,206,140 127,198,255 131,195,255 129,198,255 129,197,255 135,194,255 108,148,221 179,183,225 111,88,30 117,126,137 161,125,74 152,122,66 117,106,87 68,66,46 67,63,57 63,65,39 64,60,39 65,67,39 61,70,40 71,68,42 130,100,54 121,97,60 148,126,88 109,87,42 92,85,54 131,112,75 154,126,70 130,98,41 112,92,44
