35,31,23 62,57,54 57,51,46 61,51,50 56,47,43 59,49,48 56,49,49 58,51,49 59,52,52 48,41,44 60,51,47 52,45,43 34,35,23 28,27,16 37,32,18 152,119,82 80,54,29 55,42,19 34,31,16 52,51,42 54,46,22 91,73,31 96,73,31 114,94,46 104,84,54 75,56,29 67,50,26 87,64,33 95,65,39 173,128,80 255,228,168 255,232,170 255,249,174 255,252,172 255,251,170 255,252,168 255,251,154 255,252,146 255,250,144 255,251,144 255,247,132 255,244,130 255,234,118 255,234,119 255,229,110 255,225,113 255,215,113 255,214,113 255,208,117 255,205,132 255,208,145 255,214,144 255,207,128 255,194,126 255,190,126 255,192,136 255,184,139 255,183,136 255,181,143 255,183,146 160,106,72 249,182,155 248,177,151 243,176,151
63,53,52 58,51,49 63,54,50 61,55,50 61,51,50 65,58,58 58,51,51 62,55,55 56,49,47 57,50,50 44,37,35 58,48,49 31,24,22 47,46,37 47,41,34 38,29,14 47,36,21 41,31,21 80,75,45 56,42,28 97,74,45 135,111,78 109,80,47 163,114,63 100,77,37 96,72,39 68,48,18 77,58,33 80,56,32 89,72,33 255,231,164 255,233,168 255,252,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,170 255,253,172 255,252,172 255,252,170 255,252,172 255,237,165 255,227,162 255,226,157 255,225,151 255,219,157 255,217,155 255,219,152 255,221,150 255,215,151 255,212,154 255,210,157 255,210,156 255,206,154 255,208,156 255,207,154 255,207,157 188,138,92 103,81,36 112,87,43 122,88,47 253,203,161 216,163,120
63,56,54 62,55,53 61,54,52 61,54,52 58,51,51 61,54,54 58,51,49 60,55,57 58,53,55 57,50,50 57,47,51 61,51,52 60,50,51 47,43,26 44,24,17 30,19,16 41,36,22 30,25,11 52,33,8 33,22,17 72,57,46 90,71,55 74,56,26 109,87,51 219,160,87 63,44,17 84,65,30 82,63,36 87,63,39 92,69,40 255,232,118 255,231,126 255,251,154 255,251,148 255,251,156 255,251,164 255,252,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,238,161 255,233,163 255,229,162 255,227,161 255,221,158 255,220,155 255,219,155 255,218,154 255,216,154 255,215,154 255,214,156 255,212,151 255,209,152 255,212,150 255,210,150 255,208,151 194,151,102 136,111,67 114,87,44 111,86,42 111,86,40 121,94,49
62,57,59 63,58,60 60,57,63 61,57,66 55,53,54 54,44,43 63,53,54 59,52,52 55,52,56 56,51,53 60,50,51 60,49,46 38,41,33 55,55,25 71,56,34 48,31,23 108,73,48 99,58,31 111,89,42 79,64,42 73,57,26 79,62,38 70,51,26 86,68,36 127,100,57 88,65,36 82,65,30 75,56,29 69,45,21 88,69,34 111,84,39 255,225,129 255,241,129 255,249,142 255,251,147 255,250,142 255,250,148 255,251,160 255,252,170 255,253,170 255,253,170 255,253,170 255,234,159 255,231,161 255,228,158 255,227,154 255,223,154 255,219,150 255,216,150 255,218,152 255,217,153 255,216,150 255,216,150 255,214,148 255,215,148 255,212,148 255,208,145 116,83,35 120,93,50 120,88,42 128,98,56 116,89,46 111,86,40 109,84,40
61,54,54 61,54,57 56,53,57 62,57,59 58,56,57 58,53,52 63,56,56 64,57,57 57,47,51 58,51,54 60,50,51 67,54,51 53,49,43 45,36,21 65,50,41 58,42,38 55,42,39 48,35,28 126,85,65 81,62,37 87,70,42 79,62,36 81,58,29 64,49,27 71,51,21 79,59,27 93,74,39 70,51,26 99,75,40 136,113,71 105,81,44 255,233,165 255,240,160 255,251,168 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,233,159 255,231,157 255,231,157 255,231,154 255,226,153 255,221,149 255,219,145 255,221,148 255,219,149 255,219,148 255,216,145 255,216,146 255,214,147 255,216,144 140,99,50 114,85,34 112,87,39 150,119,70 161,120,71 113,86,41 112,87,43 111,86,42
59,52,55 60,55,54 56,51,48 56,46,47 58,51,51 59,52,50 59,52,50 52,46,41 62,61,25 54,47,29 58,49,43 63,54,50 50,44,37 43,45,28 76,55,30 72,53,41 62,46,44 53,41,41 108,80,42 70,58,28 76,59,31 61,43,22 79,64,42 64,51,30 73,56,32 74,57,31 86,68,36 101,79,43 117,91,50 111,83,43 148,111,67 255,234,155 255,234,160 255,246,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,236,161 255,233,159 255,232,158 255,229,159 255,228,154 255,220,149 255,222,152 255,222,151 255,221,150 255,221,150 255,218,147 255,216,145 255,216,145 255,214,143 255,212,147 103,80,40 110,83,40 117,92,44 128,94,53 163,122,75 121,92,43 111,86,42 110,85,39
64,59,61 63,55,61 64,58,63 67,57,58 61,56,55 57,52,51 59,52,52 25,25,20 35,34,27 74,66,30 61,49,49 46,37,31 40,34,29 92,79,29 83,77,72 99,67,51 55,39,37 61,47,49 101,68,31 99,71,13 78,62,49 60,45,23 79,65,40 65,50,30 90,69,42 73,59,34 87,69,39 119,94,48 104,78,39 110,84,43 255,232,166 255,233,159 255,233,159 255,235,161 255,245,166 255,251,170 255,253,170 255,252,170 255,253,170 255,250,168 255,236,159 255,234,160 255,232,156 255,232,156 255,228,155 255,221,150 171,144,81 135,107,49 255,223,150 255,222,146 255,221,148 255,219,147 255,217,146 255,216,143 255,215,144 253,198,128 110,85,41 108,82,41 111,85,44 126,96,50 126,101,55 119,89,43 116,89,44 115,91,40
64,59,61 60,58,59 64,59,61 63,56,56 56,50,55 60,55,57 61,54,57 61,56,58 42,33,27 23,22,13 55,52,37 41,37,20 75,69,35 83,68,46 60,49,30 117,76,56 63,46,47 66,54,54 87,53,23 132,114,41 81,65,21 72,57,35 62,49,28 54,44,20 78,61,35 80,63,37 88,69,42 87,65,27 109,83,44 128,96,50 255,226,154 255,232,156 255,232,156 255,232,156 255,236,159 255,235,159 255,237,163 255,239,163 255,235,159 255,235,161 255,234,160 255,232,156 255,230,155 255,230,152 228,178,136 191,149,66 73,66,25 92,68,35 255,224,148 255,224,144 255,224,156 255,218,145 255,218,142 255,218,140 255,215,139 255,217,144 150,106,53 110,84,45 117,89,49 109,82,37 112,87,41 112,85,40 112,87,39 113,88,40
62,60,61 60,58,59 64,58,63 63,58,60 62,59,63 61,54,57 61,54,54 48,46,42 34,37,29 38,39,29 62,59,35 23,22,15 60,47,40 42,33,27 68,57,38 117,75,51 51,39,41 67,53,55 73,56,28 113,84,19 123,99,44 74,60,35 76,57,32 68,54,36 67,53,28 70,52,22 87,70,33 107,84,44 107,81,40 122,92,46 255,223,158 255,212,147 255,230,155 255,231,156 255,232,157 255,235,156 255,234,155 255,234,158 255,233,157 255,234,158 255,232,155 255,230,156 255,231,154 255,230,146 120,116,106 33,28,27 50,40,18 61,56,42 115,109,104 255,219,149 86,74,37 255,225,143 255,217,146 255,218,141 255,217,140 255,217,140 255,216,142 110,84,34 116,86,40 116,87,36 113,86,43 118,93,45 113,88,42 116,91,43
63,58,60 63,58,57 63,56,56 59,52,50 64,57,57 51,44,42 32,27,26 41,36,38 26,26,21 46,45,36 40,37,22 59,55,34 64,55,36 102,95,54 37,29,16 46,25,23 37,25,25 80,63,55 75,52,39 113,83,41 133,104,53 81,47,13 71,51,19 58,46,20 69,52,26 80,62,32 94,72,34 132,107,48 111,86,42 124,97,52 119,89,47 114,84,40 255,225,148 255,231,152 255,230,152 255,232,151 255,232,153 255,230,152 255,231,150 255,230,153 255,229,149 255,230,149 255,230,151 255,228,149 80,76,57 187,168,111 79,69,29 71,55,49 71,67,61 135,87,71 107,73,51 235,173,133 228,160,88 228,163,103 255,213,128 248,170,70 173,123,49 142,112,56 123,93,47 111,84,37 108,81,38 112,87,43 116,91,43 113,88,40
63,56,54 65,58,56 63,53,52 60,51,47 42,38,32 50,44,37 34,31,35 44,35,31 54,50,40 49,47,29 66,55,38 51,51,37 37,35,33 51,40,47 53,44,40 53,37,24 79,60,44 50,40,30 46,35,32 32,31,22 62,44,25 80,56,32 178,124,76 78,61,35 64,47,21 90,71,36 81,58,29 86,64,30 139,114,68 109,84,40 107,81,40 158,117,56 255,202,96 255,203,95 255,205,98 255,205,98 255,203,103 167,97,68 255,218,126 255,220,130 255,226,139 255,226,138 255,218,133 255,216,133 79,62,38 46,44,40 66,68,53 86,84,66 138,73,34 251,184,134 255,197,107 255,196,102 196,118,40 205,130,29 169,117,17 134,95,34 129,108,52 133,109,58 118,91,46 118,93,47 108,83,39 115,90,44 115,90,42 117,92,44
63,53,52 64,57,57 50,41,37 39,34,33 32,38,29 24,32,18 33,33,28 39,39,23 35,29,20 98,79,56 125,95,53 65,51,37 81,64,40 98,77,52 111,84,41 68,47,24 76,61,39 116,80,51 116,75,44 128,90,44 106,67,39 91,62,38 53,37,24 80,61,38 78,62,31 80,62,32 81,61,31 78,58,28 109,86,44 105,79,38 116,89,46 155,120,66 235,159,76 255,208,102 255,210,109 255,211,111 87,83,46 255,161,98 255,203,104 255,208,100 255,205,99 255,205,97 255,201,100 255,200,101 173,140,103 68,64,54 83,83,69 94,88,81 189,116,36 255,180,65 219,148,37 184,133,24 58,37,10 157,115,23 150,112,25 125,92,42 132,103,50 109,84,38 113,87,46 116,91,43 121,94,49 117,90,47 117,91,41 111,86,42
61,54,52 64,54,53 62,54,60 37,36,29 27,25,21 25,33,21 39,37,35 39,35,27 60,50,38 93,69,43 110,73,29 107,75,41 117,81,32 97,60,16 126,83,23 102,69,32 86,59,27 118,79,40 146,103,45 155,105,43 161,106,34 157,105,45 147,103,52 123,87,36 106,78,38 100,81,44 86,66,36 87,65,31 107,81,42 112,85,42 139,102,58 148,107,60 255,168,54 255,206,93 255,205,98 255,205,96 112,66,25 78,63,41 255,180,117 255,202,94 255,202,87 255,188,60 255,171,41 254,163,34 69,44,25 78,69,52 92,83,66 89,70,58 103,60,2 196,140,44 187,131,37 175,129,18 168,134,62 172,126,19 164,123,26 174,125,33 121,92,41 110,83,40 110,84,43 110,85,39 115,90,42 115,90,42 119,89,43 119,92,47
54,49,46 55,48,46 51,50,43 37,40,30 32,38,29 17,25,13 25,23,19 48,46,44 66,50,33 85,65,35 120,82,32 107,77,33 123,86,42 127,88,47 131,91,37 115,83,39 98,69,36 121,82,41 139,96,38 153,102,33 158,107,27 141,99,36 158,108,46 162,113,36 153,107,50 127,91,44 98,76,42 107,85,47 108,82,41 125,92,53 141,102,61 166,126,72 149,121,63 69,46,35 127,92,36 224,152,19 73,74,24 21,47,36 21,51,32 214,141,29 224,159,52 208,148,62 199,144,61 224,171,89 128,96,50 76,57,30 181,125,13 55,34,21 99,61,0 180,126,20 167,110,21 124,94,27 120,86,27 120,92,36 139,99,22 143,107,45 126,93,41 123,93,47 110,85,39 109,83,42 116,91,45 117,93,42 119,94,46 125,96,47
71,61,37 57,47,37 50,46,40 38,38,24 30,27,14 59,59,54 44,38,29 80,59,16 132,106,52 81,58,27 147,104,19 94,62,16 99,70,19 92,65,18 113,73,7 99,72,11 126,92,31 142,98,31 115,88,23 129,86,10 120,86,23 138,97,29 105,47,14 189,106,41 153,76,0 196,112,27 212,86,35 149,110,53 159,117,79 155,108,76 159,114,79 125,96,72 50,40,39 57,46,53 79,72,84 74,73,76 70,74,76 22,49,33 19,48,34 120,107,102 62,61,64 56,57,60 55,56,61 52,52,52 54,43,38 60,40,22 67,45,11 74,44,18 68,37,16 150,109,48 246,142,9 133,90,41 83,46,6 47,27,20 140,101,28 136,102,32 120,90,44 125,94,45 134,103,50 126,100,50 123,93,49 111,87,36 112,86,45 111,91,16
125,106,42 106,93,32 100,86,20 103,83,24 130,113,46 118,99,33 108,89,23 92,76,20 120,101,37 133,111,37 128,109,45 105,89,33 120,102,40 98,82,28 108,91,40 78,62,8 127,104,44 140,119,47 119,93,23 119,93,23 124,101,43 111,92,28 116,91,16 114,80,35 180,133,99 148,106,84 112,80,64 105,84,71 70,55,65 53,46,56 97,83,88 131,104,97 112,85,78 111,77,59 185,132,91 174,117,86 139,105,75 134,98,80 137,99,78 158,117,97 157,114,99 183,142,115 162,122,97 180,140,104 147,110,86 121,82,68 76,60,45 57,31,17 78,54,32 70,46,22 109,73,51 65,41,33 60,42,39 80,62,41 58,42,36 140,104,28 148,114,51 125,96,47 125,96,43 132,109,40 121,92,43 123,95,37 122,105,29 114,98,15
113,93,32 88,73,12 98,82,26 117,94,36 82,69,19 77,65,26 63,52,8 61,51,9 83,70,20 99,86,38 101,83,21 91,76,13 123,105,34 111,92,24 109,90,22 112,100,34 119,104,43 101,89,23 115,96,28 131,110,38 136,114,49 122,95,30 100,84,28 93,85,22 91,73,13 100,86,20 109,94,45 79,67,28 105,94,48 99,89,51 68,59,55 61,59,57 47,45,53 73,63,51 68,60,36 78,64,37 90,67,36 85,62,31 69,51,19 68,62,37 85,75,24 113,100,37 105,93,27 102,90,20 101,89,34 82,64,32 85,71,26 81,65,32 126,90,61 109,78,57 99,75,53 97,72,55 91,69,51 95,70,53 101,74,56 141,110,98 138,98,75 158,121,97 113,88,71 100,79,75 90,76,76 111,91,82 141,111,96 118,93,63
99,82,33 120,106,52 86,72,16 86,70,14 80,66,12 87,72,21 103,90,40 107,84,26 120,101,46 91,76,27 102,87,38 95,76,19 95,85,34 107,97,30 80,70,21 98,90,36 91,75,31 90,75,12 87,73,28 91,75,31 108,84,31 116,91,32 105,91,23 105,91,35 91,78,15 104,88,30 76,65,21 102,88,20 100,87,26 140,127,66 176,167,68 89,74,25 101,87,33 117,95,30 124,101,32 125,103,36 98,82,28 108,94,38 87,77,26 93,80,28 102,83,28 100,85,24 126,102,22 114,87,10 96,81,32 85,68,21 69,53,11 79,63,19 64,44,14 70,58,21 74,57,18 73,51,15 95,78,31 76,62,33 69,55,26 68,56,26 71,62,35 77,64,41 78,63,27 89,72,37 97,80,43 69,56,33 85,64,39 118,88,42
86,68,38 71,58,10 68,53,17 80,63,24 74,55,16 67,53,10 68,52,21 73,56,21 101,81,22 77,58,21 106,86,40 75,58,9 100,86,32 87,78,33 91,83,29 66,56,16 78,69,24 96,85,23 70,58,21 117,97,38 106,86,25 86,64,15 94,84,31 78,70,20 79,64,24 172,155,86 100,80,34 65,51,8 73,64,19 74,67,26 94,85,25 96,82,28 96,80,26 110,89,35 104,89,26 106,92,24 110,95,32 90,80,27 89,76,28 99,83,25 120,100,23 95,80,17 113,97,23 115,98,22 126,104,41 95,78,27 79,69,20 68,53,13 85,71,28 70,58,21 69,57,18 85,71,26 88,74,29 73,59,16 86,68,24 77,65,28 104,92,37 102,87,36 96,82,24 81,68,18 104,91,30 106,89,40 70,58,21 106,85,31
98,78,46 83,67,34 78,59,20 103,86,39 105,91,37 93,83,32 84,60,34 73,56,17 105,85,35 113,93,47 92,70,32 81,67,22 87,77,35 80,64,20 75,61,16 62,47,7 81,70,24 85,74,30 88,70,28 69,54,18 92,74,32 112,93,38 73,61,22 83,73,24 84,66,24 94,70,37 110,85,39 92,68,35 59,45,20 58,44,19 95,80,29 140,113,50 134,113,41 98,74,21 72,58,13 87,75,18 87,79,29 82,69,21 102,93,35 94,79,28 108,91,26 102,85,9 98,87,2 73,66,9 106,88,28 110,92,32 76,64,23 84,74,25 85,63,25 82,67,31 91,70,27 78,64,35 92,76,22 87,75,20 87,72,25 74,64,13 138,117,47 74,70,22 70,60,20 67,55,18 87,71,29 95,82,34 66,54,17 101,87,29
90,80,40 69,57,18 61,45,12 94,72,27 77,57,25 103,76,40 124,98,44 87,74,26 85,72,22 100,83,36 87,67,21 102,89,39 68,63,22 103,89,31 96,77,38 62,48,23 58,44,19 69,50,25 69,50,25 67,48,21 67,50,22 77,59,27 62,48,21 100,84,40 84,63,22 85,63,27 100,76,39 103,81,36 63,51,14 72,55,27 93,78,31 90,74,32 98,79,24 85,68,21 90,83,26 79,62,13 94,74,26 93,77,33 92,81,35 65,55,17 74,69,18 73,66,9 84,76,13 79,71,21 95,81,25 88,73,37 107,87,39 106,89,40 95,79,25 98,78,30 98,76,29 84,62,26 101,76,32 78,62,31 70,53,14 64,50,5 92,75,26 99,92,31 83,75,25 74,63,17 84,67,28 84,78,30 66,61,20 101,91,40
102,87,36 83,71,34 81,63,31 79,64,26 78,58,28 84,65,38 89,71,39 80,70,28 59,45,20 72,62,20 66,59,20 64,51,30 66,55,20 77,67,25 89,71,27 81,66,26 96,74,29 90,73,24 93,75,43 72,53,26 67,48,23 93,77,33 77,70,31 90,75,28 88,66,19 103,81,32 89,75,30 90,75,26 102,80,33 113,92,38 101,81,33 102,82,34 88,72,30 74,57,22 77,65,26 95,85,32 82,70,15 129,117,60 97,84,36 101,87,29 102,89,37 85,75,33 79,69,18 90,77,29 78,64,21 74,63,19 87,75,36 83,66,29 76,63,31 76,63,31 78,66,25 75,57,27 104,84,34 82,63,28 102,77,31 81,64,36 74,63,17 69,65,17 82,67,29 110,94,38 94,78,34 86,70,28 83,78,35 89,84,31
66,52,25 63,49,22 84,73,40 88,69,42 90,72,42 48,37,22 80,64,31 91,72,35 84,64,32 87,68,41 82,71,36 68,58,20 72,55,18 79,62,27 105,90,41 87,70,31 100,79,38 69,49,19 73,55,23 77,56,31 73,51,17 77,60,23 78,67,34 73,58,22 91,69,22 105,84,28 62,48,23 71,60,25 87,66,23 80,58,22 75,55,23 74,55,18 100,79,38 83,63,31 73,58,20 93,86,29 82,68,25 126,112,46 88,73,24 105,86,31 111,90,38 90,69,26 102,83,26 75,57,25 96,81,34 103,88,39 89,75,32 90,78,39 76,66,26 66,59,16 67,54,20 65,55,13 90,69,28 103,86,37 112,87,39 97,80,41 92,79,27 74,71,16 85,75,33 76,62,19 90,69,28 89,76,26 92,78,35 109,97,42
83,68,30 104,83,42 90,68,30 96,77,42 73,57,26 72,59,25 83,64,29 77,58,31 83,67,25 73,57,24 64,58,22 56,45,12 77,57,25 98,78,30 79,67,28 87,70,31 96,78,36 85,74,30 74,59,23 86,66,36 81,61,29 71,57,30 58,41,15 56,42,17 66,47,20 79,59,29 83,66,27 67,50,22 82,61,34 81,56,26 111,94,47 67,50,13 66,47,22 76,57,18 64,52,15 65,54,19 95,80,33 75,58,23 84,70,16 116,95,41 95,74,22 90,73,26 105,84,43 89,75,32 78,63,25 90,76,33 82,63,24 73,60,39 71,61,23 69,52,26 61,45,14 76,66,28 77,56,13 64,48,17 105,75,31 111,86,40 90,72,28 69,64,11 69,62,21 69,58,14 72,68,22 62,56,20 68,64,16 82,75,16
73,58,20 80,62,30 62,45,21 71,57,30 59,50,19 59,45,16 67,52,14 67,53,24 63,52,19 59,50,23 67,53,26 66,47,20 61,49,23 72,55,27 80,56,23 95,74,33 84,67,32 63,52,19 68,57,24 77,60,23 85,72,38 76,58,37 70,49,24 68,51,25 82,64,34 55,39,22 72,51,24 75,54,27 76,56,26 82,62,30 84,65,38 55,40,20 56,45,26 75,64,31 68,56,28 88,73,35 99,78,35 69,52,15 86,70,28 95,80,29 84,68,26 84,69,18 88,70,28 67,55,18 99,82,35 69,50,13 68,53,17 77,64,30 72,56,23 83,60,29 74,53,28 81,59,23 61,40,15 56,42,17 82,67,20 70,50,20 59,40,15 68,58,20 90,72,28 82,65,30 72,53,14 77,65,28 93,79,21 114,96,36
72,58,29 59,43,28 79,58,31 66,55,20 66,49,25 90,74,30 83,67,23 65,54,21 61,50,17 58,46,18 73,54,27 81,61,29 56,42,26 66,45,34 69,49,31 75,54,27 58,42,25 88,71,32 64,52,26 69,51,30 65,44,17 87,65,27 76,63,31 83,62,35 80,63,28 95,73,37 78,58,28 79,58,31 82,66,35 90,77,43 81,64,29 99,85,40 76,60,29 94,79,41 80,63,37 83,61,23 93,73,23 91,74,39 88,71,36 79,60,21 78,59,22 110,91,34 105,90,43 74,61,27 77,66,22 78,59,22 102,77,31 105,82,40 77,54,23 82,65,28 72,53,18 76,57,30 75,56,17 49,36,13 58,41,13 85,61,35 46,31,11 61,41,21 91,67,32 94,67,33 94,73,30 69,51,21 95,79,25 93,74,21
