215,249,255 208,245,255 203,240,255 188,229,255 178,222,255 146,195,255 113,171,255 87,113,121 112,107,106 217,168,76 145,109,49 107,76,23 144,96,22 115,74,15 193,136,49 185,124,40 82,65,18 160,112,28 138,147,219 137,114,45 142,113,50 148,116,41 194,166,14 187,162,36 169,141,12 146,129,24 177,164,14 121,170,245 106,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,172,255 107,172,255 107,172,255 106,171,255 108,170,255 112,169,255 121,176,255 123,175,255 142,180,254 165,191,237 176,198,239 200,223,255 206,230,255 204,228,255 204,228,255 221,245,255 215,239,255 211,233,255 208,230,255 216,238,255 217,239,255 220,239,255 223,242,255 227,247,255 227,247,255 218,241,255 217,240,255 212,239,255 212,239,255 221,245,255 227,254,255 232,255,255 232,255,255 204,239,255 151,199,255 139,192,255 131,183,255 118,178,255 114,178,255 112,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 114,181,255 116,180,255 117,181,255 117,181,255 117,181,255 115,182,255 115,182,255 118,182,255 119,182,255
199,232,255 213,246,255 220,248,255 218,249,255 214,247,255 195,235,255 150,202,255 126,151,175 132,126,151 174,126,40 166,126,60 125,91,48 198,144,56 116,75,28 176,116,28 135,84,6 137,97,22 162,165,172 183,147,100 160,105,33 132,103,38 165,141,47 195,151,41 225,179,40 210,171,29 150,118,34 209,181,31 124,163,241 107,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 108,173,255 108,173,255 106,171,255 126,185,255 179,218,255 183,219,255 162,201,255 131,175,251 152,180,230 173,196,234 188,211,245 195,219,250 185,209,240 190,214,245 214,238,255 216,240,255 202,224,255 195,217,249 195,216,251 196,217,252 203,225,255 207,226,255 216,236,255 227,247,255 227,247,255 225,248,255 219,246,255 207,231,255 211,235,255 227,251,255 232,255,255 232,255,255 227,255,255 210,241,255 214,250,255 213,250,255 193,235,255 145,198,255 114,178,255 112,175,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 119,183,255 117,181,255 117,181,255 115,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,182,255 111,173,255
204,237,255 211,244,255 222,251,255 225,254,255 223,254,255 215,248,255 208,223,241 140,159,192 212,155,66 191,129,53 139,106,58 149,116,64 160,112,40 154,115,42 175,121,35 146,101,39 179,160,164 167,171,211 131,106,47 127,112,51 107,88,24 151,136,48 170,141,20 209,170,30 249,204,40 241,209,38 174,157,61 207,173,69 110,172,255 107,173,255 107,172,255 107,173,255 109,172,255 115,173,255 126,179,255 157,204,255 169,215,255 168,217,255 142,182,251 163,200,249 178,211,255 184,219,255 154,203,255 123,174,255 155,180,233 163,183,227 175,196,235 181,204,240 174,197,233 176,199,235 193,216,250 195,218,252 183,201,239 176,194,232 175,196,235 178,201,239 185,208,246 187,208,247 194,215,250 212,233,255 215,237,255 216,240,255 200,223,255 186,210,241 207,226,255 222,245,255 232,255,255 233,255,255 230,255,255 232,255,255 231,255,255 231,255,255 229,255,255 204,245,255 156,206,255 135,193,255 120,183,255 117,181,255 116,180,255 118,180,255 136,189,255 162,209,255 152,201,255 140,194,255 120,185,255 119,181,255 120,182,255 124,186,255 123,185,255 120,184,255 119,183,255 119,183,255 132,185,255 123,182,255 121,184,255 111,181,255
204,237,255 211,244,255 222,250,255 224,255,255 226,255,255 223,255,255 154,147,108 140,145,155 177,129,57 204,151,69 77,58,31 164,117,54 104,74,7 175,121,35 158,110,38 175,125,42 147,113,52 148,105,31 125,110,49 86,71,10 110,94,22 141,126,36 172,143,24 199,165,24 231,192,21 202,167,1 230,209,57 167,145,51 111,174,255 109,172,255 109,172,255 111,174,255 109,172,255 129,187,255 168,213,255 188,228,255 198,239,255 181,221,255 165,200,250 167,200,244 169,204,254 150,195,255 116,174,255 127,175,255 154,180,228 159,181,224 167,192,232 174,196,237 171,196,236 169,191,232 173,196,234 180,201,238 176,197,236 169,190,229 169,189,231 167,192,232 169,194,234 175,197,238 187,210,248 189,212,248 193,216,252 196,219,255 180,201,240 184,202,238 198,217,250 208,226,254 219,237,255 226,244,255 225,247,255 231,253,255 234,255,255 230,255,255 231,255,255 232,255,255 216,249,255 192,235,255 145,199,255 133,192,255 142,199,255 154,209,255 193,233,255 210,245,255 203,238,255 166,214,255 133,192,255 135,191,255 145,202,255 144,203,255 134,194,255 125,187,255 124,186,255 122,186,255 149,175,223 124,183,255 121,183,255 111,174,255
199,232,255 209,242,255 225,253,255 229,255,255 231,255,255 132,140,160 101,77,26 166,115,46 220,153,41 187,136,67 153,109,40 164,106,26 153,105,31 148,102,36 169,122,41 155,104,24 166,118,32 166,129,37 180,156,51 152,133,40 127,112,33 119,104,27 180,156,35 215,184,22 221,189,18 244,207,42 203,174,31 214,186,57 118,171,255 111,175,255 120,184,255 123,187,255 118,182,255 126,185,255 166,216,255 184,228,255 179,222,255 166,211,255 162,203,255 160,198,255 148,195,255 134,187,255 118,177,255 116,179,255 136,175,240 160,184,233 164,191,230 167,192,232 169,191,232 168,188,230 168,190,231 169,190,229 169,190,229 169,190,229 166,186,230 160,185,227 164,189,231 171,193,236 173,195,236 174,197,235 183,206,242 180,203,239 173,194,233 181,199,239 189,208,241 197,216,247 210,230,255 211,234,255 212,234,255 216,240,255 222,246,255 211,234,255 211,239,255 212,244,255 213,246,255 181,223,255 147,201,255 141,201,255 159,209,255 178,224,255 200,240,255 205,242,255 196,233,255 180,222,255 181,223,255 184,229,255 166,214,255 145,194,255 143,200,255 131,190,255 124,187,255 122,188,255 157,154,160 128,187,255 90,147,201 122,171,244
188,218,255 196,229,255 216,248,255 213,245,255 223,241,255 89,88,79 144,119,42 164,117,24 255,204,63 137,98,16 230,161,36 82,65,26 192,146,62 149,109,43 135,100,44 146,110,52 158,99,24 105,85,35 192,176,45 170,152,34 150,137,37 108,95,22 119,100,18 192,162,33 237,210,35 215,185,20 196,166,8 181,172,16 128,173,240 114,178,255 116,180,255 117,179,255 114,177,255 113,174,255 120,179,255 122,180,255 125,184,255 125,187,255 121,180,255 119,179,255 115,179,255 115,178,255 114,177,255 114,178,255 134,182,255 164,195,251 172,193,241 167,188,236 164,186,229 164,185,231 165,186,232 167,187,231 167,184,229 163,182,233 158,183,238 160,184,229 167,189,232 167,189,230 169,191,232 173,195,236 174,197,235 166,192,229 168,190,231 169,191,232 173,196,234 178,201,237 182,205,241 186,209,247 195,221,255 200,226,255 194,220,255 193,219,255 198,224,255 205,233,255 176,218,255 142,195,255 127,187,255 121,183,255 135,189,255 168,216,255 181,222,255 180,223,255 181,222,255 194,236,255 192,236,255 171,208,255 165,215,255 185,227,255 191,227,255 171,226,255 147,204,255 150,203,255 160,150,128 141,196,255 123,168,235 126,172,250
198,206,226 206,213,238 194,227,255 189,222,255 94,116,148 58,63,59 179,146,78 162,116,16 195,146,58 157,116,28 202,144,64 111,77,34 178,126,35 174,126,40 162,115,24 169,121,35 150,117,80 124,95,64 142,118,56 206,182,19 178,154,19 113,91,15 100,87,35 103,87,29 158,134,29 209,184,28 218,189,15 236,215,24 112,181,255 113,179,255 114,177,255 114,177,255 115,178,255 116,177,255 116,177,255 122,177,255 123,176,255 119,178,255 117,176,255 116,178,255 115,178,255 116,179,255 115,178,255 116,180,255 126,185,255 128,187,255 125,187,255 118,182,255 117,182,255 118,183,255 133,183,255 140,183,253 139,183,255 127,181,255 122,181,255 136,185,255 161,189,241 163,188,239 164,189,242 166,192,240 165,191,237 165,191,237 164,190,236 166,187,233 165,189,234 166,191,242 171,195,244 181,210,253 189,216,255 189,216,255 191,218,255 181,214,255 184,221,255 173,215,255 138,195,255 123,186,255 123,187,255 130,190,255 155,209,255 182,228,255 189,230,255 195,234,255 190,230,255 196,236,255 199,241,255 204,241,255 210,242,255 221,244,255 161,172,199 199,232,255 125,157,197 161,183,224 172,180,200 177,205,255 141,169,223 124,144,186
188,166,146 202,170,126 163,193,204 173,204,235 181,204,238 71,74,62 108,76,30 194,146,62 166,126,60 179,124,23 198,158,65 162,111,31 255,212,105 225,164,62 202,145,42 142,88,2 183,159,124 123,95,66 122,90,56 175,141,67 218,191,32 169,145,22 95,76,23 89,72,23 89,74,11 106,92,6 166,143,1 167,162,41 115,182,255 114,181,255 116,180,255 117,181,255 117,181,255 118,180,255 120,178,255 153,183,235 236,199,114 133,179,255 117,181,255 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 120,182,255 119,181,255 118,182,255 116,183,255 119,183,255 118,181,255 120,181,255 121,180,255 118,180,255 119,183,255 120,184,255 121,181,255 131,186,255 131,185,255 131,185,255 138,187,255 152,191,255 149,187,255 139,184,251 140,185,255 139,187,255 132,185,255 144,191,255 141,192,255 138,188,255 136,190,255 133,186,255 131,188,255 129,188,255 126,186,255 123,187,255 123,188,255 122,186,255 133,196,255 157,208,255 184,226,255 194,236,255 196,236,255 199,236,255 198,238,255 205,240,255 209,240,255 171,166,168 137,163,209 200,218,255 181,214,255 137,163,200 154,160,181 100,107,142 118,129,158 69,69,79 60,61,51
100,89,96 185,170,159 254,190,36 246,192,17 65,76,36 157,107,45 219,175,108 211,143,31 110,70,4 164,104,13 169,132,59 185,130,47 243,184,56 252,172,17 255,213,44 189,117,0 235,218,142 96,70,47 120,93,61 110,79,56 167,140,77 206,182,29 171,153,13 62,47,0 56,47,16 102,93,33 106,88,56 140,174,255 120,182,255 112,183,255 117,181,255 119,183,255 119,183,255 122,181,255 162,169,164 182,141,44 100,61,2 164,131,94 127,171,236 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 172,180,200 234,193,36 168,184,209 192,210,223 168,183,215 128,180,255 123,182,255 120,184,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 123,188,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 125,188,255 124,187,255 125,187,255 125,188,255 133,197,255 135,195,255 143,200,255 148,203,255 152,202,255 159,209,255 155,208,255 159,213,255 145,203,255 140,166,203 93,111,124 192,163,87 134,164,204 179,175,167 126,136,152 146,157,186 138,134,145 123,94,63 72,69,54 69,70,49
58,37,10 102,90,90 204,146,0 137,85,0 124,88,28 190,133,6 255,195,54 160,113,34 169,109,18 126,75,0 73,51,15 233,178,58 236,167,42 170,111,16 224,163,59 160,96,0 212,199,99 103,75,64 110,88,52 110,85,57 103,83,53 202,172,114 223,203,44 169,155,10 42,33,4 200,197,76 95,77,35 197,200,180 183,189,180 255,210,42 140,185,255 120,185,255 120,184,255 127,179,255 212,169,13 89,48,0 58,32,9 89,57,13 148,173,186 122,187,255 121,183,255 121,183,255 123,182,255 140,191,255 231,161,0 125,75,3 209,161,20 190,142,56 104,75,0 162,153,106 125,189,255 120,187,255 122,187,255 122,186,255 124,189,255 122,190,255 124,188,255 123,187,255 124,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,189,255 125,189,255 124,189,255 126,189,255 120,191,255 126,188,255 126,189,255 141,190,255 148,193,255 129,189,255 127,190,255 131,194,255 133,196,255 134,195,255 130,194,255 133,195,255 135,192,255 130,195,255 130,190,255 128,192,255 130,191,255 130,193,255 143,175,226 146,187,230 141,117,66 143,149,136 192,157,72 95,94,99 151,161,197 126,109,101 135,104,53 152,130,124 73,62,45
165,127,108 162,104,1 160,114,57 83,62,51 144,99,24 120,82,16 255,187,51 165,135,79 255,160,14 117,88,16 141,103,37 222,161,27 166,109,20 186,124,25 236,165,43 214,141,27 210,194,150 91,77,52 107,83,61 106,76,50 108,85,54 95,67,40 211,185,133 199,174,97 225,214,54 210,210,0 133,117,86 125,103,56 255,192,46 71,42,36 245,189,0 167,196,196 122,187,255 123,188,255 194,167,10 107,65,0 53,36,12 111,72,1 179,169,98 125,186,255 155,188,250 122,188,255 117,167,221 130,195,255 136,94,13 95,74,22 166,111,0 101,52,0 64,30,8 217,175,96 123,190,255 130,188,255 126,185,255 129,186,255 222,193,72 209,171,93 128,187,255 125,188,255 125,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 128,189,255 131,190,255 214,203,170 171,197,241 133,192,255 132,192,255 236,196,61 218,142,29 154,193,248 130,190,255 131,194,255 133,193,255 130,196,255 179,202,183 242,182,20 221,182,80 133,199,255 132,197,255 133,198,255 132,196,255 133,196,255 105,160,228 145,180,232 114,101,67 155,127,87 160,127,50 124,107,81 75,65,53 107,88,33 142,116,64 83,66,42 63,64,43
126,81,60 214,138,44 61,32,8 119,90,55 131,95,37 216,160,66 186,127,50 141,108,40 255,178,38 140,101,17 255,183,48 226,158,26 190,132,32 202,140,30 255,189,67 166,115,35 238,181,41 107,84,55 92,71,44 122,95,61 104,75,44 104,80,56 114,90,57 127,100,64 244,224,163 201,182,118 190,166,129 139,107,65 220,179,22 76,37,7 127,85,0 203,198,127 124,186,255 124,188,255 145,174,217 255,228,9 192,146,20 213,164,5 193,205,238 200,202,199 232,171,16 177,187,207 136,178,237 135,175,255 198,155,28 122,98,47 213,139,0 161,106,0 75,39,17 255,195,11 169,186,249 255,219,68 133,195,255 120,122,122 154,96,0 125,85,0 162,196,255 122,193,255 127,192,255 127,193,255 126,191,255 127,192,255 119,194,255 146,198,255 130,193,255 176,201,227 141,81,0 255,199,40 125,196,255 128,188,254 211,158,26 89,48,19 210,204,168 125,197,255 136,194,255 134,195,255 125,199,255 195,185,95 93,55,9 180,128,9 135,198,255 132,197,255 121,202,255 133,197,255 134,194,255 118,169,243 126,149,187 102,86,69 144,133,126 83,71,71 102,79,50 73,54,31 134,107,46 125,101,48 74,71,58 66,62,43
184,143,28 116,94,49 85,64,21 168,113,30 113,82,20 255,191,44 116,91,63 187,127,18 255,172,65 146,107,27 255,188,35 255,177,39 200,138,30 219,147,30 255,192,55 123,80,24 255,197,69 187,144,84 58,39,14 116,88,61 112,79,52 105,75,49 99,75,42 109,85,50 99,78,51 239,223,192 99,87,59 143,117,76 81,48,0 245,198,0 234,201,62 122,189,255 124,192,255 137,192,255 140,191,255 117,120,89 154,114,21 90,47,12 255,217,77 222,177,31 69,35,15 200,159,89 154,157,193 219,163,51 210,159,15 212,158,26 245,194,54 181,143,38 249,191,56 175,147,52 207,172,75 97,47,14 172,125,2 129,148,169 179,137,29 64,41,10 244,197,65 201,192,132 134,195,255 130,196,255 133,193,255 132,195,255 164,191,230 255,228,10 255,219,31 208,193,171 82,40,16 151,96,15 136,189,255 90,110,115 220,176,9 122,78,0 252,195,21 204,165,25 98,53,0 129,99,32 201,188,156 174,188,198 100,57,12 140,94,0 246,192,17 92,74,1 115,94,22 160,192,245 152,199,255 134,181,254 94,136,186 71,76,70 158,195,255 88,72,59 114,94,64 91,72,35 136,105,54 106,88,46 76,79,57 68,66,46
178,146,34 45,40,1 125,91,19 187,124,4 182,111,17 251,162,33 79,60,25 235,158,38 102,63,4 159,113,27 255,195,38 254,175,31 204,139,30 214,131,9 220,149,27 131,80,23 224,161,39 214,165,27 116,88,48 97,66,47 105,77,48 109,83,58 110,86,51 108,85,45 112,91,64 92,77,55 160,149,130 201,177,144 90,80,31 184,143,28 166,175,188 132,196,255 132,191,255 14,41,80 43,51,30 105,130,141 149,139,70 245,211,109 138,190,255 135,155,110 111,62,13 255,195,26 240,196,129 192,150,42 152,112,46 230,179,39 135,98,43 185,162,63 89,98,98 151,125,84 179,137,14 145,111,9 102,66,0 210,190,111 168,134,46 251,188,0 178,119,0 218,177,78 132,198,255 155,205,255 136,195,255 141,199,255 105,86,2 189,126,0 89,40,0 220,179,20 110,74,25 224,161,23 137,197,255 148,160,184 193,150,33 160,125,28 237,174,0 230,206,99 57,45,0 132,133,121 70,52,10 129,124,94 233,192,33 254,208,69 95,61,2 62,46,13 78,108,121 109,141,181 60,58,11 123,117,51 154,165,93 97,109,100 77,102,142 85,83,65 138,111,68 118,93,45 132,105,60 69,60,29 75,63,35 68,70,44
