140,193,255 115,174,255 103,168,255 101,165,255 102,167,255 102,167,255 102,167,255 102,167,255 104,165,255 102,161,255 142,139,115 114,154,254 174,131,55 177,123,33 158,127,76 157,150,153 146,139,139 168,128,76 152,107,84 142,139,195 151,122,87 121,151,232 103,172,255 133,153,210 147,165,219 94,95,58 80,73,34 109,157,255 157,147,107 137,168,101 143,167,129 75,77,93 103,119,148 128,167,191 99,165,255 99,167,255 99,167,255 99,167,255 99,167,255 99,166,255 99,166,255 99,166,255 99,166,255 99,166,255 99,167,255 99,168,255 109,171,255 117,179,255 128,187,255 137,193,255 138,194,255 140,196,255 142,196,255 150,198,255 170,210,255 170,212,255 158,202,255 142,185,255 133,173,246 150,181,239 169,193,240 181,207,242 193,220,250 205,234,255 211,238,255 221,248,255 225,252,255 228,255,255 220,249,255 212,238,255 199,225,255 205,231,255 212,239,255 218,247,255 223,250,255 228,255,255 228,255,255 229,255,255 230,255,255 232,255,255 227,254,255 225,252,255 228,255,255 222,250,255 209,242,255 210,245,255 209,249,255 187,233,255 140,196,255 119,178,255 113,174,255 111,173,255 110,172,255 110,172,255 110,172,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 112,173,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 116,171,248 80,145,230 115,179,255
186,231,255 164,211,255 110,171,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 101,167,255 111,163,255 135,159,206 124,143,203 136,92,39 198,142,46 188,159,110 153,133,103 147,109,63 167,120,57 214,141,27 164,121,76 176,110,6 131,164,235 136,160,191 165,153,169 126,113,52 128,124,114 86,85,88 159,139,49 184,138,31 169,161,69 166,138,41 166,137,18 197,193,44 165,175,149 106,164,255 94,169,255 99,168,255 97,169,255 97,169,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 103,171,255 107,172,255 114,177,255 125,185,255 148,201,255 156,206,255 156,207,255 150,201,255 153,199,255 164,205,255 185,220,255 190,220,255 169,205,255 148,186,248 140,177,242 162,192,242 180,205,245 190,213,247 199,226,254 208,236,255 218,243,255 224,249,255 229,254,255 230,255,255 216,243,255 202,228,255 198,224,255 206,232,255 209,236,255 219,246,255 225,252,255 225,253,255 225,253,255 226,254,255 228,255,255 226,253,255 208,235,255 209,235,255 219,245,255 224,252,255 216,247,255 217,248,255 222,253,255 221,255,255 192,237,255 160,209,255 126,185,255 111,173,255 110,173,255 111,173,255 111,173,255 112,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,178,255 115,177,255 98,163,250 115,179,255
206,241,255 195,234,255 151,201,255 110,172,255 108,170,255 108,170,255 108,170,255 106,171,255 101,168,255 89,125,222 168,172,105 128,119,88 151,107,56 218,159,66 209,159,56 205,154,56 150,104,38 176,116,32 255,173,48 201,139,42 158,109,1 141,150,231 165,117,22 183,141,62 125,119,112 138,114,79 94,71,42 139,126,6 139,109,26 185,168,43 157,133,51 203,185,25 208,180,28 191,172,6 158,180,125 105,165,255 95,172,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 106,171,255 107,169,255 120,178,255 139,192,255 138,192,255 134,188,255 122,178,255 138,192,255 143,192,255 147,195,255 149,194,255 137,181,246 137,177,246 155,188,250 169,200,245 186,214,250 193,219,252 206,233,255 207,235,255 217,242,255 222,247,255 225,250,255 227,252,255 207,234,255 194,220,255 200,226,255 205,231,255 212,239,255 220,247,255 222,249,255 225,248,255 223,246,255 225,248,255 221,248,255 211,238,255 198,224,255 198,224,255 197,223,255 198,226,255 204,232,255 213,241,255 220,249,255 224,252,255 214,247,255 206,241,255 171,215,255 124,183,255 114,177,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 116,180,255 117,181,255 116,181,255 112,177,255 117,182,255
213,247,255 207,243,255 196,236,255 178,222,255 167,217,255 159,209,255 147,201,255 119,178,255 109,171,255 99,127,177 124,164,255 98,90,96 210,168,76 188,138,55 155,113,50 124,81,32 141,92,25 178,124,36 187,124,34 209,140,41 161,107,32 150,109,41 83,58,12 152,107,43 154,124,98 115,134,194 147,128,44 151,120,42 157,124,27 181,149,21 176,153,26 191,168,28 168,140,11 175,154,32 126,110,11 196,197,49 112,173,248 103,171,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 103,171,255 105,170,255 105,170,255 108,173,255 108,173,255 108,173,255 106,171,255 109,171,255 110,170,255 111,171,255 115,171,255 117,172,255 127,175,255 134,176,253 156,186,249 170,196,242 181,203,244 195,218,252 207,231,255 207,231,255 208,232,255 209,233,255 215,239,255 222,246,255 214,238,255 209,232,255 206,229,255 208,230,255 215,239,255 217,241,255 221,243,255 223,243,255 226,243,255 228,246,255 225,248,255 222,246,255 213,237,255 209,233,255 209,232,255 206,234,255 207,235,255 214,240,255 220,247,255 228,255,255 232,255,255 231,255,255 224,255,255 171,215,255 136,193,255 129,188,255 127,185,255 119,178,255 114,178,255 112,176,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 114,181,255 116,180,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 118,182,255
216,251,255 216,251,255 214,247,255 210,242,255 207,240,255 204,241,255 195,234,255 166,213,255 124,182,255 76,107,138 121,160,255 129,118,127 208,150,68 167,118,49 124,93,42 107,74,22 169,115,36 128,82,14 118,82,31 175,121,33 157,99,19 112,72,20 153,110,36 111,122,135 144,148,222 139,124,84 146,120,52 117,95,32 157,128,52 195,164,15 207,169,32 200,162,25 170,136,6 175,146,41 77,54,0 169,148,9 123,173,255 112,170,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,170,255 128,180,255 152,200,255 152,196,255 141,187,255 130,176,254 146,180,246 160,189,236 178,200,241 190,213,249 206,229,255 203,227,255 196,220,251 195,219,250 203,227,255 221,245,255 220,244,255 211,235,255 208,230,255 209,231,255 212,234,255 209,233,255 213,232,255 216,235,255 221,240,255 226,246,255 227,247,255 227,247,255 227,247,255 225,248,255 222,245,255 219,246,255 216,240,255 214,238,255 222,246,255 230,255,255 232,255,255 232,255,255 230,255,255 213,245,255 177,216,255 169,214,255 170,214,255 162,207,255 140,190,255 124,182,255 114,178,255 112,179,255 112,175,255 112,175,255 114,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,182,255 115,182,255 116,183,255 115,182,255 115,182,255 115,182,255 115,182,255 116,183,255 116,183,255 118,182,255 120,182,255 121,181,255
192,224,255 206,239,255 219,250,255 222,250,255 219,250,255 216,248,255 212,246,255 193,233,255 164,209,255 67,68,56 121,153,255 177,151,139 182,131,37 182,133,56 101,69,25 154,109,45 197,145,54 116,75,7 167,121,55 164,108,30 164,108,16 146,104,41 149,138,76 99,166,255 182,140,75 153,118,53 101,81,22 150,129,32 162,143,32 180,162,33 200,164,35 230,185,39 229,187,37 193,159,16 181,148,28 203,172,25 168,177,121 121,170,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 107,169,255 107,173,255 113,175,255 118,180,255 119,181,255 108,171,255 111,169,255 146,194,255 179,214,255 188,218,255 188,219,255 163,202,255 138,183,255 128,174,255 152,183,239 172,193,232 180,201,236 192,216,247 192,216,245 181,205,234 180,204,233 199,223,252 211,236,255 214,239,255 204,226,255 192,210,246 192,210,246 190,211,248 192,215,251 195,216,253 197,218,255 201,222,255 205,227,255 215,238,255 225,248,255 225,248,255 225,248,255 224,249,255 216,240,255 203,227,255 203,227,255 214,238,255 228,255,255 232,255,255 232,255,255 232,255,255 229,255,255 221,249,255 225,253,255 224,255,255 219,253,255 213,249,255 189,229,255 132,187,255 116,178,255 112,176,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 116,178,255 120,182,255 119,181,255 118,180,255 117,181,255 118,182,255 117,181,255 118,182,255 117,181,255 116,180,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 115,185,255 119,183,255 119,184,255 120,185,255 124,153,198
204,237,255 207,240,255 219,251,255 224,253,255 225,254,255 223,254,255 220,253,255 213,246,255 208,223,241 96,85,23 91,114,168 220,163,74 191,129,53 225,178,89 86,62,27 162,114,40 160,112,40 112,74,10 176,126,41 163,109,23 146,101,39 176,125,60 128,158,250 194,152,100 131,106,47 94,72,27 118,103,42 117,98,34 151,136,48 157,136,25 181,146,19 221,179,29 249,204,40 255,219,53 227,197,41 179,162,66 207,173,69 167,198,158 107,174,255 107,173,255 107,172,255 107,173,255 107,172,255 109,172,255 115,173,255 119,178,255 140,190,255 163,208,255 169,215,255 180,227,255 153,198,255 146,186,255 163,200,249 171,204,246 184,219,255 178,218,255 154,203,255 128,181,255 126,172,250 158,183,236 163,183,227 165,186,225 179,202,240 181,204,240 174,197,233 172,195,231 183,206,242 194,217,251 195,218,252 190,211,246 178,196,234 176,194,232 175,196,235 175,198,236 180,203,241 182,205,243 187,208,247 188,209,246 202,223,255 215,236,255 215,237,255 217,239,255 214,238,255 196,219,253 186,210,241 199,218,249 216,235,255 225,248,255 232,255,255 235,255,255 232,255,255 230,255,255 232,255,255 231,255,255 231,255,255 231,255,255 229,255,255 221,255,255 185,228,255 152,202,255 135,193,255 130,189,255 117,181,255 118,182,255 116,180,255 117,181,255 122,181,255 143,196,255 162,209,255 157,206,255 145,195,255 135,195,255 120,185,255 118,182,255 120,182,255 120,182,255 124,186,255 123,185,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 123,176,254 123,182,255 117,185,255 120,187,255 139,155,182
204,237,255 208,242,255 216,247,255 224,252,255 224,255,255 224,255,255 223,255,255 217,253,255 174,167,128 121,108,76 130,111,88 174,126,54 198,145,63 178,139,80 122,91,52 164,120,42 106,76,9 151,106,33 166,111,28 143,95,23 167,117,34 167,156,165 125,90,25 152,111,43 111,96,35 114,96,36 71,54,3 115,99,27 141,126,36 160,138,34 179,148,17 204,168,19 233,194,23 234,198,26 222,190,33 206,185,33 97,75,0 116,169,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 127,185,255 151,202,255 172,216,255 189,230,255 196,237,255 193,235,255 172,212,255 165,200,250 168,201,245 170,203,247 170,210,255 146,198,255 116,174,255 120,175,255 140,176,246 155,181,229 160,182,225 160,185,225 172,197,237 175,197,238 170,195,235 171,193,234 168,190,231 176,199,237 184,205,242 182,203,240 172,193,232 168,189,228 172,192,234 169,191,232 170,195,235 170,195,235 174,196,237 182,204,245 192,215,253 196,219,255 197,220,255 200,223,255 195,218,254 182,203,242 184,202,238 192,211,244 208,225,255 212,230,255 223,241,255 229,247,255 227,247,255 230,252,255 235,255,255 232,255,255 234,255,255 232,255,255 231,255,255 232,255,255 225,255,255 213,246,255 185,228,255 164,215,255 134,193,255 130,189,255 131,188,255 136,194,255 150,201,255 194,234,255 207,242,255 206,241,255 187,229,255 153,208,255 130,189,255 126,185,255 131,187,255 139,196,255 141,200,255 138,197,255 128,190,255 125,187,255 123,185,255 122,186,255 122,186,255 132,158,206 123,182,255 121,183,255 118,185,255 114,140,173
202,235,255 204,237,255 219,250,255 227,255,255 228,255,255 230,255,255 234,255,255 237,246,255 119,95,40 114,91,49 195,145,73 182,122,34 191,140,62 98,81,46 169,116,32 162,118,51 145,97,23 181,129,42 156,110,40 151,105,37 245,174,63 160,117,61 162,116,18 162,130,55 145,127,38 151,134,40 129,111,20 121,109,29 129,115,31 160,142,26 198,166,24 209,178,16 216,184,13 224,190,19 237,201,40 238,211,67 255,236,90 164,192,242 109,172,255 111,174,255 116,180,255 118,182,255 115,179,255 111,175,255 127,186,255 155,206,255 178,222,255 192,233,255 193,231,255 184,219,255 171,205,255 164,199,255 164,199,251 164,198,253 157,200,255 134,187,255 118,177,255 121,177,255 132,179,252 147,178,234 156,180,227 162,187,229 166,193,232 167,192,232 167,192,232 169,191,232 168,190,231 169,191,232 172,193,230 172,193,230 169,190,229 169,190,229 169,189,233 165,187,230 159,184,226 165,190,232 173,195,238 175,197,238 181,203,244 182,205,241 186,209,245 186,209,245 183,206,242 175,196,235 183,201,241 191,209,245 198,215,248 206,224,252 216,234,255 221,241,255 220,240,255 218,237,255 223,245,255 225,249,255 223,247,255 219,246,255 219,247,255 221,249,255 225,255,255 217,249,255 195,234,255 165,214,255 140,197,255 139,196,255 162,213,255 169,219,255 192,238,255 203,244,255 210,248,255 206,241,255 191,232,255 169,214,255 162,207,255 169,214,255 171,219,255 161,212,255 153,206,255 145,199,255 132,195,255 126,188,255 124,186,255 122,186,255 122,186,255 144,148,161 125,184,255 126,184,255 105,166,246 127,143,168
196,229,255 201,234,255 213,244,255 226,254,255 229,255,255 227,255,255 237,255,255 152,150,151 94,70,19 137,105,48 175,118,47 246,179,67 172,121,52 94,71,31 213,149,51 113,78,24 169,121,47 162,111,35 160,118,55 190,143,62 138,87,7 165,109,42 162,118,36 166,146,26 173,149,44 168,147,46 157,141,42 124,109,30 107,92,15 130,114,15 199,174,28 227,198,26 233,201,30 238,204,33 200,163,7 200,171,28 198,170,41 166,181,167 114,177,255 115,179,255 122,186,255 123,187,255 120,184,255 117,181,255 126,185,255 148,201,255 177,222,255 180,222,255 174,217,255 164,207,255 157,202,255 160,201,255 160,198,255 150,193,255 140,190,255 123,181,255 119,178,255 115,177,255 119,179,255 136,175,240 163,187,236 169,194,236 166,193,232 167,192,232 169,191,232 170,190,232 169,189,231 167,189,230 169,190,229 169,190,227 169,190,229 169,190,229 166,186,230 164,186,229 159,184,226 165,190,232 169,191,234 172,194,235 173,195,236 173,196,232 180,203,239 179,202,238 175,198,234 174,195,234 179,197,237 184,202,238 190,209,242 198,217,248 204,224,252 205,225,253 205,228,255 210,232,255 215,239,255 220,244,255 213,236,255 206,232,255 207,235,255 210,238,255 211,244,255 200,233,255 173,215,255 156,207,255 140,200,255 140,200,255 157,207,255 166,216,255 186,228,255 195,235,255 200,237,255 196,233,255 190,229,255 187,229,255 190,232,255 188,233,255 178,222,255 162,210,255 143,192,255 149,197,255 134,194,255 133,193,255 126,189,255 125,188,255 125,188,255 154,151,157 128,187,255 96,152,211 127,191,255 130,143,162
188,218,255 186,219,254 208,241,255 217,249,255 213,245,255 217,246,255 136,143,157 96,89,46 144,119,42 157,121,31 251,193,86 255,185,44 137,98,16 205,145,24 150,108,29 82,66,22 192,146,62 124,81,5 148,112,52 132,97,41 146,110,52 161,89,7 105,69,11 123,102,19 192,176,45 182,166,37 169,151,31 142,129,29 108,95,22 107,91,17 139,115,12 200,173,16 237,210,35 217,189,21 209,176,12 197,167,9 181,172,16 158,164,67 119,183,255 115,179,255 116,180,255 116,178,255 116,178,255 114,177,255 113,174,255 117,176,255 121,180,255 122,180,255 125,184,255 131,193,255 123,185,255 121,180,255 119,179,255 117,179,255 115,179,255 115,178,255 114,177,255 114,177,255 115,177,255 137,185,255 164,195,251 169,193,240 172,193,241 163,187,232 164,186,229 164,185,231 164,185,231 165,186,232 167,187,231 167,184,227 162,181,228 161,181,236 158,183,238 160,184,233 169,190,236 167,189,232 167,189,230 168,191,229 172,194,235 173,195,236 174,197,235 171,197,234 166,191,231 168,190,231 169,191,232 172,195,233 174,197,235 179,202,238 182,205,241 182,205,241 190,216,253 197,223,255 200,226,255 197,223,255 193,219,254 193,220,255 198,224,255 199,225,255 198,232,255 167,209,255 142,195,255 134,193,255 125,187,255 122,181,255 135,189,255 152,202,255 177,221,255 185,226,255 180,223,255 181,222,255 182,223,255 196,236,255 192,236,255 192,236,255 175,212,255 164,214,255 185,227,255 154,180,224 181,230,255 163,218,255 147,204,255 144,201,255 145,204,255 156,146,124 141,196,255 92,96,100 127,196,255 125,134,145
201,209,216 193,216,250 198,224,255 197,230,255 194,229,255 204,231,255 197,209,233 69,65,48 159,130,69 137,99,12 255,200,80 189,124,17 182,143,61 251,178,50 91,69,33 128,100,44 176,128,42 166,117,38 152,105,24 150,111,54 165,118,39 181,128,46 134,105,54 116,82,50 176,162,38 200,182,40 193,168,22 165,144,20 109,90,22 101,87,29 101,88,27 123,103,13 181,158,16 216,192,29 205,177,11 209,177,20 213,189,24 127,173,237 112,179,255 115,179,255 114,178,255 115,176,255 115,177,255 114,177,255 115,178,255 115,178,255 116,177,255 117,179,255 116,178,255 117,179,255 119,177,255 117,176,255 116,177,255 115,178,255 117,178,255 117,178,255 116,177,255 117,178,255 118,180,255 131,187,255 141,189,255 146,189,255 147,190,255 126,180,255 123,179,255 124,180,255 127,179,255 146,183,248 152,182,236 154,182,236 149,181,248 134,180,255 133,179,255 142,182,253 154,184,236 162,188,234 163,187,234 167,188,234 167,189,232 171,193,236 168,190,233 166,190,235 166,190,235 165,190,230 166,188,229 166,189,227 167,189,232 169,193,238 171,196,238 178,205,244 187,212,252 192,217,255 190,215,255 191,217,254 193,218,255 190,216,255 197,223,255 195,224,255 178,214,255 148,199,255 124,187,255 120,185,255 124,186,255 131,190,255 148,203,255 168,219,255 182,226,255 193,234,255 192,233,255 189,230,255 192,234,255 197,237,255 200,240,255 199,241,255 169,189,217 205,240,255 209,239,255 209,231,255 173,200,239 160,187,217 153,193,251 150,188,255 170,209,255 164,155,147 178,209,255 112,93,66 142,203,255 111,116,115
173,158,138 227,194,146 176,196,240 177,215,246 179,212,245 121,147,182 178,195,215 107,97,55 148,114,55 136,97,26 202,151,53 142,99,23 183,137,37 174,120,14 123,76,0 255,208,102 175,116,21 191,134,45 201,147,59 214,156,58 153,100,18 189,141,57 116,88,59 127,99,61 120,88,54 164,135,59 215,190,23 191,165,16 143,120,21 97,81,25 96,79,28 97,78,21 104,84,7 134,113,14 189,162,16 210,183,10 235,213,38 117,174,255 114,182,255 116,179,255 114,177,255 115,178,255 115,178,255 115,178,255 117,178,255 117,178,255 120,179,255 178,195,217 179,196,216 128,180,255 125,175,255 119,178,255 117,179,255 116,178,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 119,181,255 119,181,255 119,181,255 118,182,255 116,183,255 115,182,255 117,181,255 118,179,255 123,181,255 125,181,255 124,181,255 122,181,255 117,182,255 119,181,255 122,182,255 136,185,255 144,183,248 145,184,251 143,187,252 147,186,251 157,191,248 159,191,244 161,193,246 160,192,245 154,184,238 153,182,239 158,189,245 153,188,247 147,186,253 158,191,251 164,200,254 164,200,255 164,200,255 168,204,255 167,203,255 161,201,255 145,193,255 146,195,255 145,195,255 134,188,255 125,185,255 122,187,255 123,187,255 127,190,255 138,198,255 159,213,255 175,223,255 187,229,255 194,236,255 196,236,255 197,237,255 196,236,255 195,237,255 202,242,255 205,246,255 189,213,244 205,215,223 120,147,175 209,242,255 139,141,155 182,219,255 75,99,128 168,204,255 172,190,226 163,175,208 148,178,228 132,100,68 87,99,134 59,60,50
145,130,94 179,160,144 176,140,41 199,202,180 179,202,225 179,197,235 73,80,78 85,65,33 105,77,37 159,116,56 182,128,40 134,95,38 199,138,36 139,93,0 237,188,70 235,164,38 252,178,57 251,180,58 231,163,49 207,151,41 141,89,2 182,134,48 119,92,58 121,93,55 125,94,57 105,70,43 205,172,95 206,181,21 178,152,11 137,115,21 87,69,9 82,69,21 84,74,23 79,71,17 108,96,26 138,121,25 128,146,113 120,177,255 117,182,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 119,181,255 119,180,255 126,177,255 212,175,51 255,210,42 198,177,125 152,177,219 122,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 123,182,255 123,182,255 120,182,255 120,182,255 115,182,255 116,184,255 119,184,255 119,183,255 119,181,255 120,179,255 117,179,255 120,182,255 118,185,255 120,184,255 119,183,255 119,184,255 124,187,255 123,188,255 126,186,255 129,189,255 134,189,255 142,192,255 141,189,255 129,182,255 130,185,255 130,184,255 132,184,255 129,186,255 125,185,255 135,189,255 132,188,255 131,190,255 128,186,255 127,187,255 124,186,255 124,186,255 123,187,255 123,187,255 125,189,255 123,187,255 123,187,255 123,188,255 123,188,255 127,190,255 137,197,255 154,208,255 175,223,255 191,233,255 196,236,255 196,237,255 198,237,255 198,237,255 198,239,255 203,239,255 152,177,217 200,232,255 187,183,166 177,191,241 152,170,198 131,139,157 163,206,255 137,166,209 96,116,160 172,192,220 137,140,158 123,124,127 88,72,41 55,61,50 56,65,48
100,89,96 128,120,107 187,164,153 250,186,32 246,192,17 214,205,106 81,67,38 152,116,40 219,175,108 255,186,62 169,120,39 118,78,12 164,104,13 115,88,13 219,172,95 165,112,30 243,184,56 255,200,57 255,185,23 255,195,26 189,117,0 197,135,38 248,225,183 105,80,52 120,93,61 117,88,57 108,77,56 192,165,102 206,182,29 191,168,8 133,113,9 59,47,10 56,47,16 57,48,19 149,133,77 120,102,70 140,174,255 122,180,255 117,181,255 115,182,255 117,181,255 118,182,255 118,182,255 119,183,255 122,181,255 138,177,253 183,158,69 143,97,38 100,61,2 108,71,29 165,143,51 137,181,246 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 120,182,255 126,185,255 178,186,206 234,193,36 208,181,136 136,187,255 255,220,23 168,183,215 150,183,225 123,181,255 123,182,255 120,184,255 118,185,255 118,186,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 122,187,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 124,188,255 124,188,255 125,188,255 125,188,255 125,188,255 125,187,255 125,188,255 130,194,255 133,197,255 136,195,255 143,200,255 150,207,255 148,203,255 155,205,255 159,209,255 154,207,255 156,210,255 159,209,255 145,203,255 143,192,255 147,178,209 94,112,125 192,163,87 145,159,182 150,156,175 164,187,241 126,136,152 144,157,187 127,140,166 145,141,152 123,94,63 86,71,35 69,70,49 69,70,49
60,39,12 106,83,80 190,175,155 216,158,0 175,123,32 138,102,55 187,129,0 148,99,63 255,187,46 231,156,38 131,107,52 213,153,62 142,91,15 64,54,32 151,113,37 231,160,20 255,189,64 210,151,36 181,125,29 187,126,22 178,114,16 255,194,82 244,223,171 97,70,63 113,91,55 113,89,56 114,89,61 91,71,41 205,175,117 226,202,81 210,193,26 97,86,0 45,36,7 55,46,0 176,159,81 114,96,54 199,202,182 138,184,255 254,212,62 190,177,143 139,184,255 127,186,255 120,185,255 120,184,255 127,179,255 176,190,183 251,203,42 76,44,12 60,34,11 67,38,16 155,119,41 160,185,198 120,185,255 124,182,255 121,183,255 121,183,255 123,182,255 121,183,255 177,191,184 242,172,9 140,90,18 184,123,7 216,181,75 209,143,15 152,123,47 182,165,130 149,174,227 120,184,255 120,187,255 120,187,255 120,188,255 120,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,187,255 123,187,255 123,187,255 125,188,255 125,188,255 120,191,255 122,189,255 126,188,255 126,189,255 129,189,255 145,191,253 137,187,255 128,188,255 125,190,255 126,191,255 131,194,255 132,195,255 132,195,255 132,196,255 132,193,255 132,194,255 134,196,255 136,194,255 129,194,255 130,190,255 128,192,255 130,191,255 130,191,255 130,193,255 133,193,255 100,99,102 101,142,185 146,122,71 152,162,156 144,121,61 182,164,120 98,97,102 124,124,134 144,143,146 134,117,109 130,99,48 163,131,89 75,64,47 73,59,41
86,53,26 102,64,27 180,133,54 199,138,32 141,115,92 121,84,1 199,152,59 151,102,10 255,191,53 186,130,36 103,72,19 255,168,47 96,65,1 72,55,31 198,153,62 242,176,23 181,122,29 218,155,52 227,170,67 255,198,60 255,186,52 223,162,46 207,190,151 72,57,37 108,84,58 107,81,56 111,85,60 101,82,55 96,69,37 232,207,150 199,173,103 232,216,60 203,192,18 208,203,5 145,133,37 101,84,58 169,145,108 255,229,29 199,129,33 154,102,2 241,194,46 204,189,142 120,187,255 122,186,255 120,185,255 152,173,239 232,171,16 60,34,13 45,29,14 55,34,19 175,126,20 176,174,172 124,186,255 124,187,255 125,184,255 120,187,255 131,187,248 128,186,255 207,204,153 118,71,0 79,48,9 91,49,9 255,193,4 102,65,12 72,36,5 145,101,34 193,183,143 114,193,255 124,188,255 123,188,255 123,188,255 121,188,255 147,179,230 202,205,197 133,183,255 121,188,255 121,189,255 123,187,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,189,255 125,190,255 126,189,255 128,188,255 134,186,255 141,187,255 127,188,255 131,190,255 130,190,255 131,190,255 157,191,246 239,193,38 229,199,85 136,200,255 127,196,255 127,190,255 131,194,255 132,195,255 132,196,255 132,192,255 192,188,180 232,196,67 208,190,117 145,191,255 122,194,255 130,195,255 131,196,255 131,196,255 131,195,255 131,194,255 133,193,255 61,95,121 131,172,238 108,106,86 116,108,114 165,125,73 184,152,77 114,101,96 113,107,112 97,85,48 105,83,45 146,120,68 157,118,77 60,61,42 68,62,39
232,189,172 218,162,95 233,140,10 150,114,85 89,72,37 141,95,27 100,71,22 221,150,26 255,180,64 152,111,43 183,130,37 255,165,20 129,93,15 137,83,0 233,177,61 241,173,30 179,123,29 227,166,64 194,131,37 243,170,56 205,136,37 242,180,37 172,155,129 84,71,50 102,77,58 115,86,62 112,79,52 108,81,47 106,82,58 102,78,43 182,156,115 233,209,145 188,166,90 206,187,92 156,133,91 95,76,39 120,90,46 252,181,68 110,69,8 60,36,3 156,108,9 226,199,136 119,182,255 124,187,255 124,188,255 142,184,255 241,209,13 107,70,0 73,49,0 85,56,0 255,195,4 212,192,133 134,181,255 228,201,86 151,177,212 133,185,255 129,176,224 113,160,204 202,192,191 105,58,0 104,79,22 85,42,0 240,171,0 109,78,25 63,32,9 113,73,7 207,183,89 131,180,253 151,186,234 129,186,255 138,191,255 194,194,151 255,191,29 255,200,44 178,180,127 136,189,255 126,190,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 127,191,255 126,192,255 126,190,255 189,191,207 255,198,21 228,177,30 167,192,214 135,192,255 135,191,255 166,199,218 176,110,8 181,114,0 195,210,213 140,190,255 130,193,255 131,194,255 133,193,255 130,196,255 149,192,255 255,215,16 127,69,18 179,111,39 255,224,63 133,197,255 132,197,255 134,199,255 133,198,255 133,197,255 133,196,255 139,200,255 124,169,240 163,183,225 110,93,54 152,170,206 158,128,72 143,123,75 105,86,47 89,68,41 79,66,34 115,92,34 135,109,57 128,106,68 62,67,47 63,65,39
