63,49,33 81,61,41 81,62,37 85,64,37 80,61,36 96,78,46 82,63,36 84,67,30 160,125,71 255,202,134 255,204,128 255,212,136 255,211,128 255,211,131 255,214,138 255,212,129 255,216,137 255,216,137 255,215,143 255,217,136 255,221,147 255,224,152 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,252,170 255,253,170 255,253,170 255,253,170 255,248,166 255,255,172 224,179,106 88,69,0 96,75,5 82,72,50 87,73,44 90,85,12 90,88,14 92,93,14 51,43,32 87,74,67 255,228,155 255,230,156 255,226,153 255,224,151 255,224,152 255,224,152 255,224,150 255,224,153 115,93,46 103,84,47 102,80,46 95,75,45 94,76,44 102,84,52 156,113,68 255,213,142 88,71,45 80,66,41 80,66,41 80,66,41
152,115,73 101,71,29 85,69,38 81,64,38 88,69,42 80,61,36 83,64,37 104,83,42 124,92,37 255,189,119 255,209,133 255,213,136 255,216,145 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,222,148 255,224,152 255,225,151 255,228,152 255,229,147 255,229,147 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,238,192 206,149,89 111,101,89 49,41,30 46,40,15 64,59,18 61,58,14 89,86,21 86,79,9 98,96,8 50,42,29 53,45,32 102,105,85 255,225,154 255,225,151 255,224,150 255,224,150 255,226,149 255,223,151 255,227,152 123,98,54 136,114,65 105,82,51 91,72,45 89,71,41 107,87,57 125,91,57 93,69,36 83,66,40 83,68,46 81,67,42 79,65,40
87,68,45 84,65,42 81,64,36 81,62,37 78,64,39 82,65,41 94,76,46 102,82,36 100,74,33 255,217,144 255,215,142 255,217,144 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,223,149 255,224,152 255,225,153 255,226,154 255,231,157 255,231,157 255,232,158 255,233,159 255,235,161 255,240,159 255,251,168 255,253,172 239,164,94 122,89,52 108,101,85 113,112,85 49,38,23 58,37,22 57,46,13 102,85,20 120,112,47 90,82,48 47,39,28 41,36,24 96,93,78 115,109,86 255,226,152 255,223,149 255,226,152 255,227,150 255,225,149 255,228,154 133,106,61 127,102,56 100,77,46 90,71,46 84,65,40 86,69,43 116,94,47 117,94,54 97,75,41 96,79,44 83,69,44 85,71,46
88,67,40 93,75,31 85,64,39 82,63,38 81,64,38 88,70,40 102,83,46 126,100,46 166,123,67 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,140 255,218,142 255,221,145 255,219,143 255,221,143 255,223,146 255,224,147 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,232,158 255,233,159 255,235,161 255,236,159 255,246,164 252,171,94 234,168,93 172,128,77 92,91,80 90,91,79 87,87,73 70,65,51 64,56,22 71,66,23 83,78,27 68,63,20 46,37,29 62,59,46 109,109,93 196,176,144 255,225,145 255,226,148 255,226,148 255,225,148 255,228,148 135,99,52 122,97,53 96,76,46 88,71,43 87,68,43 88,67,44 101,89,52 87,69,37 82,63,36 80,66,41 81,67,42 85,68,42
104,82,19 118,93,45 88,71,36 84,65,40 88,68,36 110,92,50 98,79,40 122,96,55 147,102,58 255,211,139 255,216,141 173,122,65 255,217,141 255,217,139 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,223,144 255,225,146 255,226,152 255,229,154 255,231,155 255,230,155 255,231,155 255,233,157 255,233,159 255,236,161 255,235,159 255,200,116 238,158,92 78,81,61 82,83,73 80,82,67 74,75,63 60,58,36 85,76,31 76,65,30 71,60,27 51,42,36 51,40,33 97,92,80 106,106,90 84,81,66 255,225,143 255,223,153 112,77,12 255,232,165 248,189,112 255,226,146 139,108,48 87,57,40 87,68,43 98,77,50 82,65,39 88,73,51 94,76,46 81,64,40 80,65,43 83,70,47 85,68,44
71,54,28 139,107,50 89,64,34 97,68,44 103,85,41 101,76,46 83,66,38 83,64,37 141,113,75 101,74,42 92,68,33 115,90,42 255,216,139 255,220,139 255,218,138 255,220,143 255,220,147 255,225,141 255,223,139 255,222,141 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,231,156 255,233,157 255,234,158 255,234,158 255,229,152 109,76,24 60,68,54 63,66,56 57,58,50 44,44,39 36,37,29 70,71,52 56,47,16 71,58,24 104,95,66 75,70,58 60,54,31 94,92,74 98,102,85 67,46,31 255,228,151 104,71,44 107,79,50 116,76,51 122,93,69 215,174,127 71,49,31 52,32,12 71,53,32 100,77,48 59,49,50 77,56,41 66,52,38 60,50,38 49,35,19 80,65,43
60,49,34 64,53,38 90,71,48 162,137,93 174,137,82 122,92,50 85,68,42 84,65,40 91,72,47 99,77,41 98,82,40 116,92,41 255,219,137 255,219,139 255,219,138 255,220,145 255,215,144 80,45,18 140,77,26 255,220,137 255,223,142 255,224,143 255,225,144 255,225,147 255,226,148 255,230,148 255,229,151 255,231,157 255,230,151 255,231,151 255,232,154 255,233,155 255,237,152 189,127,69 59,49,50 43,44,34 59,58,49 84,83,72 97,98,79 102,105,81 106,100,77 106,107,84 113,110,86 108,109,86 97,97,38 83,86,22 255,219,159 118,70,27 255,224,147 255,210,129 255,233,145 255,225,143 255,220,146 135,105,61 109,82,46 242,196,137 127,88,27 115,94,51 38,25,33 88,70,38 127,103,52 89,72,37 83,66,40 83,66,40
61,50,33 63,52,37 96,74,29 93,71,33 106,84,46 90,68,32 81,63,33 83,64,39 80,62,32 83,63,31 111,86,38 165,112,48 255,189,110 255,192,111 255,189,108 255,188,108 87,49,28 65,39,16 159,96,65 179,90,34 255,216,135 255,218,137 255,226,139 255,224,137 255,225,145 255,226,146 255,224,143 255,225,148 255,228,151 255,228,148 255,230,152 255,229,149 255,230,146 255,229,145 255,184,96 181,126,83 75,77,51 86,86,70 99,100,81 109,110,91 101,102,79 109,110,87 115,112,88 110,111,90 84,80,22 77,80,20 255,225,144 65,59,54 255,225,143 255,225,142 255,227,140 255,225,146 203,160,102 132,105,60 115,89,48 147,122,78 104,87,59 87,68,43 40,33,45 107,89,68 86,69,45 88,73,35 94,79,41 80,63,37
67,56,37 90,68,30 93,68,22 94,77,42 81,62,39 82,63,38 140,109,49 82,64,32 83,65,35 85,65,33 120,99,47 186,142,89 255,186,116 255,190,106 255,188,108 251,203,158 186,142,102 117,71,45 139,83,49 255,190,114 255,193,105 255,197,108 255,198,107 255,198,105 255,202,106 255,200,105 255,200,104 255,202,98 255,203,97 255,205,97 255,207,95 255,207,103 255,207,97 255,208,102 255,210,99 235,162,103 71,67,61 86,82,74 90,90,74 94,95,76 89,92,70 92,93,70 108,106,84 112,111,86 61,63,10 255,216,135 255,205,124 217,132,59 255,195,102 255,198,109 255,199,104 152,112,48 136,104,49 124,98,48 95,68,32 90,70,38 89,69,37 86,68,38 37,29,35 88,73,51 80,61,36 96,80,47 77,63,38 76,62,37
69,52,28 126,102,49 110,81,16 82,63,38 82,63,40 82,63,38 123,98,41 87,70,33 105,89,47 100,77,35 107,85,38 116,91,43 134,97,55 255,177,91 137,77,7 29,45,24 126,80,52 191,147,109 111,88,30 255,191,105 255,193,102 255,195,105 255,195,107 255,196,109 255,198,111 255,201,111 255,203,115 255,208,120 255,203,111 255,209,113 255,214,121 255,226,134 255,225,134 255,229,141 255,222,131 212,151,90 37,28,20 58,54,46 66,65,56 83,84,65 90,93,71 94,95,72 104,105,82 109,106,82 255,192,109 255,197,107 125,56,0 249,161,84 255,194,101 255,196,105 117,84,34 122,88,47 137,105,48 110,82,44 109,83,42 93,74,35 85,65,33 100,83,48 45,37,43 77,62,40 79,62,36 77,63,38 76,62,37 78,64,39
93,76,27 88,60,31 124,102,53 100,77,35 83,64,39 112,94,52 135,111,49 117,97,47 107,85,49 116,94,49 99,80,43 103,86,51 104,87,40 139,105,42 41,50,22 40,57,33 204,124,69 192,119,76 67,40,33 89,53,35 117,84,73 255,187,125 255,196,104 255,198,105 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,208,97 255,207,101 255,205,99 255,206,99 255,206,95 255,172,81 132,101,64 90,90,74 97,94,79 37,33,23 40,39,30 60,56,46 78,74,64 89,89,73 96,97,78 255,195,101 131,95,44 54,43,38 102,58,5 255,197,101 255,196,103 127,99,43 116,88,48 128,97,44 134,102,58 107,81,42 84,64,34 80,61,34 115,92,34 58,53,55 69,62,35 82,65,37 78,63,41 76,62,37 76,62,37
72,55,31 90,77,27 89,65,30 81,62,39 80,61,36 95,76,39 109,83,42 98,73,29 115,93,48 113,89,52 108,84,47 111,89,44 110,89,37 142,106,30 28,46,29 28,44,25 41,54,29 52,56,29 34,44,9 66,66,50 197,134,14 199,139,16 213,144,21 216,145,23 235,156,25 254,165,34 255,188,64 255,204,98 255,205,97 255,205,97 255,205,99 255,204,98 255,204,96 255,207,99 217,148,67 178,125,82 92,89,74 103,101,81 103,104,83 101,99,81 36,33,18 38,26,16 35,27,16 37,35,17 255,175,44 253,171,44 192,151,83 197,131,29 236,151,25 250,163,33 202,134,18 115,84,47 130,99,48 140,107,55 150,119,66 92,72,40 80,61,34 80,61,34 71,65,60 49,43,34 102,85,46 87,74,42 78,64,39 77,63,38
109,83,44 107,74,35 97,76,35 79,62,36 82,63,38 100,82,40 95,74,31 98,76,31 113,91,55 109,86,57 106,84,46 123,94,45 139,108,48 138,109,44 63,53,15 40,47,29 39,44,22 107,99,47 135,102,23 52,38,0 187,129,31 215,150,24 195,133,6 191,131,10 194,136,12 200,137,15 201,140,8 212,147,16 243,164,20 255,174,31 255,181,42 255,182,49 255,191,65 255,197,81 132,102,58 52,35,9 44,35,18 50,44,19 109,102,82 95,96,77 97,98,79 101,102,83 100,98,80 111,109,89 208,142,21 64,57,69 208,139,36 220,151,43 224,150,27 205,135,15 176,129,38 138,104,45 149,110,53 156,115,54 113,81,39 92,70,34 91,77,50 79,62,36 75,67,75 49,42,42 78,66,40 86,68,38 82,65,37 79,62,36
109,84,36 161,137,82 95,85,75 91,74,39 120,92,52 89,69,37 100,78,40 106,84,50 108,85,45 104,82,48 117,93,56 112,85,49 116,91,43 130,104,54 124,99,51 40,49,21 51,55,26 129,117,47 142,109,32 142,105,24 147,108,26 165,118,27 182,125,20 211,142,19 225,156,29 192,131,13 191,134,7 194,136,12 191,133,11 189,134,9 194,136,12 210,145,12 226,153,7 245,163,18 255,174,29 43,30,7 51,33,3 59,37,0 194,147,56 84,77,61 91,92,73 99,100,81 103,104,85 106,102,81 209,143,43 64,50,55 59,31,0 168,124,44 161,124,53 169,124,49 139,105,33 153,117,57 142,106,44 145,106,47 117,90,47 97,75,37 81,64,38 79,62,36 64,58,63 44,35,31 77,63,38 76,62,35 113,94,57 86,69,32
134,105,52 168,134,91 97,85,75 122,96,55 103,84,49 54,45,30 102,85,59 104,77,45 151,125,84 122,90,48 110,84,45 122,97,53 119,94,46 120,94,53 29,56,36 25,46,25 26,47,26 28,49,28 28,51,36 25,50,32 62,54,2 155,114,26 153,112,26 152,109,33 143,106,25 142,104,26 142,104,26 153,108,19 169,118,11 212,142,22 228,150,28 231,160,18 247,164,24 255,167,26 246,161,19 124,81,36 42,27,16 60,31,9 181,131,48 192,134,27 49,36,13 43,31,19 60,37,6 70,41,6 58,51,51 148,121,60 54,41,20 145,112,44 158,121,48 161,120,48 142,106,44 141,102,45 140,100,48 142,106,48 150,117,67 109,84,40 109,83,31 81,63,31 64,54,58 44,34,33 86,69,43 115,97,55 171,140,80 121,98,58
127,101,60 142,109,70 117,101,84 129,103,62 75,55,25 62,53,38 62,57,43 53,49,39 72,64,53 38,30,17 127,108,55 125,101,48 99,80,45 130,110,62 34,53,33 20,47,29 22,45,28 23,46,29 22,47,31 22,47,31 25,44,24 34,52,37 108,84,51 179,139,87 181,145,87 170,133,78 99,88,71 86,76,64 96,84,72 89,82,66 100,83,57 177,150,105 191,156,102 181,144,100 33,36,14 75,38,12 49,35,10 48,33,11 121,100,75 133,114,79 147,114,46 54,30,0 55,38,10 99,75,53 59,42,32 148,116,45 58,39,25 167,123,52 160,119,47 163,120,46 176,132,50 138,99,40 140,101,44 125,89,38 133,104,53 107,82,36 93,75,33 82,65,28 67,54,49 49,36,33 89,72,37 105,83,45 191,144,42 199,146,33
127,102,43 126,99,56 155,137,95 141,117,51 121,104,39 115,103,64 50,43,14 25,24,27 63,65,65 66,67,70 70,69,60 97,79,60 63,38,10 101,75,21 29,47,32 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 19,42,25 22,45,30 74,76,71 69,74,70 90,90,90 78,80,80 80,81,84 74,76,76 77,82,78 35,37,34 68,73,69 75,80,79 64,69,65 77,82,78 78,79,82 94,84,85 46,37,22 61,34,0 57,43,27 64,53,34 108,86,52 185,81,0 45,33,7 65,49,47 159,119,53 158,119,48 62,46,33 164,126,48 172,129,44 170,126,44 197,144,47 166,117,25 150,104,38 142,109,41 131,101,43 159,117,34 160,119,31 90,74,32 61,46,37 44,34,24 58,38,29 92,71,28 203,146,36 174,130,50
69,58,41 71,60,43 55,60,54 69,69,66 77,79,79 78,82,84 64,65,68 78,79,84 74,75,78 80,82,82 82,80,76 81,81,78 83,83,80 74,74,74 29,44,32 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 20,45,27 21,41,25 71,81,73 74,76,73 86,88,88 76,78,78 83,85,85 81,83,83 82,87,86 81,88,86 83,85,85 74,76,76 68,75,73 66,73,71 69,71,71 72,74,74 46,29,1 58,36,0 47,33,19 42,33,29 63,44,7 78,37,0 97,73,47 60,44,31 148,119,29 181,146,38 61,48,41 193,154,41 181,147,36 191,149,55 208,160,35 234,165,40 241,166,23 206,158,43 153,114,32 149,111,35 194,144,30 216,165,41 64,50,36 54,39,28 66,48,45 187,142,28 220,161,35 121,99,50
20,14,7 38,32,25 53,52,43 51,47,39 27,23,17 72,72,72 74,75,78 78,79,82 77,78,81 67,68,71 73,75,75 64,66,66 70,72,72 65,64,67 36,53,45 23,48,30 23,48,30 21,46,28 22,47,29 22,47,31 20,45,29 21,41,25 53,66,54 71,73,73 73,75,75 76,78,78 79,81,81 71,73,73 86,88,88 80,82,82 73,75,72 72,74,71 79,81,81 76,78,78 65,67,67 67,71,73 45,33,5 54,35,10 42,36,29 137,94,34 152,115,44 83,43,0 61,53,42 122,106,21 166,140,29 158,130,33 87,65,57 140,98,17 155,126,25 175,138,28 198,142,24 255,201,13 255,240,14 206,156,25 152,108,8 192,154,36 142,110,0 192,150,29 66,50,33 131,109,46 49,36,31 179,138,41 180,139,22 142,116,62
53,53,50 52,52,49 55,57,57 56,58,58 60,61,64 59,61,61 53,54,57 57,58,61 55,56,59 51,52,55 63,65,65 63,65,65 59,61,61 52,54,51 40,58,43 31,50,28 24,47,30 24,47,30 22,47,29 19,46,30 22,45,30 12,35,20 97,78,64 50,52,52 58,60,60 63,65,65 57,59,59 57,59,59 70,72,72 64,66,66 66,68,65 60,62,59 72,74,74 63,65,65 60,62,62 73,72,75 60,34,24 45,30,10 26,24,22 71,63,50 60,51,34 86,60,35 52,45,43 56,31,1 88,68,0 73,47,26 95,64,45 94,65,41 109,75,14 157,122,25 255,205,39 255,219,26 255,241,17 202,128,5 144,109,1 170,138,34 124,102,0 148,118,20 72,59,38 114,87,3 49,37,25 60,40,20 111,84,0 111,89,13
28,23,22 27,22,21 28,26,22 32,30,26 30,28,26 38,36,34 34,32,30 34,34,29 25,23,21 38,36,34 34,36,33 32,34,34 32,34,34 35,37,34 20,27,20 80,59,44 17,28,17 13,24,13 17,27,19 18,30,21 16,30,23 16,30,26 83,61,41 37,41,43 49,50,53 36,38,38 56,58,55 50,51,54 53,55,55 50,52,52 52,54,54 58,60,60 52,54,51 76,78,75 53,55,55 51,53,53 82,47,34 39,27,17 58,53,52 57,48,42 47,40,20 74,44,27 45,34,27 51,36,27 68,59,55 68,56,44 68,58,48 83,60,31 104,69,33 124,86,49 255,182,50 255,226,4 255,219,1 206,119,0 127,84,28 99,65,22 90,61,37 85,59,38 78,62,45 86,65,24 47,35,23 52,40,40 120,99,29 85,74,12
137,99,78 137,99,78 136,98,77 146,104,82 156,114,92 161,119,97 169,127,105 163,127,107 65,60,78 66,63,78 59,59,71 55,55,65 54,50,61 114,90,84 145,109,91 99,77,59 77,51,39 128,96,80 134,92,70 136,94,70 146,104,82 128,91,67 69,50,34 65,44,31 133,99,81 139,105,87 133,102,81 117,86,67 103,73,56 87,59,46 76,64,54 73,60,57 66,65,68 66,64,74 62,60,68 65,63,75 121,75,47 75,43,29 62,31,21 57,42,31 51,46,45 51,47,41 50,42,31 69,53,40 69,55,55 65,50,41 67,57,45 135,91,51 158,115,82 125,100,72 124,90,56 152,101,44 255,191,29 141,84,15 108,75,48 90,72,40 74,62,52 77,61,55 81,64,54 60,42,12 43,31,19 43,33,32 77,65,24 75,67,15
137,100,87 133,102,79 146,105,85 153,113,90 143,108,83 140,102,81 133,95,74 69,65,74 70,62,68 73,64,77 56,55,70 62,59,74 132,103,83 130,96,78 136,98,79 143,107,87 156,114,90 153,111,87 157,115,91 145,104,77 130,96,76 143,105,86 143,107,85 136,100,82 133,99,79 133,99,79 158,117,97 155,115,92 159,114,93 154,114,91 146,104,80 145,108,82 154,109,88 158,113,90 73,61,51 64,62,74 64,64,76 64,64,76 65,61,74 48,41,39 42,33,29 35,30,27 38,27,20 45,32,27 62,48,48 53,39,14 74,50,26 75,44,21 95,76,60 107,90,80 105,85,65 121,87,55 118,85,48 106,69,25 100,74,53 88,80,67 149,86,35 60,49,32 87,71,65 75,58,19 54,46,22 39,30,24 57,51,15 49,39,38
163,113,82 123,89,71 100,79,68 94,78,63 93,72,61 97,78,66 112,92,83 105,90,81 78,72,79 72,71,86 74,78,91 78,81,92 55,57,71 75,79,94 67,71,86 65,63,73 50,54,67 61,65,78 73,70,85 100,89,84 111,95,93 98,80,77 118,98,91 106,88,83 133,115,110 98,82,80 85,75,79 92,84,92 74,71,77 63,59,68 67,70,79 65,63,73 69,67,75 69,67,75 68,66,76 66,66,76 66,66,76 69,69,81 65,65,77 74,72,84 72,74,88 76,75,92 72,71,88 79,78,95 71,69,81 68,57,50 55,41,23 57,42,20 69,55,26 71,49,11 85,55,11 95,66,31 105,72,33 98,60,10 82,55,21 73,50,19 64,47,21 51,37,21 52,40,30 53,44,38 49,40,36 47,38,30 33,24,20 45,36,30
102,75,59 121,87,69 179,127,95 139,98,69 89,70,58 71,60,57 94,81,78 92,80,80 62,62,72 60,63,74 60,67,81 64,62,70 67,70,77 73,78,84 72,73,92 72,71,86 74,73,90 73,72,89 81,79,91 101,94,97 100,87,95 87,76,83 109,92,93 114,95,97 122,106,102 123,102,98 106,88,85 107,91,87 99,83,77 91,75,71 93,75,70 97,80,70 91,77,79 63,63,71 61,59,69 64,62,72 61,59,67 69,69,69 69,68,73 59,57,65 60,58,68 64,62,74 69,67,77 62,59,74 62,59,63 73,75,75 76,74,84 81,78,84 91,85,92 92,93,98 73,66,69 110,89,78 135,111,89 146,105,78 168,133,97 149,105,75 157,111,85 160,108,76 164,118,90 128,92,70 70,47,34 64,51,48 105,75,49 52,39,36
104,78,64 108,82,68 124,93,72 128,90,69 151,107,79 140,100,75 77,62,51 55,58,67 53,56,63 61,66,76 69,69,81 94,78,76 96,79,80 104,92,94 86,79,79 70,60,64 95,85,89 86,76,80 97,89,95 92,84,90 74,74,74 53,52,55 59,58,61 65,63,73 57,55,75 73,77,92 55,54,59 56,58,74 63,58,74 49,48,41 52,50,51 51,49,45 57,50,48 59,52,52 51,50,53 58,56,57 53,52,43 65,66,43 53,52,43 62,60,58 56,53,57 54,51,55 63,59,70 51,47,37 55,54,45 70,64,57 77,72,71 53,47,54 63,56,54 75,67,73 89,82,85 94,87,87 93,86,86 87,80,83 87,80,80 101,83,78 126,105,80 123,93,76 131,95,77 147,109,90 146,108,87 121,95,72 135,97,76 142,106,84
