66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 168,105,81 186,123,101 157,104,77 176,120,94 191,132,104 143,90,67 193,127,97 110,74,56 139,118,107 88,74,89 88,93,130 86,78,95 124,78,64 138,89,67 135,88,67 115,74,56 101,71,54 58,38,31 101,83,80 146,123,120 77,65,77 200,176,170 67,74,58 98,129,89 95,134,89 110,148,110 73,97,86 71,84,83 42,34,42 38,50,41 141,174,138 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,80,65 147,96,72 180,122,100 198,135,111 211,147,121 155,94,78 192,136,112 209,157,127 164,112,82 182,116,86 198,132,102 181,124,95 175,125,81 184,163,11 192,173,9 205,182,14 219,197,34 216,196,35 212,192,44 203,182,41 191,169,22 187,168,17 183,168,18 180,172,22 181,173,23 179,168,22 185,169,26 179,159,31 177,160,35 167,153,29 160,147,25 157,144,26 153,142,28 144,134,24 146,139,30 141,133,31 142,133,34 133,127,34 133,130,36 130,127,33 128,127,32 136,135,40 132,131,36 129,128,33 126,128,32
45,80,71 58,100,120 45,81,97 38,36,37 47,39,45 41,27,40 53,39,52 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 178,115,84 201,127,102 196,136,113 105,85,76 190,172,171 77,84,121 131,123,140 159,113,99 139,90,70 135,92,75 97,63,45 108,78,63 59,49,50 173,151,143 109,92,93 130,108,113 141,117,111 70,90,65 59,69,45 102,122,93 47,70,51 49,56,51 40,44,59 87,120,123 142,189,135 125,156,112 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 213,139,114 180,110,81 190,116,93 204,135,106 187,117,88 192,122,93 218,146,109 205,135,106 153,101,71 185,160,14 202,176,12 209,184,15 210,187,19 222,199,41 224,203,49 220,202,58 209,187,42 194,171,15 189,166,10 188,172,18 177,167,18 176,162,17 181,168,18 188,171,22 188,170,30 181,161,29 169,152,27 164,146,26 159,144,27 154,140,25 145,135,27 143,136,27 141,135,31 139,133,29 140,133,34 136,128,34 137,131,36 137,135,36 136,136,34 137,137,37 136,136,36 135,135,35
63,92,80 61,85,89 41,34,37 31,43,51 51,93,72 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 173,113,90 160,104,80 168,101,74 204,126,98 177,107,81 170,106,80 199,137,108 227,157,133 180,120,95 90,77,70 181,158,145 84,81,110 126,127,159 97,70,63 142,99,84 82,58,52 37,32,34 35,32,36 78,71,71 194,167,160 89,83,90 229,203,191 68,59,55 58,82,58 73,87,66 47,67,49 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,34,44 47,34,42 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 171,115,91 211,153,127 146,89,58 164,114,81 200,163,139 161,124,100 150,96,76 134,82,63 162,110,91 152,137,47 209,181,13 221,193,23 232,201,39 218,190,38 212,181,48 175,147,39 204,182,65 195,174,22 196,173,15 195,176,25 178,158,28 172,153,18 180,160,14 188,169,16 189,169,23 184,165,28 180,160,30 167,148,23 163,145,27 160,141,28 151,139,30 145,133,24 146,139,30 141,136,27 139,133,27 140,134,30 139,132,33 141,134,35 139,135,32 145,142,32 143,143,32 137,138,31
71,85,78 60,48,50 66,88,118 58,112,128 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 188,136,115 180,124,100 183,124,96 211,142,106 177,114,83 182,118,92 156,94,67 202,144,118 151,95,71 137,88,66 114,98,85 169,151,160 91,94,130 71,59,59 106,69,54 48,35,30 37,32,31 31,28,32 48,45,51 123,104,111 114,102,118 125,111,111 98,104,91 61,79,66 47,63,72 59,95,99 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 61,45,60 57,43,48 144,100,74 158,102,80 137,91,73 118,77,57 147,94,71 162,106,82 125,72,49 166,114,95 156,111,90 191,129,100 145,86,56 131,157,134 156,182,159 142,152,126 187,138,118 168,114,96 87,60,24 189,163,12 225,197,31 229,202,43 236,210,57 188,153,28 182,123,32 100,87,37 67,56,10 99,95,0 100,90,0 107,99,18 130,118,20 176,151,21 188,166,21 189,172,23 181,163,21 172,154,23 170,152,23 164,146,26 156,138,22 154,139,29 152,137,29 145,135,27 150,140,30 146,139,30 146,139,30 143,137,31 144,138,32 146,141,32 150,143,32 150,145,34 143,139,32
62,97,120 54,91,113 54,103,135 47,89,125 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 139,87,66 193,135,109 160,109,85 190,128,99 162,104,78 134,77,48 154,96,70 174,113,81 172,105,78 116,73,56 94,81,76 194,172,166 113,106,134 50,44,51 78,54,46 44,32,32 37,30,28 36,29,29 63,61,81 64,63,94 108,103,132 49,45,56 44,38,45 54,40,45 47,35,37 50,36,36 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 162,113,91 126,88,67 128,92,74 133,97,87 147,99,72 147,94,71 119,86,61 166,116,85 183,149,131 103,132,123 109,134,118 56,81,65 144,161,133 178,189,160 125,139,118 140,177,142 117,104,11 192,168,17 208,189,36 213,194,43 226,204,59 171,132,19 138,99,30 86,72,29 61,58,32 56,54,25 55,53,24 78,74,28 154,134,28 187,164,26 186,168,24 184,165,28 177,159,26 171,153,24 167,148,25 162,142,24 154,138,24 154,140,27 151,137,24 150,135,25 153,138,30 155,140,30 155,143,32 156,145,31 156,145,29 161,153,33 157,148,31 158,147,33
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 175,126,104 156,109,88 164,118,92 203,141,114 106,106,90 184,192,169 125,143,112 140,137,113 144,86,60 167,108,78 179,112,85 163,91,79 142,104,83 121,84,71 107,88,76 146,123,134 90,74,70 79,64,55 97,81,75 58,47,42 43,36,36 46,52,73 52,65,111 48,50,77 73,49,53 107,76,64 119,86,77 87,60,53 87,60,53 95,66,60 66,48,45 116,80,72 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 128,90,82 173,128,105 172,119,94 167,119,94 114,76,59 136,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,96 116,150,148 144,183,149 95,98,67 157,139,21 185,163,16 202,182,34 206,185,35 208,181,47 188,131,42 100,76,23 55,53,22 44,43,7 39,38,11 53,48,20 96,85,12 161,143,23 187,169,25 186,168,28 176,158,25 172,154,25 165,146,23 162,144,26 156,140,26 154,140,25 153,139,24 155,141,28 159,145,32 159,145,32 160,147,29 162,149,29 164,151,31 163,153,34 165,155,36 160,149,33
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,52 144,108,90 104,110,111 76,77,96 99,87,77 112,96,83 112,95,85 79,62,52 62,47,38 80,65,54 94,78,72 107,91,85 86,84,80 60,57,72 99,75,67 76,41,28 96,65,53 131,93,76 147,104,96 154,104,89 107,79,70 128,86,75 133,84,62 208,139,110 168,107,75 157,111,83 153,103,72 149,86,64 112,69,50 165,108,79 143,105,84 131,88,69 164,106,84 106,58,54 113,71,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 72,100,121 142,182,157 115,152,103 152,137,27 155,134,21 164,149,11 182,162,16 199,175,24 196,177,22 186,144,23 119,76,16 59,49,0 161,152,9 87,85,13 70,74,20 71,74,25 106,104,32 170,157,25 181,166,16 174,157,19 169,152,16 166,148,15 158,142,13 161,143,23 161,143,23 162,144,26 158,143,26 161,146,27 165,152,32 166,153,31 166,154,29 171,158,36 168,160,36 166,161,40 166,157,40
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,87 68,99,105 50,92,101 47,81,95 89,90,93 125,105,87 87,68,56 118,97,84 112,95,85 108,88,79 115,97,78 105,90,70 61,50,35 75,62,57 80,54,44 130,94,76 123,91,75 139,96,81 131,82,71 155,97,71 129,95,73 149,105,93 141,89,70 208,140,102 215,145,112 131,83,56 175,116,88 193,135,111 111,68,49 178,121,92 185,128,99 156,103,76 131,90,74 87,55,41 106,65,49 101,63,53 98,60,50 53,70,74 103,135,113 176,212,168 137,170,134 82,111,109 69,103,101 98,132,128 185,164,10 179,154,38 161,143,41 154,132,13 185,160,16 210,185,25 190,163,29 121,80,12 203,186,48 205,183,8 158,145,27 82,84,11 72,83,27 75,84,26 143,134,19 181,166,16 180,164,21 177,160,22 170,153,17 167,150,14 163,147,18 165,148,23 164,147,22 167,148,25 170,153,28 168,154,28 172,160,33 173,161,34 175,163,38 175,167,43 165,162,41 169,161,41
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,140 42,77,84 43,85,90 62,105,118 65,100,123 111,84,66 152,125,107 143,118,101 112,92,85 132,111,98 132,111,98 98,82,76 80,66,68 69,57,62 101,67,63 124,81,62 112,75,62 115,78,63 187,114,84 161,99,70 176,118,96 170,117,92 211,141,117 176,121,92 210,143,116 175,113,86 199,144,113 144,91,68 100,66,44 168,117,91 171,115,89 166,110,84 135,92,73 82,50,36 87,55,41 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,189,148 144,168,144 88,111,108 210,186,51 197,175,30 182,164,22 152,125,41 169,143,6 224,192,21 229,196,20 229,195,36 221,191,26 214,187,14 207,182,13 155,137,6 79,82,22 73,82,34 102,100,12 178,164,23 181,166,18 178,162,19 173,156,20 174,157,21 166,149,11 169,152,16 170,152,19 176,158,27 174,156,23 174,158,25 175,162,32 181,170,39 181,173,41 178,174,44 177,173,43 171,169,39
167,128,116 116,84,68 105,69,61 96,68,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,91 64,85,92 57,93,109 30,75,90 43,76,95 169,136,109 139,112,94 123,97,85 112,95,87 137,117,99 138,115,100 84,70,70 117,103,108 102,89,97 98,75,74 114,79,66 129,86,67 171,123,105 170,111,83 182,123,95 212,153,125 215,156,128 187,136,110 197,146,111 191,121,95 178,113,76 162,100,71 142,94,76 139,90,70 150,104,78 159,101,79 157,101,75 135,88,67 121,78,59 91,60,50 88,56,42 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,77 84,104,86 97,109,105 213,186,52 205,177,38 194,173,21 178,150,23 182,154,13 224,192,19 235,197,19 232,197,20 222,192,27 217,188,25 213,185,17 197,173,20 147,135,37 88,87,22 93,88,8 176,161,23 186,172,19 181,166,16 178,161,23 172,155,19 171,155,14 174,157,19 175,156,19 178,159,24 182,161,22 186,169,31 188,175,41 189,178,45 188,180,48 187,181,48 183,179,49 181,177,47
162,121,105 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 66,94,90 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,227,164 243,254,182 224,235,165 210,223,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 36,85,130 79,81,81 227,186,159 255,245,213 226,205,182 109,86,87 129,106,95 103,85,82 69,62,76 146,132,118 72,58,73 129,91,72 172,116,78 169,111,76 211,141,115 195,125,101 199,134,111 170,110,87 229,165,139 188,119,88 199,133,101 188,119,90 171,109,80 169,116,93 154,102,81 146,94,73 157,105,84 138,97,70 191,128,104 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 75,55,48 166,176,154 145,159,140 72,97,77 70,84,77 48,58,52 149,139,47 189,171,29 197,175,39 188,168,20 202,175,16 229,195,24 234,196,18 233,195,19 214,186,18 208,184,19 209,184,24 196,175,21 192,170,23 174,155,18 164,146,13 189,170,19 185,169,15 181,166,16 177,161,18 176,160,19 172,155,17 180,163,25 183,167,26 184,166,26 188,170,30 195,178,40 198,183,45 205,189,56 202,191,56 194,186,54 190,182,50 181,172,44
152,111,93 167,109,85 139,104,91 146,99,76 179,117,88 119,86,77 83,113,108 74,107,99 73,106,98 48,75,74 43,63,77 37,55,68 73,88,53 236,247,187 229,241,174 210,224,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 56,78,71 52,100,137 45,97,139 138,119,107 223,184,156 202,171,148 138,115,104 136,113,114 126,103,92 118,97,93 84,71,92 84,74,92 79,79,105 127,85,63 148,93,64 136,88,70 157,101,75 152,96,70 183,123,100 169,111,89 193,128,107 204,146,120 165,109,85 160,108,89 133,81,62 158,96,67 183,130,107 176,123,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,65 82,66,79 81,83,83 50,61,48 43,53,50 64,69,68 130,146,144 83,91,52 157,144,24 177,157,25 209,184,17 228,196,25 229,196,20 220,183,16 207,184,14 206,183,15 200,177,19 196,176,19 188,167,15 190,171,20 189,170,17 191,172,17 186,167,16 186,167,16 184,164,18 186,165,22 186,165,22 187,166,23 184,166,24 195,177,33 195,177,35 202,183,46 212,195,59 213,195,64 208,195,63 199,191,59 201,193,61 194,186,54
169,106,84 121,85,77 172,117,88 170,117,90 178,126,94 148,103,80 76,91,94 72,95,92 72,105,99 47,74,75 42,64,78 45,63,76 97,111,90 122,137,102 194,210,168 42,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 64,82,99 53,100,130 57,97,129 140,106,84 195,162,137 190,165,148 185,164,153 133,115,112 126,104,98 132,108,100 125,102,101 82,85,121 105,109,163 141,105,97 165,102,78 162,104,80 162,106,84 159,103,77 165,118,97 125,104,89 107,91,78 94,81,76 90,76,76 66,56,60 63,56,70 61,57,70 123,93,92 151,98,71 170,105,82 176,113,91 112,81,60 154,107,86 101,71,54 81,53,40 91,63,52 124,80,70 83,53,38 89,61,50 76,53,40 85,91,92 53,61,68 66,76,70 58,58,55 45,35,39 43,30,40 42,30,42 62,48,30 206,180,16 220,191,19 227,191,21 218,183,19 207,181,19 198,175,17 190,169,17 189,170,15 187,171,19 186,169,20 187,171,19 187,168,17 187,166,16 187,166,16 188,167,17 189,168,18 192,171,19 197,173,20 194,175,22 198,182,30 209,191,47 218,200,60 213,195,62 212,196,65 210,197,67 203,194,68 198,189,61 193,190,56
191,146,123 169,124,101 176,118,96 146,95,69 143,96,75 68,47,47 94,117,102 90,112,105 80,105,102 68,96,92 50,71,80 47,63,74 99,117,104 100,118,87 58,72,65 45,58,57 54,73,53 57,76,56 65,81,62 68,84,65 61,78,80 53,76,101 48,71,94 53,74,93 146,120,99 148,121,103 152,131,116 145,126,112 134,121,114 131,114,106 204,177,170 180,151,147 149,136,155 97,99,142 97,87,105 184,124,99 194,135,107 151,94,77 181,118,94 138,111,95 127,110,100 108,91,81 94,83,80 82,68,70 79,69,70 72,67,66 55,52,58 61,57,70 79,53,57 169,106,75 165,106,76 144,85,55 134,81,56 115,76,62 100,70,53 99,72,56 97,67,52 88,61,45 125,84,64 119,78,58 91,63,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 112,76,68 101,69,53 198,175,19 214,188,10 217,184,8 215,180,16 197,174,16 190,171,16 186,169,20 184,168,14 188,171,22 188,173,25 188,172,20 186,170,18 186,170,16 184,168,14 186,167,14 191,172,17 183,162,12 198,174,21 202,181,27 206,187,34 214,199,51 221,205,62 219,204,68 226,210,77 220,203,78 210,200,77 204,196,72 201,199,71
