48,24,16 67,38,32 54,30,22 73,57,44 52,42,32 69,64,50 48,44,36 49,31,26 69,38,30 65,36,30 60,36,30 49,27,19 61,32,28 54,25,21 51,29,23 55,31,25 50,32,29 43,25,22 63,34,30 45,32,25 52,34,29 54,43,36 56,49,49 41,39,37 46,48,33 30,28,26 39,40,28 37,38,28 43,45,28 44,47,27 44,46,29 50,52,35 41,43,26 55,58,38 43,45,28 49,49,33 38,39,27 37,36,29 55,51,45 68,66,48 69,68,61 56,51,48 83,86,76 86,88,71 99,82,56 79,49,34 96,85,66 63,40,25 222,200,153 239,217,152 255,236,166 237,215,148 130,94,61 124,82,58 114,77,53 88,64,42 83,60,45 83,60,45 74,51,36 74,51,38 62,41,30 65,44,33 55,34,23 61,42,28
76,54,46 61,32,26 70,46,40 55,40,31 52,40,30 65,55,43 52,44,33 66,46,39 54,32,26 54,30,22 52,30,24 51,31,22 47,27,20 32,20,22 29,18,25 43,27,23 37,18,25 44,26,25 40,23,24 52,30,24 52,42,43 58,59,47 49,47,43 55,54,43 39,41,26 44,46,31 41,43,28 52,54,37 50,55,35 52,55,35 54,56,30 63,62,37 54,53,26 69,69,37 69,68,41 49,47,25 53,51,31 48,49,30 54,48,43 67,68,49 71,71,66 63,65,62 73,78,58 75,74,63 117,115,97 108,109,86 56,35,20 201,184,119 215,202,141 226,208,146 226,207,141 246,224,157 227,211,153 114,79,41 101,70,49 89,62,44 77,56,41 76,53,40 61,40,27 67,46,35 56,39,31 50,33,23 50,31,19 47,26,15
98,60,52 70,37,30 63,35,24 45,31,31 70,41,35 65,34,26 52,30,24 55,33,27 49,32,24 47,32,23 54,32,26 46,28,23 46,37,29 33,26,24 34,27,27 53,50,35 48,43,40 64,62,40 46,42,36 58,56,38 55,54,43 52,54,37 51,52,40 55,57,31 59,60,37 46,47,26 56,56,40 60,61,40 57,61,34 59,62,40 65,68,35 63,66,33 75,80,44 68,73,37 78,85,41 67,69,27 64,64,32 63,66,35 60,58,40 67,68,47 69,73,58 64,67,59 60,64,49 52,43,35 103,100,87 140,131,116 225,209,153 205,186,131 200,177,119 207,185,120 223,204,136 227,208,142 248,232,176 218,202,148 192,174,132 86,65,42 69,53,40 64,47,37 58,42,29 52,35,25 50,33,23 48,32,19 51,32,18 47,28,14
113,61,42 96,64,61 63,41,33 73,40,31 67,38,34 71,43,34 46,24,16 74,50,42 55,35,26 64,40,32 41,36,24 24,18,13 52,52,36 46,47,28 61,59,37 58,60,34 42,40,36 69,71,45 46,47,37 65,66,45 52,53,34 59,62,42 60,63,28 55,57,29 68,71,38 49,51,23 52,53,32 60,61,40 58,59,36 58,59,36 59,62,31 59,62,29 72,77,41 75,80,44 79,86,40 76,78,34 75,76,39 79,84,39 65,63,41 62,64,36 74,78,51 69,72,50 71,75,58 74,78,63 61,45,41 222,202,143 176,156,106 193,173,123 222,200,133 229,207,140 209,190,124 236,215,159 204,188,130 205,190,143 185,169,125 214,198,154 64,48,35 46,29,21 52,36,21 50,34,21 49,33,20 48,29,17 45,29,16 51,30,15
77,39,31 48,24,18 55,31,23 71,35,27 61,29,24 52,30,24 62,42,35 51,27,19 60,41,27 48,31,21 56,32,24 50,48,30 48,50,33 61,61,31 61,61,31 59,62,31 55,52,37 53,58,38 124,77,56 70,66,47 62,66,37 62,60,29 73,77,39 54,57,26 72,76,36 61,64,31 52,54,26 60,62,34 55,57,31 53,55,27 67,70,35 62,65,32 52,54,26 59,62,27 66,73,29 84,85,37 72,73,34 89,96,41 68,66,37 77,77,45 76,81,47 74,78,51 116,119,88 97,100,69 217,203,149 189,172,125 166,148,104 196,179,130 238,220,149 243,225,154 209,187,124 207,191,133 197,180,133 176,160,116 197,181,137 208,192,148 190,174,130 155,143,104 180,171,142 49,34,25 42,27,16 45,29,16 55,35,17 53,33,15
56,39,29 47,25,17 45,34,29 66,32,28 52,29,30 39,21,18 44,34,22 40,34,25 56,35,24 47,32,21 60,34,24 48,29,17 45,47,30 28,28,12 53,56,25 61,64,33 54,51,36 102,61,45 68,54,40 103,99,89 201,71,54 97,24,10 43,39,33 63,66,35 56,59,28 62,65,34 47,52,20 65,68,37 63,66,35 61,64,33 75,80,33 63,67,27 62,69,25 55,60,28 53,56,21 61,64,29 64,70,29 91,94,45 63,66,31 67,70,39 80,86,45 69,73,46 128,128,98 197,183,129 171,157,114 164,149,109 170,152,110 223,205,145 240,221,155 250,231,165 203,181,118 204,186,126 183,166,117 182,166,122 162,146,104 176,160,118 186,172,129 151,136,100 142,132,92 180,167,135 159,145,118 51,37,21 44,30,16 48,32,15
68,68,36 54,54,22 45,38,36 75,64,61 48,37,30 48,30,25 43,34,28 57,52,40 36,23,16 81,55,45 59,39,30 56,33,22 39,37,19 51,52,29 53,56,23 53,52,27 45,30,21 47,32,23 68,45,32 37,27,17 80,30,36 63,24,21 45,31,31 29,24,26 34,33,24 62,64,36 51,51,19 55,58,27 63,66,31 62,69,21 80,88,35 66,71,35 64,73,25 75,82,34 62,68,27 71,77,36 70,74,34 74,75,36 67,71,33 68,71,36 65,68,35 75,71,34 175,160,109 154,138,96 143,130,96 157,142,104 174,159,112 228,200,132 201,179,112 209,187,120 198,178,117 184,163,107 181,163,119 178,162,120 161,146,106 161,149,108 148,136,97 155,143,106 148,135,101 154,140,111 156,142,115 119,107,81 113,104,77 105,94,79
55,53,20 47,45,16 48,50,24 48,52,25 72,78,39 58,57,32 54,52,30 65,64,37 43,35,24 53,33,24 44,41,26 47,48,29 55,54,27 48,46,17 51,53,25 48,44,23 50,54,25 52,56,29 92,46,28 122,36,17 78,54,48 54,41,34 68,40,31 34,21,14 24,22,23 25,26,16 57,56,29 53,54,31 106,112,62 89,95,45 94,102,49 89,96,48 66,76,25 87,99,34 80,90,27 87,96,40 71,78,30 90,98,36 65,73,34 71,71,26 190,177,127 154,139,92 138,121,82 123,105,75 126,110,79 151,136,96 179,160,105 232,208,144 255,234,169 233,211,146 203,183,124 196,175,121 185,167,123 164,148,106 173,158,118 178,166,129 129,115,86 149,135,106 144,130,103 135,121,94 139,127,99 119,105,80 130,117,94 101,88,67
108,118,53 74,81,37 101,109,47 88,96,45 82,90,37 75,76,37 47,46,21 63,63,31 55,58,36 51,49,31 43,52,24 54,56,30 53,52,25 52,50,21 49,51,23 45,46,23 45,46,23 179,65,47 114,91,78 105,84,82 110,33,18 77,15,6 48,27,27 30,20,21 22,13,9 35,29,22 64,46,25 121,87,69 100,73,41 94,99,56 140,151,79 96,105,47 72,82,29 107,119,52 118,130,55 60,67,19 114,122,71 94,96,52 218,203,163 156,140,86 144,126,94 112,93,66 105,87,57 117,99,69 111,95,64 138,121,82 185,164,112 241,217,153 217,195,130 228,206,141 187,167,108 187,166,112 168,150,106 185,169,127 159,144,104 158,146,109 164,150,121 147,133,104 135,121,94 112,98,71 121,109,81 117,103,78 96,83,60 111,98,77
115,123,61 106,115,46 94,106,29 104,110,58 84,95,39 71,79,28 80,89,33 96,105,47 69,76,28 69,70,33 48,47,22 58,61,30 53,56,25 51,51,21 49,52,21 52,53,30 44,46,20 53,47,24 50,47,21 65,62,22 78,85,41 65,66,47 38,38,33 61,61,29 87,98,26 102,106,37 49,48,23 119,131,43 119,118,53 153,150,83 71,62,33 54,47,29 106,76,50 80,63,26 138,135,70 110,100,88 102,98,79 108,105,79 212,194,150 140,125,89 98,84,59 90,75,55 94,82,56 102,85,59 105,88,62 122,104,74 180,161,108 246,222,156 222,205,136 218,200,138 199,180,127 183,166,117 164,146,102 166,150,108 150,135,97 145,132,98 143,129,100 115,101,74 106,94,68 113,100,79 108,93,71 161,149,121 97,84,63 113,100,79
117,129,43 113,125,39 114,127,43 111,123,37 110,125,43 61,67,26 91,101,34 122,136,61 79,90,32 75,80,35 68,73,28 75,80,33 72,77,30 70,74,36 48,51,18 55,58,25 42,43,20 60,63,32 63,66,31 45,47,19 70,74,34 102,108,58 119,129,51 87,94,37 96,112,23 112,124,38 109,117,51 120,134,36 112,117,41 136,145,58 118,129,46 141,153,63 120,131,48 151,162,79 111,113,60 63,49,33 75,51,43 80,54,33 139,123,79 108,91,63 134,121,100 93,80,59 96,83,60 105,90,68 104,92,66 120,101,74 204,185,130 247,224,155 205,187,125 211,193,131 185,169,115 171,154,105 167,150,101 172,156,114 131,116,78 130,117,83 108,95,63 136,122,95 118,106,80 106,93,72 108,93,71 113,100,79 108,95,74 104,91,70
106,116,38 109,120,39 137,153,50 137,150,55 110,124,37 94,107,35 105,114,45 122,134,57 89,98,29 98,110,47 103,113,46 86,95,37 123,136,54 98,107,36 79,86,27 61,67,26 59,65,24 116,127,55 73,83,16 129,138,53 111,118,61 125,137,58 105,116,33 137,149,63 116,128,38 150,165,69 123,128,56 110,124,33 111,123,37 118,130,42 113,125,35 139,154,60 143,157,66 118,129,59 127,135,73 107,108,71 139,148,63 118,120,63 182,166,124 154,141,109 93,80,59 85,72,51 90,77,54 101,86,66 103,89,64 140,123,88 207,188,131 199,179,118 221,202,138 212,192,133 182,163,108 179,163,119 173,157,113 159,147,106 142,129,97 144,130,101 127,113,86 130,116,91 111,98,75 99,86,63 107,94,73 94,80,62 105,92,71 106,93,72
127,138,55 138,150,60 132,147,51 143,157,57 131,146,52 116,127,44 126,137,54 151,167,66 117,127,49 126,140,61 122,135,53 123,134,53 115,126,45 147,159,73 116,126,48 115,127,52 117,131,42 129,144,48 127,141,43 125,139,41 141,150,63 136,143,59 124,137,44 153,167,67 115,128,33 142,158,59 150,162,72 108,121,37 116,128,40 146,160,62 154,169,64 115,126,43 125,139,50 143,156,72 106,114,50 104,109,48 134,146,58 127,137,61 129,119,81 90,75,53 98,85,64 105,92,71 104,91,68 93,80,59 100,85,63 153,136,101 205,186,131 222,202,141 223,203,142 214,194,133 183,168,117 183,168,121 175,159,115 141,125,83 144,131,99 134,120,91 122,108,81 102,88,63 109,96,75 114,100,82 149,136,115 106,96,74 95,88,68 108,95,74
152,164,74 130,142,52 110,122,34 136,154,55 124,141,47 130,146,57 122,139,61 137,152,56 140,152,75 128,143,61 119,134,50 131,147,48 135,145,53 119,131,45 159,178,70 144,159,65 144,161,53 116,130,41 135,150,56 132,141,54 136,152,53 141,155,57 137,151,53 146,160,62 130,144,44 126,136,44 133,145,55 143,157,57 117,132,38 132,141,54 131,145,45 137,145,83 144,154,76 147,158,75 112,125,43 145,157,69 124,134,67 133,143,69 157,145,104 94,82,52 100,85,63 90,77,54 96,87,60 96,84,58 103,89,64 134,117,78 165,145,95 205,185,124 215,198,133 176,158,98 194,175,122 187,170,119 185,170,123 172,158,115 143,130,96 127,113,84 120,106,77 149,135,108 113,98,76 98,84,66 104,91,70 109,96,75 109,96,75 101,88,67
120,131,50 125,137,49 136,143,57 128,137,52 126,140,51 129,145,54 116,131,47 119,130,47 117,130,48 131,147,58 128,142,53 128,144,55 142,158,57 102,113,30 135,153,52 126,140,49 137,151,53 125,139,41 117,126,41 121,128,40 115,124,35 134,146,58 112,125,30 123,135,49 133,145,59 101,110,39 112,124,47 116,130,43 129,141,55 141,150,63 134,145,48 160,171,74 142,151,62 136,151,67 108,119,47 117,130,46 118,131,49 146,155,68 135,133,75 113,101,73 105,91,66 93,81,55 100,88,62 98,86,60 108,94,67 112,98,71 124,111,77 213,193,132 216,198,138 206,188,128 156,135,79 189,172,121 188,171,124 185,169,125 156,144,107 168,155,123 164,150,121 117,103,76 141,127,100 140,128,102 101,88,67 97,84,63 106,93,72 109,96,73
93,98,26 108,118,44 98,110,35 109,121,44 110,122,43 114,127,43 85,98,16 120,128,48 120,132,42 102,115,31 135,149,58 115,126,45 118,131,38 107,115,35 105,119,32 115,126,43 121,128,42 123,137,48 104,116,39 122,126,43 125,134,49 111,123,35 117,129,43 112,122,44 117,128,47 96,105,34 106,116,40 98,107,38 119,126,49 114,122,40 131,143,53 141,152,69 123,135,49 133,143,67 124,135,54 124,132,52 146,155,57 135,150,56 130,144,65 108,96,70 109,95,68 100,86,61 98,84,59 110,96,69 106,92,67 103,89,62 115,103,73 209,189,130 213,198,137 214,194,135 207,186,130 192,176,122 184,167,118 174,158,114 195,183,144 173,159,130 118,106,78 108,96,70 108,94,69 96,83,62 98,85,64 104,91,70 114,101,80 104,91,70
111,117,49 90,100,35 94,99,27 111,121,45 98,107,38 108,118,44 103,110,35 106,116,40 112,123,42 97,108,27 117,128,47 121,135,48 140,148,57 102,116,39 110,122,43 108,118,44 129,135,54 115,128,44 115,126,45 136,143,57 93,104,34 111,121,45 119,128,41 116,127,44 113,124,43 116,125,54 99,109,31 110,121,38 109,114,42 108,114,46 122,133,52 98,107,47 111,120,49 122,131,62 110,120,44 126,132,53 128,135,51 133,145,59 88,97,37 137,125,86 124,112,71 129,115,86 98,84,59 131,116,80 133,117,84 109,95,68 125,113,83 193,173,114 218,200,140 207,189,129 200,181,124 213,194,139 212,195,146 162,146,102 158,142,109 131,117,88 107,95,67 122,110,84 107,94,73 100,87,66 97,84,63 94,81,60 109,96,75 123,110,89
93,103,38 83,93,28 94,101,28 103,116,44 82,91,35 96,106,43 95,99,32 82,90,26 91,101,34 83,95,20 107,113,45 122,134,48 118,126,44 99,108,37 102,112,38 96,106,32 117,127,49 106,115,44 104,110,42 102,112,34 104,113,44 109,120,48 114,128,41 122,134,55 108,115,38 90,101,31 114,121,46 104,117,35 111,116,42 117,124,51 99,107,41 87,96,40 104,114,47 98,108,43 98,108,41 97,103,35 115,120,48 111,123,44 95,104,48 152,146,98 113,100,68 107,90,62 111,99,73 138,121,84 150,133,96 123,109,80 131,115,82 169,149,99 201,181,120 198,182,126 188,172,116 198,182,126 214,197,146 174,158,116 142,129,97 105,93,65 123,111,85 97,84,63 107,94,71 104,91,70 107,94,73 96,83,62 102,89,68 105,92,71
87,99,32 71,82,22 95,105,38 111,119,53 96,105,49 86,98,31 126,130,63 86,96,33 84,96,33 78,89,29 86,96,33 129,141,66 116,127,57 112,119,46 101,108,33 94,104,37 94,103,43 90,99,39 130,142,65 102,112,36 101,106,41 95,105,38 112,122,46 108,117,46 115,122,47 107,118,48 102,111,42 96,107,35 92,99,42 119,126,51 101,109,45 96,107,49 100,112,45 91,103,40 95,100,28 93,98,37 100,105,44 83,93,28 79,90,34 69,76,21 135,123,86 112,99,76 142,125,99 143,126,87 141,124,87 115,101,74 122,105,77 140,123,74 202,186,130 191,175,119 189,173,117 205,189,133 192,174,130 157,140,101 124,110,83 101,88,65 90,77,56 106,93,72 99,87,61 109,96,75 98,85,64 89,83,60 105,92,71 111,98,77
79,87,34 90,99,43 85,97,34 80,89,33 102,112,49 81,91,26 93,102,46 71,81,28 82,93,21 71,79,28 93,105,30 108,117,57 94,103,47 101,109,43 91,102,32 85,97,30 100,106,36 104,110,42 106,117,36 108,118,44 101,102,36 87,94,35 96,106,43 87,96,27 127,134,59 93,103,36 79,87,36 98,108,43 85,95,32 87,97,34 100,109,49 121,133,56 98,112,37 103,117,42 111,115,48 101,109,43 101,107,39 97,105,41 99,108,39 87,97,34 104,106,49 100,86,59 178,165,131 138,120,90 143,130,96 108,94,67 112,98,71 132,117,81 202,185,134 169,152,103 182,165,114 200,183,134 156,141,105 145,128,104 101,87,62 97,84,63 98,85,64 109,96,73 97,84,63 92,79,58 90,77,56 97,84,63 105,92,71 113,100,79
59,68,20 123,128,56 76,82,32 71,81,30 102,111,42 76,85,29 75,83,30 72,83,25 66,76,13 76,86,23 79,89,26 69,77,24 89,98,38 101,111,46 88,98,45 104,109,48 81,90,30 106,111,39 112,125,43 104,114,38 101,105,36 92,97,32 88,97,28 105,112,37 136,143,68 91,99,33 74,83,23 101,111,44 91,101,34 89,99,36 103,113,50 81,93,30 88,98,33 117,128,56 100,102,31 112,124,45 102,112,36 134,140,61 101,113,38 82,92,25 100,105,42 145,131,88 100,91,64 111,99,73 125,113,85 102,90,64 107,95,69 108,94,67 164,147,110 191,175,133 185,170,123 161,145,101 143,126,100 102,87,65 106,90,73 95,80,60 96,83,62 90,77,56 106,93,72 104,91,70 92,79,58 113,100,79 105,91,73 109,95,77
61,67,26 94,105,33 72,80,27 95,100,53 91,99,33 79,87,34 78,86,33 88,98,33 62,70,17 78,86,33 75,84,24 79,89,38 101,111,44 82,90,37 86,97,39 100,109,53 73,78,31 118,121,43 103,111,31 96,110,33 100,107,34 88,96,32 108,114,46 104,110,42 120,129,58 104,109,44 85,97,34 85,94,34 83,93,30 110,120,57 80,88,35 87,97,32 86,95,39 116,127,55 102,110,44 104,108,41 104,102,40 119,124,50 136,148,58 98,106,44 87,98,28 122,131,44 109,104,63 79,70,53 97,84,61 102,88,70 98,84,66 101,89,61 135,121,92 161,149,112 168,151,114 123,110,78 101,88,67 108,95,74 102,89,68 97,84,63 99,86,65 102,89,68 85,72,51 102,89,68 103,93,71 107,94,73 108,95,74 104,91,70
50,55,19 93,102,42 74,81,35 74,80,28 65,70,27 87,95,42 72,79,33 108,118,55 71,79,26 64,71,25 79,88,32 69,75,23 87,94,39 83,89,39 75,84,24 91,100,44 74,83,37 93,99,31 90,101,31 85,95,28 97,105,39 76,83,26 101,111,44 98,106,42 104,114,47 104,110,42 80,89,29 106,112,42 91,101,34 116,127,55 74,82,31 88,99,27 81,89,38 116,128,51 96,106,39 103,111,45 94,102,40 93,103,40 134,144,68 101,110,41 104,114,40 112,126,37 115,117,42 129,118,74 129,115,88 76,67,50 78,71,51 84,78,55 90,77,54 109,96,73 102,89,66 82,74,50 94,87,67 100,93,73 92,81,62 110,99,80 96,87,68 92,81,62 100,86,68 93,79,61 100,87,66 103,93,71 104,91,70 88,82,59
48,51,18 69,72,39 63,66,31 65,68,33 67,70,35 77,82,39 68,72,32 76,81,38 58,61,26 50,56,15 73,80,36 72,74,30 87,94,50 89,94,47 69,76,30 101,110,54 83,92,32 96,105,45 83,93,30 102,112,47 91,99,33 91,96,33 103,113,46 93,103,40 98,106,40 94,102,36 105,113,49 109,117,53 85,94,38 107,117,52 107,118,58 89,97,31 100,110,45 112,122,57 97,106,48 95,104,35 81,88,33 100,110,43 118,127,58 82,90,39 94,102,49 129,142,58 107,110,46 111,117,38 164,153,109 111,100,65 71,59,49 75,68,52 77,70,54 73,66,50 72,65,49 79,72,56 79,72,54 81,74,56 87,80,60 89,82,62 84,78,55 83,74,55 90,80,58 93,80,59 93,80,59 98,85,64 91,76,56 93,85,63
57,62,30 51,56,24 47,52,18 66,69,36 48,53,19 63,66,31 60,63,28 68,72,34 60,63,32 75,79,41 54,58,20 77,78,41 68,72,32 76,78,36 56,60,20 75,80,35 76,82,32 79,85,35 76,81,34 87,94,37 83,83,38 84,95,35 91,102,42 83,92,34 89,98,38 83,90,31 99,106,49 117,121,63 62,67,20 94,101,44 91,91,28 82,91,33 96,107,37 111,122,52 79,88,28 102,112,38 104,113,44 89,98,38 126,137,56 98,103,42 91,102,46 89,99,46 106,112,42 95,105,29 126,135,48 130,132,61 119,128,41 109,108,52 63,55,44 67,59,48 70,65,51 77,69,56 77,70,54 68,61,45 80,73,55 89,82,64 81,73,60 81,74,58 89,79,57 96,83,62 100,87,66 100,92,70 98,88,66 91,85,62
