160,174,124 201,221,164 160,200,119 149,193,119 152,191,119 169,214,146 155,102,75 180,124,98 173,125,98 147,103,77 144,106,85 128,91,76 135,98,83 106,72,52 135,97,78 120,79,63 112,71,55 133,92,76 121,78,63 127,91,73 147,95,74 135,95,86 105,70,57 109,71,54 135,87,69 125,77,59 147,101,85 118,85,74 107,92,81 169,148,137 67,68,98 71,84,130 106,107,130 66,55,62 158,110,85 151,105,87 148,97,73 183,123,98 176,116,91 170,114,90 157,106,80 165,110,81 65,77,57 68,91,72 79,90,77 110,91,77 169,143,129 88,74,87 136,118,117 99,82,83 65,61,72 30,55,52 75,101,93 69,99,92 64,104,83 37,82,111 134,180,103 170,214,138 74,104,83 48,51,43 59,42,45 44,38,43 49,37,51 44,36,44 58,39,46 61,37,41 97,66,56 129,95,75 136,90,62 125,76,56 126,80,64 152,107,86 154,106,81 146,103,84 145,98,75 185,127,103 148,97,73 152,97,68 170,114,92 195,129,99 161,113,88 177,126,100 180,125,96 194,137,106 189,127,100 138,90,63 144,96,69 174,165,7 191,168,12 191,166,8 195,171,8 201,176,16 204,185,32 208,185,56 214,195,70 208,191,68 203,188,69 202,187,68 203,189,65 192,179,59 192,182,63 190,179,65 189,181,75 191,181,73 177,166,50 169,156,36 162,149,27 160,150,29 155,146,29 154,144,32 150,140,30 147,139,33 144,138,36 138,131,32 137,131,38 131,127,38 130,127,35 130,129,36 129,127,39 127,124,43 124,123,46 121,120,43 117,120,40 120,123,43 118,119,40 119,120,41 117,120,40 118,122,39
86,119,53 179,213,131 63,109,89 177,215,148 186,229,144 167,216,138 204,152,120 164,112,80 145,100,65 114,75,61 110,71,57 93,65,54 73,52,39 76,44,28 99,64,51 141,96,75 117,76,60 110,71,57 152,105,84 134,90,64 158,113,92 112,75,62 115,79,61 141,100,84 169,117,98 175,128,105 140,92,76 138,99,85 91,87,70 141,110,100 77,75,95 65,78,124 121,116,145 67,60,72 157,111,95 191,126,103 191,125,95 150,97,70 138,89,69 129,83,65 147,105,83 154,105,85 58,69,54 58,83,65 100,91,83 171,145,133 103,89,94 76,71,89 174,154,147 69,58,55 93,103,95 87,115,92 85,111,86 68,94,83 69,105,93 59,105,140 50,99,104 44,88,94 47,41,46 49,43,50 54,40,53 45,36,47 42,38,51 58,39,43 60,41,43 88,63,60 124,85,71 107,63,51 137,87,70 130,81,59 132,83,61 166,114,93 171,117,99 150,105,84 209,161,134 160,107,82 183,123,100 187,127,104 200,133,108 202,124,96 171,115,91 148,99,77 195,139,113 162,105,76 180,125,94 160,105,76 171,149,30 184,168,16 191,171,12 192,169,9 200,176,11 205,181,16 214,190,39 211,192,55 212,194,61 207,189,56 203,185,52 188,170,37 188,170,30 186,171,33 182,166,33 187,174,44 186,175,61 192,177,71 169,155,42 164,150,35 164,151,33 159,149,28 157,149,29 156,147,32 150,140,28 147,140,31 141,135,31 143,137,35 138,130,36 136,133,41 134,131,39 129,128,35 129,128,35 130,125,41 128,123,43 126,121,41 123,124,45 120,123,43 123,125,41 122,124,40 123,125,43 122,124,42
59,93,79 56,85,73 50,95,133 189,228,165 190,227,147 155,188,122 49,40,36 57,44,41 65,46,48 61,44,47 63,46,49 59,48,57 71,53,64 90,67,66 138,94,82 123,82,66 118,75,56 149,106,87 137,90,67 178,122,98 160,104,80 135,89,73 150,105,84 151,102,82 155,114,96 131,92,78 130,98,82 153,100,84 84,73,56 132,107,104 115,106,121 60,71,111 107,103,139 75,67,86 149,106,89 199,137,110 151,98,71 136,83,56 143,94,74 145,104,88 89,61,50 119,84,69 76,71,73 72,78,69 164,141,128 133,112,108 69,67,91 172,149,148 100,87,84 71,72,64 101,131,96 95,133,93 86,125,78 101,131,112 66,94,90 56,99,128 53,82,84 50,50,50 44,39,38 45,38,41 48,35,43 40,32,38 40,31,42 69,46,47 67,49,44 84,60,52 114,76,55 125,78,55 147,104,87 161,112,90 147,98,76 97,59,40 171,119,98 166,110,86 176,117,89 162,109,84 177,117,94 191,135,111 156,100,78 184,127,108 155,102,77 166,115,87 178,123,94 155,98,67 162,106,80 162,120,57 176,160,17 190,172,10 200,178,15 200,178,13 207,184,14 207,184,16 209,188,36 207,189,49 208,186,50 202,179,39 191,171,25 187,170,23 184,169,21 176,165,19 185,176,29 185,176,33 183,169,43 182,163,50 172,156,42 166,151,34 166,153,35 160,147,25 158,148,27 156,147,30 153,142,28 150,140,30 145,137,31 146,138,34 140,133,34 138,132,37 133,130,36 131,128,36 130,129,36 130,128,38 129,127,39 128,125,40 132,130,42 133,131,43 126,127,38 123,126,37 122,124,38 122,124,38
66,102,85 54,92,84 55,101,123 114,159,149 40,74,70 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 126,87,75 131,84,63 137,92,71 180,120,97 189,124,101 160,104,78 196,133,109 177,117,96 144,98,72 185,137,110 199,143,119 169,114,85 144,90,70 164,117,96 187,127,102 102,71,59 99,83,77 192,173,177 74,75,107 95,98,134 121,117,137 90,73,76 124,78,62 115,67,42 130,77,54 142,90,71 121,83,64 86,60,46 84,52,36 68,52,48 109,93,87 163,139,131 98,81,82 91,79,91 176,154,148 78,68,67 193,197,180 151,171,142 114,143,103 92,123,81 70,95,77 65,86,82 53,97,103 39,41,38 40,33,36 54,46,52 127,134,118 45,38,41 47,35,40 84,62,56 120,88,72 98,62,52 154,109,88 155,100,71 158,110,83 109,70,58 171,122,100 147,95,74 167,113,93 171,113,89 204,144,119 164,102,75 162,106,84 164,116,87 206,148,122 203,145,121 142,95,72 175,115,90 197,135,108 196,132,104 181,121,96 178,121,102 182,163,12 182,166,14 191,174,9 199,177,12 207,185,20 218,196,31 205,186,22 211,192,41 210,189,48 202,181,40 193,168,22 187,167,19 184,167,20 179,166,18 181,172,25 180,171,24 178,169,24 182,168,27 186,168,37 178,159,36 176,159,36 169,151,31 162,148,24 159,146,26 155,145,26 152,141,25 152,140,29 144,134,26 143,135,29 143,137,33 140,134,32 140,133,36 136,130,37 129,126,34 130,129,34 130,129,34 129,128,33 130,129,36 134,133,40 133,132,39 132,131,38 126,128,34 124,126,32
67,102,93 57,96,95 46,91,118 48,89,114 41,55,48 45,37,43 53,38,46 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 114,86,84 104,65,53 150,103,82 134,85,65 148,92,68 177,121,95 155,99,73 189,126,102 190,120,96 208,141,116 191,124,97 151,89,60 185,121,93 151,92,64 170,108,81 176,105,81 157,106,82 93,83,73 183,161,155 89,83,106 85,90,127 134,127,155 73,62,71 121,75,59 124,76,51 108,67,47 104,66,47 105,73,57 103,71,55 70,47,34 74,64,65 164,144,137 130,109,105 79,66,74 150,127,124 167,147,138 52,72,45 125,147,108 86,117,77 77,117,67 83,116,89 62,89,73 67,78,77 31,31,41 35,40,50 61,93,73 152,198,149 137,182,128 50,43,46 50,36,41 60,47,55 63,38,35 94,61,61 116,77,63 161,111,80 143,94,72 95,54,36 138,92,66 167,114,89 171,118,93 200,130,106 212,142,116 204,134,108 174,115,96 185,134,106 220,153,126 201,134,107 182,115,88 160,91,58 239,169,138 198,131,104 172,117,88 180,144,45 189,166,10 194,170,7 199,178,10 205,182,14 206,184,19 220,197,39 221,201,44 218,198,52 212,191,50 198,177,25 192,168,17 188,167,15 187,168,15 174,164,13 180,172,22 181,171,22 177,167,18 183,170,22 187,169,25 180,161,26 178,158,26 177,159,30 168,151,28 163,148,27 161,146,27 154,140,25 151,140,26 147,137,27 143,136,25 146,138,32 140,132,28 139,133,31 139,132,35 139,133,38 137,131,36 136,130,35 138,135,39 134,134,34 135,135,35 134,133,36 134,133,36 128,127,30 129,128,31
62,88,77 52,75,72 53,95,113 65,86,93 46,40,47 47,36,45 43,44,36 53,49,39 60,46,46 77,56,41 119,78,62 118,85,74 110,77,66 116,75,59 139,79,56 136,91,70 154,106,79 140,89,61 184,129,100 170,108,81 181,110,84 202,125,88 190,113,80 211,130,103 189,118,94 169,98,74 189,119,93 197,127,98 202,134,112 82,70,58 123,106,98 176,158,169 77,83,125 109,109,146 82,73,84 164,136,123 135,87,71 124,77,56 135,98,83 79,56,43 84,71,64 75,66,62 89,82,82 202,176,166 102,88,90 97,80,86 223,195,184 79,68,61 69,79,57 29,48,26 50,62,44 58,73,59 46,54,40 45,63,60 25,44,63 49,96,113 103,144,126 125,172,147 152,197,145 97,117,92 40,35,37 52,38,43 60,40,50 49,32,33 66,43,44 142,99,84 152,92,71 145,97,72 165,112,85 129,78,54 138,89,67 177,113,87 188,121,96 186,122,96 208,139,110 188,127,95 192,117,90 198,132,102 177,111,81 208,136,99 213,147,115 199,132,105 205,140,117 133,80,55 185,166,29 207,174,10 208,180,10 215,190,19 216,191,24 207,182,22 218,194,41 220,199,45 221,203,61 216,195,54 196,173,15 190,167,11 189,166,8 188,168,11 188,174,21 184,170,25 179,164,16 180,165,17 185,169,15 191,175,23 188,170,28 180,161,24 180,160,30 170,151,26 164,146,26 163,145,25 159,144,27 154,140,27 147,137,27 145,138,29 143,135,29 141,135,29 140,134,28 140,134,32 140,133,34 134,127,30 138,131,34 143,136,39 136,135,31 137,138,33 140,138,37 137,138,33 134,137,36 132,135,34
63,92,80 62,92,85 66,81,95 44,37,40 31,43,51 48,79,96 114,162,112 140,160,135 71,55,51 72,56,52 57,45,47 75,52,49 83,60,57 138,96,85 187,116,90 131,85,69 129,80,58 159,108,84 171,113,89 143,87,63 168,101,74 192,122,91 204,131,101 176,112,86 170,106,80 171,107,81 169,110,80 216,146,122 180,120,95 110,88,80 101,84,76 208,181,176 84,81,110 96,99,135 110,105,123 109,82,75 142,99,84 95,64,54 49,31,30 36,31,30 35,32,36 44,38,43 119,108,105 182,155,148 89,83,90 164,143,139 188,165,154 59,61,46 58,82,58 71,83,65 44,60,41 41,61,43 57,86,84 62,97,118 55,97,117 50,97,123 59,99,129 79,112,106 99,111,107 44,31,41 47,34,42 51,41,45 64,52,54 73,42,34 100,55,34 154,106,81 167,109,83 176,112,84 162,104,78 137,81,55 152,96,72 157,102,71 171,115,91 166,110,86 195,136,108 154,97,66 164,114,81 167,130,106 186,149,125 160,123,99 150,96,76 150,96,76 139,89,72 140,88,69 152,137,47 202,173,12 213,186,13 227,197,30 232,201,39 233,203,45 221,195,44 192,161,28 175,147,39 195,173,67 187,171,30 197,174,14 196,173,15 197,174,18 188,170,26 175,155,25 172,153,18 176,155,16 184,165,14 188,169,16 189,169,23 183,162,21 181,162,27 175,155,25 167,148,23 165,147,27 159,144,27 155,139,25 151,139,30 149,137,28 149,137,30 146,139,30 141,136,27 140,134,28 140,134,30 141,135,33 139,132,33 140,133,34 143,137,35 139,135,32 145,142,32 146,143,31 139,140,31 134,138,32
65,79,72 47,48,40 59,44,54 52,74,104 34,88,104 128,176,115 130,178,130 69,63,58 51,43,51 62,48,48 65,48,49 70,52,51 73,52,52 82,59,56 182,122,97 143,97,81 133,87,71 151,105,89 172,116,94 186,130,106 179,120,92 210,143,118 210,141,108 171,109,80 166,102,76 177,113,87 183,123,98 173,115,89 153,97,73 122,77,54 94,79,70 169,146,135 148,130,139 93,88,115 107,102,129 79,67,67 123,86,71 69,52,44 40,30,31 36,31,30 31,28,32 30,28,36 140,128,130 128,109,116 104,92,108 183,164,171 71,71,68 156,167,136 133,151,138 69,88,82 53,74,81 70,106,110 69,108,118 62,101,109 85,131,127 142,177,156 74,81,79 37,33,42 34,30,39 44,34,38 56,40,55 59,44,52 88,62,50 151,99,67 153,97,75 169,117,96 115,74,56 146,105,85 147,94,71 143,90,65 167,109,83 157,105,84 159,107,88 161,120,91 148,94,76 195,133,104 172,113,83 158,184,161 117,143,120 129,150,127 141,151,125 139,136,112 190,130,107 142,88,70 82,55,19 180,158,24 213,184,21 224,195,34 229,202,43 228,203,45 237,213,64 177,142,17 176,117,26 123,94,33 90,76,33 77,68,8 167,163,60 157,149,47 122,112,34 119,111,30 140,128,30 167,143,22 185,162,22 190,168,21 187,170,21 184,167,20 178,159,22 171,153,22 171,153,24 165,148,25 161,146,27 154,138,24 154,139,29 151,136,26 149,137,28 147,137,29 147,137,27 147,137,29 145,138,29 142,134,28 143,137,31 141,135,29 145,140,31 145,140,31 148,141,30 152,145,32 146,143,33 138,134,29
58,56,68 48,71,78 55,97,131 43,95,121 106,148,166 113,150,126 80,87,82 61,47,49 60,46,46 59,42,43 73,56,57 72,54,53 75,54,54 80,53,48 137,96,76 140,94,78 124,78,62 143,97,81 164,111,88 161,103,77 172,119,94 172,112,89 175,116,88 201,138,107 166,109,80 169,112,83 163,95,73 176,117,87 198,127,106 172,125,102 96,76,69 103,86,78 203,178,175 95,79,92 110,104,129 58,54,63 96,68,55 47,34,29 40,30,29 37,30,28 35,28,28 34,27,37 109,103,128 77,71,96 129,118,143 106,99,113 56,56,66 71,71,71 62,62,59 70,68,66 82,97,102 86,106,111 110,130,135 88,98,90 50,45,44 55,35,45 45,33,49 46,39,49 55,49,54 67,53,53 72,49,50 105,73,59 133,87,69 148,99,77 168,105,85 165,106,87 135,87,71 101,69,55 137,101,91 146,100,74 168,117,89 162,113,91 131,94,70 181,128,105 163,111,81 138,91,68 105,131,120 108,133,115 107,132,114 125,144,122 132,152,123 144,170,136 145,158,131 128,119,104 86,105,83 108,103,23 181,160,19 212,189,31 212,193,38 217,198,45 231,210,58 225,199,62 197,148,42 157,110,33 99,82,33 64,59,27 61,60,35 56,58,32 57,57,25 71,70,32 104,97,38 147,129,31 181,157,24 188,166,21 185,168,21 185,169,24 181,162,25 176,158,25 170,152,23 165,148,23 161,143,25 157,139,23 153,137,25 154,140,27 151,136,26 149,137,28 150,138,29 146,134,25 151,139,30 151,139,32 152,140,31 152,140,31 152,140,31 150,138,27 159,148,32 159,148,34 150,141,26 152,142,30
63,98,121 57,90,109 59,104,131 58,107,139 42,84,120 85,111,88 36,41,49 59,44,52 60,47,44 63,46,47 74,55,57 73,55,54 74,53,53 111,74,73 127,84,69 140,94,78 129,83,67 135,89,73 182,129,106 176,118,92 154,103,79 179,121,99 176,117,89 146,90,66 155,98,69 160,103,74 174,103,84 160,99,67 180,113,86 136,101,74 122,96,84 99,84,75 193,171,165 125,103,111 104,98,121 62,56,63 90,66,58 48,35,30 39,29,28 38,31,29 35,28,28 32,26,33 89,88,121 58,57,88 104,99,128 53,48,66 52,48,61 44,35,48 66,52,57 61,44,45 65,53,55 57,43,43 59,50,46 39,27,39 52,41,50 42,34,40 54,39,47 56,42,47 73,55,50 97,74,63 153,110,93 141,99,77 126,83,66 124,82,69 166,117,95 163,118,97 127,93,73 108,72,54 146,110,100 140,96,70 138,87,59 181,134,111 112,79,54 179,131,106 175,116,86 155,121,103 111,140,131 96,121,105 147,172,156 60,88,63 148,165,137 174,197,164 133,142,123 143,157,136 153,190,155 121,131,68 150,134,5 198,173,17 202,183,30 205,186,35 212,191,41 219,197,52 156,117,4 185,133,46 116,90,38 72,66,32 59,56,30 58,55,29 54,54,22 50,48,19 67,63,17 120,106,22 167,147,17 188,166,21 186,168,24 185,167,25 180,161,24 173,155,22 171,153,24 165,148,23 162,144,24 160,142,24 155,139,25 153,137,23 152,138,25 152,138,25 148,133,23 154,139,29 153,138,28 156,144,35 155,143,32 155,143,32 160,149,35 160,149,33 162,154,34 159,151,31 158,147,31 160,149,35
69,111,131 68,112,134 57,108,130 76,115,123 44,49,48 50,43,43 46,34,46 60,44,57 68,54,59 75,61,61 82,59,60 131,99,94 144,98,84 160,111,89 165,118,97 160,107,84 164,118,92 163,122,95 175,117,93 84,84,68 184,192,169 132,157,126 149,167,136 147,122,105 144,86,60 181,119,90 188,121,94 177,110,83 163,91,79 144,97,74 162,104,82 92,71,69 107,88,76 166,143,140 152,130,133 92,76,72 79,64,55 96,80,74 82,71,66 47,38,32 43,36,36 29,26,41 40,53,81 57,70,116 48,50,77 57,43,56 105,73,68 113,80,71 119,86,77 106,83,70 87,60,53 90,63,56 95,66,60 63,40,37 92,65,60 121,89,75 128,84,72 140,91,71 141,93,68 111,70,54 104,65,51 97,57,50 119,83,73 115,78,63 156,105,77 142,96,70 153,115,96 108,70,62 173,128,105 203,150,123 161,108,83 164,117,94 114,76,59 118,79,65 145,94,68 77,74,78 74,97,92 92,116,118 99,126,108 122,145,130 188,209,175 166,194,157 108,137,153 54,88,86 144,183,149 80,104,91 115,107,26 179,152,18 185,163,16 191,169,22 201,181,33 210,189,39 208,181,47 193,144,36 145,101,32 79,69,31 55,53,22 58,53,23 40,38,7 39,38,11 53,48,20 68,63,8 126,109,13 170,154,13 187,169,25 187,169,27 182,163,28 171,153,20 172,154,25 167,148,23 161,143,23 160,142,24 156,140,26 156,140,26 153,139,24 154,140,25 155,141,28 158,144,31 160,146,33 158,144,31 160,147,29 162,149,29 165,152,32 164,151,31 163,153,34 164,154,35 163,152,36 159,148,34
73,115,106 68,101,93 49,56,49 60,46,59 56,42,47 54,37,40 71,52,66 64,48,61 61,47,52 105,83,88 101,74,67 140,99,81 174,118,92 194,138,112 113,70,53 142,96,78 195,154,134 158,117,97 132,139,121 101,116,100 169,177,152 166,182,140 170,186,153 152,173,139 173,190,164 131,135,120 83,60,57 126,75,49 189,120,87 163,108,79 154,97,68 157,111,95 108,89,75 107,91,78 111,92,80 110,93,83 96,81,72 71,56,47 73,58,49 109,94,85 82,66,64 92,79,76 100,90,89 74,72,92 51,45,66 64,51,48 80,59,46 70,54,37 83,52,40 114,86,73 126,90,82 111,75,65 124,91,82 100,73,66 119,83,77 117,79,62 154,101,85 175,117,95 172,108,80 150,87,56 163,100,67 155,93,66 156,109,88 128,87,71 151,98,73 175,122,97 178,122,96 118,81,68 142,106,88 176,120,94 168,110,86 105,65,40 126,85,69 121,78,63 99,64,51 72,63,59 55,79,81 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 128,173,133 144,183,122 115,153,115 60,87,86 166,157,60 139,117,9 173,155,15 180,162,18 189,169,21 197,176,24 197,176,24 196,160,29 172,119,35 86,69,32 63,54,23 143,131,61 113,105,15 68,66,17 68,70,28 68,68,25 81,78,13 141,130,16 178,164,23 184,168,25 181,163,21 171,154,16 169,151,18 167,149,18 168,151,26 162,142,22 160,142,24 160,142,26 161,143,25 155,139,25 157,143,28 158,145,27 160,147,29 165,152,32 165,152,30 166,153,31 166,154,29 169,156,34 167,157,34 165,157,33 169,159,38 166,156,37
59,41,52 66,48,57 53,39,39 56,41,49 77,52,51 81,58,55 101,73,71 89,64,61 105,76,70 148,103,80 135,96,82 115,92,81 98,68,51 109,72,48 133,102,83 145,151,122 93,108,94 92,111,100 126,140,136 172,185,160 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,125,118 70,60,61 149,160,149 61,85,89 47,76,103 57,87,107 100,94,89 118,99,87 123,107,92 81,65,52 96,76,67 106,89,79 114,97,89 110,91,79 107,91,78 118,99,87 106,85,70 92,73,59 81,68,65 81,60,56 122,87,72 111,76,61 91,61,46 113,81,67 165,120,99 126,84,71 173,115,93 166,117,97 114,76,66 147,104,87 156,100,78 167,109,83 188,118,87 183,120,87 153,107,79 147,88,60 173,118,89 157,110,87 109,66,47 155,104,78 161,103,77 130,83,60 119,77,55 136,88,72 130,82,64 124,85,73 110,68,55 108,66,55 121,83,66 90,57,48 60,81,88 69,96,106 160,197,148 152,185,149 109,139,118 80,108,102 58,93,116 61,96,107 93,120,102 137,134,53 185,159,22 119,95,15 140,125,4 157,142,6 181,160,19 193,169,20 201,181,22 201,179,32 177,130,26 90,63,31 91,78,0 187,173,20 176,162,9 112,104,10 74,79,14 70,76,24 72,81,25 90,90,8 156,142,18 177,163,20 182,165,16 177,161,20 174,157,21 172,155,19 169,151,18 167,149,20 160,143,20 162,144,24 160,142,22 163,145,25 163,145,27 160,142,22 165,150,29 165,153,28 167,155,30 168,156,31 169,157,32 175,163,38 172,164,40 164,161,38 168,162,44 170,159,43
127,89,79 118,80,70 104,69,54 88,59,55 125,86,74 100,63,48 135,93,80 88,56,53 169,115,95 168,119,97 118,71,60 126,85,67 114,88,67 138,143,121 121,139,106 149,177,142 78,100,100 56,78,66 199,219,162 154,162,148 173,184,155 172,186,156 172,190,157 157,175,142 145,168,133 115,141,116 101,134,128 55,87,99 55,85,94 57,91,107 68,106,121 52,90,105 72,88,99 128,119,113 82,59,46 109,90,76 126,103,88 118,98,89 114,94,85 116,95,80 117,98,82 121,102,86 93,76,66 63,43,53 65,48,51 79,58,54 98,63,48 134,98,80 136,101,86 114,77,62 129,86,71 176,118,94 155,99,75 166,119,96 154,108,90 156,113,94 115,76,62 161,107,87 196,126,102 215,142,110 118,70,43 165,101,75 190,133,104 167,108,80 139,96,77 141,90,64 179,121,95 172,111,79 189,122,95 171,118,95 88,57,38 102,63,49 118,75,58 73,40,33 103,72,60 95,63,49 54,66,70 61,88,98 174,209,161 177,211,170 139,173,130 149,178,146 75,102,86 91,124,118 87,132,122 186,165,22 188,166,19 187,165,50 123,98,21 146,123,36 155,135,19 186,161,17 215,189,25 217,191,27 160,126,11 69,44,0 211,187,22 213,187,9 202,174,6 166,148,8 92,88,1 74,81,24 72,83,27 75,82,25 136,130,26 174,163,30 180,166,13 178,162,17 177,161,20 171,154,16 169,152,14 167,150,14 165,147,14 167,149,18 168,152,21 166,148,19 170,151,26 174,156,27 170,154,25 170,157,27 169,157,30 172,160,33 178,166,41 176,164,39 173,169,41 168,163,38 165,162,39 168,163,40
110,71,59 123,86,73 91,59,45 85,57,55 128,90,73 114,76,66 118,70,56 116,79,64 145,92,78 148,105,86 158,111,88 148,97,73 132,136,107 122,144,116 109,134,107 58,83,80 74,97,80 213,243,185 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 105,131,120 96,123,124 42,77,84 70,112,117 53,90,99 55,100,119 65,100,123 131,131,131 120,93,77 149,122,104 143,118,101 122,102,95 105,84,73 134,111,96 132,111,98 108,92,79 85,69,67 77,63,65 69,57,62 59,41,50 138,90,74 131,93,72 112,75,62 123,83,74 135,87,69 207,134,104 161,99,70 200,137,113 158,100,78 156,103,78 211,141,117 169,113,89 186,119,94 199,132,105 175,113,86 135,82,57 135,79,55 153,104,84 100,66,44 127,87,64 182,122,97 159,103,77 166,110,84 139,96,77 117,76,58 81,51,36 87,55,41 117,79,62 108,70,51 90,58,42 101,112,101 88,107,101 58,81,76 143,171,165 165,195,178 152,179,161 126,156,119 99,123,99 88,111,108 202,184,42 204,181,41 196,173,31 182,164,22 181,154,68 159,136,24 180,154,17 224,192,21 229,196,16 230,197,31 224,193,33 221,191,26 217,187,18 212,185,10 200,175,6 155,137,6 101,97,19 75,83,32 74,81,33 102,100,12 158,148,27 180,165,15 183,168,20 178,162,19 172,155,19 172,155,19 176,159,21 166,149,11 170,153,15 170,153,17 170,152,19 176,158,27 173,155,24 176,158,25 174,161,29 175,162,32 179,166,36 180,172,40 183,175,43 178,174,44 177,173,43 171,169,39 168,166,36
142,103,91 129,92,79 104,68,58 98,62,54 100,72,63 121,83,77 123,88,75 90,83,81 83,82,85 60,71,72 71,86,91 71,82,83 73,85,91 96,115,95 95,115,97 47,67,53 122,142,99 234,255,185 235,255,181 202,216,159 189,201,165 132,149,141 112,127,132 142,157,129 163,186,153 132,153,130 112,136,125 64,86,88 62,83,90 44,84,85 60,99,109 45,90,121 49,82,101 135,129,122 163,129,107 137,110,92 147,121,109 128,107,103 116,97,83 140,115,98 142,119,104 90,74,72 98,84,86 95,81,86 86,73,81 68,60,66 130,93,78 103,67,57 125,82,63 133,86,65 133,81,62 182,123,95 173,114,86 172,112,89 176,119,90 208,151,120 164,113,87 158,110,81 142,90,58 191,121,95 173,108,71 181,123,97 141,92,72 131,85,69 133,84,64 154,105,85 153,105,80 148,90,68 159,103,77 147,98,76 130,83,62 121,83,64 89,58,48 75,47,34 101,64,49 77,47,32 91,56,41 126,158,129 139,160,137 89,106,98 74,95,93 58,75,77 116,137,133 103,123,105 100,112,108 184,168,37 221,193,56 205,178,34 194,173,21 188,162,40 169,144,16 199,171,30 224,192,19 235,198,17 234,196,18 231,195,23 227,197,32 218,189,26 214,185,22 210,182,14 191,167,14 161,146,25 102,98,20 78,80,23 94,89,9 151,142,27 188,171,22 188,174,21 181,166,16 178,162,19 172,155,19 176,159,21 172,156,15 174,157,19 171,154,16 175,156,19 172,153,18 178,159,22 181,163,23 184,169,33 188,175,41 187,174,40 187,179,45 187,179,47 186,180,47 189,183,50 184,180,50 176,172,42
127,85,72 142,100,87 141,98,79 130,92,75 121,86,73 168,120,93 166,128,109 66,80,90 69,91,93 61,85,89 63,87,91 63,87,89 57,76,86 52,67,81 58,75,79 65,85,88 222,234,171 255,255,194 246,255,185 220,231,161 192,204,157 166,181,153 120,134,125 152,173,141 134,156,144 87,109,99 69,93,85 68,96,92 68,93,90 60,97,106 38,81,122 37,84,128 78,88,96 157,128,108 148,109,81 255,245,215 137,108,88 81,58,55 82,62,53 145,119,107 116,97,85 87,70,76 94,82,87 100,86,88 93,79,92 82,58,67 161,113,86 148,100,73 173,116,85 199,138,106 206,135,109 201,130,106 158,98,73 178,122,96 206,148,122 198,136,107 175,113,84 194,130,102 177,116,84 213,147,117 200,138,109 143,87,63 161,112,92 163,115,97 177,125,104 190,138,117 142,90,69 154,101,78 124,80,50 131,88,71 127,86,70 114,76,59 70,43,36 74,50,42 88,57,45 128,82,64 82,54,41 63,55,42 116,133,107 164,189,160 127,151,129 88,111,94 75,99,88 42,55,54 50,60,52 113,110,25 195,172,30 198,174,25 209,183,44 190,167,27 187,162,16 195,170,14 227,195,24 231,193,15 236,199,18 231,195,23 217,187,20 212,183,20 210,183,24 210,184,22 198,175,19 192,170,23 166,147,22 133,122,19 128,116,5 160,146,20 189,173,19 183,169,16 185,170,20 180,164,19 173,156,18 172,155,17 169,152,14 177,160,22 172,155,17 178,161,23 182,164,24 186,168,28 184,166,26 192,177,41 196,181,45 200,184,51 196,185,50 198,187,52 194,186,54 193,185,53 188,179,53 180,173,46
165,124,106 142,99,82 151,94,75 90,57,46 137,99,80 193,135,102 181,133,106 88,100,104 61,91,84 72,105,99 73,106,100 64,97,89 51,78,79 49,71,75 36,54,71 57,77,82 178,193,129 246,255,187 246,255,187 214,225,155 213,224,168 179,196,158 146,161,145 70,87,89 52,72,77 83,103,104 80,105,102 78,111,105 73,97,97 41,76,95 45,97,139 27,79,121 108,102,97 162,122,97 220,183,157 255,239,213 207,184,169 106,82,86 124,102,96 124,101,90 108,87,83 64,50,55 101,94,108 201,180,169 132,118,133 115,90,102 144,96,67 179,116,94 182,123,93 180,122,89 181,122,92 195,136,108 193,128,105 197,137,114 175,112,88 186,117,88 191,125,93 190,129,95 167,106,74 179,110,81 179,117,88 146,90,66 161,108,85 185,132,109 170,118,97 150,98,77 162,110,89 129,80,58 161,106,93 160,101,71 171,114,85 108,76,62 84,53,43 77,53,45 86,55,43 101,68,59 91,65,53 52,46,37 68,48,39 106,99,81 109,123,104 110,130,114 80,104,91 55,68,69 49,55,56 56,60,62 146,145,66 176,164,37 184,165,28 186,165,26 190,166,15 211,185,23 229,195,24 230,195,16 227,192,15 220,188,17 211,186,17 208,184,19 206,184,19 199,176,16 197,176,22 192,171,19 190,169,17 193,173,25 189,169,21 190,171,20 194,173,19 184,165,12 181,165,13 179,162,15 181,163,21 181,163,21 181,163,23 180,162,22 178,162,21 187,171,30 187,169,27 186,168,24 195,177,37 202,183,48 205,188,52 210,192,59 209,196,62 206,193,59 195,187,55 193,185,53 194,182,55 184,175,47
