121,119,101 182,154,116 101,99,70 142,152,149 97,131,168 132,131,134 130,156,202 101,137,191 109,157,207 97,158,255 159,154,151 93,170,255 101,169,255 99,168,255 99,167,255 99,167,255 99,167,255 99,167,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 98,167,255 98,167,255 100,168,255 100,168,255 106,173,255 113,178,255 116,180,255 159,177,164 143,203,255 154,209,255 148,198,255 140,195,255 156,206,255 174,216,255 175,216,255 164,203,255 136,180,254 136,175,240 156,185,232 170,194,239 186,212,245 198,225,255 207,236,255 212,239,255 221,248,255 226,255,255 227,255,255 224,253,255 207,235,255 200,226,255 206,232,255 212,238,255 220,247,255 227,255,255 228,255,255 229,255,255 230,255,255 232,255,255 233,255,255 230,255,255 227,254,255 229,255,255 208,241,255 199,236,255 192,234,255 177,222,255 138,190,255 115,173,255 110,173,255 111,173,255 110,172,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 51,84,119 108,166,255 110,176,255 112,176,255 114,178,255 108,166,255 89,87,69 122,108,65 76,66,42 72,69,56 123,98,52 101,78,47 113,95,53 108,88,42 92,75,49 72,63,44 73,66,50 95,76,41 159,121,57 136,103,51 91,71,23 122,95,34 155,113,32 112,85,51 130,101,50 130,103,42 137,96,37 170,150,160
205,136,37 134,90,23 145,106,47 118,112,105 114,163,247 111,164,253 130,109,53 109,162,255 128,138,132 140,161,209 100,169,255 100,169,255 102,171,255 100,169,255 100,169,255 100,169,255 100,168,255 100,168,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 99,168,255 99,168,255 99,168,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 106,174,255 105,175,255 93,143,199 150,135,54 149,201,255 151,199,255 142,201,255 157,208,255 176,213,255 187,222,255 182,217,255 168,206,255 144,184,246 147,181,236 170,196,240 181,207,244 193,220,250 204,231,255 211,238,255 217,241,255 225,250,255 227,255,255 227,254,255 217,246,255 197,225,255 200,226,255 208,234,255 211,237,255 221,248,255 226,254,255 226,254,255 225,253,255 229,255,255 229,255,255 221,248,255 212,239,255 216,243,255 222,251,255 223,254,255 218,249,255 219,250,255 222,255,255 205,245,255 165,216,255 126,185,255 110,172,255 110,173,255 112,172,255 112,172,255 112,173,255 111,174,255 111,174,255 111,174,255 112,173,255 111,174,255 111,174,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 81,132,204 105,167,255 113,178,255 115,179,255 112,176,255 111,173,255 86,82,63 131,114,77 75,67,45 75,76,68 119,93,52 94,76,55 115,93,59 111,83,45 98,80,50 74,65,48 72,64,51 107,84,44 154,114,48 153,113,47 89,65,30 101,79,32 150,109,39 119,93,54 130,102,46 122,99,39 137,100,29 156,166,202
140,110,64 172,122,60 177,115,39 122,166,255 112,155,252 137,115,52 101,172,255 136,137,127 98,171,255 95,173,255 105,170,255 104,172,255 104,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 104,178,255 96,118,150 96,76,0 191,172,8 186,185,17 190,177,75 163,190,158 141,177,255 137,186,255 138,186,254 134,179,248 138,177,244 164,196,247 177,202,244 188,214,251 197,224,254 208,235,255 211,236,255 217,242,255 224,249,255 225,250,255 223,250,255 211,239,255 194,222,255 201,227,255 207,233,255 209,235,255 220,247,255 226,249,255 226,246,255 223,246,255 223,250,255 220,247,255 206,233,255 198,225,255 201,227,255 205,233,255 207,235,255 212,240,255 220,248,255 223,254,255 221,255,255 198,242,255 162,213,255 122,181,255 111,173,255 112,172,255 111,171,255 111,172,255 112,173,255 112,173,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 110,176,255 115,179,255 101,165,255 110,174,255 115,178,255 114,178,255 115,179,255 113,169,255 86,78,54 124,105,66 75,66,49 77,75,71 117,93,56 96,79,51 114,95,56 120,93,50 102,82,50 73,64,49 70,62,49 116,95,54 141,104,49 146,103,45 82,55,21 91,74,27 135,97,33 127,98,49 150,108,45 133,104,30 142,107,24 156,163,214
199,129,33 170,138,65 115,168,255 125,142,214 158,126,80 114,169,255 139,137,135 108,169,255 104,174,255 104,173,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,171,255 105,170,255 105,170,255 103,171,255 104,172,255 103,171,255 103,171,255 103,171,255 102,171,255 103,171,255 105,170,255 107,169,255 104,172,255 64,108,173 140,139,44 86,73,0 198,175,5 196,172,19 195,174,24 184,167,20 99,111,66 117,179,255 119,178,255 123,173,254 139,177,247 159,189,241 174,196,239 180,203,241 199,223,254 207,231,255 209,233,255 208,230,255 208,230,255 216,240,255 222,246,255 211,238,255 209,232,255 208,229,255 206,233,255 213,240,255 221,245,255 223,242,255 225,243,255 228,246,255 224,247,255 224,249,255 221,243,255 209,231,255 200,226,255 199,227,255 200,226,255 204,230,255 218,244,255 222,248,255 226,254,255 227,255,255 223,255,255 183,227,255 128,187,255 120,179,255 120,179,255 115,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 114,178,255 114,178,255 115,179,255 115,178,255 115,178,255 108,165,246 72,70,41 118,102,69 76,67,50 77,79,74 109,93,62 105,81,44 118,100,56 109,89,41 85,71,44 67,59,46 72,58,40 117,92,44 122,85,32 127,90,50 106,83,43 92,74,30 125,91,19 120,83,39 147,103,36 149,115,41 151,113,26 155,171,219
142,141,183 106,174,255 133,148,203 135,105,79 109,159,255 159,134,106 137,158,165 108,166,255 107,171,255 107,173,255 107,172,255 106,171,255 107,172,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 104,172,255 104,172,255 105,170,255 106,171,255 106,171,255 104,171,255 111,167,253 93,106,79 126,120,45 151,134,11 205,174,14 211,173,24 192,156,27 173,144,12 171,160,25 165,180,154 160,202,255 141,188,255 132,175,247 148,183,235 164,189,231 180,203,241 194,218,249 207,231,255 200,224,255 195,217,247 196,218,248 209,233,255 221,245,255 219,241,255 211,233,255 208,230,255 210,234,255 215,237,255 212,234,255 213,232,255 218,238,255 223,243,255 227,247,255 225,248,255 229,247,255 223,246,255 220,244,255 218,245,255 217,241,255 216,240,255 218,242,255 222,249,255 232,255,255 232,255,255 231,255,255 212,248,255 170,215,255 150,195,255 146,192,255 137,187,255 124,180,255 113,175,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 116,179,255 116,179,255 116,172,255 70,68,46 112,96,65 80,71,54 69,74,70 106,93,61 111,86,42 119,98,55 108,86,41 85,72,49 68,59,44 74,57,33 121,92,43 130,97,29 151,109,44 116,94,47 86,68,26 134,101,33 129,90,29 146,101,37 154,118,42 153,112,24 152,173,219
109,176,255 139,165,231 150,108,43 100,148,241 143,135,152 119,160,255 129,166,233 100,158,250 109,171,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 107,172,255 105,173,255 105,173,255 107,172,255 107,173,255 109,171,255 113,169,255 107,173,255 64,84,89 91,89,60 160,149,62 178,161,38 199,170,27 224,183,26 232,189,31 196,159,5 190,167,66 123,123,41 218,226,187 156,199,255 125,177,255 137,173,243 160,184,231 173,194,233 186,208,240 192,216,245 187,211,240 181,203,235 183,205,237 201,225,254 215,239,255 217,239,255 204,222,255 192,210,246 190,211,248 189,212,248 193,216,252 200,221,255 203,225,255 204,226,255 210,232,255 220,245,255 227,248,255 227,247,255 224,248,255 225,249,255 213,237,255 208,232,255 213,237,255 223,247,255 233,255,255 232,255,255 232,255,255 227,255,255 218,248,255 206,237,255 209,242,255 205,243,255 190,230,255 161,209,255 127,186,255 115,179,255 112,175,255 112,175,255 115,178,255 114,177,255 115,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 117,179,255 118,180,255 106,147,213 69,70,49 86,82,61 74,74,58 68,76,81 105,92,60 117,92,46 120,94,55 113,80,43 81,70,51 68,59,42 73,56,30 120,90,44 124,90,29 149,103,44 120,93,46 98,80,36 117,91,37 133,94,25 132,92,28 126,94,39 156,113,28 152,173,221
140,96,66 172,127,24 123,161,244 145,148,159 37,92,142 66,106,175 123,148,188 110,169,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,171,255 109,171,255 110,173,255 109,172,255 109,171,255 109,171,255 107,173,255 111,172,255 105,175,255 112,170,255 110,180,255 115,175,255 126,169,255 115,141,178 103,116,34 129,121,56 153,143,49 186,167,44 193,163,23 218,174,21 255,210,42 255,223,54 184,153,2 206,178,37 91,81,3 144,197,255 124,176,255 144,178,233 161,183,226 160,182,223 170,191,228 180,203,239 179,202,238 174,195,234 174,195,234 186,209,245 196,217,252 199,217,253 188,206,244 177,195,235 175,196,235 174,197,235 177,203,240 186,209,245 187,208,245 189,210,247 193,214,249 208,231,255 218,238,255 218,238,255 217,241,255 213,237,255 197,218,253 191,210,243 205,224,255 222,244,255 233,255,255 233,255,255 232,255,255 232,255,255 232,255,255 232,255,255 231,255,255 227,255,255 229,255,255 218,255,255 171,220,255 131,191,255 119,178,255 116,178,255 114,178,255 115,179,255 115,179,255 116,180,255 117,181,255 120,180,255 126,182,255 124,180,255 124,180,255 117,180,255 117,181,255 116,180,255 116,180,255 122,180,255 127,180,255 67,93,137 69,65,44 69,72,60 66,69,57 82,83,75 114,92,56 104,86,56 102,81,40 116,89,44 75,68,48 75,65,43 66,52,25 116,86,40 120,84,26 138,100,36 136,104,49 127,97,39 119,95,33 140,100,25 126,87,26 110,82,26 149,102,21 152,173,223
182,122,29 181,175,180 123,134,135 133,188,255 108,178,255 147,166,185 109,172,255 111,174,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 108,174,255 110,173,255 108,174,255 106,175,255 117,171,255 122,172,255 76,92,119 48,44,38 35,27,16 28,23,11 37,26,21 54,38,32 138,126,89 168,166,38 145,130,42 182,165,42 222,194,15 227,187,21 241,203,27 238,201,34 176,142,10 169,134,53 216,186,50 156,187,191 129,179,255 147,180,226 155,181,225 158,182,227 163,189,226 174,196,237 172,197,237 173,195,236 171,193,234 171,193,234 182,203,240 186,207,242 180,196,236 176,192,232 171,188,231 170,190,232 169,195,232 172,195,233 174,197,235 176,199,237 187,209,250 199,222,255 201,224,255 200,223,255 203,226,255 195,216,253 185,203,241 186,204,242 200,217,248 212,230,255 220,238,255 229,247,255 230,253,255 231,254,255 235,255,255 234,255,255 234,255,255 232,255,255 232,255,255 230,255,255 218,249,255 187,228,255 167,213,255 152,202,255 128,188,255 120,182,255 119,182,255 122,181,255 129,182,255 161,207,255 177,222,255 174,218,255 159,207,255 137,197,255 118,186,255 120,182,255 121,180,255 124,186,255 126,170,235 52,67,85 69,67,49 68,74,61 83,74,59 95,86,71 105,90,70 78,67,50 93,81,44 101,84,47 85,75,51 74,66,44 71,54,30 118,87,38 128,82,16 149,108,20 175,141,30 202,158,34 226,171,48 248,180,37 208,157,10 128,89,30 162,109,16 174,178,218
175,151,96 214,203,210 201,242,255 191,234,255 165,206,255 96,140,203 112,175,255 113,174,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 110,176,255 110,177,255 109,175,255 104,174,255 86,79,79 54,49,35 43,43,38 126,122,116 200,193,175 212,203,172 206,198,164 97,87,63 81,67,42 163,152,47 122,109,20 231,199,28 255,230,50 229,196,16 250,216,43 236,205,43 213,192,42 80,65,14 134,179,208 123,180,255 135,176,242 153,182,229 156,182,226 164,192,228 167,192,232 167,192,232 169,191,232 168,191,229 168,191,229 172,193,230 173,194,231 176,192,232 174,190,230 170,187,230 168,188,230 163,188,228 161,183,224 167,189,230 173,195,236 179,201,242 182,204,245 182,205,241 186,209,245 188,211,247 181,202,241 179,197,237 184,202,240 197,214,247 201,219,245 214,232,255 218,236,255 223,243,255 224,244,255 224,247,255 229,252,255 232,255,255 227,251,255 228,252,255 230,255,255 229,255,255 220,254,255 206,243,255 183,226,255 140,198,255 133,192,255 146,200,255 158,208,255 177,222,255 204,240,255 213,246,255 211,247,255 188,230,255 153,207,255 127,188,255 130,190,255 145,200,255 136,201,255 120,143,168 69,72,60 67,68,49 74,76,59 102,88,59 97,90,70 88,81,61 80,70,46 104,86,42 98,80,38 83,70,49 84,72,44 100,87,37 140,114,44 156,124,49 146,115,51 145,105,41 143,97,29 131,90,29 165,121,41 174,124,39 212,151,33 226,163,18 175,173,183
188,168,148 197,202,208 213,239,255 217,253,255 161,199,241 167,224,255 128,181,255 112,173,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 114,173,255 115,179,255 114,177,255 116,178,255 107,174,255 62,101,154 72,63,44 62,65,57 127,129,124 155,150,138 206,196,172 232,221,175 250,237,189 255,246,197 221,202,175 112,94,50 90,79,4 184,159,3 255,235,50 245,215,32 213,181,10 215,183,26 248,221,87 149,156,72 118,180,255 123,180,255 128,173,255 147,181,236 161,190,233 168,195,234 167,192,232 169,191,232 170,190,232 168,189,228 169,190,229 169,190,227 169,190,227 173,189,229 173,189,229 172,189,232 165,185,227 160,185,225 165,187,228 168,190,231 169,191,232 172,194,235 173,195,236 176,199,235 182,205,241 181,204,240 176,197,236 176,194,234 182,200,238 189,208,241 196,216,244 205,225,253 211,231,255 214,237,255 212,235,255 215,238,255 220,245,255 223,247,255 217,240,255 212,239,255 216,243,255 217,248,255 216,250,255 198,238,255 179,222,255 145,200,255 140,200,255 160,213,255 169,218,255 194,236,255 206,242,255 207,243,255 204,245,255 186,227,255 162,210,255 156,211,255 166,216,255 163,216,255 145,205,255 75,95,107 64,73,54 65,70,50 68,75,70 102,94,72 84,84,68 84,82,62 109,93,60 120,99,47 93,76,29 91,85,60 111,96,60 108,94,38 108,89,25 89,65,10 110,85,39 147,111,53 171,134,63 112,77,23 142,104,28 153,116,35 164,110,22 203,146,0 170,163,173
229,252,255 223,251,255 221,248,255 223,246,255 220,246,255 213,244,255 191,232,255 167,212,255 144,198,255 129,189,255 115,182,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 111,175,255 87,100,128 105,113,120 116,167,255 112,179,255 96,170,255 107,82,65 79,68,65 100,107,105 107,108,111 142,136,129 199,186,163 228,213,173 251,233,189 255,241,191 255,245,192 255,241,192 73,63,12 144,124,16 226,203,22 240,213,27 213,185,8 197,168,7 199,178,26 216,200,57 114,179,255 111,181,255 123,179,255 150,191,255 161,197,251 169,195,241 172,193,239 164,186,229 164,185,231 164,185,231 162,183,229 167,187,231 170,187,230 167,183,231 163,182,231 159,184,237 158,183,236 162,183,229 166,188,229 167,190,228 168,191,229 168,190,231 173,195,236 174,196,237 174,197,235 171,197,234 171,193,234 171,193,234 173,196,234 175,198,234 182,205,241 188,211,247 189,212,248 192,215,251 194,220,253 206,232,255 205,231,255 200,226,255 194,220,255 195,221,255 201,227,255 204,235,255 191,231,255 161,209,255 154,204,255 132,193,255 123,188,255 136,197,255 156,206,255 177,222,255 193,230,255 194,229,255 184,227,255 191,228,255 146,183,230 191,232,255 183,227,255 174,217,255 153,184,219 61,68,63 58,64,55 62,69,64 69,71,68 84,80,59 87,88,69 84,77,57 91,84,66 96,84,56 83,75,41 85,75,35 108,91,42 115,97,55 120,105,44 115,87,31 141,100,32 147,109,45 128,97,37 85,71,28 139,101,25 175,129,20 210,166,42 186,137,47 181,135,67
218,247,255 219,247,255 220,246,255 219,248,255 227,247,255 226,245,255 220,246,255 200,236,255 173,220,255 150,200,255 136,195,255 117,179,255 114,177,255 115,179,255 117,181,255 121,179,255 117,179,255 117,178,255 118,173,255 84,114,164 118,170,239 113,170,251 73,74,79 115,94,90 114,168,239 77,94,137 62,51,48 95,95,103 105,105,113 104,108,110 139,138,129 181,169,143 228,209,170 255,237,191 255,245,190 255,250,193 255,255,200 244,226,196 97,70,9 193,172,4 246,218,39 219,191,14 193,162,2 177,173,15 171,180,24 115,181,225 114,181,255 118,183,255 131,185,255 136,186,255 139,186,255 137,183,255 126,180,255 123,179,255 127,178,255 136,179,255 151,182,238 155,183,235 155,183,237 148,182,248 130,176,255 135,179,253 151,185,242 163,187,236 165,186,232 167,188,234 167,188,234 168,190,233 168,190,233 168,190,233 165,189,234 166,190,235 167,189,232 167,189,230 166,187,233 167,192,234 170,195,235 173,198,238 180,205,245 190,216,253 197,223,255 192,218,255 191,217,252 193,218,255 194,221,255 198,224,255 192,227,255 163,209,255 128,188,255 125,188,255 120,185,255 120,183,255 130,190,255 157,208,255 183,224,255 190,227,255 170,199,242 184,222,255 195,231,255 190,228,255 193,231,255 183,229,255 81,97,122 46,54,44 64,62,42 63,64,45 61,67,58 106,93,61 137,108,57 104,93,60 69,70,47 74,78,61 72,69,43 75,68,41 110,78,36 107,75,29 94,75,48 115,98,51 89,64,20 105,74,25 103,77,36 89,70,33 64,64,32 126,102,38 174,122,33 197,152,19 173,127,16 192,148,110
199,228,255 205,236,255 206,232,255 222,238,249 230,200,102 242,207,99 219,212,171 213,245,255 188,225,255 183,225,255 158,209,255 138,191,255 133,192,255 136,193,255 150,198,255 154,204,255 136,194,255 130,186,255 115,174,255 70,78,98 132,124,113 170,158,146 137,168,213 63,69,56 120,99,86 186,165,152 105,100,99 113,111,112 105,106,109 106,109,116 141,140,133 193,179,152 238,219,180 255,238,192 255,252,197 255,255,202 255,255,200 255,255,203 122,96,57 92,69,0 198,177,5 226,200,18 240,209,33 212,198,3 150,161,80 118,182,255 118,182,255 117,181,255 116,180,255 118,182,255 118,182,255 116,183,255 117,181,255 114,185,255 115,182,255 119,181,255 122,181,255 125,181,255 127,181,255 121,181,255 118,180,255 118,180,255 128,182,255 142,182,251 150,186,242 154,188,245 154,187,249 154,188,245 158,190,243 163,192,239 164,193,240 165,190,243 158,183,234 160,184,233 162,186,235 158,187,244 160,191,249 167,195,247 177,202,253 180,209,255 182,214,254 185,217,255 190,216,255 179,211,255 169,204,255 170,208,255 154,202,255 132,190,255 123,186,255 123,187,255 126,186,255 136,195,255 156,211,255 175,220,255 190,228,255 193,234,255 190,183,186 206,234,255 139,159,185 195,232,255 117,127,135 183,194,221 46,46,32 57,60,38 60,65,41 60,70,46 57,71,50 64,71,55 74,77,53 67,72,52 67,66,39 87,84,58 90,79,46 76,64,38 102,76,22 78,55,15 89,71,41 116,96,46 58,45,11 83,62,37 67,56,39 76,62,44 79,63,32 118,89,36 189,131,28 203,163,15 151,123,28 201,141,57
192,206,247 179,205,249 217,210,190 255,213,62 199,136,0 179,133,26 209,157,17 195,166,61 186,207,255 179,209,255 132,188,255 154,206,248 240,208,108 217,230,245 197,237,255 184,229,255 162,210,255 141,194,255 138,196,255 142,195,255 65,82,102 102,96,89 186,167,153 190,167,154 90,74,68 119,106,99 188,167,156 111,107,101 109,109,109 107,108,111 133,132,121 189,180,153 231,220,185 250,239,195 255,252,201 255,255,200 255,255,198 255,255,203 95,72,43 28,22,15 94,84,2 167,150,43 198,179,44 236,225,42 126,176,255 124,189,255 128,183,255 123,182,255 119,182,255 124,181,255 131,182,254 120,185,255 118,186,255 120,185,255 120,184,255 122,181,255 120,182,255 118,182,255 119,181,255 118,182,255 120,185,255 120,183,255 119,183,255 120,183,255 127,187,255 126,187,255 127,187,255 131,189,255 136,189,255 146,190,255 146,190,255 134,182,255 134,184,255 135,185,255 136,185,255 128,185,255 127,187,255 136,194,255 138,195,255 132,189,255 137,194,255 136,193,255 133,190,255 129,188,255 123,187,255 127,189,255 125,190,255 124,189,255 121,189,255 121,189,255 125,188,255 135,194,255 154,207,255 176,219,255 193,229,255 187,218,253 204,236,255 166,145,120 199,243,255 178,206,240 64,75,74 67,77,74 54,61,45 61,68,52 62,67,47 67,66,39 73,66,39 94,83,50 83,79,69 76,73,58 87,75,45 118,103,63 99,76,34 82,64,32 104,78,28 81,57,22 95,73,39 119,95,44 62,49,15 74,53,30 69,64,52 76,67,50 69,61,37 95,79,35 184,121,29 193,152,13 168,142,22 197,135,27
170,193,255 154,189,252 201,191,179 203,136,0 85,51,10 85,50,25 90,54,5 236,165,0 222,201,129 151,182,240 126,185,255 165,203,255 255,211,0 255,187,72 220,198,206 139,142,164 163,202,255 180,222,255 164,226,255 182,219,255 165,214,255 121,163,222 85,87,82 157,126,114 193,170,157 126,103,92 142,122,113 182,156,146 111,109,105 109,110,113 151,152,142 167,167,153 58,58,42 94,95,76 235,226,181 255,252,198 255,255,201 255,251,204 85,65,33 57,50,34 20,14,35 20,20,17 81,90,46 132,167,176 148,184,227 216,178,43 230,176,15 179,164,155 132,186,255 246,213,120 229,202,96 158,184,201 116,186,255 118,187,255 120,184,255 120,185,255 119,184,255 120,185,255 120,185,255 120,185,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 118,186,255 122,190,255 122,187,255 122,187,255 122,187,255 120,188,255 120,188,255 120,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,187,255 124,188,255 122,190,255 122,190,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 131,194,255 136,195,255 145,205,255 160,215,255 174,211,255 192,227,255 201,241,255 55,76,83 223,200,129 145,146,151 68,71,93 65,72,56 72,70,50 73,64,35 67,60,31 59,64,32 74,67,40 91,79,49 93,86,66 81,74,43 115,99,45 130,108,61 93,71,33 91,78,44 120,90,46 99,76,36 99,76,36 127,98,35 54,49,10 84,62,26 85,68,44 84,70,45 68,59,30 75,70,29 160,101,24 169,128,0 185,151,19 173,127,29
126,189,255 114,175,255 163,159,70 181,116,0 70,47,16 60,42,12 70,45,17 177,123,0 178,184,203 131,185,255 154,184,224 235,171,0 81,58,18 90,56,15 112,58,0 212,177,39 167,195,255 151,183,255 142,189,255 147,197,255 130,191,255 133,193,255 177,203,247 86,77,69 118,104,88 174,157,133 117,94,79 173,151,145 145,132,129 87,85,83 31,29,25 37,32,31 43,31,47 40,29,36 201,191,169 255,255,209 255,253,200 255,254,211 92,69,38 92,93,72 126,164,255 139,192,255 132,188,255 126,183,255 197,167,53 186,127,50 113,63,17 206,154,0 252,203,42 175,125,0 143,89,12 171,161,110 147,182,243 121,188,255 122,186,255 122,186,255 120,188,255 122,187,255 122,187,255 122,187,255 120,188,255 123,187,255 122,187,255 123,188,255 123,187,255 123,187,255 123,187,255 121,188,255 121,189,255 123,188,255 123,188,255 123,188,255 123,187,255 121,189,255 125,188,255 123,187,255 125,187,255 124,189,255 124,189,255 124,188,255 125,190,255 125,189,255 129,189,255 128,188,255 126,189,255 126,189,255 125,188,255 126,191,255 131,194,255 132,196,255 133,197,255 132,196,255 131,195,255 135,196,255 138,190,255 127,199,255 143,141,142 159,189,254 155,126,91 150,134,121 99,84,64 69,65,46 73,63,41 72,59,36 68,66,37 62,67,35 78,73,45 95,87,51 152,132,82 128,99,50 124,99,51 127,106,65 103,81,36 151,122,73 102,75,28 77,59,27 97,79,35 130,104,36 62,49,15 98,68,24 112,85,38 109,87,40 70,58,28 72,67,28 129,95,23 162,121,6 201,168,33 155,111,31
126,180,251 125,193,255 113,106,86 241,181,0 105,56,0 78,57,14 98,66,0 219,160,0 135,187,255 119,194,255 220,217,166 199,138,0 73,50,19 56,34,0 78,47,10 192,163,42 255,216,22 255,221,0 185,181,135 131,177,255 126,184,255 127,178,255 160,145,53 69,63,56 71,65,56 92,87,73 170,152,131 110,91,77 95,88,88 31,33,30 36,37,29 34,33,24 38,28,16 41,31,19 185,174,155 255,255,223 255,255,208 255,239,202 98,78,46 105,88,37 140,194,255 124,186,255 114,167,227 124,192,255 221,166,27 94,61,24 77,43,25 120,72,0 255,194,26 105,53,0 65,39,16 163,116,39 186,184,155 115,195,255 128,188,255 124,189,255 121,188,255 123,185,255 122,187,255 219,200,175 125,194,255 121,189,255 121,189,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 124,189,255 125,190,255 125,190,255 125,189,255 123,190,255 124,193,255 128,188,255 121,192,255 127,192,255 123,194,255 124,193,255 162,188,225 253,199,49 235,200,94 141,188,255 130,195,255 128,190,255 126,189,255 128,191,255 130,193,255 135,195,255 152,194,255 209,197,158 169,204,215 138,189,255 125,196,255 124,197,255 118,193,255 113,110,97 139,181,238 90,83,54 110,100,88 121,110,77 65,61,44 73,56,46 67,60,33 64,73,45 65,70,50 86,80,46 119,97,61 179,149,103 129,101,45 117,99,55 117,98,61 147,121,71 157,125,68 94,72,27 63,56,38 96,80,38 126,105,35 76,58,14 121,88,22 134,100,41 132,104,46 74,56,26 75,67,33 105,83,34 143,96,19 211,157,29 148,109,27
151,174,230 144,183,255 255,218,81 255,205,14 237,188,0 180,123,0 255,191,0 200,187,153 113,188,255 122,188,255 136,182,246 250,169,0 75,45,3 158,122,0 255,212,4 191,139,20 243,195,0 229,172,0 129,85,34 199,160,49 166,192,209 170,197,227 46,59,47 68,49,63 87,80,80 69,62,65 92,84,71 145,126,110 51,36,25 45,38,36 42,33,27 52,42,30 99,83,70 124,108,93 122,102,82 117,101,84 255,253,200 255,240,198 106,82,49 111,72,42 99,94,62 146,170,201 116,171,237 144,187,255 194,139,58 78,42,13 72,35,9 127,72,0 238,174,5 104,58,0 80,61,34 133,92,6 216,189,112 127,193,255 167,199,227 135,190,255 136,190,255 155,185,198 255,209,0 255,197,58 204,181,112 149,187,255 127,190,255 124,189,255 124,188,255 124,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 140,193,255 245,208,82 224,186,81 153,191,253 129,194,255 121,192,255 207,191,147 144,91,27 173,124,43 203,193,155 129,196,255 129,194,255 131,194,255 131,196,255 131,196,255 154,190,255 227,212,135 196,134,5 243,180,33 188,199,188 129,196,255 127,200,255 136,188,255 116,142,175 155,163,149 105,89,74 117,112,130 92,83,75 62,61,54 66,57,26 65,68,33 63,71,46 71,67,50 131,109,60 134,103,64 158,131,88 98,81,42 108,89,52 137,112,68 150,119,66 132,99,47 92,70,36 59,54,42 101,85,43 127,100,35 87,66,14 138,96,17 137,94,36 134,97,42 96,76,46 77,69,33 104,89,38 132,91,32 203,154,36 185,136,26
