71,76,56 72,78,49 68,75,68 159,158,131 205,193,152 200,185,138 198,177,121 202,177,120 184,163,120 151,128,88 173,149,96 173,148,100 158,132,91 143,120,80 135,111,76 138,115,75 133,114,79 131,112,77 131,112,77 130,111,84 119,105,87 108,101,85 104,96,85 101,92,86 100,95,83 100,95,83 94,93,84 88,87,78 90,85,73 110,99,82 125,111,93 112,98,80 74,71,58 39,40,30 31,32,24 32,32,27 33,34,24 34,35,25 34,35,25 37,36,27 38,37,28 39,38,27 40,40,26 41,41,27 40,42,27 42,42,26 45,45,29 49,44,30 49,44,30 50,45,31 46,43,28 42,42,26 48,48,32 49,49,33 52,53,34 52,53,34 53,54,35 53,54,35 56,54,34 55,53,31 57,53,32 57,56,31 59,52,32 63,57,34
69,77,52 70,78,57 61,71,65 144,149,129 206,194,155 201,190,144 206,185,129 204,181,121 182,161,118 152,128,91 176,152,99 174,149,101 157,134,92 143,119,82 132,109,69 139,116,76 141,117,80 137,113,76 137,115,77 136,113,82 119,102,78 111,100,83 107,99,88 104,96,85 105,100,88 97,92,80 90,84,77 91,85,78 90,84,77 99,92,76 99,88,69 75,67,54 49,45,37 33,34,24 31,32,24 32,33,25 33,34,24 33,34,24 34,35,25 33,34,24 37,36,27 38,37,28 38,39,27 40,40,26 42,39,26 43,40,27 42,42,28 42,42,26 47,39,26 45,40,26 42,42,28 45,47,32 52,53,32 56,52,31 61,54,34 60,53,33 51,54,32 53,54,33 53,54,33 55,53,31 58,55,31 56,54,32 61,55,32 64,58,35
52,63,64 54,65,66 54,62,69 120,116,108 198,190,156 208,194,149 211,187,134 210,187,129 179,158,117 150,128,94 176,152,101 175,150,104 156,133,91 144,121,81 136,113,73 137,114,74 143,122,81 137,115,77 142,123,84 134,113,86 119,105,89 112,102,90 107,102,90 105,100,88 107,102,90 97,91,84 92,86,77 93,87,78 86,77,69 73,68,56 61,56,42 43,45,30 39,40,28 33,34,24 31,32,24 32,33,25 32,33,25 33,34,26 32,33,23 33,34,26 34,35,25 38,37,26 39,38,27 41,37,27 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,27 43,45,30 48,48,32 55,53,31 61,54,34 66,60,37 58,55,31 53,51,31 53,51,33 51,52,33 51,52,33 49,49,33 52,53,32 52,53,32 55,53,31
52,62,68 53,63,69 52,63,64 82,87,81 182,172,148 215,198,159 211,192,139 211,188,130 190,168,123 150,131,94 177,151,101 173,151,104 155,132,92 146,123,83 136,113,73 135,112,70 144,121,81 137,115,77 145,126,91 127,113,95 110,102,91 116,108,97 102,96,89 99,94,82 105,100,88 98,93,81 99,94,82 97,91,82 83,77,70 58,54,46 44,44,30 40,42,27 37,36,25 33,32,21 31,32,24 30,31,23 30,31,23 30,31,23 30,30,25 32,33,25 33,34,24 37,36,27 38,37,26 42,39,26 43,40,25 45,40,26 44,39,25 43,40,25 43,38,26 44,41,26 51,49,31 56,54,32 66,60,37 67,61,38 65,59,36 57,55,33 49,49,33 44,43,32 45,44,35 44,44,28 49,50,31 53,54,35 53,54,33 52,53,34
68,82,92 82,90,76 75,82,77 63,68,78 171,168,144 206,196,156 204,189,142 206,186,127 199,177,128 161,139,101 179,153,101 174,152,105 153,130,90 144,121,81 131,107,70 131,108,68 142,119,79 143,120,80 149,127,91 128,117,100 109,101,90 109,101,90 100,94,87 97,91,82 99,94,82 94,89,77 95,90,78 93,87,78 85,79,72 62,58,50 44,44,30 41,41,27 40,40,24 38,38,24 34,35,25 30,31,21 34,35,25 38,39,29 41,40,29 41,41,27 45,45,31 45,47,32 44,44,30 44,41,26 44,41,26 47,42,28 44,41,26 44,41,26 44,44,28 54,50,33 59,55,34 68,60,36 74,66,42 72,66,43 65,57,35 55,56,33 53,53,37 53,52,43 52,51,42 51,51,35 53,54,33 53,54,31 54,55,34 48,49,30
106,119,76 69,78,59 78,85,78 84,96,78 144,146,129 197,189,165 204,188,144 198,175,117 201,182,129 178,156,109 186,160,108 173,151,106 153,129,92 141,118,78 130,106,69 132,109,69 142,119,79 144,123,82 146,129,94 129,120,105 105,100,88 106,101,89 100,94,87 101,96,84 91,86,74 94,86,75 99,91,80 90,85,73 82,76,69 56,52,44 43,45,30 49,46,31 50,47,32 48,45,32 42,41,30 38,37,26 44,44,30 48,48,32 54,55,36 61,54,34 64,58,35 69,61,39 69,59,35 62,58,39 51,49,31 46,43,28 46,43,28 42,42,26 49,47,29 60,53,35 68,60,36 70,65,37 72,67,39 70,64,39 64,56,34 57,53,34 52,52,38 52,52,38 52,52,38 55,53,35 54,55,34 55,56,35 52,53,32 46,48,31
62,74,54 58,65,49 98,108,86 125,140,101 134,153,117 188,182,159 202,187,147 204,180,125 195,175,127 184,162,117 183,159,106 178,153,109 158,134,97 135,111,78 130,106,69 134,110,73 139,120,83 142,123,84 147,129,97 125,118,102 105,100,88 100,95,83 100,95,83 105,99,90 89,83,76 89,79,69 100,92,79 89,83,74 76,70,63 54,48,41 51,46,32 54,50,33 56,52,33 56,52,35 47,47,31 48,48,34 54,55,36 57,55,33 67,61,36 70,65,37 77,72,42 83,74,43 83,74,45 78,71,42 68,60,36 54,50,31 45,45,29 48,45,30 53,51,31 57,53,32 62,59,35 64,60,39 68,62,37 66,60,37 58,54,33 54,52,32 51,52,33 52,53,32 56,54,34 61,54,34 56,57,36 55,56,37 49,49,33 40,40,26
67,83,52 90,102,82 76,90,60 86,100,68 122,139,90 161,167,138 199,188,144 210,189,133 194,179,130 178,163,123 182,162,116 176,156,110 156,137,100 140,118,84 130,106,69 137,110,74 143,122,81 138,120,88 145,127,97 126,115,98 104,96,85 95,87,76 100,92,81 110,102,91 86,80,73 84,71,64 97,89,78 91,82,74 68,62,55 61,57,47 89,82,66 90,81,64 64,57,37 58,55,31 55,53,31 54,52,30 58,56,34 66,60,35 71,66,38 74,69,37 84,76,42 88,80,46 88,80,44 87,79,45 78,69,40 64,57,30 49,49,33 47,47,31 52,53,32 54,55,36 64,62,44 71,67,50 69,65,46 61,59,37 54,52,30 49,50,31 53,51,33 57,53,36 61,52,33 64,57,37 59,55,34 56,52,35 44,46,29 48,48,34
63,77,70 47,61,54 100,118,85 78,90,45 140,149,91 155,154,98 185,171,144 212,192,142 202,188,143 177,170,139 172,154,122 164,145,106 155,136,99 142,123,86 133,111,77 140,118,80 141,122,85 133,114,87 145,126,99 137,124,103 111,103,92 104,95,87 104,96,85 110,102,91 84,75,67 91,79,69 104,96,85 95,90,78 76,70,63 92,84,71 113,102,83 102,92,70 74,66,42 64,58,35 61,54,34 57,53,32 59,56,32 65,59,34 70,65,35 75,70,40 81,74,43 84,75,44 87,79,45 90,79,44 83,77,41 74,69,39 63,57,32 53,51,33 49,50,31 61,58,43 71,66,52 72,67,55 66,61,47 57,55,37 47,50,30 46,46,30 49,50,31 55,53,35 58,54,33 65,56,37 58,54,33 52,53,32 49,50,31 56,54,36
49,63,56 48,62,55 54,68,61 78,93,79 81,94,69 109,116,84 164,158,135 200,185,138 203,189,144 178,173,143 162,148,121 164,146,104 157,139,97 154,135,98 135,115,83 141,119,81 138,120,88 136,117,90 153,134,109 140,127,106 115,107,96 107,99,88 107,99,88 110,102,91 89,79,69 96,84,74 104,96,83 93,88,76 83,77,70 96,88,75 105,96,79 96,86,64 72,68,47 65,59,36 65,59,36 63,57,34 64,58,35 65,59,34 71,66,36 73,68,38 79,72,43 82,73,42 80,73,42 82,76,42 81,77,40 76,74,41 70,65,37 59,55,34 56,54,36 66,61,47 75,70,58 69,63,54 57,51,42 46,45,34 40,40,26 40,42,25 47,47,33 49,50,31 55,51,32 56,52,31 52,53,32 51,52,29 55,54,29 61,58,34
67,76,46 111,121,86 140,150,83 114,125,67 124,135,79 160,168,106 157,161,121 194,185,158 199,187,150 182,175,146 164,150,123 177,162,126 152,134,102 159,142,105 140,120,90 145,123,87 150,133,98 139,118,93 146,129,105 128,120,107 110,106,96 100,94,85 108,100,89 114,106,95 94,86,75 94,84,72 100,92,81 89,83,74 87,81,72 96,88,75 103,94,77 107,96,77 97,90,72 82,78,57 64,60,39 59,53,30 60,54,31 63,57,34 67,61,38 71,65,40 72,67,39 78,71,42 77,68,39 79,72,41 78,77,39 79,79,38 77,75,42 73,68,40 80,71,52 77,70,54 71,66,54 58,52,43 35,33,29 29,30,22 33,34,26 37,38,28 41,41,27 47,44,29 50,47,32 50,47,32 50,47,32 47,48,29 55,51,30 65,59,36
97,109,60 101,110,66 91,106,53 73,90,54 59,71,62 58,77,71 102,112,104 189,187,165 201,193,159 184,175,146 162,152,128 171,163,141 138,127,108 157,140,105 147,129,99 146,127,92 155,137,107 125,117,95 131,122,105 116,111,97 107,103,93 100,94,85 108,103,91 112,107,95 92,83,77 98,86,76 100,92,81 89,83,78 86,80,71 98,89,74 105,94,75 107,97,75 111,97,79 97,88,69 65,63,45 51,52,31 52,53,32 58,54,33 62,59,35 67,60,40 70,64,39 75,66,39 74,65,38 71,66,38 74,69,39 77,76,38 79,75,40 80,73,46 87,77,55 81,74,58 66,61,47 50,46,38 30,28,24 29,29,24 30,30,25 31,34,24 38,37,28 40,41,29 45,40,28 47,42,28 45,45,29 46,47,28 55,53,31 65,59,34
114,126,63 113,125,60 118,127,67 123,135,72 122,133,75 103,116,62 126,134,70 167,170,139 196,189,162 183,176,149 165,157,135 164,156,134 134,134,118 138,128,106 155,138,103 145,127,97 149,134,112 134,127,109 119,115,105 108,104,94 113,109,101 100,96,86 107,102,90 107,102,90 95,86,78 94,84,74 100,91,83 90,84,77 87,81,72 103,92,77 111,97,79 110,99,80 107,96,77 95,86,71 62,57,43 48,48,32 49,50,31 52,53,32 59,56,32 63,57,34 68,60,38 69,61,37 66,60,37 63,59,38 66,63,39 72,66,41 81,72,43 79,72,45 80,71,52 78,74,55 58,53,39 39,35,29 27,25,21 27,27,24 28,26,24 31,30,23 33,32,25 34,35,27 39,38,29 43,40,27 50,42,31 52,52,36 63,57,34 69,62,33
122,133,73 120,131,71 128,138,71 125,136,66 107,116,56 113,121,55 125,132,59 137,143,102 198,192,169 180,177,153 159,160,141 148,146,126 143,145,128 116,116,100 154,137,102 149,132,104 144,133,114 130,130,114 109,110,100 103,102,93 109,108,97 98,94,88 102,94,83 104,99,87 94,86,75 90,80,70 95,86,78 92,83,75 92,84,73 105,94,77 111,98,77 109,100,81 111,97,81 95,86,71 58,52,43 42,42,26 47,48,29 51,52,33 55,53,33 61,55,32 65,57,35 61,54,34 60,53,33 63,56,36 74,65,46 82,73,54 87,77,53 84,77,57 79,72,52 77,73,54 63,59,42 42,41,32 26,24,22 26,24,22 26,26,23 27,27,24 31,30,23 33,32,25 39,35,27 42,39,26 44,41,26 51,48,33 64,58,35 71,66,36
123,133,59 130,138,72 131,140,71 134,141,68 135,129,81 133,142,84 103,114,54 109,119,68 191,184,164 184,180,159 161,161,145 141,138,123 147,148,129 119,119,103 142,125,97 151,133,101 146,133,110 130,132,115 105,106,98 101,100,93 104,103,96 96,95,86 102,97,85 98,93,81 91,83,72 83,73,63 88,78,68 97,87,75 98,89,74 111,97,79 114,101,80 109,102,82 109,100,81 89,79,67 50,46,36 42,42,28 45,45,31 48,48,32 55,56,35 59,55,34 60,54,31 62,54,32 59,55,36 67,60,42 87,73,57 90,79,62 90,81,64 91,84,64 84,77,59 82,75,59 78,71,55 65,60,46 40,38,34 25,25,20 24,26,23 26,26,23 28,26,22 31,30,23 35,34,27 42,42,28 46,43,28 48,48,32 51,52,29 64,58,35
142,148,80 131,138,63 136,141,76 116,125,56 115,118,58 155,149,83 195,168,107 215,186,121 191,186,158 189,185,164 160,163,143 141,139,121 153,146,126 127,128,109 129,114,92 151,136,96 150,136,111 142,140,120 107,108,96 100,101,93 98,97,90 96,95,86 100,94,85 91,85,76 90,78,66 89,78,63 100,86,68 112,97,75 108,95,74 112,98,80 112,101,82 114,101,80 103,94,75 76,71,57 40,39,28 40,39,28 47,44,31 55,50,38 58,56,36 59,55,34 63,56,36 62,54,32 66,60,37 82,71,52 91,81,59 90,79,60 90,81,64 87,80,62 85,78,60 80,76,59 79,71,58 73,65,54 54,50,42 29,30,22 26,26,21 26,26,21 27,25,21 30,28,24 37,36,25 42,42,28 44,44,28 46,46,30 47,47,31 51,52,31
116,124,60 106,114,50 115,126,56 129,138,67 136,135,70 188,166,101 211,181,114 213,181,110 199,185,156 184,182,160 164,162,144 146,142,125 155,146,119 132,128,109 137,119,98 153,134,99 152,135,109 137,130,110 102,103,95 98,92,83 105,100,88 101,96,84 97,88,80 86,75,68 104,86,65 108,91,67 111,94,70 115,98,74 108,95,74 109,96,75 113,100,79 113,100,79 101,92,77 79,71,58 66,61,49 71,63,52 80,70,60 83,73,63 86,77,62 82,73,56 71,64,44 66,59,41 79,72,52 98,85,64 99,85,67 96,85,68 93,84,65 89,82,62 86,79,63 85,78,62 79,75,58 76,71,57 62,59,46 45,44,35 37,38,28 40,41,29 39,40,28 39,38,27 45,45,31 47,47,31 50,47,32 49,46,31 46,47,28 46,46,30
123,132,61 125,134,63 120,127,54 123,131,65 156,147,89 206,176,109 216,186,117 205,173,102 200,185,145 188,178,156 163,161,141 153,146,126 161,147,118 144,130,105 144,127,101 145,128,93 152,136,105 135,120,98 111,104,88 114,106,84 115,111,92 109,104,90 104,95,87 85,76,68 102,87,65 111,92,67 115,96,71 116,99,73 111,98,77 112,99,78 113,100,79 110,99,80 105,91,75 97,83,69 96,82,68 92,81,66 97,86,71 96,84,72 98,87,72 98,86,74 87,79,66 80,72,59 91,80,63 102,92,70 102,91,72 99,88,69 95,88,68 93,86,70 89,82,66 86,79,63 84,77,61 79,71,58 71,62,54 57,51,42 53,50,35 56,54,32 54,52,32 49,50,29 52,53,34 55,53,33 60,51,32 55,51,32 45,46,27 45,45,29
141,148,71 103,109,39 125,133,67 93,107,50 107,118,62 161,155,89 183,160,91 199,170,96 200,185,145 195,181,152 175,166,139 159,152,125 163,150,118 156,142,113 150,131,104 139,121,91 152,136,103 135,121,94 123,109,91 122,109,88 117,110,90 114,109,95 105,99,90 86,77,69 94,81,60 108,89,62 115,94,69 117,100,74 112,98,80 113,99,81 113,100,79 107,96,77 100,89,70 99,88,71 99,88,71 99,88,71 100,89,72 102,91,74 100,89,74 98,87,72 99,87,75 95,87,74 100,91,76 102,91,74 99,88,71 100,89,70 97,90,70 94,87,69 91,84,68 87,80,64 84,77,61 82,74,61 73,68,56 65,59,50 57,52,38 58,55,29 66,60,35 59,52,32 58,54,33 65,58,38 69,59,35 65,57,35 58,54,33 56,54,34
120,124,57 105,117,52 115,130,62 106,120,59 98,112,51 118,127,67 118,123,49 175,163,95 169,160,115 200,188,149 180,167,133 161,152,123 158,144,115 161,147,118 151,132,105 140,122,92 155,138,101 145,127,95 129,112,86 122,105,79 125,111,93 116,112,95 104,98,89 94,85,79 98,84,66 111,92,67 115,94,67 117,100,74 112,99,76 115,101,74 111,98,77 108,94,76 105,94,75 106,96,74 104,93,76 103,92,77 103,92,75 103,92,73 103,92,75 99,88,73 98,88,76 101,92,77 103,95,82 101,93,82 95,87,76 94,86,73 96,89,71 96,89,73 94,87,71 91,84,68 86,79,63 84,76,63 77,72,58 72,67,55 68,62,53 64,59,45 55,53,33 56,52,33 63,57,34 69,59,35 73,64,37 73,64,37 68,63,35 68,62,37
127,139,76 110,122,59 100,116,58 113,125,58 117,125,63 101,119,63 97,115,61 138,146,82 159,156,112 199,186,152 185,173,132 173,161,124 164,146,114 171,154,115 154,137,109 146,128,98 165,148,113 143,129,102 123,113,91 119,106,83 125,112,91 116,109,91 102,97,85 100,95,83 96,87,72 107,89,68 119,95,69 118,99,74 115,100,78 115,101,76 111,98,77 108,95,74 108,95,74 106,95,76 103,92,75 105,91,75 103,93,71 100,93,73 101,92,75 99,92,72 102,91,72 102,91,74 100,90,78 97,89,78 94,86,75 93,87,78 93,90,75 94,89,75 94,90,73 91,87,70 87,83,66 86,79,63 78,73,59 75,69,60 72,64,53 67,58,52 55,50,38 50,53,33 56,54,34 65,56,37 69,59,37 68,60,38 68,63,35 72,65,36
97,105,43 108,116,54 119,128,57 112,124,57 114,124,61 106,121,57 107,123,52 121,131,66 132,135,86 190,177,145 201,187,142 189,172,135 175,158,121 176,159,120 151,137,112 143,128,106 149,135,106 132,119,98 112,103,84 112,98,80 115,102,81 116,103,82 113,102,87 104,94,84 92,84,71 100,87,66 111,92,69 116,97,72 113,99,74 115,101,76 109,96,75 108,94,76 108,95,74 105,94,75 104,90,72 103,92,73 105,91,73 102,95,75 103,92,75 100,91,72 103,92,73 100,89,70 94,83,68 90,78,66 87,77,67 87,78,70 90,85,73 90,85,71 91,86,72 92,87,73 90,86,69 86,82,65 78,73,61 65,61,51 50,46,40 47,43,37 41,40,29 46,46,32 54,52,34 58,54,35 59,55,36 59,56,30 55,53,31 56,54,32
119,124,59 133,136,72 114,123,63 108,113,50 100,109,53 119,130,72 95,105,40 116,128,63 115,122,74 185,171,142 199,185,142 195,180,142 179,166,132 164,148,117 155,141,112 147,135,109 133,118,96 122,115,97 115,111,92 119,110,91 118,107,88 114,103,84 115,102,81 107,93,77 94,85,70 98,84,66 101,85,68 114,97,73 109,96,73 111,98,77 108,95,74 107,93,75 105,91,73 103,92,73 100,89,70 100,89,70 103,92,73 104,95,76 104,93,78 100,89,74 102,88,70 102,88,70 98,84,68 88,76,66 83,71,61 80,69,62 82,71,64 80,72,61 84,76,65 87,79,68 89,85,68 87,83,66 72,67,55 54,50,40 37,36,27 34,33,24 38,37,28 42,42,28 48,48,34 48,48,32 53,50,35 49,50,29 49,50,31 47,47,31
145,155,92 117,127,62 114,126,61 100,109,49 104,114,49 91,100,40 118,128,61 96,108,43 132,141,83 179,165,138 193,182,138 194,182,145 178,161,133 159,146,112 152,138,109 147,133,108 121,112,93 125,118,98 146,144,122 147,148,127 127,125,107 108,98,86 113,98,76 116,99,75 110,95,73 96,85,70 96,85,68 105,91,75 100,91,74 104,90,76 100,89,70 100,89,70 99,89,67 99,88,71 98,87,72 98,87,68 101,87,69 105,94,75 104,93,74 101,87,71 99,88,69 101,87,69 98,84,66 89,77,65 81,68,61 74,61,54 74,61,56 77,64,57 78,69,61 82,74,63 86,81,67 87,83,66 83,78,66 75,70,58 61,55,48 44,40,34 33,34,24 36,37,27 40,39,30 40,42,25 46,46,30 47,47,31 46,46,30 44,43,32
124,132,66 122,130,66 149,160,90 110,123,53 123,134,64 150,164,89 124,137,67 131,146,78 115,125,60 163,156,127 187,172,132 186,173,139 166,152,123 155,141,114 151,137,108 149,135,108 117,110,90 141,131,107 169,162,142 144,145,133 124,125,115 107,101,94 111,97,81 115,101,76 115,100,80 98,88,76 99,87,77 96,88,77 89,83,74 92,84,73 92,82,70 92,82,70 96,84,72 96,85,70 91,79,67 88,78,66 95,84,67 100,89,70 103,92,73 99,88,71 102,88,70 103,88,66 98,84,66 91,76,65 81,68,61 75,62,57 75,62,55 75,62,55 77,64,59 82,69,62 80,75,63 82,74,61 85,80,66 83,79,62 75,70,58 58,52,45 34,29,26 32,33,23 34,33,24 35,34,25 41,41,27 47,47,31 47,47,31 47,43,35
105,115,48 122,132,65 146,155,84 119,128,57 112,121,50 144,153,82 118,128,63 144,163,86 153,170,101 142,142,110 181,166,126 182,170,131 168,155,123 152,138,109 151,137,108 143,128,106 121,110,91 158,143,121 154,152,132 125,126,114 128,129,117 119,118,107 102,94,81 109,95,70 111,97,81 99,91,78 95,87,74 95,87,74 87,81,74 80,74,65 86,81,69 92,84,73 93,83,73 94,82,72 84,72,62 80,67,60 84,73,58 97,86,67 102,91,72 98,87,70 102,88,70 102,89,66 97,84,63 90,76,62 85,70,61 81,69,59 81,68,61 78,65,60 72,61,56 71,60,55 70,64,57 68,59,51 81,73,62 87,79,66 79,74,62 70,64,55 56,50,45 51,44,44 49,42,40 45,38,38 49,43,38 50,44,35 50,46,38 49,43,36
