178,133,60 101,166,255 171,141,95 132,162,241 140,136,158 117,166,255 106,172,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 104,172,255 103,171,255 104,172,255 103,171,255 107,169,255 106,171,255 83,112,114 122,116,41 177,155,8 201,170,21 202,167,33 174,161,31 137,177,227 126,184,255 130,177,252 151,184,246 172,194,237 192,215,249 207,231,255 207,231,255 202,224,254 209,233,255 221,245,255 212,234,255 207,229,255 208,232,255 219,241,255 219,241,255 223,243,255 226,246,255 225,248,255 226,246,255 211,234,255 205,232,255 207,230,255 214,238,255 221,248,255 230,255,255 231,255,255 215,248,255 144,194,255 130,183,255 122,180,255 116,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 114,178,255 114,178,255 115,178,255 115,178,255 67,98,131 116,100,67 78,69,52 84,80,74 120,97,39 120,99,56 98,79,42 67,60,44 72,57,35 143,107,45 130,95,41 110,90,44 109,88,34 121,81,29 146,102,33 143,104,45 196,142,65
120,171,255 133,151,220 95,105,152 117,124,106 124,168,231 139,169,219 107,171,255 107,172,255 109,171,255 109,171,255 108,170,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,173,255 105,173,255 107,172,255 108,170,255 108,170,255 109,171,255 91,93,67 158,150,58 189,166,26 213,175,26 217,175,41 183,166,43 110,113,35 184,220,255 138,186,255 134,174,243 162,186,231 178,201,235 194,218,249 192,216,247 183,205,235 200,224,253 217,241,255 210,232,255 198,220,252 195,218,252 196,219,253 202,226,255 209,228,255 213,233,255 224,247,255 229,247,255 226,249,255 222,249,255 222,246,255 213,237,255 222,246,255 232,255,255 232,255,255 227,255,255 206,243,255 186,226,255 190,234,255 166,213,255 125,185,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,180,255 117,180,255 62,84,116 98,86,60 77,74,59 82,78,72 125,102,42 119,98,57 97,77,47 72,63,46 73,56,32 146,111,44 141,101,26 119,94,48 99,79,29 134,96,30 136,94,31 123,89,28 198,144,69
140,96,66 175,138,98 129,132,143 37,92,142 142,149,163 112,170,255 110,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,172,255 109,172,255 110,172,255 109,172,255 109,171,255 110,173,255 109,172,255 109,171,255 109,171,255 111,172,255 105,175,255 118,169,255 101,166,253 126,169,255 90,110,42 126,118,53 153,143,49 188,164,31 208,172,27 255,210,42 234,198,26 199,171,30 91,81,3 124,183,255 133,177,251 161,183,226 162,183,222 178,201,237 179,202,238 173,194,233 181,204,242 196,217,252 196,214,252 179,197,237 175,196,235 173,199,236 181,207,242 187,208,245 189,210,247 203,226,255 218,238,255 218,241,255 215,239,255 197,218,253 199,218,249 217,239,255 233,255,255 234,255,255 232,255,255 232,255,255 231,255,255 229,255,255 229,255,255 198,242,255 140,194,255 119,178,255 116,178,255 115,179,255 115,179,255 116,180,255 118,180,255 126,182,255 123,179,255 118,181,255 117,181,255 116,180,255 119,181,255 127,180,255 60,62,59 67,70,58 66,69,57 89,82,66 124,98,48 102,81,40 97,84,52 73,63,41 66,52,25 134,98,47 139,97,34 136,104,49 94,64,18 140,100,25 126,87,26 98,72,33 203,148,76
177,117,24 139,156,199 146,201,255 113,183,255 119,150,154 111,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 108,174,255 108,174,255 109,175,255 106,175,255 127,177,255 40,56,83 33,27,18 36,31,19 34,23,18 71,55,38 181,179,51 146,131,43 210,185,27 234,205,33 239,201,25 198,163,9 118,83,2 208,178,42 124,174,255 131,178,237 155,181,225 158,184,221 173,195,236 172,197,237 172,194,235 168,191,229 177,198,235 180,201,238 174,190,230 170,187,230 168,190,231 169,192,230 171,194,232 175,197,238 189,212,250 194,217,251 199,222,255 196,217,254 183,201,239 193,210,243 207,225,251 216,234,255 228,248,255 228,251,255 233,255,255 234,255,255 232,255,255 232,255,255 230,255,255 210,247,255 181,227,255 149,204,255 124,186,255 121,184,255 126,185,255 163,212,255 186,231,255 178,224,255 149,209,255 118,186,255 118,180,255 125,187,255 124,168,233 67,67,51 68,74,61 90,81,66 105,94,79 78,65,42 93,81,44 98,79,52 73,65,43 71,54,30 141,93,35 164,122,41 193,159,48 225,174,48 255,190,47 238,187,40 133,96,43 205,140,60
83,63,43 125,142,162 219,255,255 149,187,229 129,195,255 110,174,255 112,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,176,255 114,177,255 113,175,255 113,180,255 69,60,41 39,42,34 146,142,134 194,187,167 227,216,170 251,237,183 179,160,133 155,137,93 144,125,12 255,234,53 241,211,28 223,189,30 244,217,83 65,72,0 114,176,255 124,174,255 147,181,236 165,191,235 167,192,232 169,191,232 169,190,229 169,190,229 169,190,227 169,190,227 173,189,229 171,188,231 162,184,225 161,183,224 167,189,230 174,196,237 175,197,238 180,203,239 185,208,244 182,203,242 177,195,235 186,204,240 197,217,245 207,227,255 216,239,255 217,239,255 217,240,255 225,250,255 222,245,255 215,242,255 220,248,255 224,255,255 203,243,255 161,210,255 133,193,255 157,210,255 181,226,255 204,242,255 211,247,255 198,238,255 162,210,255 146,201,255 162,213,255 149,207,255 89,109,121 68,71,47 64,71,66 102,94,72 78,81,61 85,77,53 111,90,38 93,79,50 103,88,52 120,106,50 118,99,35 96,74,29 128,92,34 138,106,33 131,93,17 144,107,26 200,143,40 221,153,21
229,252,255 220,248,255 225,248,255 220,246,255 209,245,255 173,218,255 144,198,255 119,183,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,175,255 100,97,82 126,152,200 112,179,255 60,90,130 50,39,36 100,107,105 115,110,107 182,173,158 228,213,173 255,237,189 255,245,192 255,241,192 95,84,0 212,195,30 240,213,27 210,180,13 198,177,25 216,200,57 110,179,255 112,183,255 150,191,255 164,194,244 172,193,239 164,186,229 164,185,231 164,185,231 167,187,231 167,184,229 163,182,231 159,184,237 159,185,233 167,189,232 167,190,228 168,190,231 172,194,235 174,196,237 173,196,234 171,193,234 171,193,234 173,196,234 180,203,239 188,211,247 192,215,251 195,218,254 206,232,255 205,231,255 197,223,255 195,221,255 200,228,255 201,234,255 161,209,255 144,199,255 124,189,255 136,197,255 171,217,255 190,233,255 194,229,255 181,226,255 177,214,255 191,232,255 181,225,255 165,210,255 61,68,63 62,65,57 65,67,64 84,80,59 82,83,64 94,86,64 96,84,56 81,73,39 97,80,31 115,97,55 123,102,50 125,91,28 147,109,45 114,85,32 120,82,6 175,129,20 208,165,36 190,129,13
207,242,255 215,247,255 217,249,255 237,245,224 223,242,255 215,248,255 179,220,255 151,201,255 126,179,255 127,174,255 110,184,255 124,177,255 122,181,255 120,178,255 95,96,88 161,146,137 120,175,255 98,80,77 171,148,133 75,66,62 96,97,102 104,107,114 108,112,114 176,169,149 235,217,175 255,242,192 255,252,196 255,255,194 131,111,52 139,112,37 233,207,29 227,195,24 193,170,12 170,159,0 115,182,255 118,183,255 123,186,255 120,184,255 120,183,255 117,182,255 115,182,255 122,182,255 131,179,255 144,182,252 134,184,255 125,181,255 126,180,255 149,187,247 162,188,234 167,188,236 168,187,234 167,191,236 168,190,231 169,189,233 168,188,230 168,185,230 168,187,236 169,193,240 171,201,241 185,212,251 193,218,255 191,216,255 193,220,255 200,220,255 189,224,255 167,213,255 125,188,255 118,186,255 125,185,255 138,195,255 178,222,255 192,225,255 178,181,199 184,229,255 196,233,255 207,224,255 141,151,171 53,54,33 62,63,40 59,68,51 83,81,59 103,94,63 72,74,48 73,76,52 73,68,38 92,72,40 108,80,40 93,74,47 98,79,40 93,66,32 88,68,48 84,63,36 110,80,24 180,121,30 193,153,7 185,126,28
190,208,255 188,211,255 244,223,140 210,152,0 224,164,9 212,191,108 186,220,255 165,215,255 139,190,255 165,203,255 174,229,255 180,227,255 159,210,255 133,193,255 156,196,255 88,75,70 178,144,122 177,160,163 88,72,59 178,157,144 99,98,91 110,111,114 114,113,116 192,182,160 245,226,189 255,244,197 255,253,197 255,255,195 234,214,164 56,37,0 140,126,0 208,182,18 236,223,34 147,173,206 117,185,255 119,184,255 117,181,255 118,182,255 119,183,255 120,182,255 118,186,255 119,183,255 120,182,255 117,181,255 117,181,255 119,184,255 119,182,255 125,181,255 134,183,255 135,186,255 137,186,255 146,189,255 158,191,255 153,187,253 145,184,251 149,187,247 141,186,255 140,188,255 160,197,255 152,191,255 155,200,255 158,200,255 147,195,255 136,189,255 139,192,255 130,187,255 123,187,255 121,188,255 135,194,255 157,210,255 188,226,255 195,232,255 223,225,239 194,203,228 169,202,235 87,99,81 63,68,64 60,62,47 60,68,47 65,68,44 80,77,51 78,79,67 68,66,44 95,88,57 94,78,36 92,72,42 91,64,30 92,73,38 90,75,35 71,50,23 70,62,49 74,63,44 90,70,20 197,136,34 206,170,11 171,126,35
170,193,255 152,176,250 231,164,16 85,51,10 86,52,20 161,101,33 222,201,129 131,184,255 155,193,253 255,211,0 185,156,55 164,145,108 163,202,255 172,225,255 188,225,255 165,214,255 69,79,97 126,108,105 193,170,157 111,90,79 191,165,155 111,109,105 112,112,107 174,172,154 58,58,42 163,157,134 255,251,197 255,255,201 170,147,118 109,86,57 20,14,35 44,48,33 104,139,148 148,184,227 243,194,4 205,166,68 132,186,255 255,226,0 159,185,202 116,186,255 120,184,255 120,185,255 119,184,255 120,185,255 120,185,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 118,186,255 122,190,255 123,188,255 122,187,255 120,188,255 120,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 122,190,255 122,190,255 123,188,255 124,189,255 124,189,255 124,189,255 125,190,255 136,195,255 145,205,255 164,218,255 181,231,255 201,241,255 197,176,149 155,156,161 68,71,93 69,73,58 72,66,43 67,60,31 58,63,31 92,80,50 93,86,66 94,84,35 127,107,61 93,71,33 103,86,49 114,91,51 99,76,36 87,71,27 72,57,17 85,68,44 77,63,36 68,63,22 160,101,24 196,163,13 153,116,31
126,189,255 106,150,224 241,176,25 71,48,17 65,41,15 117,69,22 175,181,200 127,179,255 223,159,0 75,52,12 85,36,0 182,141,11 167,195,255 162,187,238 141,191,255 127,188,255 139,178,245 67,57,47 99,85,69 187,165,147 141,119,113 154,141,138 39,39,36 34,32,33 40,28,44 38,26,26 255,255,211 255,255,202 87,61,36 105,84,57 150,188,255 130,182,255 126,183,255 180,150,36 104,59,13 135,80,0 255,217,56 111,58,0 151,141,90 147,182,243 124,188,255 123,187,255 120,188,255 123,188,255 123,188,255 121,189,255 124,186,255 124,189,255 123,187,255 123,187,255 121,188,255 121,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,188,255 126,188,255 124,189,255 125,190,255 126,191,255 130,190,255 128,188,255 127,190,255 125,190,255 127,190,255 131,194,255 132,197,255 133,197,255 130,194,255 131,194,255 126,197,255 116,114,115 81,123,171 123,107,94 117,102,82 72,63,44 70,60,36 69,67,38 66,70,41 89,81,45 163,143,93 122,94,38 129,102,66 113,91,46 137,105,50 81,63,31 99,81,37 90,72,28 88,66,32 113,86,39 81,63,21 69,64,25 124,90,18 192,154,17 146,120,27
122,177,255 134,183,255 219,161,0 147,97,0 97,60,0 253,177,0 133,187,255 126,187,255 230,152,0 60,35,7 134,101,0 204,153,13 255,185,0 251,172,28 172,169,127 134,180,255 161,164,175 66,57,51 75,68,66 98,87,72 169,149,129 44,34,35 38,38,35 38,32,25 43,31,19 85,72,51 108,95,74 255,255,200 86,57,37 119,83,73 123,133,137 120,192,255 138,193,255 186,129,26 63,40,9 76,40,7 227,167,10 56,31,12 88,53,0 186,186,172 128,193,255 126,190,255 123,190,255 154,188,255 255,204,0 164,185,231 124,189,255 124,189,255 124,188,255 124,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,189,255 153,194,255 170,197,238 136,193,255 125,196,255 142,193,255 244,171,16 239,212,95 125,198,255 129,194,255 130,193,255 128,195,255 139,192,255 242,205,113 216,184,72 146,189,255 126,197,255 124,196,255 91,96,102 107,141,207 115,110,98 106,94,66 68,58,48 64,61,37 60,70,44 83,76,49 126,98,60 172,142,96 102,87,40 112,97,59 158,129,78 128,96,41 66,62,45 97,81,39 87,66,23 113,86,25 135,96,39 111,86,29 75,67,33 105,88,39 153,117,27 185,141,1
226,175,106 225,228,177 140,101,0 214,171,0 228,179,0 208,203,171 129,190,255 125,188,255 217,158,0 153,109,0 219,175,0 155,102,7 82,45,3 239,180,9 181,130,0 255,210,0 243,195,54 66,64,60 55,50,47 83,77,72 94,78,65 148,132,119 107,95,83 128,114,98 124,108,95 123,105,86 99,81,62 255,251,198 113,85,56 113,79,47 99,70,39 184,187,207 104,116,138 189,159,63 85,55,27 145,96,27 255,204,4 80,66,12 161,116,2 221,203,74 190,198,226 237,199,121 144,196,255 255,217,20 84,39,16 248,196,34 122,194,255 127,190,255 125,190,255 126,191,255 125,190,255 126,191,255 126,188,255 126,196,255 127,191,255 240,196,74 177,121,0 223,212,166 124,191,255 126,179,255 107,66,0 190,150,2 135,192,255 135,193,255 129,197,255 126,197,255 159,196,232 154,102,0 107,64,0 250,210,85 126,198,255 129,197,255 126,186,255 162,175,192 138,159,196 83,63,43 64,57,37 68,68,34 63,71,50 135,108,63 128,104,69 141,119,85 81,64,40 173,136,92 118,91,46 121,97,35 66,62,43 100,85,45 86,73,23 159,99,31 148,104,35 119,99,49 93,71,37 100,87,35 126,90,30 213,158,35
219,159,0 225,195,151 220,181,1 76,68,34 163,117,0 255,201,0 200,191,187 142,183,255 131,184,255 181,179,180 167,200,231 62,85,94 156,124,38 152,110,31 232,181,16 51,29,34 63,56,54 58,52,47 59,50,46 56,50,45 56,50,45 102,92,80 138,118,98 137,117,97 125,106,90 124,99,80 173,142,123 165,142,111 255,246,215 100,75,45 108,85,56 135,128,89 187,187,199 221,157,40 212,150,7 255,228,0 156,117,48 240,181,14 255,218,33 162,172,178 218,156,9 90,52,15 167,132,26 122,124,38 70,39,16 166,115,39 155,133,59 189,190,171 132,192,255 129,194,255 129,194,255 130,193,255 255,230,6 255,223,0 162,150,120 205,151,0 67,43,10 220,183,73 135,190,240 184,155,0 204,149,8 154,115,31 246,198,39 116,63,0 133,117,84 164,173,175 145,195,255 157,109,0 78,46,0 240,181,51 167,125,46 134,113,14 135,160,202 86,114,148 83,98,114 71,71,68 68,63,35 67,74,40 74,74,44 170,130,64 86,87,77 92,87,73 90,73,36 208,165,91 90,76,47 87,70,33 63,63,47 112,96,54 92,82,29 175,123,34 160,108,35 117,92,44 109,87,40 90,73,38 136,98,22 186,129,42
217,164,32 235,181,0 251,193,1 95,95,21 143,97,1 216,149,0 98,54,1 124,91,0 73,66,23 87,90,57 135,170,204 57,74,94 174,139,1 140,120,41 172,147,29 45,33,21 54,46,24 107,102,101 98,87,84 57,52,49 46,44,45 44,39,38 105,89,76 130,111,95 115,96,80 142,120,100 173,144,124 183,157,136 152,133,110 133,113,93 133,110,97 226,199,194 227,211,198 176,152,117 138,97,29 199,142,0 96,74,9 224,180,109 168,155,103 53,54,17 224,191,25 100,75,29 154,107,0 119,107,68 255,226,58 255,196,0 110,74,0 211,189,122 129,199,255 155,196,255 131,203,255 135,188,255 216,161,0 91,36,0 237,186,0 151,120,11 71,47,23 255,200,33 146,189,255 138,138,148 156,118,0 199,134,25 189,128,0 128,77,0 96,77,11 108,88,0 76,78,25 248,179,0 186,131,11 214,167,33 68,48,16 64,62,31 71,85,95 82,86,32 69,68,57 63,63,49 72,67,39 64,74,52 114,88,38 157,113,60 92,94,94 91,85,62 118,99,64 153,126,61 91,82,55 70,57,34 77,68,39 115,92,50 106,97,52 162,114,30 163,110,15 99,78,37 139,111,55 80,68,29 162,114,28 156,109,32
