160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 147,102,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 136,98,81 111,77,59 131,90,70 147,96,72 94,73,60 97,84,77 143,122,122 97,86,120 64,60,92 141,103,95 134,82,61 157,100,69 153,102,76 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 153,103,86 147,94,71 185,122,98 169,116,89 171,120,96 153,111,89 160,114,86 64,80,61 65,92,72 68,95,79 64,90,67 116,146,125 78,101,108 34,57,80 38,63,85 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,44 48,35,43 48,39,50 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 140,89,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,77 147,100,77 188,127,95 145,97,70 150,97,72 169,116,89 194,126,106 162,111,85 168,124,98 182,125,96 192,131,97 187,127,104 145,89,67 144,104,81 168,113,102 132,125,109 70,90,93 165,157,37 173,155,24 174,156,23 165,150,14 176,161,23 174,162,23 176,163,31 181,170,39 187,174,54 181,170,54 174,162,55 175,165,53 170,160,48 163,154,39 145,142,32 142,141,35 134,138,32 134,137,34 128,131,42 127,130,50 125,127,52 125,128,50 123,129,50 123,128,52 121,128,55 117,123,53 112,122,59 105,115,52 97,111,54 98,108,45 96,104,40 101,92,47 130,97,58 186,134,102 115,83,49 127,96,59 120,92,63 131,106,76
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 145,96,74 112,69,52 118,80,61 157,100,81 126,89,63 163,109,91 82,72,62 89,77,67 136,112,128 75,89,130 75,93,129 126,82,72 142,99,84 146,89,60 129,77,58 175,115,92 186,127,99 154,107,84 138,89,67 169,116,93 189,130,102 191,130,94 156,101,70 123,85,75 100,83,75 98,85,82 97,84,79 98,84,84 75,83,73 83,90,83 134,164,129 130,177,123 125,167,114 116,163,111 169,200,156 72,105,78 81,112,86 83,111,88 73,99,88 63,101,91 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 40,35,53 54,42,47 56,42,44 77,59,54 122,87,72 115,77,60 129,87,63 137,88,68 138,96,74 160,111,89 172,119,94 145,99,81 209,156,133 161,108,83 182,124,100 179,123,101 197,133,105 210,133,100 171,115,93 150,100,83 196,139,108 158,101,70 184,119,96 161,108,81 145,97,68 172,101,80 128,82,66 162,144,42 180,163,14 180,163,16 178,160,16 179,164,16 184,168,27 186,170,37 186,174,47 188,175,53 194,183,67 189,179,69 186,176,66 176,169,58 170,160,50 161,152,37 158,148,38 149,141,35 137,136,30 133,137,31 134,136,38 131,135,52 128,131,53 127,131,48 125,132,48 126,132,51 125,130,54 121,126,54 117,125,59 111,121,54 108,120,57 101,113,50 105,114,45 102,111,42 101,110,41 101,105,38 102,112,38 102,114,37 113,114,46 101,102,36
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 121,82,70 119,78,62 154,111,94 136,94,72 184,117,90 162,102,77 83,68,57 90,78,68 124,103,120 73,82,136 82,85,132 80,68,84 150,99,75 170,114,92 179,119,98 154,101,76 192,128,102 165,112,85 162,109,82 183,121,94 203,134,105 160,98,71 115,77,60 89,84,72 101,85,79 90,83,81 89,84,83 91,86,83 94,82,82 87,92,88 81,117,73 151,206,142 151,205,139 153,201,132 189,226,164 92,131,84 96,135,90 86,124,86 100,136,110 67,91,91 53,98,136 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 155,109,91 159,110,90 136,94,72 95,54,38 174,118,94 162,110,80 182,117,94 160,107,82 173,115,91 199,141,117 158,102,80 184,128,106 162,104,80 169,111,87 176,119,88 160,103,72 159,99,74 171,113,89 165,106,87 125,83,59 141,122,27 175,163,10 179,160,9 189,167,22 179,158,15 184,170,17 185,168,32 183,166,43 190,177,57 197,183,70 201,191,81 194,188,84 190,184,78 190,180,70 180,168,59 169,161,41 163,154,37 155,145,35 146,140,34 142,143,36 136,135,38 132,135,46 126,128,46 127,131,46 126,133,49 126,132,51 128,133,57 125,129,60 121,126,61 116,126,59 112,120,54 111,119,53 106,115,44 106,115,44 106,116,42 106,113,38 105,115,39 104,116,39 106,116,38 108,118,40
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,88,75 132,85,62 129,86,67 185,128,99 183,126,97 164,111,86 191,138,111 178,113,90 77,69,56 101,84,74 142,126,139 55,65,112 90,94,146 86,73,94 184,132,113 168,120,102 189,126,104 173,117,91 185,123,96 163,107,81 159,101,75 168,110,84 133,88,65 115,78,54 86,71,60 151,136,116 159,143,128 144,134,124 137,130,130 114,109,95 93,93,93 100,93,91 85,93,68 127,178,111 132,182,122 147,189,127 176,214,147 138,169,127 112,143,101 93,124,82 65,96,72 66,89,84 53,96,107 46,40,47 40,26,39 57,48,59 130,140,114 44,37,40 48,34,36 90,67,56 116,85,64 94,65,43 151,106,83 160,100,75 159,113,87 111,70,54 180,121,104 144,95,75 168,120,93 164,108,84 205,142,118 163,100,76 159,103,79 177,121,97 199,146,123 197,144,121 143,90,65 167,109,85 193,130,106 196,129,102 177,118,88 174,117,86 179,122,91 160,108,87 167,108,91 160,144,11 180,166,13 185,164,14 193,169,18 190,169,19 191,174,25 195,179,38 197,184,54 199,189,79 202,191,90 204,195,96 197,190,91 193,187,85 193,188,79 184,177,66 170,164,48 163,155,33 157,148,31 145,142,30 141,142,33 134,137,36 135,137,41 134,135,46 129,131,45 129,132,52 130,133,53 125,130,54 125,130,58 123,127,60 118,126,60 120,124,57 120,124,57 118,123,49 118,123,49 114,119,43 113,119,40 112,118,39 108,115,38 108,119,38 109,122,38
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,63,50 147,100,77 133,85,60 146,90,66 176,120,94 155,97,71 179,121,95 192,118,95 109,77,63 104,90,76 159,137,140 53,67,104 79,93,145 105,90,112 124,96,87 217,159,124 243,166,129 205,140,119 190,126,100 193,133,108 150,94,68 145,85,60 122,78,52 117,68,46 94,75,63 165,144,140 73,58,91 97,83,96 136,119,120 116,98,107 122,106,91 103,110,94 59,60,52 136,175,132 131,165,124 144,182,115 110,138,90 88,122,79 81,116,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 53,39,41 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,35 141,85,63 162,114,89 174,111,87 200,129,108 207,137,113 203,133,109 170,114,88 188,132,106 214,147,120 201,134,107 178,115,84 161,91,62 236,163,135 193,124,95 172,119,94 162,110,91 169,115,97 193,134,104 159,119,42 173,158,8 186,167,16 186,162,9 196,172,19 192,168,17 194,174,26 197,180,42 198,182,70 212,201,96 211,202,103 213,204,107 205,198,99 203,196,97 195,191,88 179,175,72 174,167,56 157,152,31 150,145,24 148,144,28 137,137,24 132,132,30 135,138,37 137,136,41 132,133,44 130,134,51 127,134,50 127,130,52 127,129,56 122,127,55 121,125,58 119,123,56 120,125,53 122,128,47 119,125,44 114,120,39 114,120,39 116,122,41 115,121,40 114,122,40 114,123,38
56,81,76 49,72,67 56,96,117 60,85,96 49,38,45 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,80,65 106,73,64 110,68,55 136,83,60 132,92,67 155,104,76 147,97,66 179,127,97 166,107,79 190,115,86 168,112,74 87,77,65 163,139,133 59,65,86 64,74,110 142,124,149 97,78,85 188,130,104 218,147,121 184,116,98 166,111,82 174,112,85 145,88,59 183,128,99 185,128,109 117,86,67 122,99,88 139,115,109 117,93,85 186,153,142 177,154,143 57,58,63 76,71,68 128,118,96 96,126,79 77,101,61 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 54,99,118 98,145,120 130,177,150 152,194,143 92,114,88 47,36,43 52,39,47 53,44,40 47,23,27 66,43,42 147,99,95 148,92,66 141,100,73 167,109,87 128,77,51 135,88,65 178,116,87 189,119,95 191,124,97 206,140,110 190,128,99 190,119,93 201,131,105 177,108,75 206,134,99 213,148,111 202,136,102 198,134,108 176,119,90 138,89,69 145,97,79 117,85,10 170,154,13 183,164,9 187,167,10 198,173,13 198,173,15 197,177,20 198,177,34 206,189,64 216,201,95 217,211,109 216,208,104 207,201,99 200,195,97 200,195,97 195,194,90 179,177,76 179,176,66 158,157,35 154,151,28 151,147,31 142,139,29 136,135,29 136,134,35 140,137,41 140,139,46 133,135,51 131,135,52 129,132,52 128,131,53 122,127,55 121,125,58 122,124,53 123,125,54 125,132,48 123,130,44 121,128,42 121,125,42 117,121,38 115,122,36 115,124,37 118,125,39
56,90,76 58,82,82 64,85,94 47,34,31 30,40,56 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,52,56 79,56,53 132,90,77 184,121,90 131,84,61 131,86,65 160,103,74 178,116,89 150,93,64 164,101,77 193,124,93 83,71,59 128,110,105 145,133,145 72,72,98 138,125,146 168,146,151 105,81,73 150,98,77 137,91,73 214,148,118 155,93,66 180,123,94 157,102,73 139,91,66 112,76,56 162,136,126 169,138,126 163,131,117 242,212,195 109,88,75 56,66,70 43,63,75 39,62,85 76,91,96 92,114,77 103,111,90 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,109,107 48,32,45 50,37,47 52,39,47 67,53,58 64,38,28 98,58,35 153,107,81 170,110,87 172,110,83 159,103,77 130,77,52 157,99,75 155,98,67 169,114,85 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 150,93,76 145,92,76 153,105,87 167,115,94 187,128,100 176,162,19 163,152,8 184,165,10 188,168,11 198,173,13 199,174,14 201,181,24 206,187,50 209,193,79 219,204,94 222,208,95 212,200,89 203,191,80 190,183,72 193,185,79 193,187,83 190,183,84 180,176,69 166,161,40 157,149,25 153,147,29 145,142,28 143,140,30 137,136,30 141,139,38 142,136,43 140,137,52 134,134,50 132,134,52 129,132,52 128,130,55 123,125,52 124,126,55 127,130,52 126,128,46 130,132,48 125,130,40 127,132,42 124,129,39 124,129,39 121,129,38 119,127,36
62,80,77 46,48,43 48,48,48 42,71,100 45,90,107 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 167,114,87 194,136,110 186,118,96 215,145,119 151,125,102 87,81,72 164,144,135 143,126,129 116,97,111 187,161,167 141,118,115 111,80,68 135,99,79 154,103,68 148,97,69 149,98,70 177,117,92 101,60,42 104,80,72 152,131,118 150,122,109 196,165,146 194,169,152 102,86,73 94,67,51 76,71,70 63,83,84 59,81,81 88,107,87 152,165,142 133,149,130 69,83,76 53,73,76 74,107,112 70,102,110 60,98,111 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 44,33,42 57,38,42 61,50,59 98,62,52 154,95,65 153,102,76 168,121,98 113,76,61 148,106,93 150,96,78 146,92,72 162,105,76 154,109,86 155,104,78 166,117,97 152,96,74 196,132,104 172,113,83 151,177,152 117,142,126 123,150,120 142,149,133 136,137,114 184,125,95 135,91,65 149,104,83 138,99,40 174,162,9 178,166,11 182,163,12 192,169,13 196,172,9 199,175,12 207,183,30 209,189,61 206,187,74 218,200,82 211,193,75 208,193,76 205,191,78 178,166,59 190,177,77 192,181,76 188,180,76 183,173,65 165,155,36 162,149,31 155,145,26 154,148,30 146,142,26 143,138,29 144,143,39 140,137,45 134,131,48 134,134,50 135,135,51 134,134,52 128,129,52 130,130,56 127,129,54 127,130,50 124,128,43 123,128,38 126,129,38 127,133,36 127,133,38 124,129,37 124,129,39 125,133,42
50,61,62 54,75,94 48,101,120 43,92,126 107,150,161 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 167,114,87 164,106,80 174,118,94 167,107,84 182,119,97 94,75,61 105,87,82 170,149,147 135,114,114 162,138,147 211,187,179 129,105,97 142,110,96 150,94,68 82,66,62 57,46,41 57,49,38 126,95,83 82,63,49 131,107,111 141,117,111 212,180,166 129,108,93 93,72,61 111,78,71 109,78,70 60,39,37 48,41,51 55,55,50 78,78,75 59,61,61 71,71,81 81,92,103 89,104,109 125,138,137 84,94,88 56,50,55 48,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 164,108,84 160,106,86 132,90,77 106,70,50 127,100,82 145,97,79 168,105,83 157,112,91 131,90,72 186,126,101 165,114,79 128,91,65 107,138,123 109,133,120 105,130,112 129,144,128 136,159,126 151,173,143 150,153,131 126,122,103 98,116,99 117,107,0 178,163,13 185,169,13 187,168,13 187,164,6 193,168,8 200,176,13 212,188,35 215,195,63 206,187,64 215,196,71 207,188,63 199,181,52 198,180,49 192,176,47 188,170,50 185,172,52 188,173,63 178,166,57 169,159,40 167,154,36 162,152,31 155,150,27 148,144,28 152,147,36 145,141,36 137,134,42 139,136,51 136,133,48 135,132,47 135,132,47 132,134,50 130,134,51 130,133,53 131,133,47 129,134,42 128,132,38 130,134,38 131,135,39 129,135,40 131,137,42 128,134,39 126,134,43
54,99,118 52,90,119 58,105,124 56,106,146 34,84,111 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 181,129,99 176,118,92 153,102,78 171,120,96 186,126,101 129,94,79 88,77,70 120,104,98 204,183,181 130,106,110 211,186,183 196,173,162 110,80,65 149,96,73 53,42,49 41,33,39 37,37,37 47,31,29 63,40,37 126,108,117 150,132,131 201,173,164 101,82,70 84,68,55 62,43,29 55,34,30 124,93,83 65,48,51 47,39,47 42,37,53 68,51,54 69,46,57 70,56,58 58,42,38 59,43,41 39,29,33 53,42,51 41,39,47 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 168,110,86 162,108,88 132,88,76 109,71,52 150,113,100 142,99,82 134,86,61 184,137,116 109,72,57 177,127,96 173,117,83 164,122,100 112,136,123 96,120,112 148,173,155 60,83,68 150,173,138 180,200,173 133,143,135 146,168,142 155,187,154 160,152,18 179,164,14 188,169,14 192,172,13 192,169,9 200,176,13 205,181,16 213,192,38 215,196,59 214,196,67 207,189,60 197,179,50 194,174,44 187,170,32 187,170,34 182,166,37 181,167,41 186,170,58 180,168,59 164,154,35 162,149,31 162,152,31 156,151,28 153,149,33 148,143,32 146,142,35 141,138,42 139,137,49 136,133,48 135,132,47 136,133,48 133,135,49 131,135,50 131,135,50 135,138,49 129,135,40 132,136,40 133,135,39 135,137,39 132,136,42 129,135,40 131,137,42 127,135,44
69,109,128 69,109,130 65,104,128 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 150,167,139 147,115,101 117,87,70 93,74,60 145,125,116 200,173,166 148,123,124 249,201,195 102,75,57 131,88,69 44,36,42 34,28,33 33,27,32 27,24,28 43,38,40 43,40,55 117,112,128 142,123,130 78,59,61 74,56,53 83,62,51 58,47,40 103,67,49 74,47,40 101,74,67 113,82,72 120,87,78 112,79,72 86,60,50 94,66,57 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,74 108,67,49 105,69,59 99,56,48 127,91,73 118,72,56 154,102,70 141,91,60 169,120,98 110,67,59 168,126,102 209,151,118 162,109,82 169,116,93 109,79,62 117,81,63 152,96,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,155 63,86,93 134,174,149 173,164,17 181,165,13 181,167,14 196,174,11 203,181,16 205,184,14 200,179,9 212,193,42 210,192,50 207,188,51 203,182,43 193,172,31 190,169,26 181,163,19 186,172,27 176,165,23 183,173,35 181,167,41 181,162,51 165,146,35 163,148,31 164,151,31 162,152,29 157,149,29 156,147,32 146,139,30 145,140,40 140,137,43 139,138,45 137,135,45 137,135,45 139,137,47 139,137,47 137,139,45 137,139,43 137,140,39 135,138,35 133,136,35 135,135,33 135,135,33 133,138,37 131,137,40 132,138,43
67,117,105 65,105,95 40,47,40 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 163,190,158 151,166,140 179,190,175 107,117,109 90,77,70 158,141,131 164,134,135 200,164,154 115,93,75 107,84,73 34,29,31 30,27,31 26,25,30 25,24,27 36,31,33 35,36,59 50,55,79 72,59,69 81,60,58 55,42,39 60,36,30 110,67,61 103,71,57 76,54,46 88,69,57 70,47,44 81,49,44 111,80,70 129,90,76 109,72,57 124,91,82 103,74,68 113,77,69 126,84,71 152,103,83 181,122,105 175,105,76 149,87,60 163,97,67 155,98,67 155,106,86 123,87,69 145,101,75 168,122,94 179,123,99 121,84,69 145,102,87 174,114,93 180,112,90 104,66,49 124,86,69 119,85,63 107,76,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,134 142,180,126 118,161,133 179,163,11 183,164,9 173,156,7 199,175,10 203,179,14 209,188,16 219,197,34 212,192,46 209,191,49 198,177,34 192,170,23 188,167,15 187,168,17 182,165,16 177,166,20 181,172,25 175,166,21 176,164,25 179,161,41 173,153,35 169,151,33 170,152,34 161,146,25 159,146,28 157,143,28 147,142,31 140,139,35 142,139,43 138,135,41 138,135,41 139,138,45 138,135,43 140,139,44 141,139,40 141,141,39 142,143,36 141,142,33 142,143,36 139,140,31 139,140,31 139,139,37 135,138,35 133,136,35
54,38,36 64,48,46 54,41,38 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 121,146,126 79,78,71 90,78,68 168,145,134 185,154,142 111,88,77 74,62,76 33,26,24 30,25,24 29,23,28 28,22,27 31,27,36 42,45,67 43,49,70 63,54,69 70,48,42 98,71,66 98,72,58 112,75,62 100,70,55 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,113,90 165,115,100 117,77,68 145,109,87 145,88,69 172,114,90 183,114,85 183,120,89 165,109,87 151,95,69 169,113,87 159,114,93 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 99,65,47 111,73,56 91,58,51 61,84,93 65,90,103 162,196,151 148,185,150 105,132,116 83,110,109 64,97,120 67,96,112 104,118,111 191,171,10 187,164,8 195,170,10 205,182,12 203,180,10 212,190,25 220,199,45 231,213,73 219,203,58 203,181,36 192,168,17 189,165,16 184,165,14 179,164,14 174,165,18 178,169,22 174,163,19 179,165,22 184,166,26 176,158,25 177,159,28 173,158,37 165,150,29 160,145,28 155,141,28 147,140,31 144,140,35 144,139,39 143,138,40 141,139,40 142,141,44 139,138,41 141,141,41 144,142,41 145,144,36 150,147,37 149,146,36 144,145,36 143,144,35 141,142,35 137,137,35 137,137,37 137,137,35
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 145,165,136 114,137,118 101,130,121 76,91,98 108,92,79 128,103,86 123,101,63 100,93,77 50,37,30 32,23,19 30,25,22 29,24,26 32,29,44 35,36,57 46,47,66 67,59,76 72,54,51 83,67,52 133,90,75 113,80,73 102,74,61 87,59,48 98,68,51 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,103,74 166,118,102 147,104,87 158,112,98 115,79,61 153,100,77 201,135,105 217,144,116 120,72,56 167,110,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 104,62,49 116,77,63 71,43,30 104,68,58 84,58,44 53,73,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 75,100,95 88,120,117 96,136,115 189,168,0 202,173,10 204,174,7 211,187,13 210,187,19 210,189,39 216,197,42 225,205,59 214,198,55 203,181,34 194,168,15 189,165,16 187,168,17 186,171,21 178,162,17 177,161,16 170,156,13 180,164,19 187,167,21 187,166,27 181,162,27 174,158,29 165,151,27 162,147,30 158,144,31 148,141,32 145,139,33 147,141,37 147,141,37 144,140,35 144,140,37 142,137,37 143,139,36 147,141,37 150,145,34 154,147,34 154,147,34 149,146,34 147,144,32 143,143,32 141,142,35 137,137,35 137,137,35
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 125,136,105 117,137,108 105,127,97 67,87,88 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 106,130,122 100,124,124 66,86,89 137,108,88 142,107,80 135,111,87 135,116,100 56,39,31 37,28,24 33,28,30 44,40,51 65,57,74 73,63,81 70,64,85 49,42,56 58,48,66 111,92,80 121,80,64 111,76,61 121,86,71 139,98,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 164,98,68 189,136,109 146,95,71 166,95,74 210,139,120 172,109,85 180,122,89 200,134,104 170,110,87 143,85,59 129,76,53 152,105,82 99,68,45 122,85,59 186,121,98 159,104,75 170,114,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,159,123 100,125,96 85,90,56 189,161,11 205,175,8 214,185,13 228,201,42 237,213,62 223,197,48 208,185,29 214,186,34 223,196,64 212,189,62 199,168,17 196,173,15 194,176,18 191,172,21 171,151,19 168,146,27 170,152,23 181,160,19 186,166,18 184,164,18 185,167,27 179,164,28 171,153,22 164,146,26 157,143,30 151,139,28 150,140,30 148,141,32 148,141,32 149,142,33 149,142,33 147,141,35 146,140,36 155,145,35 157,147,35 163,154,39 162,153,38 153,147,31 156,149,36 150,145,34 149,146,36 144,143,37 138,137,31
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 72,71,76 80,87,99 66,78,82 78,84,87 92,108,89 98,117,97 44,61,63 129,146,97 239,255,183 236,253,184 198,212,162 188,205,165 135,147,143 113,126,127 137,150,125 174,196,170 129,150,129 106,131,126 64,88,88 66,81,88 126,112,98 149,116,91 138,109,87 132,110,90 111,92,80 46,33,26 53,42,37 81,72,68 100,82,77 112,92,85 116,95,95 87,73,90 51,39,53 52,41,48 106,78,65 130,92,73 128,92,84 133,90,82 97,71,61 120,74,58 137,88,66 127,74,58 182,123,95 175,116,88 176,113,89 186,122,94 209,141,123 168,115,90 165,110,81 147,91,57 191,121,92 175,109,77 189,121,99 136,92,66 135,94,76 129,79,62 151,102,80 155,107,78 147,95,65 162,106,80 145,100,79 125,84,66 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 86,51,38 127,164,140 134,158,136 87,110,93 70,91,87 54,70,70 106,131,126 101,121,107 71,69,51 165,146,21 206,177,14 217,189,23 232,206,57 239,211,70 239,212,68 237,213,64 219,198,48 187,145,24 167,124,37 106,88,28 87,77,6 157,146,61 124,112,34 106,99,29 121,112,36 151,134,29 180,155,25 183,163,15 189,172,23 179,163,18 176,159,21 172,154,23 164,146,26 154,140,27 155,140,30 153,141,30 153,141,30 153,141,32 153,141,32 159,147,38 156,147,32 156,146,34 157,148,33 162,153,36 167,157,38 164,154,35 166,158,38 162,156,38 153,148,35 151,148,38 145,144,38 143,142,36
129,83,69 148,102,86 155,102,86 130,92,75 120,85,72 169,116,93 169,133,115 66,83,87 64,86,88 60,87,88 62,89,90 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 63,91,87 70,97,96 66,93,96 80,92,88 156,125,104 146,115,92 134,110,86 127,105,85 100,82,63 100,82,63 109,90,74 119,99,81 139,117,99 141,115,101 131,113,112 85,68,71 64,52,57 58,46,60 106,77,73 119,83,75 168,117,91 162,106,80 182,119,86 199,135,91 198,132,100 198,132,100 148,92,68 178,127,101 201,141,118 198,138,113 183,121,94 204,141,110 175,109,77 217,147,116 201,134,107 155,97,71 159,114,91 163,118,97 179,122,93 188,132,106 140,87,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 69,50,38 96,68,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 90,106,87 72,95,80 48,61,62 61,65,67 65,51,0 178,155,15 215,188,31 228,202,53 228,201,57 230,204,63 232,210,65 229,204,58 204,184,54 197,147,44 153,100,32 92,80,41 73,69,34 70,71,34 67,71,33 76,78,36 111,103,24 161,143,25 181,165,24 184,170,27 184,170,27 178,161,23 172,154,23 164,146,26 154,138,24 154,138,26 155,141,26 152,138,25 158,144,31 158,144,29 161,147,32 164,150,35 162,149,31 166,156,33 171,161,40 174,164,43 174,164,43 170,159,43 163,152,36 161,151,41 151,147,40 144,143,35 144,143,35
167,119,105 125,99,74 153,94,66 90,53,50 145,103,92 207,141,109 178,132,106 83,100,102 64,86,88 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,109,102 80,110,103 71,98,97 80,80,75 157,122,97 141,115,90 131,110,87 125,104,79 123,104,81 131,110,87 131,110,87 131,110,87 142,118,96 134,112,92 121,102,86 104,89,80 67,48,55 93,71,63 120,91,71 155,109,95 145,98,77 170,124,96 179,118,86 189,118,97 180,115,92 198,133,110 196,134,107 202,140,113 179,116,94 178,111,84 199,126,98 194,129,106 168,107,75 175,106,75 178,114,86 149,93,67 154,101,76 185,129,105 171,118,95 153,102,78 163,107,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 87,56,48 73,45,36 81,51,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 116,132,113 81,104,89 56,69,70 64,58,35 173,158,41 129,106,7 180,154,15 207,183,30 211,186,40 211,188,48 216,194,49 214,189,43 213,187,34 138,105,0 189,130,39 110,85,37 76,70,36 72,71,35 55,59,21 53,57,19 67,70,21 102,100,28 147,137,29 178,167,32 179,169,31 174,157,19 171,153,22 161,143,23 159,144,27 155,140,23 159,146,28 160,147,29 161,148,30 161,148,26 165,152,30 167,154,34 168,155,33 172,162,39 174,164,43 176,170,52 175,169,51 172,161,45 171,160,44 165,154,40 159,152,41 147,141,35 151,145,39
