68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,55 160,112,87 169,112,83 165,108,79 168,110,84 193,122,101 99,87,77 167,143,135 45,58,102 103,95,141 136,98,81 166,108,75 164,109,80 182,122,97 189,131,105 144,86,62 126,81,58 130,85,64 117,101,88 147,128,132 104,93,102 110,97,105 114,103,100 95,95,90 88,116,68 164,212,153 140,179,116 99,138,95 98,137,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 104,74,57 155,97,73 159,108,82 111,77,57 153,94,75 179,119,94 196,131,110 210,145,122 147,96,70 184,133,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 108,65,57 165,112,85 157,141,0 184,163,13 193,169,16 196,172,19 193,175,31 199,181,50 201,191,83 201,194,97 204,197,98 196,189,90 189,185,78 173,168,59 156,148,28 152,146,30 144,144,33 135,136,31 135,137,39 132,133,42 130,134,51 126,132,53 126,131,57 122,126,59 120,123,59 120,124,57 120,126,47 115,121,42 114,120,41 113,119,40 110,118,38 110,121,38
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,56 148,97,73 174,121,96 155,102,75 178,125,98 201,127,104 87,76,61 134,113,102 48,61,89 86,93,144 79,56,55 184,132,113 212,143,114 168,103,80 171,108,84 170,117,92 174,123,99 126,84,62 177,151,139 101,79,82 165,144,144 126,109,101 73,58,47 129,131,105 79,92,80 36,50,43 61,91,56 52,69,41 108,126,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 59,42,48 58,41,47 67,43,37 132,81,57 124,82,58 154,105,85 161,103,79 171,114,85 206,142,116 183,112,88 185,121,95 196,132,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 177,124,101 182,141,73 183,164,9 193,170,14 197,174,18 197,173,22 199,181,39 213,193,75 217,209,107 214,207,110 210,203,104 203,196,97 191,189,90 175,170,70 160,157,36 154,148,30 136,136,23 134,132,31 140,139,42 136,135,42 132,136,51 129,132,52 128,130,55 123,128,56 121,125,58 121,126,54 122,128,47 121,127,46 118,124,43 115,121,40 115,123,41 115,124,39
56,90,76 66,85,95 50,37,34 30,40,56 50,99,75 141,189,141 69,53,47 58,41,44 74,50,54 79,56,53 170,108,79 165,109,83 131,86,65 181,119,92 159,102,73 164,101,77 134,100,80 104,94,84 145,133,145 107,97,128 185,163,168 105,81,73 152,94,70 164,106,82 155,93,66 174,121,94 152,104,79 112,76,56 200,169,157 144,113,101 242,212,195 66,64,60 46,66,78 39,62,85 95,115,97 121,137,104 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,140 49,33,46 50,37,47 59,46,54 65,42,39 98,58,35 179,121,97 185,123,96 159,103,77 164,106,82 159,100,70 169,114,85 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 136,78,64 166,118,100 167,115,94 128,98,15 164,159,6 184,165,10 196,171,11 200,175,15 201,181,24 207,190,67 217,201,89 222,208,95 208,196,85 199,192,81 193,185,79 186,179,80 188,184,81 166,161,40 159,151,31 147,144,30 143,140,30 141,140,36 143,137,42 140,137,52 133,133,51 129,132,52 128,130,55 122,123,55 123,125,52 126,128,46 126,128,42 129,134,44 124,129,39 123,128,38 118,128,36
65,83,80 55,48,46 57,86,115 64,109,126 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 189,121,99 208,140,118 89,80,63 145,125,116 105,90,98 170,144,150 164,141,138 144,108,86 156,100,78 145,94,66 172,112,87 126,85,67 95,71,63 164,138,124 179,152,136 183,158,141 93,70,57 68,63,62 86,106,107 70,92,85 130,143,118 62,78,59 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,47 56,37,41 159,108,84 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,76,53 163,112,86 163,111,90 185,121,93 142,83,53 136,161,145 156,182,157 138,145,129 176,137,107 162,118,92 158,113,92 182,165,18 174,167,12 182,163,12 194,169,11 200,176,13 209,185,32 214,193,80 217,199,81 207,189,71 202,188,73 188,176,69 190,177,77 184,176,70 183,175,73 165,155,36 160,147,29 154,148,30 147,143,27 144,143,35 143,138,40 135,132,49 135,132,49 134,134,52 130,131,54 127,129,54 128,131,53 128,132,47 128,131,40 129,135,38 129,135,40 125,130,38 126,134,43
55,100,119 51,91,119 51,101,141 41,91,118 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 139,86,61 190,132,106 164,113,89 193,128,107 161,103,77 93,82,75 190,172,169 126,102,106 220,195,192 125,94,82 148,112,90 53,42,49 35,32,36 49,33,31 70,47,44 137,115,120 196,174,168 109,90,78 70,54,41 58,37,33 111,80,70 43,31,36 40,33,43 59,42,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 172,120,88 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,177,161 118,140,114 134,166,133 180,166,9 181,167,14 191,171,12 189,166,6 201,177,12 211,190,36 216,196,66 210,192,63 197,179,50 186,168,35 197,180,44 182,166,37 184,166,46 188,173,67 166,156,37 164,151,31 155,150,27 153,149,33 147,144,34 141,140,36 136,134,46 135,132,47 136,133,48 133,135,49 127,134,48 135,137,51 129,135,40 128,132,36 132,134,36 131,135,41 131,137,42 127,135,42
69,109,128 67,106,130 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 127,144,116 133,138,114 117,87,70 105,84,84 208,181,174 148,123,124 149,124,107 142,104,83 44,36,42 30,27,31 30,27,31 43,38,40 79,75,95 145,132,140 78,59,61 75,55,46 57,46,39 103,67,49 85,58,51 98,70,61 120,87,78 86,60,50 88,60,51 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,69,59 127,85,74 112,76,58 154,102,70 146,98,73 132,89,81 168,126,102 169,117,85 173,117,95 109,79,62 143,95,70 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 134,174,149 179,164,14 181,166,16 196,174,11 205,184,16 203,182,12 212,193,42 208,189,52 204,183,44 193,172,31 186,165,22 184,170,25 176,165,23 183,172,37 186,168,52 165,146,35 164,151,31 159,149,26 157,149,29 152,145,32 147,141,37 140,137,43 139,137,47 137,135,45 139,137,47 137,138,47 137,139,43 137,140,39 134,137,36 133,133,31 135,135,33 133,137,39 130,136,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 73,92,83 113,98,89 185,157,155 189,164,147 78,60,57 33,28,30 27,24,28 26,23,27 44,38,43 31,38,61 58,59,80 84,59,56 56,29,22 95,62,51 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 147,106,90 151,98,73 112,80,77 122,83,69 136,88,63 203,133,107 170,109,77 164,107,76 154,100,82 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,86,69 107,83,75 55,70,84 84,114,95 152,186,141 98,124,116 67,98,113 139,172,147 124,146,120 184,163,9 184,164,7 200,177,9 207,184,16 214,193,41 215,197,53 208,187,44 196,171,27 187,166,14 182,166,14 174,165,18 178,169,22 174,165,22 181,166,28 174,156,27 171,154,31 163,148,27 161,146,29 153,142,28 141,140,32 142,140,41 140,137,41 140,139,44 140,137,43 141,141,41 143,141,40 144,143,35 142,141,33 139,140,31 139,140,33 139,139,39 139,139,37
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 86,82,74 112,93,81 121,96,79 93,77,71 38,29,25 28,26,27 27,24,28 29,26,41 44,45,64 58,59,80 74,54,45 101,68,57 91,60,52 107,80,64 74,51,40 135,94,74 124,92,76 142,96,78 134,85,65 154,101,74 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,105 74,101,115 108,133,128 193,168,8 197,170,11 207,184,12 209,185,22 220,199,45 228,210,68 210,190,44 194,170,21 189,165,16 184,168,16 177,163,18 177,163,18 182,168,25 184,168,25 186,167,30 180,162,31 165,150,29 162,147,30 154,139,29 145,139,33 143,139,36 144,139,39 145,143,44 138,136,37 144,139,39 147,143,38 154,147,36 153,146,35 143,143,32 142,143,34 139,139,37 136,136,34
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 125,136,105 125,147,117 74,99,68 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 115,139,139 66,86,89 148,113,88 140,110,84 135,116,100 40,29,22 32,27,29 44,40,51 71,63,80 73,70,87 49,42,56 60,47,55 138,97,81 111,76,61 133,91,78 127,84,69 109,72,59 109,79,64 184,114,88 164,98,68 173,114,95 177,121,95 210,139,120 177,115,88 214,148,118 170,110,87 211,146,123 152,100,79 99,68,45 175,122,97 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,191,153 145,170,141 85,90,56 201,172,11 213,184,12 228,201,42 232,210,63 209,186,30 214,186,34 216,191,65 190,167,27 196,173,15 199,176,20 178,158,26 168,146,27 173,154,19 182,165,18 184,164,18 184,167,29 172,154,23 164,146,26 153,142,28 151,139,30 148,141,32 148,141,32 148,141,32 147,141,35 149,142,33 157,147,39 163,154,39 161,152,37 157,150,37 150,145,34 144,143,35 138,137,31
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 77,80,89 62,74,78 67,73,76 85,101,82 120,139,119 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,127 144,166,140 106,133,115 68,92,92 69,84,91 159,122,96 144,111,86 132,110,90 63,48,39 58,47,42 88,79,75 117,96,92 129,108,104 98,84,101 64,52,64 82,54,41 113,75,56 124,81,73 113,77,71 130,84,68 169,119,104 175,116,88 181,122,94 228,154,129 212,152,127 190,137,112 195,133,106 196,126,97 178,112,80 157,99,77 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 53,81,75 84,104,90 83,81,63 185,159,10 217,189,21 231,205,56 238,210,71 244,220,71 220,199,49 213,159,55 128,98,31 76,66,0 106,90,7 87,80,10 109,100,24 160,138,19 184,163,22 189,172,23 180,164,23 173,155,24 163,145,25 151,140,26 153,141,30 152,140,29 154,144,32 157,145,36 157,148,33 159,150,35 159,149,37 166,156,37 167,157,38 163,157,39 154,149,36 149,148,40 144,143,37
163,115,101 147,102,79 134,99,86 128,90,73 203,135,97 81,82,85 67,89,91 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,103,101 66,93,94 154,123,100 147,116,93 131,110,85 122,103,80 125,106,83 124,102,82 129,107,87 143,118,101 124,108,95 78,64,66 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 211,141,115 192,125,100 195,133,106 174,114,93 232,170,143 185,119,89 190,127,103 194,125,94 173,109,81 165,112,87 160,109,85 141,90,64 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 99,80,68 63,42,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,80 73,84,85 57,57,57 113,94,10 188,165,27 219,195,44 221,195,58 224,202,57 221,194,50 155,128,11 187,132,31 101,86,39 70,69,33 68,72,34 64,65,28 111,107,29 162,147,37 181,170,26 179,163,22 172,154,23 163,145,25 158,142,28 155,139,25 159,145,30 158,145,27 161,148,28 162,149,31 167,154,32 170,160,39 175,167,47 170,161,44 167,156,40 162,152,40 147,142,33 146,142,35
148,107,87 161,103,77 133,97,87 151,103,76 177,116,80 114,93,68 79,111,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,86 57,74,69 166,125,105 140,111,87 127,106,83 122,101,78 133,109,87 133,109,85 130,106,84 129,104,85 109,90,74 73,61,66 104,78,66 154,114,91 128,84,56 133,85,60 138,91,70 156,105,77 150,97,70 181,124,95 175,118,89 183,119,91 213,143,114 179,113,83 180,110,84 148,83,60 158,101,72 176,117,87 177,124,99 162,102,77 151,97,77 114,76,59 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,62,52 50,49,52 158,152,86 193,168,50 138,114,11 185,164,12 195,172,30 204,182,37 207,183,32 203,178,32 181,140,25 130,95,41 76,65,32 51,48,6 48,52,14 65,71,19 79,78,11 150,142,20 179,164,26 171,153,24 162,143,20 161,146,29 159,144,27 161,146,29 159,146,26 165,153,28 171,159,34 174,162,37 180,172,50 176,170,54 179,170,55 174,159,49 172,158,45 160,149,35 158,148,38
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 140,104,75 78,93,96 71,95,97 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 199,208,162 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,83,69 62,83,90 130,111,97 108,89,73 107,91,76 117,95,77 131,109,89 131,106,87 126,101,84 105,84,71 88,74,89 84,82,106 94,64,67 135,94,78 189,130,102 164,102,73 162,110,89 167,118,98 163,103,78 181,122,92 105,84,82 46,39,49 52,48,59 39,35,46 34,30,41 43,40,55 50,47,64 45,45,57 148,99,77 169,106,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 89,61,48 87,54,45 88,89,92 45,59,71 68,75,73 194,170,37 197,172,26 156,134,19 133,116,11 169,152,29 181,158,18 196,175,21 196,171,15 192,166,17 173,119,31 74,57,31 178,160,16 116,103,1 72,76,18 73,78,33 81,82,14 159,148,34 174,157,21 171,154,18 165,151,25 165,151,27 166,152,26 168,152,23 172,156,25 176,165,34 183,171,46 189,181,59 183,178,57 185,177,57 182,168,53 174,160,47 170,159,45 165,156,39
187,143,117 179,123,99 169,121,96 145,94,70 132,90,68 73,50,47 93,116,101 94,115,111 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 53,81,106 150,129,125 97,78,66 50,35,24 74,57,47 123,102,89 113,90,75 128,102,92 107,91,85 135,125,143 104,100,122 94,80,85 127,84,65 169,112,83 193,136,107 188,138,107 147,101,75 174,119,90 154,102,83 64,62,82 42,46,59 33,34,53 35,36,55 43,44,65 41,42,61 41,42,61 45,43,63 56,47,60 165,106,78 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,64,56 48,30,29 210,192,61 218,194,73 207,181,44 143,116,32 164,141,29 150,130,0 192,169,11 225,195,28 213,188,28 168,132,29 186,159,86 202,174,8 185,160,16 93,94,28 72,79,31 71,81,28 98,98,24 181,165,24 179,162,24 176,159,21 170,153,15 172,154,21 177,160,24 175,163,26 183,172,41 195,185,62 196,191,66 191,188,65 187,182,59 184,174,55 178,165,45 175,162,42 176,165,64
