196,219,253 177,162,151 162,146,144 254,217,175 255,235,181 255,219,176 255,235,179 255,217,172 208,233,255 206,233,255 205,232,255 205,232,255 201,231,255 204,231,255 201,228,255 205,231,255 210,233,255 146,107,79 150,137,64 114,103,16 130,112,23 115,95,16 95,81,13 88,70,8 77,62,11 83,69,15 86,65,24 77,53,20 91,64,30 114,85,34 147,101,42 161,119,40 246,200,91 179,151,1 120,98,31 174,155,73 120,91,69 109,80,58 120,89,70 131,93,74 98,85,78 91,79,49 66,51,42 75,60,51 71,57,57 68,54,54 88,78,56 90,79,60 117,91,68 149,128,72 172,135,109 156,120,89 189,145,107 209,165,127 175,131,93 173,130,95 171,129,89 59,60,50 56,47,39 57,49,38 58,53,41 55,50,38 63,55,44 65,57,46
186,212,245 170,151,153 157,139,150 245,205,169 255,228,179 255,217,182 255,223,178 251,212,173 204,230,255 198,226,255 198,226,255 202,228,255 122,89,64 224,223,228 208,233,255 229,235,252 114,90,64 168,136,104 123,105,32 105,95,17 112,101,16 114,99,20 113,96,20 97,83,17 113,93,14 109,89,10 99,86,11 94,84,17 85,83,25 66,65,13 67,65,16 71,70,18 78,70,16 87,79,14 103,91,23 217,195,20 144,113,90 156,111,88 138,101,75 136,94,70 120,101,76 72,56,39 59,43,30 44,34,35 51,39,41 50,39,36 56,51,37 68,57,42 93,75,54 88,70,49 163,124,94 153,112,92 156,115,84 174,129,96 189,144,100 195,147,102 194,151,106 69,55,39 52,43,37 62,57,43 56,53,40 48,43,29 55,50,38 58,50,39
208,210,207 163,149,154 149,130,144 239,200,170 255,220,181 248,207,178 255,216,180 242,208,176 186,186,194 198,202,187 219,224,223 204,211,209 114,82,48 163,113,80 162,109,66 168,126,86 66,50,37 86,70,55 109,91,18 102,85,18 94,87,17 104,92,14 115,95,18 105,89,17 98,85,12 95,82,9 88,80,17 75,75,14 65,74,16 62,68,16 63,67,9 62,64,9 67,64,13 66,64,6 85,76,18 171,141,12 165,140,96 79,55,33 109,77,63 124,88,66 76,54,36 208,192,159 72,57,46 49,39,38 48,36,38 54,45,28 106,96,58 85,75,53 62,51,36 100,90,68 106,93,72 134,112,63 130,107,47 147,115,60 159,119,94 185,141,99 196,154,112 187,142,109 58,49,41 58,59,38 192,184,190 56,47,41 54,49,37 60,52,41
161,159,167 155,139,152 150,131,145 237,201,172 248,207,178 240,199,179 255,211,183 226,190,168 193,187,180 183,183,178 194,194,178 181,180,173 84,56,29 143,102,75 155,109,70 120,81,51 66,52,38 76,64,54 100,87,26 97,83,15 80,76,14 89,84,15 104,88,14 102,85,16 90,79,15 83,74,14 76,72,12 71,71,12 62,71,15 63,69,17 63,67,11 66,63,12 67,64,13 76,68,16 86,77,17 163,134,15 187,158,127 124,99,82 107,78,58 131,101,75 84,63,48 255,255,203 201,184,145 53,41,41 53,41,43 54,43,26 75,69,46 119,98,55 63,59,40 65,61,44 64,58,33 131,109,60 89,58,46 141,117,53 139,113,63 180,135,100 196,152,112 199,153,114 51,42,36 63,61,59 63,57,48 82,74,61 61,56,44 75,67,56
170,152,147 168,151,141 171,151,144 198,168,153 194,163,153 223,191,175 210,180,165 203,182,167 207,184,169 222,198,174 203,185,164 203,174,125 138,116,82 118,80,61 124,83,56 84,55,31 55,43,33 36,24,12 91,79,40 95,82,21 84,75,15 73,71,13 82,75,16 95,82,7 96,82,12 95,81,15 90,79,15 96,84,18 93,79,13 82,74,20 82,75,16 84,75,19 88,79,19 84,77,16 75,67,15 167,137,39 140,119,94 84,63,48 111,84,66 96,65,42 127,96,77 250,214,163 255,234,179 255,239,204 49,39,38 59,44,35 99,85,71 65,56,37 76,65,50 73,62,43 80,65,54 63,53,31 79,62,36 132,115,68 140,120,72 166,122,84 231,181,135 186,132,84 49,39,38 83,73,61 57,48,42 67,60,44 139,126,119 59,48,41
177,151,141 178,152,142 183,154,148 180,151,147 181,149,144 183,154,148 186,158,147 185,153,148 188,153,140 190,154,144 251,218,168 219,189,145 134,111,82 79,57,39 120,85,60 62,46,29 46,34,22 55,40,29 73,58,47 90,76,31 88,77,15 79,72,11 68,65,10 63,63,2 87,76,12 96,82,12 92,82,13 93,82,18 80,79,23 73,72,16 73,70,15 77,72,17 74,74,15 60,56,10 97,86,22 173,139,109 110,86,64 77,54,39 89,68,53 97,71,57 59,40,24 212,178,148 223,191,149 255,241,190 79,68,63 67,54,49 69,55,41 86,59,43 74,64,42 60,51,32 105,87,55 78,64,50 111,93,61 66,51,31 102,83,56 169,126,91 226,171,117 234,176,123 50,41,33 78,65,58 57,47,37 60,52,41 79,63,50 92,84,62
154,140,82 150,136,78 155,140,77 165,148,83 170,146,82 165,141,75 160,146,78 162,148,80 161,143,83 220,193,150 215,185,141 179,151,113 128,106,72 72,52,34 67,49,28 60,42,23 59,48,31 51,34,24 41,29,17 65,52,31 84,78,32 86,77,19 80,72,9 71,67,9 56,58,5 54,61,2 63,67,9 62,66,10 59,66,7 62,70,8 60,69,9 56,63,6 59,57,8 68,59,14 140,113,48 160,126,92 110,87,58 64,44,37 53,32,21 85,58,40 74,48,36 128,106,86 162,134,107 208,175,138 255,226,189 56,39,40 99,83,70 81,64,56 73,64,49 85,76,61 78,60,55 84,68,24 81,52,17 99,66,39 123,87,65 158,114,74 238,178,110 255,218,139 105,64,15 68,62,39 107,95,54 101,89,30 99,85,40 121,107,64
169,129,52 187,142,51 186,143,58 190,145,56 192,145,68 164,121,45 168,132,56 149,117,42 176,148,110 186,159,123 162,138,101 148,124,87 133,111,77 66,47,33 66,45,30 62,46,33 56,40,27 47,32,23 50,39,24 79,65,51 69,56,35 85,75,33 85,77,12 85,77,12 74,70,12 67,66,14 58,64,12 60,63,12 61,65,11 62,63,15 56,54,7 58,54,8 61,55,9 104,89,28 142,110,78 224,191,154 63,42,27 79,62,52 97,75,57 85,66,52 65,46,34 86,72,58 105,90,70 146,118,91 213,184,151 104,80,56 115,94,69 121,102,65 139,123,65 154,139,76 147,132,53 146,131,39 160,142,53 143,126,30 183,164,53 200,166,53 199,168,59 165,143,37 206,184,65 169,152,43 165,146,23 154,134,30 154,134,28 153,131,23
158,116,22 183,141,47 157,114,27 163,121,29 159,121,34 177,136,35 155,116,18 136,106,39 161,142,105 143,124,87 133,116,81 128,109,74 115,99,68 56,40,23 61,47,33 69,50,34 60,44,31 66,50,35 41,28,23 68,54,36 92,79,56 99,86,63 72,60,30 89,74,23 85,73,14 76,69,10 67,62,9 59,54,15 53,47,11 51,47,12 57,49,15 62,51,18 107,93,25 183,154,91 200,167,128 127,100,66 62,42,35 50,35,26 90,65,46 58,39,27 80,65,54 76,65,50 83,74,55 99,85,67 159,130,106 185,163,71 185,166,41 170,149,38 161,146,38 141,126,20 159,133,42 160,135,35 140,122,31 111,91,12 136,119,50 157,132,55 155,138,42 151,133,33 157,142,36 139,114,27 130,113,33 123,110,10 141,124,28 137,121,22
97,81,23 96,80,22 97,83,25 104,88,32 117,100,33 115,98,33 111,96,33 97,81,39 139,120,85 134,114,84 122,106,73 115,98,70 100,86,61 51,37,21 54,39,28 50,35,24 62,46,29 50,35,24 46,35,28 40,28,18 50,35,24 101,84,58 102,81,56 79,62,38 85,75,35 82,74,24 76,68,16 72,64,14 72,60,19 78,64,21 69,56,24 70,56,29 145,120,90 163,130,93 203,170,131 98,74,52 86,70,55 69,50,36 85,68,58 43,28,19 71,55,42 71,64,48 81,74,54 87,76,57 127,106,81 186,159,123 108,96,14 137,117,40 123,102,21 123,103,17 131,114,38 134,122,42 121,108,33 134,118,46 110,100,8 152,135,39 143,126,32 140,120,41 118,96,18 147,116,36 151,136,46 124,112,30 117,108,34 128,111,33
87,74,26 92,75,24 87,73,28 91,75,31 97,80,29 98,77,25 91,76,27 152,132,100 130,113,78 122,104,72 115,98,70 105,91,62 92,83,54 48,34,18 54,38,32 53,36,26 56,42,28 58,44,28 61,50,35 43,30,23 58,43,32 61,47,31 102,84,63 107,86,59 111,93,63 97,78,55 89,77,49 89,77,47 90,76,47 93,76,48 73,58,36 93,73,53 169,137,103 209,172,132 101,73,44 97,76,61 73,57,44 88,76,64 86,64,44 80,64,49 69,53,40 73,64,49 78,71,51 81,72,53 108,91,67 174,146,119 124,103,33 134,119,29 139,112,28 160,130,47 121,104,35 108,98,31 95,78,11 97,87,18 139,125,59 130,111,29 139,119,31 146,127,34 176,158,69 146,125,55 144,124,34 163,138,53 147,129,31 146,129,33
83,69,24 87,73,28 102,82,36 88,73,26 86,70,28 88,75,27 96,80,36 134,116,86 123,105,75 110,93,65 107,90,66 102,88,59 83,74,47 69,60,41 56,41,30 55,38,28 51,36,25 47,35,23 40,27,20 52,39,32 40,32,21 39,29,19 47,35,23 76,58,37 110,89,64 118,98,68 116,94,60 117,92,62 122,102,70 111,90,65 115,94,67 148,119,88 195,159,128 96,64,48 47,25,7 67,46,31 60,41,29 65,48,38 54,40,26 79,62,54 65,48,38 70,63,47 76,72,51 76,72,53 101,86,64 164,138,115 132,111,39 116,97,29 123,99,44 126,102,49 119,97,32 94,78,4 178,155,68 145,127,40 151,132,19 148,127,44 148,132,60 148,137,50 161,140,70 107,92,29 121,102,38 137,118,52 154,133,50 136,116,37
84,73,27 91,74,25 87,73,30 86,70,26 90,73,24 90,73,26 152,134,102 127,109,77 112,96,63 109,95,68 101,87,60 91,82,53 74,66,42 79,72,52 55,43,31 58,43,32 44,29,18 51,35,22 44,28,22 42,27,18 55,41,27 31,18,13 34,27,25 49,34,23 64,45,33 66,46,28 116,97,70 116,94,60 123,100,71 121,96,66 123,99,66 153,126,94 62,39,24 70,54,41 66,46,37 86,63,48 72,51,40 64,47,37 41,24,14 57,43,29 48,31,21 66,57,40 75,68,48 76,72,51 97,84,63 151,125,102 173,148,91 120,101,35 109,97,42 131,112,57 135,110,37 102,83,17 146,130,47 111,85,17 110,88,43 102,84,40 88,75,27 111,99,33 132,109,40 136,120,35 109,88,36 118,103,42 149,124,47 135,109,29
85,71,26 96,72,21 77,66,22 92,72,24 84,69,20 90,76,31 140,122,90 120,102,70 115,99,68 100,86,59 99,87,59 83,75,51 62,61,36 59,55,34 50,38,26 57,46,29 49,35,21 52,35,25 41,26,15 48,36,26 57,43,29 57,43,27 50,38,28 59,42,32 37,26,23 35,25,24 41,30,25 102,88,63 115,97,78 56,43,38 37,30,30 26,15,24 23,18,20 19,12,10 54,41,36 67,47,38 59,43,30 64,48,35 57,41,28 59,40,28 57,42,33 64,55,40 70,66,45 72,68,49 98,85,64 139,118,91 217,181,148 87,75,16 90,71,16 147,121,69 133,107,39 121,92,39 131,107,45 149,120,57 138,111,23 159,138,57 113,101,33 76,66,13 89,78,16 119,99,49 132,115,37 107,92,29 137,122,71 91,75,31
88,73,26 90,75,28 89,74,27 93,76,27 114,95,29 160,141,104 134,116,84 119,103,70 115,99,68 98,84,55 93,81,55 74,66,42 62,59,35 57,51,28 52,36,30 52,36,30 70,50,32 59,43,28 45,30,21 49,34,23 51,36,25 64,50,36 49,37,25 34,23,18 41,30,27 38,28,27 36,27,23 40,34,11 22,15,18 47,41,34 158,134,101 140,120,88 77,56,41 72,53,37 69,48,35 81,61,52 85,66,54 60,43,33 83,62,47 65,42,29 58,39,27 54,44,32 70,67,43 77,73,54 95,79,62 155,131,105 234,201,162 127,105,38 148,123,46 108,90,28 124,106,35 127,102,45 123,102,19 145,125,46 117,97,22 106,87,32 115,97,24 143,131,53 132,112,51 119,103,49 115,98,31 156,137,42 133,112,42 139,111,41
91,76,29 91,73,29 113,101,23 173,149,42 154,135,51 145,125,93 127,110,73 129,111,79 105,91,64 94,82,56 80,72,48 65,62,38 61,58,32 56,50,25 67,47,40 54,39,28 51,37,23 56,42,28 51,36,27 44,29,18 49,34,23 54,39,30 55,40,31 49,33,29 58,41,31 55,40,29 54,39,30 36,20,16 110,89,62 97,79,49 136,120,89 108,89,64 71,50,23 70,49,34 62,46,33 80,59,48 86,67,55 66,47,33 79,56,45 94,75,61 91,70,59 64,50,36 65,64,39 66,62,43 91,81,59 171,150,127 220,187,150 255,230,186 165,139,48 101,80,26 124,102,37 123,100,42 91,77,21 100,84,30 117,107,29 140,125,44 169,147,71 177,154,53 130,113,46 106,85,42 180,161,68 135,115,25 146,120,40 172,145,57
142,120,46 164,143,42 146,126,38 144,123,22 179,154,126 135,116,81 129,111,81 121,105,74 104,92,64 90,80,56 74,67,47 62,59,33 63,61,32 64,56,34 52,35,27 45,35,25 52,38,24 50,35,24 42,29,22 41,25,19 54,39,28 49,38,23 49,34,25 46,33,28 43,30,25 55,43,33 64,53,38 100,86,61 122,99,70 153,130,90 49,27,19 120,102,72 93,74,35 93,71,51 40,40,24 73,54,42 97,78,62 81,60,45 49,33,20 85,66,50 85,66,52 72,58,44 55,54,29 62,60,40 86,77,60 109,94,74 196,164,130 239,205,160 137,109,30 118,96,47 107,90,25 160,139,58 169,150,68 138,118,43 88,78,25 144,126,55 173,160,58 125,103,27 138,120,49 132,114,41 108,86,19 136,117,35 120,94,26 144,114,47
153,146,49 139,123,38 155,136,41 205,179,138 142,120,84 136,118,88 126,106,74 117,100,72 93,80,57 78,70,48 65,62,36 64,62,33 64,59,31 51,42,23 43,29,29 42,30,20 50,35,24 56,41,30 54,40,26 50,38,28 49,34,25 55,40,29 56,43,36 50,40,30 56,48,37 53,41,31 101,86,64 115,97,65 131,109,75 133,106,74 131,109,75 127,102,72 113,90,61 75,54,29 78,59,45 70,56,42 68,48,39 97,82,71 86,67,53 76,57,45 63,48,37 84,68,53 56,55,28 48,48,32 77,70,52 132,114,95 195,163,131 252,219,171 255,248,195 146,124,57 150,133,53 132,107,30 117,98,32 166,138,68 94,66,26 157,133,51 188,173,54 132,109,20 148,123,36 144,122,46 143,122,50 147,123,41 201,175,84 161,130,39
124,115,30 130,113,35 131,109,46 178,151,115 142,120,86 122,104,74 127,103,77 114,97,73 80,72,50 69,66,42 65,59,34 63,61,30 63,57,34 62,48,34 45,36,28 33,24,16 43,27,21 56,39,29 56,39,29 47,32,23 36,23,16 49,36,31 38,29,25 43,30,25 51,35,31 48,37,30 102,85,61 118,97,70 127,104,73 122,99,68 134,112,78 116,98,66 106,87,60 81,65,23 51,37,23 50,39,24 40,30,20 52,41,26 35,28,12 33,21,21 43,27,21 40,33,15 41,43,28 55,56,37 69,65,48 98,83,63 202,173,140 249,218,167 255,250,196 175,149,95 139,123,38 108,90,30 125,104,23 118,97,25 163,139,59 207,184,83 142,121,40 153,134,50 110,92,19 154,137,68 111,92,28 125,102,31 132,106,38 172,148,54
118,105,42 114,101,28 207,181,142 150,126,91 134,114,84 123,106,78 115,94,69 96,83,62 71,65,42 66,61,33 64,62,33 65,60,32 94,85,40 64,51,30 44,33,28 34,24,14 59,42,32 56,44,32 56,44,32 61,49,39 39,27,15 39,28,21 32,22,12 40,30,18 49,35,6 71,62,33 99,85,58 117,99,69 119,98,71 117,96,71 112,88,62 106,85,58 104,85,60 101,84,60 86,73,52 78,67,50 80,69,52 80,69,52 75,66,51 77,66,51 75,65,55 39,40,28 51,52,33 49,50,29 75,66,51 181,155,130 222,188,143 255,238,182 255,238,183 255,232,181 174,154,75 138,119,64 136,115,43 132,110,47 114,94,44 162,137,60 136,109,46 126,96,50 121,96,37 177,153,59 142,117,30 141,119,54 134,112,38 170,145,56
