69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 131,83,67 135,89,71 112,69,52 103,71,57 100,87,80 195,172,169 63,81,135 114,151,116 149,204,144 133,178,106 103,130,91 96,132,86 84,87,75 91,83,100 79,79,107 54,64,100 55,65,85 146,172,136 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 200,131,98 183,124,96 181,125,101 119,90,18 172,161,17 192,173,9 204,183,13 200,176,11 206,186,29 207,184,46 203,182,41 187,167,19 186,169,20 175,165,16 185,180,29 180,169,27 184,167,31 183,163,47 168,150,32 168,153,32 160,147,25 156,145,29 156,145,31 148,136,27 140,134,28 141,135,33 137,132,32 134,131,35 133,127,34 132,131,38 130,129,34 133,132,39 134,133,38 128,127,32 129,127,37
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 103,69,51 124,86,76 93,82,77 163,140,127 70,89,138 56,75,55 46,60,39 61,87,51 56,71,47 87,114,75 85,80,79 88,90,115 56,62,102 73,79,109 149,177,152 123,159,117 39,34,33 59,42,45 61,46,56 75,45,48 129,83,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 208,133,102 155,97,83 130,83,60 177,155,19 187,171,17 196,177,11 207,186,16 216,191,31 211,190,40 203,182,39 192,170,23 184,165,10 184,169,19 178,169,22 179,171,21 178,169,22 185,169,24 182,162,30 175,155,27 171,154,29 163,148,27 160,145,28 154,140,25 149,137,28 145,138,29 140,136,29 139,133,31 140,135,35 138,133,35 138,132,39 140,134,39 136,135,38 136,135,38 135,135,35 133,132,35
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,98,69 157,101,67 169,119,86 154,100,82 149,102,79 122,79,64 103,72,64 95,97,80 87,78,70 139,115,107 91,86,115 54,69,57 126,139,116 73,82,63 68,81,58 74,74,69 84,85,115 48,59,90 81,85,129 38,66,89 133,160,132 55,34,49 48,34,47 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 129,83,67 157,109,91 173,130,85 204,173,11 205,177,9 209,184,13 211,186,28 215,191,26 223,204,53 212,188,37 196,171,15 184,163,11 189,170,15 184,171,21 176,162,17 177,162,12 188,169,16 190,169,26 180,161,24 177,157,29 167,148,25 164,146,28 160,142,26 150,138,29 148,138,30 146,138,32 143,138,29 143,137,31 139,135,30 138,130,38 141,134,35 140,135,35 138,137,33 140,139,31 134,138,32
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,69 146,92,56 178,123,94 121,79,57 116,71,50 111,82,62 105,62,47 124,88,70 90,71,57 102,82,75 91,82,97 41,56,63 136,151,125 61,72,59 38,36,37 37,32,34 36,30,35 43,51,81 53,58,82 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 147,99,74 152,106,78 134,93,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 182,140,118 164,117,96 78,56,11 204,176,10 214,187,14 227,198,26 217,190,31 215,186,41 176,151,23 212,188,53 194,171,15 194,171,15 191,172,17 168,152,19 167,148,23 177,154,16 183,164,13 187,167,19 187,169,27 181,161,29 171,153,24 167,150,27 161,143,27 156,140,28 152,137,29 150,138,29 147,137,29 145,138,29 144,139,30 143,136,37 143,137,35 145,139,35 147,141,35 144,141,29 140,139,31
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 153,93,70 180,110,81 177,107,78 107,77,62 164,106,82 139,91,62 123,75,48 125,87,68 164,108,82 142,95,72 112,76,66 106,73,62 99,71,60 100,84,80 98,83,91 41,49,58 27,26,31 38,30,36 43,33,37 33,25,31 36,29,29 51,51,77 46,39,53 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,82,64 164,113,89 129,86,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 173,191,160 120,141,118 149,170,138 165,150,29 211,187,24 216,191,24 231,205,43 197,163,31 175,122,27 110,86,31 75,68,27 55,55,12 71,69,22 84,79,28 115,105,38 164,142,27 181,160,21 188,168,22 184,168,25 180,161,24 170,152,21 167,148,23 156,138,20 156,140,26 154,140,27 154,137,28 151,136,28 146,134,25 156,145,31 151,139,32 152,140,31 150,138,31 157,145,34 157,148,31 151,142,27
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 78,53,36 112,80,64 108,76,60 83,63,54 79,68,65 144,129,137 41,39,49 28,25,31 40,30,34 38,29,23 40,35,37 47,35,35 45,42,57 100,76,68 126,82,72 188,129,110 130,91,77 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 148,185,150 85,85,3 178,160,20 208,183,23 213,190,34 222,198,49 176,133,18 146,101,37 96,80,36 60,60,30 58,58,28 50,49,22 61,55,19 139,123,20 184,162,28 187,170,23 183,167,26 173,156,20 174,156,25 165,146,21 162,144,24 158,143,26 155,139,25 155,139,27 155,141,28 158,144,29 155,141,28 156,145,31 157,146,30 159,149,30 164,154,35 164,154,33 158,148,29
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,97,78 135,90,85 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,56 136,113,98 99,109,113 75,77,91 111,112,104 73,68,56 79,53,41 113,70,66 136,98,81 103,72,64 94,63,55 53,33,24 106,91,80 112,96,83 47,34,29 40,29,26 132,117,108 98,81,73 59,43,41 61,48,45 75,59,74 122,90,85 134,82,63 212,137,106 169,106,75 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,102,125 147,181,151 115,151,105 82,108,114 102,98,50 181,158,16 191,166,20 204,183,31 208,192,40 195,137,39 116,79,24 60,55,25 54,48,2 43,38,6 44,47,14 77,73,13 147,131,28 187,169,25 183,169,26 180,163,25 172,154,21 167,149,20 165,146,21 160,142,24 164,144,24 158,140,24 158,144,29 159,146,28 161,148,28 161,148,28 164,151,29 165,156,30 164,156,32 164,156,34 160,150,31
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,105 156,178,141 63,81,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,76,85 79,101,113 62,90,111 47,80,101 68,104,129 91,115,107 136,159,124 141,157,136 58,47,40 85,59,49 79,51,40 95,64,43 119,89,74 126,104,86 144,118,97 149,126,111 79,64,55 85,69,65 78,60,69 82,67,77 90,76,93 84,69,79 131,88,80 213,132,103 217,144,112 131,80,54 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,111,105 67,104,101 95,134,121 72,95,104 162,159,76 138,124,0 180,159,16 187,168,15 198,175,19 187,147,22 133,88,15 61,51,29 169,158,23 115,107,26 70,77,22 69,73,19 92,91,14 169,156,22 177,166,22 181,163,21 174,157,19 173,156,20 169,151,20 165,148,25 167,148,25 162,145,22 162,144,26 159,144,25 165,150,29 167,155,30 169,157,32 167,158,32 172,164,40 160,157,34 163,158,35
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 176,122,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,139,144 52,77,88 38,68,77 65,106,118 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 47,33,35 53,46,58 55,42,50 159,114,93 152,117,92 151,122,98 130,104,83 125,104,93 105,89,83 92,80,82 89,78,85 95,82,92 71,64,78 37,32,34 181,122,94 208,141,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,176 157,188,148 144,168,144 81,114,108 87,86,50 180,161,10 111,93,2 137,123,10 169,151,22 195,169,18 215,190,30 141,106,25 175,152,21 214,187,12 183,161,16 105,95,1 75,82,25 71,84,32 129,125,22 183,169,24 180,163,16 180,164,21 173,156,18 171,154,16 170,153,15 171,153,20 174,156,25 164,146,15 173,155,22 169,156,24 173,162,29 174,161,29 178,169,41 176,169,42 171,164,37 170,163,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 97,81,79 91,92,95 74,84,90 64,74,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 100,113,130 138,151,135 148,171,138 109,132,117 65,87,87 70,82,86 58,100,109 30,75,90 34,74,91 43,80,102 41,82,96 53,96,109 130,135,111 59,45,47 57,48,61 62,50,55 137,100,85 151,115,93 142,116,91 175,142,117 226,200,179 171,143,130 73,55,54 98,81,87 105,91,96 62,60,80 62,58,67 204,151,124 189,119,93 176,113,82 160,100,75 145,93,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,107 54,74,77 84,104,88 100,112,94 112,103,27 205,178,44 193,173,43 146,123,34 150,128,22 187,162,18 226,194,9 227,197,30 225,194,32 217,187,18 214,186,16 176,154,18 92,91,24 78,86,33 89,91,5 172,160,23 184,168,16 184,169,21 172,155,17 171,154,16 177,161,20 177,161,20 174,155,20 172,154,21 178,160,29 179,162,26 181,168,34 183,170,36 185,177,45 184,177,48 186,179,50 182,178,48
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,98,92 68,97,97 43,88,117 38,88,128 30,78,117 112,138,127 49,83,99 52,87,110 59,45,47 66,49,52 62,46,59 68,53,63 165,128,104 149,113,91 140,109,88 199,161,140 227,196,175 225,195,178 127,106,125 116,95,93 108,89,93 40,28,40 83,50,39 193,124,91 187,121,87 168,112,78 176,113,93 155,102,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,60,59 66,63,21 216,193,53 207,180,25 193,168,24 165,137,8 199,171,19 231,194,13 233,195,17 223,191,18 216,187,26 211,186,26 202,177,19 170,153,28 108,102,9 87,85,11 163,150,20 194,174,17 188,172,20 183,167,22 178,161,23 171,154,16 178,161,23 168,149,12 179,161,21 184,166,26 186,168,28 191,176,40 194,183,50 194,183,50 192,184,50 190,184,49 185,178,49
153,109,97 165,109,83 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 62,76,67 51,99,138 44,91,135 41,82,121 99,118,107 58,87,103 35,49,70 54,44,48 50,37,45 58,45,53 71,58,51 167,127,102 157,121,99 124,94,79 184,150,130 188,158,157 147,122,134 168,149,165 160,139,135 139,119,112 121,103,100 115,94,83 132,91,75 122,74,58 147,78,49 161,97,80 187,127,102 176,124,94 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 57,57,52 50,50,50 66,68,68 135,141,144 171,163,43 192,169,31 201,174,40 183,163,17 211,184,25 226,194,11 231,193,17 219,187,16 210,185,18 206,184,21 200,177,19 190,169,17 188,167,26 169,149,31 191,171,23 194,174,17 187,168,17 180,162,18 179,161,19 180,162,20 182,164,24 180,162,20 185,167,25 186,168,26 198,180,38 198,183,47 201,188,56 210,199,64 204,193,60 193,185,51 190,182,50
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 53,94,119 65,91,110 50,78,103 45,31,46 44,35,48 51,39,44 45,34,41 53,41,53 51,37,50 166,124,102 159,123,103 133,110,95 155,129,115 162,135,128 165,142,143 154,137,140 155,137,132 152,132,123 140,120,111 137,115,109 116,88,86 199,171,171 150,126,135 159,102,85 174,122,101 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 53,60,74 66,76,70 56,58,55 47,32,42 42,31,38 78,64,35 158,140,69 188,168,20 217,189,21 230,195,18 224,188,16 212,179,15 204,178,16 198,178,19 194,174,17 188,169,16 184,168,16 186,166,18 187,170,21 191,170,18 189,168,18 183,164,13 184,164,16 192,171,21 190,169,17 196,175,23 188,172,20 194,179,31 209,191,47 213,194,57 215,199,66 210,197,65 206,192,66 203,195,61 198,191,52
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,53 55,73,58 49,67,50 58,74,55 81,94,78 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 44,42,54 40,26,39 53,33,45 45,37,43 53,46,60 71,58,68 168,128,103 164,129,104 144,119,102 153,131,113 141,119,113 157,139,138 153,136,139 145,125,116 151,132,120 159,139,130 222,192,195 234,199,184 247,212,199 219,186,186 189,162,174 197,153,143 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 57,39,38 71,46,43 112,76,66 99,63,53 163,143,11 211,182,19 225,192,14 222,188,17 207,176,14 201,174,15 194,175,20 194,175,20 187,171,17 184,170,17 184,170,17 186,170,18 186,170,18 185,169,17 190,169,19 191,170,16 192,171,19 192,172,15 196,175,21 196,177,22 202,185,36 216,200,57 220,203,65 223,205,72 215,204,73 208,196,71 203,194,68 200,193,64
