58,49,32 85,61,35 80,61,34 82,65,37 82,63,38 94,77,40 81,62,35 86,67,30 169,129,77 255,202,134 255,206,130 255,213,138 255,211,128 255,213,129 255,214,136 255,211,128 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,223,153 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,252,179 238,164,96 104,106,89 105,102,87 49,41,30 48,37,32 90,87,32 86,79,22 66,59,20 84,80,18 93,59,16 255,231,157 255,230,154 255,226,154 255,225,153 255,225,153 255,223,149 255,222,148 255,222,150 118,96,51 105,86,51 98,78,48 94,76,46 93,75,45 102,84,52 173,130,85 255,206,137 94,75,50 79,67,41 80,66,41 80,66,41
180,137,90 102,75,28 88,72,39 77,63,36 89,70,43 78,64,37 86,68,38 105,84,43 129,92,37 255,194,122 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,151 255,225,149 255,229,149 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,254,172 255,238,161 139,107,73 104,105,86 107,105,85 110,107,92 47,36,31 45,36,28 60,52,39 82,76,42 104,103,26 71,61,51 255,227,160 255,228,156 255,226,154 255,223,149 255,224,152 255,224,147 255,224,152 255,219,147 117,90,43 137,113,62 100,82,50 94,76,46 91,73,43 106,81,51 124,95,64 90,68,34 80,66,39 86,69,45 83,69,44 80,66,41
84,65,40 84,65,40 79,62,38 79,62,36 80,63,35 81,64,40 95,76,49 105,84,41 103,75,35 255,215,142 255,216,143 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,221,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,172 255,245,164 157,115,75 90,92,75 107,104,89 112,109,94 49,40,34 46,36,26 52,40,30 38,29,25 117,114,99 54,45,37 105,110,88 255,226,151 255,224,151 255,225,150 255,224,150 255,223,150 255,224,150 255,222,149 127,102,54 128,106,57 99,79,47 95,77,47 93,75,45 87,72,50 88,71,61 113,92,49 95,76,39 98,78,48 83,69,44 85,72,40
88,72,39 93,71,26 83,63,45 81,64,40 80,61,38 87,69,37 99,80,41 121,95,41 170,124,67 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,142 255,218,142 255,221,145 255,221,145 255,219,143 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,165 255,243,163 255,250,168 255,254,171 219,152,86 127,103,68 192,141,86 163,133,105 140,119,96 114,97,73 57,58,19 62,57,18 112,103,74 96,87,81 42,41,30 255,227,146 255,227,143 255,226,159 255,222,145 255,222,150 255,229,176 255,226,145 136,103,53 119,94,50 105,80,52 102,73,49 96,79,53 93,76,48 48,47,52 88,72,41 82,63,38 83,69,44 80,66,41 81,67,40
140,105,40 106,86,38 92,70,36 82,63,36 82,67,27 110,89,46 101,80,39 131,104,59 155,114,67 255,214,144 255,210,138 168,122,56 255,217,141 255,217,139 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,225,146 255,226,149 255,230,154 255,231,155 255,230,155 255,231,155 255,233,157 255,233,159 255,234,160 255,235,161 255,235,159 255,240,159 255,193,104 232,169,102 84,83,72 76,77,65 79,78,67 59,56,12 73,73,14 98,84,26 87,83,21 71,65,19 63,51,39 255,229,174 255,227,147 126,83,34 255,223,157 88,62,37 98,69,47 104,64,41 112,73,45 93,66,34 99,68,47 101,67,47 94,63,44 86,61,42 54,51,57 97,78,43 83,65,44 80,66,41 83,68,46 85,71,46
73,56,28 127,100,37 87,62,34 111,78,53 103,85,43 94,72,38 84,65,38 82,63,36 139,111,71 100,73,41 91,66,36 116,91,43 255,216,139 255,219,139 255,218,138 255,220,143 255,223,142 255,225,146 255,211,134 255,222,141 255,222,144 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,233,154 255,233,157 255,233,157 255,234,158 255,233,158 255,232,153 215,141,87 101,85,68 68,67,56 59,62,54 67,66,57 61,56,13 55,50,11 62,59,6 91,81,32 115,109,86 108,104,87 119,110,95 255,216,141 28,20,28 255,222,143 255,216,144 117,81,52 128,89,57 255,225,150 230,178,107 94,70,37 118,92,53 98,78,48 113,86,50 55,44,39 85,67,48 76,62,46 64,52,42 48,36,24 40,26,10
61,50,35 66,55,40 90,69,46 198,165,113 166,127,70 107,76,37 85,67,46 84,65,40 93,74,49 97,78,39 98,82,40 119,95,40 255,219,137 255,219,139 255,218,138 255,219,135 78,40,21 63,31,15 137,63,27 255,220,137 255,223,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,234,155 255,236,157 198,134,67 143,101,61 57,58,50 50,52,47 53,54,46 93,91,69 80,75,22 53,48,20 105,102,78 115,113,93 109,110,91 113,109,88 255,222,145 60,48,48 255,224,141 255,226,147 255,226,146 255,227,150 255,219,141 137,110,65 114,92,47 240,194,126 124,83,26 123,97,43 38,28,18 87,70,35 127,103,52 92,73,38 83,66,40 82,65,39
59,49,37 61,53,31 88,70,28 91,73,31 107,86,43 86,66,34 78,64,37 83,64,41 81,64,29 90,67,38 112,88,37 175,117,53 255,190,110 255,192,111 255,191,113 255,195,120 82,44,23 127,76,48 214,136,83 255,215,131 255,214,130 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,226,146 255,229,151 255,229,147 255,231,152 255,229,149 255,229,147 255,228,145 255,222,138 192,141,84 79,79,65 81,85,70 96,99,77 99,100,81 101,102,83 105,108,88 99,97,75 110,113,91 124,114,92 113,99,74 255,224,144 40,32,40 255,224,137 255,225,143 255,228,142 255,230,158 199,160,99 134,105,56 113,87,46 145,124,72 108,91,63 89,70,43 79,63,21 111,93,72 83,70,47 90,73,34 87,72,34 79,62,36
65,51,35 103,81,34 81,57,20 92,72,40 80,61,36 85,65,35 135,106,43 82,63,38 83,64,39 85,66,31 122,100,51 189,145,92 255,186,116 255,190,106 255,190,100 103,48,19 122,81,54 121,78,61 255,196,111 255,194,109 255,197,108 255,198,107 255,198,107 255,198,105 255,201,106 255,199,108 255,200,104 255,201,98 255,204,97 255,205,97 255,206,99 255,211,103 255,209,98 255,209,98 255,210,102 255,183,125 42,33,25 79,70,62 84,83,72 89,89,73 97,98,79 95,91,72 107,96,77 107,103,82 109,105,86 255,224,151 255,199,119 70,46,38 255,200,115 255,198,109 255,199,106 157,109,55 133,100,48 123,95,37 95,71,34 88,70,40 89,68,41 84,66,36 83,69,40 68,57,42 80,61,36 102,85,50 77,63,38 76,62,37
63,44,21 125,100,43 98,69,20 80,63,39 81,62,37 85,65,35 123,94,41 88,69,34 105,88,51 100,78,33 106,83,41 116,91,43 132,95,53 255,172,80 39,48,31 93,61,29 134,86,57 240,124,39 255,192,106 255,194,107 255,194,107 255,196,106 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,207,118 255,204,112 255,211,114 255,217,119 255,226,134 255,226,136 255,229,142 255,228,144 209,144,80 92,86,77 45,37,26 36,27,21 62,56,47 79,79,63 91,86,72 92,88,71 99,97,79 109,103,80 255,192,108 255,194,103 79,43,23 255,193,105 255,197,107 136,96,44 123,91,47 139,107,52 92,70,32 98,76,31 91,72,33 88,67,40 100,83,46 90,78,52 61,53,59 79,62,36 76,62,37 76,62,37 77,63,38
110,88,43 88,66,30 138,113,56 99,75,38 84,66,36 110,93,46 137,115,50 116,94,45 107,85,49 119,94,50 98,79,42 102,85,50 102,85,38 131,102,41 39,60,37 48,46,17 255,150,73 255,170,81 219,169,95 255,196,101 255,196,101 255,198,105 255,197,103 255,196,103 255,201,106 255,201,100 255,203,102 255,205,101 255,207,99 255,207,99 255,208,101 255,207,101 255,207,103 255,205,97 255,199,95 146,111,73 83,85,70 92,92,76 94,97,77 109,104,90 44,34,24 35,26,18 43,37,30 56,55,44 106,75,38 209,144,84 57,46,53 60,42,37 255,198,98 255,201,102 135,106,55 118,88,44 111,87,34 105,81,46 83,66,31 76,62,35 81,64,38 113,87,33 55,49,44 56,50,55 81,67,38 78,66,40 77,63,38 76,62,37
79,62,36 92,71,28 85,66,31 80,63,37 81,62,37 100,82,40 111,89,44 92,69,29 113,89,52 116,90,51 107,83,46 111,89,44 115,91,40 147,110,39 49,66,40 37,45,24 64,63,27 71,71,30 94,100,48 231,155,26 195,133,8 200,136,19 207,144,24 215,144,22 235,155,29 254,165,34 255,188,62 255,205,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,205,99 244,166,84 144,115,82 88,88,72 90,88,70 105,103,85 108,104,83 104,102,80 98,99,78 70,67,52 66,61,47 255,175,35 252,163,32 47,35,37 69,48,21 234,153,23 255,167,40 184,126,23 129,98,49 120,93,46 120,96,45 133,108,49 89,71,39 76,59,33 77,63,38 62,54,30 45,42,48 70,52,22 86,70,39 78,64,39 76,62,37
110,84,43 112,92,42 98,75,44 79,62,36 84,65,40 100,82,40 93,71,33 99,77,32 113,90,59 109,86,57 105,86,49 128,99,50 140,112,56 146,117,54 27,43,24 123,77,59 60,51,32 61,45,14 40,54,35 90,72,28 138,80,45 153,104,27 202,138,7 191,131,10 194,136,14 201,139,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,189,62 255,201,86 153,100,47 58,35,22 47,27,0 49,35,21 64,40,5 64,57,41 98,94,75 94,92,70 105,106,83 104,104,88 197,141,25 103,70,18 247,166,62 72,50,14 220,151,28 206,142,27 188,141,37 155,113,48 150,112,46 145,106,47 94,72,34 83,65,35 95,78,43 76,62,35 68,54,40 40,33,31 71,63,29 84,72,46 83,67,34 80,63,37
117,93,38 165,137,79 83,78,64 90,72,40 106,77,44 88,70,38 100,78,42 105,86,51 107,85,47 108,83,53 118,92,51 111,84,48 113,89,38 131,105,55 80,49,12 31,44,17 40,53,30 128,107,53 43,46,22 119,105,39 148,110,21 165,118,25 176,125,18 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,12 243,165,14 255,174,26 160,106,47 57,27,1 55,35,3 72,44,17 88,60,20 33,26,10 50,43,27 76,67,50 87,80,60 170,119,25 58,50,58 184,133,28 64,45,8 162,121,51 171,126,51 150,111,38 168,126,61 166,120,61 149,109,57 111,84,39 91,74,37 83,65,35 81,64,36 63,52,35 54,43,38 55,44,25 75,63,35 114,95,58 82,64,32
134,108,58 162,130,84 95,87,76 121,101,53 84,62,28 54,43,28 94,75,52 96,79,44 148,120,80 115,85,43 108,84,47 123,101,56 113,91,44 127,97,51 35,59,35 26,51,24 30,60,25 41,58,32 29,52,35 31,45,15 108,78,9 155,115,22 154,111,26 151,107,29 142,104,26 142,104,28 143,106,25 151,109,15 171,117,13 213,141,24 228,150,28 231,160,18 245,165,26 255,168,30 243,161,18 238,161,34 33,22,5 46,31,11 65,42,13 198,137,23 49,34,23 39,28,21 59,32,0 79,45,2 74,53,51 98,78,48 103,80,22 61,41,11 159,122,51 161,120,50 145,105,39 147,106,47 151,110,49 148,112,54 146,115,53 109,85,34 110,81,30 79,61,31 55,46,29 58,48,38 55,34,30 112,94,52 161,130,68 127,102,54
127,104,62 134,103,64 134,121,98 133,106,70 57,48,33 64,62,44 61,53,40 63,58,46 113,102,85 102,84,63 141,119,56 118,97,41 96,79,40 114,97,48 25,51,28 23,48,30 20,47,29 23,46,29 22,46,33 21,46,30 25,45,31 40,54,45 147,119,63 148,107,37 157,117,51 156,117,48 125,113,83 121,112,85 121,107,80 121,111,87 117,89,60 154,130,66 209,161,89 144,97,36 41,38,23 45,27,6 48,31,7 54,33,6 70,43,7 150,117,69 159,115,48 43,29,2 59,37,1 104,68,21 53,43,42 152,111,39 105,79,29 75,45,1 157,117,42 167,123,45 173,125,39 143,103,37 149,110,53 140,100,46 132,106,54 113,84,35 96,73,33 86,67,28 61,49,37 87,74,51 53,32,28 104,83,40 194,140,36 194,140,36
122,102,43 148,121,87 193,174,121 133,108,49 131,112,46 124,108,64 31,20,17 45,44,47 63,65,65 70,72,72 73,71,69 51,36,14 112,90,52 147,120,57 25,45,29 23,48,30 22,47,29 23,46,31 23,48,30 22,47,29 19,42,25 23,43,27 76,81,75 64,66,63 85,90,89 79,81,81 76,78,78 78,80,77 82,87,83 23,25,22 69,74,70 75,80,76 61,68,63 74,81,76 79,80,83 81,82,85 43,27,10 59,41,22 79,52,18 65,58,40 131,105,64 50,29,6 57,33,0 60,51,43 136,107,46 163,116,55 87,61,9 112,78,19 175,132,45 176,133,48 190,137,44 193,135,35 165,113,42 162,116,46 137,98,39 157,115,36 174,129,38 99,77,32 69,55,41 98,84,70 53,40,37 91,68,39 199,146,35 158,121,50
66,57,40 77,69,58 71,72,75 78,79,82 75,80,79 77,81,83 74,75,78 81,82,87 79,80,83 76,77,80 86,86,83 83,85,82 86,87,90 78,79,82 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 21,44,27 23,43,27 62,64,61 77,79,79 85,87,87 72,74,74 80,82,82 84,86,86 81,83,83 78,83,82 76,78,78 57,59,59 73,75,75 69,71,71 60,62,62 64,70,71 35,28,12 53,33,15 69,41,12 41,37,31 58,32,7 51,32,9 74,47,15 55,48,46 162,128,40 185,139,41 75,57,15 178,136,26 181,143,25 173,128,35 216,172,32 255,201,12 255,187,13 204,145,19 166,120,34 159,117,34 206,154,33 201,152,30 74,55,41 112,89,58 63,49,51 164,131,52 220,159,27 115,91,56
33,29,19 42,38,28 34,29,26 26,24,20 75,73,74 74,73,76 72,74,74 76,77,80 77,78,81 74,76,76 73,75,75 76,78,78 79,81,81 73,72,75 22,45,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,31 20,45,29 21,44,27 66,75,75 71,73,73 73,75,75 77,79,79 76,78,78 70,72,72 81,83,83 78,79,82 74,76,76 71,73,73 76,78,78 78,80,80 64,66,66 60,66,67 44,30,3 56,33,2 51,35,18 166,112,53 177,136,48 51,32,9 83,52,42 60,41,16 159,132,17 153,124,23 79,57,37 142,107,22 174,137,27 167,125,15 206,154,33 255,236,10 255,224,9 255,201,14 191,135,23 207,163,41 164,129,21 158,126,14 74,50,26 149,121,40 49,37,27 56,47,43 196,144,25 119,103,47
46,48,48 53,55,55 60,59,62 56,58,58 62,63,66 58,59,62 52,54,54 60,61,64 59,60,63 62,64,64 64,66,66 60,62,62 63,65,65 43,45,42 28,43,29 26,50,28 23,48,30 22,47,29 21,46,28 23,46,31 23,43,29 40,41,31 53,49,41 56,58,58 59,61,61 65,67,67 63,65,65 64,66,66 65,67,67 65,67,67 65,67,67 60,62,62 71,73,73 71,73,73 59,61,61 67,68,71 117,71,43 48,29,13 53,43,42 68,60,49 61,52,37 74,34,0 51,45,36 101,84,6 121,100,19 69,46,15 87,58,34 94,63,40 109,78,14 139,101,12 218,159,42 255,193,0 255,218,0 255,180,2 159,116,1 143,114,13 163,139,36 132,116,17 80,54,33 115,89,19 55,39,24 59,43,30 135,109,18 142,113,23
32,30,28 37,35,33 34,29,28 39,39,36 41,39,40 43,43,43 27,26,29 35,40,36 34,34,34 45,44,49 43,43,40 43,43,43 41,41,38 41,43,40 24,37,21 109,84,67 16,29,17 16,26,20 14,26,19 12,29,24 15,32,27 16,28,24 92,68,44 37,42,38 53,55,55 21,23,20 56,58,53 52,54,54 57,59,56 48,50,47 58,60,60 51,53,50 63,65,65 71,73,73 58,60,60 53,55,52 68,42,21 32,21,16 54,46,52 62,55,53 52,45,29 114,68,40 46,35,30 87,64,35 90,78,52 78,59,47 66,52,36 76,62,35 94,63,26 110,71,28 197,131,31 255,194,2 255,234,10 242,131,0 156,102,23 152,112,46 99,66,41 93,64,44 78,53,34 69,49,40 56,39,2 55,42,37 124,105,23 145,118,41
147,106,88 152,111,93 157,114,95 150,107,88 155,110,89 151,106,85 166,122,92 136,113,110 60,62,76 57,56,71 48,50,64 51,44,56 52,48,61 78,52,56 117,90,72 55,41,23 130,98,82 87,61,51 117,85,69 118,86,70 121,85,63 64,41,26 34,31,18 40,34,27 83,64,52 69,54,45 76,60,58 75,63,68 76,69,69 67,61,66 68,65,69 60,63,74 57,61,74 65,64,81 66,62,73 66,67,72 135,73,35 101,55,29 73,43,28 50,33,25 143,110,85 61,50,47 59,47,37 50,37,14 63,56,56 87,68,52 77,59,56 77,58,33 144,97,65 150,110,74 125,92,65 156,98,43 255,218,43 255,151,0 119,82,42 97,69,40 86,62,40 78,59,43 79,56,41 77,55,37 91,81,28 44,33,28 86,74,33 97,85,26
143,105,84 146,109,85 158,113,92 152,110,86 150,108,86 152,115,91 87,68,72 60,55,71 65,63,73 71,70,87 96,83,80 146,116,90 145,105,82 150,114,92 135,97,76 147,109,88 154,112,88 148,103,80 168,122,96 166,120,94 152,110,88 145,105,82 160,118,94 152,115,91 141,105,85 146,111,86 150,108,84 157,115,91 152,105,84 146,104,80 143,101,77 154,109,86 157,116,89 164,123,94 171,123,94 119,88,76 59,55,64 58,58,70 67,49,46 44,33,30 37,32,31 53,49,43 40,27,20 46,35,20 59,48,45 50,34,17 170,110,58 71,47,23 140,104,73 105,86,72 103,85,66 124,88,66 126,82,31 123,79,28 100,68,38 88,69,53 232,170,128 115,80,55 101,65,45 79,59,41 82,69,19 42,33,29 52,40,28 75,68,37
110,87,84 116,95,84 115,94,79 119,97,79 114,91,76 115,94,81 103,92,85 112,91,87 69,68,85 75,77,93 73,77,90 74,74,86 72,65,75 104,96,104 99,91,99 94,82,87 80,68,73 93,81,83 96,84,89 95,78,70 108,91,83 118,98,91 123,101,93 117,97,88 111,95,89 106,89,81 97,80,72 113,96,88 85,75,76 85,76,72 103,89,89 86,75,72 90,79,76 78,71,71 70,66,75 74,72,82 70,69,84 70,69,84 67,66,81 69,69,81 72,74,88 65,67,83 80,78,98 72,75,86 80,78,88 75,70,88 62,43,27 70,46,24 70,50,20 75,50,20 85,55,27 100,72,43 112,82,54 102,69,32 90,61,26 78,52,27 107,66,37 64,46,27 48,39,24 65,47,28 57,48,44 47,38,34 44,35,31 39,30,26
154,113,84 169,120,84 99,68,49 81,64,56 90,77,74 89,73,71 91,75,71 67,63,74 60,63,74 66,64,76 66,62,75 56,59,68 67,71,84 66,70,83 72,74,90 51,53,69 72,78,95 69,73,88 77,79,93 97,90,100 96,82,87 109,97,102 125,104,102 114,101,98 117,97,90 122,105,97 96,76,69 109,92,84 96,80,74 89,74,63 90,70,63 91,76,67 71,61,65 67,65,75 69,67,75 57,55,63 64,64,76 75,71,80 75,73,85 76,73,88 67,67,79 69,66,81 78,76,88 83,80,97 91,88,103 72,72,82 73,72,77 60,57,61 86,84,96 91,88,94 100,87,95 122,97,78 138,99,67 164,118,81 155,116,88 144,100,74 127,88,58 101,68,43 71,50,27 59,40,26 45,34,29 30,24,19 60,42,37 39,34,36
114,90,68 114,83,64 160,114,88 151,106,73 136,99,73 78,66,54 48,51,60 62,66,79 63,67,82 70,70,82 106,93,90 95,82,79 108,92,90 99,88,95 63,63,73 71,66,68 64,56,62 88,78,82 84,74,78 99,92,95 89,83,90 77,74,80 89,88,91 57,56,71 86,82,102 81,84,104 64,64,74 64,67,78 61,57,70 60,58,56 54,51,55 54,49,46 64,59,47 58,49,60 53,49,58 62,59,63 58,56,54 58,56,36 59,56,62 65,63,64 62,58,67 65,64,69 63,59,70 69,65,76 65,58,58 73,72,89 83,81,89 69,67,63 65,64,55 71,61,60 79,69,73 87,77,78 82,70,72 116,103,100 136,102,80 144,108,86 144,107,83 129,96,71 155,116,88 161,115,89 165,119,93 186,142,116 155,114,85 144,110,88
