53,46,26 94,89,57 56,50,25 61,56,28 56,53,27 57,57,16 96,93,40 58,53,21 59,54,26 52,51,13 88,79,48 132,129,76 95,93,46 108,106,44 83,71,43 84,83,31 72,67,37 81,74,45 88,82,46 62,62,28 102,106,68 91,87,52 88,103,48 71,72,33 72,79,43 60,65,31 105,106,69 113,125,89 130,174,223 146,197,248 157,230,255 161,228,255 161,229,255 172,231,255 184,235,255 180,231,255 186,235,255 198,239,255 212,244,255 221,245,255 209,241,255 138,162,207 149,164,198 59,69,66 59,63,48 65,73,50 71,68,42 77,81,64 60,61,38 69,67,34 84,82,49 84,87,52 88,91,83 127,145,158 58,93,112 87,109,109 153,170,172 195,211,240 221,245,255 115,126,127 92,99,92 63,64,41 96,99,66 75,73,42
55,52,28 100,96,48 51,49,20 82,77,34 56,49,29 51,46,18 72,69,27 68,70,42 58,51,31 78,73,34 62,49,28 111,104,65 75,58,30 82,79,39 88,96,57 62,61,36 83,76,47 59,55,38 122,120,89 79,77,44 70,77,45 99,100,63 117,119,77 103,105,63 103,108,61 104,101,61 113,113,68 143,154,114 126,155,182 90,133,176 176,230,255 180,214,255 172,232,255 166,233,255 165,231,255 168,231,255 180,235,255 188,239,255 200,239,255 204,239,255 186,227,255 173,226,255 81,128,158 89,113,142 50,64,45 64,63,38 72,72,42 71,68,53 167,199,250 40,52,43 98,103,83 129,122,91 76,91,75 145,158,186 131,139,148 188,201,227 131,147,176 228,250,255 214,249,255 173,196,232 172,181,194 86,90,75 81,85,58 65,72,26
48,41,14 81,77,42 51,50,23 66,61,29 68,63,33 89,85,50 73,74,26 82,85,25 100,99,47 102,105,70 64,50,25 83,64,27 66,60,26 92,101,53 105,127,101 84,86,58 66,59,32 67,69,41 71,70,43 110,110,80 61,63,35 85,80,52 77,71,46 72,79,45 67,71,33 88,93,50 83,98,70 86,92,65 97,132,155 122,148,183 111,133,149 170,204,243 205,241,255 192,241,255 185,236,255 180,236,255 175,235,255 172,236,255 155,198,252 96,94,106 193,233,255 95,87,74 175,224,255 155,187,213 48,61,62 40,57,49 85,87,72 107,113,100 69,77,54 115,121,110 123,136,120 59,73,52 113,134,153 188,217,255 216,247,255 218,255,255 145,172,202 111,151,201 127,155,187 166,193,223 156,171,157 59,74,60 67,69,43 78,76,56
58,59,20 69,63,27 57,52,22 59,58,22 50,47,21 49,47,27 71,70,16 91,94,43 83,94,95 86,104,91 68,69,46 71,51,21 92,82,44 116,126,104 119,128,82 70,70,38 68,65,41 58,61,41 63,72,55 60,66,37 96,101,69 97,100,69 91,101,75 65,73,50 84,92,69 87,104,80 100,117,91 127,144,108 155,184,172 131,152,129 217,249,255 220,237,255 118,127,67 216,253,255 181,238,255 177,238,255 169,239,255 167,234,255 167,235,255 168,154,127 174,231,255 178,234,255 189,230,255 172,198,231 113,144,175 70,88,101 58,56,34 57,56,29 145,152,145 67,80,57 80,97,73 159,192,238 196,243,255 187,239,255 189,242,255 196,246,255 187,241,255 189,245,255 185,211,228 131,138,122 71,77,50 69,75,48 77,73,36 104,96,72
49,47,14 79,72,43 95,100,10 71,70,18 67,61,36 104,98,64 67,61,25 100,98,49 108,117,87 59,71,51 95,110,94 89,74,38 63,42,15 101,98,56 72,77,30 69,71,45 86,90,52 76,84,70 81,90,73 88,94,65 71,84,57 77,92,68 70,84,63 81,87,60 108,122,92 74,88,67 130,135,101 145,165,110 178,223,224 192,241,255 191,245,255 151,146,48 103,99,37 99,110,54 184,240,255 182,241,255 177,242,255 184,243,255 186,238,255 197,228,255 197,245,255 196,244,255 203,245,255 202,244,255 212,241,255 224,242,255 88,86,82 69,69,53 99,112,127 64,76,69 88,90,75 92,121,166 194,245,255 191,243,255 177,242,255 181,238,255 171,236,255 184,225,255 87,101,71 74,77,53 64,67,43 75,74,49 70,67,41 71,64,44
54,52,23 68,64,27 61,58,18 59,56,16 92,88,51 93,92,38 83,79,31 91,90,54 65,60,28 93,96,74 86,96,74 93,101,80 89,69,39 76,62,35 94,87,48 75,74,38 67,75,65 59,74,62 81,80,69 149,157,132 74,82,68 81,91,67 69,85,64 78,86,63 112,128,86 93,100,82 119,132,107 158,187,187 134,161,129 156,192,217 148,154,145 67,54,47 58,47,44 61,48,43 86,76,80 149,194,232 178,243,255 179,245,255 182,240,255 179,245,255 175,246,255 175,246,255 175,244,255 180,243,255 185,243,255 196,237,255 183,243,255 77,99,113 57,78,74 185,232,255 92,120,114 192,250,255 191,251,255 186,245,255 184,243,255 120,153,158 155,204,222 135,159,159 87,95,70 82,83,60 63,64,41 59,61,44 75,68,48 81,64,38
60,60,28 64,58,33 57,52,22 66,62,27 75,71,36 82,79,37 72,70,23 68,68,36 65,65,31 55,58,25 80,82,54 83,93,69 75,59,28 67,63,28 73,69,34 68,63,31 149,163,159 167,194,222 74,88,69 152,155,133 77,85,62 93,99,70 104,113,94 78,85,69 109,117,78 102,123,89 63,92,83 181,240,255 163,164,156 138,140,135 127,129,126 47,37,36 54,43,38 54,43,36 56,43,38 71,55,51 182,249,255 179,246,255 177,247,255 177,246,255 177,246,255 177,247,255 175,246,255 193,241,255 162,199,198 156,188,189 117,141,141 104,112,102 66,83,78 109,131,133 142,170,177 158,189,195 156,184,180 125,148,133 81,93,84 91,99,60 105,103,72 110,121,79 98,104,77 109,114,94 81,82,59 68,69,50 69,72,41 66,53,30
71,71,30 73,68,38 84,84,41 76,74,43 61,60,24 72,71,17 68,68,27 74,70,33 68,66,35 63,63,33 69,69,39 88,91,40 63,63,31 55,55,25 44,42,11 56,47,18 74,83,66 76,95,73 71,82,69 102,103,84 78,90,70 95,110,84 74,87,73 72,86,67 76,87,56 112,129,82 128,137,120 119,120,110 112,114,114 78,79,82 94,92,90 51,39,41 58,47,40 51,42,38 46,34,36 48,36,36 82,104,118 159,198,208 176,209,214 162,196,196 157,192,199 157,189,186 167,195,191 160,192,189 152,184,185 156,183,184 156,177,175 120,139,133 135,150,155 158,181,178 160,177,167 132,140,119 98,108,82 97,106,78 91,103,67 89,96,64 110,115,81 99,110,68 86,85,60 111,113,85 77,82,60 88,86,64 102,86,55 70,56,38
121,127,28 81,78,11 55,53,22 56,53,29 80,80,37 77,75,28 72,77,14 67,69,27 58,60,32 60,60,30 55,55,21 86,88,60 60,53,26 58,50,26 74,60,33 130,103,69 99,122,107 82,91,74 109,117,103 76,80,51 91,102,60 77,84,66 86,89,67 86,99,74 78,85,51 144,151,107 163,181,164 72,72,72 93,107,103 163,195,194 51,49,45 58,56,57 40,33,33 40,33,31 49,40,36 35,25,24 63,61,57 150,187,184 156,188,187 157,186,184 158,187,185 153,173,157 149,166,140 142,159,133 140,155,139 140,156,135 145,160,136 130,142,122 134,144,118 133,137,108 131,135,106 105,109,82 82,85,54 103,108,74 102,107,75 70,73,38 92,91,64 71,78,46 79,85,58 122,126,99 74,75,54 115,114,87 66,47,20 56,48,35
180,177,43 58,49,30 45,41,4 82,76,42 110,112,30 96,94,22 142,147,34 63,61,28 65,66,29 70,69,44 70,70,38 78,74,39 60,59,32 58,52,27 66,61,29 93,80,46 77,82,62 64,64,32 58,57,19 61,65,25 57,64,20 76,85,57 76,88,70 122,132,79 107,120,66 89,105,72 115,135,92 150,174,163 151,176,156 150,176,163 102,100,96 128,130,127 110,110,105 97,97,92 110,112,107 106,102,94 47,46,37 143,158,130 135,150,122 138,149,109 139,151,106 141,151,114 141,149,124 132,151,129 136,150,131 134,150,129 134,140,113 128,135,103 131,134,103 127,130,97 105,104,77 110,113,82 76,81,49 84,87,54 134,135,87 90,94,56 82,84,58 94,88,65 94,92,61 73,74,51 78,82,53 98,87,52 59,40,17 43,26,16
91,90,52 88,88,27 92,90,68 126,131,66 95,95,50 70,71,23 66,71,26 59,63,34 75,73,53 56,55,30 74,74,44 72,70,39 71,67,32 64,61,35 49,49,19 61,56,24 75,77,33 88,84,47 53,57,28 72,77,43 64,71,25 74,83,66 85,102,66 96,110,64 127,136,92 133,148,93 135,152,105 122,141,101 148,164,131 137,154,126 90,85,82 97,95,91 72,67,64 85,78,76 83,78,75 86,82,72 130,138,97 134,136,90 131,138,90 133,136,87 137,145,92 136,144,91 132,140,87 141,147,95 124,136,89 129,135,94 133,140,85 133,136,87 119,119,78 113,113,72 108,108,74 88,94,65 84,90,63 83,88,54 89,89,55 101,100,62 85,83,52 85,78,62 110,93,67 71,73,56 105,103,74 82,55,23 51,36,14 54,40,24
140,144,38 74,69,41 59,58,22 100,100,37 61,61,0 111,115,21 58,57,30 81,86,41 90,95,23 70,67,43 49,48,21 69,70,31 71,73,29 81,85,47 64,59,27 63,61,32 51,53,27 59,54,26 70,72,46 98,105,73 89,101,83 82,85,63 101,112,72 85,95,69 92,103,74 139,151,102 112,119,71 141,151,98 136,154,98 141,155,105 90,79,74 72,63,55 115,107,96 131,123,112 128,118,108 111,99,87 134,143,99 132,139,91 126,133,87 129,137,84 130,136,84 132,132,87 130,130,85 129,132,83 133,139,87 124,129,84 120,122,78 125,122,82 110,105,75 114,112,79 96,99,68 100,102,60 89,87,67 94,97,64 114,114,71 109,106,62 120,116,79 101,103,77 93,73,55 95,93,64 76,58,28 60,39,12 53,35,14 52,39,18
56,53,11 114,106,54 82,77,38 97,95,23 119,121,39 88,83,55 141,136,25 59,59,14 71,71,30 107,107,37 85,89,20 67,72,25 78,77,21 59,52,23 76,74,45 77,84,25 61,60,22 83,87,60 76,87,72 130,131,110 83,89,60 116,123,87 104,110,71 105,116,76 87,95,70 122,130,89 117,124,76 122,128,76 123,121,74 124,129,82 101,95,88 109,108,97 111,110,101 104,102,98 121,117,109 106,101,89 134,137,88 131,134,85 124,130,80 128,131,82 125,128,79 133,123,81 132,127,86 127,124,82 125,125,80 125,120,77 127,120,79 81,80,55 95,96,73 89,90,67 80,81,58 117,113,78 71,64,37 82,80,20 119,109,85 94,90,53 103,94,63 97,93,47 57,52,1 66,59,16 81,69,30 58,44,19 60,43,19 49,35,17
67,58,41 59,55,34 135,133,71 105,99,22 124,122,23 114,114,44 70,70,29 70,71,34 111,119,26 140,140,56 96,92,30 102,102,32 113,112,35 142,140,50 69,72,21 55,57,11 69,68,32 55,56,17 58,73,38 115,112,99 124,131,83 118,124,85 125,130,85 123,132,88 131,144,101 126,132,82 125,130,87 126,131,84 127,132,87 124,126,82 67,58,50 83,77,70 69,63,56 65,61,53 65,61,53 80,73,55 123,122,84 127,127,86 128,128,83 126,127,79 125,127,81 125,122,80 127,124,82 128,125,83 125,122,80 125,128,79 104,104,70 97,97,67 75,78,47 79,81,55 90,95,61 115,103,75 74,69,18 81,77,15 79,78,13 87,87,46 60,54,8 92,91,14 56,50,2 48,43,0 74,57,18 74,53,28 66,47,24 52,36,21
96,90,56 71,61,37 80,80,10 63,59,24 58,56,23 58,54,6 66,71,24 79,76,36 103,97,51 82,80,31 96,94,45 76,76,33 116,112,25 98,98,28 47,47,17 60,64,26 77,79,53 88,90,75 140,149,101 93,96,76 111,119,68 143,145,72 146,154,74 145,147,74 139,141,68 142,143,66 137,135,65 146,144,72 138,136,66 137,135,63 49,33,16 43,31,3 138,134,72 114,109,54 48,34,20 126,124,64 127,125,78 131,129,71 119,124,59 122,124,69 122,121,67 130,127,74 137,136,71 134,134,71 144,146,73 152,153,85 138,134,74 115,119,81 82,84,56 73,70,44 68,66,17 64,60,14 80,73,30 75,68,11 68,64,2 62,56,8 56,45,10 70,66,8 71,61,21 66,55,20 58,53,14 67,49,19 69,50,25 57,41,24
120,120,38 84,76,26 75,68,25 63,64,16 56,55,19 60,54,20 89,87,27 85,82,15 61,56,24 82,78,43 72,67,24 61,65,27 57,55,22 44,44,10 65,64,26 70,69,33 61,62,23 65,62,36 89,88,61 97,97,81 143,151,60 145,147,61 143,146,66 156,160,75 144,148,63 155,160,70 154,161,73 151,153,67 154,158,64 154,156,70 47,34,11 46,36,14 156,160,75 145,146,69 92,55,15 150,153,73 162,167,77 163,168,78 162,168,73 170,177,75 173,179,84 162,169,81 139,142,62 151,153,69 146,141,70 144,139,68 139,137,79 125,120,69 81,83,57 68,73,41 90,77,54 79,71,19 79,69,29 69,64,13 69,59,17 79,72,11 71,63,11 54,47,4 70,73,11 66,61,18 27,25,5 29,25,8 60,56,19 57,50,21
74,68,22 131,128,18 100,103,14 114,120,23 86,86,25 78,77,41 79,76,23 82,79,24 56,50,2 73,69,34 84,82,35 67,63,5 86,88,33 82,86,19 78,89,29 82,89,34 48,48,16 72,70,23 92,98,30 98,108,34 131,134,56 140,146,67 94,100,30 118,123,49 134,137,59 106,111,48 112,117,56 120,126,58 149,149,75 144,146,71 38,34,17 134,133,79 143,147,64 138,137,60 76,50,11 155,159,72 152,154,68 145,154,67 153,150,65 148,148,64 151,156,64 152,155,75 159,163,69 158,164,65 143,147,53 157,160,71 138,138,64 140,124,70 56,58,16 111,108,68 58,53,14 60,53,14 61,54,13 60,56,10 64,61,6 73,71,9 72,69,18 78,81,21 67,64,24 80,82,25 61,66,23 50,50,18 40,36,17 62,62,30
69,63,29 71,66,23 107,103,27 82,80,10 140,143,13 79,76,36 68,69,48 65,62,18 50,49,11 62,64,20 39,31,7 46,39,10 33,36,14 56,61,18 45,44,8 60,67,12 55,57,15 83,87,33 91,97,27 85,90,29 87,89,18 101,101,27 136,139,61 153,154,77 135,136,57 136,140,46 149,151,69 108,111,47 112,112,38 111,116,42 64,66,24 112,115,66 114,113,57 69,68,30 42,28,30 130,135,59 102,107,35 97,100,36 111,114,52 103,109,41 111,109,49 101,106,41 80,87,30 76,76,31 92,93,43 108,109,59 98,98,53 63,62,24 77,78,41 70,72,30 90,91,52 75,76,37 64,71,23 68,74,22 83,85,43 91,100,40 120,124,55 108,114,44 120,124,57 102,105,43 69,68,30 84,88,30 84,88,30 73,72,36
82,82,37 77,72,40 86,80,55 75,71,34 124,122,48 78,70,16 71,67,19 105,103,13 78,70,16 173,177,23 64,68,14 64,64,23 59,55,18 45,39,14 42,40,9 54,45,16 62,58,12 78,77,25 86,85,29 107,109,36 105,111,32 144,152,59 134,141,53 152,156,62 81,82,16 119,124,52 145,147,51 98,100,54 123,126,35 134,138,51 121,125,42 135,143,52 100,102,47 66,66,21 115,115,52 151,155,72 152,152,80 94,97,37 92,86,50 74,79,34 84,90,38 94,104,41 85,94,38 76,83,28 79,84,37 97,93,45 68,75,31 96,103,46 68,68,25 75,81,29 67,70,21 85,91,50 58,62,24 66,72,20 83,89,48 62,68,29 60,66,37 60,65,31 62,69,37 57,64,30 55,52,26 59,53,30 47,38,23 50,43,25
73,79,27 97,95,62 98,95,28 93,85,31 155,153,54 91,82,37 93,90,7 109,103,39 82,77,8 141,140,36 73,71,42 73,71,38 68,66,35 77,74,32 90,99,41 85,86,36 108,115,58 81,85,31 98,103,38 121,125,58 123,127,58 125,130,58 113,118,46 126,126,52 156,155,58 140,141,36 107,110,9 122,115,56 181,184,83 134,135,44 149,153,68 142,150,43 137,141,43 141,140,45 161,165,69 151,154,51 158,163,71 130,132,50 103,108,45 120,124,66 86,88,46 87,89,34 102,107,62 85,94,36 66,73,29 53,53,21 71,71,41 76,82,43 79,84,39 80,86,34 62,71,23 60,66,25 51,56,22 76,83,47 86,90,50 49,52,21 86,91,55 65,70,38 59,66,34 47,57,24 42,43,24 26,26,10 55,55,23 72,72,29
86,77,17 76,71,0 74,69,18 85,86,9 66,61,8 157,157,46 97,89,53 95,87,24 83,80,0 114,114,53 59,62,31 69,70,33 59,63,34 58,58,28 51,51,21 62,63,26 71,74,25 85,89,33 76,77,38 58,60,32 58,58,28 64,66,22 157,162,72 148,152,46 179,174,65 181,184,63 169,170,79 166,168,84 169,171,55 199,204,89 160,165,50 163,167,71 151,156,53 183,183,101 145,147,65 157,160,69 159,164,72 132,133,56 111,113,29 78,78,15 96,97,29 167,172,59 162,163,72 114,118,49 154,156,62 161,164,63 161,167,59 128,131,53 157,159,84 154,160,79 118,118,48 105,109,53 102,104,33 80,89,33 86,81,40 62,67,24 64,69,35 64,73,29 91,95,39 74,76,32 72,77,14 61,62,23 41,39,8 92,92,47
141,134,66 90,86,24 108,105,24 99,92,24 109,109,25 75,79,0 104,98,50 118,108,37 139,140,61 98,107,51 98,103,56 105,115,64 110,119,61 92,97,34 112,116,47 129,130,53 158,161,72 124,126,44 104,104,34 115,116,50 74,78,20 160,172,68 127,129,33 133,139,60 122,125,34 169,176,51 141,138,57 140,134,32 156,159,58 147,142,42 137,137,26 155,159,49 148,150,36 156,155,49 162,164,68 136,140,46 171,174,85 110,112,37 116,117,40 113,114,46 146,151,61 120,120,34 118,117,38 124,126,42 134,139,49 139,145,50 114,116,41 129,126,41 125,134,49 90,95,23 120,127,43 122,128,60 99,104,43 85,96,36 73,77,37 67,72,27 77,83,31 59,62,29 69,74,11 46,42,5 51,50,25 78,76,47 43,36,16 60,55,14
51,49,16 75,75,34 131,131,45 61,53,3 114,108,60 119,122,21 130,125,45 117,110,22 124,126,32 118,116,56 111,118,45 157,164,80 145,147,74 125,129,62 85,88,26 132,133,65 111,111,39 95,97,26 120,121,53 131,133,60 116,121,49 126,127,48 158,161,58 135,137,55 118,122,35 156,162,65 191,191,105 155,156,51 142,140,66 158,160,64 125,128,39 111,115,19 156,160,64 150,153,64 126,123,31 153,154,65 150,152,66 87,87,28 112,112,42 88,96,34 117,117,33 115,118,38 116,113,48 109,116,30 139,143,58 109,104,24 91,95,41 123,128,56 94,96,39 76,79,30 64,66,24 80,83,50 53,58,26 52,57,25 44,49,25 53,58,24 81,84,53 70,72,44 43,41,12 49,47,27 48,45,30 69,70,33 49,43,18 77,78,28
97,104,47 78,77,39 43,44,0 130,129,23 99,96,11 109,113,19 84,79,24 125,126,21 100,97,30 130,127,33 101,104,42 119,127,47 113,121,39 114,119,47 83,87,18 127,132,58 129,131,60 118,123,51 109,112,48 140,140,66 110,110,36 147,143,67 103,104,38 131,134,56 152,166,75 157,165,74 101,111,35 110,108,38 171,175,81 166,172,66 185,191,83 152,158,50 133,137,43 139,139,69 184,191,66 155,156,67 172,173,84 135,133,63 146,147,79 132,137,63 133,134,57 104,104,43 134,134,50 104,106,33 135,139,56 159,156,60 141,141,57 99,106,29 127,129,54 98,99,49 59,62,27 63,67,27 76,80,42 47,46,19 61,64,33 50,54,25 72,73,36 61,64,29 58,59,22 52,50,17 29,25,6 57,57,14 67,67,35 58,58,15
92,90,28 95,97,15 51,46,5 109,103,37 99,101,3 91,81,32 74,69,16 71,67,30 121,117,30 104,102,12 105,114,43 126,133,60 144,150,69 98,101,37 141,148,71 126,132,53 112,116,49 113,118,46 122,128,58 76,80,26 85,87,30 91,93,40 71,79,28 105,114,54 101,106,32 134,141,57 145,149,53 108,111,33 101,104,44 132,137,61 124,124,50 122,125,45 118,118,48 133,133,61 140,143,52 138,138,66 157,163,57 205,206,99 90,88,28 87,92,20 108,109,41 109,113,44 143,144,76 134,136,61 149,156,72 162,159,74 175,175,91 102,101,36 102,105,25 140,140,58 165,168,88 143,151,60 105,107,21 92,86,20 107,103,55 112,117,52 55,55,21 53,56,23 67,68,31 47,44,18 44,45,8 80,83,21 41,40,13 63,62,26
97,93,17 147,144,63 78,76,18 82,79,39 81,69,1 98,88,0 84,76,24 171,163,69 137,133,55 141,149,56 152,152,91 128,137,48 155,160,70 161,168,80 118,120,47 100,107,34 94,100,32 88,96,34 67,74,19 92,99,26 100,103,43 88,92,36 68,74,24 83,90,44 85,87,45 58,63,29 79,81,35 77,78,39 54,56,14 85,93,40 81,90,30 90,99,43 108,110,66 90,91,43 105,108,48 114,120,52 94,100,32 125,128,64 106,110,52 54,57,24 56,59,24 73,77,37 54,59,25 61,62,25 79,82,31 71,73,18 112,116,49 117,121,38 99,101,30 123,124,58 111,113,42 132,134,50 156,156,74 100,99,32 131,133,58 116,121,49 68,68,34 65,68,37 72,77,43 46,48,20 69,69,35 33,31,13 39,37,19 51,44,17
