78,76,45 102,97,44 84,82,62 100,102,47 84,83,47 63,66,17 62,66,26 56,59,26 56,57,20 67,69,43 117,119,93 53,53,23 65,64,12 58,59,22 75,69,23 71,66,36 78,80,36 77,76,49 68,68,38 96,86,46 141,90,64 88,62,48 139,83,45 255,185,125 110,130,75 134,146,101 128,140,93 118,132,100 145,160,121 137,158,126 140,158,127 138,150,112 133,143,108 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,137,90 144,143,134 126,129,121 127,129,124 112,114,111 109,111,111 99,101,101 49,42,45 76,63,58 40,28,18 76,60,54 94,75,59 58,34,26 113,93,75 139,117,99 86,59,43 116,91,72 152,116,96 73,53,33 63,39,17 96,74,56 99,73,52 101,65,36 139,98,71 106,84,66
116,112,34 81,75,39 67,61,36 93,97,43 59,58,0 107,113,18 51,51,21 82,83,44 85,85,24 50,43,12 48,49,10 58,60,18 67,76,18 80,86,57 64,57,30 61,59,26 51,50,25 53,58,34 77,77,43 111,63,38 129,65,37 150,88,61 107,63,37 159,96,63 190,131,33 120,113,54 74,133,75 143,151,98 146,155,99 142,152,101 136,148,103 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 135,135,103 129,131,126 123,125,122 120,122,119 106,108,108 91,93,93 77,78,81 59,52,55 76,63,60 73,56,59 122,108,94 59,43,28 124,94,68 113,80,53 110,85,66 89,69,51 129,93,73 131,102,82 141,108,83 115,95,77 106,85,72 136,111,92 133,112,89 133,92,74 155,123,89
71,71,39 109,105,0 75,69,35 87,87,24 125,131,25 89,82,51 84,80,4 61,62,23 68,68,25 128,127,62 89,93,26 82,82,37 90,93,33 61,54,27 78,69,42 87,86,32 61,63,19 78,81,61 42,65,50 180,100,66 108,64,38 163,99,73 108,62,44 140,87,62 105,87,45 45,65,40 54,98,63 118,132,84 115,125,74 117,126,78 120,130,79 126,136,85 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 130,136,86 125,132,77 153,154,144 132,132,127 108,110,107 116,116,116 98,98,95 53,53,53 82,82,79 61,51,50 66,55,52 91,76,67 76,59,49 42,28,33 104,76,49 136,100,71 66,39,21 93,74,60 75,55,37 73,54,40 82,61,50 61,42,28 98,82,69 84,64,46 92,73,59 138,109,87 146,111,86
64,61,37 54,47,27 119,117,55 126,125,19 120,114,37 100,102,45 71,64,25 62,63,24 98,107,11 146,145,66 92,90,16 100,95,24 97,103,22 113,106,34 65,65,24 61,62,12 61,65,11 50,58,17 27,53,28 111,48,26 110,58,39 107,62,41 110,67,48 109,64,43 50,47,21 30,45,33 48,80,51 123,144,94 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 123,123,78 121,121,76 122,119,79 126,125,87 128,128,87 127,129,124 138,140,135 103,105,105 115,115,112 87,87,87 34,34,34 104,102,100 53,43,42 54,44,45 60,50,49 69,57,57 62,50,40 53,32,17 96,70,49 102,80,62 69,53,40 85,67,48 123,109,95 95,75,55 70,53,43 56,40,25 113,89,67 78,55,42 81,52,30 127,93,71
62,63,24 74,69,39 81,80,26 66,59,20 52,49,7 50,46,0 66,74,23 85,80,48 94,87,44 82,81,27 101,103,50 69,78,30 118,111,12 90,81,7 48,47,9 70,67,27 78,70,36 81,93,73 34,37,25 118,49,34 90,59,22 104,61,42 113,67,51 109,63,45 37,39,24 33,51,34 47,75,50 114,161,97 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 128,131,69 155,152,137 118,118,113 106,108,105 103,105,102 100,100,100 78,78,78 44,42,40 66,57,53 59,47,47 50,43,46 44,34,35 37,25,30 38,27,22 62,43,29 68,53,42 59,43,28 53,36,26 62,45,35 93,77,71 72,56,43 51,36,27 86,63,48 52,33,21 72,53,39 116,90,76 126,92,72
99,95,33 92,85,28 65,67,21 69,64,21 53,46,15 49,45,10 131,127,67 115,109,45 71,70,34 91,86,54 79,73,39 56,61,16 59,59,18 44,38,4 67,72,29 77,78,41 53,58,15 52,67,41 78,50,37 117,77,41 41,44,22 89,57,27 102,65,41 85,53,21 34,37,27 43,57,36 46,74,51 65,119,62 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,166,75 163,158,126 130,131,119 103,104,94 89,89,86 108,108,105 83,85,82 62,59,63 60,50,51 54,42,42 51,44,47 36,28,34 42,35,35 49,39,40 48,37,32 50,34,28 95,77,56 81,62,46 75,54,39 50,29,29 48,27,23 111,77,55 81,62,46 69,49,40 63,47,30 46,29,19 99,80,68 113,84,64
80,69,7 120,112,6 103,109,12 108,114,8 73,72,20 75,74,36 77,74,30 88,85,34 65,62,20 70,67,27 90,87,32 81,77,29 85,90,29 85,88,24 82,91,35 76,86,35 49,53,13 35,58,41 170,87,70 154,97,68 93,96,47 36,38,23 41,42,23 37,39,22 35,39,24 132,140,74 45,66,45 55,111,62 150,155,63 145,149,66 148,152,69 148,152,69 148,152,67 151,155,68 153,158,66 151,157,62 161,160,122 135,137,132 110,109,100 102,101,92 83,83,80 82,82,82 66,66,66 42,37,39 47,40,43 43,38,40 34,31,35 32,29,33 30,27,31 26,20,25 40,33,36 39,29,28 76,61,50 80,64,49 93,76,68 48,29,17 54,35,23 104,81,66 108,89,75 101,80,65 90,70,61 48,28,19 70,47,34 112,80,64
89,87,54 72,69,29 62,57,6 73,67,19 151,150,26 76,75,37 68,69,46 63,56,17 52,52,7 74,74,42 44,39,7 48,40,4 31,37,10 56,58,16 40,41,4 58,63,18 60,72,25 29,42,28 37,58,35 91,90,34 91,92,42 41,42,23 38,43,23 34,41,25 47,51,24 136,145,85 40,61,40 50,87,56 104,109,44 116,120,53 118,124,45 104,107,27 159,160,69 139,139,55 117,119,46 130,131,65 133,133,128 104,103,106 84,86,86 80,78,76 72,71,74 69,66,70 63,58,57 65,63,59 74,74,71 85,87,87 84,89,88 84,86,86 83,85,85 81,83,83 77,79,79 72,74,74 71,72,75 70,74,76 72,71,74 40,38,36 35,30,29 50,39,36 75,64,59 70,55,46 101,82,68 100,86,70 82,61,48 87,62,43
62,64,11 75,77,35 73,66,27 90,78,48 116,114,44 80,75,34 77,75,28 101,100,5 72,66,2 182,182,39 61,65,11 71,68,26 61,61,18 37,39,13 45,43,14 53,47,11 57,53,16 53,54,35 112,73,41 120,104,46 96,102,32 49,49,33 39,41,26 55,57,31 91,91,50 95,103,39 39,50,21 44,77,50 115,126,56 115,117,42 113,115,42 130,132,59 120,123,43 122,124,42 147,148,69 156,151,121 106,108,105 94,95,98 78,82,84 77,79,76 78,80,80 64,64,61 95,90,51 64,64,61 78,80,75 86,86,86 90,90,90 89,91,88 85,87,84 86,86,83 74,76,76 74,72,70 75,75,75 73,74,77 71,75,79 72,72,72 72,73,76 75,72,76 68,73,79 60,64,66 54,54,51 53,51,47 51,39,39 94,80,80
84,88,48 106,107,68 96,94,24 89,81,29 165,163,64 92,85,46 81,79,5 107,103,27 90,81,5 125,121,16 70,68,39 71,66,34 65,65,33 70,70,29 81,89,38 86,81,38 89,91,45 68,30,13 88,86,37 122,106,64 73,69,32 53,45,23 37,43,30 51,66,31 81,100,52 118,115,30 138,144,74 32,52,34 48,98,56 124,125,48 141,143,68 140,149,51 137,143,44 125,129,44 170,168,67 121,116,115 95,97,94 85,87,87 82,86,88 75,79,81 61,61,61 63,64,45 85,82,40 62,62,59 78,78,73 81,81,78 86,86,86 85,87,82 86,88,85 86,86,83 101,99,95 143,129,113 172,154,133 173,154,138 102,96,87 105,101,93 123,113,101 172,157,135 204,180,154 217,190,147 255,230,179 255,254,200 255,255,192 62,60,61
73,69,9 74,71,16 87,79,25 106,103,36 67,62,23 155,155,42 85,79,33 92,90,16 109,104,24 130,125,82 63,65,39 65,65,35 62,62,32 59,57,26 54,58,18 59,65,13 68,63,22 83,63,33 74,81,35 72,76,47 41,60,49 21,28,21 82,57,27 178,121,32 84,96,58 50,94,57 186,189,68 23,37,28 42,79,48 190,189,92 161,160,54 167,171,75 165,166,61 177,176,79 140,144,46 87,89,86 86,88,88 80,82,79 85,85,85 66,67,72 58,53,52 164,170,62 167,171,75 62,64,59 79,79,79 84,82,80 79,81,81 81,81,81 80,82,82 83,85,85 103,98,95 132,120,108 157,142,122 160,140,120 155,140,118 156,138,117 158,139,114 171,152,125 204,177,143 219,189,143 255,232,169 255,254,188 248,229,165 51,50,43
130,127,46 73,68,15 97,90,18 109,104,20 88,88,14 68,64,29 98,94,36 138,132,37 130,129,52 99,104,43 106,106,61 99,110,52 108,116,52 88,96,34 106,111,37 113,119,40 167,160,74 116,123,37 137,140,62 37,65,42 39,69,48 37,57,43 33,48,36 41,68,52 50,89,55 56,102,66 142,160,88 167,165,77 31,54,37 116,150,77 140,141,23 134,140,43 193,188,90 185,185,70 153,152,75 80,80,77 82,82,79 83,85,82 78,78,78 59,61,61 142,144,71 116,116,30 117,117,35 72,70,66 80,78,79 88,83,82 89,84,86 87,85,83 80,78,79 77,75,76 74,71,75 79,77,75 84,79,76 98,91,89 97,91,86 102,96,89 97,91,86 110,101,93 155,139,122 195,169,130 255,223,166 255,249,185 123,107,74 57,55,22
61,56,5 78,75,20 121,125,0 84,81,16 95,95,36 112,115,12 116,111,31 124,113,40 119,119,19 114,114,51 111,112,46 147,154,77 131,138,65 119,126,53 77,77,16 120,129,60 114,110,32 94,94,33 101,110,39 42,70,47 38,64,41 32,55,36 35,50,36 32,52,36 31,68,37 56,99,59 62,81,61 126,130,20 30,45,33 62,93,67 137,136,57 103,104,27 180,184,74 185,186,51 112,108,87 76,76,76 79,79,76 73,75,75 60,62,62 60,62,47 109,115,36 123,129,50 126,127,48 71,65,58 39,29,28 40,28,28 42,28,30 40,28,28 40,28,28 37,25,27 46,33,28 69,50,36 71,48,35 61,41,32 60,55,52 67,66,69 71,70,73 78,77,80 84,77,75 102,86,71 197,171,132 255,227,171 58,39,14 79,70,25
73,70,30 82,79,35 58,59,11 112,111,5 107,106,9 108,108,38 109,105,43 135,135,22 92,90,30 111,105,12 103,102,46 111,113,42 111,111,48 115,124,53 85,84,19 128,128,54 131,141,63 124,123,56 72,97,52 37,68,44 41,67,44 27,46,35 28,46,33 28,45,35 24,46,34 55,97,60 46,72,49 171,182,81 191,198,94 46,74,51 186,192,82 162,166,60 133,138,25 185,188,87 125,128,39 71,71,71 75,74,77 59,61,61 53,51,47 147,153,72 139,142,62 105,112,39 128,128,42 59,49,39 42,29,24 38,27,24 40,30,29 43,32,29 45,32,29 43,27,21 69,44,25 94,54,29 112,61,33 114,66,39 111,64,41 95,52,35 73,43,26 68,46,26 86,50,28 114,56,30 135,72,41 121,74,42 60,53,24 65,61,24
75,72,7 83,83,9 64,59,20 83,72,28 129,127,37 122,118,40 81,78,23 75,77,22 93,84,24 124,132,25 122,134,59 133,141,59 142,147,55 87,89,32 140,142,58 130,140,66 111,109,49 90,98,32 61,97,53 41,72,46 46,80,50 43,85,52 31,49,34 28,41,29 24,39,27 48,76,53 43,66,47 119,130,49 139,148,52 132,81,53 180,115,55 129,131,49 125,126,49 151,149,77 114,119,29 68,72,34 57,55,37 57,54,41 88,83,51 160,169,71 104,105,37 102,110,48 122,126,59 121,122,85 60,58,56 72,70,68 71,73,73 74,75,78 84,83,76 144,133,116 219,193,154 250,219,166 255,237,178 203,167,116 111,73,36 118,73,40 115,67,49 92,51,33 95,53,31 100,56,26 136,67,36 104,69,31 34,31,16 68,65,25
86,76,5 77,77,0 54,46,10 81,74,35 117,114,0 63,54,7 97,90,29 148,146,58 132,132,58 141,150,54 161,161,89 130,134,51 147,154,66 168,178,75 138,140,56 119,125,46 122,122,52 107,117,54 47,93,55 43,80,49 45,77,48 44,76,47 23,35,26 18,28,22 35,53,40 22,40,27 30,50,36 86,91,44 65,82,31 111,94,47 255,218,165 98,102,44 123,125,72 86,85,33 104,114,20 68,70,26 39,37,19 49,45,28 104,103,47 73,76,41 52,50,21 62,64,38 58,58,24 70,71,50 85,85,80 83,83,78 95,96,86 101,94,76 89,86,73 130,116,98 201,175,134 232,204,148 255,235,177 236,207,146 242,212,156 241,212,161 247,217,159 225,199,145 237,211,159 248,218,160 255,242,181 255,252,202 34,32,14 53,46,7
