51,52,29 87,80,49 56,52,31 58,57,32 57,54,30 57,56,20 95,91,43 58,53,23 57,52,22 62,60,27 90,81,52 122,118,70 89,86,42 110,106,48 74,66,32 81,77,31 67,62,32 83,75,41 83,77,43 66,65,27 99,97,66 84,84,50 90,95,50 79,81,37 75,78,45 64,64,32 100,100,66 122,135,108 80,124,169 144,208,255 157,230,255 159,229,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 191,214,255 121,121,133 57,58,48 118,124,45 158,158,58 193,188,48 227,221,48 107,97,55 74,67,38 80,78,47 89,89,57 78,88,82 89,69,49 114,81,44 87,67,47 201,187,173 125,91,48 201,160,113 113,128,135 85,94,77 61,62,41 94,97,66 75,73,44
57,49,25 114,105,58 53,47,22 74,72,25 53,46,17 53,48,20 71,68,28 62,62,30 61,52,37 91,84,41 60,51,24 113,103,63 72,60,30 85,78,37 89,96,60 59,60,37 82,87,44 65,59,34 114,114,69 61,77,35 76,67,38 105,100,57 118,108,70 112,114,72 106,108,62 98,100,56 121,128,82 127,138,98 115,138,161 141,187,220 181,236,255 177,213,255 166,227,255 168,231,255 167,230,255 163,229,255 181,237,255 189,237,255 205,242,255 206,243,255 200,239,255 126,150,170 111,122,135 125,123,33 111,116,42 132,132,58 175,168,57 224,209,90 255,247,74 51,54,32 100,104,75 140,138,116 101,113,93 147,112,56 177,146,107 201,215,252 153,166,185 165,186,225 206,239,255 171,195,226 182,190,206 121,125,110 81,83,57 65,73,32
50,44,19 64,62,29 48,49,26 55,53,24 67,59,35 89,85,50 72,70,21 72,76,18 92,92,49 83,80,54 63,51,23 83,65,23 70,59,26 89,97,46 119,137,124 93,93,63 66,63,37 71,70,43 56,58,32 107,109,65 72,67,35 83,81,50 71,70,43 87,92,60 73,77,39 83,87,47 85,99,78 83,90,54 88,121,154 147,173,206 115,140,153 194,227,255 201,243,255 198,239,255 187,239,255 179,237,255 172,236,255 173,233,255 192,242,255 202,249,255 196,240,255 116,161,201 95,75,25 79,77,19 109,109,39 103,104,38 157,151,56 207,193,78 255,242,87 148,143,90 130,138,124 71,76,54 137,118,120 151,117,76 101,71,43 213,244,255 130,162,188 158,194,248 213,240,255 215,241,255 155,170,158 65,80,66 74,76,48 70,71,50
58,60,32 114,116,63 49,47,14 71,66,34 82,83,44 48,46,24 72,70,21 79,80,32 91,103,111 82,95,83 74,72,54 71,51,21 89,83,47 112,116,89 123,136,93 48,58,23 65,64,39 60,68,45 65,79,58 63,58,28 99,90,61 100,98,67 101,104,73 65,70,46 79,92,65 83,98,84 104,112,89 126,141,106 159,181,183 126,156,139 200,227,255 201,235,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 169,238,255 168,237,255 172,240,255 176,240,255 181,240,255 127,119,27 108,103,30 82,87,26 93,99,29 155,148,51 203,188,67 237,223,68 254,254,43 83,92,75 157,183,229 205,248,255 99,68,45 155,155,163 189,243,255 187,239,255 185,241,255 195,222,234 109,114,92 72,78,51 64,75,46 80,75,45 96,89,62
66,70,32 80,78,31 95,102,18 64,58,22 75,71,34 111,101,63 61,58,18 87,88,40 118,121,88 78,93,67 94,106,97 94,71,42 72,46,21 103,91,52 74,82,29 68,71,36 80,89,45 76,84,70 73,91,74 85,87,70 91,84,64 80,90,68 80,90,68 91,88,64 114,124,98 77,82,62 135,136,99 200,134,52 165,113,123 186,233,255 186,238,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 185,242,255 193,246,255 202,246,255 200,244,255 112,99,26 107,102,29 96,96,33 130,135,43 133,125,35 151,132,48 149,137,26 204,194,54 103,101,79 145,181,226 200,242,255 194,245,255 184,243,255 179,235,255 171,242,255 185,224,255 90,103,80 67,72,48 60,63,39 67,65,43 71,65,42 71,65,42
58,56,27 71,70,34 54,51,11 87,80,49 97,94,43 97,92,51 73,71,24 75,77,24 78,68,19 83,91,52 81,91,65 88,102,81 85,70,34 78,61,35 95,87,53 78,71,42 56,81,63 69,80,67 87,79,66 172,178,149 77,86,67 89,97,72 62,84,58 71,85,64 115,135,90 98,88,64 117,57,34 104,52,33 174,83,48 179,235,255 184,244,255 185,243,255 185,243,255 184,244,255 186,246,255 178,244,255 175,244,255 176,245,255 182,244,255 182,244,255 184,243,255 184,244,255 97,90,20 100,90,50 101,86,66 86,65,50 129,106,91 122,98,74 65,41,15 131,104,86 110,72,51 155,118,103 184,245,255 186,240,255 188,246,255 125,159,159 146,195,227 135,160,157 92,90,68 86,87,64 63,64,41 61,64,42 75,68,48 81,64,40
63,63,31 67,62,34 46,45,20 64,63,25 78,64,39 71,65,19 63,63,20 122,120,60 73,68,54 71,63,29 55,58,27 75,88,45 76,57,34 57,42,20 74,69,39 83,70,38 142,163,159 166,199,222 73,87,68 160,164,137 89,97,74 74,76,48 92,100,77 114,100,75 99,116,76 85,42,23 72,36,26 73,36,23 186,101,62 195,240,255 177,247,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 176,248,255 176,246,255 175,245,255 122,141,162 186,241,255 79,64,53 83,63,54 87,59,50 78,53,36 157,119,100 149,118,95 121,96,77 116,90,67 136,99,75 135,94,65 172,137,112 108,101,81 85,86,78 96,84,58 88,95,61 114,119,85 98,107,79 107,110,86 82,86,59 66,62,45 68,71,49 67,53,28
66,71,28 71,67,19 76,76,35 85,81,44 58,56,23 76,71,32 79,84,23 79,79,34 77,82,37 75,68,37 70,70,36 92,98,30 69,68,32 70,70,29 73,67,31 54,45,14 67,76,48 74,87,60 63,78,64 99,100,81 89,94,72 104,117,90 73,89,68 102,73,51 83,95,61 67,45,25 62,29,20 58,30,19 166,94,59 213,235,237 177,248,255 176,249,255 178,251,255 176,249,255 178,250,255 179,252,255 188,249,255 191,238,255 171,202,206 165,190,187 90,88,86 115,94,83 67,48,34 72,56,43 95,74,59 104,85,71 84,64,46 129,103,82 146,111,84 153,114,86 129,100,78 129,93,71 138,97,70 166,121,88 140,105,69 74,53,38 107,112,80 97,100,65 84,86,58 110,114,85 78,88,62 89,86,62 100,87,55 58,54,33
105,109,15 85,80,37 64,57,37 56,54,25 80,79,41 77,78,28 79,84,21 65,68,17 63,63,31 50,50,18 56,51,23 88,88,72 62,51,32 47,49,5 79,74,42 79,63,32 113,131,116 78,81,73 119,120,101 80,81,58 85,94,66 80,84,55 78,89,60 89,82,62 86,96,63 37,40,28 112,98,84 94,58,40 165,187,180 161,198,195 159,199,200 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,191,189 153,185,182 160,159,148 152,152,152 88,79,73 71,51,44 52,36,30 110,91,77 64,49,29 85,67,48 90,69,46 161,116,93 162,121,101 126,92,70 146,112,90 132,96,67 176,132,102 161,117,87 76,61,50 134,132,110 79,81,53 86,88,62 120,126,99 69,74,52 112,111,86 68,48,18 51,46,32
164,158,63 73,64,35 57,54,10 85,81,44 100,102,27 87,87,15 144,150,28 63,64,16 62,62,30 46,46,16 53,53,23 60,52,28 83,88,43 61,60,24 70,67,25 78,67,34 122,137,125 57,63,24 59,63,25 57,59,15 63,70,38 70,80,58 76,95,75 108,122,65 102,119,70 135,83,64 92,46,30 255,201,164 145,168,149 148,173,155 141,168,150 147,174,156 162,187,169 151,174,157 139,162,147 139,159,145 141,158,134 141,159,128 177,162,151 147,150,142 142,144,139 93,86,84 69,56,49 54,41,38 56,39,29 116,100,85 106,86,66 116,96,78 54,35,21 187,142,96 117,81,52 102,71,50 126,96,70 125,90,63 168,123,90 67,50,42 255,253,218 91,87,66 97,89,65 73,75,49 77,79,53 96,87,60 68,47,24 35,23,11
85,83,52 98,95,28 94,93,66 116,118,65 85,83,50 61,64,15 56,60,22 73,75,49 56,56,24 67,69,41 117,119,91 55,55,25 65,64,10 57,57,23 72,70,21 68,66,35 78,81,32 83,86,53 64,62,42 79,81,39 65,73,32 73,87,66 85,89,62 102,115,74 78,80,27 189,92,59 97,55,33 191,123,49 43,70,40 96,139,97 139,158,122 141,148,112 132,144,108 131,143,107 128,138,101 126,137,95 130,139,91 175,130,95 143,144,125 137,137,132 119,121,118 92,87,86 61,49,51 45,32,29 56,42,28 54,40,26 79,60,48 88,69,53 86,66,48 144,115,93 124,95,75 120,99,84 78,56,36 108,82,61 134,93,73 151,121,95 255,252,196 255,252,215 108,96,70 74,75,56 105,103,74 79,56,27 53,31,11 53,42,25
115,116,11 83,74,55 68,61,41 97,100,51 77,78,10 111,118,14 51,51,21 82,83,44 84,84,21 50,43,14 48,49,12 58,60,16 67,76,16 80,87,55 64,56,32 64,62,29 51,50,23 51,56,32 79,77,48 96,99,77 86,106,79 82,91,63 89,99,62 94,109,83 41,42,21 93,43,28 111,68,49 93,68,24 30,43,29 39,62,45 71,128,84 131,144,103 128,139,99 129,137,98 133,138,95 129,138,92 133,138,95 130,72,46 127,123,117 127,129,129 110,112,109 88,85,89 77,63,63 57,44,41 76,59,49 58,38,29 70,47,32 112,90,72 116,92,70 112,87,70 126,95,74 59,40,26 104,83,68 73,54,40 106,80,59 154,116,95 255,251,190 255,255,202 86,72,47 93,90,64 75,58,30 62,38,14 45,34,15 50,36,20
50,50,16 141,136,52 85,78,49 101,101,31 130,135,34 71,64,37 121,118,26 62,64,18 70,68,35 124,123,56 90,94,25 68,67,31 78,80,23 61,54,27 80,72,36 78,77,21 64,66,22 78,82,55 81,84,64 123,124,105 80,91,60 120,123,90 95,98,63 94,109,74 26,37,22 71,39,25 109,63,45 56,47,20 27,35,23 40,55,16 26,39,23 52,85,58 102,124,87 119,132,89 50,75,44 36,54,39 67,67,35 136,131,101 129,130,120 132,132,132 114,116,113 72,70,71 68,56,58 78,64,64 113,96,88 110,74,56 97,66,45 123,104,92 111,92,76 43,26,16 123,104,92 66,51,42 65,44,33 92,69,54 91,66,49 138,103,76 246,217,164 255,255,191 69,56,22 61,52,7 76,66,26 60,43,19 59,41,20 49,35,19
65,63,34 66,60,37 128,127,60 126,121,37 121,116,34 108,108,49 69,63,27 63,65,23 108,116,23 144,143,64 91,89,17 108,102,36 102,108,27 136,131,51 64,65,17 65,62,11 63,66,17 53,59,9 62,69,37 107,111,94 119,131,82 152,160,121 128,128,83 121,134,91 22,37,21 71,28,20 92,58,24 40,37,24 39,44,22 130,143,73 115,122,74 30,45,21 36,61,41 25,48,29 24,37,21 118,117,79 123,120,78 144,138,113 132,133,123 126,128,123 112,114,111 70,65,64 51,39,41 70,57,54 69,56,49 72,53,39 98,71,53 48,30,27 71,54,44 31,18,11 72,56,43 61,45,39 44,24,17 57,41,26 113,87,73 98,64,42 184,153,114 255,239,180 91,72,35 42,37,0 73,58,18 75,56,33 66,47,24 51,37,21
92,94,50 70,66,31 93,93,32 70,63,22 59,57,8 54,51,0 66,74,21 87,83,48 88,82,36 82,81,27 101,103,46 66,76,25 105,97,16 94,85,9 48,48,5 68,68,23 75,73,40 86,93,77 133,147,97 95,98,76 105,111,70 141,148,71 140,145,69 66,82,40 29,36,20 33,44,29 38,41,21 36,40,23 32,35,15 129,138,69 133,140,67 133,138,64 129,133,64 129,135,65 120,126,56 126,129,67 128,127,73 150,148,126 126,126,121 121,123,120 109,109,106 51,44,42 53,43,47 27,19,25 57,47,48 57,41,39 53,36,26 78,61,51 74,57,49 35,20,11 100,73,57 55,38,28 41,26,17 48,32,17 71,55,40 112,81,62 104,82,64 241,212,161 243,221,176 58,48,8 55,47,13 62,43,20 69,50,25 56,43,22
117,115,43 99,92,33 64,64,19 68,63,22 52,45,14 43,39,4 109,105,43 111,105,41 65,64,28 86,82,45 79,73,39 59,62,27 58,58,17 41,39,6 67,72,27 72,73,34 56,56,22 51,61,28 86,90,63 106,107,86 146,155,66 142,146,61 142,149,63 121,131,68 81,88,31 57,34,21 29,36,20 32,39,23 40,42,27 157,161,74 151,155,68 166,168,84 151,155,70 151,156,66 153,157,70 150,154,67 151,156,84 138,137,126 123,123,120 109,111,108 86,84,82 50,40,41 43,33,37 40,38,39 29,19,23 35,22,19 45,26,14 86,67,55 78,60,55 73,61,49 86,66,57 44,27,17 52,31,20 41,22,10 81,63,44 91,61,44 79,73,78 224,196,156 255,238,194 76,71,30 34,30,11 29,23,0 80,71,42 61,51,27
72,58,2 112,104,2 99,103,18 114,118,20 85,86,20 75,74,38 74,71,27 78,75,24 59,56,16 71,67,30 87,84,31 79,75,27 88,93,32 92,92,31 84,91,36 75,84,24 55,56,17 67,70,21 90,94,36 100,106,38 126,130,61 135,140,66 94,99,23 132,133,54 141,140,61 58,36,28 53,52,27 71,47,23 60,50,28 141,147,66 148,155,71 146,150,65 145,149,66 152,156,71 155,161,64 151,157,62 157,155,137 125,127,112 99,102,94 86,86,83 74,72,73 43,38,40 70,67,71 74,73,76 88,88,88 73,73,73 71,72,75 75,74,77 80,78,79 79,78,81 76,75,78 76,75,78 56,53,57 53,47,52 60,48,48 66,50,44 68,63,62 93,78,67 116,99,71 77,82,37 58,60,16 50,48,17 38,34,15 63,63,29
75,75,30 77,74,30 81,78,13 76,72,14 146,147,8 80,79,41 65,66,43 64,57,18 41,42,0 54,54,20 39,34,2 45,37,3 30,35,13 63,62,26 43,42,4 57,65,14 51,54,3 72,83,27 83,90,33 76,78,32 84,87,27 94,98,29 119,126,51 148,150,79 71,104,66 23,36,20 39,71,49 40,60,42 26,45,34 86,99,47 118,122,39 108,116,23 165,169,75 144,145,54 125,126,47 134,137,77 140,139,132 102,105,97 95,95,90 78,78,75 55,55,52 81,81,81 88,90,90 88,88,85 80,82,82 76,76,73 80,78,74 84,79,78 83,78,75 97,88,84 149,140,125 190,172,140 234,208,154 255,249,181 255,249,179 100,92,40 104,111,54 101,106,45 126,126,56 96,102,34 73,68,38 79,81,28 87,90,30 77,79,33
85,84,46 74,76,32 92,83,56 92,79,58 119,117,47 76,70,36 73,71,22 115,114,21 70,63,6 180,180,39 68,70,26 64,60,23 58,57,21 43,36,16 53,46,17 53,44,13 61,59,12 77,82,21 80,82,25 95,98,38 104,110,31 135,130,57 124,127,49 134,136,42 38,64,39 35,58,39 36,64,41 36,61,43 30,49,38 54,64,29 122,125,47 137,141,56 132,137,45 131,135,41 163,165,69 154,149,135 118,116,112 90,90,87 77,79,79 75,73,74 66,64,62 83,83,80 80,82,79 80,81,84 83,81,82 115,109,100 138,127,110 139,125,107 132,123,108 133,122,107 150,135,113 197,170,134 244,212,157 255,246,177 255,253,180 74,74,40 59,64,32 60,63,30 64,69,37 57,63,36 56,50,25 58,52,27 47,45,27 47,39,26
74,79,34 120,120,77 123,121,49 107,101,37 154,153,47 94,87,44 91,91,9 109,104,33 82,74,0 129,126,14 65,63,34 74,70,35 58,58,24 71,70,32 89,98,42 84,85,37 97,100,49 85,82,29 89,96,39 105,113,51 109,109,48 113,116,56 103,109,41 105,110,36 40,58,41 39,62,43 38,64,41 36,61,43 29,52,37 38,56,43 145,147,76 146,155,55 137,142,50 131,135,48 175,175,64 115,114,105 94,96,96 87,87,87 75,79,83 60,59,64 72,70,71 81,81,78 83,83,83 83,83,83 71,71,71 77,75,71 82,81,74 76,74,75 78,77,80 74,73,76 81,79,75 106,89,79 204,177,130 255,227,171 255,247,179 61,60,35 89,92,57 68,72,32 58,66,27 49,55,28 41,44,22 26,27,8 53,57,19 82,84,38
80,76,14 67,65,7 83,76,19 110,109,30 75,72,21 149,148,42 91,85,37 95,92,27 91,84,14 121,119,70 62,66,39 65,65,35 62,62,32 59,57,26 54,57,24 64,67,16 66,75,31 69,68,30 75,80,33 71,71,30 81,83,37 83,87,29 135,133,63 145,159,68 39,60,39 37,57,41 39,65,42 35,60,40 33,50,40 45,67,39 161,160,54 167,171,75 165,166,59 177,177,77 136,139,61 93,93,93 86,88,88 81,83,83 76,77,82 61,58,18 41,27,27 38,24,24 45,32,27 40,26,26 38,27,24 47,35,25 66,41,22 73,44,24 67,39,30 67,40,24 81,45,25 104,55,33 139,83,49 133,75,38 117,85,43 82,84,42 61,64,29 62,71,25 92,100,38 74,77,26 75,80,19 72,73,34 44,43,18 97,100,49
140,137,54 91,87,25 105,100,18 112,102,31 94,95,16 66,63,19 103,98,43 132,126,33 130,129,52 97,104,45 101,103,59 99,110,52 108,116,52 88,96,34 106,111,37 112,120,40 163,159,72 115,124,37 135,143,52 119,122,31 148,152,65 144,150,55 197,198,93 144,154,87 35,58,39 37,57,39 43,69,46 36,62,39 30,50,34 52,71,62 139,140,31 134,140,43 191,189,88 185,186,68 137,134,67 79,81,81 84,86,86 81,80,83 62,61,66 106,108,35 61,55,60 66,64,65 73,72,75 77,67,66 135,118,94 124,106,76 114,95,60 125,101,68 103,73,45 89,57,27 92,59,34 104,64,39 127,80,46 146,95,56 105,91,62 65,70,23 81,85,29 62,63,26 64,68,10 43,50,4 63,66,33 68,64,45 55,52,28 59,58,20
59,52,13 67,64,13 146,149,28 91,88,7 109,109,50 117,121,13 136,131,47 122,113,28 128,127,34 111,111,48 109,109,48 148,153,77 132,137,61 119,126,53 77,77,16 118,126,60 117,117,43 92,95,31 111,121,45 135,132,65 129,131,47 118,122,39 161,166,65 105,116,74 34,62,39 36,60,36 41,69,46 35,60,40 26,48,36 51,66,52 133,133,51 103,104,25 180,184,74 185,186,51 101,94,78 80,78,79 81,81,78 67,68,71 129,126,100 86,80,55 75,75,75 78,80,77 75,75,75 78,78,78 95,89,84 129,113,96 133,114,89 144,120,94 167,148,113 184,162,124 211,186,140 231,202,149 243,212,152 255,248,183 185,174,128 51,54,21 88,93,57 68,68,36 44,44,10 35,38,5 48,44,27 64,64,34 45,40,10 71,72,22
94,92,45 80,75,43 58,58,17 119,117,16 113,110,25 116,117,40 99,95,35 130,128,27 100,100,28 126,121,37 99,98,42 109,114,40 109,112,48 120,121,53 84,85,19 130,128,56 133,138,62 127,128,62 91,103,38 135,139,54 108,111,31 132,135,55 89,94,31 93,105,69 36,60,38 36,62,37 42,68,45 35,60,40 27,52,34 65,84,46 182,188,78 162,166,58 133,138,23 185,188,85 103,104,36 73,72,75 74,74,74 54,54,54 177,176,99 60,54,59 118,119,107 105,104,97 73,73,68 77,79,76 106,100,93 141,127,109 175,157,125 186,169,134 206,187,150 220,200,154 246,221,175 242,212,154 255,231,169 237,201,141 251,232,179 52,55,24 72,76,38 57,57,25 57,56,29 44,48,8 31,29,0 59,58,20 60,60,28 65,66,18
76,74,4 110,112,30 57,52,13 84,74,21 130,128,38 107,104,37 76,75,10 104,106,53 115,107,42 123,130,26 117,130,48 133,142,57 142,146,59 86,90,34 140,141,62 132,139,66 111,110,45 90,99,30 86,97,37 89,89,46 97,101,34 90,94,25 108,116,52 54,70,49 36,61,41 37,61,39 40,71,45 40,73,46 29,56,36 88,107,59 128,130,48 128,131,51 124,127,47 149,149,75 84,88,3 65,67,21 56,52,33 40,37,24 171,176,73 68,68,63 124,123,112 113,112,101 91,92,82 104,103,94 127,127,113 177,162,140 190,171,136 201,179,143 216,195,154 220,200,152 250,226,171 245,215,157 235,206,155 187,155,111 255,248,197 126,129,67 62,63,26 64,63,27 65,66,29 56,55,28 56,54,21 75,78,16 30,27,14 74,67,28
84,76,11 133,132,35 61,55,7 80,73,30 119,112,13 73,71,1 85,79,13 146,145,48 130,130,56 143,151,58 147,147,73 130,134,49 147,155,64 170,177,73 138,140,54 121,124,44 126,121,52 101,106,45 77,88,30 93,99,18 107,111,44 100,105,40 89,97,35 50,65,49 36,59,40 39,63,41 46,75,47 50,91,61 22,58,30 77,97,52 82,96,35 96,103,44 122,126,70 84,86,31 91,91,28 65,68,19 56,52,31 48,44,23 128,129,63 84,84,70 115,118,106 116,115,104 106,106,92 106,103,88 123,123,109 153,146,126 172,154,124 175,162,130 188,169,132 228,207,164 246,222,171 236,207,156 198,167,128 174,144,102 255,255,204 139,146,69 77,79,35 72,70,37 81,84,51 54,54,22 70,69,33 30,27,14 46,44,22 46,40,4
