194,221,255 199,226,255 204,237,255 215,246,255 224,253,255 225,253,255 204,242,255 166,214,255 122,181,255 112,174,255 107,173,255 109,175,255 109,175,255 110,172,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,176,255 117,179,255 116,178,255 120,179,255 138,187,255 145,186,252 146,184,254 145,184,251 143,186,254 129,181,255 122,181,255 120,179,255 124,178,255 120,173,253 118,177,255 115,177,255 117,181,255 117,181,255 115,182,255 117,181,255 117,181,255 122,176,255 139,173,228 143,174,221 144,172,224 146,171,224 144,172,224 145,174,221 147,173,221 145,174,221 147,173,221 147,173,221 146,175,222 145,174,221 147,173,221 147,173,221 148,173,224 147,172,223 151,175,224 150,176,220 151,175,220 151,175,222 152,176,223 151,175,222 154,180,226 156,182,228 157,174,217 141,163,193 121,155,194 145,175,225 50,62,70 73,69,48 90,76,49 70,56,27 49,57,47 141,120,66 119,96,38 113,93,32 81,74,33 96,88,38 137,107,51 109,86,57 121,87,42 134,182,250 125,180,255
212,241,255 210,239,255 211,239,255 221,244,255 113,127,137 219,247,255 229,255,255 224,255,255 190,235,255 139,193,255 118,179,255 110,176,255 106,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 116,180,255 116,178,255 128,184,255 135,188,255 135,184,255 136,184,255 140,188,255 128,185,255 116,178,255 120,179,255 116,180,255 115,177,255 115,177,255 115,179,255 118,182,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 121,181,255 143,174,232 145,177,228 146,176,230 142,174,227 144,174,228 149,174,227 149,174,225 150,176,222 151,175,224 151,177,223 152,178,224 156,181,232 152,180,232 147,176,233 145,174,231 150,175,228 149,175,223 151,175,220 154,175,221 158,180,221 159,182,220 158,183,225 155,185,223 153,183,223 148,175,216 141,176,235 94,131,182 129,168,233 46,56,60 60,61,40 71,65,40 65,57,46 58,68,60 174,136,58 107,83,30 128,97,35 90,74,32 94,77,42 139,114,70 116,87,34 71,58,26 144,179,240 120,162,219
218,246,255 216,244,255 208,238,255 218,241,255 123,135,131 218,251,255 235,255,255 232,255,255 227,255,255 191,233,255 146,199,255 128,188,255 124,188,255 115,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 118,180,255 116,178,255 119,182,255 123,183,255 123,182,255 118,180,255 115,182,255 118,182,255 116,180,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,180,255 122,181,255 123,182,255 122,180,255 122,181,255 121,180,255 130,179,255 142,180,252 152,180,234 153,181,235 155,183,233 147,185,247 132,184,255 126,182,255 123,183,255 123,183,255 131,181,255 136,180,254 139,182,252 144,182,244 150,182,233 152,183,230 152,180,230 142,180,242 142,183,249 127,180,255 131,184,255 90,130,178 122,158,212 49,56,49 65,68,48 78,74,55 59,58,49 57,69,65 194,148,64 105,82,40 148,113,46 108,86,39 75,70,56 98,88,66 128,97,46 61,54,36 140,170,222 106,141,193
204,228,255 197,224,254 198,220,250 222,240,225 124,123,112 220,255,255 234,255,255 232,255,255 232,255,255 227,255,255 206,239,255 187,226,255 186,228,255 177,221,255 145,193,255 120,178,255 108,174,255 110,176,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 112,179,255 112,179,255 114,177,255 114,177,255 115,178,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 119,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 120,182,255 119,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,185,255 121,184,255 123,183,255 123,183,255 126,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 126,185,255 123,183,255 125,185,255 126,186,255 124,187,255 125,184,255 120,183,255 116,155,222 110,129,162 57,53,34 63,67,52 74,75,67 54,54,40 62,71,71 180,143,58 93,69,43 139,108,46 120,89,52 72,66,43 81,72,45 130,100,42 61,58,43 145,156,196 111,130,161
197,218,255 183,206,242 198,209,240 222,223,228 139,128,121 225,253,255 235,255,255 234,255,255 230,255,255 228,255,255 229,255,255 223,255,255 219,250,255 217,253,255 206,242,255 164,212,255 124,182,255 117,179,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 112,175,255 112,176,255 114,178,255 114,178,255 115,179,255 115,178,255 115,178,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 114,181,255 114,181,255 116,179,255 115,178,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 123,188,255 126,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 124,186,255 124,186,255 120,185,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 133,108,51 105,88,53 102,86,42 95,79,46 70,68,46 77,73,52 114,95,58 69,67,49 134,138,153 117,123,153
177,197,241 184,200,238 68,59,44 207,223,234 165,157,135 215,237,255 225,250,255 233,253,255 232,255,255 234,255,255 232,255,255 231,255,255 227,255,255 229,255,255 231,255,255 218,255,255 165,213,255 131,184,255 118,182,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 114,178,255 116,180,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 115,182,255 117,181,255 117,179,255 118,180,255 118,181,255 117,182,255 116,184,255 111,183,255 113,183,255 121,181,255 114,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,187,255 125,187,255 126,189,255 126,189,255 126,188,255 125,188,255 126,176,242 88,90,87 58,61,49 125,106,79 44,46,41 53,58,54 95,90,76 105,86,47 115,91,65 102,90,35 102,86,44 69,57,31 83,74,59 109,94,58 67,78,67 128,121,133 108,121,147
180,195,227 168,175,187 213,206,186 200,196,205 192,172,142 206,225,255 220,236,255 225,243,255 226,244,255 227,247,255 235,255,255 234,255,255 230,255,255 228,255,255 232,255,255 229,255,255 217,254,255 190,231,255 163,209,255 139,192,255 123,183,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 123,186,255 123,183,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 115,182,255 118,183,255 123,186,255 125,174,255 131,185,238 130,183,234 120,180,255 122,187,255 189,181,102 114,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,169,239 82,79,53 69,70,60 155,143,133 48,65,60 58,63,62 107,96,79 137,102,48 96,78,59 70,63,43 72,63,46 62,54,20 116,99,71 121,104,53 75,81,68 97,88,69 111,124,150
192,200,220 176,169,153 187,192,218 191,208,239 224,187,132 193,223,247 207,230,255 213,233,255 218,236,255 216,236,255 221,241,255 228,251,255 227,252,255 228,253,255 219,249,255 228,255,255 231,255,255 227,255,255 214,246,255 186,227,255 143,197,255 125,188,255 122,187,255 123,188,255 126,183,255 146,199,255 175,220,255 177,219,255 162,205,255 145,200,255 123,188,255 116,183,255 116,183,255 117,181,255 116,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,181,255 118,180,255 104,135,125 112,101,14 134,119,27 154,136,34 184,160,25 177,183,63 101,91,22 133,182,255 119,183,255 120,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 121,184,255 122,187,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 127,187,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 121,177,238 65,66,47 73,64,58 119,100,75 58,61,51 57,64,57 101,99,81 144,103,35 108,91,56 56,57,38 79,71,47 66,50,17 124,110,81 122,102,41 82,86,57 88,67,40 113,129,154
186,191,215 160,139,112 163,177,200 191,198,196 228,190,140 178,204,239 182,212,250 192,215,251 196,217,252 200,221,255 209,231,255 216,239,255 213,236,255 206,233,255 202,228,255 208,234,255 218,246,255 224,252,255 209,242,255 185,226,255 148,199,255 134,195,255 142,200,255 162,212,255 180,221,255 194,234,255 210,246,255 213,246,255 205,238,255 181,222,255 140,197,255 123,185,255 121,188,255 120,187,255 128,188,255 125,190,255 120,185,255 117,184,255 116,183,255 119,183,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,185,255 120,185,255 123,185,255 77,105,99 82,85,63 97,102,41 135,120,39 148,132,31 180,157,26 208,174,42 206,179,22 167,184,119 118,182,255 122,181,255 122,186,255 122,186,255 122,186,255 122,186,255 121,183,255 125,185,255 123,186,255 123,186,255 123,188,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 123,186,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,191,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 54,79,105 52,61,42 56,71,57 156,131,114 65,69,54 63,70,63 88,93,73 100,80,32 108,96,66 60,62,47 87,80,60 69,61,27 105,97,73 146,112,49 89,87,54 74,53,28 131,145,168
154,145,130 174,133,72 153,154,186 158,167,178 218,161,101 177,202,244 154,175,210 173,198,238 186,211,251 193,219,255 206,229,255 199,222,255 193,219,254 194,222,255 195,221,255 199,225,255 208,236,255 204,237,255 186,223,255 168,212,255 149,202,255 137,197,255 149,207,255 166,214,255 186,225,255 201,237,255 209,242,255 213,244,255 205,237,255 180,221,255 147,200,255 140,200,255 142,203,255 146,207,255 151,208,255 137,202,255 130,195,255 122,189,255 116,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,185,255 120,184,255 120,184,255 120,184,255 110,165,255 76,86,49 82,92,70 97,92,51 134,122,52 153,138,48 188,153,28 199,174,28 199,176,20 207,177,8 153,174,110 124,184,255 123,187,255 123,187,255 123,187,255 123,188,255 123,186,255 127,186,255 126,186,255 124,187,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 61,119,195 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,186,255 94,153,238 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 126,157,192 53,57,40 59,68,49 164,142,134 64,71,55 66,73,68 78,85,67 67,64,24 85,78,49 61,61,45 90,83,56 66,60,26 93,87,62 164,124,58 112,105,66 67,53,26 111,110,113
154,113,64 172,133,64 191,163,125 108,94,69 226,177,108 153,182,229 190,208,232 172,210,243 186,210,255 187,214,253 191,216,255 191,217,252 192,218,255 191,219,255 192,220,255 192,223,255 195,229,255 183,223,255 149,198,255 135,192,255 123,186,255 122,187,255 119,182,255 139,194,255 171,216,255 178,223,255 189,230,255 191,230,255 186,226,255 186,226,255 190,233,255 190,235,255 183,228,255 171,215,255 155,203,255 143,201,255 137,197,255 126,189,255 119,183,255 122,186,255 120,185,255 120,185,255 120,185,255 120,184,255 122,186,255 120,184,255 122,186,255 122,187,255 120,184,255 122,186,255 120,185,255 118,182,255 52,74,76 135,123,45 77,81,27 82,84,38 100,95,40 130,121,47 160,144,32 171,154,18 188,172,16 201,183,23 217,191,40 95,131,172 123,188,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 127,187,255 125,188,255 126,189,255 127,189,255 126,189,255 125,187,255 125,188,255 132,188,255 109,139,179 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 118,177,248 131,193,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,196,255 130,190,255 85,127,186 126,171,240 122,155,197 52,55,43 66,65,56 123,113,117 63,70,52 68,75,68 90,93,73 69,60,33 125,96,43 61,59,39 80,72,48 72,65,36 73,65,41 160,119,49 140,116,65 67,62,34 106,102,111
100,96,77 163,129,59 197,143,84 178,137,92 172,157,135 102,121,131 115,145,199 170,185,201 154,194,255 160,199,254 169,206,255 180,210,255 183,212,255 174,206,255 168,205,255 177,212,255 171,211,255 153,198,255 133,190,255 124,187,255 121,188,255 122,189,255 129,189,255 149,202,255 179,223,255 185,225,255 189,230,255 185,225,255 185,226,255 192,234,255 194,236,255 193,235,255 181,226,255 166,215,255 160,210,255 166,217,255 156,209,255 134,194,255 119,184,255 124,187,255 124,189,255 123,188,255 124,186,255 123,187,255 123,187,255 123,187,255 124,188,255 120,185,255 124,186,255 125,187,255 122,190,255 35,89,142 87,82,50 131,113,24 116,109,52 84,76,26 85,80,27 89,84,29 115,105,38 153,138,28 179,161,28 212,187,43 176,165,32 135,148,107 125,188,255 124,189,255 124,189,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 128,188,255 122,187,255 141,167,204 130,189,255 127,190,255 143,190,249 133,169,214 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 128,164,207 138,196,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,98,117 53,56,32 61,69,46 58,62,33 78,80,77 64,74,68 109,102,71 76,67,52 107,85,38 63,61,41 63,61,43 81,74,45 79,72,45 150,112,62 141,117,62 77,60,23 97,85,57
113,80,32 138,88,14 181,144,91 186,157,96 167,165,177 127,162,212 106,184,255 198,177,136 127,188,255 120,187,255 124,187,255 126,185,255 127,187,255 118,186,255 124,188,255 128,187,255 124,187,255 124,189,255 125,188,255 124,187,255 125,187,255 127,190,255 143,200,255 167,214,255 182,227,255 188,231,255 191,233,255 193,235,255 188,230,255 189,231,255 196,236,255 198,238,255 197,241,255 191,233,255 191,233,255 204,244,255 205,245,255 192,236,255 160,217,255 137,204,255 152,205,255 159,212,255 150,198,255 138,192,255 129,192,255 120,191,255 103,141,201 38,36,34 64,45,29 87,71,56 61,77,58 67,76,28 68,73,28 83,79,33 132,122,44 88,78,27 83,80,25 87,84,31 84,80,20 92,89,24 94,75,18 116,97,44 169,156,24 180,158,39 174,201,169 129,188,255 129,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,191,255 114,145,190 133,194,255 127,192,255 143,186,238 151,189,249 126,189,255 133,197,255 129,193,255 127,195,255 141,200,255 143,194,255 134,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 130,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 131,197,255 136,181,248 98,134,190 46,56,50 59,67,53 68,65,50 55,57,29 109,125,161 61,74,73 131,111,79 71,67,48 102,89,41 85,73,45 60,57,42 94,77,51 73,56,19 122,106,73 144,123,119 88,82,46 59,47,19
111,78,26 126,81,19 172,141,88 169,121,35 220,160,69 118,193,255 112,192,255 234,171,79 127,186,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 123,188,255 122,189,255 121,189,255 125,188,255 124,186,255 124,187,255 127,190,255 135,196,255 157,208,255 184,231,255 189,237,255 193,231,255 182,208,225 197,234,255 192,234,255 202,240,255 204,241,255 204,239,255 201,236,255 206,243,255 207,245,255 205,243,255 194,235,255 172,217,255 157,207,255 59,69,75 22,16,23 33,23,22 31,30,23 67,66,55 93,78,67 69,49,42 51,63,54 64,81,32 72,86,29 68,85,38 76,82,41 70,72,28 78,78,37 68,62,26 93,87,23 82,74,22 86,78,26 84,74,25 88,74,31 124,95,73 84,62,24 114,104,35 150,128,24 202,194,58 139,190,251 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 109,161,228 121,156,217 142,137,125 154,206,252 143,185,235 159,200,255 128,185,255 137,203,255 134,193,255 129,194,255 103,152,225 165,181,208 139,200,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,195,255 136,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 134,198,255 81,97,124 46,56,34 63,70,52 73,63,41 61,54,27 68,83,86 65,80,68 133,109,83 64,58,49 104,97,38 99,88,53 56,52,33 92,78,51 72,53,16 105,93,67 166,118,46 99,87,59 54,45,16
138,106,51 161,108,26 197,156,84 191,145,86 188,149,65 255,233,74 182,185,194 255,179,31 116,192,255 123,188,255 124,189,255 125,190,255 124,189,255 124,189,255 123,191,255 124,189,255 124,189,255 123,188,255 126,189,255 129,189,255 133,193,255 134,197,255 134,197,255 144,201,255 157,210,255 162,212,255 173,228,255 201,231,255 191,226,255 191,236,255 195,237,255 196,237,255 191,233,255 192,233,255 194,237,255 199,241,255 193,235,255 176,219,255 154,204,255 15,24,35 27,25,23 23,21,22 45,44,47 97,91,96 60,63,55 56,44,14 121,97,64 84,80,63 72,79,35 73,80,34 73,82,36 79,86,42 76,78,36 76,77,29 74,71,18 78,68,15 84,74,25 88,74,29 115,94,40 136,107,6 162,128,17 144,128,29 97,82,44 103,82,30 189,172,49 134,189,255 133,193,255 131,195,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 138,198,255 92,130,174 105,90,54 69,92,119 135,183,233 142,200,255 133,157,204 129,165,206 122,196,255 132,192,255 151,191,241 133,124,95 94,135,188 135,196,255 131,197,255 134,195,255 134,195,255 132,196,255 132,196,255 132,195,255 139,186,245 132,153,199 137,200,255 137,197,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 136,195,255 59,87,110 50,55,33 70,68,50 71,51,21 70,58,28 71,84,85 73,81,69 109,95,66 51,47,28 88,83,44 90,83,54 77,65,35 75,67,43 71,55,22 90,78,41 168,111,26 104,87,59 72,61,28
111,82,31 187,125,0 97,86,42 142,114,44 255,210,49 139,103,15 167,110,3 255,193,16 127,191,255 126,192,255 127,190,255 126,189,255 129,189,255 126,191,255 126,189,255 127,190,255 127,190,255 128,191,255 132,195,255 133,196,255 135,196,255 135,199,255 128,197,255 127,192,255 130,197,255 126,192,255 132,191,255 137,201,255 116,156,206 140,191,255 143,203,255 133,197,255 144,194,255 145,201,255 157,210,255 163,215,255 156,206,255 135,189,255 134,151,173 28,30,27 40,35,34 160,159,150 202,194,172 234,222,196 169,159,135 146,132,134 86,58,45 76,56,38 73,71,38 77,78,39 83,85,41 80,85,40 80,81,33 78,80,27 80,77,22 83,75,21 85,75,24 86,73,21 94,77,38 142,120,42 203,165,49 207,187,71 101,85,13 174,155,30 245,208,45 200,214,112 131,197,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 128,200,255 74,94,106 103,102,93 123,146,169 82,100,115 105,140,190 129,96,44 80,111,154 137,195,255 156,202,255 78,98,126 123,113,112 67,90,113 56,103,149 130,199,255 135,196,255 136,197,255 134,198,255 133,197,255 133,187,255 48,53,59 44,34,33 62,72,92 139,194,255 136,196,255 136,196,255 137,197,255 137,197,255 137,197,255 136,197,255 133,199,255 137,197,255 137,197,255 138,198,255 140,197,255 138,198,255 145,203,255 110,131,179 53,58,36 70,66,49 98,84,59 67,58,41 55,63,49 70,78,64 100,92,68 46,46,30 89,82,53 62,69,53 86,74,44 81,65,48 103,84,47 99,92,51 154,120,77 143,120,91 143,131,105
85,62,33 180,117,16 103,90,56 178,134,63 193,132,0 85,49,27 83,51,17 247,158,4 162,201,255 123,194,255 127,191,255 129,194,255 133,193,255 127,193,255 127,193,255 127,192,255 125,193,255 126,191,255 128,192,255 130,193,255 129,194,255 129,195,255 150,201,250 148,190,255 128,196,255 127,195,255 122,193,255 130,192,255 110,151,204 116,163,222 124,190,255 127,194,255 148,190,247 162,192,216 125,198,255 133,171,233 122,190,255 137,191,255 38,29,25 32,36,40 148,147,138 171,167,157 196,186,164 222,208,179 251,234,195 244,228,197 61,41,11 114,90,57 87,71,40 87,79,43 85,85,40 90,90,47 84,84,39 85,84,30 83,78,23 84,76,22 86,78,24 84,76,22 89,77,22 104,88,32 158,134,40 150,134,35 140,121,37 186,171,61 222,217,144 179,148,99 124,199,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 137,197,255 98,96,94 137,124,119 117,132,146 103,124,143 102,125,152 87,97,105 85,85,93 152,145,155 141,161,187 73,64,33 142,179,230 152,201,255 142,196,255 146,196,255 157,202,255 169,207,255 143,153,171 168,181,211 28,29,32 37,32,31 44,43,34 41,55,78 152,197,255 136,197,255 136,198,255 137,197,255 140,197,255 136,197,255 139,200,255 137,197,255 137,197,255 137,197,255 139,199,255 138,195,255 187,180,183 90,67,38 51,60,30 82,70,44 132,101,48 60,63,41 48,59,48 75,83,71 87,90,70 52,55,47 99,87,61 78,80,75 80,81,69 80,80,66 86,78,56 89,81,45 85,79,56 76,61,41 144,112,55
89,73,42 207,140,45 79,62,25 236,190,94 239,174,0 70,37,12 67,38,16 196,123,0 240,202,57 231,199,113 212,192,146 201,196,123 138,196,255 132,193,255 130,194,255 131,196,255 131,196,255 129,195,255 133,194,255 134,195,255 134,194,255 135,195,255 255,218,78 255,187,18 156,197,255 120,194,255 53,66,85 154,184,234 134,188,243 144,165,204 136,195,255 135,196,255 255,192,22 255,189,33 156,197,255 158,194,239 135,192,255 168,191,218 20,24,37 104,110,113 139,140,132 158,158,144 186,178,156 218,209,180 235,223,184 255,242,197 249,233,191 116,89,55 122,94,65 85,64,37 87,80,39 92,88,42 92,88,40 92,84,32 90,83,26 87,80,21 85,76,16 84,75,17 87,78,18 96,84,29 152,139,48 125,115,25 98,78,46 87,76,69 137,122,111 74,58,41 173,185,176 135,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 140,205,255 138,101,57 135,137,151 140,123,113 122,118,108 96,138,197 105,77,39 84,72,35 100,94,89 173,166,150 189,165,143 127,123,106 132,189,254 156,186,247 161,194,255 175,205,255 194,209,241 140,117,102 147,123,101 89,79,78 29,24,21 40,39,42 54,47,57 63,63,73 133,197,255 146,201,255 159,200,255 164,206,255 151,200,255 140,200,255 140,197,255 140,198,255 140,197,255 137,193,255 96,120,149 149,166,188 98,116,156 55,60,28 71,65,40 146,122,60 64,65,55 50,67,59 62,68,57 66,68,51 47,48,36 124,107,60 67,69,52 58,62,45 69,61,37 93,74,35 122,93,44 144,112,66 122,111,106 69,73,35
