201,223,255 193,216,254 201,212,201 121,112,104 235,254,255 234,255,255 232,255,255 225,254,255 206,238,255 203,239,255 182,222,255 144,192,255 115,177,255 115,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 112,179,255 115,178,255 114,177,255 116,180,255 118,182,255 115,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 123,186,255 121,184,255 124,186,255 124,186,255 121,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 124,99,51 70,61,30 120,163,244
186,207,246 203,214,255 228,227,232 157,147,135 230,248,255 232,255,255 231,255,255 229,255,255 229,255,255 228,255,255 231,255,255 221,254,255 147,200,255 118,177,255 115,179,255 115,179,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 114,181,255 118,182,255 117,181,255 117,181,255 116,180,255 117,181,255 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 120,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,94,49 81,67,42 92,88,71 107,90,66 62,52,28 111,158,233
180,195,227 119,118,111 200,196,205 192,172,142 213,231,255 222,240,255 226,244,255 231,251,255 234,255,255 230,255,255 231,255,255 232,255,255 217,254,255 177,220,255 142,195,255 123,183,255 116,180,255 115,179,255 117,181,255 119,183,255 125,185,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 115,182,255 120,185,255 119,178,255 131,185,238 132,181,244 116,181,255 189,181,102 114,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 122,187,255 123,186,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 183,200,231 219,182,127 195,218,243 205,228,255 215,233,255 217,237,255 223,246,255 224,249,255 214,242,255 222,250,255 227,255,255 223,254,255 195,236,255 146,200,255 127,190,255 126,191,255 132,189,255 176,224,255 191,233,255 175,218,255 141,201,255 118,182,255 116,183,255 116,180,255 119,183,255 119,183,255 116,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 120,182,255 120,182,255 113,157,222 91,101,34 139,124,32 162,146,32 173,179,59 105,95,26 118,183,255 123,182,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 123,186,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 65,68,58 59,66,59 93,81,44 156,112,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
156,147,132 172,139,91 158,167,178 235,178,118 182,200,238 181,204,242 185,210,250 201,224,255 206,229,255 197,223,255 197,223,255 201,226,255 211,239,255 206,239,255 175,219,255 147,200,255 143,204,255 160,214,255 190,229,255 209,242,255 214,245,255 203,235,255 160,207,255 133,190,255 132,193,255 141,202,255 136,201,255 125,190,255 118,185,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,184,255 120,184,255 120,184,255 128,183,255 75,91,72 92,92,62 137,125,55 168,150,34 194,169,23 203,180,24 189,170,15 139,181,227 122,186,255 122,186,255 122,187,255 123,186,255 127,186,255 124,187,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 62,69,64 63,65,39 82,75,34 58,58,42 77,63,34 72,66,41 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 170,156,131 226,177,108 103,117,138 174,192,230 186,210,255 188,213,253 191,217,252 192,218,255 191,219,255 192,220,255 195,229,255 169,213,255 136,193,255 123,186,255 120,185,255 131,190,255 171,216,255 181,223,255 193,232,255 186,226,255 188,228,255 190,235,255 183,228,255 165,208,255 143,201,255 137,197,255 123,185,255 122,186,255 120,185,255 120,185,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 123,186,255 123,187,255 52,74,76 124,121,77 79,87,34 100,95,40 151,137,42 172,155,19 188,172,16 214,184,30 131,114,5 123,188,255 123,188,255 124,187,255 124,189,255 127,187,255 125,188,255 126,189,255 114,171,252 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,85,52 171,152,115 169,135,101 134,185,218 136,183,238 208,178,122 137,188,255 139,194,255 152,201,255 154,202,255 149,197,255 148,201,255 149,204,255 130,189,255 124,186,255 124,186,255 130,193,255 152,207,255 181,226,255 190,225,255 185,234,255 183,226,255 193,235,255 196,236,255 183,230,255 169,214,255 185,229,255 174,220,255 133,193,255 116,191,255 138,194,255 123,191,255 124,189,255 124,186,255 120,191,255 134,187,255 151,186,238 143,191,255 81,96,72 78,75,31 146,137,38 84,76,26 83,80,27 96,91,36 134,121,48 120,106,20 199,179,61 90,68,32 133,189,255 126,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,197,255 124,190,255 125,190,255 110,169,240 151,192,247 129,190,255 126,191,255 126,191,255 160,192,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,44 56,56,24 61,78,100 59,76,66 66,63,37 81,72,43 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,25 163,131,74 187,151,73 227,166,64 123,185,255 180,182,167 127,187,255 122,187,255 123,187,255 124,186,255 124,187,255 123,185,255 122,186,255 124,187,255 124,187,255 124,187,255 132,195,255 151,206,255 184,229,255 188,231,255 182,218,255 192,234,255 195,235,255 200,240,255 201,242,255 199,236,255 205,246,255 205,243,255 186,230,255 147,202,255 155,192,239 2,20,44 23,54,97 103,139,193 74,72,82 62,49,44 56,64,39 72,83,27 74,83,37 67,72,25 83,76,33 114,107,35 80,77,22 85,80,25 87,79,25 136,109,77 107,88,31 130,125,14 197,194,82 129,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,173,255 106,125,156 127,201,255 123,181,255 163,201,245 132,203,255 128,196,255 138,192,255 109,165,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,70,55 61,51,13 64,83,104 65,79,75 59,53,28 87,81,56 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 180,134,75 188,149,65 210,188,123 210,191,156 116,192,255 123,188,255 124,189,255 124,189,255 125,190,255 125,190,255 124,189,255 126,191,255 128,188,255 133,193,255 132,197,255 141,200,255 157,210,255 166,217,255 182,212,255 191,226,255 192,235,255 196,237,255 191,233,255 190,233,255 200,242,255 193,235,255 163,216,255 77,110,143 27,25,23 24,24,24 88,82,87 60,63,55 123,101,65 92,71,48 72,79,35 73,82,34 79,86,42 76,78,36 79,75,27 71,63,11 84,74,25 100,83,34 155,126,25 162,128,17 93,77,21 89,73,40 189,172,49 133,194,255 131,195,255 130,194,255 131,194,255 131,194,255 131,194,255 68,105,152 100,85,49 69,92,119 134,182,248 173,191,215 129,165,206 134,194,255 97,137,187 133,124,95 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,195,255 136,168,219 144,187,255 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 56,73,77 70,68,50 77,57,9 64,77,78 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 145,117,47 255,202,41 133,75,0 225,164,14 137,201,255 127,190,255 130,193,255 130,190,255 126,191,255 127,190,255 127,190,255 130,193,255 133,196,255 134,195,255 130,195,255 129,194,255 129,196,255 127,190,255 129,193,255 111,151,201 136,196,255 130,191,255 141,191,255 140,196,255 152,204,255 144,194,255 139,193,255 36,31,30 98,93,92 186,184,166 213,201,175 227,217,193 65,47,46 75,46,26 73,71,38 81,83,39 83,88,43 80,81,33 87,84,31 82,77,22 85,75,24 90,73,24 112,90,12 191,153,37 97,75,12 172,157,69 255,218,55 136,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,143 109,132,155 143,194,255 103,145,195 90,121,164 102,146,195 139,159,187 158,148,147 142,203,255 135,196,255 136,197,255 135,196,255 133,197,255 139,193,255 46,33,26 51,47,41 137,192,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 137,197,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,65,48 78,61,33 53,61,47 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 110,103,62 134,106,79 137,122,100
81,57,31 104,87,50 145,103,24 226,155,0 57,37,5 93,52,21 166,193,232 145,193,245 133,194,255 138,190,255 128,191,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 135,198,255 255,216,77 132,195,255 128,196,255 144,193,255 115,167,232 140,198,255 129,189,255 201,189,130 141,191,255 139,172,218 129,193,255 64,69,68 55,59,61 147,148,140 178,174,157 214,202,174 237,222,182 248,234,191 113,89,63 113,86,54 90,83,44 94,91,47 89,87,40 89,81,27 85,77,23 83,76,19 83,75,21 98,82,26 142,122,32 128,112,38 139,125,55 114,103,96 198,161,92 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,74 141,137,150 174,193,224 81,82,85 78,69,50 83,71,59 143,163,177 101,80,39 112,125,124 147,193,255 153,198,255 174,205,252 112,93,81 88,77,72 26,20,25 40,39,32 50,50,50 141,196,255 136,197,255 140,200,255 135,198,255 137,198,255 140,197,255 138,198,255 137,198,255 142,182,242 156,132,110 52,60,50 82,71,54 67,55,14 52,63,48 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
81,77,67 167,101,0 189,128,24 255,209,49 87,65,2 106,75,26 180,151,48 104,73,11 120,83,0 185,182,197 130,193,255 134,194,255 135,194,255 135,195,255 135,196,255 128,200,255 138,188,242 195,129,5 224,221,181 141,198,255 119,150,193 83,113,153 127,175,253 73,71,22 203,146,0 248,188,33 185,208,246 135,177,252 34,30,39 98,103,109 132,132,127 161,159,141 204,195,164 236,224,185 242,229,181 94,75,48 110,82,44 80,62,32 86,82,34 90,88,30 95,86,28 86,79,18 87,79,16 86,79,18 87,80,21 110,99,26 99,71,15 87,66,66 121,99,61 241,189,98 134,199,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,53 48,62,74 112,80,46 93,79,61 144,128,141 254,232,224 162,152,128 154,184,245 158,198,246 58,80,110 134,113,98 179,148,127 164,144,124 56,50,43 51,52,44 82,98,123 165,167,192 191,181,180 162,153,149 105,137,175 142,197,255 140,202,255 139,183,246 109,137,171 111,145,202 70,70,54 66,70,55 61,60,51 53,59,50 73,76,64 66,66,50 85,86,76 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 62,59,33
162,130,98 238,154,5 255,206,96 154,155,147 246,217,143 212,203,176 130,188,255 45,61,30 87,60,17 78,41,17 111,90,9 78,81,32 116,138,170 205,212,207 161,194,229 123,185,255 70,75,32 87,82,41 173,121,0 255,225,8 159,148,131 95,133,205 175,145,101 71,71,68 160,138,23 73,47,24 181,133,47 107,92,70 84,88,101 104,109,119 139,139,136 161,162,143 194,185,156 236,221,181 247,230,181 194,186,152 117,88,53 102,77,49 86,76,38 92,87,32 94,87,26 90,83,24 82,75,16 85,78,17 93,86,25 92,83,25 91,83,20 81,77,15 80,78,4 137,196,255 135,199,255 137,202,255 137,202,255 139,201,255 136,203,255 91,134,204 101,84,56 101,101,109 116,87,24 47,61,84 86,75,42 80,83,103 118,124,152 156,154,176 122,120,121 76,78,92 73,80,94 90,87,102 70,67,71 83,79,88 107,96,93 134,118,114 129,127,139 92,96,109 97,98,117 74,73,90 97,93,113 198,173,170 126,144,172 154,197,255 52,79,109 89,106,139 78,102,122 55,60,28 63,86,109 65,71,58 49,58,41 71,76,52 57,59,42 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 121,154,200
115,89,48 255,182,43 204,157,68 90,80,31 144,184,255 135,199,255 126,183,248 29,52,33 98,83,4 96,88,34 182,150,36 62,69,21 126,193,255 150,123,37 88,55,3 107,94,60 49,61,25 180,160,30 60,53,26 111,85,17 205,153,18 129,112,63 194,139,56 162,138,72 118,92,40 169,131,44 140,106,36 35,40,48 102,107,117 119,125,126 151,151,137 168,163,151 194,182,154 231,212,173 237,217,169 126,117,102 115,88,56 101,76,48 63,49,31 87,81,33 96,89,30 94,87,28 91,82,22 81,72,12 81,72,12 86,77,19 86,77,19 102,85,20 164,187,100 137,204,255 138,202,255 139,203,255 140,202,255 141,202,255 141,202,255 136,189,249 79,77,59 75,78,87 79,62,34 106,124,139 60,58,59 90,100,120 100,109,132 77,81,96 81,84,102 78,85,97 74,74,86 69,67,79 65,65,75 63,66,73 71,66,68 111,99,99 48,43,45 52,50,51 80,78,79 78,73,75 61,58,64 105,98,108 132,122,110 108,105,92 137,191,248 129,170,223 85,120,152 49,55,26 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,161
