199,222,255 193,216,250 201,212,201 124,115,107 235,255,255 232,255,255 229,255,255 221,249,255 209,240,255 201,237,255 173,219,255 134,188,255 112,176,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,174,255 133,167,193 140,176,192 112,181,255 120,175,255 112,183,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 121,183,255 121,183,255 120,184,255 122,186,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 124,186,255 124,186,255 120,180,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 121,101,51 73,59,30 120,163,244
183,204,241 207,218,255 232,231,236 157,148,133 229,248,255 231,255,255 229,255,255 229,255,255 231,255,255 230,255,255 234,255,255 217,247,255 133,190,255 117,176,255 115,179,255 116,178,255 115,178,255 114,177,255 115,179,255 115,179,255 115,178,255 115,178,255 116,180,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 87,151,241 86,105,65 132,124,41 147,139,35 176,169,30 129,181,255 93,115,108 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 122,186,255 122,186,255 122,187,255 120,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 125,187,255 126,188,255 126,186,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 148,132,88 108,84,60 108,94,49 81,67,42 92,88,71 104,92,66 65,50,28 111,158,233
180,196,225 119,118,107 200,196,205 192,172,142 216,232,255 224,240,255 229,245,255 231,254,255 236,255,255 232,255,255 229,255,255 231,255,255 207,248,255 169,214,255 138,192,255 122,182,255 116,180,255 116,180,255 116,180,255 121,183,255 125,185,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,182,255 117,182,255 118,182,255 118,182,255 117,184,255 118,168,249 119,103,29 78,91,50 127,120,52 159,144,34 194,164,24 207,179,27 72,89,93 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 121,184,255 123,186,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 181,198,229 221,184,129 196,221,243 207,230,255 215,233,255 217,237,255 225,248,255 224,247,255 214,241,255 223,250,255 227,255,255 224,255,255 192,232,255 139,197,255 128,188,255 128,191,255 133,191,255 180,229,255 187,229,255 166,214,255 135,195,255 116,183,255 119,181,255 118,180,255 119,183,255 119,183,255 116,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 117,180,255 83,88,56 113,100,11 79,80,30 95,92,39 152,139,46 192,165,21 210,184,35 201,187,44 134,184,254 122,187,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,186,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 65,68,58 59,66,59 93,81,44 156,112,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
156,147,132 172,139,91 158,167,178 235,178,118 180,201,236 182,205,241 193,216,254 203,226,255 204,227,255 195,221,255 198,223,255 201,225,255 211,239,255 201,234,255 174,218,255 142,200,255 147,205,255 164,214,255 193,233,255 208,245,255 215,246,255 198,233,255 151,201,255 128,189,255 133,192,255 144,201,255 134,199,255 125,190,255 117,184,255 120,184,255 120,184,255 120,184,255 122,187,255 120,184,255 122,186,255 119,183,255 74,86,48 76,84,45 77,75,26 116,107,20 90,82,32 119,108,46 156,138,18 196,174,29 218,186,29 195,162,14 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,186,255 126,186,255 126,186,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 62,69,64 63,65,39 82,75,34 58,58,42 77,63,34 72,66,41 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 172,158,133 226,177,108 103,116,142 176,194,230 188,213,255 190,215,255 191,216,255 192,217,255 192,220,255 193,221,255 195,229,255 161,206,255 132,192,255 125,185,255 118,186,255 133,193,255 175,220,255 182,222,255 191,231,255 186,226,255 187,228,255 192,234,255 178,224,255 157,206,255 143,201,255 136,196,255 122,186,255 122,186,255 126,186,255 128,186,255 131,194,255 46,70,119 70,92,124 55,84,75 80,84,44 76,81,38 81,77,29 93,80,32 84,79,24 83,76,19 86,77,19 94,85,11 171,151,31 161,150,47 125,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,190,255 127,187,255 127,187,255 125,188,255 116,170,252 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 118,176,252 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,85,52 171,152,115 169,135,101 134,185,218 136,182,244 208,177,126 137,187,255 140,195,255 153,202,255 154,202,255 145,193,255 152,205,255 148,201,255 129,188,255 124,186,255 124,186,255 133,193,255 154,207,255 182,229,255 187,228,255 183,232,255 185,228,255 193,235,255 195,235,255 181,227,255 168,212,255 193,233,255 173,215,255 136,153,173 25,20,22 23,18,15 33,33,30 76,62,48 84,64,44 73,78,33 76,85,41 79,84,41 85,85,40 87,82,31 90,80,31 94,79,28 128,106,32 105,86,33 123,103,42 161,139,22 197,175,30 121,192,255 124,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 137,198,255 124,191,255 125,190,255 108,170,240 150,193,247 130,190,255 126,191,255 126,191,255 160,192,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,44 56,56,24 61,78,100 61,75,66 66,64,35 81,73,39 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,25 163,131,74 187,151,73 227,166,64 123,186,255 180,182,165 127,188,255 122,187,255 123,187,255 124,186,255 124,187,255 124,187,255 121,183,255 126,189,255 123,186,255 124,187,255 134,194,255 154,207,255 187,229,255 191,230,255 183,219,255 192,234,255 195,235,255 200,240,255 202,243,255 200,238,255 208,244,255 202,240,255 26,27,17 47,45,43 175,171,161 194,185,177 109,96,93 100,74,53 80,78,45 84,86,40 85,87,43 82,84,29 84,80,22 84,74,21 90,75,26 119,96,25 210,175,48 148,125,26 114,98,26 192,166,44 124,194,255 127,192,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,173,253 106,126,154 127,201,255 121,182,255 161,202,245 134,202,255 128,196,255 138,193,255 109,166,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,70,55 61,51,13 64,83,104 67,79,75 59,53,30 87,81,58 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 180,135,73 188,149,69 222,198,118 219,189,145 119,189,255 123,188,255 124,189,255 124,189,255 125,190,255 124,189,255 124,188,255 126,189,255 128,188,255 131,194,255 132,197,255 142,201,255 156,209,255 166,218,255 182,213,255 191,225,255 194,237,255 196,237,255 191,233,255 191,234,255 202,242,255 14,30,30 43,46,55 149,149,146 190,181,162 220,206,177 247,231,189 221,204,167 117,93,58 103,88,52 86,87,39 93,90,35 90,83,24 87,78,18 89,77,18 96,82,28 138,120,31 106,96,18 129,114,24 216,190,51 130,197,255 129,195,255 128,191,255 130,193,255 130,193,255 130,193,255 132,195,255 131,194,255 131,194,255 68,105,154 100,84,51 69,91,121 136,181,248 174,190,215 128,166,206 134,194,255 97,136,189 133,124,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,195,255 134,172,230 151,191,255 138,198,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 54,71,75 70,68,50 77,57,9 64,77,78 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 145,118,45 255,201,45 131,71,0 217,158,14 143,202,255 127,190,255 130,193,255 130,190,255 127,190,255 127,190,255 126,189,255 130,193,255 134,194,255 134,195,255 130,195,255 129,194,255 130,196,255 128,191,255 129,192,255 111,151,197 140,201,255 130,191,255 141,191,255 142,198,255 149,203,255 47,37,38 104,109,119 136,138,138 179,172,152 203,191,163 246,230,188 255,246,199 102,75,43 119,90,55 86,77,30 96,92,30 90,84,20 88,79,19 94,82,23 92,83,25 107,94,19 111,96,33 153,131,23 230,206,55 134,194,255 132,196,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 145,194,255 105,145,195 89,122,164 102,145,197 139,158,189 158,148,149 142,203,255 135,196,255 136,197,255 135,196,255 133,197,255 137,194,255 41,34,32 45,44,37 137,188,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 139,196,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,65,48 78,61,33 53,61,47 71,79,65 51,45,22 79,78,67 60,66,53 76,67,36 114,95,58 112,102,62 134,106,79 137,122,100
81,57,31 104,87,50 145,104,18 233,163,0 52,35,0 87,50,24 169,191,207 142,190,242 133,193,255 138,191,255 130,193,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 135,197,255 255,215,83 131,195,255 133,193,255 144,193,255 115,167,236 140,198,255 128,189,255 202,188,134 143,191,255 72,87,103 89,97,102 99,104,114 135,137,134 178,174,155 205,196,169 234,219,181 255,250,203 249,230,203 123,95,57 90,71,36 94,87,28 94,87,26 82,79,14 90,84,20 98,92,28 95,86,26 102,90,31 176,142,83 228,175,91 134,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,74 141,137,150 174,193,224 81,82,85 78,69,50 85,71,55 145,163,191 91,72,37 114,126,122 148,192,255 151,196,255 178,210,255 85,77,64 92,82,81 23,25,25 36,39,31 48,53,47 149,196,253 136,198,255 137,197,255 137,198,255 139,200,255 140,198,255 138,199,255 135,199,255 142,182,242 156,132,110 52,60,50 82,71,54 67,55,14 52,63,48 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
78,74,64 167,101,0 189,128,24 255,209,49 87,62,16 103,64,21 200,164,61 104,73,9 113,86,0 196,192,171 127,193,255 137,194,255 135,194,255 140,193,255 138,194,255 128,201,255 143,195,237 192,126,0 230,218,179 142,197,255 121,148,205 83,113,153 127,175,253 74,71,16 217,163,0 233,177,30 21,25,29 86,93,105 104,109,117 161,163,158 187,180,162 205,193,167 227,212,174 255,237,191 234,217,191 110,83,49 107,83,50 102,93,48 94,87,26 92,80,23 86,79,11 91,83,20 83,82,17 81,78,13 94,81,18 162,175,190 133,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,51 48,63,66 112,80,46 87,81,58 169,152,153 246,224,218 168,166,135 148,186,248 155,192,241 136,159,193 113,97,84 180,144,124 172,146,132 56,47,41 44,45,48 37,43,62 144,192,255 126,164,226 144,198,255 140,198,255 142,200,255 142,200,255 139,182,252 109,138,167 111,145,202 70,70,54 66,70,55 61,60,51 53,59,50 73,76,64 66,66,50 85,86,76 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 62,59,33
162,130,98 238,154,5 255,206,96 154,155,147 255,221,129 221,203,182 135,187,255 44,60,27 96,66,22 69,50,15 114,89,30 82,77,38 116,138,170 187,211,229 166,193,234 123,185,255 66,70,30 87,80,51 170,124,0 255,224,26 159,152,111 95,133,205 175,145,101 74,71,77 153,133,27 67,39,12 59,64,70 96,103,101 104,109,115 171,168,153 206,194,164 215,202,168 230,215,175 255,241,194 182,168,154 95,73,53 102,77,49 87,64,33 83,78,39 78,75,24 69,66,11 80,76,14 87,78,20 108,95,32 150,183,229 209,212,181 183,185,185 138,203,255 135,200,255 135,200,255 137,201,255 137,201,255 137,202,255 136,203,255 139,201,255 91,134,204 101,84,56 101,101,109 116,87,26 51,63,96 88,68,38 80,77,81 113,120,143 200,189,214 150,138,143 96,91,93 65,73,89 95,94,111 79,73,78 86,81,83 110,101,95 131,113,108 163,157,162 114,107,119 86,84,96 89,87,107 137,115,123 152,124,111 145,201,255 149,199,255 52,80,105 89,105,145 78,102,122 55,60,28 63,86,109 65,68,56 49,58,41 71,76,52 57,59,42 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 121,154,200
115,88,52 255,181,47 204,157,68 90,80,31 146,189,255 135,199,255 126,183,248 45,59,40 103,85,14 100,86,32 184,154,42 60,70,19 131,196,255 158,121,52 86,45,0 102,96,50 51,59,34 199,173,36 64,51,28 113,83,25 194,137,25 132,111,57 198,138,50 164,137,76 115,94,42 76,60,16 100,103,110 95,103,110 101,109,116 183,179,162 214,203,170 237,222,184 246,231,184 255,248,197 94,83,76 89,71,52 104,76,49 88,69,44 119,100,75 88,83,55 71,69,20 121,120,64 98,81,42 111,92,53 216,234,249 186,154,40 225,187,40 141,203,255 140,201,255 138,203,255 140,202,255 140,202,255 140,202,255 143,201,255 143,201,255 143,196,255 79,77,59 75,78,87 79,63,32 106,124,137 64,60,54 89,95,116 100,108,136 80,83,103 78,84,101 75,84,97 76,78,94 67,67,79 66,66,76 65,68,75 71,66,68 83,76,76 46,43,47 48,46,54 47,46,51 61,60,65 75,73,83 112,98,100 120,119,112 82,107,133 142,187,254 135,177,236 85,120,152 49,56,20 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,165
