123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 255,158,0 161,124,55 57,47,7 230,146,33 151,119,0 72,82,49 51,53,38 51,51,37 54,62,41 62,66,39 59,62,38 56,61,41 66,72,45 71,80,52 78,84,57 75,80,37 80,90,39 127,121,57 155,128,63 58,41,2 64,55,8 177,147,91 79,69,29 154,114,37 145,108,25 163,121,42 73,58,11 96,50,0 173,114,16 124,91,54 94,102,107 94,102,107 95,103,108 98,103,109 97,101,103 92,94,91 90,88,86 57,53,47 36,32,22 54,49,48 63,68,25 84,80,18 165,151,0 209,192,43 101,92,34 166,149,82 149,134,98 73,60,10 184,164,103 225,202,144 240,221,166 73,80,48 73,79,40 47,56,28 68,69,46 51,56,22 47,51,22 103,101,54 127,135,73 175,182,109 119,126,69 76,83,47 80,85,51 53,62,18 59,65,38 55,52,28 82,65,18 60,62,47 68,65,52 65,53,25 74,59,21 87,76,41 82,75,59 84,73,38 65,59,23 201,147,57 112,86,16 66,66,74 61,64,73 63,66,73 69,69,77 65,65,75 64,64,76 63,63,75 60,60,70 57,60,71 57,60,69 59,59,69 57,60,69 59,60,65 60,61,66 66,66,74 63,63,71 59,57,65 59,61,61 96,86,87 105,95,83 116,104,92 63,71,48 94,90,80 61,63,35 64,65,26 55,60,24 65,70,46 74,77,46 70,72,28 57,64,46 52,77,88 48,65,71 63,64,41 47,46,21 58,62,47 65,63,43 68,66,37 124,104,58 64,80,80 55,64,45 54,72,59 84,92,80 51,56,52 75,66,35 109,79,23 60,57,42
106,76,9 199,131,0 54,55,18 72,50,14 166,119,15 110,86,22 156,105,9 197,158,58 95,61,0 57,58,21 51,63,43 67,79,75 55,57,31 55,61,34 59,65,36 50,57,25 57,62,42 72,78,51 65,70,36 65,73,50 75,80,35 84,87,36 126,110,38 56,49,8 89,76,28 86,72,27 136,92,41 89,78,45 140,109,31 142,98,18 141,97,17 128,84,13 155,108,15 227,153,10 105,93,83 96,101,107 93,101,106 93,101,106 89,97,102 95,96,99 95,94,97 93,94,97 95,93,94 94,92,90 38,37,26 60,65,20 89,85,23 175,156,3 209,190,37 120,102,31 138,120,99 153,134,99 171,153,109 187,165,118 200,178,129 234,215,160 149,155,116 50,56,27 125,143,142 58,59,38 56,56,24 63,66,35 71,79,38 79,88,32 115,115,54 162,163,95 63,68,23 55,63,24 67,68,31 56,55,19 71,67,32 79,62,27 62,66,51 64,60,41 70,54,12 86,74,44 102,92,52 85,66,11 73,62,18 78,64,39 172,121,23 72,52,2 59,64,72 61,64,71 61,64,71 67,70,79 71,70,85 67,67,79 64,64,76 63,63,73 64,64,76 66,64,76 62,62,74 59,59,67 63,63,71 62,62,70 63,66,73 62,65,72 60,63,70 61,60,65 89,84,86 111,99,89 105,95,85 50,58,37 82,74,61 59,61,33 64,70,31 56,59,26 72,73,50 102,110,44 63,58,28 52,65,51 52,73,82 52,63,50 62,67,47 45,47,21 62,65,53 65,69,54 54,63,44 109,92,55 72,85,86 46,59,34 57,71,52 78,89,78 50,56,45 82,78,59 62,46,15 72,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 169,146,77 123,99,48 148,99,32 215,171,71 62,54,18 49,49,19 51,57,28 45,57,39 44,52,29 56,61,37 73,78,54 65,70,50 50,55,33 48,53,29 69,66,40 111,103,67 119,107,52 88,91,40 81,75,41 86,74,44 96,79,42 111,80,16 130,112,82 119,92,8 169,126,41 139,92,29 136,83,0 185,148,56 199,128,6 93,103,109 97,102,108 96,104,109 98,104,107 97,101,105 116,118,115 122,120,116 121,116,113 106,104,100 85,86,76 83,84,87 75,81,42 77,78,30 120,109,24 194,169,43 135,109,55 86,72,54 90,72,53 107,90,64 134,115,78 202,182,136 235,216,163 255,255,208 80,87,43 102,113,57 67,79,30 69,76,44 60,68,43 75,89,41 89,97,46 82,85,25 116,116,46 114,105,47 58,62,33 69,66,40 74,75,56 66,63,23 78,66,36 68,74,61 71,65,40 67,55,18 105,97,73 57,55,33 58,47,14 145,130,38 100,90,66 121,82,13 85,60,32 63,66,73 66,66,76 61,64,71 72,75,84 71,71,83 67,67,79 70,70,80 65,65,73 72,72,82 70,70,78 65,65,73 58,58,66 64,65,70 60,60,68 62,67,73 61,66,72 61,66,72 62,61,66 75,70,72 89,79,78 69,67,65 52,55,31 78,69,50 63,65,37 62,70,31 61,63,37 74,72,54 69,76,30 65,59,25 56,68,64 52,70,67 57,61,34 70,68,46 48,50,22 57,65,51 61,69,55 49,59,37 124,104,43 76,84,89 45,56,43 58,72,53 73,85,76 51,54,44 68,65,50 69,62,23 54,50,2
77,73,38 225,179,79 175,145,20 217,174,59 117,113,65 178,134,36 62,55,26 77,80,49 167,143,88 125,79,0 66,61,31 53,64,22 46,53,35 47,54,38 60,64,37 66,76,52 43,54,43 48,56,42 63,67,52 79,82,49 74,78,40 54,51,25 65,67,39 75,64,29 89,83,35 80,73,44 97,80,31 131,110,54 83,68,17 147,106,36 126,88,22 215,134,2 126,90,30 194,134,46 92,103,104 89,98,100 93,98,106 95,101,104 99,104,100 143,144,123 202,187,151 209,192,157 199,183,150 187,174,142 146,136,112 103,96,80 61,59,12 85,78,39 156,136,18 235,208,64 33,22,17 45,34,19 139,118,103 228,210,166 250,231,176 235,216,163 244,228,170 203,176,133 59,80,46 65,78,64 70,85,59 74,88,58 75,94,54 52,61,13 62,66,12 66,68,11 82,78,16 70,77,43 65,65,33 66,64,31 57,57,14 66,64,35 59,65,36 57,56,31 66,57,28 65,61,42 49,49,33 53,44,13 173,145,16 67,77,51 78,68,26 109,89,43 62,64,78 64,64,74 70,73,80 71,74,83 72,72,84 74,74,86 69,69,79 71,71,81 74,74,84 74,74,82 66,67,72 58,58,66 63,63,71 60,60,70 62,65,74 61,64,71 62,65,72 62,62,70 64,63,66 50,51,54 45,48,28 35,45,12 66,61,33 65,65,35 63,66,33 64,62,42 77,75,57 54,57,26 65,59,23 47,61,52 58,65,49 58,55,29 61,62,39 51,49,20 55,66,51 44,50,39 43,54,39 87,80,23 89,94,90 58,60,55 61,76,60 63,77,68 50,56,45 48,55,50 58,56,25 47,51,13
78,75,49 108,91,52 75,72,59 217,169,6 81,76,44 153,107,11 60,60,44 66,77,62 75,81,72 146,140,115 68,64,47 64,79,65 54,69,43 104,112,91 115,121,80 130,136,107 61,76,64 80,93,81 101,110,64 62,66,39 60,64,37 55,59,21 63,66,35 92,72,24 71,66,25 82,70,40 52,51,15 123,106,30 97,86,53 173,132,46 158,113,38 234,153,1 104,85,32 131,97,27 83,77,82 83,88,96 91,91,88 87,91,95 101,97,91 142,135,117 177,164,141 184,172,146 214,198,156 221,203,161 232,216,160 212,195,146 61,51,11 65,59,23 148,127,28 218,192,43 157,142,106 171,151,105 237,217,167 253,235,175 241,222,158 229,209,161 202,172,116 137,87,13 67,71,44 57,71,50 61,78,52 67,83,52 63,73,36 52,59,25 58,78,21 58,76,22 58,67,23 72,79,45 71,69,38 66,59,30 67,68,31 65,64,28 58,61,41 53,54,31 65,58,29 66,62,43 58,56,34 55,48,19 95,77,0 68,66,44 99,88,53 94,85,54 62,65,76 65,63,73 73,73,81 77,80,89 76,76,88 74,74,86 72,72,84 72,72,84 76,79,90 74,77,86 63,63,71 66,66,76 60,63,72 63,63,71 65,65,75 64,64,72 67,67,75 63,63,71 61,61,61 43,49,22 41,43,15 54,48,25 70,73,40 58,65,31 52,56,27 61,59,39 63,59,42 51,52,15 64,56,22 48,59,48 64,61,35 60,58,36 43,51,28 48,53,21 54,67,51 46,55,38 53,52,25 68,68,38 114,103,70 54,61,59 59,77,64 53,73,59 56,60,45 43,50,48 47,47,17 46,50,12
61,61,56 124,119,66 96,85,50 203,179,72 185,149,2 238,183,84 169,144,71 71,56,16 66,68,40 64,61,19 88,89,70 68,63,35 61,73,53 57,67,41 95,106,48 156,171,107 89,107,64 78,91,64 84,94,86 69,78,48 52,67,41 67,67,35 61,63,46 116,94,47 74,69,37 87,77,39 76,76,46 66,57,1 97,86,53 183,138,45 131,87,18 215,150,41 177,136,50 104,83,42 146,97,9 135,85,0 154,119,54 112,82,36 60,38,18 63,53,31 114,100,75 124,107,83 187,170,135 225,208,169 244,226,166 255,239,182 232,215,164 94,77,51 90,78,23 145,134,70 204,181,71 245,201,77 246,219,158 237,219,159 212,191,137 190,152,106 126,77,0 136,83,0 61,59,28 57,63,50 58,74,55 47,57,35 74,83,37 59,66,18 56,61,39 62,62,32 63,63,31 61,57,22 65,63,41 63,59,24 67,68,45 65,65,31 51,58,40 72,70,48 64,59,31 71,70,43 64,62,29 57,57,27 62,47,0 56,47,18 138,112,60 72,63,46 71,61,51 68,67,70 72,73,78 82,80,88 86,86,94 79,79,89 78,78,90 77,79,93 85,87,101 81,86,94 64,65,70 71,72,77 65,65,73 65,65,75 66,66,76 69,69,77 63,64,69 63,64,69 43,46,24 39,43,28 68,67,60 81,70,51 64,56,32 92,87,55 48,50,24 55,59,32 77,75,55 56,52,17 58,51,24 63,57,32 63,58,30 68,65,39 40,41,29 54,57,37 52,67,53 47,59,41 82,66,24 54,61,43 154,124,55 77,73,56 62,70,60 53,71,56 72,70,50 41,44,34 51,49,20 51,46,16
67,67,35 51,61,28 84,63,7 79,61,17 236,195,0 216,168,0 177,126,28 50,57,55 59,64,32 67,61,27 55,56,19 78,86,65 58,61,41 39,42,9 94,100,61 138,151,97 73,84,55 105,118,66 92,107,52 74,87,44 60,72,36 82,65,0 209,186,48 86,74,44 64,56,20 75,72,32 69,53,11 61,59,39 84,81,57 167,123,27 103,73,4 145,99,15 180,131,39 131,114,47 176,128,31 242,172,43 187,135,33 99,81,21 44,25,9 50,37,14 51,31,11 53,34,11 75,44,7 92,57,3 170,136,93 234,215,162 246,221,164 199,183,129 65,50,10 86,71,35 139,127,68 217,195,76 210,183,140 208,184,147 169,140,109 86,45,0 103,66,11 128,82,12 63,61,43 44,48,31 66,80,32 45,52,20 77,80,45 67,73,32 61,63,35 56,55,30 45,48,13 58,53,23 59,60,37 55,53,20 64,62,31 68,66,44 61,64,40 67,67,35 58,56,27 62,66,37 63,66,35 56,56,26 56,49,6 88,92,54 97,80,29 74,61,27 105,85,26 65,67,67 70,71,76 83,81,89 84,87,96 75,80,88 73,77,90 87,89,105 85,89,104 85,87,103 64,65,70 69,70,75 66,66,74 68,66,74 65,63,71 66,64,72 65,64,69 53,54,42 41,40,15 80,77,83 96,95,70 128,119,102 80,66,41 75,73,40 48,50,24 53,54,35 69,72,50 59,54,15 66,59,32 64,55,26 55,48,21 69,66,42 36,39,29 55,60,38 51,64,48 48,57,40 95,70,22 49,54,32 102,92,41 84,81,57 58,64,55 52,70,57 93,91,62 48,50,33 48,46,13 55,48,19
145,113,40 44,57,45 81,64,0 255,228,80 198,178,92 222,185,4 163,108,7 51,64,41 67,61,38 47,53,14 54,49,6 66,71,39 71,77,68 48,51,16 58,59,40 117,124,88 52,49,55 53,51,59 100,106,77 53,65,31 56,67,38 61,59,28 105,88,39 110,77,0 65,51,22 47,55,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 154,106,22 76,44,0 162,130,59 101,75,36 48,35,12 50,38,12 47,37,15 81,54,18 112,68,1 119,74,0 135,96,27 195,169,128 192,175,108 203,187,131 74,59,10 71,58,26 106,86,38 170,154,100 102,77,49 86,57,6 124,65,0 137,71,0 157,111,45 57,50,60 40,45,51 53,62,34 50,53,43 66,67,48 49,54,30 40,42,27 50,48,17 50,48,28 60,64,37 100,89,45 74,68,45 71,64,35 75,77,49 69,71,45 72,74,32 54,54,20 61,61,29 66,64,33 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 114,82,25 57,61,74 55,54,57 82,85,94 84,88,101 83,87,102 89,95,112 88,94,111 95,101,118 84,90,107 66,71,79 67,71,75 69,69,77 66,66,74 65,66,71 70,71,76 69,68,71 41,46,26 103,81,36 83,77,70 66,69,38 69,70,49 101,99,70 66,64,35 51,53,25 59,60,39 58,59,40 61,55,9 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 47,62,38 47,56,37 68,67,29 53,47,24 68,68,38 74,73,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,183,69 49,45,26 108,76,3 255,205,71 110,86,33 249,196,0 211,164,41 58,65,49 40,42,25 75,76,39 65,60,30 65,70,34 60,64,37 62,67,45 43,43,40 62,58,41 46,42,55 47,44,59 37,33,25 55,60,36 63,70,38 62,62,28 62,60,27 61,56,17 64,73,56 55,41,12 178,139,66 100,90,48 70,77,61 92,60,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 186,140,42 206,148,24 162,128,65 202,151,53 52,41,22 44,37,17 43,40,25 60,50,26 99,67,21 101,74,31 139,92,11 137,103,40 150,119,70 161,149,108 184,154,96 177,160,111 131,117,92 55,46,31 52,42,2 94,51,0 113,66,14 147,88,15 78,45,34 70,50,60 60,50,54 62,50,55 58,48,49 81,69,57 66,54,54 58,59,36 60,55,27 61,60,35 61,63,46 66,59,30 73,69,48 77,69,35 68,70,42 75,75,45 77,74,32 58,59,22 85,79,45 65,54,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 138,118,70 60,64,77 59,58,63 71,74,83 89,91,107 88,91,109 84,90,107 93,96,114 96,103,117 97,100,118 77,79,93 60,60,70 64,64,72 66,67,72 69,70,75 73,72,75 66,66,63 40,42,25 120,95,38 68,60,47 65,71,44 54,62,41 66,64,33 62,65,32 56,55,30 66,66,52 50,53,31 66,61,10 56,53,27 66,59,16 61,59,28 55,56,35 39,42,32 56,56,13 44,59,47 44,52,31 66,70,32 58,51,31 58,62,35 86,85,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,31 62,44,12 142,98,2 198,141,34 78,47,0 232,191,5 221,177,39 74,82,59 42,48,21 73,70,28 67,60,40 55,55,21 70,79,49 70,69,60 63,59,51 56,47,39 46,39,51 46,41,59 39,34,33 59,64,42 52,53,32 72,70,41 71,57,32 62,54,18 65,66,58 139,108,46 143,112,48 136,120,64 79,82,47 92,63,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 137,97,0 245,180,54 154,103,27 154,94,1 66,50,35 44,40,21 45,41,22 55,44,29 90,61,10 94,73,32 142,87,15 118,90,32 144,114,56 86,78,24 142,113,37 144,125,70 50,34,19 44,36,12 50,40,16 93,52,3 103,69,28 156,108,50 93,71,53 102,78,72 93,73,66 78,59,63 89,74,65 83,66,42 100,79,66 57,55,24 64,59,27 54,55,36 49,50,27 70,67,27 57,45,19 64,60,39 53,55,27 66,65,29 72,67,24 58,56,23 90,77,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 74,50,0 69,70,73 61,57,66 59,57,58 87,89,103 95,99,114 89,92,110 91,93,109 90,94,107 98,100,114 88,88,100 59,59,67 65,63,73 67,68,73 67,65,73 76,74,75 63,62,55 42,43,20 78,49,0 99,85,71 55,60,36 60,68,47 54,52,21 60,63,30 62,60,38 61,60,49 48,50,24 63,57,9 56,53,27 64,57,14 64,64,32 52,53,32 41,42,32 56,61,18 43,60,52 50,53,33 63,66,31 63,61,39 53,57,28 72,73,34 53,62,45 48,52,35 68,87,81 71,63,29 55,49,44 52,63,50
178,111,0 127,76,0 191,125,0 59,49,0 60,55,25 255,184,62 250,199,23 68,69,32 44,59,35 60,53,10 72,70,41 54,57,24 72,73,50 84,83,58 59,54,40 56,46,50 53,43,47 41,40,57 36,34,44 50,57,41 62,62,32 72,60,19 65,63,30 65,63,34 40,39,12 200,144,50 87,72,23 161,126,45 83,71,41 193,127,23 62,51,16 182,122,34 85,69,0 126,91,0 147,103,34 191,136,55 226,158,17 110,78,7 78,58,12 73,56,21 56,37,10 55,37,5 57,40,14 87,61,9 97,71,32 144,87,2 105,88,21 154,130,75 115,86,23 97,63,0 93,59,39 53,35,16 49,35,10 49,36,13 95,56,0 112,66,7 155,108,56 142,98,72 145,97,70 149,98,70 151,103,76 148,100,75 145,103,81 124,87,74 54,58,31 58,57,30 53,54,35 71,71,30 73,77,62 58,46,16 58,51,22 52,46,21 64,61,10 57,48,1 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 58,63,43 153,124,61 117,103,49 148,114,26 72,70,71 58,56,64 61,54,54 136,109,73 76,75,90 67,68,87 72,70,90 80,80,90 86,84,94 75,72,78 63,60,66 67,60,70 68,66,74 69,68,73 95,88,86 49,46,31 85,75,26 96,55,0 160,146,132 45,50,30 62,67,45 51,54,19 56,58,30 65,66,45 61,63,46 58,52,27 57,49,15 61,54,23 61,58,16 64,64,34 45,46,27 45,46,34 55,59,30 46,59,45 58,60,43 58,61,30 62,64,22 51,50,25 58,61,30 67,71,44 47,46,21 67,84,86 90,80,42 51,47,26 46,56,50
161,97,0 129,79,0 209,137,0 105,75,0 67,60,33 169,105,0 71,53,0 50,48,15 57,71,62 61,58,18 62,59,33 61,59,37 56,50,25 70,71,34 52,71,51 88,73,35 127,93,71 120,93,86 114,95,79 68,59,30 62,65,32 70,63,22 59,53,28 69,66,42 99,71,0 168,102,0 64,50,21 96,59,0 70,66,29 89,62,0 71,64,21 110,66,0 87,71,38 150,119,0 107,94,46 199,130,0 255,176,28 79,59,27 211,166,75 51,36,14 58,37,14 55,37,7 53,33,13 65,43,0 100,59,10 149,86,19 155,116,88 134,91,56 140,94,57 153,109,69 146,106,72 43,27,12 51,34,8 52,35,7 96,56,0 126,78,0 183,125,99 180,127,84 196,138,101 195,130,93 201,136,95 186,121,82 191,133,98 101,84,56 53,55,27 57,62,38 54,57,33 54,54,13 47,46,19 69,60,29 73,67,33 61,54,27 80,76,28 66,56,18 59,55,38 88,75,25 54,48,0 58,54,35 66,63,19 63,65,39 128,103,44 164,145,81 114,95,29 69,77,65 62,65,74 60,57,72 89,66,0 112,80,0 165,138,93 64,52,40 68,63,65 75,68,68 78,73,72 82,77,76 74,72,73 63,64,69 67,67,75 79,72,75 38,43,21 84,78,53 106,89,42 145,106,45 51,55,26 75,73,51 49,52,19 57,56,29 44,42,22 59,61,46 59,51,17 58,45,22 64,58,12 57,56,20 60,62,45 43,45,28 47,48,36 49,56,38 49,58,39 62,61,36 47,50,15 61,63,10 54,52,19 54,57,26 66,71,26 57,55,33 54,72,71 75,76,53 58,56,25 46,57,46
129,83,0 166,104,5 253,163,0 230,152,12 71,78,30 90,56,0 55,39,6 69,64,21 66,69,45 54,62,48 51,47,26 74,69,30 98,79,24 67,65,45 73,67,31 78,71,42 74,52,16 111,80,59 113,75,56 68,66,37 62,62,32 65,64,26 62,61,36 53,52,25 173,116,13 159,104,5 39,43,3 64,32,0 97,93,45 51,48,22 110,90,40 64,50,21 163,111,0 141,102,18 106,90,46 244,187,98 192,121,0 155,117,51 216,155,69 54,41,18 55,36,11 52,35,7 46,35,18 63,39,13 108,74,11 182,126,77 180,123,92 177,126,87 163,112,75 179,125,89 186,125,91 55,20,5 46,35,16 49,34,12 82,53,20 164,105,48 190,129,93 186,129,89 185,124,88 199,133,99 193,133,92 228,155,112 215,153,115 78,68,46 68,69,50 69,49,31 84,75,44 60,65,43 57,52,20 67,60,29 57,54,30 64,60,14 72,67,28 71,65,31 53,61,38 69,62,23 71,68,28 58,40,19 61,56,26 66,61,29 105,89,33 68,39,0 129,96,44 68,57,22 67,66,81 69,66,83 65,63,64 193,130,10 103,55,0 163,113,10 56,52,46 81,69,59 87,75,63 80,72,59 77,72,58 75,73,69 60,60,70 60,62,62 42,50,25 129,113,96 139,106,29 84,63,20 61,59,41 65,68,48 52,54,28 68,66,35 71,59,29 49,53,36 57,47,7 58,46,18 66,59,16 59,59,18 53,55,38 43,44,32 51,59,38 48,54,43 49,58,41 53,58,36 41,42,19 63,62,6 57,53,18 55,52,26 60,61,22 65,70,34 46,53,37 48,56,31 51,56,34 54,52,34
116,87,13 154,94,6 255,167,0 255,166,20 45,62,24 32,24,2 187,148,68 64,62,13 70,71,23 56,71,47 61,66,34 67,54,22 52,65,51 255,209,68 63,72,44 58,60,32 76,59,49 86,58,31 90,57,48 59,43,39 78,66,54 64,50,55 86,79,61 68,64,45 184,133,53 109,76,39 97,69,29 71,61,49 110,79,28 79,55,29 179,117,45 77,51,30 150,104,65 177,127,83 113,72,54 135,99,93 155,111,81 204,134,101 137,97,72 60,41,14 47,35,7 45,32,11 55,38,10 90,57,32 164,111,54 175,113,84 210,150,111 183,132,97 177,126,91 171,119,87 151,105,77 64,45,29 43,34,15 53,34,9 98,56,14 93,73,43 179,132,98 205,148,108 183,126,95 193,136,105 135,99,79 111,78,71 84,56,47 68,63,51 78,61,62 55,63,53 62,60,40 68,63,33 70,56,27 58,51,22 62,63,40 54,53,17 61,59,28 69,68,30 53,60,44 60,54,18 79,74,31 51,43,19 59,52,32 63,53,11 87,60,0 74,48,7 129,92,0 158,103,0 71,71,83 67,63,76 62,50,38 188,125,22 170,108,32 84,73,56 57,52,40 171,137,119 153,115,69 127,91,69 95,62,51 150,97,72 71,62,58 55,58,50 47,60,35 104,94,82 122,92,36 81,72,41 59,59,54 55,59,44 54,58,31 75,73,40 103,69,49 49,54,32 58,44,15 57,45,6 62,50,11 64,60,25 53,54,35 40,42,27 53,60,42 56,54,25 48,55,39 53,54,31 44,45,33 62,63,13 61,60,22 57,57,27 55,59,19 72,75,40 44,49,25 48,56,31 51,56,32 60,46,17
125,95,39 165,110,29 255,208,17 255,169,0 49,57,32 23,31,6 244,174,27 62,63,26 63,68,25 64,69,33 50,61,48 121,89,7 80,78,49 67,58,39 179,143,55 57,67,32 63,62,35 158,130,103 78,56,22 201,135,103 230,154,114 209,137,91 208,140,102 190,130,87 185,123,85 188,123,86 205,136,98 185,122,87 174,113,81 173,119,85 193,128,91 180,118,80 184,122,82 194,133,86 198,128,81 230,156,102 201,133,90 219,151,111 123,105,86 62,47,25 43,34,15 51,30,15 48,32,15 88,61,25 159,132,125 127,104,103 133,110,99 156,122,118 151,118,107 147,116,106 134,109,110 32,27,24 29,20,14 56,45,28 21,13,0 36,25,32 104,93,102 72,70,82 90,82,88 72,60,62 67,51,64 106,73,66 56,52,65 71,59,33 100,86,32 87,72,23 76,69,69 81,56,26 94,72,25 78,71,10 41,33,39 53,57,30 64,71,39 59,60,39 47,54,36 49,52,40 86,66,7 47,44,18 67,66,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 69,68,59 76,66,84 72,50,32 150,104,36 141,111,69 67,66,69 145,124,109 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 163,127,107 46,48,33 60,64,49 65,61,40 70,57,36 53,52,25 69,65,59 51,56,34 55,59,32 72,59,38 47,50,26 51,43,30 49,37,11 62,47,7 58,45,11 56,43,11 58,44,17 54,44,22 68,67,42 56,47,18 48,55,39 57,54,30 43,51,39 56,53,27 63,71,30 60,66,37 50,54,27 66,65,27 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,173,15 50,36,18 38,33,0 160,111,3 42,39,13 68,68,36 77,81,43 67,74,58 93,86,70 168,116,29 163,122,63 82,60,11 59,67,28 74,66,44 61,58,32 115,90,87 84,72,42 99,82,74 120,90,75 92,61,42 94,68,47 83,60,59 87,75,80 83,72,97 69,63,97 68,58,89 80,62,89 79,70,94 83,75,108 84,70,94 89,71,96 97,73,89 112,85,99 85,64,83 86,68,67 38,27,22 56,45,28 42,27,18 30,29,4 36,27,12 48,33,13 59,47,63 58,48,52 59,49,50 69,54,64 80,57,56 86,59,52 92,63,57 42,25,26 37,31,26 40,34,25 73,50,47 77,46,36 110,81,57 153,107,77 193,141,111 146,101,68 117,78,64 118,78,53 169,116,75 211,134,97 67,55,60 61,48,67 95,68,50 73,59,64 76,53,42 135,93,69 133,96,70 136,102,82 106,70,50 105,75,58 63,50,43 147,112,99 125,76,38 134,92,68 121,75,57 166,119,87 151,98,73 149,98,63 103,75,48 167,110,68 114,88,78 68,79,80 93,72,68 113,81,65 92,78,80 142,123,109 153,127,104 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 161,125,94 44,56,38 78,78,75 99,93,70 54,45,28 54,52,30 55,56,37 52,61,42 58,61,30 46,50,21 46,52,23 49,42,24 52,37,15 65,55,2 48,50,22 63,62,26 53,47,24 53,44,25 64,53,20 54,45,14 50,53,33 53,56,25 47,54,36 42,43,22 65,73,32 64,70,41 54,57,35 59,57,24 78,68,28 49,63,44 80,67,15 73,60,8
255,176,48 33,23,22 255,235,22 221,155,27 38,13,0 32,37,17 53,49,1 133,111,35 67,74,15 76,76,35 60,55,27 37,62,42 211,175,74 101,72,9 67,44,13 63,57,9 63,63,47 55,51,45 65,58,86 56,50,71 49,41,58 52,46,71 60,61,84 68,63,81 66,51,71 67,59,78 82,64,89 94,79,89 77,67,96 70,64,87 63,63,89 53,53,79 64,64,92 64,59,88 75,64,87 129,112,115 174,146,137 136,101,76 37,31,24 47,38,30 44,38,29 43,37,28 92,73,61 173,146,128 196,141,100 207,147,108 229,163,129 172,115,75 192,144,115 139,96,77 120,91,69 46,37,29 47,36,31 56,40,36 71,53,48 72,56,43 71,52,36 86,66,46 88,70,51 113,79,59 180,135,112 185,131,93 191,137,101 195,137,100 166,119,87 120,79,59 226,148,104 153,96,65 186,129,98 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 195,135,94 177,120,80 205,148,108 161,104,64 226,166,127 200,143,103 163,114,78 143,95,70 140,102,81 76,82,101 83,81,105 139,91,62 94,84,83 121,113,100 134,108,87 173,115,80 222,173,124 147,97,64 182,121,85 177,123,87 98,89,70 52,60,48 70,66,60 118,111,91 38,43,21 89,75,61 47,48,25 47,63,42 71,54,26 88,72,41 48,57,38 49,36,13 55,43,13 66,57,12 47,50,17 64,61,21 44,45,35 38,41,33 75,75,41 50,44,21 51,56,36 53,58,24 54,57,37 38,39,27 68,73,28 64,70,31 55,58,38 55,54,27 86,75,31 52,57,37 58,48,6 78,67,21
255,179,41 50,50,47 255,228,16 206,161,88 108,61,0 210,132,15 218,172,113 227,174,79 90,79,4 75,65,25 54,53,44 69,74,54 68,56,46 176,121,78 241,153,5 59,52,50 64,54,55 69,57,62 73,52,78 68,64,84 70,61,85 72,69,98 62,53,77 70,60,78 66,55,80 67,61,84 74,69,87 66,61,100 64,61,90 71,62,86 76,70,104 67,67,95 62,60,84 62,58,80 82,71,94 76,58,83 55,50,79 56,52,61 54,41,34 58,48,38 61,50,43 62,49,44 66,49,39 66,55,36 85,63,45 151,121,95 155,115,90 167,135,119 112,93,81 140,118,98 94,62,48 54,43,36 69,54,43 77,63,49 69,53,38 71,55,40 75,55,37 76,64,38 79,67,41 98,78,60 158,110,92 195,138,107 191,141,108 171,121,90 218,157,121 169,106,82 183,124,96 176,120,96 180,116,88 193,138,93 208,146,106 169,114,73 162,110,78 172,127,94 179,128,93 187,129,96 185,131,93 163,112,77 159,101,66 178,115,82 203,135,99 196,133,98 168,117,80 148,96,66 155,120,95 97,99,115 102,100,112 148,107,89 119,112,112 132,120,110 139,112,78 162,112,68 153,108,64 184,128,61 215,148,103 178,134,96 48,56,46 58,61,53 92,83,68 144,113,94 47,43,26 65,59,52 36,41,19 54,62,41 131,85,59 176,120,94 55,58,38 52,41,6 55,50,11 55,56,19 49,54,9 57,54,14 41,42,30 39,41,26 79,75,29 56,47,16 55,59,32 55,58,27 55,60,38 36,39,29 51,50,12 61,62,14 59,62,31 55,52,28 64,57,26 51,55,40 115,72,12 69,63,17
