85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,37 97,78,39 121,95,41 173,127,70 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,145 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,235,163 255,244,164 255,250,168 255,248,168 247,171,90 82,81,70 90,90,76 85,87,72 79,78,67 102,101,49 86,85,31 91,87,29 94,85,27 116,111,99 45,36,30 180,152,114 255,226,149 255,218,153 255,224,148 255,224,151 255,225,150 255,224,147 135,104,55 113,88,44 95,78,41 95,75,43 91,73,43 88,75,43 48,44,38 89,73,42 82,63,38 85,68,44 80,66,41 81,67,40
140,105,40 104,84,36 90,68,34 82,63,38 82,66,35 108,87,46 101,79,41 133,105,65 158,117,70 255,212,142 255,210,138 167,121,55 255,217,141 255,217,139 255,218,140 255,220,139 255,222,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,226,149 255,230,154 255,231,155 255,230,155 255,230,155 255,232,156 255,233,159 255,234,160 255,235,161 255,236,159 255,238,157 196,137,78 72,72,58 66,69,57 67,70,60 76,77,65 55,49,13 73,63,14 70,63,22 78,69,22 104,93,60 52,41,34 102,91,72 255,210,130 93,52,3 255,223,139 189,119,43 117,76,49 153,94,46 255,219,158 137,107,49 78,52,29 90,60,43 107,87,55 88,71,47 40,38,39 95,77,45 82,65,39 80,66,41 86,69,45 89,72,48
75,56,31 129,100,39 86,63,32 114,77,53 107,84,44 94,71,40 84,65,38 82,63,36 138,112,71 99,70,37 93,69,34 116,91,43 255,216,139 255,219,139 255,219,139 255,219,137 112,52,11 202,122,63 255,222,139 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,235,155 166,115,60 62,60,56 61,62,52 53,55,52 47,47,42 50,47,32 60,54,31 47,40,20 42,40,20 57,50,30 113,109,92 100,97,84 255,223,147 40,34,27 255,224,147 114,70,44 106,71,44 103,73,47 110,79,58 109,80,47 61,42,19 69,47,27 68,46,28 98,75,44 43,30,23 84,65,42 77,64,43 83,72,53 68,56,46 62,48,34
59,50,35 64,55,40 84,70,43 201,168,116 165,126,69 105,77,37 83,66,42 84,65,40 93,74,51 97,78,41 98,81,42 123,99,46 255,219,137 255,219,139 255,221,145 80,46,26 142,78,50 255,185,106 255,220,143 255,221,144 255,224,143 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,234,155 255,236,157 255,232,157 226,163,94 74,73,62 85,86,74 90,93,73 99,99,85 107,105,85 114,112,90 108,104,83 115,113,91 109,110,89 116,117,98 255,225,147 56,42,47 255,224,142 255,228,148 255,210,142 255,224,142 255,222,143 150,117,69 108,85,43 236,190,124 120,81,24 119,95,44 42,28,1 90,72,40 127,103,50 90,71,36 84,65,40 82,65,39
61,49,37 63,53,31 86,64,26 92,74,32 107,87,41 86,67,32 78,64,35 83,64,41 81,63,31 86,67,40 111,86,38 175,117,51 255,190,108 255,192,111 255,193,115 76,46,29 118,77,50 184,116,76 255,216,136 255,213,130 255,214,130 255,218,137 255,225,143 255,223,139 255,225,145 255,226,146 255,226,146 255,226,146 255,229,151 255,229,147 255,231,152 255,229,149 255,229,149 255,228,147 255,227,143 227,162,102 82,73,65 79,79,65 93,96,76 99,100,81 99,100,79 107,105,87 101,99,77 111,112,91 126,118,96 100,96,75 255,226,141 46,32,45 255,226,139 255,228,146 255,228,142 255,232,160 210,168,105 148,117,64 121,91,49 147,122,74 103,87,56 89,68,41 115,94,38 95,84,67 83,71,45 93,74,35 87,72,34 79,62,36
63,52,35 105,85,37 79,57,21 92,72,40 80,61,36 85,65,33 132,103,38 82,63,40 83,64,37 85,66,31 123,99,48 189,146,86 255,188,115 255,188,107 255,189,102 66,40,17 133,83,52 255,192,106 255,194,108 255,194,106 255,197,108 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,104 255,201,98 255,204,97 255,205,97 255,206,99 255,211,103 255,208,100 255,208,100 255,210,104 255,203,130 38,29,25 76,73,60 82,81,70 91,92,73 97,98,77 97,93,76 106,96,74 106,105,80 113,112,87 101,89,63 255,205,119 55,42,35 255,200,115 255,198,109 255,200,107 161,113,55 154,117,62 145,107,59 105,80,36 92,72,40 86,67,42 83,67,36 82,64,34 47,38,32 80,61,38 102,85,48 77,63,38 76,62,37
62,45,19 124,101,43 97,72,26 80,64,33 81,62,37 85,65,33 121,93,37 84,67,30 103,86,47 100,78,33 110,85,41 116,92,41 129,97,51 255,178,87 32,47,21 116,73,28 184,106,58 225,128,46 255,193,107 255,194,106 255,194,107 255,196,107 255,195,110 255,196,109 255,201,116 255,203,116 255,205,117 255,207,118 255,204,112 255,210,113 255,216,121 255,226,134 255,225,138 255,228,143 255,230,148 238,169,88 94,84,74 42,33,25 41,30,23 59,54,42 82,79,64 93,91,73 90,81,62 95,91,72 107,104,80 249,186,133 255,194,102 73,47,33 255,193,105 255,197,107 131,91,39 130,101,52 155,119,59 129,95,52 111,87,36 91,73,31 83,65,35 99,84,46 93,77,46 57,51,58 79,62,38 76,62,37 76,62,37 77,63,38
113,91,46 88,66,30 140,116,54 99,75,40 84,66,36 110,93,46 137,115,50 116,94,45 105,86,51 120,93,50 99,80,43 105,85,53 102,85,38 135,106,41 44,66,38 53,46,15 202,109,36 247,139,44 255,197,104 255,197,97 255,196,103 255,197,107 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,207,99 255,207,99 255,208,101 255,207,101 255,208,103 255,207,99 255,210,105 196,143,88 80,80,66 91,94,74 92,92,76 110,99,92 40,30,20 35,27,16 47,42,30 61,61,47 81,72,57 200,122,69 59,43,39 51,40,37 255,199,98 255,199,100 127,96,45 116,83,44 122,91,38 123,91,45 95,71,36 78,61,35 79,65,38 112,88,35 66,59,43 47,44,50 87,68,41 79,67,41 77,63,38 77,63,38
79,63,32 92,69,38 85,65,35 80,63,37 81,62,37 104,86,44 111,89,44 92,69,29 113,89,52 115,89,50 105,83,45 113,91,46 116,90,38 109,84,25 49,64,36 148,89,59 66,59,39 76,55,40 149,122,57 215,154,50 152,90,32 196,137,18 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,99 255,204,96 255,205,94 255,206,97 255,190,97 154,116,70 87,83,66 88,88,72 103,104,85 107,103,82 100,98,78 101,99,79 58,53,41 48,43,31 254,170,55 255,165,34 57,49,57 62,47,38 232,151,21 251,167,38 176,118,15 130,98,54 136,97,54 140,104,53 135,107,49 91,71,39 79,60,35 77,63,38 70,58,32 38,35,41 92,71,44 86,68,38 78,64,39 76,62,37
112,87,41 115,95,45 94,75,50 79,62,36 84,65,40 102,81,40 94,70,33 100,78,33 115,90,60 109,86,55 104,85,48 127,98,47 138,113,56 61,52,7 40,50,28 42,47,23 73,70,30 101,77,13 36,51,27 49,39,15 191,130,26 209,149,26 197,132,8 192,128,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,40 255,182,49 255,190,63 255,202,87 168,94,26 71,41,15 56,30,5 52,38,24 66,42,16 76,72,55 97,95,73 99,97,77 105,106,85 104,107,83 137,104,38 125,95,12 235,170,77 64,48,31 218,152,28 204,143,29 183,135,36 149,110,49 148,104,53 145,109,49 92,70,34 83,62,35 97,80,45 78,61,35 72,59,36 54,45,39 73,64,37 85,71,46 86,71,35 80,63,37
119,95,42 167,139,83 81,78,65 90,72,40 104,77,43 90,70,38 101,79,43 105,86,51 108,84,49 108,83,53 118,93,49 112,85,49 113,89,38 131,105,53 101,79,41 33,43,17 37,50,25 129,102,41 103,91,52 142,104,28 150,114,26 157,115,23 177,126,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,14 243,165,14 255,174,28 213,137,54 52,29,0 56,37,2 65,39,16 152,113,54 34,24,14 64,55,38 84,80,59 94,90,73 115,94,51 67,51,64 185,133,16 61,47,29 159,122,49 165,126,46 153,112,44 164,122,57 154,115,58 148,114,55 108,83,39 89,72,35 82,63,38 78,64,37 72,57,37 69,58,51 46,35,20 75,63,35 113,94,59 83,63,31
133,104,53 165,132,84 98,86,76 125,100,54 80,57,26 62,51,36 94,77,51 96,79,44 139,111,71 118,87,48 109,85,50 125,99,58 115,90,46 123,101,52 33,61,36 21,44,27 27,59,28 36,64,39 34,53,31 35,45,23 124,92,17 155,113,21 154,111,26 151,107,29 143,105,27 142,104,28 143,105,27 151,109,17 169,118,13 215,140,22 227,150,28 234,159,18 247,165,22 255,167,25 245,160,18 231,156,20 37,23,7 46,29,19 58,40,8 197,133,20 60,42,23 36,28,17 57,33,0 82,45,1 80,59,48 78,55,42 125,102,42 60,42,21 160,121,50 162,121,53 144,106,42 153,110,54 147,107,53 137,102,48 141,111,55 109,85,34 105,76,23 79,61,31 58,49,30 67,58,39 51,35,31 112,93,58 161,130,66 134,109,61
131,105,64 134,101,62 138,123,101 134,107,71 58,54,33 60,57,42 61,54,38 65,60,48 77,66,49 125,104,77 136,109,48 120,96,41 100,81,42 120,93,48 34,60,37 22,47,29 20,47,29 23,46,29 20,46,33 22,45,30 25,45,29 38,51,39 144,116,58 145,106,33 154,115,46 153,112,42 129,117,78 125,116,87 125,114,79 130,118,88 116,86,58 152,118,55 210,156,77 153,100,32 39,40,21 46,32,7 48,31,5 56,32,8 67,45,11 154,122,67 158,117,45 44,30,3 58,34,1 85,53,9 53,43,44 154,113,43 124,94,38 68,38,10 156,117,44 167,122,47 178,129,50 148,108,54 144,102,50 126,89,36 130,104,54 112,82,38 95,72,32 85,66,27 56,45,30 90,79,46 47,30,31 104,83,42 194,141,30 194,140,36
121,100,44 153,126,92 201,181,135 139,116,47 136,117,51 122,102,52 23,19,9 50,49,52 64,66,66 73,75,75 77,76,69 51,37,12 116,95,52 139,115,49 26,44,27 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 19,42,25 24,41,31 76,83,81 60,65,61 84,89,88 80,81,84 74,76,76 76,78,75 84,89,85 25,27,27 69,74,70 72,77,73 63,68,64 75,80,76 79,80,83 80,88,95 45,34,17 54,40,24 85,48,8 68,54,38 129,109,63 48,31,3 51,30,5 68,48,41 105,76,23 160,116,49 106,79,16 85,56,3 172,129,42 172,129,44 185,138,45 187,133,45 182,128,51 155,110,46 130,99,39 151,111,34 174,129,40 97,76,33 63,49,33 85,73,61 49,35,35 87,68,43 202,148,42 156,119,48
64,61,46 70,66,56 70,72,72 80,82,82 78,83,82 76,77,80 71,75,79 81,82,87 79,80,83 78,80,80 85,85,82 83,84,87 84,88,90 76,78,78 24,47,30 24,49,31 22,47,29 23,48,30 23,48,30 23,48,30 21,44,27 23,43,27 61,66,62 78,80,80 85,87,87 65,67,67 80,82,82 84,86,86 81,83,83 78,83,82 70,75,74 47,52,51 72,74,74 70,72,72 58,63,62 64,70,71 35,27,16 48,34,16 63,38,10 41,37,27 59,38,23 53,30,0 61,42,5 54,49,46 167,131,43 180,136,38 87,66,14 149,105,9 182,139,22 166,126,31 217,167,34 223,154,20 210,153,43 177,126,21 163,121,40 154,114,37 200,151,33 202,154,41 73,57,44 84,65,42 62,49,44 121,87,42 220,158,31 121,97,64
35,31,21 43,39,29 27,25,23 19,19,16 79,76,80 69,70,75 71,75,77 73,74,77 77,78,81 74,76,76 73,75,75 74,76,76 80,82,82 68,72,74 22,45,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,27 20,45,27 67,76,76 71,73,73 73,75,75 74,76,76 76,78,78 70,72,72 81,83,83 80,81,84 77,79,79 72,74,74 79,81,81 77,79,79 65,67,67 57,61,63 46,31,9 49,31,0 59,40,24 173,120,52 170,134,44 53,29,5 84,54,39 56,39,29 161,129,13 156,127,26 76,57,32 124,92,8 169,131,24 159,117,7 200,151,29 255,176,13 220,153,18 201,142,16 184,132,13 204,156,41 162,127,21 159,128,9 76,53,22 99,81,21 44,33,28 48,37,32 203,151,34 115,100,51
45,47,47 57,59,59 62,61,64 58,59,62 62,63,68 59,60,65 53,54,57 60,61,64 62,63,66 60,62,62 65,67,67 64,66,66 63,65,65 49,51,48 28,44,25 28,48,32 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 52,53,43 64,58,53 58,60,60 58,60,60 66,68,68 64,66,66 63,65,65 66,68,68 65,67,67 65,67,67 60,62,62 66,68,68 71,73,73 59,61,61 68,72,74 133,85,40 43,32,17 53,48,45 66,58,47 58,49,34 80,38,0 52,43,37 97,82,5 126,105,24 67,48,11 77,52,33 91,60,48 103,71,16 132,90,9 198,144,36 255,169,0 255,179,0 255,176,5 165,118,0 137,102,7 163,138,38 119,103,2 83,56,22 77,56,2 50,37,14 51,35,29 143,118,20 140,118,26
32,30,28 38,36,34 39,34,33 40,40,40 41,41,41 43,42,47 31,30,35 35,42,37 35,37,37 44,43,46 44,44,41 43,44,47 41,43,43 45,43,41 21,36,20 113,89,67 16,28,19 16,28,21 14,26,19 12,29,21 17,31,27 17,27,24 95,71,49 39,44,40 53,55,55 21,23,20 56,58,53 53,54,57 57,62,61 46,51,50 58,60,60 51,53,53 64,66,66 70,72,72 57,59,59 52,54,51 73,36,23 30,21,15 49,43,48 61,54,54 51,46,32 103,64,34 45,35,34 79,60,33 94,83,50 74,55,43 62,47,36 73,58,38 91,59,25 106,68,31 160,113,24 255,150,0 255,194,16 255,212,0 221,139,12 164,123,51 97,65,35 89,57,41 79,50,30 66,50,35 70,52,10 53,39,39 119,93,23 147,124,39
147,106,88 155,114,96 155,112,93 150,105,82 157,111,85 155,110,87 154,108,80 102,90,90 63,62,77 55,55,67 53,53,65 44,44,54 51,44,56 115,90,89 107,81,60 54,40,24 54,47,45 105,80,63 108,78,61 111,79,65 108,77,56 54,35,21 32,29,16 38,32,25 73,61,49 72,56,50 71,61,60 73,62,71 72,68,77 62,62,70 64,65,70 61,59,71 56,59,68 68,66,78 63,63,71 58,61,68 141,73,37 102,56,30 76,47,27 50,37,30 201,159,119 57,50,48 62,51,44 44,35,20 66,56,60 87,69,50 78,56,59 72,57,37 134,90,60 162,115,81 119,86,61 149,87,45 255,152,16 255,214,0 125,78,26 99,67,37 84,60,38 77,55,37 77,55,35 80,59,46 98,84,30 43,32,25 67,59,23 91,84,16
147,105,83 153,111,87 157,115,91 154,112,90 150,108,86 157,115,93 62,65,76 59,59,71 63,63,71 72,69,86 137,103,81 146,111,84 145,100,77 156,119,95 137,97,72 152,112,89 156,115,88 162,118,92 177,131,103 173,127,99 162,117,94 146,106,81 160,119,92 154,117,91 147,106,88 149,112,88 152,107,84 158,113,90 151,104,81 147,106,79 149,107,83 156,111,88 158,114,86 168,124,94 171,120,94 151,115,97 58,54,67 53,53,65 62,45,51 45,34,29 40,33,31 55,49,44 41,28,23 50,34,17 55,43,45 46,34,22 178,118,66 65,47,26 146,106,70 104,82,62 102,82,73 117,85,71 125,79,40 126,79,27 103,69,37 88,69,57 196,135,88 116,87,65 143,81,54 70,54,37 78,65,13 42,33,29 50,37,32 73,67,31
108,91,81 114,92,72 119,94,77 122,95,77 117,91,77 116,90,76 95,77,76 67,67,77 67,64,79 77,81,94 73,72,87 73,71,83 70,66,75 104,94,98 104,92,97 91,77,77 89,75,75 99,86,83 106,90,88 98,81,71 109,92,82 114,94,85 120,99,88 118,97,84 106,89,79 109,87,79 97,83,69 112,95,85 97,84,79 87,77,67 112,92,85 99,83,68 102,81,77 92,76,74 72,66,73 73,71,83 72,72,84 70,69,84 66,65,80 67,66,81 67,69,85 67,69,85 83,81,101 72,75,86 69,68,73 69,64,80 61,42,26 67,45,25 65,44,17 73,49,23 81,55,32 96,67,47 112,83,59 102,67,40 91,62,27 78,52,27 121,84,42 64,47,23 52,40,28 85,61,37 59,50,44 45,35,34 50,41,37 39,30,26
160,113,79 165,114,77 92,64,53 87,74,69 86,75,72 61,54,64 53,56,67 60,61,66 65,63,73 85,77,83 72,68,81 55,58,69 66,70,85 64,68,81 76,75,92 57,59,75 74,81,95 66,70,83 79,81,95 102,93,104 98,84,89 105,93,98 120,102,101 121,105,103 115,97,92 119,101,96 92,71,67 110,93,85 89,73,67 85,69,63 87,72,61 83,70,63 70,59,66 64,62,74 69,69,81 57,55,65 64,64,76 75,70,86 75,72,87 74,77,88 65,64,79 69,68,83 77,77,89 80,79,96 91,88,103 73,71,83 73,69,78 54,46,52 87,82,100 93,86,96 90,84,89 97,74,63 116,86,58 158,114,86 154,115,87 139,97,73 124,85,57 91,60,41 68,49,26 45,34,19 40,36,30 35,25,24 57,48,44 35,33,34
116,90,67 125,87,68 162,115,83 143,100,67 44,44,54 58,61,68 50,54,67 62,67,77 96,85,94 93,83,84 112,99,94 99,83,81 100,88,90 91,85,90 63,59,70 64,59,61 63,57,64 87,76,83 96,84,89 100,94,99 90,84,91 76,73,79 98,95,99 58,55,70 81,82,101 78,81,101 65,64,79 63,65,79 63,59,72 55,53,51 53,50,56 56,51,50 63,60,45 57,51,58 58,54,63 63,60,66 60,58,59 55,53,33 62,58,67 66,64,72 62,60,70 62,63,68 64,62,72 75,71,82 61,54,57 74,73,90 84,80,89 68,66,64 71,66,63 73,61,61 79,69,70 91,81,85 81,69,74 100,92,100 134,107,89 137,102,77 153,116,90 147,107,84 152,111,82 165,117,90 161,113,86 179,131,104 141,97,67 127,93,75
