59,41,22 103,65,44 71,50,23 64,43,18 56,35,20 59,43,30 65,44,29 63,41,23 67,45,27 130,86,58 148,170,172 49,48,39 62,41,28 44,23,8 62,40,32 82,52,35 60,37,24 65,40,23 67,41,20 63,33,18 96,51,16 94,77,49 64,40,16 60,41,18 58,38,18 123,84,54 69,38,1 79,55,29 63,38,10 66,41,11 62,41,26 59,41,20 75,54,29 92,65,47 74,43,20 73,48,29 182,156,142 161,136,135 122,116,107 82,59,44 117,96,53 146,131,93 203,180,169 202,180,174 196,171,172 202,168,177 200,166,175 204,170,177 203,168,171 221,169,164 255,171,145 255,173,143 253,172,145 241,167,144 232,167,148 224,164,154 217,157,157 217,157,159 224,157,157 226,159,152 241,158,141 240,157,144 227,154,149 220,151,152 227,152,155 238,156,150 255,157,136 255,156,128 255,157,126 255,157,126 255,158,126 255,159,124 255,157,127 255,158,128 255,157,121 255,159,118 255,160,116 255,162,118 255,160,112 255,156,106 255,159,112 255,157,110 255,156,113 255,155,117 255,158,121 255,159,122 255,160,122 255,155,116 255,154,115 255,157,114 255,159,116 255,157,115 255,161,116 255,160,111 255,159,115 255,157,125
139,129,119 61,33,20 70,47,34 114,98,85 46,36,26 93,84,76 67,46,33 69,43,29 64,38,28 103,57,29 74,75,78 60,39,37 60,39,28 75,52,39 62,39,28 51,33,28 133,88,55 79,43,25 66,40,26 75,40,27 107,61,33 75,66,58 73,44,24 65,38,20 57,40,14 67,38,16 87,58,25 113,86,50 68,49,14 63,42,15 67,45,27 66,42,18 69,44,25 63,33,16 64,33,12 63,32,11 79,43,14 144,137,94 134,109,61 89,64,36 63,42,31 66,52,36 147,151,164 171,171,181 127,117,118 177,169,175 179,171,179 183,171,176 202,172,173 218,170,164 255,176,146 255,177,139 255,177,137 255,178,136 255,174,141 255,172,146 252,173,152 242,165,148 247,162,152 251,165,146 255,165,135 255,161,129 255,161,134 253,159,138 245,157,150 248,158,150 255,164,141 255,166,132 255,168,125 255,162,117 255,158,117 255,161,119 255,158,124 255,157,121 255,162,122 255,157,113 255,157,112 255,161,118 255,158,113 255,155,110 255,157,110 255,157,110 255,156,112 255,155,112 255,153,114 255,155,115 255,158,116 255,158,114 255,155,114 255,155,114 255,155,113 255,158,116 255,161,113 255,162,112 255,159,115 255,156,125
175,189,182 128,120,107 50,43,27 67,68,58 86,100,96 158,180,173 65,50,41 77,48,42 67,39,28 63,40,25 59,39,32 65,41,35 73,46,41 67,43,35 60,37,26 71,33,14 204,106,35 77,36,9 56,35,24 71,35,17 66,41,24 50,34,19 66,47,22 79,56,43 96,77,61 61,40,25 60,37,24 59,38,25 54,35,21 59,38,23 94,52,12 80,50,24 79,43,12 67,37,20 72,44,17 64,46,25 62,54,32 68,59,53 89,69,51 75,44,21 80,56,30 60,39,12 104,93,76 158,158,158 141,151,159 158,174,183 164,174,180 165,177,181 185,173,173 202,178,170 255,174,150 255,177,139 255,179,131 255,180,132 255,179,127 255,177,124 255,177,122 255,172,118 255,170,122 255,169,119 255,169,112 255,164,111 255,165,114 255,163,117 255,161,124 255,160,125 255,158,128 255,164,132 255,166,122 255,163,110 255,157,100 255,155,99 255,155,99 255,155,100 255,157,107 255,156,112 255,156,111 255,159,114 255,156,114 255,156,108 255,156,112 255,157,115 255,157,116 255,156,115 255,154,110 255,158,114 255,156,114 255,157,118 255,153,114 255,154,116 255,156,118 255,157,119 255,161,112 255,161,112 255,158,113 255,152,115
124,135,122 105,105,91 64,52,40 63,59,51 148,172,164 148,171,168 124,114,102 69,43,33 70,42,33 71,43,34 66,40,28 70,44,34 69,45,39 54,32,24 67,39,28 202,124,71 121,49,3 68,39,19 61,33,22 113,73,50 65,37,24 65,42,31 62,39,26 80,48,32 125,97,57 83,62,37 77,72,58 44,39,36 132,149,144 63,55,42 63,36,18 60,43,19 82,52,24 80,52,23 56,35,20 70,72,67 112,118,121 170,168,150 71,45,20 68,41,23 89,65,28 169,146,117 77,63,45 171,181,175 153,171,188 151,176,189 156,175,185 154,175,184 180,177,181 192,176,174 226,167,148 255,175,146 255,178,134 255,182,132 255,181,124 255,180,119 255,176,118 255,176,113 255,172,111 255,172,110 255,174,114 255,170,111 255,167,109 255,165,109 255,162,113 255,161,116 255,157,112 255,161,117 255,159,116 255,160,116 255,159,99 255,157,97 255,157,96 255,155,94 255,156,100 255,158,99 255,158,111 255,157,109 255,158,111 255,156,114 255,156,115 255,156,120 255,154,118 255,157,119 255,158,117 255,158,117 255,158,117 255,159,123 255,156,120 255,157,120 255,156,118 255,156,117 255,160,111 255,158,109 255,155,115 255,156,125
205,187,157 91,79,67 63,55,44 78,74,68 99,103,105 112,128,128 155,141,123 64,41,30 74,46,37 72,43,37 67,40,33 72,46,36 81,35,7 102,66,37 69,46,35 112,71,55 83,35,6 69,45,37 68,37,25 67,37,22 104,65,37 73,53,33 82,73,65 111,69,47 80,57,26 181,148,82 118,129,128 61,74,75 159,176,178 133,139,140 170,172,172 138,139,129 74,52,32 68,42,17 74,53,26 96,88,77 78,62,31 184,160,94 77,56,43 65,64,55 76,83,78 133,146,147 157,177,180 116,117,109 197,185,175 169,178,180 152,180,187 153,179,185 167,184,179 172,184,180 176,181,175 189,180,174 247,182,163 255,184,150 255,185,134 255,184,119 255,181,117 255,180,115 255,179,114 255,177,111 255,176,108 255,176,111 255,170,109 255,166,106 255,164,105 255,165,107 255,161,107 255,160,107 255,160,107 255,160,110 255,158,96 255,158,98 255,157,96 255,162,97 255,157,98 255,158,99 255,160,99 255,158,98 255,158,108 255,156,114 255,156,116 255,158,117 255,157,119 255,155,116 255,157,118 255,157,117 255,157,117 255,158,120 255,160,123 255,158,119 255,161,124 255,157,118 255,156,114 255,156,120 255,155,127 255,157,129
227,161,109 102,71,48 120,119,110 45,45,40 88,110,103 103,112,112 120,81,53 65,39,29 78,52,42 70,44,34 60,37,26 84,49,24 150,80,20 75,41,11 65,44,33 63,42,31 56,34,26 64,40,32 183,105,52 76,37,23 86,51,24 142,133,118 116,101,90 152,143,128 118,128,125 80,56,32 56,55,46 144,161,156 76,66,56 105,71,51 118,123,117 154,162,152 138,114,88 85,60,30 80,53,17 71,48,33 65,44,19 86,58,29 101,90,87 168,177,179 160,182,186 153,181,188 147,178,184 147,169,171 149,170,177 158,178,179 148,179,185 147,179,187 148,178,187 157,178,185 166,177,178 171,180,182 203,172,162 254,183,162 255,182,142 255,188,130 255,183,115 255,182,114 255,183,111 255,181,112 255,178,110 255,177,114 255,174,112 255,170,111 255,166,107 255,162,103 255,163,101 255,160,101 255,159,101 255,159,100 255,158,96 255,158,96 255,158,98 255,158,98 255,156,97 255,155,98 255,158,98 255,158,102 255,158,109 255,163,111 255,164,110 255,164,111 255,159,111 255,157,115 255,158,118 255,156,116 255,158,118 255,157,120 255,156,125 255,156,125 255,158,126 255,158,120 255,157,124 255,156,127 255,156,130 255,157,131
192,195,175 175,189,168 171,186,172 173,192,183 180,185,161 160,174,165 126,70,46 68,39,33 79,47,42 66,40,30 59,32,16 177,90,31 101,69,37 141,113,86 196,197,174 66,40,28 68,38,37 92,51,35 128,143,119 74,63,46 72,37,12 129,73,26 73,38,13 112,71,42 139,87,39 94,38,12 60,39,28 75,43,27 83,53,25 173,142,123 68,59,44 70,54,41 90,63,27 75,49,0 81,60,33 54,45,18 58,47,40 147,130,61 106,111,110 147,178,182 147,180,183 146,178,188 147,180,183 155,183,190 151,184,187 148,179,185 149,182,187 151,182,188 156,179,188 160,180,185 162,179,185 172,182,186 196,174,166 236,182,162 255,189,157 255,189,146 255,187,124 255,188,120 255,187,120 255,185,117 255,182,114 255,177,111 255,177,116 255,173,110 255,168,113 255,165,108 255,159,98 255,159,101 255,157,98 255,156,97 255,156,97 255,157,98 255,157,98 255,156,97 255,156,101 255,157,101 255,157,104 255,156,111 255,158,113 255,159,110 255,159,108 255,159,109 255,159,117 255,158,116 255,154,119 255,156,120 255,154,120 255,158,122 255,154,123 255,159,127 255,159,129 255,156,129 255,156,129 255,157,133 255,155,135 255,154,135
169,187,170 179,191,171 181,193,175 166,185,176 203,200,176 175,188,172 132,80,59 70,42,33 66,38,27 63,37,27 63,35,24 167,82,27 111,102,85 185,189,172 74,62,52 64,35,29 66,37,31 192,112,57 55,44,39 65,37,24 157,109,80 129,118,85 90,60,18 69,71,54 160,179,173 126,106,97 157,179,169 155,173,170 171,178,171 194,177,153 94,83,68 65,51,35 63,34,14 112,76,29 64,39,9 74,50,17 73,43,15 80,48,18 141,156,161 158,175,179 114,128,124 165,183,180 149,179,188 149,181,189 151,179,184 145,181,185 153,181,188 153,181,188 160,181,190 161,181,186 169,177,184 181,180,185 208,181,176 231,183,165 242,186,160 255,190,155 255,188,137 255,188,131 255,187,122 255,184,119 255,179,117 255,177,115 255,176,118 255,175,117 255,173,120 255,168,116 255,162,105 255,158,97 255,157,98 255,156,97 255,156,97 255,156,97 255,156,97 255,155,96 255,156,102 255,156,101 255,155,103 255,155,112 255,157,116 255,157,114 255,158,116 255,158,116 255,156,120 255,155,118 255,154,120 255,152,122 255,154,120 255,154,120 255,157,127 255,158,129 255,158,133 255,157,131 255,158,132 255,154,133 255,153,139 255,154,148
174,188,167 178,190,170 176,188,170 169,189,173 171,187,168 191,192,169 105,69,49 70,42,33 68,39,33 57,34,23 65,41,33 163,84,38 194,185,168 73,61,49 74,45,39 59,33,23 106,38,0 86,39,16 145,107,86 77,78,59 96,96,82 78,67,62 108,87,46 84,63,52 133,151,138 77,73,56 167,190,175 163,187,176 163,186,181 167,185,182 167,184,179 117,129,120 150,155,133 153,134,97 129,86,37 106,66,12 127,91,44 110,65,30 118,78,44 143,124,101 106,90,75 151,153,127 157,179,179 149,180,184 149,180,184 152,180,185 154,182,187 151,182,188 174,179,175 186,182,176 182,180,181 192,182,183 231,182,162 255,187,156 255,187,150 255,190,138 255,189,129 255,188,126 255,183,123 255,180,124 255,178,124 255,176,123 255,174,122 255,176,122 255,174,115 255,169,110 255,162,111 255,159,107 255,156,103 255,154,102 255,155,99 255,155,101 255,156,101 255,155,99 255,156,106 255,156,106 255,154,104 255,153,107 255,157,116 255,155,113 255,158,117 255,157,116 255,154,115 255,155,117 255,156,127 255,155,131 255,154,124 255,158,122 255,160,126 255,161,129 255,159,131 255,158,136 255,157,152 250,156,156 236,155,162 219,153,166
185,190,170 178,187,168 175,189,170 174,193,171 173,189,170 181,194,171 97,65,49 66,40,28 76,44,39 67,41,31 58,34,26 137,66,24 173,175,158 60,34,24 72,44,35 74,36,26 168,89,43 210,180,152 178,189,174 98,97,90 64,45,29 117,99,69 139,128,109 204,181,152 181,192,177 89,93,78 169,189,175 169,188,177 168,187,176 171,188,178 172,186,177 158,173,161 169,186,176 154,153,142 144,131,108 126,91,55 95,60,24 74,55,20 180,149,98 77,64,41 82,83,71 176,184,174 173,187,180 157,181,185 152,184,185 153,181,186 153,181,186 160,182,186 182,183,175 196,188,177 200,184,171 212,186,165 255,195,154 255,194,139 255,192,132 255,189,129 255,188,126 255,184,123 255,181,126 255,178,131 255,175,131 255,173,127 255,175,121 255,171,115 255,168,110 255,160,106 255,161,108 255,158,106 255,157,107 255,154,103 255,156,102 255,156,100 255,156,104 255,155,103 255,155,108 255,157,111 255,157,111 255,158,110 255,160,116 255,158,115 255,160,117 255,160,118 255,159,119 255,162,121 255,162,126 255,159,127 255,163,129 255,161,130 255,160,137 255,160,144 255,161,145 253,156,150 236,157,161 224,156,165 213,156,168 206,155,170
201,192,161 193,191,162 188,191,167 183,191,168 184,192,171 192,191,164 77,50,34 76,44,39 74,46,37 62,38,30 65,39,29 135,61,23 61,42,30 65,37,28 64,38,26 143,59,24 133,129,108 185,198,173 182,184,167 80,67,44 103,81,16 119,106,58 181,180,155 184,193,174 171,173,156 95,91,74 121,125,110 179,190,179 178,191,175 179,193,174 178,192,171 179,191,171 177,192,176 173,189,170 179,191,173 160,167,149 126,123,108 151,151,135 178,184,173 143,149,136 133,138,116 169,183,174 163,185,185 162,186,188 162,184,186 160,182,182 163,183,184 167,183,181 228,186,162 239,186,161 243,186,157 255,197,152 255,197,127 255,199,130 255,195,128 255,193,129 255,190,128 255,185,119 255,186,129 255,180,133 255,175,127 255,172,123 255,170,116 255,170,111 255,164,106 255,161,110 255,160,114 255,156,116 255,156,122 255,154,119 255,154,116 255,155,117 255,160,114 255,157,114 255,159,117 255,162,120 255,161,120 255,160,127 255,162,134 255,162,132 255,165,136 255,165,131 255,164,126 255,164,133 255,166,140 255,162,139 255,165,146 253,161,151 249,160,156 240,157,158 235,160,160 237,158,164 229,159,167 227,159,166 217,160,170 200,157,169
210,193,154 208,196,159 199,192,161 191,193,165 190,194,167 196,194,163 78,43,44 82,49,42 72,44,33 63,36,29 66,40,28 157,84,41 71,46,43 69,38,30 64,36,25 150,71,30 180,175,147 189,193,166 192,195,171 191,190,163 203,194,167 151,149,120 141,138,114 98,96,74 129,122,106 141,133,97 139,133,99 197,202,180 184,192,171 185,193,172 185,193,170 182,194,174 181,193,173 180,192,172 179,191,171 181,188,172 184,185,166 162,166,149 180,188,174 179,191,173 180,188,174 182,190,178 172,186,179 181,188,181 190,187,172 191,186,174 196,185,170 207,187,169 223,187,167 244,193,167 255,194,160 255,195,145 255,196,132 255,197,128 255,198,128 255,194,126 255,187,123 255,186,121 255,187,121 255,183,118 255,176,115 255,173,112 255,172,114 255,168,108 255,166,108 255,164,108 255,163,115 255,161,123 255,156,128 255,161,130 255,160,127 255,161,126 255,157,119 255,161,124 255,161,124 255,161,124 255,160,122 255,159,128 255,165,134 255,168,137 255,167,136 255,166,137 255,162,137 255,162,140 255,163,145 255,162,147 255,160,145 255,161,143 255,161,145 254,159,150 248,162,157 234,159,159 229,161,168 220,159,166 204,158,171 191,159,175
225,201,139 254,208,138 207,195,154 208,196,159 199,191,155 112,65,31 75,47,34 76,45,37 66,38,29 67,36,26 64,35,29 63,32,22 74,38,20 68,40,27 65,37,24 157,82,33 205,197,163 203,196,165 201,194,165 168,156,128 79,59,29 172,166,132 205,200,172 196,188,164 195,184,165 123,110,89 205,202,178 200,198,167 197,194,168 196,193,167 198,192,167 198,192,169 191,196,174 188,193,169 190,195,171 187,192,168 195,196,173 195,196,175 190,193,173 193,196,174 199,190,171 207,194,173 219,193,168 234,190,160 255,186,153 255,188,151 255,184,148 255,183,143 255,185,139 255,186,140 255,189,132 255,195,131 255,198,128 255,196,126 255,194,124 255,190,121 255,188,125 255,187,122 255,184,119 255,179,115 255,176,113 255,173,110 255,169,108 255,167,107 255,164,103 255,167,113 255,165,117 255,164,122 255,163,130 255,164,132 255,164,134 255,161,131 255,161,131 255,160,134 255,162,136 255,162,132 255,167,130 255,164,133 255,168,138 255,164,134 255,163,135 255,162,136 255,161,139 255,161,137 255,161,134 255,160,134 255,161,135 255,161,134 255,158,133 255,158,140 246,162,154 230,159,158 205,160,168 189,159,172 180,159,174 180,159,176
218,194,141 228,198,142 214,197,148 212,196,152 224,191,152 80,44,26 67,39,30 71,43,32 72,44,35 74,46,37 73,45,36 66,38,29 75,44,36 73,42,30 79,42,16 220,146,94 208,196,157 207,197,159 207,195,158 208,191,156 123,106,69 208,193,155 206,193,161 137,120,96 163,142,117 136,114,78 196,180,138 213,202,167 204,195,168 202,195,168 199,197,168 200,198,169 200,194,169 202,196,171 199,196,170 200,194,169 193,186,168 201,194,174 199,195,174 198,195,171 201,195,170 200,197,171 206,196,172 214,197,173 225,192,165 235,192,159 255,192,153 255,192,149 255,189,132 255,192,131 255,199,134 255,194,129 255,196,130 255,193,127 255,190,123 255,188,120 255,187,121 255,184,117 255,183,119 255,180,115 255,177,114 255,175,112 255,173,112 255,167,107 255,166,107 255,168,112 255,167,119 255,166,126 255,167,127 255,168,131 255,165,131 255,165,132 255,164,133 255,163,132 255,165,138 255,162,133 255,163,133 255,164,136 255,163,135 255,161,134 255,163,135 255,160,132 255,159,131 255,160,134 255,161,134 255,161,142 255,159,143 255,158,147 249,159,151 244,159,156 225,163,161 215,164,165 194,162,176 181,162,178 173,160,181 174,164,184
