183,160,102 149,132,56 151,133,71 170,154,100 122,106,50 119,100,45 94,80,37 71,58,35 72,51,38 71,60,41 74,64,42 77,67,45 71,63,41 73,60,37 75,63,35 76,62,35 80,63,28 94,71,29 101,74,29 105,73,31 108,71,29 118,80,32 125,83,31 143,94,27 157,98,25 148,93,21 176,120,42 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,162,255 90,165,255 96,163,255 109,171,255 112,172,255 132,187,255 188,215,255 194,217,255 169,201,255 147,192,255 105,165,255 103,170,255 96,163,255 110,172,255 174,208,255 199,219,255 199,219,255 196,216,255 195,215,255 195,214,255 194,214,255 91,109,145 158,177,168 139,147,154 174,193,244 119,138,127 214,221,233 184,185,146 136,104,62 38,37,42 100,76,50 112,78,44
148,128,40 135,113,37 130,112,41 129,115,59 110,99,37 72,58,29 75,66,37 70,63,45 54,45,37 68,58,36 74,66,42 76,66,42 75,64,45 76,66,44 77,63,36 78,65,33 86,67,30 99,67,25 100,70,26 98,71,26 106,74,32 118,80,32 129,85,34 147,91,28 157,93,24 163,100,26 164,104,36 88,164,255 84,161,255 86,160,255 84,161,255 84,161,255 90,162,255 94,164,255 97,165,255 109,174,255 105,169,255 109,171,255 138,187,255 191,213,255 198,217,255 168,202,255 143,190,255 141,191,255 150,194,255 151,197,255 157,200,255 191,216,255 197,217,255 196,216,255 195,215,255 196,216,255 202,215,255 182,188,228 99,110,137 168,175,210 97,108,68 255,226,153 124,79,58 249,188,74 255,184,73 133,88,44 255,254,123 255,255,129
143,127,28 143,125,36 119,105,39 113,99,45 95,83,42 68,58,36 54,48,43 68,60,38 65,58,38 75,62,41 71,63,39 74,64,40 85,72,51 76,67,38 79,67,39 90,71,32 98,70,30 106,74,30 105,75,29 110,74,27 125,82,35 121,78,33 144,92,32 149,93,30 150,92,26 161,99,27 170,105,25 90,163,255 85,162,255 85,162,255 85,161,255 85,162,255 88,162,255 92,164,255 98,166,255 110,172,255 111,173,255 122,180,255 161,205,255 193,216,255 200,219,255 192,213,255 153,196,255 173,198,255 191,213,255 178,212,255 181,211,255 195,215,255 200,218,255 198,216,255 200,221,255 200,219,255 198,216,255 186,205,254 196,198,214 198,154,112 148,99,59 247,202,154 169,124,117 120,66,28 163,117,58 112,85,53 255,252,146 255,234,120
134,115,20 127,107,30 112,99,49 85,68,42 92,59,32 81,67,38 68,45,42 68,61,41 67,59,35 76,63,40 77,63,38 81,71,47 76,67,50 85,70,48 96,72,37 98,71,26 101,74,27 101,76,28 101,69,27 117,79,33 122,81,32 118,77,28 141,92,41 146,92,31 155,99,34 153,98,28 171,108,34 128,129,132 86,163,255 85,162,255 85,162,255 85,162,255 88,163,255 90,164,255 94,164,255 102,167,255 109,169,255 116,181,255 160,194,255 182,208,255 188,211,255 188,211,255 188,215,255 202,218,255 202,221,255 200,219,255 200,220,255 199,219,255 199,220,255 197,214,255 202,215,255 113,125,131 227,218,203 160,104,66 252,208,128 209,157,127 133,96,72 175,127,84 108,69,39 90,60,45 113,94,71 140,115,67 255,250,142 255,223,120
139,122,28 132,112,37 81,51,36 50,44,37 48,41,39 151,126,39 77,58,3 49,47,48 64,57,37 72,59,36 75,63,37 79,66,45 88,69,34 95,69,28 107,77,35 104,74,28 107,76,25 109,77,31 112,76,29 115,79,30 124,81,32 127,83,32 135,87,31 148,98,38 148,96,34 162,106,41 175,108,40 179,115,51 85,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 91,166,255 131,173,248 143,93,76 255,213,110 253,211,148 144,98,70 250,220,162 208,222,255 188,218,255 194,219,255 193,219,255 194,217,255 191,214,255 192,218,255 162,182,224 143,131,76 255,213,123 163,107,81 185,137,123 205,146,89 212,149,73 109,63,45 106,65,49 139,104,68 92,65,47 110,81,59 110,86,62 106,80,57 255,226,113 255,226,131
113,91,24 87,60,26 119,105,37 82,71,36 46,40,47 176,136,45 190,142,88 120,91,67 59,52,34 69,59,37 79,67,41 82,63,26 107,75,29 113,77,28 117,82,28 113,80,28 118,82,33 119,82,29 121,80,31 125,82,26 126,84,32 133,87,28 127,79,23 139,92,31 153,100,36 167,106,41 175,112,45 187,114,37 90,165,255 88,162,255 88,165,255 88,165,255 88,166,255 88,165,255 90,164,255 95,163,255 130,159,204 253,190,100 103,59,49 225,169,75 73,43,42 197,154,96 248,214,153 228,179,110 199,184,217 180,211,255 182,213,255 161,117,91 146,110,79 226,174,153 225,150,80 255,219,97 120,75,52 104,62,40 143,95,48 88,65,64 66,45,43 99,78,55 104,79,60 102,78,54 94,75,50 95,87,63 255,217,102 255,199,110
108,82,30 84,72,31 66,55,38 114,94,35 66,59,20 119,88,49 164,130,100 85,69,56 59,55,38 78,66,36 82,63,26 109,77,31 119,81,31 122,84,34 122,81,32 112,74,26 110,72,26 123,82,33 126,84,32 132,85,35 128,86,32 129,87,35 140,92,34 145,93,31 155,104,39 170,113,53 175,114,53 190,115,47 88,163,255 91,166,255 91,166,255 93,168,255 94,164,255 94,164,255 93,165,255 100,165,255 102,171,255 128,181,255 149,115,93 218,151,83 151,98,43 74,52,55 103,72,60 99,63,53 108,81,49 96,68,55 163,127,105 240,174,99 121,84,71 101,64,49 148,95,40 103,67,49 90,68,50 75,59,53 74,53,40 102,81,58 94,74,56 98,78,60 83,65,46 114,108,83 124,122,62 127,119,85 85,90,68 249,178,91
106,96,43 67,50,40 67,59,37 177,149,39 133,120,31 89,68,41 62,52,42 63,56,40 69,59,35 84,65,30 103,71,29 116,78,30 121,81,29 115,79,30 118,80,30 119,79,25 119,84,30 121,81,27 117,75,21 123,81,29 130,87,31 133,86,34 139,89,29 147,93,32 155,106,39 158,106,46 177,119,57 188,121,44 93,165,255 93,165,255 93,165,255 91,166,255 97,164,255 100,167,255 98,165,255 97,166,255 110,176,255 142,190,255 132,194,255 143,132,157 187,142,78 125,96,65 58,39,41 98,76,56 77,61,57 94,64,47 96,59,46 123,62,1 119,79,56 96,63,56 111,71,37 62,46,31 91,75,60 93,74,58 102,81,58 97,76,51 85,70,50 57,48,44 68,70,44 129,129,126 122,120,116 123,127,60 85,91,82 191,142,77
72,56,39 74,58,41 75,62,39 140,99,50 151,116,89 73,51,15 140,125,48 58,53,39 93,66,30 119,80,37 119,80,37 133,92,35 125,84,27 118,77,30 116,75,28 123,81,29 124,90,29 123,83,29 125,83,29 119,78,29 129,83,26 137,86,31 142,92,32 148,102,36 161,108,42 161,109,47 175,117,53 175,124,57 94,166,255 94,166,255 97,168,255 95,166,255 99,167,255 100,168,255 102,170,255 100,168,255 116,180,255 148,194,255 180,210,255 116,178,255 106,165,255 110,104,127 79,56,53 59,47,59 73,55,50 96,66,49 70,43,36 64,48,44 74,58,41 81,69,59 99,72,54 101,77,55 97,79,58 90,77,54 135,128,85 102,102,59 60,65,43 84,76,65 63,62,51 68,71,40 125,126,78 61,65,38 72,73,50 47,56,37
67,58,39 60,52,30 65,58,38 89,65,32 154,122,90 57,48,42 161,126,72 82,60,15 83,44,30 113,74,35 123,83,31 125,83,31 124,82,30 133,92,33 128,87,28 115,74,25 128,86,32 125,84,27 123,84,27 128,87,30 126,83,34 144,97,36 144,94,34 149,99,39 149,99,39 162,110,50 186,123,56 150,134,119 96,167,255 96,167,255 100,168,255 104,172,255 103,172,255 104,173,255 105,174,255 123,180,255 134,186,255 152,196,255 175,208,255 149,197,255 112,176,255 104,172,255 93,168,255 255,243,138 138,105,68 120,90,62 85,73,61 87,71,56 97,82,62 93,78,58 109,104,63 161,158,164 145,150,85 111,109,89 98,100,58 105,106,56 78,88,64 82,79,64 50,54,39 52,60,46 96,96,96 91,90,65 71,73,56 82,80,47
65,56,39 59,50,33 66,58,36 66,57,38 60,53,37 62,51,34 187,155,39 142,93,24 120,84,64 126,82,29 130,87,31 125,83,31 121,80,33 115,74,29 120,79,32 125,83,31 125,83,29 125,82,33 126,85,36 129,85,32 129,85,32 138,91,39 139,96,40 143,100,42 150,105,43 160,110,50 187,127,59 114,169,255 99,167,255 97,169,255 95,167,255 105,175,255 134,186,255 134,187,255 121,180,255 136,185,255 177,207,255 197,220,255 178,208,255 129,187,255 126,185,255 120,182,255 191,210,243 255,194,115 132,98,68 126,97,66 61,48,56 64,51,44 37,32,48 88,94,67 95,97,82 119,110,81 78,92,31 119,129,53 102,108,69 91,100,52 65,69,54 107,111,82 93,98,92 133,135,135 87,82,68 46,44,52 71,82,51 73,81,69
67,58,39 68,59,40 69,59,35 66,58,36 71,61,37 81,61,29 147,93,32 102,63,20 102,64,43 129,88,29 128,86,34 122,82,28 126,86,34 132,89,33 125,82,33 131,88,30 126,86,32 129,84,36 131,86,38 129,82,32 139,91,35 142,94,38 141,95,38 145,99,40 154,111,51 170,120,58 195,131,62 118,185,255 104,175,255 99,167,255 98,170,255 103,171,255 144,194,255 143,193,255 122,182,255 160,202,255 191,216,255 183,210,255 141,191,255 104,173,255 105,172,255 106,174,255 255,229,134 173,132,87 131,95,66 127,93,59 62,50,50 59,48,41 40,36,49 123,133,127 195,211,209 127,122,124 94,97,62 69,72,60 101,105,76 76,81,57 60,65,64 46,55,55 84,84,54 131,126,142 147,153,156 110,111,92 72,78,67 102,106,68
61,57,40 67,60,44 75,63,37 79,62,34 93,70,30 115,78,34 122,79,34 127,83,32 77,53,31 124,82,30 120,79,32 125,82,33 127,86,37 130,85,37 132,88,35 130,87,31 127,82,34 125,83,31 127,87,35 135,88,38 138,92,37 137,93,40 145,101,48 152,105,53 163,119,52 169,124,62 200,176,154 156,199,255 143,196,255 112,178,255 102,171,255 101,169,255 117,179,255 141,194,255 162,207,255 170,207,255 185,212,255 174,208,255 117,178,255 100,169,255 98,170,255 101,173,255 255,199,102 131,95,66 128,94,62 128,92,63 66,53,48 55,42,52 46,34,48 117,117,103 99,116,92 108,116,95 138,133,90 99,97,79 108,107,71 87,91,62 63,70,36 76,81,47 78,79,40 48,56,46 121,115,122 91,93,67 86,82,63 68,60,68
85,75,74 64,57,41 81,64,38 85,66,29 107,75,31 119,74,28 125,81,43 127,79,32 93,66,48 123,80,33 127,83,32 128,85,36 128,88,36 136,91,43 128,88,36 132,90,38 133,89,38 133,90,34 133,88,40 133,89,36 135,92,43 144,100,47 148,101,51 156,110,55 162,119,59 181,133,79 193,216,255 184,215,255 159,199,255 145,193,255 126,185,255 119,181,255 132,188,255 160,203,255 189,213,255 191,216,255 185,213,255 140,190,255 104,173,255 100,172,255 100,172,255 98,175,255 255,189,116 120,91,69 125,91,61 102,76,51 59,33,12 122,88,54 123,94,63 130,112,93 136,139,90 112,116,62 92,93,25 112,114,68 108,92,75 124,98,77 69,71,66 105,103,83 61,68,52 58,72,68 68,76,55 126,133,76 93,94,113 84,78,71
179,193,245 84,51,42 78,64,39 91,69,31 106,74,30 127,82,34 129,84,36 123,78,32 93,56,41 120,79,32 125,80,34 126,85,36 131,89,37 130,85,37 125,87,37 132,90,36 131,87,36 136,89,37 136,93,44 138,93,45 138,96,44 139,101,51 151,108,59 158,116,64 174,126,79 179,190,230 194,219,255 190,214,255 179,212,255 158,201,255 150,199,255 142,195,255 164,205,255 182,211,255 193,218,255 203,219,255 195,215,255 157,197,255 110,178,255 101,173,255 101,173,255 99,177,255 218,163,93 121,91,65 125,92,65 104,75,51 55,42,52 58,44,57 49,40,55 162,159,133 148,143,129 127,127,97 135,138,76 146,151,88 169,168,114 78,71,53 81,85,56 59,59,43 86,90,63 70,79,49 72,77,76 64,68,53 94,95,72 62,64,61
174,209,255 158,193,255 90,63,20 96,69,33 111,74,34 134,86,39 133,80,27 126,79,29 108,69,37 121,77,35 125,80,32 125,83,31 123,82,33 128,85,38 129,87,35 128,86,34 131,88,39 133,91,39 136,93,48 140,97,50 143,100,55 152,109,64 159,115,64 170,127,78 155,174,225 149,199,255 183,211,255 184,210,255 174,204,255 185,214,255 163,199,255 175,210,255 181,210,255 189,217,255 198,222,255 204,220,255 200,219,255 195,215,255 134,188,255 103,175,255 104,176,255 106,178,255 204,154,80 117,88,66 122,90,60 122,89,62 54,42,47 60,45,55 48,39,50 186,179,177 101,112,70 105,103,85 72,76,61 79,86,68 96,101,81 83,91,70 60,58,40 76,74,72 75,62,55 153,155,171 121,130,132 140,137,164 97,107,83 81,75,82
137,185,255 145,196,255 96,131,192 92,69,40 108,71,29 126,81,37 128,81,31 132,83,32 122,79,30 128,81,31 126,81,37 124,81,32 125,82,33 133,91,39 134,90,37 132,87,39 132,89,42 133,90,43 139,96,51 146,103,58 144,103,56 151,110,61 168,121,71 171,157,143 176,211,255 170,208,255 170,202,255 178,212,255 197,220,255 201,219,255 185,212,255 193,218,255 196,216,255 201,222,255 200,221,255 200,221,255 200,219,255 195,218,255 153,197,255 125,188,255 115,181,255 123,186,255 198,151,88 104,79,62 118,88,60 118,86,56 58,45,53 113,84,60 116,92,55 100,94,85 85,89,31 103,110,66 75,87,53 80,88,93 50,57,55 50,58,46 71,74,64 69,72,64 111,104,104 61,55,60 69,77,56 205,198,208 104,118,61 80,81,69
109,179,255 111,181,255 102,118,97 116,147,223 118,76,34 123,80,33 132,83,32 168,112,74 124,82,28 126,81,33 131,84,32 129,82,32 131,89,37 131,88,39 138,91,41 133,89,38 133,92,47 134,92,50 141,99,57 144,101,56 158,115,68 166,123,74 195,191,200 197,220,255 200,218,255 190,214,255 194,222,255 193,216,255 206,220,255 206,220,255 203,219,255 198,221,255 202,221,255 201,220,255 194,217,255 200,218,255 205,220,255 197,218,255 193,218,255 174,211,255 138,192,255 140,192,255 206,175,154 95,72,57 111,82,58 116,81,56 89,70,54 56,46,50 80,66,52 86,87,90 80,78,74 108,115,67 57,62,58 86,102,83 98,94,88 48,58,52 68,78,45 87,95,56 63,64,69 61,59,60 191,183,218 130,127,144 97,72,71 134,107,89
110,175,255 115,167,255 125,137,170 106,175,255 104,168,255 99,99,127 123,82,25 121,78,33 126,81,33 124,79,33 124,79,33 133,86,36 131,88,41 138,91,41 139,91,44 139,96,49 137,96,51 136,98,52 151,108,61 162,114,69 153,122,112 183,208,250 166,204,255 155,199,255 172,212,255 168,207,255 190,214,255 201,220,255 202,221,255 205,221,255 202,217,255 195,218,255 194,217,255 194,217,255 193,216,255 197,218,255 200,219,255 185,213,255 170,204,255 156,201,255 140,192,255 136,193,255 155,200,255 89,71,50 96,74,54 111,83,56 96,74,54 100,90,78 129,128,92 104,111,52 135,146,106 98,106,85 72,82,49 41,50,52 68,71,47 109,112,102 66,62,45 61,59,60 79,78,71 53,55,71 76,63,71 208,220,255 134,137,159 65,67,67
132,173,216 108,180,255 108,177,255 104,176,255 103,178,255 104,176,255 138,117,132 104,117,147 117,82,44 125,82,37 128,80,33 135,88,36 132,88,37 129,87,35 140,95,47 134,96,46 138,97,52 148,106,66 137,124,119 150,193,255 175,210,255 176,211,255 154,202,255 131,187,255 125,187,255 131,190,255 161,206,255 147,199,255 159,197,255 190,213,255 198,221,255 199,219,255 196,216,255 191,213,255 192,215,255 196,216,255 205,221,255 201,221,255 199,220,255 168,205,255 139,191,255 143,193,255 177,212,255 186,211,255 92,78,60 99,80,66 116,106,105 99,94,93 104,102,71 121,126,54 109,113,73 102,104,78 54,68,64 96,99,68 93,98,92 48,54,43 44,39,41 119,124,59 71,66,65 90,100,106 200,219,255 80,76,89 183,184,205 54,50,70
108,177,255 108,177,255 112,178,255 106,175,255 104,177,255 106,176,255 140,131,171 104,177,255 105,175,255 119,159,230 125,121,143 127,102,83 132,94,57 132,93,61 132,107,79 132,126,133 121,154,214 120,179,255 140,193,255 145,198,255 140,195,255 149,199,255 142,195,255 117,184,255 113,183,255 126,189,255 127,186,255 125,184,255 142,192,255 160,203,255 181,211,255 199,219,255 197,217,255 194,214,255 191,213,255 191,212,255 196,216,255 201,220,255 201,219,255 185,216,255 172,210,255 180,213,255 181,209,255 140,165,187 156,171,174 93,103,77 119,129,123 85,87,82 89,84,72 85,74,69 87,83,62 69,72,50 71,74,64 67,73,60 79,78,69 62,62,57 111,110,74 43,58,42 58,54,65 60,55,71 107,108,140 224,219,248 85,80,77 110,106,158
106,175,255 107,176,255 103,178,255 105,177,255 104,176,255 107,171,255 104,176,255 107,179,255 104,178,255 104,177,255 104,178,255 107,177,255 107,176,255 105,177,255 105,177,255 107,177,255 107,177,255 115,185,255 122,187,255 128,188,255 120,182,255 124,182,255 118,180,255 110,179,255 107,179,255 106,176,255 108,178,255 115,184,255 134,187,255 173,210,255 185,214,255 201,220,255 201,221,255 196,216,255 192,215,255 183,211,255 190,212,255 194,217,255 197,220,255 194,219,255 189,217,255 191,219,255 194,219,255 202,222,255 208,223,255 207,221,255 99,108,89 132,139,121 62,68,59 218,219,253 60,65,45 184,188,121 91,87,77 82,83,64 64,64,74 88,95,118 186,206,250 56,81,94 224,221,255 79,69,57 91,94,114 214,222,252 110,107,122 61,54,66
105,178,255 105,178,255 105,178,255 105,178,255 104,179,255 125,65,40 109,180,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 109,179,255 122,186,255 126,189,255 120,184,255 116,183,255 110,180,255 110,176,255 107,177,255 105,178,255 112,182,255 116,185,255 124,187,255 142,191,255 177,207,255 184,211,255 203,222,255 203,222,255 199,220,255 195,215,255 187,214,255 186,215,255 192,216,255 195,218,255 197,221,255 191,216,255 195,218,255 201,222,255 203,222,255 205,221,255 219,232,255 122,129,164 162,171,182 89,89,75 73,71,69 79,79,79 114,122,71 45,52,45 158,156,180 88,93,99 100,102,127 191,198,253 207,216,241 156,170,91 191,204,223 193,206,250 207,239,255 56,64,92 171,182,209
107,180,255 107,180,255 107,180,255 107,180,255 118,177,255 117,174,255 112,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 109,178,255 115,182,255 122,190,255 126,189,255 129,189,255 129,188,255 131,190,255 120,182,255 114,184,255 123,187,255 134,194,255 148,196,255 145,195,255 162,202,255 181,212,255 200,220,255 201,220,255 204,224,255 200,221,255 192,217,255 190,214,255 193,216,255 192,215,255 191,216,255 195,218,255 199,219,255 202,221,255 207,220,255 203,222,255 203,219,255 188,207,217 147,162,176 145,158,173 60,64,49 76,74,72 66,64,60 94,103,45 58,61,51 134,133,150 60,61,64 49,57,47 181,189,194 101,103,119 215,222,255 215,222,245 203,214,252 207,223,255 198,214,254 205,223,255
