99,84,64 80,65,43 71,48,19 60,40,20 63,44,21 65,44,21 55,35,17 62,40,22 70,47,34 71,48,35 67,43,35 83,45,26 71,39,23 60,37,24 60,37,22 90,38,8 139,87,55 65,31,13 56,40,23 51,35,18 57,41,26 55,39,26 63,42,27 60,42,23 59,38,25 65,42,29 64,39,22 58,32,7 63,38,10 84,52,10 58,34,12 61,40,17 69,38,15 118,80,45 72,54,33 62,39,24 50,52,52 63,47,32 63,39,13 63,42,17 56,42,26 119,107,97 65,46,30 55,37,16 60,41,18 67,46,19 73,56,46 54,45,30 90,70,50 67,48,32 58,48,38 83,68,57 50,33,9 49,30,7 75,63,51 122,123,144 155,162,185 153,160,183 148,157,182 144,160,185 140,160,184 151,158,181 159,161,186 154,159,183 151,160,183 155,162,185 156,161,185 156,164,184 159,163,178 179,162,165 199,164,169 187,155,169 180,155,178 170,149,175 174,158,175 177,158,176 182,156,173 191,159,173 199,158,172 199,151,163 209,156,158 214,159,159 208,155,157 213,156,157 215,150,158 215,151,161 210,151,160 208,154,161 220,156,155 228,157,156 229,152,148 234,149,144 245,151,149 255,152,142 255,155,136 255,157,140 255,158,137 255,161,139 255,156,130 255,156,134 255,159,130 255,158,122 255,161,117 255,165,111 255,160,107 255,159,106 255,162,111 255,157,122 255,159,129 255,157,133 255,156,133 255,156,134 255,158,133 255,158,132 255,159,131 255,157,127 255,159,124 255,157,121 255,158,125 255,158,130 255,158,128 255,158,130 255,160,126 255,161,125 255,161,127 255,161,127 255,159,128 255,159,132
77,66,49 70,59,40 60,41,25 50,39,22 51,36,16 65,41,19 87,56,35 60,39,24 61,38,27 65,42,29 57,34,21 84,60,38 53,37,24 53,37,24 55,36,22 55,36,22 63,38,21 62,37,20 56,40,23 73,54,38 59,39,30 56,41,30 54,35,23 62,41,30 82,55,37 66,38,25 79,52,34 70,36,14 73,42,21 54,35,19 49,33,16 58,44,28 70,54,39 49,28,15 96,91,90 113,119,120 77,73,67 52,32,12 67,41,18 64,38,13 91,71,53 57,38,22 61,40,25 58,43,23 83,63,43 62,47,38 98,76,11 116,121,131 91,67,45 149,139,127 169,172,164 98,75,60 84,51,24 118,85,35 75,60,22 92,81,90 177,163,178 184,166,177 181,162,176 171,157,181 154,159,183 159,160,181 164,160,180 174,161,182 175,160,182 177,160,182 174,159,181 173,165,182 163,165,179 171,165,170 198,166,161 201,160,169 200,159,173 200,157,169 199,156,168 195,156,167 191,159,173 192,160,174 194,158,168 205,155,165 206,155,158 208,155,157 224,162,160 232,162,156 231,158,151 235,158,152 236,156,158 218,156,158 211,150,155 218,155,160 226,153,148 233,154,149 235,154,143 240,153,141 255,155,137 255,160,140 255,155,131 255,159,130 255,160,122 255,161,119 255,161,118 255,163,113 255,163,111 255,162,111 255,162,109 255,161,108 255,160,111 255,157,113 255,157,124 255,158,132 255,159,133 255,158,131 255,158,131 255,158,132 255,157,128 255,157,125 255,157,126 255,157,123 255,159,121 255,158,125 255,158,126 255,157,125 255,160,126 255,158,124 255,160,126 255,160,125 255,159,125 255,161,129
61,43,24 74,52,32 60,39,14 67,43,19 102,71,50 71,40,21 60,42,23 69,44,27 110,80,63 68,38,23 60,38,20 58,38,18 77,68,60 88,77,70 43,33,23 58,42,29 59,38,27 57,38,26 53,34,20 69,46,31 74,54,47 44,29,20 73,46,28 70,45,28 70,46,24 68,42,21 72,44,17 68,42,21 83,50,25 58,39,14 52,35,9 54,39,28 40,29,24 59,44,35 67,46,31 57,35,17 68,46,26 74,45,23 67,36,13 68,42,19 60,39,16 64,43,20 65,40,21 75,51,14 114,82,36 82,63,51 107,99,105 131,125,132 171,145,135 211,189,181 124,113,122 102,88,74 78,45,18 117,83,42 120,100,54 67,47,29 115,88,83 125,95,94 208,174,172 214,173,171 214,173,173 207,167,184 192,163,173 202,166,179 203,164,175 201,162,173 198,162,170 195,164,170 198,167,173 200,167,169 204,166,168 204,166,170 212,163,166 214,162,161 212,154,158 209,155,166 208,158,168 205,160,168 208,158,166 213,157,162 210,154,159 212,156,161 207,154,156 209,152,151 225,159,156 223,152,151 243,155,148 250,158,146 244,154,146 244,154,148 247,155,145 255,156,142 255,156,139 255,153,136 255,160,137 255,156,135 255,156,133 255,159,132 255,160,129 255,158,124 255,160,121 255,161,119 255,162,115 255,161,109 255,161,111 255,158,110 255,160,110 255,162,116 255,156,122 255,158,126 255,158,129 255,158,133 255,155,133 255,157,133 255,157,130 255,156,124 255,157,126 255,155,119 255,158,122 255,157,121 255,159,123 255,160,123 255,159,121 255,161,121 255,163,123 255,162,122 255,158,124 255,159,128
67,47,27 67,41,18 116,79,55 72,39,12 67,43,21 68,48,30 94,73,60 57,38,22 61,41,23 61,39,19 64,46,27 64,43,18 99,76,61 167,172,178 44,44,44 68,56,44 60,39,26 70,47,32 58,39,25 55,35,26 92,58,38 67,40,33 69,43,33 76,47,23 63,36,18 68,41,23 68,42,17 80,47,20 113,89,54 58,42,29 48,29,17 55,34,19 53,34,18 105,71,51 95,66,33 88,59,24 63,37,14 64,38,13 76,48,21 68,47,24 59,39,21 59,41,20 62,41,18 68,38,10 112,78,48 133,105,78 62,40,22 77,58,35 180,144,126 198,152,136 181,162,146 56,59,51 92,65,47 151,116,62 92,70,34 108,83,64 170,144,121 162,132,117 201,171,170 199,169,170 202,168,175 197,168,175 198,167,175 200,166,173 202,167,172 208,166,171 226,170,164 241,170,151 242,170,153 237,171,157 228,168,154 222,171,163 217,168,159 214,164,158 217,162,162 214,159,159 217,162,162 215,158,159 218,161,160 225,159,154 232,159,147 230,157,145 222,153,154 217,155,155 213,152,157 216,153,158 234,156,155 248,159,148 255,159,139 255,159,136 255,160,137 255,159,133 255,157,129 255,157,128 255,160,129 255,158,129 255,157,130 255,159,132 255,159,126 255,157,120 255,159,119 255,161,116 255,162,119 255,159,114 255,163,113 255,158,110 255,158,108 255,156,110 255,156,111 255,157,115 255,156,122 255,155,123 255,159,127 255,159,127 255,158,124 255,158,124 255,157,120 255,155,119 255,154,115 255,154,116 255,159,117 255,159,118 255,159,121 255,162,116 255,162,113 255,162,114 255,155,125 255,156,126
128,114,100 71,48,33 88,56,40 83,61,41 64,42,22 70,48,30 73,57,44 62,48,34 54,33,20 70,47,32 62,41,26 67,44,33 133,82,47 148,161,162 161,166,165 115,99,93 66,45,32 56,33,20 80,59,46 60,37,26 55,31,23 130,78,46 64,38,24 71,40,17 73,46,28 73,45,32 80,44,11 120,69,34 109,99,87 62,42,24 72,44,15 52,33,19 52,37,15 77,48,24 73,44,11 77,48,13 68,44,11 70,46,20 67,43,6 70,46,24 51,30,15 74,54,36 67,47,29 67,47,29 62,36,22 88,59,35 68,39,17 113,83,66 81,59,41 123,109,91 96,83,62 90,73,38 64,40,16 78,57,32 158,144,130 176,169,172 177,174,180 183,177,184 190,174,172 192,170,173 199,173,182 196,170,179 194,170,176 201,173,175 205,170,173 210,169,169 242,177,165 255,173,144 255,173,139 255,173,139 255,171,136 255,170,138 255,172,144 246,167,146 232,166,150 229,162,153 227,159,155 230,156,156 232,158,151 242,159,144 255,162,139 253,159,136 248,155,134 240,156,141 231,153,143 234,157,153 235,153,147 244,155,144 255,159,137 255,163,134 255,166,132 255,161,124 255,157,121 255,156,120 255,160,122 255,159,122 255,154,124 255,156,125 255,157,121 255,160,122 255,157,116 255,163,116 255,161,119 255,161,117 255,161,113 255,159,112 255,157,108 255,155,108 255,159,112 255,156,110 255,157,114 255,158,115 255,157,119 255,157,119 255,157,118 255,160,121 255,159,115 255,160,118 255,157,113 255,157,115 255,157,114 255,157,118 255,158,118 255,160,115 255,162,113 255,161,112 255,157,123 255,157,126
112,110,106 103,92,85 57,34,19 88,80,69 91,86,72 66,67,57 98,103,99 55,51,41 58,39,27 71,45,33 67,39,30 67,39,26 67,41,18 155,142,135 62,49,46 60,37,34 65,38,31 69,43,33 67,44,33 67,41,29 56,35,24 103,47,0 84,43,16 75,48,32 66,39,32 67,40,33 110,64,34 71,47,21 51,34,24 62,42,22 70,44,19 64,41,26 103,74,50 96,67,43 84,57,41 61,30,7 101,73,35 59,36,5 56,37,14 67,47,29 58,35,20 71,42,11 66,41,13 75,52,39 73,45,18 58,34,10 70,39,18 64,37,21 81,49,3 111,94,57 167,150,122 185,157,99 72,44,15 67,43,21 57,41,26 79,69,57 177,172,174 172,171,176 180,179,184 150,150,150 169,172,179 169,172,181 173,173,181 182,174,180 200,172,174 205,168,167 235,175,163 255,175,146 255,177,136 255,177,132 255,178,132 255,177,131 255,175,133 255,173,136 255,169,130 255,168,138 255,164,134 255,166,141 255,163,133 255,164,127 255,164,120 255,162,118 255,163,119 255,159,121 255,158,128 255,159,139 255,158,141 254,160,139 255,162,141 255,163,137 255,171,133 255,166,123 255,162,111 255,158,107 255,159,111 255,160,113 255,159,118 255,159,117 255,158,116 255,159,119 255,157,114 255,161,114 255,160,116 255,160,117 255,156,114 255,158,113 255,157,110 255,158,110 255,159,114 255,159,114 255,160,116 255,154,110 255,154,112 255,155,113 255,158,114 255,159,114 255,158,115 255,155,112 255,154,114 255,156,117 255,157,114 255,156,117 255,157,113 255,161,113 255,162,112 255,162,111 255,155,122 255,154,126
175,189,182 129,140,127 67,46,33 56,49,33 67,68,58 119,129,121 159,177,174 165,177,173 65,50,41 72,45,38 75,43,38 66,38,27 63,40,25 68,49,37 65,43,37 71,42,38 73,46,41 66,39,32 62,39,28 60,37,26 71,33,14 75,34,5 231,145,74 65,41,19 56,35,24 67,41,29 102,51,23 83,58,41 50,34,19 52,37,17 76,56,38 66,40,26 96,77,61 53,37,22 61,41,23 61,38,25 59,38,25 59,40,28 61,42,26 67,40,22 94,52,12 82,44,7 79,45,15 75,39,8 67,37,20 77,44,19 64,43,16 46,27,15 62,54,32 115,108,81 79,75,67 75,55,37 75,44,21 68,42,17 71,47,21 72,53,28 104,93,76 125,119,112 160,164,168 122,132,140 158,174,183 160,172,180 166,178,184 167,178,179 185,173,173 194,176,173 218,176,165 255,177,153 255,177,139 255,176,131 255,179,132 255,179,128 255,179,127 255,175,124 255,177,122 255,177,122 255,172,118 255,169,124 255,169,119 255,167,115 255,169,112 255,167,111 255,164,111 255,164,113 255,163,117 255,162,126 255,161,126 255,160,125 255,158,128 255,162,130 255,166,129 255,166,122 255,163,110 255,159,101 255,156,99 255,155,99 255,155,99 255,155,99 255,156,104 255,157,107 255,156,112 255,155,111 255,158,114 255,158,114 255,156,114 255,156,110 255,158,110 255,157,113 255,157,115 255,156,115 255,156,115 255,153,113 255,154,110 255,155,109 255,156,112 255,155,113 255,157,118 255,152,114 255,153,116 255,154,118 255,156,118 255,156,122 255,156,114 255,161,112 255,161,112 255,161,111 255,157,118 255,155,123
140,151,138 136,149,137 76,60,47 53,41,29 64,60,52 107,121,112 137,160,157 165,187,180 85,75,63 63,40,29 71,44,37 66,38,29 67,39,30 77,51,41 70,42,31 69,43,33 65,41,35 61,39,31 63,42,31 67,39,28 170,92,39 65,39,27 135,73,31 64,39,22 60,32,21 66,31,18 126,85,56 60,32,19 62,39,28 62,39,28 60,34,20 69,43,31 102,74,34 115,85,43 53,45,23 52,47,33 43,38,35 80,92,88 50,57,52 73,52,37 64,37,19 73,43,26 69,50,23 85,55,27 72,44,15 73,43,17 59,44,35 153,164,163 165,171,174 153,161,151 64,50,25 72,46,21 64,37,19 60,34,13 93,67,28 119,96,65 77,63,45 109,108,99 107,120,119 152,170,187 150,175,188 153,175,187 155,175,187 159,174,179 180,177,181 185,175,176 206,179,174 236,177,158 255,177,148 255,179,138 255,180,134 255,180,128 255,180,123 255,178,120 255,179,115 255,175,117 255,175,112 255,172,111 255,172,111 255,169,109 255,172,112 255,172,112 255,167,109 255,166,108 255,162,106 255,162,111 255,160,114 255,160,115 255,155,110 255,158,112 255,161,122 255,162,119 255,163,119 255,161,105 255,157,98 255,156,97 255,156,95 255,155,94 255,156,95 255,155,99 255,157,98 255,154,104 255,156,107 255,155,107 255,157,110 255,155,111 255,156,113 255,156,115 255,155,119 255,154,116 255,155,119 255,156,117 255,158,117 255,160,117 255,159,116 255,157,116 255,156,120 255,155,121 255,155,118 255,157,119 255,156,118 255,157,118 255,156,115 255,160,111 255,158,109 255,155,111 255,157,122 255,156,128
179,175,158 120,123,113 135,127,114 52,42,32 46,42,36 86,88,85 151,164,165 160,184,176 161,149,137 69,43,33 72,45,38 74,46,35 70,41,35 72,44,35 73,42,32 65,46,34 62,37,20 63,36,18 55,34,19 72,44,33 114,88,65 62,39,28 160,105,74 65,37,28 62,38,30 54,30,22 67,41,29 73,38,23 93,65,52 114,95,83 66,53,46 61,41,34 80,54,33 136,110,85 136,116,84 138,155,150 69,78,80 145,167,169 150,171,169 88,87,80 85,76,68 69,52,44 56,40,23 63,41,21 70,44,21 69,39,11 63,46,38 131,133,118 160,166,157 134,123,79 133,95,29 75,43,27 133,118,98 146,143,130 152,157,153 167,171,175 82,82,79 177,179,179 146,133,130 185,186,189 163,175,183 150,177,187 157,178,187 171,179,186 181,179,177 184,179,176 189,178,173 194,182,172 213,181,167 255,179,156 255,179,144 255,182,138 255,181,128 255,181,120 255,183,118 255,176,117 255,176,113 255,176,115 255,175,114 255,174,112 255,174,110 255,175,111 255,170,109 255,169,110 255,165,108 255,164,106 255,164,108 255,161,104 255,158,106 255,158,104 255,159,108 255,162,110 255,162,112 255,160,99 255,157,98 255,157,98 255,157,96 255,157,96 255,157,96 255,157,96 255,158,97 255,156,97 255,158,102 255,157,104 255,156,106 255,156,112 255,158,117 255,155,116 255,155,117 255,157,118 255,156,119 255,155,119 255,158,119 255,158,117 255,157,116 255,158,118 255,157,119 255,157,118 255,157,118 255,159,117 255,160,125 255,158,120 255,156,116 255,156,111 255,156,114 255,155,121 255,156,126 255,154,128
217,199,169 172,168,149 58,44,30 75,67,56 48,44,38 64,69,68 129,140,141 131,149,148 154,140,122 61,33,22 72,48,40 81,53,44 77,48,42 65,36,30 69,43,33 56,35,22 86,40,12 116,66,35 112,91,68 65,42,31 103,62,46 59,33,23 118,73,50 71,43,32 72,41,29 68,36,20 93,56,41 71,32,4 81,61,41 45,37,24 55,36,24 72,47,28 117,94,63 121,90,67 102,71,9 118,129,128 79,92,93 103,119,119 137,148,149 105,114,114 162,164,164 127,122,119 122,117,105 82,60,40 67,41,16 100,73,37 63,42,29 100,92,79 87,71,40 140,123,76 126,115,71 72,51,38 116,115,106 116,122,125 173,182,182 91,108,112 153,173,176 74,91,93 198,174,152 159,147,137 172,181,183 153,179,187 152,180,187 159,176,180 164,181,176 168,182,175 172,182,179 175,180,174 187,178,172 216,174,161 255,174,146 255,180,141 255,183,132 255,183,125 255,184,117 255,181,117 255,180,115 255,179,114 255,181,116 255,177,112 255,177,109 255,177,109 255,172,110 255,171,110 255,168,108 255,165,107 255,164,106 255,162,105 255,159,105 255,160,105 255,163,109 255,160,107 255,160,110 255,161,98 255,157,98 255,157,98 255,157,96 255,160,95 255,159,97 255,158,99 255,158,99 255,158,97 255,158,97 255,159,103 255,160,110 255,160,115 255,157,116 255,158,118 255,160,119 255,161,120 255,158,119 255,159,125 255,159,120 255,158,117 255,159,118 255,158,118 255,157,119 255,157,122 255,157,118 255,158,119 255,161,124 255,159,119 255,158,117 255,156,114 255,156,120 255,155,125 255,157,127 255,158,132
227,161,109 230,181,145 92,78,60 95,94,85 45,45,40 136,150,146 138,154,152 44,52,57 120,81,53 84,47,34 73,44,38 84,58,48 70,44,34 64,38,26 59,33,19 127,58,25 150,80,20 101,59,21 189,151,134 67,46,35 63,42,31 56,34,26 57,33,25 67,39,28 183,105,52 112,53,5 93,69,43 107,72,45 142,133,118 90,77,70 65,50,39 160,161,149 118,128,125 56,50,41 60,32,3 105,104,95 144,161,156 97,90,88 68,49,33 84,54,39 118,123,117 76,86,83 131,137,126 102,78,52 85,60,30 95,69,30 72,51,24 60,41,18 65,44,19 66,43,14 147,121,82 124,113,110 168,177,179 161,181,184 153,179,187 152,182,191 147,178,184 147,175,180 129,130,133 155,176,183 158,178,179 148,179,185 147,179,187 147,180,185 148,178,187 153,179,187 160,177,181 166,177,178 171,180,182 185,173,173 233,181,162 255,182,155 255,182,142 255,183,137 255,187,122 255,183,115 255,182,114 255,182,110 255,182,112 255,179,111 255,178,110 255,177,112 255,176,113 255,174,112 255,170,111 255,167,107 255,165,106 255,163,101 255,163,101 255,162,103 255,159,101 255,159,101 255,159,100 255,159,98 255,157,95 255,158,96 255,158,98 255,158,98 255,156,100 255,157,98 255,155,98 255,158,98 255,159,98 255,159,103 255,158,109 255,161,111 255,162,112 255,165,111 255,164,111 255,161,111 255,158,112 255,158,119 255,158,118 255,157,119 255,157,117 255,158,118 255,157,120 255,156,123 255,155,125 255,155,123 255,158,126 255,157,122 255,157,122 255,157,124 255,156,127 255,156,128 255,156,130 255,157,130
193,189,170 171,173,147 171,185,164 145,158,146 164,176,169 167,184,174 168,179,166 168,184,182 128,75,50 79,40,28 66,37,31 72,43,37 69,43,33 59,33,21 69,33,4 217,115,43 119,88,65 93,69,45 189,186,160 96,89,69 64,41,28 59,37,31 67,46,35 114,63,26 121,97,75 81,52,30 59,38,27 65,42,27 69,49,31 52,37,26 67,47,38 62,43,31 86,65,52 93,64,42 77,51,30 72,56,39 66,47,35 74,44,27 87,49,28 103,73,58 101,73,64 104,89,80 80,63,53 70,41,17 75,50,6 102,75,39 52,38,13 135,138,128 89,86,73 145,143,123 106,80,59 147,145,125 149,180,184 145,181,183 148,180,188 148,180,190 148,181,184 149,181,182 180,164,147 153,177,179 151,179,184 147,180,185 150,180,189 153,181,188 154,180,188 159,180,189 158,178,183 163,178,183 168,180,184 177,172,171 227,181,165 255,187,157 255,184,145 255,186,141 255,188,131 255,187,125 255,186,121 255,187,120 255,187,115 255,185,117 255,183,113 255,181,114 255,177,112 255,176,115 255,172,112 255,170,111 255,166,109 255,162,105 255,159,101 255,160,99 255,158,98 255,158,98 255,156,97 255,156,97 255,158,96 255,158,96 255,157,98 255,157,98 255,155,99 255,156,97 255,157,103 255,155,104 255,156,107 255,155,113 255,155,114 255,157,111 255,158,107 255,162,109 255,160,109 255,162,113 255,161,111 255,158,116 255,155,113 255,157,117 255,156,116 255,154,120 255,152,119 255,152,122 255,155,124 255,156,124 255,156,128 255,159,129 255,155,127 255,156,127 255,156,129 255,154,128 255,154,130 255,155,129
178,187,170 176,188,170 174,188,167 183,194,179 165,187,177 178,189,176 190,190,160 175,194,183 127,71,49 70,34,24 70,42,33 74,43,35 67,41,31 56,33,18 75,39,8 213,115,51 96,70,45 185,163,143 203,190,167 123,119,100 62,36,24 72,45,38 63,39,31 179,137,95 138,144,131 57,48,40 75,44,50 188,125,74 98,49,0 107,62,29 104,82,48 177,156,133 188,169,142 89,65,30 112,113,101 162,161,152 107,98,90 97,89,65 154,144,120 134,102,72 95,86,69 64,52,42 57,40,16 87,60,28 112,77,21 72,47,19 59,40,17 67,50,11 58,39,25 67,48,23 161,126,59 160,172,178 153,179,185 154,178,180 150,177,176 144,173,175 148,179,185 147,177,186 153,181,177 148,181,184 147,180,185 151,182,188 153,180,190 156,179,186 157,180,189 157,180,187 159,179,184 161,176,183 169,174,180 186,176,177 223,184,172 238,185,162 240,183,154 255,189,161 255,190,147 255,189,129 255,188,126 255,187,125 255,187,122 255,184,117 255,181,116 255,180,115 255,178,116 255,177,116 255,176,115 255,172,116 255,168,115 255,165,109 255,162,101 255,158,100 255,160,99 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,157,95 255,155,98 255,155,101 255,157,102 255,155,102 255,154,102 255,154,114 255,155,114 255,157,114 255,158,113 255,157,111 255,157,112 255,156,117 255,156,119 255,157,121 255,154,122 255,153,120 255,154,121 255,152,116 255,155,120 255,156,126 255,157,128 255,160,128 255,159,130 255,155,128 255,156,128 255,156,128 255,155,131 255,155,137 255,156,140 255,155,141
169,187,170 173,189,170 189,192,170 179,191,171 165,184,173 166,186,170 201,195,170 173,196,179 125,82,65 73,40,29 67,39,30 68,40,31 60,36,28 60,39,28 76,36,11 207,141,91 148,157,140 154,169,157 168,176,164 73,50,49 70,41,35 67,39,28 97,31,0 93,62,50 74,43,35 83,42,26 187,127,77 118,132,128 85,83,63 130,101,50 65,42,31 137,148,137 171,185,178 150,172,162 179,173,150 163,187,179 163,187,179 47,64,59 176,179,167 168,178,172 116,116,102 82,78,68 54,44,22 82,47,32 119,89,61 123,93,51 79,45,11 113,82,45 86,52,11 85,50,14 108,102,97 67,70,58 108,119,120 130,132,132 123,126,118 154,168,164 150,177,187 151,178,188 152,179,189 154,177,186 145,181,185 153,181,188 152,179,189 160,179,187 166,178,184 168,180,186 171,181,185 176,177,182 184,182,183 199,181,180 222,183,169 231,182,162 246,187,157 255,185,153 255,192,142 255,188,139 255,188,131 255,187,125 255,185,123 255,181,120 255,177,118 255,177,118 255,177,118 255,176,120 255,175,121 255,175,121 255,171,120 255,168,116 255,163,109 255,160,102 255,158,101 255,155,99 255,155,99 255,156,97 255,156,97 255,155,99 255,155,99 255,155,96 255,154,98 255,155,104 255,155,101 255,153,102 255,154,106 255,155,112 255,157,116 255,153,112 255,156,114 255,157,115 255,156,118 255,155,118 255,153,119 255,156,120 255,156,124 255,155,127 255,155,128 255,155,122 255,156,122 255,156,123 255,157,127 255,157,127 255,158,130 255,156,129 255,156,128 255,159,136 255,156,141 255,159,147 255,158,154 236,156,158
174,188,167 175,189,168 180,190,168 176,188,170 169,189,173 166,186,170 182,192,170 188,196,175 105,69,49 74,41,32 72,40,35 71,42,36 57,34,23 57,31,19 79,34,13 187,124,73 194,185,168 188,186,166 66,50,37 74,45,39 59,33,23 72,36,16 171,99,51 82,41,25 145,107,86 156,143,120 109,98,93 98,98,84 78,67,62 83,68,30 62,39,10 88,80,69 133,151,138 107,121,112 179,169,145 167,190,175 163,187,176 162,186,178 165,186,182 166,184,181 167,184,179 165,179,172 132,138,125 173,178,156 153,134,97 163,110,15 98,64,32 97,58,1 127,91,44 72,35,9 113,63,17 141,101,67 143,124,101 85,59,45 152,152,136 151,152,129 157,179,179 152,180,187 151,182,186 149,180,184 152,180,185 154,182,187 151,181,190 153,181,188 174,179,175 182,182,177 185,181,175 183,181,182 192,182,183 199,179,170 255,184,152 255,183,152 255,187,150 255,188,143 255,191,132 255,189,129 255,188,126 255,185,123 255,180,123 255,180,124 255,178,124 255,177,123 255,178,124 255,174,122 255,176,122 255,176,118 255,171,112 255,168,112 255,162,111 255,160,110 255,159,104 255,156,103 255,154,102 255,155,99 255,155,101 255,155,101 255,156,101 255,154,99 255,156,101 255,156,106 255,156,106 255,156,107 255,156,109 255,154,110 255,157,116 255,155,113 255,156,113 255,156,115 255,157,116 255,155,116 255,155,116 255,155,120 255,156,127 255,156,130 255,153,129 255,155,125 255,158,122 255,158,122 255,161,130 255,161,129 255,159,131 255,158,133 255,159,144 255,156,151 250,156,156 242,156,160 230,158,164 211,156,172
184,189,169 182,190,169 178,187,168 177,191,172 173,192,170 170,189,169 174,188,167 191,187,166 97,65,49 72,41,29 76,45,37 74,42,37 65,39,29 62,36,24 72,36,18 178,103,56 188,190,173 72,53,41 70,39,31 70,42,33 73,35,25 121,49,1 115,78,52 139,127,101 176,187,172 99,102,90 80,72,61 68,49,33 104,86,56 64,55,36 125,107,77 142,135,115 150,161,146 171,189,174 190,185,171 166,186,172 169,188,177 169,188,179 169,186,176 170,188,175 169,183,174 137,152,140 124,137,125 176,193,183 152,151,140 141,127,109 92,69,38 105,73,31 92,57,21 137,108,47 132,106,67 138,107,56 85,72,49 53,55,38 92,86,79 112,131,125 141,155,148 161,180,188 153,182,182 151,183,184 152,180,185 153,181,186 157,180,187 159,178,186 179,180,172 185,181,171 192,182,170 197,181,168 210,184,163 255,187,156 255,193,141 255,193,134 255,192,132 255,190,132 255,188,127 255,189,127 255,184,123 255,182,124 255,181,132 255,178,133 255,176,132 255,174,133 255,172,124 255,174,120 255,174,118 255,171,112 255,166,111 255,160,108 255,162,109 255,160,107 255,157,106 255,157,107 255,155,104 255,156,102 255,157,103 255,157,101 255,159,107 255,158,107 255,155,106 255,155,108 255,156,110 255,156,110 255,157,109 255,159,112 255,160,116 255,159,117 255,158,117 255,160,117 255,159,117 255,157,118 255,158,116 255,157,119 255,158,122 255,158,124 255,155,126 255,161,127 255,161,130 255,159,131 255,162,144 255,159,145 255,161,145 255,159,146 247,158,158 237,158,162 227,159,168 217,155,167 211,157,168 198,156,175
192,190,161 188,187,162 181,186,164 182,190,169 180,193,170 180,194,173 184,191,173 190,189,164 86,59,43 73,42,32 68,40,31 65,36,30 63,40,29 59,37,29 74,36,19 200,93,21 83,73,63 73,41,36 74,46,37 67,39,30 105,46,18 120,90,48 168,181,158 175,182,166 66,70,55 64,62,44 74,54,36 67,41,16 97,77,31 110,105,64 137,146,127 162,172,150 84,88,71 149,153,138 180,182,167 176,191,177 170,184,175 173,187,178 173,188,174 175,188,172 175,191,172 177,190,174 175,186,171 173,191,176 172,185,169 162,171,154 170,175,155 171,172,149 71,64,44 94,86,64 109,111,94 84,81,68 54,53,42 161,167,158 167,179,175 166,183,185 159,186,185 159,186,185 158,185,184 161,185,187 156,183,184 158,182,184 170,182,175 201,187,173 238,182,156 248,186,159 253,184,155 253,183,150 255,188,144 255,198,136 255,197,131 255,196,130 255,194,129 255,193,128 255,191,127 255,190,129 255,187,124 255,183,121 255,182,133 255,177,134 255,173,130 255,175,129 255,172,125 255,172,120 255,171,113 255,167,109 255,166,107 255,163,112 255,161,115 255,157,111 255,159,113 255,156,117 255,154,117 255,153,113 255,153,114 255,154,112 255,157,110 255,159,111 255,158,113 255,160,118 255,162,117 255,160,117 255,162,121 255,161,128 255,162,130 255,162,128 255,163,127 255,163,129 255,163,125 255,165,122 255,164,123 255,163,129 255,164,133 255,164,132 255,163,134 255,165,137 255,163,146 255,162,153 252,161,158 245,160,157 239,161,162 235,156,160 230,155,162 228,158,166 223,158,166 220,159,166 211,157,168 202,161,175
204,192,155 205,195,157 196,190,154 191,189,160 187,191,164 184,192,169 189,192,168 208,191,165 77,46,34 70,39,31 73,42,34 66,38,27 63,36,29 62,40,34 74,33,13 194,78,2 62,39,26 73,41,36 68,40,29 62,36,26 167,85,42 113,94,67 186,189,165 186,191,169 180,183,161 203,201,179 107,94,73 205,195,117 118,109,82 112,105,78 88,89,66 175,178,158 187,183,166 179,168,151 148,141,98 99,89,67 182,189,173 182,191,174 180,192,172 180,192,172 182,192,170 183,191,170 182,191,172 178,192,173 179,193,174 174,188,167 181,190,173 173,175,158 129,126,111 56,53,38 159,165,152 180,188,174 174,185,170 178,189,178 178,184,171 171,183,187 168,186,183 169,187,184 168,186,185 168,184,182 169,183,179 171,183,179 175,182,180 189,180,172 210,181,161 219,185,165 221,183,164 230,184,156 255,199,153 255,196,131 255,198,126 255,198,130 255,198,128 255,193,127 255,191,126 255,187,123 255,184,119 255,188,120 255,184,127 255,179,130 255,175,122 255,175,120 255,172,114 255,174,114 255,170,110 255,166,107 255,166,105 255,164,112 255,162,116 255,160,117 255,156,121 255,157,125 255,157,126 255,157,122 255,158,122 255,159,120 255,160,116 255,160,116 255,158,119 255,160,119 255,160,120 255,159,120 255,160,124 255,162,132 255,163,136 255,164,133 255,167,136 255,167,137 255,165,136 255,166,135 255,167,137 255,167,144 255,165,142 255,162,142 255,160,147 255,161,146 255,160,149 251,161,155 248,159,157 244,159,158 237,160,156 238,158,158 234,159,162 231,159,165 225,160,166 218,160,166 201,158,170 190,157,176
